D L2 F' U' L
D L F' L U' L
D2 L F' U' L2 F'
D2 L F' U' F' L2
D L2 D F' U' L
D L2 D' F' U' L
D L2 D2 F' U' L
B' L2 F' U' L F2
B' L2 F' U' F2 L
D2 L2 F' U' L F'
D2 L2 F' U' F' L
D L2 F' U' L D
D L2 F' U' L D'
D L2 F' U' L D2
D L2 F' U' D L
D L2 F' U' D' L
D L2 F' U' D2 L
D L2 F' D U' L
D L2 F' D' U' L
D L2 F' D2 U' L
L' D L2 F' U' L2
L' D F' L2 U' L2
L2 D F' L2 U' L'
U2 D' R2 B U L'
F' U' F L' D2 F2
F' U' F D2 L' F2
F' U' F' D2 F2 L'
D' U2 R2 B U L'
L2 D2 F' U' L F'
L2 D2 F' U' F' L
L' F' D L2 U' L2
L2 F' U B2 R' U2
L2 F' U' L D2 F2
D2 F' U' F L' F2
L2 F' U' D2 L F2
L2 F' U' D2 F2 L
L F' U B2 U2 L2
L F' U' L2 D2 F2
L2 F' D L2 U' L'
L2 F' D2 U' L F2
L2 F' D2 U' F2 L
L F' B' U' L2 F
F2 D2 F U' F L'
D B L2 F' U' L
F' D2 B' U' L F2
F' D2 B' U' F2 L
D B' L2 F' U' L
F' B' L2 U' F L'
B' F' L2 U' F L'
F' B' U' L2 F L'
B' F' U' L2 F L'
L B' F' U' L2 F
D B2 L2 F' U' L
L D L2 D2 F' B2 U'
L D L2 D2 B2 F' U'
L D L2 F' U2 F' U
D' R2 B U L' D B2
D' R2 B U D L' B2
D' R2 B U D B2 L'
D' R2 B U2 R2 U' L'
D' R2 B D U L' B2
D' R2 B D U B2 L'
D' R2 B D2 L2 U L
U2 R2 B R2 U L' F'
R D R' L2 F' U' L
U2 R2 B U' B U2 L'
L' D U F' L2 U' B'
U R2 B2 U B' U L'
U' D L' U L' F' U'
L' D F L2 F2 U' L2
L' D F' L2 U' L2 D
L' D F' L2 U' L2 D'
L' D F' L2 U' L2 D2
L' D F' L2 D' B2 U'
L' D F' L2 B U' L2
L' D F' L2 B' U' L2
L' D F' L2 B2 U' L2
L D F L2 F2 B' U'
L D F L2 B' F2 U'
L2 D F' L2 U' L' D
L2 D F' L2 U' L' D'
L2 D F' L2 U' L' D2
L2 D F' L2 U' D L'
L2 D F' L2 U' D' L'
L2 D F' L2 U' D2 L'
L2 D F' L2 D U' L'
L2 D F' L2 D' U' L'
L2 D F' L2 D2 U' L'
L2 D F' L2 B U' L'
L2 D F' L2 B' U' L'
L2 D F' L2 B2 U' L'
L' D F' B L2 U' L2
L' D F' B' L2 U' L2
L' D F' B2 L2 U' L2
L2 D F' U' D L F2
L2 D F' U' D F2 L
L2 D F' D U' L F2
L2 D F' D U' F2 L
L D F' L2 U2 F' U
L' D B L2 F' U' L2
F2 U R B2 U' F U'
L' D B F' L2 U' L2
L' D B' L2 F' U' L2
L' D B' F' L2 U' L2
L' D B2 L2 F' U' L2
L' D B2 F' L2 U' L2
F' U D2 B R' U2 F2
F' U D2 B' U2 L F2
F' U D2 B' U2 F2 L
F' U F' R F B2 U2
F' U F' R B2 F U2
F' U F' B2 R F U2
F' U B D2 B R' U2
F' U B' U2 L2 F L'
U' D' L' U' R2 B U
D' U' L' U' R2 B U
D2 U' L' U F' U' F'
F' U B' D2 B' U2 L
D2 U' L' F D R2 F
D2 U' L' F D F R2
D2 U' L' F2 U F U'
F' U B2 U F U L'
F2 U B2 R U' F U'
F' U B2 U2 F L' F'
D U' L' U L' F' U'
L' D' U' R2 B U B'
F' U B2 F' R F U2
F' U' L F L' D2 F2
F' U' L F D2 L' F2
F' U' L F' D2 F2 L'
B2 U' L' U L F' U'
B2 U' L' U F' L U'
F' U' L' F L' D2 F2
F' U' L' F D2 L' F2
F' U' L' F' D2 F2 L'
B' U' L2 F L D R2
B' U' L2 F D L R2
B' U' L2 F D R2 L
B U' L' F D R2 F'
F' U' L2 F L' D2 F2
F' U' L2 F D2 L' F2
L' D' F' D2 L2 U' L2
F' U' L2 F' D2 F2 L'
L2 D' F' U' L D' F2
L2 D' F' U' D' L F2
L2 D' F' U' D' F2 L
D' U' R2 B U B' L'
U' D' R2 B U B' L'
L2 D' F' U2 R2 U L
L2 D' F' D' U' L F2
L2 D' F' D' U' F2 L
L2 D' F' D2 L2 U' L'
U2 D' R2 D B U L'
U2 D' R2 D' B U L'
U2 D' R2 D2 B U L'
U2 D' R2 B U L' D
U2 D' R2 B U L' D'
U2 D' R2 B U L' D2
U2 D' R2 B U D L'
U2 D' R2 B U D' L'
U2 D' R2 B U D2 L'
U2 D' R2 B D U L'
U2 D' R2 B D' U L'
U2 D' R2 B D2 U L'
L D' F' B2 U' D' F2
L D' F' B2 U2 R2 U
L D' F' B2 D' U' F2
L D' F' B2 D2 L2 U'
U2 D' B R2 B U L'
L D' B2 U2 R2 B U
F' U' D2 F D2 F L'
L D' B2 D' F' U' F'
L D' B2 D2 L2 F' U'
L D' B2 D2 F' L2 U'
F' U' D2 F2 B' L B
F' U' D2 B' L F2 B
F' U' D2 B' L B F2
L D' B2 F' U' D' F2
L D' B2 F' U2 R2 U
U2 D' B' R2 B U L'
L D' B2 F' D' U' F2
L D' B2 F' D2 L2 U'
F' U' D2 B' F2 L B
F' U' F L' U2 B2 U2
F' U' F L' D2 F2 D
F' U' F L' D2 F2 D'
F' U' F L' D2 F2 D2
F' U' F L' F D2 F2
F' U' F L' F' D2 F2
L' D2 L' F' U' L F'
L' D2 L' F' U' F' L
F' U' F L' F2 D2 F2
F' U' F L2 D2 L F2
F' U' F L2 D2 F2 L
F' U' F U2 B2 U2 L'
L2 D2 L' F' U' L2 F'
L2 D2 L' F' U' F' L2
F' U' F D' L' D' F2
F' U' F D2 L F2 L2
F' U' F D2 L' F2 D
F' U' F D2 L' F2 D'
F' U' F D2 L' F2 D2
F' U' F D2 L2 F2 L
U2 D' B2 R2 B U L'
F' U' F' L D2 F2 L'
F' U' F' L' D2 F2 L'
L' D2 L2 F' U' L2 F'
L' D2 L2 F' U' F' L2
F' U' F' L2 D2 F2 L'
F' U' F' U2 R B2 U2
F' U' F' U2 B2 R U2
B U' F D R2 F' L'
F' U' F' D2 L F2 L'
F' U' F' D2 L' F2 L'
F' U' F' D2 L2 F2 L'
F' U' F' D2 F2 L' D
F' U' F' D2 F2 L' D'
F' U' F' D2 F2 L' D2
F' U' F' D2 F2 D L'
F' U' F' D2 F2 D' L'
F' U' F' D2 F2 D2 L'
U' D2 L' U F' U' F'
U' D2 L' F D R2 F
U' D2 L' F D F R2
U' D2 L' F2 U F U'
F' U' F2 D2 F' L' F'
F' U' B' L2 F L' B
F' U' B' L2 F B L'
F' U' B' L2 B F L'
D' U2 R2 D B U L'
D' U2 R2 D' B U L'
D' U2 R2 D2 B U L'
D' U2 R2 B U L' D
D' U2 R2 B U L' D'
D' U2 R2 B U L' D2
D' U2 R2 B U D L'
D' U2 R2 B U D' L'
D' U2 R2 B U D2 L'
D' U2 R2 B D U L'
D' U2 R2 B D' U L'
D' U2 R2 B D2 U L'
D2 U2 R2 B U L' F2
U2 D2 R2 B U L' F2
L' D2 F' L U' L' F'
L' D2 F' L' U' L F'
L' D2 F' L' U' F' L
L' D2 F' L2 U' L2 F'
L' D2 F' L2 U' F' L2
L2 D2 F' L' U' L2 F'
L2 D2 F' L' U' F' L2
L2 D2 F' L2 U' L' F'
L2 D2 F' U' L D F'
L2 D2 F' U' L D' F'
L2 D2 F' U' L D2 F'
L2 D2 F' U' L F' D
L2 D2 F' U' L F' D'
L2 D2 F' U' L F' D2
L2 D2 F' U' L' F' L2
L2 D2 F' U' D L F'
L2 D2 F' U' D F' L
L2 D2 F' U' D' L F'
L2 D2 F' U' D' F' L
L2 D2 F' U' D2 L F'
L2 D2 F' U' D2 F' L
L2 D2 F' U' F L F2
L2 D2 F' U' F' L D
L2 D2 F' U' F' L D'
L2 D2 F' U' F' L D2
L2 D2 F' U' F' D L
L2 D2 F' U' F' D' L
L2 D2 F' U' F' D2 L
L2 D2 F' D U' L F'
L2 D2 F' D U' F' L
L2 D2 F' D' U' L F'
L2 D2 F' D' U' F' L
L2 D2 F' D2 U' L F'
L2 D2 F' D2 U' F' L
L D2 F' U R2 B U2
L D2 F' U' D2 L2 F'
L D2 F' U' D2 F' L2
D' U2 B R2 B U L'
L D2 F' U' F' D2 L2
L D2 F' D B2 U' F'
L D2 F' D2 U' L2 F'
L D2 F' D2 U' F' L2
R2 D2 B L2 U L F2
R2 D2 B L2 U F2 L
D' U2 B' R2 B U L'
D' U2 B2 R2 B U L'
B U2 R2 B U L' F'
F' U2 F U L' D2 F2
F' U2 F U D2 L' F2
F' U2 F U' B2 U2 L'
F' U2 F D' R2 U L'
F' U2 F D2 U L' F2
F' U2 F' U D2 F2 L'
F' U2 F' U' R B2 U2
F' U2 F' U' B2 R U2
F' U2 F' D2 U F2 L'
F' D L D2 L B' U'
L' F D L2 U' L2 R2
L' F D L2 U' R2 L2
L' F D R2 D F2 B2
L' F D R2 D B2 F2
F' D L2 R' B R U'
L2 F D L2 U' L' R2
L2 F D L2 U' R2 L'
F' D L2 D B' U' L
B' D L2 F' U' L F2
B' D L2 F' U' F2 L
F' D R' L2 B R U'
F D L2 F' U' L' R2
F D L2 F' U' R2 L'
F' D R' B L2 R U'
F' D R' B R L2 U'
D2 F' L U' F L' F2
L' F' L U B2 U2 L'
L' F' L U' L' D2 F2
L' F' L U' D2 L' F2
L' F' L D L2 U' L
L' F' L D2 U' L' F2
L2 F' L D L2 U' L2
D2 F' L' U' F L' F2
L' F' L' U B2 R' U2
L' F' L' U' L D2 F2
L' F' L' U' D2 L F2
L' F' L' U' D2 F2 L
L' F' L' D L2 U' L'
L' F' L' D2 U' L F2
L' F' L' D2 U' F2 L
D F' L D' L B' U'
L2 F' L' U B2 U2 L2
L2 F' L' U' L2 D2 F2
L F' L U B2 R' U2
L F' L U' L D2 F2
L F' L U' D2 L F2
L F' L U' D2 F2 L
D2 F' L2 U' F L' F2
L F' L D L2 U' L'
L' F' L2 U B2 U2 L2
L' F' L2 U' L2 D2 F2
L F' L D2 U' L F2
L F' L D2 U' F2 L
B' D F' L2 U' F L'
L2 F' L' B' U' L2 F
B' D F' U' L2 F L'
L2 F' L2 U B2 U2 L'
L2 F' L2 U' L' D2 F2
L2 F' L2 U' D2 L' F2
L' F' L2 B' U' L2 F
L2 F' L2 D L2 U' L
L F' L' U B2 U2 L'
L F' L' U' L' D2 F2
L F' L' U' D2 L' F2
L2 F' L2 D2 U' L' F2
L F' L' D L2 U' L
L F' L' D2 U' L' F2
D F' L2 U' F L' F'
D F' L2 U2 F U L'
D F' L2 D2 B' U' L
F2 D F2 L2 F' U' L
L F' L2 D L2 U' L2
F D F' L2 U' L R2
F D F' L2 U' R2 L
L2 F' U R B2 R' U2
D2 F' U' L F L' F2
D2 F' U' L' F L' F2
L2 F' U R' B2 R' U2
L' F' U B2 U' B2 U'
L' F' U B2 U2 D L2
L' F' U B2 D U2 L2
L' F' U B2 D' R2 U2
L2 F' U R2 B2 R' U2
D2 F' U' L2 F L' F2
D2 F' U' F L F2 L2
D2 F' U' F L' F2 D
D2 F' U' F L' F2 D'
D2 F' U' F L' F2 D2
D2 F' U' F L2 F2 L
D' F' U' F L' D' F2
D' F' U' F D' L' F2
D2 F' U' F' U2 R U2
D' F' U' F' D' F2 L'
L2 F' U B2 R' U2 D
L2 F' U B2 R' U2 D'
L2 F' U B2 R' U2 D2
L2 F' U B2 R' D U2
L2 F' U B2 R' D' U2
L2 F' U B2 R' D2 U2
L' F' U' D2 F2 D' L2
L2 F' U B2 D R' U2
L2 F' U B2 D' R' U2
L2 F' U B2 D2 R' U2
L2 F' U' L U2 B2 U2
L2 F' U' L D2 F2 D
L2 F' U' L D2 F2 D'
L2 F' U' L D2 F2 D2
L2 F' U' L F D2 F2
L2 F' U' L F' D2 F2
L2 F' U' L F2 D2 F2
L2 F' U' L2 D2 L' F2
L F' U R B2 U2 L2
F' D' L D' B' U' F2
L2 F' U' D' L D' F2
L F' U R' B2 U2 L2
L2 F' U' D2 L F2 D
L2 F' U' D2 L F2 D'
L2 F' U' D2 L F2 D2
F' D' L D2 B' L2 U'
L2 F' U' D2 L' F2 L2
L2 F' U' D2 F' L F'
L2 F' U' D2 F2 L D
L2 F' U' D2 F2 L D'
L2 F' U' D2 F2 L D2
L2 F' U' D2 F2 D L
L2 F' U' D2 F2 D' L
L2 F' U' D2 F2 D2 L
L2 F' U' F L D2 F2
L F' U R2 B2 U2 L2
D' F' U2 R2 F U L'
L2 F' U' F D2 L F2
L2 F' U' F D2 F2 L
L2 F' U' F' L D2 F2
L2 F' U' F' D2 L F2
L2 F' U' F' D2 F2 L
L2 F' U' F2 L D2 F2
L F' U D2 R2 U2 F2
U F' U F B2 U2 L'
L2 F' U' F2 D2 L F2
L2 F' U' F2 D2 F2 L
D2 F' U2 F U L' F2
D' F' U2 F R2 U L'
F' D' L B' U' D' F2
F' D' L B' U2 R2 U
F' D' L B' D' U' F2
F' D' L B' D2 L2 U'
L F' U B' U2 L2 F
U F' U B2 F U2 L'
L F' U B2 R U2 L2
L F' U B2 R' U2 L2
L F' U B2 R2 U2 L2
L F' U B2 U2 L2 D
L F' U B2 U2 L2 D'
L F' U B2 U2 L2 D2
L F' U B2 D2 R2 U2
L F' U' L D2 L F2
L F' U' L D2 F2 L
D F' U' F D L' F2
L F' U' L' D2 L' F2
F' D' L' U2 R2 F U
D F' U' F' D F2 L'
F' D' L' U2 F R2 U
L F' U' L2 U2 B2 U2
L F' U' L2 D2 F2 D
L F' U' L2 D2 F2 D'
L F' U' L2 D2 F2 D2
L F' U' L2 F D2 F2
L F' U' L2 F' D2 F2
L F' U' L2 F2 D2 F2
F' D' L' D2 L2 B' U'
L2 F' U2 D' R2 U L
L' F' D L2 U' L2 D
L' F' D L2 U' L2 D'
L' F' D L2 U' L2 D2
L' F' D L2 D' B2 U'
L' F' D L2 B U' L2
L' F' D L2 B' U' L2
L' F' D L2 B2 U' L2
L F' U' D2 F2 D2 L2
L F' U' F L2 D2 F2
L F' U' F' L2 D2 F2
L F' U' F2 L2 D2 F2
L F' U' B' L2 F B
L F' U' B' L2 B F
L2 F' D L2 U' L' D
L2 F' D L2 U' L' D'
L2 F' D L2 U' L' D2
L2 F' D L2 U' D L'
L2 F' D L2 U' D' L'
L2 F' D L2 U' D2 L'
L2 F' D L2 D U' L'
L2 F' D L2 D' U' L'
L2 F' D L2 D2 U' L'
L2 F' D L2 B U' L'
L2 F' D L2 B' U' L'
L2 F' D L2 B2 U' L'
L' F' D B L2 U' L2
D2 F' D' L B' U' F'
D' F' D' L B' U' F2
L' F' D B' L2 U' L2
D2 F' D' L2 U' F' L'
L' F' D B2 L2 U' L2
B' D' L2 F' U' L F2
B' D' L2 F' U' F2 L
L F' D L2 U' D' L2
L F' D L2 U2 F2 U
L F' D L2 D' U' L2
L F' D L2 D2 B2 U'
D' F' D2 L2 B' U' L
L' F' D2 L U' L' F2
L2 F' D' U' L D' F2
L' F' D2 L' U' L F2
L' F' D2 L' U' F2 L
L2 F' D' U2 R2 U L
L' F' D2 L2 U' L2 F2
L' F' D2 L2 U' F2 L2
L' F' D2 U' F2 D' L2
D2 F' D2 B' U' L F'
D2 F' D2 B' U' F' L
L2 F' D2 L' U' L2 F2
D' F' D2 B' L2 U' L'
L2 F' D2 L' U' F2 L2
L2 F' D2 L2 U' L' F2
L2 F' D2 U' L F2 D
L2 F' D2 U' L F2 D'
L2 F' D2 U' L F2 D2
L2 F' D2 U' L' F2 L2
L2 F' D2 U' F' L F'
L2 F' D2 U' F2 L D
L2 F' D2 U' F2 L D'
L2 F' D2 U' F2 L D2
L2 F' D2 U' F2 D L
L2 F' D2 U' F2 D' L
L2 F' D2 U' F2 D2 L
D2 F' B U' F L' F2
L F' D' B2 U' D' F2
L F' D' B2 U2 R2 U
L F' D' B2 D' U' F2
L F' D' B2 D2 L2 U'
L' F' B' L2 U' F L2
L2 F' B U B R' U2
D2 F' B' U' F L' F2
L F' D2 U R2 U2 F2
L F' D2 U' F2 D2 L2
D2 F' B2 U' F L' F2
L F' B U B U2 L2
L F' B' L' U' L' F
L F' B' U B' U2 L2
L F' B' U' L2 D F
L F' B' U' L2 D' F
L F' B' U' L2 D2 F
L F' B' U' L2 F D
L F' B' U' L2 F D'
L F' B' U' L2 F D2
L F' B' U' F L2 F
L F' B' U' F' L2 F
L F' B' U' F2 L2 F
L F' B2 U' L2 D F2
B' D' F' L2 U' F L'
B' D' F' U' L2 F L'
F' D2 L B' U' L F2
F' D2 L B' U' F2 L
F' D2 L' B' U' L F2
F' D2 L' B' U' F2 L
L' F2 D F L2 U' L2
B' D2 L2 F' U' L F2
B' D2 L2 F' U' F2 L
L2 F2 D F L2 U' L'
F' D2 L2 B' U' L F2
F' D2 L2 B' U' F2 L
D' F2 D' F U' F L'
D F2 D F U' F L'
L F2 D F L2 B' U'
L2 F2 D2 F U' F L
F' D2 U B R' U2 F2
F' D2 U B' U2 L F2
F' D2 U B' U2 F2 L
F' D2 U' F D2 F L'
D2 B L F' U' L2 F'
D2 B L F' U' F' L2
F' D2 U' F2 B' L B
F' D2 U' B' L F2 B
F' D2 U' B' L B F2
F' D2 U' B' F2 L B
D B L F' L U' L
B' D2 F' L2 U' F L'
F2 D2 F U' F L' D
F2 D2 F U' F L' D'
F2 D2 F U' F L' D2
F2 D2 F U' F D L'
F2 D2 F U' F D' L'
F2 D2 F U' F D2 L'
D2 B L2 F' U' L F'
D2 B L2 F' U' F' L
B' D2 F' U' L2 F L'
F2 D2 F B U' F L'
F2 D2 F B' U' F L'
F2 D2 F B2 U' F L'
D B L2 D F' U' L
D B L2 D' F' U' L
D B L2 D2 F' U' L
D B L2 F' U' L D
D B L2 F' U' L D'
D B L2 F' U' L D2
D B L2 F' U' D L
D B L2 F' U' D' L
D B L2 F' U' D2 L
D B L2 F' D U' L
D B L2 F' D' U' L
D B L2 F' D2 U' L
F' D2 B U R' U2 F2
F' D2 B' L' U' L2 F2
F' D2 B' L' U' F2 L2
F' D2 B' L2 U' L' F2
F2 D2 B F U' F L'
F' D2 B' U' L F2 D
