F' R B U L2
U2 L F L' U' L2
U L' D' L' F R
U L2 D F R F'
F' R D F2 B U
F' R D B F2 U
F' R F B U L2
F' R F' B U L2
F' R F2 B U L2
F' R B U L2 D
F' R B U L2 D
F' R B U L2 D'
F' R B U L2 D2
F' R B D F2 U
D R F2 B U F
F' R B F U L2
F' R B F' U L2
F' R B F2 U L2
D R B F2 U F
F2 U L F L R
F2 U L F R L
F' D R F2 B U
F' D R B F2 U
F D F2 R B U
R F' B R U L2
D F2 R B U F'
D F2 U F R F'
F' B R B U L2
R B F' R U L2
F' B' R B U L2
F' B' R B U L2
B' F' R B U L2
B' F' R B U L2
B2 F' R B U L2
B2 F' R B U L2
B F' R B U L2
B F' R B U L2
F' B2 R B U L2
F' R B D2 U' R2 U2
D R B U D' L2 F'
D R B U D' F' L2
D2 R B F2 R' U L'
B' R B F' R U L2
F' R B F U L2 D
F' R B F U L2 D'
F' R B F U L2 D2
F' R B F D F2 U
F' R B F' U L2 D
F' R B F' U L2 D'
F' R B F' U L2 D2
F' R B F' D F2 U
F' R B F2 U L2 D
F' R B F2 U L2 D'
F' R B F2 U L2 D2
F' R B F2 D F2 U
B2 R B F' R U L2
F2 R B F R U L2
D R B D' U L2 F'
D R B D' U F' L2
F R B U2 L' U' L'
D R B F2 R U F
D R B F2 R' U F
D R B F2 R2 U F
D R B F2 U D F
D R B F2 U D' F
D R B F2 U D2 F
D R B F2 U F D
D R B F2 U F D'
D R B F2 U F D2
B R B F' R U L2
F R B D F2 R U
D R B F2 D U F
D R B F2 D' U F
D R B F2 D2 U F
F' R B' U L2 D' R2
F R B F2 R U L2
F' R B2 D F2 B' U
F' R B2 D B' F2 U
U R' L' D' L' F R
U R' L2 D F R F'
F' R' B R2 B U L2
F' R' B' R2 B U L2
F' R' B2 R2 B U L2
U R2 L' D' L' F R
R' U2 F' U2 R U L2
U R2 L2 D F R F'
F' R2 F R' B U L2
F' R2 F' R' B U L2
R' D R F2 U F R
F' R2 F2 R' B U L2
D R2 F2 R' B U F'
D' U L D L2 F R
F2 U L R F L R
F2 U L R F R L
F2 U L R' F L R
F2 U L R' F R L
F2 U L R2 F L R
F2 U L R2 F R L
F2 U L D F L R
F2 U L D F R L
F2 U L D' F L R
F2 U L D' F R L
F2 U L D2 F L R
F2 U L D2 F R L
F2 U L F L R D
F2 U L F L R D'
F2 U L F L R D2
F2 U L F L D R
F2 U L F L D' R
F2 U L F L D2 R
F2 U L F R L D
F2 U L F R L D'
F2 U L F R L D2
F2 U L F R D L
F2 U L F R D' L
F2 U L F R D2 L
F2 U L F D L R
F2 U L F D R L
F2 U L F D' L R
F2 U L F D' R L
F2 U L F D2 L R
F2 U L F D2 R L
F2 U L F2 L F' R
D' U L' D F L2 R
D' U L' D F R L2
B' U L' D' L' F R
D' U L' F R D L2
D' U L' F D L2 R
D' U L' F D R L2
B2 U L' D' L' F R
F' U L2 U' R B U
B U L' D' L' F R
B' U L2 D F R F'
F' U L2 F D R F'
B2 U L2 D F R F'
F2 U L2 D2 F R F'
F2 U L2 F D2 R F'
B U L2 D F R F'
F U L2 U L F U'
F2 U R L F L R
F2 U R L F R L
F2 U R' L F L R
F2 U R' L F R L
R D F2 D B R' U
R D F2 B R U F'
F2 U R2 L F L R
F2 U R2 L F R L
R D B R F2 U F
R D B F2 R U F'
D U F R F' D' L2
L' D' L U L2 F R
U D F R F' D' L2
F' U F L2 D R F'
F2 U F L R F L
F2 U F L2 D2 R F'
F2 U F R L F L
L D' L' U F L2 R
L D' L' U F R L2
U D' L D L2 F R
U D' L' D F L2 R
U D' L' D F R L2
U D' L' F R D L2
U D' L' F D L2 R
U D' L' F D R L2
F2 U' L U2 L F R
F2 U' R B L U2 L
F2 U' R' F' L2 B' R'
F2 U' F' L2 B' R' F'
F2 U' B L U2 L F
F2 U' B' R' F' L2 B'
B' U2 L F L' U' L2
B2 U2 L F L' U' L2
F2 U2 L F U' L F
B U2 L F L' U' L2
F U2 L F L2 U' L'
F U2 L' U2 B' U L'
R D2 B R' U' R' U2
R D2 B D' R' F2 U
R D2 B D' F2 R' U
R D2 B D2 R' U L2
U2 F L F L2 U' L'
U F L R D L F2
U F L R D F2 L
U2 F L' U2 B' U L'
U F L D L R F2
U F L D R L F2
U F L D R F2 L
U F L2 R U L U'
U F L2 U L U' R
U F R L D L F2
U F R L D F2 L
U F R L2 U L U'
U F R U L' U' L'
D F R F B U F2
F2 U2 B L F U' L
D F R B F U F2
U F U L' U' L' R
U F U L' U' R L'
R' F D F2 R U R
F' D R D' B U L2
B' D R F2 B U F
B' D R B F2 U F
F' D R F2 D B U
F' D R F2 D' B U
F' D R F2 D2 B U
F' D R F2 B U D
F' D R F2 B U D'
F' D R F2 B U D2
F' D R F2 B D U
F' D R F2 B D' U
F' D R F2 B D2 U
F' D R B U D' L2
F' D R B D' U L2
F' D R B F2 U D
F' D R B F2 U D'
F' D R B F2 U D2
F' D R B F2 D U
F' D R B F2 D' U
F' D R B F2 D2 U
B2 D R F2 B U F
B2 D R B F2 U F
R F D F2 B R U
R F D B F2 R U
B D R F2 B U F
B D R B F2 U F
F D R F2 B R U
F D R B F2 R U
F' D R2 F2 R' B U
R F B U2 L' U' L'
R F B D F2 R U
F2 D F R F B U
F2 D F R B F U
U' F' L2 B' R' D' F2
L2 F' L2 R B U L2
R' F' R U L2 D2 R2
B' D F2 R B U F'
B' D F2 U F R F'
L2 F' R L2 B U L2
B2 D F2 R B U F'
B2 D F2 U F R F'
R2 F' R U2 F' U' L2
L2 F' R B L2 U L2
F' D B R F2 B U
F' D B R B F2 U
B D F2 R B U F'
D F' R B U F' L'
B D F2 U F R F'
F D F2 R D B U
F D F2 R D' B U
F D F2 R D2 B U
F D F2 R B U D
F D F2 R B U D'
F D F2 R B U D2
F D F2 R B D U
F D F2 R B D' U
F D F2 R B D2 U
F D F2 D R B U
R2 F' R' B R2 U L2
F D F2 D' R B U
F' D B' R F2 B U
F' D B' R B F2 U
F D F2 D2 R B U
F D F2 B R B U
F D F2 B' R B U
F D F2 B2 R B U
F' D B2 R F2 B U
F' D B2 R B F2 U
F D B F2 R B U
F D B' F2 R B U
U2 F' U2 R B U L2
F D B2 F2 R B U
F' D' R D B U L2
F D' L' B2 R' F' U'
F' D' R D2 F2 B U
F' D' R D2 B F2 U
F' D' R B U2 B U'
D F' D' F' R B U
R F' D B R F2 U
R F' B R U L2 D
R F' B R U L2 D'
R F' B R U L2 D2
R F' B R D F2 U
R F' B R F U L2
R F' B R F' U L2
R F' B R F2 U L2
R F' B D R F2 U
R F' B' R B2 U L2
R F' B2 R B' U L2
D F2 R D B U F'
D F2 R D' B U F'
D F2 R D2 B U F'
D F2 R B U D F'
D F2 R B U D' F'
D F2 R B U D2 F'
D F2 R B U F' D
D F2 R B U F' D'
D F2 R B U F' D2
D F2 R B D U F'
D F2 R B D' U F'
D F2 R B D2 U F'
D F2 U R F R F2
D F2 U F R D F'
D F2 U F R D' F'
D F2 U F R D2 F'
D F2 U F R F' D
D F2 U F R F' D'
D F2 U F R F' D2
D F2 U F2 R F' R
D F2 D R B R' U
F' D2 R F2 B U L'
F' D2 R B U' R U2
F' D2 R B F2 U L'
D F2 B R B U F'
D F2 B U F R F'
D F2 B' R B U F'
D F2 B' U F R F'
R F2 B U L F L
D F2 B2 R B U F'
D F2 B2 U F R F'
U2 B L F L' U' L2
D B R F2 B U F
D B R B F2 U F
R B R F' R U L2
R B R' F' R U L2
R B R2 F' R U L2
R B U L' D' L' F
F' B R D F2 B U
F' B R D B F2 U
F' B R F B U L2
F' B R F' B U L2
F' B R F2 B U L2
F' B R B U L2 D
F' B R B U L2 D'
F' B R B U L2 D2
F' B R B D F2 U
F' B R B F U L2
F' B R B F' U L2
F' B R B F2 U L2
R B D R F2 U F
R B D F2 R U F'
F2 B U L F L R
F2 B U L F R L
R B F U2 L' U' L'
R B F D F2 R U
D B F2 R B U F'
D B F2 U F R F'
R B F' R U L2 D
R B F' R U L2 D'
R B F' R U L2 D2
R B F' R D F2 U
R B F' R F U L2
R B F' R F' U L2
R B F' R F2 U L2
U2 B' L F L' U' L2
R B F' D R F2 U
R B F2 U L F L
F' B D R F2 B U
F' B D R B F2 U
B' F D F2 R B U
B2 F D F2 R B U
B F D F2 R B U
F B D F2 R B U
D B' R F2 B U F
D B' R B F2 U F
B' F' R D F2 B U
B' F' R D B F2 U
B' F' R F B U L2
B' F' R F' B U L2
B' F' R F2 B U L2
B' F' R B U L2 D
B' F' R B U L2 D'
B' F' R B U L2 D2
B' F' R B D F2 U
B' F' R B F U L2
F' B' R D F2 B U
B' F' R B F' U L2
B' F' R B F2 U L2
F' B' R D B F2 U
B2 F' R D F2 B U
B2 F' R D B F2 U
F' B' R F B U L2
F' B' R F' B U L2
F' B' R F2 B U L2
F' B' R B U L2 D
F' B' R B U L2 D'
F' B' R B U L2 D2
B2 F' R F B U L2
F' B' R B D F2 U
F' B' R B F U L2
F' B' R B F' U L2
F' B' R B F2 U L2
B2 F' R F' B U L2
B2 F' R F2 B U L2
B2 F' R B U L2 D
B2 F' R B U L2 D'
B2 F' R B U L2 D2
B2 F' R B D F2 U
B2 F' R B F U L2
B2 F' R B F' U L2
B2 F' R B F2 U L2
B F' R D F2 B U
B F' R D B F2 U
B F' R F B U L2
B F' R F' B U L2
B F' R F2 B U L2
B F' R B U L2 D
B F' R B U L2 D'
B F' R B U L2 D2
B F' R B D F2 U
B F' R B F U L2
B F' R B F' U L2
B F' R B F2 U L2
F2 B' U L F L R
F2 B' U L F R L
B' F' D R F2 B U
B' F' D R B F2 U
F' B' D R F2 B U
F' B' D R B F2 U
B2 F' D R F2 B U
B2 F' D R B F2 U
D B' F2 R B U F'
D B' F2 U F R F'
B F' D R F2 B U
B F' D R B F2 U
R B' F' R B2 U L2
U2 B2 L F L' U' L2
F B' D F2 R B U
D B2 R F2 B U F
D B2 R B F2 U F
F' B2 R D F2 B U
F' B2 R D B F2 U
F' B2 R F B U L2
F' B2 R F' B U L2
F' B2 R F2 B U L2
F' B2 R B U L2 D
F' B2 R B U L2 D'
F' B2 R B U L2 D2
F' B2 R B D F2 U
F' B2 R B F U L2
F' B2 R B F' U L2
F' B2 R B F2 U L2
B' F2 U L F L R
B' F2 U L F R L
B2 F2 U L F L R
B2 F2 U L F R L
F2 B2 U L F L R
F2 B2 U L F R L
B F2 U L F L R
B F2 U L F R L
F' B2 D R F2 B U
F' B2 D R B F2 U
F B2 D F2 R B U
D B2 F2 R B U F'
D B2 F2 U F R F'
R B2 F' R B' U L2
