F2 L R2 U B2 R'
B2 L D' L2 F2 R
R2 L F2 U B2 R'
R2 L' F2 U R B2
R2 L' F2 U B2 R
B2 L' D' F2 L2 R
B2 L' D' F2 R L2
L' R2 F2 U R B2
L' R2 F2 U B2 R
L R2 F2 U B2 R'
L2 U R2 F2 U B2
L2 U F2 R2 U B2
F2 R2 L U B2 R'
F2 R2 U B2 D2 R2
F2 R2 U' L2 U2 B2
L2 U2 B2 D' L2 F2
L2 U2 B2 D' F2 L2
B2 D' L2 F2 D' R2
R2 F2 L U B2 R'
L' F2 R2 U R' B2
B2 D' F2 L2 D' R2
L F2 R2 U B2 R'
R2 F2 U B2 D2 R2
R2 F2 U' L2 U2 B2
B2 D2 R2 D L2 F2
B2 D2 R2 D F2 L2
L' B2 D' F2 L2 R
L' B2 D' F2 R L2
L B2 D' L2 R' F2
L B2 D' L2 F2 R'
L B2 D' R' L2 F2
L B2 D' R' F2 L2
L B2 D' F2 L2 R'
L B2 D' F2 R' L2
U2 L B2 D' R' L2 F2
U2 L B2 D' R' F2 L2
U2 L B2 D' F2 L2 R'
U2 L B2 D' F2 R' L2
U L B2 D' L2 R' F2
U L B2 D' L2 F2 R'
U L B2 D' R' L2 F2
U L B2 D' R' F2 L2
U L B2 D' F2 L2 R'
U L B2 D' F2 R' L2
F2 L' R2 U' L' U2 B2
U' L' R2 F2 U R B2
U' L' R2 F2 U B2 R
U2 L' R2 F2 U R B2
U2 L' R2 F2 U B2 R
U L' R2 F2 U R B2
U L' R2 F2 U B2 R
F2 L' U B2 D' F2 R
B2 L' U' R2 F2 U R
B2 L' U' F2 R2 U R'
R' L' F2 R' U R2 B2
R' L' F2 R' U B2 R2
R2 L' F2 L U R B2
R2 L' F2 L U B2 R
L' R' F2 R' U R2 B2
L' R' F2 R' U B2 R2
R2 L' F2 L' U R B2
R2 L' F2 L' U B2 R
R2 L' F2 L2 U R B2
R2 L' F2 L2 U B2 R
L R' F2 R' U B2 R'
R2 L' F2 U R B2 D
R2 L' F2 U R B2 D'
R2 L' F2 U R B2 D2
R2 L' F2 U R' B2 R2
R2 L' F2 U B' R B'
R2 L' F2 U B2 R D
R2 L' F2 U B2 R D'
R2 L' F2 U B2 R D2
R2 L' F2 U B2 D R
R2 L' F2 U B2 D' R
R2 L' F2 U B2 D2 R
R2 L' F2 D L2 U R
R2 L' F2 B U B R
R2 L' F2 B' U R B'
R2 L' F2 B' U B' R
B2 L' D' R F2 L2 R
B2 L' D' R F2 R L2
B2 L' D' R' F2 L2 R
B2 L' D' R' F2 R L2
B2 L' D' R2 F2 L2 R
B2 L' D' R2 F2 R L2
B2 L' D' F' L2 F' R
B2 L' D' F2 L2 R D
B2 L' D' F2 L2 R D'
B2 L' D' F2 L2 R D2
B2 L' D' F2 L2 D R
B2 L' D' F2 L2 D' R
B2 L' D' F2 L2 D2 R
B2 L' D' F2 R L2 D
B2 L' D' F2 R L2 D'
B2 L' D' F2 R L2 D2
B L' D' F2 L2 B R
B L' D' F2 B L2 R
B L' D' F2 B R L2
R2 L' B F2 U B R
B L' D' B F2 L2 R
B L' D' B F2 R L2
R2 L' B' F2 U R B'
R2 L' B' F2 U B' R
R' L2 U R' F2 U B2
R' L2 U F2 R' U B2
R L2 U R F2 U B2
L2 R2 U F2 U F2 B2
L2 R2 U F2 U B2 F2
R2 L2 U F2 U F2 B2
R2 L2 U F2 U B2 F2
L2 R2 U B2 D' L2 R2
L2 R2 U B2 D' R2 L2
L R2 U B2 R' D' L2
R2 L2 U B2 D' L2 R2
R2 L2 U B2 D' R2 L2
L R2 U B2 D' L2 R'
L R2 U B2 D' R' L2
U' L' F2 R2 U R' B2
U2 L' F2 R2 U R' B2
U L' F2 R2 U R' B2
B L' B D' F2 L2 R
B L' B D' F2 R L2
U' L' B2 D' F2 L2 R
U' L' B2 D' F2 R L2
U2 L' B2 D' F2 L2 R
U2 L' B2 D' F2 R L2
U L' B2 D' F2 L2 R
U L' B2 D' F2 R L2
F2 L2 R2 U B2 D' R2
L' R2 F2 L U R B2
L' R2 F2 L U B2 R
U' L2 U R2 F2 U B2
L' R2 F2 L' U R B2
L' R2 F2 L' U B2 R
L' R2 F2 L2 U R B2
L' R2 F2 L2 U B2 R
U2 L2 U R2 F2 U B2
F' L2 U F' R2 U B2
B' L2 U F2 R2 U B
U' L2 U F2 R2 U B2
L2 R2 F2 L' U B2 R'
L' R2 F2 U R B2 D
L' R2 F2 U R B2 D'
L' R2 F2 U R B2 D2
L' R2 F2 U R' B2 R2
L' R2 F2 U B' R B'
R2 L2 F2 L' U B2 R'
L' R2 F2 U B2 R D
L' R2 F2 U B2 R D'
L' R2 F2 U B2 R D2
L' R2 F2 U B2 D R
L' R2 F2 U B2 D' R
L' R2 F2 U B2 D2 R
U2 L2 U F2 R2 U B2
U L2 U R2 F2 U B2
L' R2 F2 D L2 U R
F2 L2 U B2 D' R2 F2
F2 L2 U B2 D' F2 R2
L2 R2 F2 U B2 D' R2
L' R2 F2 B U B R
R2 L2 F2 U B2 D' R2
L R2 F2 U R B2 R'
L R2 F2 U R' B2 R'
L R2 F2 U R2 B2 R'
L' R2 F2 B' U R B'
L' R2 F2 B' U B' R
L R2 F2 U B2 R' D
L R2 F2 U B2 R' D'
L R2 F2 U B2 R' D2
L R2 F2 U B2 D R'
L R2 F2 U B2 D' R'
L R2 F2 U B2 D2 R'
L R2 F2 U' L U2 B2
U L2 U F2 R2 U B2
L R2 F2 B U B R'
L' R2 B F2 U B R
B' L2 U2 D' L2 F2 B'
B' L2 U2 D' L2 B' F2
L R2 B F2 U B R'
B L2 U2 D' L2 F2 B
B L2 U2 D' L2 B F2
B L2 U2 D' F2 L2 B
B L2 U2 D' F2 B L2
B L2 U2 D' B L2 F2
B L2 U2 D' B F2 L2
U' L2 U2 B2 D' L2 F2
U' L2 U2 B2 D' F2 L2
U2 L2 U2 B2 D' L2 F2
U2 L2 U2 B2 D' F2 L2
B L2 U2 B D' L2 F2
B L2 U2 B D' F2 L2
L' R2 B' F2 U R B'
L' R2 B' F2 U B' R
B' L2 D R2 F B2 U2
B' L2 D R2 B2 F U2
B' L2 D F R2 B2 U2
U L2 U2 B2 D' L2 F2
U L2 U2 B2 D' F2 L2
B2 L2 D R2 B2 U2 B2
B' L2 D F B2 R2 U2
B L2 D R2 F' B2 U2
B L2 D R2 B2 F' U2
B' L2 D B2 R2 F U2
B' L2 D B2 F R2 U2
B2 L2 D B2 R2 U2 B2
B2 L2 D' L F2 L R
B2 L2 D' L F2 R L
B L2 D B2 R2 U2 B'
B2 L2 D' L2 F2 D2 R2
B' L2 D' U2 L2 F2 B'
B' L2 D' U2 L2 B' F2
B' L2 D' F U2 F L2
L2 U L R2 F2 U B2
B2 L2 D' F2 L2 D2 R2
B L2 D' U2 L2 F2 B
B L2 D' U2 L2 B F2
B L2 D' U2 F2 L2 B
B L2 D' U2 F2 B L2
B L2 D' U2 B L2 F2
B L2 D' U2 B F2 L2
L2 U L F2 R2 U B2
R2 U L B2 R' D' L2
R2 U L B2 D' L2 R'
R2 U L B2 D' R' L2
L2 U L' R2 F2 U B2
D L2 D2 B2 U L2 F2
D L2 D2 B2 U F2 L2
B' L2 F U R2 F U
B' L2 F U F R2 U
L2 U L' F2 R2 U B2
L2 U L2 R2 F2 U B2
L2 U L2 F2 R2 U B2
D' L2 F' D' F' R2 B
D2 L2 F' B2 U' R2 B
D' L2 F2 D B2 D2 R2
D' L2 F2 D' R2 D2 B2
L2 U R' F2 R' U B2
L2 U R2 L F2 U B2
L2 U R2 L' F2 U B2
L2 U R2 L2 F2 U B2
L2 U R2 U B2 D' L2
L' U R2 F2 U R B2
L' U R2 F2 U B2 R
L2 U R2 F2 L U B2
L2 U R2 F2 L' U B2
L2 U R2 F2 L2 U B2
L2 U R2 F2 U B2 D
L2 U R2 F2 U B2 D'
L2 U R2 F2 U B2 D2
L2 U R2 F2 D L2 U
L U R2 F2 U B2 R'
D2 L2 B2 U F2 U2 R2
D2 L2 B2 U' R2 D2 B2
D2 L2 B2 F' U' R2 B
L2 U F R2 F U B2
L' U F2 R2 U R' B2
L2 U F2 L R2 U B2
L2 U F2 L' R2 U B2
L2 U F2 L2 R2 U B2
L2 U F2 R2 L U B2
L2 U F2 R2 L' U B2
L2 U F2 R2 L2 U B2
L2 U F2 R2 U B2 D
L2 U F2 R2 U B2 D'
L2 U F2 R2 U B2 D2
L2 U F2 R2 D L2 U
L2 U F2 U B2 D' F2
L U F2 R2 U B2 R'
L' U B2 D' F2 L2 R
L' U B2 D' F2 R L2
L2 U B2 D' L2 R2 F2
L2 U B2 D' L2 F2 R2
L2 U B2 D' R2 L2 F2
L2 U B2 D' R2 F2 L2
L2 U B2 D' F2 L2 R2
L2 U B2 D' F2 R2 L2
R2 U B2 D' L2 D' R2
R2 U B2 D2 R2 D L2
L U B2 D' L2 R' F2
L U B2 D' L2 F2 R'
L U B2 D' R' L2 F2
L U B2 D' R' F2 L2
L U B2 D' F2 L2 R'
L U B2 D' F2 R' L2
R2 U' L2 U F2 U B2
R2 U' L2 U2 B2 D' L2
L' U' R2 F2 U R B2
L' U' R2 F2 U B2 R
L U' R2 F2 U B2 R'
L2 U' D' R2 U' L2 F2
L2 U' D' R2 U' F2 L2
L' U' F2 R2 U R' B2
L U' F2 R2 U B2 R'
L' U' B2 D' F2 L2 R
L' U' B2 D' F2 R L2
F2 R' D' R' B2 L U
L U' B2 D' L2 R' F2
L U' B2 D' L2 F2 R'
L U' B2 D' R' L2 F2
L U' B2 D' R' F2 L2
L U' B2 D' F2 L2 R'
L U' B2 D' F2 R' L2
L2 U2 L B2 D' L2 F2
L2 U2 L B2 D' F2 L2
L2 U2 L' B2 D' L2 F2
L2 U2 L' B2 D' F2 L2
L2 U2 L2 B2 D' L2 F2
L2 U2 L2 B2 D' F2 L2
L' U2 R2 F2 U R B2
L' U2 R2 F2 U B2 R
L2 U2 R2 F2 U R2 B2
L2 U2 R2 F2 U B2 R2
D' R' B2 L U L F2
D' R' B2 L U F2 L
L U2 R2 F2 U B2 R'
L2 U2 D' L2 F2 D B2
L2 U2 D' F2 L2 D B2
F2 R2 L U R B2 R'
F2 R2 L U R' B2 R'
F2 R2 L U R2 B2 R'
F2 R2 L U B2 R' D
F2 R2 L U B2 R' D'
F2 R2 L U B2 R' D2
F2 R2 L U B2 D R'
F2 R2 L U B2 D' R'
F2 R2 L U B2 D2 R'
F2 R2 L U' L U2 B2
U' R2 L F2 U B2 R'
F2 R2 L B U B R'
U2 R2 L F2 U B2 R'
F2 R2 L' U' L' U2 B2
U' R2 L' F2 U R B2
U' R2 L' F2 U B2 R
U R2 L F2 U B2 R'
U2 R2 L' F2 U R B2
U2 R2 L' F2 U B2 R
F2 R2 L2 U B2 D' R2
U R2 L' F2 U R B2
U R2 L' F2 U B2 R
F2 R2 U L B2 L' R'
F2 R2 U L B2 R' L'
F2 R2 U R B2 D2 R2
F2 R2 U R' B2 D2 R2
F2 R2 U R2 B2 D2 R2
F2 R2 U D2 R2 D2 B2
L' U2 F2 R2 U R' B2
D' R2 U' L2 F2 D' R2
F2 R2 U B D2 B R2
F2 R2 U B' D2 R2 B'
F2 R2 U B' D2 B' R2
F2 R2 U B2 R D2 R2
F2 R2 U B2 R' D2 R2
F2 R2 U B2 R2 D2 R2
F2 R2 U B2 U2 L2 U2
L2 U2 F2 R2 U R2 B2
F2 R2 U B2 D2 R2 D
F2 R2 U B2 D2 R2 D'
F2 R2 U B2 D2 R2 D2
L2 U2 F2 R2 U B2 R2
F2 R2 U' L U2 B2 R'
F2 R2 U' L2 U2 B2 D
F2 R2 U' L2 U2 B2 D'
F2 R2 U' L2 U2 B2 D2
F2 R2 U' L2 D2 F2 U2
F2 R2 U' L2 F U2 B2
F2 R2 U' L2 F' U2 B2
F2 R2 U' L2 F2 U2 B2
D' R2 U' F2 L2 D' R2
F2 R2 U' D2 F2 U2 R2
F2 R2 U' F L2 U2 B2
L U2 F2 R2 U B2 R'
F2 R2 U' F' L2 U2 B2
F2 R2 U' F2 L2 U2 B2
L2 U2 B D' L2 F2 B
L2 U2 B D' L2 B F2
L2 U2 B D' F2 L2 B
L2 U2 B D' F2 B L2
L2 U2 B D' B L2 F2
L2 U2 B D' B F2 L2
D' R2 U2 B2 U L2 F2
D' R2 U2 B2 U F2 L2
D2 R2 D L2 F2 D B2
F2 R2 D L2 U D R2
F2 R2 D L2 U2 F2 U'
F2 R2 D L2 D U R2
F2 R2 D L2 D2 B2 U
D2 R2 D F2 L2 D B2
L2 U2 B' D' F2 B' L2
L2 U2 B' D' B' L2 F2
L2 U2 B' D' B' F2 L2
L2 U2 B2 L D' L2 F2
L2 U2 B2 L D' F2 L2
L2 U2 B2 L' D' L2 F2
L2 U2 B2 L' D' F2 L2
L2 U2 B2 L2 D' L2 F2
L2 U2 B2 L2 D' F2 L2
D' R2 D' L2 B2 U' R2
L' U2 B2 D' F2 L2 R
L' U2 B2 D' F2 R L2
L2 U2 B2 U' R2 F2 U
L2 U2 B2 U' F2 R2 U
F R2 D F L2 B' U
L2 U2 B2 D' L F2 L
L2 U2 B2 D' L2 F2 D
L2 U2 B2 D' L2 F2 D'
L2 U2 B2 D' L2 F2 D2
L2 U2 B2 D' F' L2 F'
L2 U2 B2 D' F2 L2 D
L2 U2 B2 D' F2 L2 D'
L2 U2 B2 D' F2 L2 D2
D' R2 D' B2 L2 U' R2
B' R2 D' B2 U L2 B
B' R2 D' B2 U B L2
B2 R2 D' B2 U L2 B2
B2 R2 D' B2 U B2 L2
F2 R2 D' B2 U D B2
F2 R2 D' B2 U2 R2 U'
F2 R2 D' B2 D U B2
L U2 B2 D' L2 R' F2
F2 R2 D' B2 D2 L2 U
L U2 B2 D' L2 F2 R'
L U2 B2 D' R' L2 F2
L U2 B2 D' R' F2 L2
L U2 B2 D' F2 L2 R'
L U2 B2 D' F2 R' L2
F2 R2 D2 U R2 D2 B2
F2 R2 D2 U' F2 U2 R2
D2 R2 D2 B2 D' L2 F2
D2 R2 D2 B2 D' F2 L2
D2 R2 F D L2 F2 B'
D2 R2 F D L2 B' F2
F R2 F L U B2 R'
F R2 F U B2 D2 R2
F R2 F U' L2 U2 B2
D2 R2 F' D F2 L2 B'
R2 D L2 D2 B2 U L2
U' R2 F2 L U B2 R'
U2 R2 F2 L U B2 R'
B' R2 F2 U D2 R2 B'
B' R2 F2 U D2 B' R2
U' R2 F2 U B2 D2 R2
U' R2 F2 U' L2 U2 B2
B' R2 F2 U B' D2 R2
B' R2 F2 U' L2 F U2
B' R2 F2 D' B2 U B
B' R2 F2 D2 U R2 B'
B' R2 F2 D2 U B' R2
U2 R2 F2 U B2 D2 R2
U2 R2 F2 U' L2 U2 B2
B2 R2 F2 D' B2 U B2
U R2 F2 L U B2 R'
B R2 F2 U' L2 U2 B'
B R2 F2 U' F L2 U2
U R2 F2 U B2 D2 R2
U R2 F2 U' L2 U2 B2
F2 R2 B U D2 B R2
F2 R2 B U B D2 R2
F2 R2 B U' L2 U2 B
F2 R2 B D' B2 U B'
F2 R2 B D2 U B R2
F2 R2 B' U D2 R2 B'
F2 R2 B' U D2 B' R2
F2 R2 B' U B' D2 R2
F2 R2 B' U' L2 F U2
L2 D R2 B2 U L2 U
L2 D R2 B2 U2 D' B2
L2 D R2 B2 D F2 U2
L2 D R2 B2 D' U2 B2
F2 R2 B' D' B2 U B
F2 R2 B' D2 U R2 B'
F2 R2 B' D2 U B' R2
F2 R2 B2 D' B2 U B2
D R2 B2 D F2 U2 R2
D R2 B2 D' L2 U2 B2
L2 D B2 R2 U L2 U
L2 D B2 R2 U2 D' B2
L2 D B2 R2 D F2 U2
L2 D B2 R2 D' U2 B2
B2 U D2 L2 B2 U' R2
B2 U D2 B2 L2 U' R2
L' D' L2 F2 D B2 R'
L D' L2 F2 D R B2
L D' L2 F2 D B2 R
R' D' R' B2 L U L
L' D' R2 U' F2 L2 R
L' D' R2 U' F2 R L2
L D' R2 U' L2 F2 R
F2 U B2 D' F2 D' R2
F2 U B2 D2 R2 D F2
L2 D' U' R2 U' L2 F2
L2 D' U' R2 U' F2 L2
L2 D' U2 L2 F2 D B2
L2 D' U2 F2 L2 D B2
F2 U' L2 U R2 U B2
F2 U' L2 U2 B2 D' F2
L' D' F2 L2 D R B2
L' D' F2 L2 D B2 R
B2 U' R2 D' B2 U L2
B2 U' R2 F2 U D2 R2
B2 U' R2 F2 U' L2 U2
B2 U' R2 F2 D' B2 U
B2 U' R2 F2 D2 U R2
R2 D' B2 U L2 D B2
R2 D' B2 U2 R2 U' L2
R2 D' B2 D F2 U B2
B2 U' D' B2 U L2 F2
B2 U' D' B2 U F2 L2
B2 U' F2 R2 U D2 R2
B2 U' F2 R2 U' L2 U2
B2 U' F2 R2 D' B2 U
B2 U' F2 R2 D2 U R2
B2 U' F2 D' B2 U F2
B2 U2 L2 U R2 F2 U
B2 U2 L2 U F2 R2 U
B2 U2 L2 U2 D' L2 F2
B2 U2 L2 U2 D' F2 L2
B2 U2 L2 D R2 B2 U2
B2 U2 L2 D B2 R2 U2
B2 U2 L2 D' U2 L2 F2
B2 U2 L2 D' U2 F2 L2
L2 D2 F2 U' L2 B2 U'
L2 D2 F2 U' B2 L2 U'
L2 D2 F2 U2 D L2 F2
L2 D2 F2 U2 D F2 L2
L2 D2 F2 D U2 L2 F2
L2 D2 F2 D U2 F2 L2
L2 D2 F2 D' R2 B2 U2
L2 D2 F2 D' B2 R2 U2
D2 F L2 B2 U' B R2
D2 F R2 D L2 F2 B'
D2 F R2 D L2 B' F2
L' F R2 F U R B2
L' F R2 F U B2 R
L2 F U R2 F U B2
L2 F U F R2 U B2
L F R2 F U B2 R'
F2 D L2 D2 B2 U F2
R2 F D F L2 B' U
D2 F B2 L2 U' R2 B'
D2 F B2 L2 U' B' R2
R2 F' L F' U B2 R'
D' F' L2 D' F' R2 B
D2 F' L2 B2 U' R2 B
D2 F' R2 D L2 F2 B
D2 F' R2 D L2 B F2
D2 F' R2 D F2 L2 B
D2 F' R2 D F2 B L2
D2 F' R2 D B L2 F2
D2 F' R2 D B F2 L2
L2 F' U F' R2 U B2
B2 D' L F2 L D' R2
B2 D' L F2 D' L R2
B2 D' L F2 D' R2 L
B2 D' L2 R F2 D' R2
B2 D' L2 R' F2 D' R2
B2 D' L2 R2 F2 D' R2
B2 D' L2 U' B2 U F2
B' D' L2 F2 D' R2 B
B2 D' L2 D' R2 D F2
B2 D' L2 F D' R2 F
B2 D' L2 F D' F R2
B2 D' L2 F' D' F' R2
B2 D' L2 F2 R D' R2
B2 D' L2 F2 R' D' R2
B2 D' L2 F2 R2 D' R2
B2 D' L2 F2 U' B2 U
B2 D' L2 F2 D' R2 D
B2 D' L2 F2 D' R2 D'
B2 D' L2 F2 D' R2 D2
B2 D' R L2 F2 D' R2
B D' L2 F2 D' B R2
B2 D' R F2 L2 D' R2
B2 D' R' L2 F2 D' R2
B2 D' R' F2 L2 D' R2
R2 F' D2 F' U R2 B
F2 D' R' B2 L U F2
B2 D' R2 L2 F2 D' R2
B2 D' R2 F2 L2 D' R2
D2 F' B2 L2 U' R2 B
U' F2 L R2 U B2 R'
R' F2 L R' U B2 R'
L' F2 L R2 U R' B2
D' F2 L D L B2 R'
U2 F2 L R2 U B2 R'
B2 D' U' B2 U L2 F2
B2 D' U' B2 U F2 L2
L' F2 L' R2 U R' B2
R2 F2 L U R B2 R'
R2 F2 L U R' B2 R'
R2 F2 L U R2 B2 R'
R2 F2 L U B2 R' D
R2 F2 L U B2 R' D'
R2 F2 L U B2 R' D2
R2 F2 L U B2 D R'
R2 F2 L U B2 D' R'
R2 F2 L U B2 D2 R'
R2 F2 L U' L U2 B2
L2 F2 L' R2 U B2 R'
R2 F2 L B U B R'
U F2 L R2 U B2 R'
L' F2 L2 R2 U R' B2
D' F2 L2 D B2 D2 R2
R2 F2 L' U' L' U2 B2
D' F2 L2 D' R2 D2 B2
B2 D' F' L2 D' F' R2
B2 D' F' L2 F' D' R2
R2 F2 L2 U B2 D' R2
R' F2 R' L U B2 R'
B2 D' F2 L D' L R2
B2 D' F2 L D' R2 L
B2 D' F2 L' D' L' R2
B2 D' F2 L' D' R2 L'
B2 D' F2 L2 R D' R2
B2 D' F2 L2 R' D' R2
B2 D' F2 L2 R2 D' R2
B2 D' F2 L2 U' B2 U
B2 D' F2 L2 D' R2 D
B2 D' F2 L2 D' R2 D'
B2 D' F2 L2 D' R2 D2
R' F2 R' U B2 D2 R2
B2 D' F2 R L2 D' R2
R' F2 R' U' L2 U2 B2
B2 D' F2 R' L2 D' R2
B2 D' F2 R2 L2 D' R2
B2 D' F2 U' B2 U L2
B2 D' F2 D' R2 D L2
U' F2 R2 L U B2 R'
U' F2 R2 U B2 D2 R2
U' F2 R2 U' L2 U2 B2
B D' F2 L2 D' B R2
L' F2 R2 L U R' B2
L' F2 R2 L' U R' B2
L' F2 R2 L2 U R' B2
L' F2 R2 U R B2 R2
L' F2 R2 U R' B2 D
L' F2 R2 U R' B2 D'
L' F2 R2 U R' B2 D2
L' F2 R2 U R2 B2 R
L' F2 R2 D L2 U R'
U2 F2 R2 L U B2 R'
L2 F2 R2 L' U B2 R'
U2 F2 R2 U B2 D2 R2
L2 F2 R2 U B2 D' R2
U2 F2 R2 U' L2 U2 B2
B' D' B2 U L2 F2 B
B' D' B2 U L2 B F2
B' D' B2 U F2 L2 B
B' D' B2 U F2 B L2
B' D' B2 U B L2 F2
B' D' B2 U B F2 L2
U F2 R2 L U B2 R'
L' F2 U B2 D' R F2
D2 F2 U' L2 B2 U' R2
L F2 R2 U R B2 R'
L F2 R2 U R' B2 R'
L F2 R2 U R2 B2 R'
U F2 R2 U B2 D2 R2
U F2 R2 U' L2 U2 B2
L F2 R2 U B2 R' D
L F2 R2 U B2 R' D'
L F2 R2 U B2 R' D2
L F2 R2 U B2 D R'
L F2 R2 U B2 D' R'
L F2 R2 U B2 D2 R'
L F2 R2 U' L U2 B2
R2 F2 U L B2 L' R'
R2 F2 U L B2 R' L'
B2 D' B2 U L2 F2 B2
B2 D' B2 U L2 B2 F2
B2 D' B2 U F2 L2 B2
B2 D' B2 U F2 B2 L2
B2 D' B2 U B2 L2 F2
B2 D' B2 U B2 F2 L2
R2 F2 U R B2 D2 R2
F2 D' B2 U F2 D B2
R2 F2 U R' B2 D2 R2
R2 F2 U R2 B2 D2 R2
F2 D' B2 U2 R2 U' F2
F2 D' B2 D R2 U B2
R2 F2 U D2 R2 D2 B2
L2 F2 U B2 D' R2 F2
L2 F2 U B2 D' F2 R2
L F2 R2 B U B R'
D2 F2 U' B2 L2 U' R2
R2 F2 U B D2 B R2
R2 F2 U B' D2 R2 B'
R2 F2 U B' D2 B' R2
R2 F2 U B2 R D2 R2
R2 F2 U B2 R' D2 R2
R2 F2 U B2 R2 D2 R2
R2 F2 U B2 U2 L2 U2
R2 F2 U B2 D2 R2 D
R2 F2 U B2 D2 R2 D'
R2 F2 U B2 D2 R2 D2
R2 F2 U' L U2 B2 R'
D2 F2 U2 R2 D L2 F2
D2 F2 U2 R2 D F2 L2
B D' B2 U F2 B' L2
B D' B2 U B' L2 F2
B D' B2 U B' F2 L2
R2 F2 U' L2 U2 B2 D
R2 F2 U' L2 U2 B2 D'
R2 F2 U' L2 U2 B2 D2
R2 F2 U' L2 D2 F2 U2
R2 F2 U' L2 F U2 B2
R2 F2 U' L2 F' U2 B2
R2 F2 U' L2 F2 U2 B2
R2 F2 U' D2 F2 U2 R2
R2 F2 U' F L2 U2 B2
R2 F2 U' F' L2 U2 B2
R2 F2 U' F2 L2 U2 B2
L F2 U B2 D' R' F2
L F2 U B2 D' F2 R'
R' F2 D' R' B2 L U
R2 F2 D L2 U D R2
R2 F2 D L2 U2 F2 U'
R2 F2 D L2 D U R2
R2 F2 D L2 D2 B2 U
B2 D2 L2 B2 U' R2 B2
B2 D2 L2 B2 U' B2 R2
B2 D2 R D L2 R F2
B2 D2 R D R L2 F2
B2 D2 R D R F2 L2
B D2 L2 B2 U' R2 B'
B D2 L2 B2 U' B' R2
R2 F2 D' B2 U D B2
R2 F2 D' B2 U2 R2 U'
R2 F2 D' B2 D U B2
R2 F2 D' B2 D2 L2 U
B2 D2 R' D L2 R' F2
B2 D2 R' D L2 F2 R'
B2 D2 R' D R' L2 F2
B2 D2 R' D R' F2 L2
B2 D2 R' D F2 L2 R'
B2 D2 R' D F2 R' L2
R2 F2 D2 U R2 D2 B2
R2 F2 D2 U' F2 U2 R2
D F2 D2 R2 U' L2 F2
D F2 D2 R2 U' F2 L2
B' D2 R2 D F2 B' L2
B' D2 R2 D B' L2 F2
B' D2 R2 D B' F2 L2
B2 D2 R2 U L2 B2 U'
B2 D2 R2 U B2 L2 U'
