R' U' R' D L' F
R' U' D L' R' F
R' U' D L' F R'
R' U' D R' L' F
R D L' R F B2
R D L' R B2 F
R D L' B2 R F
R D R L' F B2
R D R L' B2 F
R D R B2 L' F
R' D U' L' R' F
R' D U' L' F R'
R' D U' R' L' F
R D B2 L' R F
R D B2 R L' F
D B2 L U L2 F
R' U' D L' F D R'
R' U' D L' F D' R'
R' U' D L' F D2 R'
R' U' D L' F' R' F2
R' U' D R L' F R2
R' U' D R' L' D F
R' U' D R' L' D' F
R' U' D R' L' D2 F
R' U' D R' L' F D
R' U' D R' L' F D'
R' U' D R' L' F D2
R' U' D' L' R F' R2
R' U' D' R L' F' R2
R U' D L' R F B2
R U' D L' R B2 F
R U' D L' B2 R F
R U' D R L' F B2
R U' D R L' B2 F
R U' D R B2 L' F
R U' D B2 L' R F
R U' D B2 R L' F
B2 R' L U L2 R' F'
B2 R' L U R' L2 F'
B2 R' L U R' F' L2
R' U' D2 R' D' L' F
B R' U L' R B R2
B R' U R L' B R2
B R' U R B L' R2
B R' U R B R2 L'
D' R' U' L' D R2 F'
U' R' U' R' D L' F
D' R' U' D L' R2 F'
D' R' U' D R2 L' F'
U' R' U' D L' R' F
U' R' U' D L' F R'
U' R' U' D R' L' F
D R' U' L' D' R2 F
D R' U' L' D' F R2
D R' U' L' F D' R2
U2 R' U' R' D L' F
U2 R' U' D L' R' F
U2 R' U' D L' F R'
U2 R' U' D R' L' F
U R' U' R' D L' F
U R' U' D L' R' F
U R' U' D L' F R'
U R' U' D R' L' F
D' R' D U' L' R2 F'
D' R' D U' R2 L' F'
U' R' D U' L' R' F
U' R' D U' L' F R'
D R' U2 B2 U L' F
U' R' D U' R' L' F
U2 R' D U' L' R' F
U2 R' D U' L' F R'
U2 R' D U' R' L' F
U R' D U' L' R' F
U R' D U' L' F R'
U R' D U' R' L' F
D' R' F2 U B R U2
R U2 D L' R F B2
R U2 D L' R B2 F
R U2 D L' B2 R F
R U2 D R L' F B2
R U2 D R L' B2 F
R U2 D R B2 L' F
R U2 D B2 L' R F
R U2 D B2 R L' F
B2 R2 U' L U F L2
R' D L U' L2 R' F
R' D L U' L2 F R'
R' D L U' R' L2 F
R2 D L' U R U' F
R D L' R F B2 D
R D L' R F B2 D'
R D L' R F B2 D2
R D L' R B2 D F
R D L' R B2 D' F
R D L' R B2 D2 F
R D L' R B2 F D
R D L' R B2 F D'
R D L' R B2 F D2
R D L' R' F R2 B2
R D L' R' F B2 R2
R D L' R' B2 R2 F
R D L' R' B2 F R2
R D L' R2 F R' B2
R D L' B' R F B'
R D L' B' R B' F
R D L' B2 R D F
R D L' B2 R D' F
R D L' B2 R D2 F
R D L' B2 R F D
R D L' B2 R F D'
R D L' B2 R F D2
R D L' B2 R' F R2
R D L' B2 R2 F R'
R D L' B2 D R F
R D L' B2 D' R F
R D L' B2 D2 R F
R2 D R U' L' R' F
R2 D R U' L' F R'
R2 D R U' R' L' F
R D R L' F B2 D
R D R L' F B2 D'
R D R L' F B2 D2
R D R L' B2 D F
R D R L' B2 D' F
R D R L' B2 D2 F
R D R L' B2 F D
R D R L' B2 F D'
R D R L' B2 F D2
R D R B L' F B
R D R B L' B F
R D R B2 L' D F
R D R B2 L' D' F
R D R B2 L' D2 F
R D R B2 L' F D
R D R B2 L' F D'
R D R B2 L' F D2
R D R' L' F R2 B2
R D R' L' F B2 R2
R D R' L' B2 R2 F
R D R' L' B2 F R2
R D R' B2 L' R2 F
R D R' B2 L' F R2
R D R' B2 R2 L' F
R D R2 L' F R' B2
R' D U' L' R F R2
R' D U' L' R' D F
R' D U' L' R' D' F
R' D U' L' R' D2 F
R' D U' L' R' F D
R' D U' L' R' F D'
R' D U' L' R' F D2
R' D U' L' D R' F
R' D U' L' D F R'
R' D U' L' D' R' F
R' D U' L' D' F R'
R' D U' L' D2 R' F
R' D U' L' D2 F R'
R' D U' L' F R' D
R' D U' L' F R' D'
R' D U' L' F R' D2
R' D U' L' F D R'
R' D U' L' F D' R'
R' D U' L' F D2 R'
R' D U' L' F' R' F2
R' D U' R L' F R2
R' D U' R' L' D F
R' D U' R' L' D' F
R' D U' R' L' D2 F
R' D U' R' L' F D
R' D U' R' L' F D'
R' D U' R' L' F D2
R2 D U R U' L' F
R D U L' R F B2
R D U L' R B2 F
R D U L' B2 R F
R D U R L' F B2
R D U R L' B2 F
R D U R B2 L' F
R D U B2 L' R F
R D U B2 R L' F
R D U' L' R F B2
R D U' L' R B2 F
R D U' L' B2 R F
R D U' R L' F B2
R D U' R L' B2 F
R D U' R B2 L' F
R D U' B2 L' R F
R D U' B2 R L' F
R D U2 L' R F B2
R D U2 L' R B2 F
R D U2 L' B2 R F
R D U2 R L' F B2
R D U2 R L' B2 F
R D U2 R B2 L' F
R D U2 B2 L' R F
R D U2 B2 R L' F
R D B L' B R F
R D B' R B' L' F
R D B2 L' R D F
R D B2 L' R D' F
R D B2 L' R D2 F
R D B2 L' R F D
R D B2 L' R F D'
R D B2 L' R F D2
R D B2 L' R' F R2
R D B2 L' R2 F R'
R D B2 L' D R F
R D B2 L' D' R F
R D B2 L' D2 R F
R D B2 R L' D F
R D B2 R L' D' F
R D B2 R L' D2 F
R D B2 R L' F D
R D B2 R L' F D'
R D B2 R L' F D2
R D B2 R' L' F R2
R D B2 R2 L' F R'
R D B2 D2 L' R F'
R D B2 D2 R L' F'
R2 D' L' U R U' F'
R D' L' R D2 F' B2
R D' L' R D2 B2 F'
L' D' R D F' R2 B2
L' D' R D F' B2 R2
L' D' R D B2 F' R2
U' D B2 L U L2 F
R2 D' R U' L' F' R'
U2 D B2 L U L2 F
R D' R L' D2 F' B2
R D' R L' D2 B2 F'
D U B2 L U L2 F
R D' R D2 L' F' B2
R D' R D2 L' B2 F'
R D' R D2 B2 L' F'
U D B2 L U L2 F
R' D' U' L' R F' R2
R' D' U' R L' F' R2
R2 D' U R U' L' F'
B2 U' L U R2 F L2
B2 U' L U F L2 R2
B2 U' L U F R2 L2
R D' F2 L' R U2 F'
R D' F2 R L' U2 F'
D U' B2 L U L2 F
R D2 R D' L' F B2
R D2 R D' L' B2 F
R D2 R D' B2 L' F
R' D2 U' R' D' L' F
B U2 R' U L' R' B'
B U2 R' U R' L' B'
D U2 B2 L U L2 F
D' F2 R' U R2 U2 F'
D' F2 R' U B R2 U2
R' B' L B U' L2 R'
R' B' L B U' R' L2
R2 B' L R U' L2 R'
R2 B' L R U' R' L2
R2 B' L' U L2 R U'
R2 B' L' U R L2 U'
R B' L R2 U' L2 R'
R B' L R2 U' R' L2
R B' L' D R F2 B2
R B' L' D R B2 F2
R B' L' D B2 R F2
R2 B' R L U' L2 R'
R2 B' R L U' R' L2
R2 B' U L R U' L2
R2 B' U R L U' L2
R B' R2 L U' L2 R'
R B' R2 L U' R' L2
D B2 L R U L2 F
D B2 L R' U L2 F
D B2 L R2 U L2 F
D B2 L U L2 D F
D B2 L U L2 D' F
D B2 L U L2 D2 F
D B2 L U L2 F D
D B2 L U L2 F D'
D B2 L U L2 F D2
D B2 L U F L2 F
D B2 L U F' L2 F
D B2 L U F2 L2 F
D B2 L U' B' U2 L2
D B2 L F U L2 F
D B2 L F' U L2 F
D B2 L F2 U L2 F
D B2 R L U L2 F
L' B2 R2 U' L U F
D B2 R' L U L2 F
D B2 R2 L U L2 F
L' B2 U' L U R2 F
L' B2 U' L U F R2
D B2 U L' D' F B2
D B2 U L' D' B2 F
D B2 U L' F D' B2
