F' L U' L F B
F' L U' L B F
B L2 U L' F' U'
B U L F' U' L
B U F' L U' L
F' U' L F L B
F' U' B L F L
U2 F' L' U' L' B
U2 F' L' U' B L'
L F' U' L F B
L F' U' L B F
L2 B U L F' U'
L2 B U F' L U'
U2 F' L' B' U' L' B2
U2 F' L' B' U' B2 L'
U2 F' L' B2 U' B' L'
B' D F2 L2 R' B' U
B' D F2 R' L2 B' U
L' F' U' L F L' B
L' F' U' L F B L'
L' F' U' L B F L'
L' F' U' B L F L'
L F' U' L D F B
L F' U' L D B F
L F' U' L D' F B
L F' U' L D' B F
L F' U' L D2 F B
L F' U' L D2 B F
L F' U' L F D B
L F' U' L F D' B
L F' U' L F D2 B
L F' U' L F B D
L F' U' L F B D'
L F' U' L F B D2
L F' U' L B D F
L F' U' L B D' F
L F' U' L B D2 F
L F' U' L B F D
L F' U' L B F D'
L F' U' L B F D2
L F' U' L2 B L' F
L F' U' D L F B
L F' U' D L B F
L F' U' D' L F B
L F' U' D' L B F
L F' U' D2 L F B
L F' U' D2 L B F
L F' U' F L F B
L F' U' F L B F
L F' U' F' L F B
L F' U' F' L B F
B D' L F' B2 U' B2
L F' U' F2 L F B
L F' U' F2 L B F
B D' L B2 F' U' B2
U2 F' D' L' B2 U' B'
L F' D U' L F B
L F' D U' L B F
D' F' B L B U' B'
L F' D' U' L F B
L F' D' U' L B F
L F' D2 U' L F B
L F' D2 U' L B F
U2 F' B' L' U' L' B2
U2 F' B' L' U' B2 L'
B D' U L F' B2 U'
B D' U L B2 F' U'
B D' U F' L B2 U'
B' D' F' B2 L R2 U'
B' D' F' B2 R2 L U'
B D' F' L B2 U' B2
D F2 L2 B' R' U B2
F' D' B L B U' B'
B' D' B2 L F' R2 U'
B' D' B2 F' L R2 U'
B' D' B2 F' R2 L U'
L2 F2 B U F L U'
U' B L F L D R2
U' B L F D L R2
U' B L F D R2 L
D' B L F' B U' B'
D' B L B F' U' B'
L' B L' U L2 F' U'
L' B L' U F' L2 U'
L' B L' F D R2 F2
L' B L' F D F2 R2
U B L2 R' D' F' R
U B L2 U F' L' U'
D' B U L F' B U'
D' B U L B F' U'
L' B U L F' U' L2
U B R' L2 D' F' R
D' B U F' L B U'
L2 B U L D F' U'
L2 B U L D' F' U'
L2 B U L D2 F' U'
L2 B U L F' U' D
L2 B U L F' U' D'
L2 B U L F' U' D2
L2 B U L F' D U'
L2 B U L F' D' U'
L2 B U L F' D2 U'
L2 B U L' F' L2 U'
L2 B U D L F' U'
L2 B U D F' L U'
L2 B U D' L F' U'
L2 B U D' F' L U'
L2 B U D2 L F' U'
L2 B U D2 F' L U'
L2 B U F L F2 U'
L2 B U F' L U' D
L2 B U F' L U' D'
L2 B U F' L U' D2
L2 B U F' L D U'
L2 B U F' L D' U'
L2 B U F' L D2 U'
L2 B U F' D L U'
L2 B U F' D' L U'
L2 B U F' D2 L U'
F' B L B U' B' L
F' B L B2 U' B2 L
U B U F' L' U' L'
L2 B D U L F' U'
B F L' D L' R2 F2
B F L' D L' F2 R2
B F L' D R2 L' F2
L2 B D U F' L U'
F B L' D L' R2 F2
F B L' D L' F2 R2
F B L' D R2 L' F2
B F L2 U L' F2 U'
L2 B D' U L F' U'
L2 B D' U F' L U'
F B L2 U L' F2 U'
L2 B D2 U L F' U'
L2 B D2 U F' L U'
D' B F' L B U' B'
L2 B F U L F2 U'
L2 B F U F2 L U'
F2 B U F L U' L
B F U L F2 U' L
L2 B F2 U F L U'
F B U L F2 U' L
B F U F2 L U' L
F B U F2 L U' L
F' B D' L B2 U' B2
B F' L B U' B' L
B F' L B2 U' B2 L
B' F' U2 R' U L2 B2
B' F' U2 R' U B2 L2
F' B' U2 R' U L2 B2
F' B' U2 R' U B2 L2
U2 B' F' L' U' L' B2
U2 B' F' L' U' B2 L'
B' F' D' B2 L R2 U'
B' F' D' B2 R2 L U'
F' B' D' B2 L R2 U'
F' B' D' B2 R2 L U'
B F' D' L B2 U' B2
B F2 U F L U' L
