U L R U2 B U
U L R' F' R2 U'
L R B' U' L' R'
L R B' U' R' L'
R L B' U' L' R'
R L B' U' R' L'
R2 U L R' F' U'
R2 U R' L F' U'
R2 U R' F' L U'
U R L U2 B U
U R' L F' R2 U'
U R' F' L R2 U'
U R' F' R2 L U'
B' U R U' R2 F'
L B' R U' L' R2
L B' R U' R2 L'
R L B' U' R' D' L'
R L B' U' R' D2 L'
R L B' U' D L' R'
R L B' U' D R' L'
R L B' U' D' L' R'
R L B' U' D' R' L'
R L B' U' D2 L' R'
R L B' U' D2 R' L'
L R B' D U' L' R'
L R B' D U' R' L'
L R B' D' U' L' R'
L R B' D' U' R' L'
R L B' D U' L' R'
R L B' D U' R' L'
L R B' D2 U' L' R'
L R B' D2 U' R' L'
R L B' D' U' L' R'
R L B' D' U' R' L'
R L B' D2 U' L' R'
R L B' D2 U' R' L'
U L F2 U2 L' B' U
D2 L B' R U' L' R2
D2 L B' R U' R2 L'
D' L B' R U' L' R2
D' L B' R U' R2 L'
D L B' R U' L' R2
D L B' R U' R2 L'
B' L' R U' L R2 F
B' L' R U' L F R2
B' L' R U' R2 L F
U L' R' F' L2 R2 U'
U L' R' F' R2 L2 U'
U' L' U2 L2 R F U'
U' L' U2 R L2 F U'
L R' B' R2 U' L' R
L R' B' R2 U' R L'
U' L' B' U2 L2 R U'
U' L' B' U2 R L2 U'
U' L2 U2 L' R F U'
U' L2 U2 R L' F U'
R L2 B' L' U' L' R'
R L2 B' L' U' R' L'
R' U L R' F' R' U'
R2 U L R' D F' U'
R2 U L R' D' F' U'
R2 U L R' D2 F' U'
R2 U L R' F' U' D
R2 U L R' F' U' D'
R2 U L R' F' U' D2
R2 U L R' F' D U'
R2 U L R' F' D' U'
R2 U L R' F' D2 U'
R2 U L D R' F' U'
R2 U L D' R' F' U'
R2 U L D2 R' F' U'
R2 U L F R' F' U'
R2 U L F' R' F' U'
R2 U L F2 R' F' U'
R2 U L' R' F' L2 U'
R' U R' L F' R' U'
R2 U R' L D F' U'
R2 U R' L D' F' U'
R2 U R' L D2 F' U'
R2 U R' L F' U' D
R2 U R' L F' U' D'
R2 U R' L F' U' D2
R2 U R' L F' D U'
R2 U R' L F' D' U'
R2 U R' L F' D2 U'
R' U R' F' L R' U'
R2 U R' L' F' L2 U'
R' U R' F' R' L U'
R2 U R' D L F' U'
R2 U R' D F' L U'
R2 U R' D' L F' U'
R2 U R' D' F' L U'
R2 U R' D2 L F' U'
R2 U R' D2 F' L U'
R2 U R' F L F2 U'
R2 U R' F' L U' D
R2 U R' F' L U' D'
R2 U R' F' L U' D2
R2 U R' F' L D U'
R2 U R' F' L D' U'
R2 U R' F' L D2 U'
R2 U R' F' D L U'
R2 U R' F' D' L U'
R2 U R' F' D2 L U'
R2 U D L R' F' U'
R2 U D R' L F' U'
R2 U D R' F' L U'
R2 U D' L R' F' U'
R2 U D' R' L F' U'
R2 U D' R' F' L U'
U' R L F U2 F' U
R2 U D2 L R' F' U'
D2 R L B' U' L' R'
D2 R L B' U' R' L'
D' R L B' U' L' R'
D' R L B' U' R' L'
R2 U D2 R' L F' U'
U R L U2 D B U
B' R L' U' L R2 F
U R L U2 D' B U
B' R L' U' L F R2
U R L U2 D2 B U
U R L U2 B U D
U R L U2 B U D'
U R L U2 B U D2
U R L U2 B D U
B' R L' U' R2 L F
U R L U2 B D' U
U R L U2 B D2 U
R2 U D2 R' F' L U'
U R L D U2 B U
U R L D' U2 B U
U R L D2 U2 B U
D R L B' U' L' R'
D R L B' U' R' L'
U R L F U2 B U
U R L F' U2 B U
U R L F2 U2 B U
R2 U F L R' F' U'
R2 U F R' L F' U'
R2 U F R' F' L U'
R2 U F' L R' F' U'
R2 U F' R' L F' U'
R2 U F' R' F' L U'
R2 U F2 L R' F' U'
R2 U F2 R' L F' U'
R2 U F2 R' F' L U'
U R U2 B2 R' B' U
U R D L U2 B U
U R D' L U2 B U
R' U' L F R2 B U'
U R D2 L U2 B U
U R F L U2 B U
U R F' L U2 B U
U R F2 L U2 B U
B' R B L U' L' R2
B' R B L U' R2 L'
U' R' L F R2 B U'
U R' L D F' U' B2
U R' L F R2 F2 U'
U R' L F' R2 U' D
U R' L F' R2 U' D'
U R' L F' R2 U' D2
U R' L F' R2 D U'
U R' L F' R2 D' U'
U R' L F' R2 D2 U'
U R' L F' U' D B2
U R' L F' D U' B2
U R' L F2 R2 F U'
U R' L' F' L2 R2 U'
U R' L' F' R2 L2 U'
U R' D L F' U' B2
U R' D F' L U' B2
U R' F L R2 F2 U'
U R' F L F2 R2 U'
U R' F R2 L F2 U'
U R' F R2 F2 L U'
U R' F' L R2 U' D
U R' F' L R2 U' D'
U R' F' L R2 U' D2
U R' F' L R2 D U'
U R' F' L R2 D' U'
U R' F' L R2 D2 U'
U R' F' L U' D B2
U R' F' L D U' B2
U R' F' R2 L U' D
U R' F' R2 L U' D'
U R' F' R2 L U' D2
U R' F' R2 L D U'
U R' F' R2 L D' U'
U R' F' R2 L D2 U'
U R' F' R2 D L U'
U R' F' R2 D' L U'
U R' F' R2 D2 L U'
U R' F' D L U' B2
U R' F2 R2 F L U'
B' R' B U L R2 U'
B' R' B U R2 L U'
D2 R2 U L R' F' U'
D' R2 U L R' F' U'
D2 R2 U R' L F' U'
D' R2 U R' L F' U'
D2 R2 U R' F' L U'
D' R2 U R' F' L U'
B' R2 U R' U' F' R2
D R2 U L R' F' U'
D R2 U R' L F' U'
D R2 U R' F' L U'
U' R2 U2 L R' F' U'
U' R2 U2 R' L F' U'
U' R2 U2 R' F' L U'
R D L B' U' L' R'
R D L B' U' R' L'
L D R B' U' L' R'
L D R B' U' R' L'
R2 D U L R' F' U'
R2 D U R' L F' U'
R2 D U R' F' L U'
D' U L R U2 B U
D2 U L R U2 B U
D' U L R' F' R2 U'
B' U L R U' R2 F'
D2 U L R' F' R2 U'
F' U L U F U2 R
D U L R U2 B U
D U L R' F' R2 U'
B' U L' R U' R2 F'
F U L R' F' R U'
U D L R U2 B U
U D L R' F' R2 U'
B' U L2 R U' R2 F'
D' U R L U2 B U
D2 U R L U2 B U
B' U R L U' R2 F'
B' U R L' U' R2 F'
B' U R L2 U' R2 F'
B' U R U B U2 R2
B' U R U' R2 D F'
B' U R U' R2 D' F'
B' U R U' R2 D2 F'
B' U R U' R2 F' D
B' U R U' R2 F' D'
B' U R U' R2 F' D2
B' U R U' F R2 F'
B' U R U' F' R2 F'
B' U R U' F2 R2 F'
B' U R F U' R2 F'
B' U R F' U' R2 F'
B' U R F2 U' R2 F'
D U R L U2 B U
D' U R' L F' R2 U'
D2 U R' L F' R2 U'
U D R L U2 B U
D' U R' F' L R2 U'
D' U R' F' R2 L U'
D2 U R' F' L R2 U'
D2 U R' F' R2 L U'
D U R' L F' R2 U'
F U R' L F' R U'
U D R' L F' R2 U'
D U R' F' L R2 U'
D U R' F' R2 L U'
F U R' F' L R U'
F U R' F' R L U'
U D R' F' L R2 U'
U D R' F' R2 L U'
B' U D R U' R2 F'
L D B' R U' L' R2
L D B' R U' R2 L'
B' U D' R U' R2 F'
B' U D2 R U' R2 F'
F U D' L U' B' R'
R D' L B' U' L' R'
R D' L B' U' R' L'
L D' R B' U' L' R'
L D' R B' U' R' L'
U D' L R U2 B U
U D' L R' F' R2 U'
R2 D' U L R' F' U'
R2 D' U R' L F' U'
R2 D' U R' F' L U'
F2 U' L' U2 L2 F U'
F2 U' L' D B' U F2
U D' R L U2 B U
F2 U' L' D2 R2 B' U
F2 U' L' D2 B' R2 U
F2 U' L' B' U D F2
F2 U' L' B' U2 L2 U'
F2 U' L' B' D U F2
F2 U' L' B' D2 R2 U
U D' R' L F' R2 U'
U D' R' F' L R2 U'
U D' R' F' R2 L U'
L D' B' R U' L' R2
L D' B' R U' R2 L'
R D2 L B' U' L' R'
R D2 L B' U' R' L'
U D2 L R U2 B U
U D2 L R' F' R2 U'
L D2 R B' U' L' R'
L D2 R B' U' R' L'
F2 U' B' L' B' R' U
R2 D2 U L R' F' U'
F2 U' B2 L' R' B' U
U D2 R L U2 B U
R2 D2 U R' L F' U'
F2 U' B2 R' L' B' U
R2 D2 U R' F' L U'
U D2 R' L F' R2 U'
U D2 R' F' L R2 U'
U D2 R' F' R2 L U'
L D2 B' R U' L' R2
L D2 B' R U' R2 L'
U F L R' F' R U'
R F L B' U' L' R'
R F L B' U' R' L'
U F R' L F' R U'
U F R' F' L R U'
U F R' F' R L U'
R2 F U L R' F' U'
R2 F U R' L F' U'
R2 F U R' F' L U'
U F D' L U' B' R'
B' D U R U' R2 F'
R F' L B' U' L' R'
R F' L B' U' R' L'
R2 F' U L R' F' U'
R2 F' U R' L F' U'
R2 F' U R' F' L U'
B' D' U R U' R2 F'
F D' U L U' B' R'
R F2 L B' U' L' R'
R F2 L B' U' R' L'
R2 F2 U L R' F' U'
R2 F2 U R' L F' U'
R2 F2 U R' F' L U'
B' D2 U R U' R2 F'
L B R U L U2 L2
L B R U' L' D2 R2
L B R B2 U' L' R'
L B R B2 U' R' L'
L2 B' L' R U' L' R2
L2 B' L' R U' R2 L'
L2 B' R L' U' L' R2
L2 B' R L' U' R2 L'
R B' L' U' L R' F
R B' L' U' L F R'
R B' L' U' R' L F
R' B' R' U R' U' F'
L B' R U' L' R2 D
L B' R U' L' R2 D'
L B' R U' L' R2 D2
L B' R U' R2 L' D
L B' R U' R2 L' D'
L B' R U' R2 L' D2
L B' R U' R2 D L'
L B' R U' R2 D' L'
L B' R U' R2 D2 L'
L B' R B U' L' R2
L B' R B U' R2 L'
L B' R B' U' L' R2
L B' R B' U' R2 L'
L B' R B2 U' L' R2
L B' R B2 U' R2 L'
D2 B' U R U' R2 F'
R' B' U R2 U' R F'
D' B' U R U' R2 F'
F2 B' L' U L R' F'
F2 B' L' U R' L F'
F2 B' L' U R' F' L
D B' U R U' R2 F'
L B' U' L' R' D B2
L B' U' R' L' D B2
L B' U' R' D L' B2
L B' U' R' D B2 L'
L B' D R U' L' R2
L B' D R U' R2 L'
L B' D' R U' L' R2
L B' D' R U' R2 L'
L B' D2 R U' L' R2
L B' D2 R U' R2 L'
B' F2 L' U L R' F'
B' F2 L' U R' L F'
B' F2 L' U R' F' L
L B2 R B U' L' R'
L B2 R B U' R' L'
