F L R F' B2 U
F L R B2 F' U
F L B2 R F' U
F R L F' B2 U
F R L B2 F' U
F R F' L B2 U
B2 U2 R' B L U'
L F R F' B2 U
L F R B2 F' U
L F B2 R F' U
L B2 F R F' U
U R F' L B2 U F
F R F' L2 B2 L' U
F R F' D' L U R2
F R F' B2 U2 R' U'
F R B2 F' U2 R' U'
B2 R' B U2 B' R' U
B R' B R' F' L' U'
D' U L U R2 F L'
D' U L U F L' R2
D' U L U F R2 L'
F U L R F' B2 U
F U L R B2 F' U
F U L B2 R F' U
F U R L F' B2 U
F U R L B2 F' U
F U R F' L B2 U
U D' L U R2 F L'
U D' L U F L' R2
U D' L U F R2 L'
L D' U L R2 F L'
L D' U L F L' R2
L D' U L F R2 L'
L D' U R2 L F L'
F U' L R F' B2 U
F U' L R B2 F' U
F U' L B2 R F' U
L D' F R U L' R
L D' F R U R L'
F U' R L F' B2 U
F U' R L B2 F' U
F U' R F' L B2 U
B2 U2 L R' B L U'
B2 U2 L' R' B L U'
F U2 L R F' B2 U
F U2 L R B2 F' U
B2 U2 L2 R' B L U'
F U2 L B2 R F' U
B2 U2 R' L B L U'
B2 U2 R' L' B L U'
B2 U2 R' L2 B L U'
F U2 R L F' B2 U
F U2 R L B2 F' U
B2 U2 R' D B L U'
B2 U2 R' D' B L U'
B2 U2 R' D2 B L U'
B2 U2 R' B L U' D
B2 U2 R' B L U' D'
B2 U2 R' B L U' D2
B2 U2 R' B L D U'
B2 U2 R' B L D' U'
B2 U2 R' B L D2 U'
B2 U2 R' B D L U'
B2 U2 R' B D' L U'
B2 U2 R' B D2 L U'
F U2 R F' L B2 U
D' F L R U L2 R
D' F L R U R L2
R F L R F2 B2 U
R F L R B2 F2 U
L' F L2 R F' B2 U
L' F L2 R B2 F' U
R F L B2 R F2 U
D' F R L U L2 R
D' F R L U R L2
L' F L2 B2 R F' U
L' F R L2 F' B2 U
L' F R L2 B2 F' U
L' F R F' L2 B2 U
L' F R F' B2 L2 U
L' F R B2 L2 F' U
L' F R B2 F' L2 U
L2 F R F' L' B2 U
L2 F R F' B2 L' U
L2 F R B2 F' L' U
R F R L F2 B2 U
R F R L B2 F2 U
L F R D' F' U R2
L F R F' U D' R2
L F R F' D' U R2
L F R F' B2 U D
L F R F' B2 U D'
L F R F' B2 U D2
L F R F' B2 D U
L F R F' B2 D' U
L F R F' B2 D2 U
R F R F2 L B2 U
L F R B2 D F' U
L F R B2 D' F' U
L F R B2 D2 F' U
L F R B2 F' U D
L F R B2 F' U D'
L F R B2 F' U D2
L F R B2 F' D U
L F R B2 F' D' U
L F R B2 F' D2 U
L' F B2 L2 R F' U
L' F B2 R L2 F' U
L' F B2 R F' L2 U
L2 F B2 R F' L' U
L F B' R F' B' U
L F B' R B' F' U
L F B2 R D F' U
L F B2 R D' F' U
L F B2 R D2 F' U
L F B2 R F' U D
L F B2 R F' U D'
L F B2 R F' U D2
L F B2 R F' D U
L F B2 R F' D' U
L F B2 R F' D2 U
R F' L B2 U D F2
R F' L B2 U2 L2 U'
R F' L B2 D U F2
R F' L B2 D2 R2 U
R F' L2 B2 L' R' U
R F' L2 B2 R' L' U
R F' B2 U2 L' R' U'
R F' B2 U2 R' L' U'
L F2 R F' R B2 U
L F2 R F' B2 R U
L F2 R B2 F' R U
L F2 B2 R F' R U
B2 F R U2 R2 B U'
B2 F R D F' U B2
B2 F R D2 L2 F' U
B2 F R D2 F' L2 U
B2 F R F' U D B2
B2 F R F' U2 R2 U'
B2 F R F' D U B2
B2 F R F' D2 L2 U
L B' D B' U L F
B2 F' U2 L' R' B U'
B2 F' U2 R' L' B U'
B2 F' U2 R' B L' U'
L B' F R F' B' U
L B' F R B' F' U
L2 B2 L' F R F' U
L' B2 L2 F R F' U
L B2 R F R F2 U
L B2 R F' U2 L' U'
L B2 R' U2 B L U'
F B2 R U2 R2 B U'
F B2 R D F' U B2
F B2 R D2 L2 F' U
F B2 R D2 F' L2 U
F B2 R F' U D B2
F B2 R F' U2 R2 U'
F B2 R F' D U B2
L B2 U L D' F L'
F B2 R F' D2 L2 U
L B2 U D' L F L'
U B2 U2 R' B U' F'
F' B2 U2 L' R' B U'
F' B2 U2 R' L' B U'
F' B2 U2 R' B L' U'
L2 B2 D2 L' F R U
L' B2 F L2 R F' U
L' B2 F R L2 F' U
L' B2 F R F' L2 U
L B2 D' U L F L'
L B2 D' F R U L'
L2 B2 F R F' L' U
L B2 F R D F' U
L B2 F R D' F' U
L B2 F R D2 F' U
L B2 F R F' U D
L B2 F R F' U D'
L B2 F R F' U D2
L B2 F R F' D U
L B2 F R F' D' U
L B2 F R F' D2 U
L B2 F2 R F' R U
R B2 F' U2 L' R' U'
R B2 F' U2 R' L' U'
