D L R F' U F'
F L U2 L U' L
D R L F' U F'
L U F L' D F2
D R F' L U F'
L U2 D' L B' U'
L D' U2 L B' U'
L' F L2 U L F
F' D L U F2 L'
L F U L' D F2
L F U2 L U' L2
F D L U L2 F2
F D L U F2 L2
F D2 L R2 U L2
F D2 R2 L U L2
D R D L F' R2 U
F R D L U L2 F2
F R D L U F2 L2
D2 R D' L R F' U
D R D F' L R2 U
D R D F' R2 L U
D2 R D' R L F' U
D2 R D' R F' L U
F R D2 L R2 U L2
F R D2 R2 L U L2
D R F' L U D F'
D R F' L U D' F'
D R F' L U D2 F'
D R F' L U F' D
D R F' L U F' D'
D R F' L U F' D2
D R F' L D U F'
D R F' L D' U F'
D R F' L D2 U F'
D R F' D L U F'
D R F' D' L U F'
D R F' D2 L U F'
D R' L U2 B U' F2
D R' L D R2 F' U
F R' L U2 L U' L
D R' D L R2 F' U
F R' D L U L2 F2
F R' D L U F2 L2
D R' D R2 L F' U
D R' D R2 F' L U
F' R' D2 L R2 U L
F' R' D2 R2 L U L
L U2 L U' F L' F'
L U2 L U2 F U L'
F R' D2 L R2 U L2
L U2 L D2 B' U' L
F R' D2 R2 L U L2
B2 R' B' L2 F U' L'
D2 R2 L U B' L B
D2 R2 L U2 B' U' L
D2 R2 L D2 F U L'
L U2 D' L D B' U'
L U2 D' L D' B' U'
L U2 D' L D2 B' U'
L U2 D' L B' U' D
L U2 D' L B' U' D'
L U2 D' L B' U' D2
L U2 D' L B' D U'
L U2 D' L B' D' U'
L U2 D' L B' D2 U'
D R2 L U F' L' F'
F R2 L U2 L U' L
D R2 L F' U F' L'
L U2 D2 L B' U' L
D2 R2 L2 D L' F U
L U2 D2 B' U' L F
L U2 F L F' U' L2
D2 R2 D L U2 B' U'
D2 R2 D L' F L2 U
F R2 D L U L2 F2
F R2 D L U F2 L2
L U2 B' U' L F L'
R' D L R F' U F'
D2 R2 D2 L F U L'
R2 D L R F' U F'
D2 R2 D2 F L U L2
R D L R F' U F'
F R2 D2 L R2 U L2
F R2 D2 R2 L U L2
R' D R L F' U F'
D R2 F' L U F' L'
R' D R F' L U F'
R2 D R L F' U F'
R D R L F' U F'
R2 D R F' L U F'
L D R F' U2 L U'
R D R F' L U F'
L D R' U2 L B U'
F' U D F2 L' D' B2
F U D L' F2 D' B2
F U D2 L' D' F2 B2
F U D2 L' D' B2 F2
L2 D' L' F U2 L U'
L D' R U2 L B' U'
U2 D B2 R' B U' F2
L D' R' U2 L B' U'
L D' R2 U2 L B' U'
L D' U2 L D B' U'
L D' U2 L D' B' U'
L D' U2 L D2 B' U'
L D' U2 L B' U' D
L D' U2 L B' U' D'
L D' U2 L B' U' D2
L D' U2 L B' D U'
L D' U2 L B' D' U'
L D' U2 L B' D2 U'
L D' F U2 L B' U'
L D' F' U2 L B' U'
L D' F2 U2 L B' U'
L D2 U2 L B' U' L
L D2 U2 B' U' L F
F U2 L2 U' L D' B2
F U2 L2 U2 L' U L2
R' F L U2 L U' L
D U2 B2 R' B U' F2
R2 F L U2 L U' L
L' F L2 R U L F
L' F L2 R' U L F
R F L U2 L U' L
L' F L2 R2 U L F
L' F L2 U L D F
L' F L2 U L D' F
L' F L2 U L D2 F
L' F L2 U L F D
L' F L2 U L F D'
L' F L2 U L F D2
L' F L2 U D L F
L' F L2 U D' L F
L' F L2 U D2 L F
L' F L2 U F L F
L' F L2 U F' L F
L' F L2 U F2 L F
L' F L2 D U L F
L' F L2 D' U L F
L' F L2 D2 U L F
L' F L2 F R U L
L' F R L2 U L F
L' F R' L2 U L F
D F R F' L U F2
L F R U L' D F2
L F R U2 L U' L2
L' F R2 L2 U L F
L F R' U L' D F2
L F R' U2 L U' L2
L F R2 U L' D F2
L F R2 U2 L U' L2
F' D L U L F2 L'
F' D L U L' F2 L'
F' D L U L2 F2 L'
L F U L' U L2 U'
L F U L' D F2 D
L F U L' D F2 D'
L F U L' D F2 D2
F' D L U F2 L' D
F' D L U F2 L' D'
F' D L U F2 L' D2
L F U L' F D F2
F' D L U F2 D L'
F' D L U F2 D' L'
F' D L U F2 D2 L'
L F U L' F' D F2
L F U L' F2 D F2
F' D L U' R U2 F2
L F U D L' D F2
F U2 B2 L2 R' U' L
L F U D' L' D F2
F' D L F U F L'
L F U D2 L' D F2
F U2 B2 R' L2 U' L
F2 D L F' U L' F'
R' F D L U L2 F2
R' F D L U F2 L2
F D L R U L2 F2
F D L R U F2 L2
F D L R' U L2 F2
F D L R' U F2 L2
F D L R2 U L2 F2
F D L R2 U F2 L2
F D L U L F2 L
F D L U L2 F2 D
F D L U L2 F2 D'
F D L U L2 F2 D2
F D L U F' L2 F'
F D L U F2 L2 D
F D L U F2 L2 D'
F D L U F2 L2 D2
F D L D R2 F2 U
F D L D F2 R2 U
F D L F U F L2
F D L F' U L2 F'
F D L F' U F' L2
L F U2 L U' L2 D
L F U2 L U' L2 D'
L F U2 L U' L2 D2
L F U2 L D' B2 U'
L F U2 L B U' L2
L F U2 L B' U' L2
L F U2 L B2 U' L2
R2 F D L U L2 F2
R2 F D L U F2 L2
L F U2 D L U' L2
L F U2 D' L U' L2
L F U2 D2 L U' L2
U F D L' F2 D' B2
R' F D2 L R2 U L2
R F D L U L2 F2
R F D L U F2 L2
R' F D2 R2 L U L2
L F D U L' D F2
L F D U2 L U' L2
R2 F D2 L R2 U L2
F D R L U L2 F2
F D R L U F2 L2
L F D' U L' D F2
L F D' U2 L U' L2
R2 F D2 R2 L U L2
U F D2 L' D' F2 B2
U F D2 L' D' B2 F2
R F D2 L R2 U L2
F D R' L U L2 F2
F D R' L U F2 L2
L F D2 U L' D F2
R F D2 R2 L U L2
L F D2 U2 L U' L2
F D R2 L U L2 F2
F D R2 L U F2 L2
F' D U F2 L' D' B2
F D U L' F2 D' B2
L F B2 R' B2 U L'
F2 D F' L U L2 F'
F2 D F' L U F' L2
L F' R U2 L U' L'
F' D' L U D2 F2 L'
F' D' L U' R B2 U2
F' D' L U' B2 R U2
L F' U L' D F2 L'
F' D' L D2 U F2 L'
L F' U F2 L' D F2
R' F' D L U F2 L'
L F' U' R U' L U'
F D' L U L2 D2 F2
F D' L U' B2 U2 L2
L F' U2 L U R U2
R2 F' D L U F2 L'
R F' D L U F2 L'
U F' D F2 L' D' B2
D F2 L R F' U F
L' F2 L2 R F' U L'
L' F2 R L2 F' U L'
L' F2 R F' L2 U L
D F2 R L F' U F
F' D2 L R2 U' R' U2
F' D2 L U D' F2 L'
F' D2 L D' U F2 L'
F2 D2 L R2 F' U L'
F' D2 L F2 R2 U L'
F2 D2 L F' R2 U L'
F D2 L R2 U L2 D
F D2 L R2 U L2 D'
F D2 L R2 U L2 D2
F D2 L R2 D F2 U
F D2 L R2 F U L2
F D2 L R2 F' U L2
F D2 L R2 F2 U L2
F D2 L U L2 D' F2
F D2 L F R2 U L2
F D2 L F' R2 U L2
L F2 U2 L B U' L
F D2 L F2 R2 U L2
F' D2 R2 L U' R' U2
F2 D2 R2 L F' U L'
F2 D2 R2 F' L U L2
F D2 R2 L U L2 D
F D2 R2 L U L2 D'
F D2 R2 L U L2 D2
F D2 R2 L D F2 U
F D2 R2 L F U L2
F D2 R2 L F' U L2
F D2 R2 L F2 U L2
F D2 R2 U L' D' B2
F D2 R2 D L U L2
F D2 R2 D' L U L2
F D2 R2 D2 L U L2
F D2 U L' D' F2 B2
F D2 U L' D' B2 F2
F2 D2 F' L R2 U L2
F2 D2 F' R2 L U L2
F' D2 F2 L R2 U L2
F' D2 F2 R2 L U L2
U2 B2 L2 D R' B U'
L B2 R' F B2 U L'
L B2 R' B2 F U L'
U2 B2 D R' B U' F2
L B2 F R' B2 U L'
