U2 B' U F L'
F' L2 F U' F L'
F2 L2 F U' F2 L'
F L2 F U' L F'
F L2 F U' F' L
L U' L' F L' R
L U' L' F R L'
U2 R B' U F L'
L U' F L' R F
L U' F R L' F
U2 R' B' U F L'
U2 R2 B' U F L'
B U' F L' D' R2
B U' F D' L' R2
B U' F D' R2 L'
F U' B' U L' B
F U' B' U B L'
U2 D2 B' U F L
D2 U2 B' U F L
L2 F L2 U' F L
B2 U2 B U F L'
F' U2 B' U F2 L'
U' F U' B' U L'
L2 F U B' U2 L'
L2 F U' L2 F L
L F U' L' F R
B U2 B2 U F L'
U2 F' B' U F2 L'
U2 B' R U F L'
U2 B' R' U F L'
U2 B' R2 U F L'
U' B' U F L' B
U' B' U F B L'
U' B' U B F L'
U2 B' U F L' D
U2 B' U F L' D'
U2 B' U F L' D2
U2 B' U F D L'
U2 B' U F D' L'
U2 B' U F D2 L'
U2 B' F' U F2 L'
F' U2 B' U' R U2 F2
F' U2 B' F U F L'
U F R2 L' D' B R'
L2 F U R B' U2 L'
L2 F U R' B' U2 L'
L2 F U R2 B' U2 L'
L2 F U D B' U2 L'
L2 F U D' B' U2 L'
U' F U' D B' U L'
L2 F U D2 B' U2 L'
U' F U' D' B' U L'
U' F U' D2 B' U L'
F U2 B' R2 U L' F'
U F R2 B L' D' R2
U F R2 B D' L' R2
U F R2 B D' R2 L'
L2 F U B' R U2 L'
L2 F U B' R' U2 L'
L2 F U B' R2 U2 L'
L2 F U B' U2 L' D
L2 F U B' U2 L' D'
L2 F U B' U2 L' D2
L2 F U B' U2 D L'
L2 F U B' U2 D' L'
L2 F U B' U2 D2 L'
L2 F U B' D U2 L'
L2 F U B' D' U2 L'
L2 F U B' D2 U2 L'
F U2 B' U' B U2 L'
U' F U' B' U L' D
U' F U' B' U L' D'
U' F U' B' U L' D2
U' F U' B' U D L'
U' F U' B' U D' L'
U' F U' B' U D2 L'
U' F U' B' D U L'
U' F U' B' D' U L'
U' F U' B' D2 U L'
L2 F U' L2 D F L
L2 F U' L2 D' F L
D2 F U' B' U L B
L2 F U' L2 D2 F L
L2 F U' L2 F L D
L2 F U' L2 F L D'
L2 F U' L2 F L D2
L2 F U' L2 F D L
L2 F U' L2 F D' L
L2 F U' L2 F D2 L
L2 F U' L2 F' L F2
L2 F U' L2 F2 L F'
B U2 B2 R U F L'
B U2 B2 R' U F L'
B U2 B2 R2 U F L'
L2 F U' D L2 F L
L2 F U' D' L2 F L
B U2 B2 U F L' D
B U2 B2 U F L' D'
B U2 B2 U F L' D2
B U2 B2 U F D L'
B U2 B2 U F D' L'
B U2 B2 U F D2 L'
L2 F U' D2 L2 F L
L2 F U' F' L2 F L'
B U2 B2 F' U F2 L'
L F U' L' R F R
L F U' L' R' F R
L F U' L' R2 F R
L F U' L' D F R
L F U' L' D' F R
L F U' L' D2 F R
L F U' L' F R D
L F U' L' F R D'
L F U' L' F R D2
L F U' L' F D R
L F U' L' F D' R
L F U' L' F D2 R
L F U' R L' F R
L F U' R' L' F R
L F U' R2 L' F R
U' F D U' B' U L'
L2 F D L2 U' F L
L2 F D U B' U2 L'
L2 F D U' L2 F L
U' F D' U' B' U L'
F2 D L2 F U' F2 L'
L2 F D' L2 U' F L
L2 F D' U B' U2 L'
L2 F D' U' L2 F L
U' F D2 U' B' U L'
F D L2 F U' L F'
F D L2 F U' F' L
L2 F D2 L2 U' F L
L2 F D2 U B' U2 L'
L2 F D2 U' L2 F L
U' F B D' R2 B' L'
U' F B D' B' L' R2
U' F B D' B' R2 L'
L2 F B U B2 U2 L'
L2 F B U' L' D2 F2
L2 F B U' D2 L' F2
L2 F B D L2 U' L
L2 F B D2 U' L' F2
U F B L' D' R2 B
L F B U' L' F R
U F B D' L' R2 B
U F B D' R2 L' B
U F B D' R2 B L'
L2 F B2 U B U2 L'
L F B' U' L' F R
L F B2 U' L' F R
F D U' B' U L' B
F D U' B' U B L'
L2 F' L' F2 U' L' F
L2 F' L2 F2 U' L' F'
U' F' U' B' U F2 L'
D2 F' U2 B' U L F2
D2 F' U2 B' U F2 L
F2 D' L2 F U' F2 L'
D F' D' L2 F U' L'
F D' L2 F U' L F'
F D' L2 F U' F' L
U' F' B' U F2 L' B
U' F' B' U F2 B L'
U' F' B' U B F2 L'
R' F' B' U F2 L' B'
D2 F' B' U' L F2 R
U2 F' B' U L F2 L'
U2 F' B' U L' F2 L'
U2 F' B' U L2 F2 L'
U2 F' B' U F2 L' D
U2 F' B' U F2 L' D'
U2 F' B' U F2 L' D2
U2 F' B' U F2 D L'
U2 F' B' U F2 D' L'
U2 F' B' U F2 D2 L'
U2 F' B' U' R U2 F2
B D' R2 D F L' B2
B D' R2 D F B2 L'
B D' R2 D B2 F L'
U' F2 L' D F' L' R
U' F2 L' D F' R L'
B D' U' R2 D F L'
F' D' F L2 F U' L'
U' F2 L2 F' L' D R2
F D' U' B' U L' B
F D' U' B' U B L'
U' F2 L2 F' D L' R2
U' F2 L2 F' D R2 L'
L2 F2 L' F' U' L' F
L2 F2 L2 F' U' L' F2
F' D' F2 L2 F U' L
U' F2 U' B' U F' L'
D2 F2 U2 B' U L F'
D2 F2 U2 B' U F' L
F2 D2 L2 F U' F2 L'
F D2 L2 F U' L F'
F D2 L2 F U' F' L
F D2 U' B' U L' B
F D2 U' B' U B L'
U2 B R B2 U F L'
U2 B R' B2 U F L'
B D2 F2 B' U' L F'
B D2 F2 B' U' F' L
U2 B R2 B2 U F L'
U2 B U F L' D' R2
U2 B U F D' L' R2
U2 B U F D' R2 L'
B D2 B' F2 U' L F'
B D2 B' F2 U' F' L
D2 B U2 B2 U F L
D B U' D' R2 F L'
D B U' D' F L' R2
D B U' D' F R2 L'
U B U B2 U F L'
L B U' L' F L' R
L B U' L' F R L'
B2 F L' U' B U B'
L B U' F L' R F
L B U' F R L' F
B F L' U' B2 U B2
B F L' D' R2 D B2
F B L' U' B2 U B2
U B U2 F L' D' R2
U B U2 F D' L' R2
U B U2 F D' R2 L'
F B L' D' R2 D B2
D B D' U' R2 F L'
D B D' U' F L' R2
D B D' U' F R2 L'
U' B F D' R2 B' L'
U' B F D' B' L' R2
U' B F D' B' R2 L'
L2 B F U B2 U2 L'
L2 B F U' L' D2 F2
L2 B F U' D2 L' F2
L2 B F D L2 U' L
L2 B F D2 U' L' F2
U B F L' D' R2 B
L B F U' L' F R
U B F D' L' R2 B
U B F D' R2 L' B
U B F D' R2 B L'
F' B U' F2 L' D' R2
F' B U' F2 D' L' R2
F' B U' F2 D' R2 L'
B2 F U' B U B' L'
F' B U2 B2 U F2 L'
B F U' B2 U L' B2
B F U' B2 U B2 L'
F B U' B2 U L' B2
F B U' B2 U B2 L'
U2 B' R U F L' D
U2 B' R U F L' D'
U2 B' R U F L' D2
U2 B' R U F D L'
U2 B' R U F D' L'
U2 B' R U F D2 L'
B F D' L' R2 D B2
U2 B' R F' U F2 L'
B F D' R2 L' D B2
B F D' R2 D L' B2
B F D' R2 D B2 L'
F B D' L' R2 D B2
U2 B' R' U F L' D
U2 B' R' U F L' D'
U2 B' R' U F L' D2
U2 B' R' U F D L'
U2 B' R' U F D' L'
U2 B' R' U F D2 L'
F B D' R2 L' D B2
F B D' R2 D L' B2
F B D' R2 D B2 L'
F2 B D2 F2 U' F L'
U2 B' R' F' U F2 L'
U2 B' R2 U F L' D
U2 B' R2 U F L' D'
U2 B' R2 U F L' D2
U2 B' R2 U F D L'
U2 B' R2 U F D' L'
U2 B' R2 U F D2 L'
B F D2 F2 U' F2 L'
U' B' U F L B L2
U' B' U F L' D B
U' B' U F L' D' B
U' B' U F L' D2 B
U' B' U F L' B D
U' B' U F L' B D'
U' B' U F L' B D2
U' B' U F D L' B
U' B' U F D B L'
U' B' U F D' L' B
U' B' U F D' B L'
U' B' U F D2 L' B
U' B' U F D2 B L'
U' B' U F B L' D
U' B' U F B L' D'
U' B' U F B L' D2
U' B' U F B D L'
U' B' U F B D' L'
U' B' U F B D2 L'
U' B' U F B' L' B2
U' B' U B F L' D
U' B' U B F L' D'
U' B' U B F L' D2
U' B' U B F D L'
U' B' U B F D' L'
U' B' U B F D2 L'
U2 B' R2 F' U F2 L'
U' B' U B' F L' B2
F B D2 F2 U' F2 L'
U2 B' U L F L' F
U2 B' U R F L' R'
U2 B' U R F R' L'
U2 B' U R2 F L' R2
U2 B' U R2 F R2 L'
U2 B' U F L2 D L
U2 B' U F L2 D' L
U2 B' U F L2 D2 L
U2 B' U F D L' D
U2 B' U F D L' D'
U2 B' U F D L' D2
U2 B' U F D' L' D
U2 B' U F D' L' D'
U2 B' U F D' L' D2
U2 B' U F D2 L' D
U2 B' U F D2 L' D'
U2 B' U F D2 L' D2
U2 B' U F B' L' B
U2 B' U F B2 L' B2
U2 B' U F' L F2 L'
U2 B' U F' L' F2 L'
U2 B' U F' L2 F2 L'
D2 B' U' F' L F2 R
U2 B' U F2 L F' L'
U2 B' U F2 L' F' L'
U2 B' U F2 L2 F' L'
U2 B' U F2 D F' L'
U2 B' U F2 D' F' L'
U2 B' U F2 D2 F' L'
U2 B' U B' F L' B
U2 B' U B2 F L' B2
R2 B' U F L' D B2
R2 B' U F D L' B2
R2 B' U F D B2 L'
U2 B' U' R U2 F L'
R' B' U2 R U' F L'
U2 B' U' R' U2 F L'
U2 B' U' R2 U2 F L'
U2 B' U' B U2 F L'
U2 B' U' B' U2 F L'
U2 B' U' B2 U2 F L'
L B' U' L' F L' R
L B' U' L' F R L'
U2 B' U2 B U' F L'
R2 B' U2 R2 U' F L'
U2 B' U2 B' U' F L'
L B' U' F L' R F
L B' U' F R L' F
U2 B' U2 B2 U' F L'
U2 B' D R F' U F2
B' F' U R U2 R' F2
B' F' U R U2 F2 R'
F' B' U R U2 R' F2
F' B' U R U2 F2 R'
B' F' U F2 L' D2 B2
B' F' U F2 D2 L' B2
B' F' U F2 D2 B2 L'
B' F' U' L F2 L' R
B' F' U' L F2 R L'
F' B' U F2 L' D2 B2
F' B' U F2 D2 L' B2
F' B' U F2 D2 B2 L'
F' B' U' L F2 L' R
F' B' U' L F2 R L'
U' B' F' U F2 L' B
U' B' F' U F2 B L'
U' B' F' U B F2 L'
R' B' F' U F2 L' B'
D2 B' F' U' L F2 R
U2 B' F' U L F2 L'
U2 B' F' U L' F2 L'
U2 B' F' U L2 F2 L'
U2 B' F' U F2 L' D
U2 B' F' U F2 L' D'
U2 B' F' U F2 L' D2
U2 B' F' U F2 D L'
U2 B' F' U F2 D' L'
U2 B' F' U F2 D2 L'
U2 B' F' U' R U2 F2
B F' U' F2 L' D' R2
B F' U' F2 D' L' R2
B F' U' F2 D' R2 L'
B2 F' U2 B U F2 L'
L B' F U' L' F R
B F' U2 B2 U F2 L'
U2 B2 R' U F L' R
U2 B2 R' U F R L'
F B2 L' U' B U B'
R2 B2 R2 F' U' F2 L'
U B2 U B U F L'
L B2 U' L' F L' R
L B2 U' L' F R L'
L B2 U' F L' R F
L B2 U' F R L' F
F' B2 U2 B U F2 L'
B2 F2 U2 B U L F'
B2 F2 U2 B U F' L
F2 B2 U2 B U L F'
F2 B2 U2 B U F' L
F B2 U' B U B' L'
L2 B2 F U B U2 L'
L B2 F U' L' F R
B F2 D2 F2 U' F L'
