F' L' U L R F
F' L' U R L F
U' R U D2 B R'
U' R D2 U B R'
D2 U' R U B R'
U' D2 R U B R'
R F' L' U L R
R F' L' U R L
F' R2 L' U L R' F
F' R2 L' U L F R'
F' R2 L' U R' L F
U' D R U2 F' U' B
U' D R' B R2 U B
D' U F2 L' F U' B'
R D' L B' U L' B'
D' U' L R B' U B2
U' D' L R B' U B2
D2 U' L R U B R'
D' U' L B' R U B
U' D' L B' R U B
D2 U' L' R U B R'
D2 U' L2 R U B R'
U' D' R L B' U B2
D' U' R L B' U B2
D2 U' R L U B R'
D2 U' R L' U B R'
U' D' R U D' B R'
D' U' R U D' B R'
D2 U' R L2 U B R'
D2 U' R U B R' D
D2 U' R U B R' D'
D2 U' R U B R' D2
D2 U' R U B D R'
D2 U' R U B D' R'
D2 U' R U B D2 R'
D' U' R D' U B R'
U' D' R D' U B R'
F' U' L' R' U F' R2
D2 U' R B' U B2 R'
D U' R U2 F' U' B
B' U' R U D2 B R'
D U' R' B R2 U B
B2 U' R U D2 B R'
B' U' R D2 U B R'
B2 U' R D2 U B R'
F' U' R' L' U F' R2
B U' R U D2 B R'
B U' R D2 U B R'
D2 U' B R U B R2
U D' F2 L' F U' B'
B' U' D2 R U B R'
B2 U' D2 R U B R'
B U' D2 R U B R'
U' D2 L R U B R'
U' D2 L' R U B R'
U' D2 L2 R U B R'
U' D2 R L U B R'
U' D2 R L' U B R'
U' D2 R L2 U B R'
U' D2 R U B R' D
U' D2 R U B R' D'
U' D2 R U B R' D2
U' D2 R U B D R'
U' D2 R U B D' R'
U' D2 R U B D2 R'
U' D2 R B' U B2 R'
U' D2 B R U B R2
F' D L' U L R F
F' D L' U R L F
R' F' L' R2 U L R'
R' F' L' R2 U R' L
R2 F' L' R' U L R2
R2 F' L' R' U R2 L
R' F' R U' L' R U
R' F' R U' R L' U
R F' L' U L R D
R F' L' U L R D'
R F' L' U L R D2
R F' L' U L D R
R F' L' U L D' R
R F' L' U L D2 R
R F' L' U R L D
R F' L' U R L D'
R F' L' U R L D2
R F' L' U R D L
R F' L' U R D' L
R F' L' U R D2 L
R F' L' U D L R
R F' L' U D R L
R F' L' U D' L R
R F' L' U D' R L
R F' L' U D2 L R
R F' L' U D2 R L
R F' L' D U L R
R F' L' D U R L
R F' L' D' U L R
R F' L' D' U R L
R F' L' D2 U L R
R F' L' D2 U R L
R2 F' R U' L' R2 U
R2 F' R U' R2 L' U
R' F' R2 L' U L R'
R' F' R2 L' U R' L
R2 F' R' L' U L R2
R2 F' R' L' U R2 L
R F' R U' L' R' U
R F' R U' R' L' U
R' F' U' L' R2 U R'
R' F' U' R2 L' U R'
R2 F' U' L' R' U R2
R2 F' U' R' L' U R2
F' D' L' U L R F
F' D' L' U R L F
R F' D L' U L R
R F' D L' U R L
R F' D' L' U L R
R F' D' L' U R L
R F' D2 L' U L R
R F' D2 L' U R L
R F' B L' U L R
R F' B L' U R L
R F' B' L' U L R
R F' B' L' U R L
R F' B2 L' U L R
R F' B2 L' U R L
U F2 L' F U' R B'
U F2 L' F U' B' R
U2 F2 U' L' U' B' R'
F' D2 L' U L R F
F' D2 L' U R L F
B' D2 U' R U B R'
B2 D2 U' R U B R'
B D2 U' R U B R'
U' B R U D2 B R'
U' B R D2 U B R'
D2 B U' R U B R2
F' B L' U L R F
F' B L' U R L F
U' B D2 R U B R'
R B F' L' U L R
R B F' L' U R L
U' B' R U D2 B R'
U' B' R D2 U B R'
B' F' L' U L R F
B' F' L' U R L F
F' B' L' U L R F
F' B' L' U R L F
B2 F' L' U L R F
B2 F' L' U R L F
B F' L' U L R F
B F' L' U R L F
U' B' D2 R U B R'
R B' F' L' U L R
R B' F' L' U R L
U' B2 R U D2 B R'
U' B2 R D2 U B R'
F' B2 L' U L R F
F' B2 L' U R L F
U' B2 D2 R U B R'
R B2 F' L' U L R
R B2 F' L' U R L
