R U' F' L' B2
R U' F' B2 L'
R U' B2 F' L'
L' R B' U' F' B'
L' R B' U' B' F'
R L' B' U' F' B'
R L' B' U' B' F'
R' U B U2 L B
B' R U' F' B' L'
B' R U' B' F' L'
U R U2 F' L' B2
U R U2 F' B2 L'
U R U2 B2 F' L'
R U' L F' L' B2
R U' L F' B2 L'
R U' L B2 F' L'
U' R F' L' R' B2
R U' L' F' L' B2
R U' L' F' B2 L'
U' R F' R' L' B2
U' R F' R' B2 L'
R U' L' B2 F' L'
R U' L2 F' L' B2
R U' L2 F' B2 L'
R U' L2 B2 F' L'
R U' F' L B2 L2
R U' F' L' B2 D
R U' F' L' B2 D'
R U' F' L' B2 D2
R U' F' B L' B
R U' F' B2 L' D
R U' F' B2 L' D'
R U' F' B2 L' D2
R U' F' B2 D L'
R U' F' B2 D' L'
R U' F' B2 D2 L'
R U' B F' L' B
R U' B2 L F' L'
R U' B2 L' F' L'
R U' B2 L2 F' L'
R U' B2 D F' L'
R U' B2 D' F' L'
R U' B2 D2 F' L'
R U' B2 F' L' D
R U' B2 F' L' D'
R U' B2 F' L' D2
R U' B2 F' D L'
R U' B2 F' D' L'
R U' B2 F' D2 L'
U R' B U2 L B
R' D' R2 U' F' L'
U' F' B2 D2 L' F
R B U' F' L' B
R B U' F' B L'
R B U' B F' L'
L' B' R U' F' B'
L' B' R U' B' F'
U B' R' B U2 B2
R B' U' F' B' L'
R B' U' B' F' L'
U' B2 R F' L' R'
U' B2 R F' L' R'
U' B2 R F' R' L'
U' B2 D2 F' L' F
U' B2 F' D2 L' F
B' R U' B' L2 F' L'
B' R U' B' D F' L'
B' R U' B' D' F' L'
B' R U' B' D2 F' L'
B' R U' B' F' L' D
B' R U' B' F' L' D'
B' R U' B' F' L' D2
B' R U' B' F' D L'
B' R U' B' F' D' L'
B' R U' B' F' D2 L'
R' U B U2 L D B
R' U B U2 L D' B
R' U B U2 L D2 B
R' U B U2 L B D
R' U B U2 L B D'
R' U B U2 L B D2
R' U B U2 L' B L2
R' U B U2 L2 B L'
R' U B U2 D L B
R' U B U2 D' L B
R' U B U2 D2 L B
B' R U' B2 F' L' B
R' U B D U2 L B
R' U B D' U2 L B
R' U B D2 U2 L B
R' U B F U2 L B
R' U B F' U2 L B
R' U B F2 U2 L B
R' U B' R' B2 U2 B
U R U2 L F' L' B2
U R U2 L F' B2 L'
R U B U2 L F' B
R U B U2 L B F'
U R U2 L B2 F' L'
R U B U2 F' L B
U R U2 L' F' L' B2
U R U2 L' F' B2 L'
U R U2 L' B2 F' L'
U R U2 L2 F' L' B2
U R U2 L2 F' B2 L'
U R U2 L2 B2 F' L'
U2 R U2 B U' F' B
U2 R U2 B U' B F'
D' R D R U' F' L'
U R U2 F' L B2 L2
U R U2 F' L' B2 D
U R U2 F' L' B2 D'
U R U2 F' L' B2 D2
U R U2 F' B L' B
U R U2 F' B2 L' D
U R U2 F' B2 L' D'
U R U2 F' B2 L' D2
U R U2 F' B2 D L'
U R U2 F' B2 D' L'
U R U2 F' B2 D2 L'
B' R D U' F' B' L'
B' R D U' B' F' L'
U R U2 B F' L' B
U R U2 B2 L F' L'
U R U2 B2 L' F' L'
U R U2 B2 L2 F' L'
U R U2 B2 D F' L'
U R U2 B2 D' F' L'
U R U2 B2 D2 F' L'
U R U2 B2 F' L' D
U R U2 B2 F' L' D'
U R U2 B2 F' L' D2
U R U2 B2 F' D L'
U R U2 B2 F' D' L'
U R U2 B2 F' D2 L'
B' R D' U' F' B' L'
B' R D' U' B' F' L'
B' R D2 U' F' B' L'
B' R D2 U' B' F' L'
R U' L F' L B2 L2
R U' L F' L' B2 D
R U' L F' L' B2 D'
R U' L F' L' B2 D2
R U' L F' B L' B
R U' L F' B2 L' D
R U' L F' B2 L' D'
R U' L F' B2 L' D2
R U' L F' B2 D L'
R U' L F' B2 D' L'
R U' L F' B2 D2 L'
R U' L B F' L' B
R U' L B2 L F' L'
R U' L B2 L' F' L'
R U' L B2 L2 F' L'
R U' L B2 D F' L'
R U' L B2 D' F' L'
R U' L B2 D2 F' L'
R U' L B2 F' L' D
R U' L B2 F' L' D'
R U' L B2 F' L' D2
R U' L B2 F' D L'
R U' L B2 F' D' L'
R U' L B2 F' D2 L'
R U' L' F' L B2 L2
R U' L' F' L' B2 D
R U' L' F' L' B2 D'
R U' L' F' L' B2 D2
R U' L' F' B L' B
R U' L' F' B2 L' D
R U' L' F' B2 L' D'
R U' L' F' B2 L' D2
R U' L' F' B2 D L'
R U' L' F' B2 D' L'
R U' L' F' B2 D2 L'
U' R F' L R' B2 L2
U' R F' L' R B2 R2
U' R F' L' R' B2 D
U' R F' L' R' B2 D'
U' R F' L' R' B2 D2
U' R F' L' R2 B2 R
R U' L' B F' L' B
R U' L' B2 L F' L'
U' R F' R L' B2 R2
R U' L' B2 L' F' L'
R U' L' B2 L2 F' L'
R U' L' B2 D F' L'
R U' L' B2 D' F' L'
R U' L' B2 D2 F' L'
R U' L' B2 F' L' D
R U' L' B2 F' L' D'
R U' L' B2 F' L' D2
R U' L' B2 F' D L'
R U' L' B2 F' D' L'
R U' L' B2 F' D2 L'
U' R F' R B2 L' R2
U' R F' R B2 R2 L'
U' R F' R' L B2 L2
U' R F' R' L' B2 D
U' R F' R' L' B2 D'
U' R F' R' L' B2 D2
U' R F' R' B L' B
U' R F' R' B2 L' D
U' R F' R' B2 L' D'
U' R F' R' B2 L' D2
U' R F' R' B2 D L'
U' R F' R' B2 D' L'
U' R F' R' B2 D2 L'
U' R F' R2 L' B2 R
U' R F' R2 B2 L' R
U' R F' R2 B2 R L'
R U' L2 F' L B2 L2
R U' L2 F' L' B2 D
R U' L2 F' L' B2 D'
R U' L2 F' L' B2 D2
U' R F' B2 L' D2 R2
R U' L2 F' B L' B
R U' L2 F' B2 L' D
R U' L2 F' B2 L' D'
R U' L2 F' B2 L' D2
R U' L2 F' B2 D L'
R U' L2 F' B2 D' L'
R U' L2 F' B2 D2 L'
R U' L2 B F' L' B
R U' L2 B2 L F' L'
R U' L2 B2 L' F' L'
R U' L2 B2 L2 F' L'
R U' L2 B2 D F' L'
R U' L2 B2 D' F' L'
R U' L2 B2 D2 F' L'
R U' L2 B2 F' L' D
R U' L2 B2 F' L' D'
R U' L2 B2 F' L' D2
R U' L2 B2 F' D L'
R U' L2 B2 F' D' L'
R U' L2 B2 F' D2 L'
U' R F2 R' F L' B2
U' R F2 R' F B2 L'
U' R F2 R' B2 F L'
B' R B U' F' L' B2
B' R B U' F' B2 L'
B' R B U' B2 F' L'
B2 R B U' F' B' L'
B2 R B U' B' F' L'
R' U' R2 F' L' R2 B2
R' U' R2 F' L' B2 R2
R' U' R2 F' R2 L' B2
R' U' R2 F' R2 B2 L'
R' U' R2 F' B2 L' R2
R' U' R2 F' B2 R2 L'
R U' R' B2 R F' L'
R' U' R2 B2 F' L' R2
R' U' R2 B2 F' R2 L'
U R B U2 L F' B
U R B U2 L B F'
U R B U2 F' L B
B2 R B' U' F' L' B
B2 R B' U' F' B L'
B2 R B' U' B F' L'
B' R B2 U' F' L' B
B' R B2 U' F' B L'
B' R B2 U' B F' L'
B2 R B2 U' F' L' B2
B2 R B2 U' F' B2 L'
B2 R B2 U' B2 F' L'
R U' D F' D' L' B2
R U' D F' D' B2 L'
U' R B2 F' L' D2 R2
R U' D' F' L' D B2
R U' D' F' D L' B2
R U' D' F' D B2 L'
R' U' F' L B2 L2 F
R U' F L F2 L' B2
R U' F L F2 B2 L'
R U' F L B2 F2 L'
R U' F L' F2 L' B2
R U' F L' F2 B2 L'
R U' F L' B2 F2 L'
R U' F L2 F2 L' B2
R U' F L2 F2 B2 L'
R U' F L2 B2 F2 L'
R' U' F' B2 L2 F L
R U' F B2 L F2 L'
R U' F B2 L' F2 L'
R U' F B2 L2 F2 L'
R U' F' L B L2 B
R U' F' L B2 L2 D
R U' F' L B2 L2 D'
R U' F' L B2 L2 D2
R U' F' L' R' B2 R
R U' F' L' R2 B2 R2
R U' F' L' B D B
R U' F' L' B D' B
R U' F' L' B D2 B
R U' F' L' B' D B'
R U' F' L' B' D' B'
R U' F' L' B' D2 B'
R U' F' R' L' B2 R
R U' F' R' B2 L' R
R U' F' R' B2 R L'
R U' F' R2 L' B2 R2
R U' F' R2 B2 L' R2
R U' F' R2 B2 R2 L'
B' R' U B U2 L B2
R2 U' F' B2 D L' F
R U' F' D' L' D B2
R U' F' D2 L' D2 B2
R U' F' B L B L2
R U' F' B L' D B
R U' F' B L' D' B
R U' F' B L' D2 B
R U' F' B L' B D
R U' F' B L' B D'
R U' F' B L' B D2
R' U' F2 B2 L2 F L'
R U' F' B D L' B
R U' F' B D B L'
R U' F' B D' L' B
R U' F' B D' B L'
R U' F' B D2 L' B
R U' F' B D2 B L'
R U' F' B' D B' L'
R U' F' B' D' B' L'
R U' F' B' D2 B' L'
R U' F' B2 L2 D L
R U' F' B2 L2 D' L
R U' F' B2 L2 D2 L
R U' F' B2 D L' D
R U' F' B2 D L' D'
R U' F' B2 D L' D2
R U' F' B2 D' L' D
R U' F' B2 D' L' D'
R U' F' B2 D' L' D2
R U' F' B2 D2 L' D
R U' F' B2 D2 L' D'
R U' F' B2 D2 L' D2
R U' B L F' L' B
R U' B L F' B L'
R U' B L B F' L'
R U' B L' F' L' B
R U' B L' F' B L'
R U' B L' B F' L'
R U' B L2 F' L' B
R U' B L2 F' B L'
R U' B L2 B F' L'
R U' B D F' L' B
R U' B D F' B L'
R U' B D B F' L'
R U' B D' F' L' B
R U' B D' F' B L'
R U' B D' B F' L'
R U' B D2 F' L' B
R U' B D2 F' B L'
R U' B D2 B F' L'
R U' B F' L B L2
R U' B F' L' D B
R U' B F' L' D' B
R U' B F' L' D2 B
R U' B F' L' B D
R U' B F' L' B D'
R U' B F' L' B D2
R U' B F' D L' B
R U' B F' D B L'
R U' B F' D' L' B
R U' B F' D' B L'
R U' B F' D2 L' B
R U' B F' D2 B L'
R' U' B2 L' F' L' F
R U' B' L F' L' B'
R' U' B2 L2 F' L' F2
R' U' B2 U2 B' R' U2
R U' B' D F' B' L'
R U' B' D B' F' L'
R U' B' D' F' B' L'
R U' B' D' B' F' L'
R' U' B2 F' L2 F L
R U' B' D2 F' B' L'
R U' B' D2 B' F' L'
R' U' B2 F2 L2 F L'
R U' B' F' D B' L'
R U' B' F' D' B' L'
R U' B' F' D2 B' L'
R U' B2 L D F' L'
R U' B2 L D' F' L'
R U' B2 L D2 F' L'
R U' B2 L F' L' D
R U' B2 L F' L' D'
R U' B2 L F' L' D2
R U' B2 L F' D L'
R U' B2 L F' D' L'
R U' B2 L F' D2 L'
R U' B2 L' D F' L'
R U' B2 L' D' F' L'
R U' B2 L' D2 F' L'
R U' B2 L' F' L' D
R U' B2 L' F' L' D'
R U' B2 L' F' L' D2
R U' B2 L' F' D L'
R U' B2 L' F' D' L'
R U' B2 L' F' D2 L'
R U' B2 L2 D F' L'
R U' B2 L2 D' F' L'
R U' B2 L2 D2 F' L'
R U' B2 L2 F' L' D
R U' B2 L2 F' L' D'
R U' B2 L2 F' L' D2
R U' B2 L2 F' D L'
R U' B2 L2 F' D' L'
R U' B2 L2 F' D2 L'
R2 U' B2 D F' L' F
R2 U' B2 F' D L' F
R U' B2 D L F' L'
R U' B2 D L' F' L'
R U' B2 D L2 F' L'
R U' B2 D F' L' D
R U' B2 D F' L' D'
R U' B2 D F' L' D2
R U' B2 D F' D L'
R U' B2 D F' D' L'
R U' B2 D F' D2 L'
R U' B2 D' L F' L'
R U' B2 D' L' F' L'
R U' B2 D' L2 F' L'
R U' B2 D' F' L' D
R U' B2 D' F' L' D'
R U' B2 D' F' L' D2
R U' B2 D' F' D L'
R U' B2 D' F' D' L'
R U' B2 D' F' D2 L'
R U' B2 D2 L F' L'
R U' B2 D2 L' F' L'
R U' B2 D2 L2 F' L'
R U' B2 D2 F' L' D
R U' B2 D2 F' L' D'
R U' B2 D2 F' L' D2
R U' B2 D2 F' D L'
R U' B2 D2 F' D' L'
R U' B2 D2 F' D2 L'
R U' B2 F L F2 L'
R U' B2 F L' F2 L'
R U' B2 F L2 F2 L'
R U' B2 F' L2 D L
R U' B2 F' L2 D' L
R U' B2 F' L2 D2 L
R U' B2 F' D L' D
R U' B2 F' D L' D'
R U' B2 F' D L' D2
R U' B2 F' D' L' D
R U' B2 F' D' L' D'
R U' B2 F' D' L' D2
R U' B2 F' D2 L' D
R U' B2 F' D2 L' D'
R U' B2 F' D2 L' D2
R U2 L U F' L' B2
R U2 L U F' B2 L'
R U2 L U B2 F' L'
R U2 L' U F' L' B2
R U2 L' U F' B2 L'
R U2 L' U B2 F' L'
U R' D2 F2 B U2 L
U R' D2 B F2 U2 L
R U2 L2 U F' L' B2
R U2 L2 U F' B2 L'
R U2 L2 U B2 F' L'
U2 R' F' R2 U F' B2
U2 R' F' R2 U B2 F'
U R' F B U2 L B
U2 R' F' U' B U2 B
U R' F' B U2 L B
L U2 R F U F2 B2
L U2 R F U B2 F2
U' R' B U2 B L R
U' R' B U2 B R L
U R' F2 B U2 L B
U R' B R2 F' U2 L
U R' B U2 L D B
U R' B U2 L D' B
U R' B U2 L D2 B
U R' B U2 L B D
U R' B U2 L B D'
U R' B U2 L B D2
U R' B U2 L' B L2
U R' B U2 L2 B L'
U R' B U2 D L B
U R' B U2 D' L B
U R' B U2 D2 L B
U R' B D U2 L B
U R' B D' U2 L B
U R' B D2 U2 L B
U R' B F U2 L B
U R' B F' U2 L B
U R' B F2 U2 L B
U R' B' R' B2 U2 B
R U2 D L2 U F' L'
D' R2 L' D2 B' L U'
L U2 F R U F' B2
L U2 F R U B2 F'
D' R2 U' D' F' L' F
D' R2 U2 R' F' R U
D' R2 D' L' B' U' F
D' R2 D' U' F' L' F
D' R2 D2 L' B' L U'
D' R2 F L' F' B' U'
D' R2 F L' B' F' U'
U R2 B U2 L F B
U R2 B U2 L B F
U' R2 B2 R' F' L' R'
U' R2 B2 R' F' R' L'
U R2 B' R' U2 F' B'
U R2 B' R' U2 B' F'
R D U' F' D' L' B2
R D U' F' D' B2 L'
R D U2 L2 U F' L'
B' U R U2 F' B' L'
B' U R U2 B' F' L'
B' U R' B U2 L B2
L' D B' L U2 L U
L' D B' D' L U' B2
L' D B' D2 L R2 U'
L' D B' D2 R2 L U'
R' D' L' R2 B' U' F'
D2 U F2 U2 F' L' F
R' D' R2 L' B' U' F'
R' D' R2 U' L F' L'
R' D' R2 U' L' F' L'
R' D' R2 U' L2 F' L'
R' D' R2 U' D F' L'
R' D' R2 U' D' F' L'
R' D' R2 U' D2 F' L'
R' D' R2 U' F' L' D
R' D' R2 U' F' L' D'
R' D' R2 U' F' L' D2
R' D' R2 U' F' D L'
R' D' R2 U' F' D' L'
R' D' R2 U' F' D2 L'
R' D' R2 D U' F' L'
R' D' R2 D' U' F' L'
R' D' R2 D2 U' F' L'
B U B L F2 R F'
L' D' R2 D2 B' L U'
R' D' R2 B U' F' L'
R' D' R2 B' U' F' L'
R' D' R2 B2 U' F' L'
B' U B' R' B U2 B'
R D' R2 U B U2 L
B U B' R' B U2 B
R D' U' F' L' D B2
R D' U' F' D L' B2
R D' U' F' D B2 L'
B' U' R F' R' B' L'
D2 U' F' L' F D2 B2
B U' R F' L' R' B
B U' R F' R' L' B
B U' R F' R' B L'
B' U' D2 F' B' L' F
B' U' D2 B' F' L' F
B U' D2 F' L' F B
B U' D2 F' L' B F
B U' D2 F' B L' F
B U' D2 B F' L' F
B' U' F' D2 B' L' F
B' U' F' B' D2 L' F
B U' F' D2 L' F B
B U' F' D2 L' B F
B U' F' D2 B L' F
B U' F' B D2 L' F
B' U' B' R F' L' R'
B' U' B' R F' R' L'
B U' B R F' L' R'
B U' B R F' R' L'
B' U' B' D2 F' L' F
R' D2 U F2 B U2 L
B' U' B' F' D2 L' F
B U' B D2 F' L' F
R' D2 U B F2 U2 L
B U' B F' D2 L' F
U' D2 F' L' F D2 B2
U D2 F2 U2 F' L' F
D' F L' F' R2 B' U'
D' F L' F' B' R2 U'
D' F L' B' F' R2 U'
U' F R U2 F' R' B2
U F R U2 F' L' B2
U F R U2 F' B2 L'
U F R U2 B2 F' L'
U F R' B U2 L B
U' F U2 R U2 F' B2
U' F U2 R U2 B2 F'
B' D L' B' L U' B'
B2 D L' B' L U' B
B D L' B' L U' B2
U' F B2 U2 R U2 F'
U' F B2 D2 F2 L' F
U F B' R' B U2 B2
U' F' L' R F' R' B2
U' F' L' B2 R F' R'
U' F' R L' F' R' B2
U F' R U2 F' L' B2
U F' R U2 F' B2 L'
U F' R U2 B2 F' L'
U F' R' B U2 L B
U' F' D2 L' D2 F B2
U' F' D2 L' D2 B2 F
U' F' B D2 L' F B
U' F' B D2 L' B F
U' F' B D2 B L' F
F' D' R2 F L' B' U'
U' F' B' D2 B' L' F
U' F' B2 L' R F' R'
U' F' B2 R L' F' R'
U' F' B2 D2 L' D F
U' F' B2 D2 L' D' F
U' F' B2 D2 L' D2 F
U' F' B2 D2 L' F D
U' F' B2 D2 L' F D'
U' F' B2 D2 L' F D2
U F' B' R' B U2 B2
F' D' F L' R2 B' U'
F' D' F L' B' R2 U'
F' D' F R2 L' B' U'
U F2 R U2 F' L' B2
U F2 R U2 F' B2 L'
U F2 R U2 B2 F' L'
U F2 R' B U2 L B
B2 D2 L' B' U' F B
B2 D2 L' B' U' B F
B D2 L' B' U' F B2
B D2 L' B' U' B2 F
B' D2 U' F' B' L' F
B' D2 U' B' F' L' F
U F2 B' R' B U2 B2
B D2 U' F' L' F B
B D2 U' F' L' B F
B D2 U' F' B L' F
B D2 U' B F' L' F
U B L F2 B R F'
U B L B F2 R F'
U' B R F' L' R' B
U' B R F' R' L' B
U' B R F' R' B L'
R B L' B' U' F' B2
R B L' B' U' B2 F'
U B R2 F' U2 L F
D B U2 L2 R' F' U
R B U' L F' L' B
R B U' L F' B L'
R B U' L B F' L'
R B U' L' F' L' B
R B U' L' F' B L'
R B U' L' B F' L'
D B U2 R' L2 F' U
R B U' L2 F' L' B
R B U' L2 F' B L'
R B U' L2 B F' L'
D B U2 R' F' L2 U
R B U' D F' L' B
R B U' D F' B L'
R B U' D B F' L'
R B U' D' F' L' B
R B U' D' F' B L'
R B U' D' B F' L'
R B U' D2 F' L' B
R B U' D2 F' B L'
R B U' D2 B F' L'
R B U' F' L B L2
R B U' F' L' D B
R B U' F' L' D' B
R B U' F' L' D2 B
R B U' F' L' B D
R B U' F' L' B D'
R B U' F' L' B D2
R B U' F' D L' B
R B U' F' D B L'
R B U' F' D' L' B
R B U' F' D' B L'
R B U' F' D2 L' B
R B U' F' D2 B L'
R B U' F' B L' D
R B U' F' B L' D'
R B U' F' B L' D2
R B U' F' B D L'
R B U' F' B D' L'
R B U' F' B D2 L'
R B U' F' B' L' B2
R B U' B L F' L'
R B U' B L' F' L'
R B U' B L2 F' L'
R B U' B D F' L'
R B U' B D' F' L'
R B U' B D2 F' L'
R B U' B F' L' D
R B U' B F' L' D'
R B U' B F' L' D2
R B U' B F' D L'
R B U' B F' D' L'
R B U' B F' D2 L'
R B U' B' F' L' B2
U' B D2 F' L' F B
U' B D2 F' L' B F
U' B D2 F' B L' F
U' B D2 B F' L' F
R B D U' F' L' B
R B D U' F' B L'
R B D U' B F' L'
R B D' U' F' L' B
R B D' U' F' B L'
R B D' U' B F' L'
U' B F' D2 L' F B
U' B F' D2 L' B F
U' B F' D2 B L' F
R B D2 U' F' L' B
R B D2 U' F' B L'
R B D2 U' B F' L'
D B' L U2 F L U
U' B' R F' R' B' L'
L' B' R U' D F' B'
L' B' R U' D B' F'
L' B' R U' D' F' B'
L' B' R U' D' B' F'
L' B' R U' D2 F' B'
L' B' R U' D2 B' F'
L' B' R U' F' D B'
L' B' R U' F' D' B'
L' B' R U' F' D2 B'
L' B' R U' F' B' D
L' B' R U' F' B' D'
L' B' R U' F' B' D2
L' B' R U' B' D F'
L' B' R U' B' D' F'
L' B' R U' B' D2 F'
L' B' R U' B' F' D
L' B' R U' B' F' D'
L' B' R U' B' F' D2
L' B' R D U' F' B'
L' B' R D U' B' F'
L' B' R D' U' F' B'
L' B' R D' U' B' F'
L' B' R D2 U' F' B'
L' B' R D2 U' B' F'
L' B' R' U B U2 B2
L' B' R' U' B' D2 F2
R2 B' R' U' F' B' L'
R2 B' R' U' B' F' L'
U B' R' U2 B' D2 F2
U B' R' D B U2 B2
U B' R' D' B U2 B2
U B' R' D2 B U2 B2
U B' R' F B U2 B2
U B' R' F' B U2 B2
U B' R' F2 B U2 B2
U B' R' B U2 B2 D
U B' R' B U2 B2 D'
U B' R' B U2 B2 D2
U B' R' B D2 F2 U2
U B' R' B F U2 B2
U B' R' B F' U2 B2
U B' R' B F2 U2 B2
L' B' U' R F' R' B'
L' B' U' B' R F' R'
L' B' U2 R U F' B'
L' B' U2 R U B' F'
R B' U' L F' L' B'
R B' U' D F' B' L'
R B' U' D B' F' L'
R B' U' D' F' B' L'
R B' U' D' B' F' L'
R B' U' D2 F' B' L'
R B' U' D2 B' F' L'
R B' U' F' D B' L'
R B' U' F' D' B' L'
R B' U' F' D2 B' L'
R B' U' F' B L' B2
R B' U' F' B' L' D
R B' U' F' B' L' D'
R B' U' F' B' L' D2
R B' U' F' B' D L'
R B' U' F' B' D' L'
R B' U' F' B' D2 L'
R B' U' F' B2 L' B
R B' U' B F' L' B2
R B' U' B' L F' L'
R B' U' B' L' F' L'
R B' U' B' L2 F' L'
R B' U' B' D F' L'
R B' U' B' D' F' L'
R B' U' B' D2 F' L'
R B' U' B' F' L' D
R B' U' B' F' L' D'
R B' U' B' F' L' D2
R B' U' B' F' D L'
