F R2 D' B R'
D' F R2 B R'
F D' R2 B R'
D' L2 B' L U2 L
L U B' U L' F
F R D' R B R'
D' R F R2 B R'
D2 R F D R2 B
D' R' F R2 B R'
F R2 D' B R' D
F R2 D' B R' D'
F R2 D' B R' D2
F R2 D' B D R'
F R2 D' B D' R'
F R2 D' B D2 R'
D' R2 F R2 B R'
R' D' F R2 B R'
R2 D' F R2 B R'
R D' F R2 B R'
F U2 D F' U2 R
R' F R2 D' B R'
D' F R' B R' B
R2 F R2 D' B R'
D' F R2 B R' D
D' F R2 B R' D'
D' F R2 B R' D2
D' F R2 B D R'
D' F R2 B D' R'
D' F R2 B D2 R'
R F R2 D' B R'
R' F D' R2 B R'
D F U2 L' F' U2
D2 F D R2 B R'
R2 F D' R2 B R'
D' F B R2 B R
R F D' R2 B R'
F D R2 D2 B R'
F D U2 F' U2 R
F2 D F' D R B2
F2 D F' D B2 R
D F' R' F2 R2 B
F D' R' B R' B
F D' R2 B R' D
F D' R2 B R' D'
F D' R2 B R' D2
F D' R2 B D R'
F D' R2 B D' R'
F D' R2 B D2 R'
B2 D' F R2 B R'
B' D' F R2 B R'
B D' F R2 B R'
F D' B R2 B R
D' F2 D2 F' R B2
D' F2 D2 F' B2 R
D' F2 D2 B2 F' R
D' B R F R2 B
F2 D2 B2 D' F' R
D' B F R2 B R
B' F R2 D' B R'
B2 F R2 D' B R'
B F R2 D' B R'
F B R2 D' B R'
D' B' L U2 L' F
B' F D' R2 B R'
B2 F D' R2 B R'
B F D' R2 B R'
F B D' R2 B R'
F B' R2 D' B R'
F B' D' R2 B R'
F B2 R2 D' B R'
F B2 D' R2 B R'
D' L2 B' L U2 L D
D' L2 B' L U2 L D'
D' L2 B' L U2 L D2
D' L2 B' L U2 D L
D' L2 B' L U2 D' L
D' L2 B' L U2 D2 L
D' L2 B' L D U2 L
D' L2 B' L D' U2 L
D' L2 B' L D2 U2 L
D' L2 B' R L U2 L
D' L2 B' R' L U2 L
D' L2 B' R2 L U2 L
D' L2 B' D2 L R2 U2
D' L2 B' D2 R2 L U2
L U R2 B' U L' F
D' R L2 B' L U2 L
F R U' B L B' U
L U B' R U L' F
L U B' R' U L' F
L U B' R2 U L' F
D2 R D F D R2 B
L U B' U L' D F
L U B' U L' D' F
L U B' U L' D2 F
L U B' U L' F D
L U B' U L' F D'
L U B' U L' F D2
F R D R D2 B R'
F R D F' R F B
F R D F' R B F
D2 R D' F D R2 B
B' R D' F R2 B R'
B2 R D' F R2 B R'
F R D' R B R' D
F R D' R B R' D'
F R D' R B R' D2
F R D' R B D R'
F R D' R B D' R'
F R D' R B D2 R'
F R D' R2 B R' B
B R D' F R2 B R'
L U' L U' L2 F R
F R D' B R B R2
D2 R D2 F D R2 B
D R D2 F R2 B R'
D' R F R' B R' B
D2 R F R2 D B R2
D2 R F R2 B D R2
D' R F R2 B R' D
D' R F R2 B R' D'
D' R F R2 B R' D2
D' R F R2 B D R'
D' R F R2 B D' R'
D' R F R2 B D2 R'
B' R F R2 D' B R'
D2 R F D R2 D B
D2 R F D R2 D' B
D2 R F D R2 D2 B
D2 R F D R2 B D
D2 R F D R2 B D'
D2 R F D R2 B D2
B2 R F R2 D' B R'
D2 R F D B R2 B
D2 R F D B' R2 B
D2 R F D B2 R2 B
B' R F D' R2 B R'
D2 R F B D R2 B
D' R F B R2 B R
D2 R F B' D R2 B
B R F R2 D' B R'
D2 R F B2 D R2 B
B2 R F D' R2 B R'
D R F U2 L' F' U2
B R F D' R2 B R'
F R F D F' R B
D R F' R' F2 R2 B
F' R F2 R2 D' B R'
D' R F2 D2 F' R B2
D' R F2 D2 F' B2 R
D' R F2 D2 B2 F' R
F' R F2 D' R2 B R'
D' R B R F R2 B
D' R B F R2 B R
D2 R B F D R2 B
D' R B' L U2 L' F
F R B R D' B R'
F R B D' R B R'
D2 R B' F D R2 B
F R B' R D' B R'
F R B' D' R B R'
D2 R B2 F D R2 B
F R B2 R D' B R'
F R B2 D' R B R'
L' U' F U2 R U L
L2 U' F U' L2 R F
L2 U' F U' R L2 F
L' U' F' L' F2 U' L2
D' R' L2 B' L U2 L
L' U2 L R' D F' R
B' R' D' F R2 B R'
L' U2 L D R' F' R
B2 R' D' F R2 B R'
B R' D' F R2 B R'
F R' D' B D R' B
D R' D2 F R2 B R'
D' R' F R' B R' B
D' R' F R2 B R' D
D' R' F R2 B R' D'
D' R' F R2 B R' D2
D' R' F R2 B D R'
D' R' F R2 B D' R'
D' R' F R2 B D2 R'
B' R' F R2 D' B R'
B2 R' F R2 D' B R'
B' R' F D' R2 B R'
D' R' F B R2 B R
L U2 L' D F' R F2
D2 R' F B' D' R2 B
L2 U2 L2 R' F D R2
B2 R' F D' R2 B R'
B R' F R2 D' B R'
L U2 L' F2 D F' R
D R' F U2 L' F' U2
B R' F D' R2 B R'
D R' F' R' F2 R2 B
F' R' F2 R2 D' B R'
U2 R' F2 L' F' D R2
L' U2 R' L D F' R
D' R' F2 D2 F' R B2
D' R' F2 D2 F' B2 R
F' R' F2 D' R2 B R'
D' R' F2 D2 B2 F' R
U2 R' F2 D L' F' R
L2 U2 R' L2 F D R2
L' U2 R' F' L D R2
D' R' B R F R2 B
L' U2 R' F' D L R2
L' U2 R' F' D R2 L
D' R' B F R2 B R
D' R' B' L U2 L' F
F R' B R' D' B R'
D2 R' B' D' F R2 B
D2 R' B' F D' R2 B
F R' B' R' D' B R'
F R' B2 R' D' B R'
F R2 L B L' D' R2
F R2 L B D' L' R2
F R2 L B D' R2 L'
D' R2 L2 B' L U2 L
F R2 U' L B' U B2
L U2 B' U L' F B
L U2 B' U L' B F
L U2 B' U B L' F
B' R2 D' F R2 B R'
F R2 D F' B R F
F R2 D B F' R F
B2 R2 D' F R2 B R'
F R2 D' L B L' R'
F R2 D' L B R' L'
F R2 D' L2 B L2 R'
F R2 D' L2 B R' L2
F R2 D' R B R' B
B R2 D' F R2 B R'
F R2 D' F' B R' F
F R2 D' F2 B R' F2
F R2 D' B R2 D R
F R2 D' B R2 D' R
F R2 D' B R2 D2 R
F R2 D' B D R' D
F R2 D' B D R' D'
F R2 D' B D R' D2
F R2 D' B D' R' D
F R2 D' B D' R' D'
F R2 D' B D' R' D2
F R2 D' B D2 R' D
F R2 D' B D2 R' D'
F R2 D' B D2 R' D2
F R2 D' B F' R' F
F R2 D' B F2 R' F2
F R2 D' B' R B2 R'
F R2 D' B' R' B2 R'
F R2 D' B' R2 B2 R'
F R2 D' B2 R B' R'
F R2 D' B2 R' B' R'
F R2 D' B2 R2 B' R'
F R2 D' B2 D B' R'
F R2 D' B2 D' B' R'
F R2 D' B2 D2 B' R'
D' R2 F R' B R' B
D2 R2 F R2 D B R'
D' R2 F R2 B R' D
D' R2 F R2 B R' D'
D' R2 F R2 B R' D2
D' R2 F R2 B D R'
D' R2 F R2 B D' R'
D' R2 F R2 B D2 R'
D R2 D2 F R2 B R'
B' R2 F R2 D' B R'
B2 R2 F R2 D' B R'
B' R2 F D' R2 B R'
D' R2 F B R2 B R
B2 R2 F D' R2 B R'
B R2 F R2 D' B R'
D R2 F U2 L' F' U2
B R2 F D' R2 B R'
F R2 F D F' B R
F R2 F D B F' R
F R2 F D' F' B R'
F R2 F D' B F' R'
F R2 F B D F' R
D R2 F' R' F2 R2 B
F' R2 F2 R2 D' B R'
D' R2 F2 D2 F' R B2
D' R2 F2 D2 F' B2 R
D' R2 F2 D2 B2 F' R
F' R2 F2 D' R2 B R'
F R2 F' D' F B R'
F R2 F' D' B R' F
F R2 F' D' B F R'
D' R2 B R F R2 B
D' R2 B F R2 B R
D' R2 B' L U2 L' F
F R2 B D F' R F
F R2 B D' B R' B'
F R2 B F D F' R
F R2 B2 D' B R' B2
R' D F U2 L' F' U2
R' D F' R' F2 R2 B
R2 D F U2 L' F' U2
R D F U2 L' F' U2
R2 D F' R' F2 R2 B
R D F' R' F2 R2 B
U2 D R2 F' R F2 L'
F U R2 U' D' B R'
F U R2 D' U' B R'
U2 D F U2 L' U2 L
U2 D F' R' F2 L' R2
U2 D F' R' F2 R2 L'
F U D' R2 U' B R'
R' D' L2 B' L U2 L
R' D' R F R2 B R'
R2 D' L2 B' L U2 L
R' D' R' F R2 B R'
R2 D' R F R2 B R'
R D' L2 B' L U2 L
R D' R F R2 B R'
R' D' R2 F R2 B R'
R2 D' R' F R2 B R'
R D' R' F R2 B R'
R2 D' R2 F R2 B R'
R D' R2 F R2 B R'
U2 D' L2 B' L U2 B
R' D' F R' B R' B
R' D' F R2 B R' D
R' D' F R2 B R' D'
R' D' F R2 B R' D2
R' D' F R2 B D R'
R' D' F R2 B D' R'
R' D' F R2 B D2 R'
R' D' F B R2 B R
R2 D' F R' B R' B
R2 D' F R2 B R' D
R2 D' F R2 B R' D'
R2 D' F R2 B R' D2
R2 D' F R2 B D R'
R2 D' F R2 B D' R'
R2 D' F R2 B D2 R'
F' U' L2 U F2 B' R'
F U' L B' U' F' U2
F' U' L2 U B' R' F2
F' U' L2 U B' F2 R'
R2 D' F B R2 B R
R D' F R' B R' B
R D' F R2 B R' D
R D' F R2 B R' D'
R D' F R2 B R' D2
R D' F R2 B D R'
R D' F R2 B D' R'
R D' F R2 B D2 R'
R D' F B R2 B R
R' D' F2 D2 F' R B2
R' D' F2 D2 F' B2 R
R' D' F2 D2 B2 F' R
F U' L2 U' F' L' U2
R' D' B R F R2 B
R2 D' F2 D2 F' R B2
R2 D' F2 D2 F' B2 R
R2 D' F2 D2 B2 F' R
R' D' B F R2 B R
R' D' B' L U2 L' F
R2 D' B R F R2 B
R D' F2 D2 F' R B2
R D' F2 D2 F' B2 R
R D' F2 D2 B2 F' R
R2 D' B F R2 B R
R2 D' B' L U2 L' F
R D' B R F R2 B
R D' B F R2 B R
R D' B' L U2 L' F
U2 D' B U2 R' F B'
U2 D' B U2 R' B' F
U2 D' B U2 F R' B'
U2 D' B2 U2 F R B2
U2 D' B2 U2 F B2 R
U2 D' B2 U2 B2 F R
R' D2 R F D R2 B
R2 D2 R F D R2 B
D' U2 L2 B' L U2 B
R D2 R F D R2 B
R' D2 F D R2 B R'
D U2 R2 F' R F2 L'
F U2 L F' U B' U
R2 D2 F D R2 B R'
D U2 F U2 L' U2 L
F U2 L' F' U' F2 U'
F U2 L' F' U2 D R2
F U2 L' F' D U2 R2
F U2 L' F' D' L2 U2
R D2 F D R2 B R'
D U2 F' R' F2 L' R2
D U2 F' R' F2 R2 L'
D' U2 B U2 R' F B'
D' U2 B U2 R' B' F
D' U2 B U2 F R' B'
D' U2 B2 U2 F R B2
D' U2 B2 U2 F B2 R
D' U2 B2 U2 B2 F R
D' F L R2 B L' R'
D' F L R2 B R' L'
F U2 D L F' U2 R
F U2 D L' F' U2 R
F U2 D L2 F' U2 R
F U2 D F L' F2 U2
F U2 D F' L U2 R
F U2 D F' L' U2 R
F U2 D F' L2 U2 R
F U2 D F' U2 R D
F U2 D F' U2 R D'
F U2 D F' U2 R D2
F U2 D F' U2 D R
F U2 D F' U2 D' R
F U2 D F' U2 D2 R
F U2 D F' D U2 R
F U2 D F' D' U2 R
F U2 D F' D2 U2 R
D F L D2 L' R2 B
D F L D2 R2 L' B
D F L D2 R2 B L'
D' F L2 R2 B L2 R'
D' F L2 R2 B R' L2
D F L' F' U2 F L
R' F R D' R B R'
D' F R B R B R2
F U2 F' L U B' U
F U2 F' L' U' F U'
R2 F R D' R B R'
D F R U2 L' U2 B'
D' F R' B R' D B
D' F R' B R' D' B
D' F R' B R' D2 B
D' F R' B R' B D
D' F R' B R' B D'
D' F R' B R' B D2
D' F R2 L B L' R'
D' F R2 L B R' L'
D F R F2 R F2 B
D F R F2 R B F2
D' F R2 L2 B L2 R'
D' F R2 L2 B R' L2
R' F R2 D' B R' D
R' F R2 D' B R' D'
R' F R2 D' B R' D2
R' F R2 D' B D R'
R' F R2 D' B D' R'
R' F R2 D' B D2 R'
R F R D' R B R'
D' F R2 F' B R' F
D' F R2 F2 B R' F2
D' F R2 B R2 D R
D' F R2 B R2 D' R
D' F R2 B R2 D2 R
D' F R2 B D R' D
D' F R2 B D R' D'
D' F R2 B D R' D2
D' F R2 B D' R' D
D' F R2 B D' R' D'
D' F R2 B D' R' D2
D' F R2 B D2 R' D
D' F R2 B D2 R' D'
D' F R2 B D2 R' D2
D' F R2 B F' R' F
F U2 F2 D F L' U2
D' F R2 B F2 R' F2
D' F R2 B' R B2 R'
D' F R2 B' R' B2 R'
D' F R2 B' R2 B2 R'
D' F R2 B2 R B' R'
D' F R2 B2 R' B' R'
D' F R2 B2 R2 B' R'
D' F R2 B2 D B' R'
D' F R2 B2 D' B' R'
D' F R2 B2 D2 B' R'
D' F U R2 U' B R'
R2 F R2 D' B R' D
R2 F R2 D' B R' D'
R2 F R2 D' B R' D2
R2 F R2 D' B D R'
R2 F R2 D' B D' R'
R2 F R2 D' B D2 R'
D F R2 U2 L' U2 B
D F R2 F2 B R F2
D F R2 B U2 L' U2
D F R2 B F2 R F2
R F R2 D' B R' D
R F R2 D' B R' D'
R F R2 D' B R' D2
R F R2 D' B D R'
R F R2 D' B D' R'
R F R2 D' B D2 R'
R' F U2 D F' U2 R
D' F U2 D2 F' U2 R
D2 F U2 D' F' U2 R
R' F D R2 D2 B R'
D' F D R2 D' B R'
D2 F D R' B R' B
D F U2 L F' L2 U2
D2 F D R2 B R' D
D2 F D R2 B R' D'
D2 F D R2 B R' D2
D2 F D R2 B D R'
D2 F D R2 B D' R'
D2 F D R2 B D2 R'
D F U2 L' D F' U2
D F U2 L' D' F' U2
D F U2 L' D2 F' U2
D F U2 L' F' U2 D
D F U2 L' F' U2 D'
D F U2 L' F' U2 D2
D F U2 L' F' D U2
D F U2 L' F' D' U2
D F U2 L' F' D2 U2
R' F D U2 F' U2 R
D F U2 L2 F' L U2
R2 F U2 D F' U2 R
D F U2 D L' F' U2
D F U2 D' L' F' U2
D2 F D B R2 B R
D F U2 D2 L' F' U2
R' F D' R' B R' B
R' F D' R2 B R' D
R' F D' R2 B R' D'
R' F D' R2 B R' D2
R' F D' R2 B D R'
R' F D' R2 B D' R'
R' F D' R2 B D2 R'
D2 F D' R2 D2 B R'
R2 F D R2 D2 B R'
R F U2 D F' U2 R
D2 F D' U2 F' U2 R
R2 F D U2 F' U2 R
R' F D' B R2 B R
D F D U2 L' F' U2
D' F D2 R2 D2 B R'
D2 F D2 R2 D' B R'
R2 F D' R' B R' B
R F D R2 D2 B R'
R2 F D' R2 B R' D
R2 F D' R2 B R' D'
R2 F D' R2 B R' D2
R2 F D' R2 B D R'
R2 F D' R2 B D' R'
R2 F D' R2 B D2 R'
D' F D2 U2 F' U2 R
R F D U2 F' U2 R
D F D' U2 L' F' U2
R2 F D' B R2 B R
R' F B R2 D' B R'
D' F B R2 D B R
D' F B R2 D' B R
D' F B R2 D2 B R
D' F B R2 B R D
D' F B R2 B R D'
D' F B R2 B R D2
D' F B R2 B D R
D' F B R2 B D' R
D' F B R2 B D2 R
D' F B R2 B' R B2
D' F B R2 B2 R B'
R F D' R' B R' B
R F D' R2 B R' D
R F D' R2 B R' D'
R F D' R2 B R' D2
R F D' R2 B D R'
R F D' R2 B D' R'
R F D' R2 B D2 R'
D' F B U2 F' U2 R'
D' F B D R2 B R
R' F B D' R2 B R'
D2 F B D R2 B R'
D' F B D' R2 B R
F D R D2 R B R'
D' F B D2 R2 B R
F D R F' R F B
F D R F' R B F
D F D2 U2 L' F' U2
R F D' B R2 B R
R' F B' R2 D' B R'
D' F B' R' B2 R' B
D' F B' R2 B2 R' B'
D' F B' U2 L F' U2
D' F B' U2 F' L U2
R2 F B R2 D' B R'
R' F B' D' R2 B R'
D2 F B' D R2 B R'
R2 F B D' R2 B R'
D F B U2 L' F' U2
R' F B2 R2 D' B R'
D' F B2 R' B' R' B
D' F B2 R2 B' R' B2
D' F B2 U2 F' L' U2
R' F B2 D' R2 B R'
R2 F B' R2 D' B R'
D2 F B2 D R2 B R'
R F B R2 D' B R'
R2 F B' D' R2 B R'
D F B' U2 L' F' U2
F D R2 D2 B R' D
F D R2 D2 B R' D'
F D R2 D2 B R' D2
F D R2 D2 B D R'
F D R2 D2 B D' R'
F D R2 D2 B D2 R'
R F B D' R2 B R'
F D R2 F' B R F
F D R2 B F' R F
R2 F B2 R2 D' B R'
R F B' R2 D' B R'
R2 F B2 D' R2 B R'
D F B2 U2 L' F' U2
R F B' D' R2 B R'
R F B2 R2 D' B R'
R F B2 D' R2 B R'
B' D F U2 L' F' U2
F D U2 L F' U2 R
B2 D F U2 L' F' U2
F D U2 L' F' U2 R
F D U2 L2 F' U2 R
B' D F' R' F2 R2 B
F D U2 F L' F2 U2
F D U2 F' L U2 R
F D U2 F' L' U2 R
F D U2 F' L2 U2 R
D' F' L2 B' L2 F2 R
F D U2 F' U2 R D
F D U2 F' U2 R D'
F D U2 F' U2 R D2
F D U2 F' U2 D R
F D U2 F' U2 D' R
F D U2 F' U2 D2 R
F D U2 F' D U2 R
F D U2 F' D' U2 R
F D U2 F' D2 U2 R
F2 D F' R U R U'
B2 D F' R' F2 R2 B
B D F U2 L' F' U2
D F' L2 R F2 B' L2
D F' L2 R B' L2 F2
D F' L2 R B' F2 L2
F2 D F' U R2 U' R'
F2 D F' D R B2 D
F2 D F' D R B2 D'
F2 D F' D R B2 D2
F2 D F' D R' B2 R2
F2 D F' D B' R B'
F2 D F' D B2 R D
F2 D F' D B2 R D'
F2 D F' D B2 R D2
F2 D F' D B2 D R
F2 D F' D B2 D' R
F2 D F' D B2 D2 R
F2 D F' D' R D2 B2
D' F' R F2 R2 B R'
F2 D F' D2 R D' B2
F2 D F' B D R B2
F2 D F' B D B2 R
F2 D F' B' D R B2
F2 D F' B' D B2 R
F2 D F' B2 D R B2
F2 D F' B2 D B2 R
B D F' R' F2 R2 B
D F' L2 B' L2 R F2
D F' L2 B' R L2 F2
D F' L2 B' R F2 L2
D F' R L2 F2 B' L2
D F' R L2 B' L2 F2
D F' R L2 B' F2 L2
F D F' R' F R2 B
F2 D F2 D F R B2
F2 D F2 D F B2 R
F2 D F2 D B2 F R
D F' R U2 F U2 F
D' F' R' F2 R2 B R'
D F' R F' D2 F' B2
D F' R F' D2 B2 F'
D F' R F2 R2 B R2
D F' R F2 U2 F' U2
D' F' R2 F2 R2 B R'
F2 D B F' D R B2
F2 D B F' D B2 R
D F' R' F2 R2 D B
D F' R' F2 R2 D' B
D F' R' F2 R2 D2 B
D F' R' F2 R2 B D
D F' R' F2 R2 B D'
D F' R' F2 R2 B D2
D F' R' F2 B R2 B
D F' R' F2 B' R2 B
D F' R' F2 B2 R2 B
D F' R' B F2 R2 B
D F' R' B' F2 R2 B
D F' R' B2 F2 R2 B
F D B R2 D2 B R'
F D B U2 F' U2 R
L2 F' U L2 F B' R'
F2 D B' F' D R B2
L2 F' U L2 B' R' F
F2 D B' F' D B2 R
L2 F' U L2 B' F R'
F D B D2 R2 B R'
D F' R2 F2 R2 B R
F D B' R2 D2 B R'
F D B' U2 F' U2 R
L2 F' U' L2 F R B'
L2 F' U' L2 F B' R
F2 D B2 F' D R B2
F2 D B2 F' D B2 R
L2 F' U' L2 B' F R
F D B' D2 R2 B R'
F D B2 R2 D2 B R'
F D B2 U2 F' U2 R
F D B2 D2 R2 B R'
F D' L R2 B L' R'
F D' L R2 B R' L'
B' D' L2 B' L U2 L
B2 D' L2 B' L U2 L
B' D' R F R2 B R'
F D' L2 R2 B L2 R'
F D' L2 R2 B R' L2
B2 D' R F R2 B R'
B D' L2 B' L U2 L
B' D' R' F R2 B R'
D' F' B R F2 R2 B
B D' R F R2 B R'
B2 D' R' F R2 B R'
B' D' R2 F R2 B R'
F D' R B R B R2
B D' R' F R2 B R'
B2 D' R2 F R2 B R'
D F' B R' F2 R2 B
F D' R' B R' D B
F D' R' B R' D' B
F D' R' B R' D2 B
F D' R' B R' B D
F D' R' B R' B D'
F D' R' B R' B D2
F D' R2 L B L' R'
F D' R2 L B R' L'
F D' R2 L2 B L2 R'
F D' R2 L2 B R' L2
B D' R2 F R2 B R'
D F' B' R' F2 R2 B
F D' R2 F' B R' F
F D' R2 F2 B R' F2
F D' R2 B R2 D R
F D' R2 B R2 D' R
F D' R2 B R2 D2 R
F D' R2 B D R' D
F D' R2 B D R' D'
F D' R2 B D R' D2
F D' R2 B D' R' D
F D' R2 B D' R' D'
F D' R2 B D' R' D2
F D' R2 B D2 R' D
F D' R2 B D2 R' D'
F D' R2 B D2 R' D2
F D' R2 B F' R' F
F D' R2 B F2 R' F2
F D' R2 B' R B2 R'
F D' R2 B' R' B2 R'
F D' R2 B' R2 B2 R'
F D' R2 B2 R B' R'
F D' R2 B2 R' B' R'
F D' R2 B2 R2 B' R'
F D' R2 B2 D B' R'
F D' R2 B2 D' B' R'
F D' R2 B2 D2 B' R'
D F' B2 R' F2 R2 B
F D' U R2 U' B R'
B' D' F R' B R' B
B' D' F R2 B R' D
B' D' F R2 B R' D'
B' D' F R2 B R' D2
B' D' F R2 B D R'
B' D' F R2 B D' R'
B' D' F R2 B D2 R'
B2 D' F R' B R' B
B' D' F B R2 B R
B2 D' F R2 B R' D
B2 D' F R2 B R' D'
B2 D' F R2 B R' D2
B2 D' F R2 B D R'
B2 D' F R2 B D' R'
B2 D' F R2 B D2 R'
B2 D' F B R2 B R
B D' F R' B R' B
B D' F R2 B R' D
B D' F R2 B R' D'
B D' F R2 B R' D2
B D' F R2 B D R'
B D' F R2 B D' R'
B D' F R2 B D2 R'
B D' F B R2 B R
F2 D' F' B R' D' B2
F2 D' F' B D' R' B2
F2 D' F' B' D' B2 R'
F D' F D2 F' R B2
F D' F D2 F' B2 R
F D' F D2 B2 F' R
B' D' F2 D2 F' R B2
B' D' F2 D2 F' B2 R
B' D' F2 D2 B2 F' R
B' D' B R F R2 B
B2 D' F2 D2 F' R B2
B2 D' F2 D2 F' B2 R
B2 D' F2 D2 B2 F' R
B2 D' B R F R2 B
B' D' B F R2 B R
B' D' B' L U2 L' F
B D' F2 D2 F' R B2
B D' F2 D2 F' B2 R
B D' F2 D2 B2 F' R
B2 D' B F R2 B R
F2 D' B D' F' R' B2
B2 D' B' L U2 L' F
F2 D' B F' R' D' B2
F2 D' B F' D' R' B2
B D' B R F R2 B
F D' B R2 D B R
F D' B R2 D' B R
F D' B R2 D2 B R
F D' B R2 B R D
F D' B R2 B R D'
F D' B R2 B R D2
F D' B R2 B D R
F D' B R2 B D' R
F D' B R2 B D2 R
F D' B R2 B' R B2
F D' B R2 B2 R B'
B D' B F R2 B R
F2 D' B' D' F' B2 R'
F2 D' B' D' B2 F' R'
B D' B' L U2 L' F
F D' B U2 F' U2 R'
F D' B D R2 B R
F2 D' B' F' D' B2 R'
F D' B D' R2 B R
F D' B D2 R2 B R
F D' B' R' B2 R' B
F D' B' R2 B2 R' B'
F D' B' U2 L F' U2
F D' B' U2 F' L U2
F D' B2 R' B' R' B
F D' B2 R2 B' R' B2
F D' B2 U2 F' L' U2
R' F2 D F' D R B2
R' F2 D F' D B2 R
D F2 U2 F2 U2 F R
D2 F2 D' F' R D' B2
D2 F2 D' F' D' R B2
D2 F2 D' F' D' B2 R
R2 F2 D F' D R B2
R2 F2 D F' D B2 R
B' D2 R F D R2 B
B2 D2 R F D R2 B
D' F2 D2 F' R B2 D
D' F2 D2 F' R B2 D'
D' F2 D2 F' R B2 D2
D' F2 D2 F' R' B2 R2
D' F2 D2 F' B' R B'
D' F2 D2 F' B2 R D
D' F2 D2 F' B2 R D'
D' F2 D2 F' B2 R D2
D' F2 D2 F' B2 D R
D' F2 D2 F' B2 D' R
D' F2 D2 F' B2 D2 R
R' F2 D2 B2 D' F' R
D' F2 D2 B' F' R B'
D2 F2 D2 B2 D F' R
D' F2 D2 B2 F' R D
D' F2 D2 B2 F' R D'
D' F2 D2 B2 F' R D2
D' F2 D2 B2 F' D R
D' F2 D2 B2 F' D' R
D' F2 D2 B2 F' D2 R
R F2 D F' D R B2
R F2 D F' D B2 R
B D2 R F D R2 B
D' F2 B D2 F' R' B2
D F2 D2 F R F2 B2
D F2 D2 F R B2 F2
D F2 D2 F B2 R F2
R2 F2 D2 B2 D' F' R
D F2 D2 B2 F R F2
D' F2 B' D2 F' B2 R'
D' F2 B' D2 B2 F' R'
R F2 D2 B2 D' F' R
D' B L U2 L' R' F
D' B L U2 L' F R'
D' B L U2 R' L' F
D' B L' U2 L R' F'
D' B L' U2 R' L F'
D' B L' U2 R' F' L
B' D2 F D R2 B R'
