B R F' U2 L2
B R' U2 L2 B
B R' U2 B L2
B R D2 R2 U2 B
B R D2 F' R2 U2
B' R F' B2 U2 L2
B R F' R U2 L2
B R F' R' U2 L2
B2 R F' U2 L2 F
B R F' R2 U2 L2
B R F' U2 L2 D
B R F' U2 L2 D'
B R F' U2 L2 D2
B2 R F' B' U2 L2
B R F' D2 R2 U2
B R F2 U2 L2 B'
B2 R B' F' U2 L2
B' R B2 F' U2 L2
B2 R' U2 L2 F B
B2 R' U2 L2 B F
B R' U2 L' B L'
B R' U2 L2 D B
B R' U2 L2 D' B
B R' U2 L2 D2 B
B R' U2 L2 B D
B R' U2 L2 B D'
B R' U2 L2 B D2
B R' U2 B L2 D
B R' U2 B L2 D'
B R' U2 B L2 D2
B R' U2 B' L2 B2
R' U2 L F L B
B R' D2 R2 F' U2
R2 U2 L' B' L' F'
B R' F U2 L2 B
B R' F U2 B L2
B R' F' U2 L2 B
B R' F' U2 B L2
B R' F2 U2 L2 B
B R' F2 U2 B L2
B2 R' B' U2 L2 B2
B2 R' B' U2 B2 L2
B' R' B2 U2 B' L2
R2 U2 F' L' B' L'
R' U2 B L F L
B R2 U2 L' B' L'
B U' R' U' L2 B
B U' R' U' B L2
B U2 L D2 L B'
B U2 L2 R' B R
B U2 R' L2 B R
B U2 R' B L2 R
B U2 R' B R L2
R F' R U2 L2 F'
R F' R U2 F' L2
R F' R' B U2 L2
F' B R F' U2 L2
F' B R' U2 L2 B
F' B R' U2 B L2
F2 B R F' U2 L2
F2 B R' U2 L2 B
F2 B R' U2 B L2
B F R F' U2 L2
F B R F' U2 L2
B F R' U2 L2 B
B F R' U2 B L2
F B R' U2 L2 B
F B R' U2 B L2
B F' R F' U2 L2
B F' R' U2 L2 B
B F' R' U2 B L2
B F2 R F' U2 L2
B F2 R' U2 L2 B
B F2 R' U2 B L2
B2 R F' U2 L2 F D
B2 R F' U2 L2 F D'
B2 R F' U2 L2 F D2
B' R F' D2 R2 U2 F2
B2 R F' U2 F L2 F
B2 R F' U2 F' L2 F
B2 R F' U2 F2 L2 F
B R F' R' U2 L2 D
B R F' R' U2 L2 D'
B R F' R' U2 L2 D2
B R F' R' D2 R2 U2
B R F' R2 U2 L2 D
B R F' R2 U2 L2 D'
B R F' R2 U2 L2 D2
B R F' R2 D2 R2 U2
B' R F' B' U2 L2 F
B' R F' B2 R U2 L2
F R F' R U2 L2 F'
F R F' R U2 F' L2
B' R F' B2 R' U2 L2
B' R F' B2 R2 U2 L2
B R F' U D F2 U
B R F' U F U L2
B' R F' B2 U2 L2 D
B' R F' B2 U2 L2 D'
B' R F' B2 U2 L2 D2
B R F' U F' U L2
B R F' U F2 U L2
B' R F' B2 D2 R2 U2
B2 R F' D2 R2 B' U2
B2 R F' D2 B' R2 U2
B R F' U' D' B2 U'
B R F' U' B U' L2
F R F' R' B U2 L2
B R F' U' B' U' L2
B R F' U' B2 U' L2
B R F' U2 L D L
B R F' U2 L D' L
B R F' U2 L D2 L
B R F' U2 L' D L'
B R F' U2 L' D' L'
B R F' U2 L' D2 L'
B R F' U2 F L2 F'
B2 R F' B' R U2 L2
B2 R F' B' R' U2 L2
B R F' U2 F2 L2 F2
B2 R F' B' R2 U2 L2
B R F' U2 B' L2 B
B R F' U2 B2 L2 B2
B2 R F' B' U2 L2 D
B2 R F' B' U2 L2 D'
B2 R F' B' U2 L2 D2
B2 R F' B' D2 R2 U2
B R F' D U F2 U
B R F' D' U' B2 U'
B R F' D2 R2 U2 D
B R F' D2 R2 U2 D'
B R F' D2 R2 U2 D2
B R F' D2 R2 D U2
B R F' D2 R2 D' U2
B R F' D2 R2 D2 U2
B R F' B U2 L2 F
B R F2 R U2 L2 B'
B R F2 R F U2 L2
B2 R F2 U2 L2 F B'
B2 R F2 U2 L2 B' F
B R F2 R' U2 L2 B'
B R F2 R' F U2 L2
B R F2 R2 U2 L2 B'
B R F2 R2 F U2 L2
B' R F2 B2 U2 L2 B'
B R F2 U2 L2 D B'
B R F2 U2 L2 D' B'
B R F2 U2 L2 D2 B'
B R F2 U2 L2 B' D
B R F2 U2 L2 B' D'
B R F2 U2 L2 B' D2
B R F2 U2 B L2 B'
B R F2 U2 B' L2 B'
B R F2 U2 B2 L2 B'
B2 R F2 B' U2 L2 B'
B R F2 D2 R2 F U2
B R F2 D2 F R2 U2
B R B F' U2 L2 F
B2 R B' R2 U2 L2 B
B2 R B' R2 U2 B L2
B' R B' F' U2 L2 F
B2 R B' D2 R2 U2 B
B2 R B' D2 F' R2 U2
B2 R B' F' R U2 L2
B2 R B' F' R' U2 L2
B2 R B' F' R2 U2 L2
B2 R B' F' U2 L2 D
B2 R B' F' U2 L2 D'
B2 R B' F' U2 L2 D2
B2 R B' F' D2 R2 U2
B2 R B' F2 U2 L2 B'
B' R B2 R2 U2 L2 B
B' R B2 R2 U2 B L2
B' R B2 D2 R2 U2 B
B' R B2 D2 F' R2 U2
B' R B2 F' R U2 L2
B' R B2 F' R' U2 L2
B' R B2 F' R2 U2 L2
B' R B2 F' U2 L2 D
B' R B2 F' U2 L2 D'
B' R B2 F' U2 L2 D2
B' R B2 F' D2 R2 U2
B' R B2 F2 U2 L2 B'
B' R' L2 D2 F2 B R2
B' R' L2 D2 B R2 F2
B' R' L2 D2 B F2 R2
B2 R' L2 D2 F B R2
B2 R' L2 D2 B R2 F
B2 R' L2 D2 B F R2
B2 R' L2 F D2 B R2
B2 R' L2 F B D2 R2
B' R' L2 B D2 R2 F'
B2 R' L2 B D2 R2 F
B2 R' L2 B D2 F R2
B2 R' L2 B F D2 R2
U2 R' L2 B R' F' R2
B R' U L U L B
B R' U L' U L' B
B R' U L' U B L'
B R' U D F2 U B
B R' U F U L2 B
B R' U F U B L2
B R' U F' U L2 B
B R' U F' U B L2
B R' U F2 U L2 B
B R' U F2 U B L2
F' R' U2 L F L B
B R' U' D' B2 U' B'
B' R' U2 L2 D2 F2 B
B' R' U2 L2 D2 B F2
F2 R' U2 L F L B
B2 R' U2 L' B L' F
B2 R' U2 L2 D F B
B2 R' U2 L2 D B F
B2 R' U2 L2 D' F B
B2 R' U2 L2 D' B F
B2 R' U2 L2 D2 F B
B2 R' U2 L2 D2 B F
B2 R' U2 L2 F D B
B2 R' U2 L2 F D' B
B2 R' U2 L2 F D2 B
B2 R' U2 L2 F B D
B2 R' U2 L2 F B D'
B2 R' U2 L2 F B D2
B2 R' U2 L2 B D F
B2 R' U2 L2 B D' F
B2 R' U2 L2 B D2 F
B2 R' U2 L2 B F D
B2 R' U2 L2 B F D'
B2 R' U2 L2 B F D2
B R' U' B' U' L2 B2
B R' U' B' U' B2 L2
B R' U' B2 U' B' L2
B R' U2 L D L B
B R' U2 L D' L B
B R' U2 L D2 L B
B R' U2 L' D L' B
B R' U2 L' D B L'
B R' U2 L' D' L' B
B R' U2 L' D' B L'
B R' U2 L' D2 L' B
B R' U2 L' D2 B L'
B R' U2 L' B L' D
B R' U2 L' B L' D'
B R' U2 L' B L' D2
B R' U2 L' B D L'
B R' U2 L' B D' L'
B R' U2 L' B D2 L'
B R' U2 L' B' L' B2
B R' U2 L2 D B D
B R' U2 L2 D B D'
B R' U2 L2 D B D2
B R' U2 L2 D' B D
B R' U2 L2 D' B D'
B R' U2 L2 D' B D2
B R' U2 L2 D2 B D
B R' U2 L2 D2 B D'
B R' U2 L2 D2 B D2
B R' U2 L2 B2 D B'
B R' U2 L2 B2 D' B'
B R' U2 L2 B2 D2 B'
B2 R' U2 F L2 F B
B2 R' U2 F L2 B F
D2 R' U2 B2 L F B'
D2 R' U2 B2 L B' F
F' R' U2 B L F L
F R' U2 L F L B
B' R' U2 B' L2 F B2
B' R' U2 B' L2 B2 F
B2 R' U2 F' L2 F B
B2 R' U2 F' L2 B F
B2 R' U2 F2 L2 F B
B2 R' U2 F2 L2 B F
B2 R' U2 B L2 D2 F2
B R' U2 D B D' L2
F2 R' U2 B L F L
B R' U2 D2 B D2 L2
B R' U2 F L2 F' B
B R' U2 F L2 B F'
B R' U2 F B L2 F'
B R' U2 F2 L2 F2 B
B R' U2 F2 L2 B F2
B R' U2 F2 B L2 F2
B R' U2 B L D L
B R' U2 B L D' L
B R' U2 B L D2 L
B R' U2 B L' D L'
B R' U2 B L' D' L'
B R' U2 B L' D2 L'
B R' U2 B F L2 F'
B R' U2 B F2 L2 F2
B R' U2 B' L' B2 L'
B R' U2 B' L2 B2 D
B R' U2 B' L2 B2 D'
B R' U2 B' L2 B2 D2
F R' U2 B L F L
B R' D U F2 U B
B R' D U2 B D' L2
R' U2 L D F L B
R' U2 L D' F L B
R' U2 L D2 F L B
R' U2 L F L D B
R' U2 L F L D' B
R' U2 L F L D2 B
R' U2 L F L B D
R' U2 L F L B D'
R' U2 L F L B D2
R' U2 L F L' B L2
R' U2 L F L2 B L'
R' U2 L F D L B
R' U2 L F D' L B
R' U2 L F D2 L B
R' U2 L F' L F2 B
R' U2 L F' L B F2
R' U2 L F2 L F' B
R' U2 L F2 L B F'
B R' D' U' B2 U' B'
R' U2 L B D2 F L'
D2 R' D2 R' U2 F' B
D2 R' D2 R' U2 B F'
B' R' D2 R2 F' U2 F'
B2 R' D2 R2 F' B' U2
B2 R' D2 R2 B' F' U2
R2 U2 L F' L D2 B2
R2 U2 L F' D2 L B2
B R' D2 R2 D F' U2
B R' D2 R2 D' F' U2
B R' D2 R2 D2 F' U2
B R' D2 R2 F' U2 D
B R' D2 R2 F' U2 D'
B R' D2 R2 F' U2 D2
B R' D2 R2 F' D U2
B R' D2 R2 F' D' U2
B R' D2 R2 F' D2 U2
R' U2 L' B L' D2 F2
B2 R' D2 B' R2 U2 B2
R' U2 L' B D2 L' F2
B R' D2 U2 B D2 L2
B R' D2 F R2 F' U2
B R' D2 F' R2 F' U2
B R' D2 F2 R2 F' U2
R2 U2 L' D B' L' F'
R2 U2 L' D' B' L' F'
R2 U2 L' D2 B' L' F'
R2 U2 L' F' D2 B' L
B2 R' F U2 L2 F B
B2 R' F U2 L2 B F
R2 U2 L' B L' F' B2
R2 U2 L' B L' B2 F'
R2 U2 L' B' L F' L2
R2 U2 L' B' L' D F'
R2 U2 L' B' L' D' F'
R2 U2 L' B' L' D2 F'
R2 U2 L' B' L' F' D
R2 U2 L' B' L' F' D'
R2 U2 L' B' L' F' D2
R2 U2 L' B' L2 F' L
R2 U2 L' B' D L' F'
R2 U2 L' B' D' L' F'
R2 U2 L' B' D2 L' F'
B R' F R2 F' U2 L2
B' R' F B2 U2 B' L2
R2 U2 L' B2 L' F' B
R2 U2 L' B2 L' B F'
R' U2 L2 B L' F L
B R' F U2 L' B L'
B R' F U2 L2 D B
B R' F U2 L2 D' B
B R' F U2 L2 D2 B
B R' F U2 L2 B D
B R' F U2 L2 B D'
B R' F U2 L2 B D2
B2 R' F B' U2 L2 B2
B2 R' F B' U2 B2 L2
B R' F U2 B L2 D
B R' F U2 B L2 D'
B R' F U2 B L2 D2
B R' F U2 B' L2 B2
B R' F D2 R2 F' U2
R2 U2 L2 F' L B' L'
B2 R' F' U2 L2 F B
B2 R' F' U2 L2 B F
B' R' F' B2 U2 B' L2
B R' F' R2 F' U2 L2
B2 R' F' B' U2 L2 B2
B R' F' U2 L' B L'
B2 R' F' B' U2 B2 L2
B R' F' U2 L2 D B
B R' F' U2 L2 D' B
B R' F' U2 L2 D2 B
B R' F' U2 L2 B D
B R' F' U2 L2 B D'
B R' F' U2 L2 B D2
B R' F' U2 B L2 D
B R' F' U2 B L2 D'
B R' F' U2 B L2 D2
B R' F' U2 B' L2 B2
B R' F' D2 R2 F' U2
B2 R' F2 U2 L2 F B
B2 R' F2 U2 L2 B F
B' R' F2 B2 U2 B' L2
B R' F2 R2 F' U2 L2
B2 R' F2 B' U2 L2 B2
B2 R' F2 B' U2 B2 L2
B R' F2 U2 L' B L'
B' R' B L2 D2 R2 F'
B R' F2 U2 L2 D B
B R' F2 U2 L2 D' B
B R' F2 U2 L2 D2 B
B R' F2 U2 L2 B D
B R' F2 U2 L2 B D'
B R' F2 U2 L2 B D2
B R' F2 U2 B L2 D
B R' F2 U2 B L2 D'
B R' F2 U2 B L2 D2
B R' F2 U2 B' L2 B2
B R' F2 D2 R2 F' U2
B2 R' B L2 D2 R2 F2
B2 R' B L2 D2 F2 R2
U2 R' B L2 R' F' R2
U2 R' B R' L2 F' R2
U2 R' B R' F' L2 R2
U2 R' B R' F' R2 L2
B R' B L2 D2 R2 F
B R' B L2 D2 F R2
B R' B L2 F D2 R2
B2 R' B' R U2 L2 B2
B2 R' B' R U2 B2 L2
B2 R' B' R' U2 L2 B2
B2 R' B' R' U2 B2 L2
B' R' B' U2 L2 F B2
B' R' B' U2 L2 B2 F
B2 R' B' R2 U2 L2 B2
B2 R' B' R2 U2 B2 L2
U2 R' B' R B2 L2 F
B2 R' B' U2 L' B2 L'
B2 R' B' U2 L2 B2 D
B2 R' B' U2 L2 B2 D'
B2 R' B' U2 L2 B2 D2
B2 R' B' U2 B L2 B
B2 R' B' U2 B2 L2 D
B2 R' B' U2 B2 L2 D'
B2 R' B' U2 B2 L2 D2
B2 R' B' D2 R2 F2 U2
B2 R' B' D2 F2 R2 U2
B2 R' B' F U2 L2 B2
B2 R' B' F U2 B2 L2
B2 R' B' F' U2 L2 B2
B2 R' B' F' U2 B2 L2
B2 R' B' F2 U2 L2 B2
B2 R' B' F2 U2 B2 L2
B' R' B2 R U2 B' L2
B R' B' U2 B2 L2 F
B' R' B2 R' U2 B' L2
B' R' B2 R2 U2 B' L2
D2 R' B2 U2 L F B'
D2 R' B2 U2 L B' F
B' R' B2 U2 B L2 B2
B' R' B2 U2 B' L2 D
B' R' B2 U2 B' L2 D'
B' R' B2 U2 B' L2 D2
B' R' B2 U2 B2 L2 B
B' R' B2 D2 R2 U2 B'
B' R' B2 F U2 B' L2
B' R' B2 F' U2 B' L2
B' R' B2 F2 U2 B' L2
B R' B2 U2 B' L2 F
R' U2 F L F L B
D2 R2 L' F L U2 F2
R' U2 F B L F L
R2 U2 F L' B' L' F2
R' U2 F' L F L B
D2 R2 U L U F' B'
D2 R2 U L U B' F'
R' U2 F' B L F L
U2 R2 L2 F' R B R
R2 U2 F' L' D B' L'
R2 U2 F' L' D' B' L'
R2 U2 F' L' D2 B' L'
R2 U2 F' L' B L' B2
R2 U2 F' L' B' L' D
R2 U2 F' L' B' L' D'
R2 U2 F' L' B' L' D2
R2 U2 F' L' B' D L'
R2 U2 F' L' B' D' L'
R2 U2 F' L' B' D2 L'
R2 U2 F' L' B2 L' B
R' U2 F2 L F L B
B R2 U L' U L' B'
R2 U2 F' B L' B' L'
D2 R2 U' L U' F' B'
D2 R2 U' L U' B' F'
R2 U2 F' B' L' B' L'
R2 U2 F' B2 L' B' L'
R' U2 F2 B L F L
R' U2 B L D F L
R' U2 B L D' F L
R' U2 B L D2 F L
R' U2 B L F L D
R' U2 B L F L D'
R' U2 B L F L D2
R' U2 B L F D L
R' U2 B L F D' L
R' U2 B L F D2 L
R' U2 B L F' L F2
R' U2 B L F2 L F'
B R2 U F' L' U L'
D2 R2 U2 L B' L' F'
R' U2 B F L F L
R' U2 B F' L F L
F' R2 U2 L' B' L' F'
R' U2 B F2 L F L
R2 U2 B L' B' L' F'
R' U2 B' L F L B2
B2 R2 U2 L' B' L' F
F2 R2 U2 L' B' L' F'
D2 R2 U2 F' L B' L'
B R2 U' B' R' U' L2
F' R2 U2 F' L' B' L'
B R2 U2 L' D B' L'
B R2 U2 L' D' B' L'
B R2 U2 L' D2 B' L'
B R2 U2 L' B L' B2
B R2 U2 L' B' L' D
B R2 U2 L' B' L' D'
B R2 U2 L' B' L' D2
B R2 U2 L' B' D L'
B R2 U2 L' B' D' L'
B R2 U2 L' B' D2 L'
B R2 U2 L' B2 L' B
F2 R2 U2 F' L' B' L'
R2 U2 B F' L' B' L'
F R2 U2 L' B' L' F'
R2 U2 B' L' B' L' F'
B R2 U2 B L' B' L'
B R2 U2 B' L' B' L'
B R2 U2 B2 L' B' L'
F R2 U2 F' L' B' L'
R2 U2 B' F' L' B' L'
R2 U2 B2 L' B' L' F'
R2 U2 B2 F' L' B' L'
B R2 D2 R' F' R' U2
B R2 F R U2 L2 B
B R2 F R U2 B L2
B R2 F R' F' U2 L2
B R2 F U2 L' B' L'
U2 R2 F' L2 R B R
U2 R2 F' R L2 B R
U2 R2 F' R B L2 R
U2 R2 F' R B R L2
B R2 F' R U2 L2 B
B R2 F' R U2 B L2
B R2 F' R' F' U2 L2
B R2 F' U2 L' B' L'
B R2 F2 R U2 L2 B
B R2 F2 R U2 B L2
B R2 F2 R' F' U2 L2
B R2 F2 U2 L' B' L'
B2 R2 B' R U2 L2 B
B2 R2 B' R U2 B L2
B2 R2 B' R' F' U2 L2
B2 R2 B' U2 L' B' L'
B' R2 B2 R U2 L2 B
B' R2 B2 R U2 B L2
B' R2 B2 R' F' U2 L2
B' R2 B2 U2 L' B' L'
B U L U D2 L B'
B U L D2 U L B'
B2 U R' U L2 F B
B2 U R' U L2 B F
B U' R U F' U2 L2
B2 U' R' U' L2 F B
B2 U' R' U' L2 B F
B U' R' U' L' B L'
B U' R' U' L2 D B
B U' R' U' L2 D' B
B U' R' U' L2 D2 B
B U' R' U' L2 B D
B U' R' U' L2 B D'
B U' R' U' L2 B D2
B U' R' U' B L2 D
B U' R' U' B L2 D'
B U' R' U' B L2 D2
B U' R' U' B' L2 B2
B U' R' D' B2 U' B'
B U' R' B' U' L2 B2
B U' R' B' U' B2 L2
B U' R' B2 U' B' L2
L2 D2 L R2 B' L' F'
L' D2 L B U2 L2 B2
L' D2 L B U2 B2 L2
L D2 L D2 R2 F' B'
L D2 L D2 R2 B' F'
L D2 L B' D2 R2 F2
L D2 L B' D2 F2 R2
L D2 L' F B U2 L2
D2 U2 L B' D2 L2 F2
D2 U2 L B' D2 F2 L2
L D2 L' B U2 L2 B'
L D2 L' B F U2 L2
R' D2 R B R F' U2
U2 D2 L B' D2 L2 F2
U2 D2 L B' D2 F2 L2
L2 D2 R' D2 R' F' B
L2 D2 R' D2 R' B F'
R2 D2 R' F' R' B U2
L2 D2 R2 L B' L' F'
B U' B R' U' L2 B
B U' B R' U' B L2
L2 D2 R2 F' L B' L'
B U' B' R' U' L2 B
B U' B' R' U' B L2
B U' B2 R' U' L2 B
B U' B2 R' U' B L2
B' U2 L D2 L F2 B'
B' U2 L D2 L B' F2
B' U2 L D2 F2 L B'
B2 U2 L D2 L F B'
B2 U2 L D2 L B' F
B U2 L D2 L D B'
B U2 L D2 L D' B'
B U2 L D2 L D2 B'
B U2 L D2 L B' D
B U2 L D2 L B' D'
B U2 L D2 L B' D2
B U2 L' R' B L' R
B U2 L' R' B R L'
B2 U2 L2 R' B R F
B U2 L' D2 L B' L2
B2 U2 L2 F R' B R
B U2 L2 R' D B R
B U2 L2 R' D' B R
B U2 L2 R' D2 B R
B U2 L2 R' B R D
B U2 L2 R' B R D'
B U2 L2 R' B R D2
B U2 L2 R' B D R
B U2 L2 R' B D' R
B U2 L2 R' B D2 R
B U2 L2 R' B' R B2
B U2 L2 R' B2 R B'
B U2 L2 U R' U' B
B U2 L2 D2 L B' L'
B U2 L2 B R' B R
B U2 L2 B' R' B R
B U2 L2 B2 R' B R
B2 U2 R' L2 B R F
B U2 R' L' B L' R
B U2 R' L' B R L'
B U2 R' L2 D B R
B U2 R' L2 D' B R
B U2 R' L2 D2 B R
B U2 R' L2 B R D
B U2 R' L2 B R D'
B U2 R' L2 B R D2
B U2 R' L2 B D R
B U2 R' L2 B D' R
B U2 R' L2 B D2 R
B U2 R' L2 B' R B2
B U2 R' L2 B2 R B'
B U2 R' B L2 R D
B U2 R' B L2 R D'
B U2 R' B L2 R D2
B U2 R' B L2 D R
B U2 R' B L2 D' R
B U2 R' B L2 D2 R
B U2 R' B R L2 D
B U2 R' B R L2 D'
B U2 R' B R L2 D2
B U2 R' B' L2 R B2
B U2 R' B' L2 B2 R
B U2 R' B' R L2 B2
B U2 R' B' R B2 L2
B U2 R' B2 R B' L2
R2 F L F2 L R B
R2 F L F2 R L B
B U2 D2 L D2 B' L2
B U2 D2 L B' D2 L2
B U2 D2 L' D2 L2 B'
R2 F R U2 L2 F2 B
R2 F R U2 L2 B F2
R2 F R U2 F2 L2 B
R2 F R U2 F2 B L2
R2 F R U2 B L2 F2
R2 F R U2 B F2 L2
R2 F R' U2 F2 L2 B'
R2 F R' F' U2 L2 F'
R2 F R' F' U2 F' L2
R F R F2 U2 F L2
B U2 B L D2 L B'
B U2 B L2 R' B R
B U2 B R' L2 B R
B U2 B R' B L2 R
B U2 B R' B R L2
R F R' F2 B U2 L2
B U2 B' L D2 L B'
R F R' B F2 U2 L2
