R' U2 B R' U'
D L R' U B' L
R' L U2 B R' U'
R' L' U2 B R' U'
L' R' U2 B R' U'
L R' U2 B R' U'
L2 R' U2 B R' U'
D2 L' R' F L' U
D2 L' F L' R' U
D2 L' F R' L' U
R' L2 U2 B R' U'
D R' L U B' L
D2 R' L' F L' U
D R' U L B' L
D R' U B' L B'
F' R' U2 B R' U'
F2 R' U2 B R' U'
F R' U2 B R' U'
D2 R' F L' F U
D' R' F U L' B
D' R' F U B L'
D' R' F U B L'
R' U2 B R' U' D
R' U2 B R' U' D'
R' U2 B R' U' D2
R' U2 B R' D U'
R' U2 B R' D' U'
R' U2 B R' D2 U'
R' U2 B D R' U'
R' U2 B D' R' U'
R' U2 B D2 R' U'
D2 F L' R' F U
D2 F L' F R' U
D2 F R' L' F U
D' F R' U L' B
D' F R' U B L'
R' F U2 B R' U'
R' F' U2 B R' U'
R' F2 U2 B R' U'
U2 B R' B L U'
D2 L' R F L' R2 U
D2 L' R F R2 L' U
L R' U2 B R' U' D
L R' U2 B R' U' D'
L R' U2 B R' U' D2
L R' U2 B R' D U'
L R' U2 B R' D' U'
L R' U2 B R' D2 U'
L R' U2 B D R' U'
L R' U2 B D' R' U'
L2 R' U2 B R' U' D
L2 R' U2 B R' U' D'
L2 R' U2 B R' U' D2
L2 R' U2 B R' D U'
L2 R' U2 B R' D' U'
L2 R' U2 B R' D2 U'
L R' U2 B D2 R' U'
L2 R' U2 B D R' U'
L2 R' U2 B D' R' U'
L2 R' U2 B D2 R' U'
D L' R' U L2 B' L
F' L' R' U2 B R' U'
F2 L' R' U2 B R' U'
D2 L' R' F L' U D
D2 L' R' F L' U D'
D2 L' R' F L' U D2
D2 L' R' F L' D U
D2 L' R' F L' D' U
D2 L' R' F L' D2 U
D2 L' R' F D L' U
D2 L' R' F D' L' U
D2 L' R' F D2 L' U
D' L' R' F U L' B
D' L' R' F U B L'
F L' R' U2 B R' U'
R' L' F U2 B R' U'
L' R' F U2 B R' U'
L2 R' F U2 B R' U'
L R' F U2 B R' U'
R' L' F' U2 B R' U'
L' R' F' U2 B R' U'
L2 R' F' U2 B R' U'
L R' F' U2 B R' U'
D2 L' D R' F U B
R' L' F2 U2 B R' U'
L' R' F2 U2 B R' U'
D2 L' D F R' U B
L2 R' F2 U2 B R' U'
L R' F2 U2 B R' U'
D2 L' F L' R' U D
D2 L' F L' R' U D'
D2 L' F L' R' U D2
D2 L' F L' R' D U
D2 L' F L' R' D' U
D2 L' F L' R' D2 U
D2 L' F L' D R' U
D2 L' F L' D' R' U
D2 L' F L' D2 R' U
D2 L' F R' L' U D
D2 L' F R' L' U D'
D2 L' F R' L' U D2
D2 L' F R' L' D U
D2 L' F R' L' D' U
D2 L' F R' L' D2 U
D' L' F R' U L' B
D2 L' F R' D L' U
D' L' F R' U B L'
D2 L' F R' D' L' U
D2 L' F R' D2 L' U
D2 L' F D L' R' U
D2 L' F D R' L' U
D2 L' F D' L' R' U
D2 L' F D' R' L' U
D2 L' F D2 L' R' U
D2 L' F D2 R' L' U
U2 L' B R' B L U'
R' L2 U2 B R' U' D
R' L2 U2 B R' U' D'
R' L2 U2 B R' U' D2
R' L2 U2 B R' D U'
R' L2 U2 B R' D' U'
R' L2 U2 B R' D2 U'
R' L2 U2 B D R' U'
R' L2 U2 B D' R' U'
R' L2 U2 B D2 R' U'
F' L2 R' U2 B R' U'
F2 L2 R' U2 B R' U'
D' L2 R' F U L' B
D' L2 R' F U B L'
R' L2 F U2 B R' U'
F L2 R' U2 B R' U'
B L2 R' F B L U'
B L2 R' B F L U'
R' L2 F' U2 B R' U'
R' L2 F2 U2 B R' U'
D2 L2 D R' U B L
R' U L U B R' U'
R' U L' U B R' U'
D' L2 F R' U L' B
D' L2 F R' U B L'
R' U L2 U B R' U'
B L2 F R' B L U'
U2 L2 B R' B L U'
R' U D L B' D L2
D2 R L' F L' R2 U
D2 R L' F R2 L' U
R' U B' U B2 R' U'
D2 R F L' R2 F U
D2 R F L' F R2 U
D2 R F R2 L' F U
F' R' L U2 B R' U'
D' R' L F U L' B
D' R' L F U B L'
F2 R' L U2 B R' U'
D R' L U B' L D
D R' L U B' L D'
D R' L U B' L D2
D R' L U B' D L
D R' L U B' D' L
D R' L U B' D2 L
D R' L F U B' L
D R' L F' U B' L
F R' L U2 B R' U'
D R' L F2 U B' L
F' R' L' U2 B R' U'
D2 R' L' F L' U D
D2 R' L' F L' U D'
D2 R' L' F L' U D2
D2 R' L' F L' D U
D2 R' L' F L' D' U
D2 R' L' F L' D2 U
B R' L B L F U'
D2 R' L' F D L' U
D2 R' L' F D' L' U
D2 R' L' F D2 L' U
D' R' L' F U L' B
D' R' L' F U B L'
R' U' F U' B R' U'
F2 R' L' U2 B R' U'
D R' L' U L2 B' L
F R' L' U2 B R' U'
F' R' L2 U2 B R' U'
D' R' L2 F U L' B
D' R' L2 F U B L'
F2 R' L2 U2 B R' U'
R' U' F' U' B R' U'
F R' L2 U2 B R' U'
B R' L2 F B L U'
D2 R' U D' L B' L
B R' L2 B F L U'
D2 R' U D' B' L B'
D' R' U D2 B' L B2
D' R' U F L' F' B
D' R' U F L' B F'
D R' U L B' L D
D R' U L B' L D'
D R' U L B' L D2
D R' U L B' D L
D' R' U F B L' F'
D R' U L B' D' L
D R' U L B' D2 L
D' R' U B F L' F'
R' U' F2 U' B R' U'
D' R' U B2 D2 B' L
D' R' U' R2 F' R U2
D R' U B' L D B'
D R' U B' L D' B'
D R' U B' L D2 B'
D R' U B' L B' D
D R' U B' L B' D'
D R' U B' L B' D2
D' R' U' F U2 L' B
D' R' U' F U2 B L'
D' R' U' F2 U2 B L
U' R' U2 B R' U' R
F' R' U2 B R' U' D
F' R' U2 B R' U' D'
F' R' U2 B R' U' D2
F' R' U2 B R' D U'
F' R' U2 B R' D' U'
F' R' U2 B R' D2 U'
F' R' U2 B D R' U'
F' R' U2 B D' R' U'
F' R' U2 B D2 R' U'
F2 R' U2 B R' U' D
F2 R' U2 B R' U' D'
F2 R' U2 B R' U' D2
F2 R' U2 B R' D U'
F2 R' U2 B R' D' U'
F2 R' U2 B R' D2 U'
F2 R' U2 B D R' U'
F2 R' U2 B D' R' U'
F2 R' U2 B D2 R' U'
D R' U2 B' U' L B'
D R' D L' F L' U
F R' U2 B R' U' D
F R' U2 B R' U' D'
F R' U2 B R' U' D2
F R' U2 B R' D U'
F R' U2 B R' D' U'
F R' U2 B R' D2 U'
F R' U2 B D R' U'
F R' U2 B D' R' U'
F R' U2 B D2 R' U'
U R' U2 B R' U' R2
D2 R' D' L U B' L
D' R' D' L' F U B
D' R' D' L2 U B L
D R' D F L' F U
D2 R' D' U L B' L
D2 R' D' U B' L B'
R' U2 L B L' R' U'
R' U2 L B R' L' U'
D' R' D2 U B' L B2
D' R' F L U L2 B
D' R' F L U B L2
D2 R' F L' D F U
D2 R' F L' D' F U
D2 R' F L' D2 F U
D2 R' F L' F U D
D2 R' F L' F U D'
D2 R' F L' F U D2
D2 R' F L' F D U
D2 R' F L' F D' U
D2 R' F L' F D2 U
D' R' F L2 U L B
D' R' F U L B L2
D' R' F U L' D B
D' R' F U L' D' B
D' R' F U L' D2 B
D' R' F U L' B D
D' R' F U L' B D'
D' R' F U L' B D2
D' R' F U D L' B
D' R' F U D B L'
D' R' F U D' L' B
D' R' F U D' B L'
D' R' F U D2 L' B
D' R' F U D2 B L'
D' R' F U B L' D
D' R' F U B L' D'
D' R' F U B L' D2
D' R' F U B D L'
D' R' F U B D' L'
D' R' F U B D2 L'
D' R' F U B' L' B2
D' R' F D U L' B
D' R' F D U B L'
D R' F L U B' L
D' R' F D' U L' B
D' R' F D' U B L'
F' R' F U2 B R' U'
D' R' F D2 U L' B
D' R' F D2 U B L'
F2 R' F U2 B R' U'
D R' F U L B' L
D R' F U B' L B'
R' U2 L2 B L2 R' U'
R' U2 L2 B R' L2 U'
F R' F U2 B R' U'
D R' F' L U B' L
F' R' F' U2 B R' U'
F2 R' F' U2 B R' U'
D R' F' U L B' L
D R' F' U B' L B'
R' U2 R B R' B U'
F R' F' U2 B R' U'
D R' F2 L U B' L
F' R' F2 U2 B R' U'
F2 R' F2 U2 B R' U'
D R' F2 U L B' L
D R' F2 U B' L B'
F R' F2 U2 B R' U'
B R' B L U' D' R2
B R' B L U2 B2 U
B R' B L D' U' R2
B R' B L D2 F2 U'
U2 R' B R' U2 R U
B R' B U2 B2 R' U
B R' B D' L U' R2
B R' B D2 L F2 U'
B R' B D2 F2 L U'
R' U2 D' R' U' B L
R' U2 D' B R' U' B
R' U2 F' B R' F U'
R' U2 F2 B R' F2 U'
R' U2 B R U' D B2
R' U2 B R D U' B2
R' U2 B R2 D R U'
R' U2 B R2 D' R U'
R' U2 B R2 D2 R U'
L' U2 B R' B L U'
R' U2 B D R' U' D
R' U2 B D R' U' D'
R' U2 B D R' U' D2
R' U2 B D R' D U'
R' U2 B D R' D' U'
R' U2 B D R' D2 U'
R' U2 B D' R' U' D
R' U2 B D' R' U' D'
R' U2 B D' R' U' D2
R' U2 B D' R' D U'
R' U2 B D' R' D' U'
R' U2 B D' R' D2 U'
R' U2 B D2 R' U' D
R' U2 B D2 R' U' D'
R' U2 B D2 R' U' D2
R' U2 B D2 R' D U'
R' U2 B D2 R' D' U'
R' U2 B D2 R' D2 U'
R' U2 B F' R' F U'
R' U2 B F2 R' F2 U'
L2 U2 B R' B L U'
R' U2 B' R B2 R' U'
R' U2 B' R' B2 R' U'
R' U2 B' R2 B2 R' U'
L U2 B R' B L U'
D' R2 D R F' U B
R' U2 B2 R B' R' U'
R' U2 B2 R' B' R' U'
R' U2 B2 R2 B' R' U'
R' U2 B2 D B' R' U'
R' U2 B2 D' B' R' U'
R' U2 B2 D2 B' R' U'
R' D L U B' D L2
L' D L R' U B' L
R' D L U2 B U' B2
L2 D L R' U B' L
L D L R' U B' L
L' D R' L U B' L
L' D R' U L B' L
L' D R' U B' L B'
L2 D R' L U B' L
L2 D R' U L B' L
L2 D R' U B' L B'
L D R' L U B' L
L D R' U L B' L
L D R' U B' L B'
R' D U L B' D L2
L' D' R' F U L' B
L' D' R' F U B L'
L2 D' R' F U L' B
L2 D' R' F U B L'
L D' R' F U L' B
L D' R' F U B L'
R' D' U2 R' U' B L
R' D' U2 B R' U' B
L' D' F R' U L' B
L' D' F R' U B L'
L2 D' F R' U L' B
L2 D' F R' U B L'
L D' F R' U L' B
L D' F R' U B L'
L' D2 L' R' F L' U
L' D2 L' F L' R' U
L' D2 L' F R' L' U
L2 D2 L' R' F L' U
L2 D2 L' F L' R' U
L2 D2 L' F R' L' U
L D2 L' R' F L' U
L D2 L' F L' R' U
L D2 L' F R' L' U
L' D2 R' L' F L' U
L' D2 R' F L' F U
L2 D2 R' L' F L' U
L2 D2 R' F L' F U
L D2 R' L' F L' U
L D2 R' F L' F U
R' D2 F L' U2 B U'
L' D2 F L' R' F U
L' D2 F L' F R' U
L' D2 F R' L' F U
L2 D2 F L' R' F U
L2 D2 F L' F R' U
L2 D2 F R' L' F U
R' D2 F' U2 B R U'
L D2 F L' R' F U
L D2 F L' F R' U
R D2 F L' F2 R U
L D2 F R' L' F U
R D2 F' U2 L2 R U'
R D2 F' U2 R L2 U'
D' F L R' U L2 B
D' F L R' U B L2
R' F L U2 B R' U'
D2 F L' R F R2 U
D2 F L' R' D F U
D2 F L' R' D' F U
D2 F L' R' D2 F U
D2 F L' R' F U D
D2 F L' R' F U D'
D2 F L' R' F U D2
D2 F L' R' F D U
D2 F L' R' F D' U
D2 F L' R' F D2 U
R' F L' U2 B R' U'
D F L R' U B' L
D2 F L' D R' F U
D2 F L' D F R' U
D2 F L' D' R' F U
D2 F L' D' F R' U
D2 F L' D2 R' F U
D2 F L' D2 F R' U
D2 F L' F R' U D
D2 F L' F R' U D'
D2 F L' F R' U D2
D2 F L' F R' D U
D2 F L' F R' D' U
D2 F L' F R' D2 U
D2 F L' F D R' U
D2 F L' F D' R' U
D2 F L' F D2 R' U
D2 F L' F' R' F2 U
D' F L2 R' U L B
R' F L2 U2 B R' U'
D2 F R L' F R2 U
D' F R' L U L2 B
D' F R' L U B L2
D' F R' L2 U L B
D2 F R' L' D F U
D2 F R' L' D' F U
D2 F R' L' D2 F U
D2 F R' L' F U D
D2 F R' L' F U D'
D2 F R' L' F U D2
D2 F R' L' F D U
D2 F R' L' F D' U
D2 F R' L' F D2 U
D' F R' U L B L2
D' F R' U L' D B
D' F R' U L' D' B
D' F R' U L' D2 B
D' F R' U L' B D
D' F R' U L' B D'
D' F R' U L' B D2
D' F R' U D L' B
D' F R' U D B L'
D' F R' U D' L' B
D' F R' U D' B L'
D' F R' U D2 L' B
D' F R' U D2 B L'
D' F R' U B L' D
D' F R' U B L' D'
D' F R' U B L' D2
D' F R' U B D L'
D' F R' U B D' L'
D' F R' U B D2 L'
D' F R' U B' L' B2
D' F R' D U L' B
D' F R' D U B L'
D' F R' D' U L' B
D' F R' D' U B L'
D' F R' D2 U L' B
D' F R' D2 U B L'
L' F R' U2 B R' U'
F' U2 B R' B L U'
L2 F R' U2 B R' U'
D F R' L U B' L
F2 U2 B R' B L U'
D F R' U L B' L
D F R' U B' L B'
L F R' U2 B R' U'
F U2 B R' B L U'
F' D L R' U B' L
F2 D L R' U B' L
R' F U2 B R' U' D
R' F U2 B R' U' D'
R' F U2 B R' U' D2
R' F U2 B R' D U'
R' F U2 B R' D' U'
R' F U2 B R' D2 U'
R' F U2 B D R' U'
R' F U2 B D' R' U'
R' F U2 B D2 R' U'
F D L R' U B' L
F' D R' L U B' L
F' D R' U L B' L
F' D R' U B' L B'
F2 D R' L U B' L
F2 D R' U L B' L
F2 D R' U B' L B'
F D R' L U B' L
F D R' U L B' L
F D R' U B' L B'
R' F' L U2 B R' U'
R' F' L' U2 B R' U'
D F' L R' U B' L
R' F' L2 U2 B R' U'
D' F' R' U D2 L2 B
D' F' R' U D2 B L2
D' F' R' U B D2 L2
D' F' R' U' R2 F' U2
D' F' R' D' F2 U B
D' F' R' D2 U L2 B
D' F' R' D2 U B L2
L' F' R' U2 B R' U'
L2 F' R' U2 B R' U'
D F' R' L U B' L
D F' R' U L B' L
D F' R' U B' L B'
L F' R' U2 B R' U'
R F' R' D' R' U B
R F' R2 D L U B'
R F' R2 B' L B U
R' F' U2 B R' U' D
R' F' U2 B R' U' D'
R' F' U2 B R' U' D2
R' F' U2 B R' D U'
R' F' U2 B R' D' U'
R' F' U2 B R' D2 U'
R' F' U2 B D R' U'
R' F' U2 B D' R' U'
R' F' U2 B D2 R' U'
F' D' R' F U L' B
F' D' R' F U B L'
R F' D' R' U F2 B
R F' D' R' U B F2
F2 D' R' F U L' B
F2 D' R' F U B L'
F D' R' F U L' B
F D' R' F U B L'
R' F2 L U2 B R' U'
R F' B' L B R2 U
R' F2 L' U2 B R' U'
D F2 L R' U B' L
F' D' F R' U L' B
F' D' F R' U B L'
R' F2 L2 U2 B R' U'
F2 D' F R' U L' B
F2 D' F R' U B L'
F D' F R' U L' B
F D' F R' U B L'
L' F2 R' U2 B R' U'
D2 F2 R' F' L' F U
D' F2 R' F' U L' B
D' F2 R' F' U B L'
L2 F2 R' U2 B R' U'
D F2 R' L U B' L
D F2 R' U L B' L
D F2 R' U B' L B'
L F2 R' U2 B R' U'
R F2 R2 D2 F L' U
R' F2 U2 B R' U' D
R' F2 U2 B R' U' D'
R' F2 U2 B R' U' D2
R' F2 U2 B R' D U'
R' F2 U2 B R' D' U'
R' F2 U2 B R' D2 U'
B2 D2 L F2 B' R' U'
R' F2 U2 B D R' U'
R' F2 U2 B D' R' U'
R' F2 U2 B D2 R' U'
F' D2 L' R' F L' U
B2 D2 L B' R' F2 U'
B2 D2 L B' F2 R' U'
F2 D2 L' R' F L' U
F' D2 L' F L' R' U
F' D2 L' F R' L' U
F2 D2 L' F L' R' U
F2 D2 L' F R' L' U
F D2 L' R' F L' U
F D2 L' F L' R' U
F D2 L' F R' L' U
F' D2 R' L' F L' U
F2 D2 R' L' F L' U
F' D2 R' F L' F U
F2 D2 R' F L' F U
F D2 R' L' F L' U
F D2 R' F L' F U
U2 B L R' B L U'
F' D2 F L' R' F U
F' D2 F L' F R' U
U2 B L' R' B L U'
F' D2 F R' L' F U
F2 D2 F L' R' F U
F2 D2 F L' F R' U
F2 D2 F R' L' F U
U2 B L2 R' B L U'
F D2 F L' R' F U
F D2 F L' F R' U
F D2 F R' L' F U
B2 D2 F2 L B' R' U'
R' B R' U2 R B' U
R' B R' U2 B' R U
U2 B R' L B L U'
U2 B R' L' B L U'
U2 B R' L2 B L U'
U2 B R' D B L U'
U2 B R' D' B L U'
U2 B R' D2 B L U'
U2 B R' B L U' D
U2 B R' B L U' D'
U2 B R' B L U' D2
U2 B R' B L D U'
U2 B R' B L D' U'
U2 B R' B L D2 U'
U2 B R' B D L U'
U2 B R' B D' L U'
U2 B R' B D2 L U'
U B R' B L U' R
U B U R' B U' F'
R' B' L D B U L2
R' B' L D2 F2 B U
R' B' L D2 B F2 U
R' B' L B U2 B U'
R B' L F' B R2 U
R B' L B F' R2 U
R' B' D2 L F2 B U
R' B' D2 L B F2 U
R' B' D2 F2 L B U
R B' F' L B R2 U
U2 B2 L B' R' B U'
U2 B2 D2 L B' R' U'
