R2 L U2 F2 B2
R2 L U2 B2 F2
L R2 U2 F2 B2
L R2 U2 B2 F2
B2 R F2 L' R2
B2 R F2 R2 L'
F2 R' B2 L R'
F2 R' B2 R' L
R2 U2 F2 B2 R'
R2 U2 B2 R' F2
R2 U2 B2 F2 R'
R' F2 B2 L R'
R' F2 B2 R' L
R F2 B2 L' R'
R F2 B2 R' L'
R' B2 L R' F2
R' B2 L F2 R'
R' B2 R' L F2
R' B2 R' F2 L
R2 B2 R' F2 L'
R' B2 F2 L R'
R' B2 F2 R' L
F2 B2 D2 L2 R'
F2 B2 D2 R' L2
B2 F2 D2 L2 R'
B2 F2 D2 R' L2
R B2 F2 L' R'
R B2 F2 R' L'
L R2 B' U2 F2 B'
L R2 B' U2 B' F2
R' L2 B2 F2 L R
R' L2 B2 F2 R L
R L2 B2 F2 L' R
R L2 B2 F2 R L'
D2 L2 D2 F2 R B2
D2 L2 D2 F2 B2 R
D2 L2 D2 B2 F2 R
B2 L2 F2 D2 L2 R'
B2 L2 F2 D2 R' L2
B2 R L F2 L' R2
B2 R L F2 R2 L'
B2 R L' F2 L' R2
B2 R L' F2 R2 L'
B2 R L' F2 R2 L'
B2 R L2 F2 L' R2
B2 R L2 F2 R2 L'
R' U F2 B2 L R'
R' U F2 B2 R' L
R U F2 B2 L' R'
R U F2 B2 R' L'
R' U B2 L R' F2
R' U B2 L F2 R'
R' U B2 R' L F2
R' U B2 R' F2 L
R' U B2 F2 L R'
R' U B2 F2 R' L
R U B2 F2 L' R'
R U B2 F2 R' L'
B2 R F R2 F L'
B2 R F2 L' R2 D
B2 R F2 L' R2 D'
B2 R F2 L' R2 D2
B2 R F2 R2 L' D
B2 R F2 R2 L' D'
B2 R F2 R2 L' D2
B2 R F2 R2 D L'
B2 R F2 R2 D' L'
B2 R F2 R2 D2 L'
B' R F2 B' L' R'
B' R F2 B' R' L'
U' R F2 B2 L' R'
U' R F2 B2 R' L'
U2 R F2 B2 L' R'
U2 R F2 B2 R' L'
U R F2 B2 L' R'
U R F2 B2 R' L'
B' R B' F2 L' R'
B' R B' F2 R' L'
F2 R B2 R' D2 L2
U' R B2 F2 L' R'
U' R B2 F2 L' R'
U' R B2 F2 R' L'
U2 R B2 F2 L' R'
U2 R B2 F2 L' R'
U2 R B2 F2 R' L'
U R B2 F2 L' R'
U R B2 F2 L' R'
U R B2 F2 R' L'
R' U' F2 B2 L R'
R' U' F2 B2 R' L
R' U' B2 L R' F2
R U' F2 B2 L' R'
R U' F2 B2 R' L'
R' U' B2 L F2 R'
B2 R' U2 R' U2 F2
R' U' B2 R' L F2
R' U' B2 R' F2 L
R' U' B2 F2 L R'
R' U' B2 F2 R' L
R U' B2 F2 L' R'
R U' B2 F2 R' L'
F R' F B2 L R'
F R' F B2 R' L
R2 U2 R F2 B2 R'
B2 R' F2 U2 R' U2
R2 U2 R B2 R' F2
R2 U2 R B2 F2 R'
U' R' F2 B2 L R'
U' R' F2 B2 R' L
B2 R' F2 B2 L B2
U2 R' F2 B2 L R'
U2 R' F2 B2 R' L
U R' F2 B2 L R'
U R' F2 B2 R' L
R2 U2 R' F2 B2 R'
R2 U2 R' F2 B2 R'
R2 U2 R' B2 R' F2
R2 U2 R' B2 F2 R'
R2 U2 R2 F2 B2 R'
U' R' B2 L R' F2
R2 U2 R2 B2 R' F2
F2 R' B2 L R' D
F2 R' B2 L R' D'
F2 R' B2 L R' D2
U' R' B2 L F2 R'
F2 R' B2 L D R'
F2 R' B2 L D' R'
F2 R' B2 L D2 R'
R2 U2 R2 B2 F2 R'
B2 R' B2 L F2 B2
B2 R' B2 L B2 F2
U' R' B2 R' L F2
F2 R' B2 R' L D
F2 R' B2 R' L D'
F2 R' B2 R' L D2
F2 R' B2 R' D L
F2 R' B2 R' D' L
F2 R' B2 R' D2 L
U' R' B2 R' F2 L
U2 R' B2 L R' F2
U2 R' B2 L F2 R'
F2 R' B2 D L R'
F2 R' B2 D R' L
U2 R' B2 R' L F2
F2 R' B2 D' L R'
F2 R' B2 D' R' L
U2 R' B2 R' F2 L
F2 R' B2 D2 L R'
F2 R' B2 D2 R' L
U R' B2 L R' F2
U R' B2 L F2 R'
U' R' B2 F2 L R'
U' R' B2 F2 R' L
B2 R' B2 F2 L B2
U R' B2 R' L F2
U' R2 L U2 F2 B2
U' R2 L U2 B2 F2
U R' B2 R' F2 L
U2 R' B2 F2 L R'
U2 R' B2 F2 R' L
F' R2 L B U2 B
F' R2 L B U2 B
U2 R2 L U2 F2 B2
U2 R2 L U2 B2 F2
F R' B2 R' F L
U R' B2 F2 L R'
U R' B2 F2 R' L
U R2 L U2 F2 B2
U R2 L U2 B2 F2
F R' B2 F L R'
F R' B2 F R' L
R2 U2 F B2 R' F
R' U2 F2 B2 L R'
R' U2 F2 B2 R' L
R2 U2 F2 R B2 R'
R2 U2 F2 R' B2 R'
R2 U2 F2 R2 B2 R'
R2 U2 F2 B2 R' D
R2 U2 F2 B2 R' D'
R2 U2 F2 B2 R' D2
R2 U2 F2 B2 D R'
R2 U2 F2 B2 D' R'
R2 U2 F2 B2 D2 R'
L U2 F2 B2 D2 L2
R' U2 B2 L R' F2
R' U2 B2 L F2 R'
U' R2 U2 F2 B2 R'
R' U2 B2 R' L F2
R' U2 B2 R' F2 L
U' R2 U2 B2 R' F2
U' R2 U2 B2 F2 R'
R U2 F2 B2 L' R'
R U2 F2 B2 R' L'
U2 R2 U2 F2 B2 R'
U2 R2 U2 B2 R' F2
U2 R2 U2 B2 F2 R'
R' U2 B2 F2 L R'
R' U2 B2 F2 R' L
U R2 U2 F2 B2 R'
U R2 U2 B2 R' F2
U R2 U2 B2 F2 R'
F R2 U2 F B2 R'
R2 U2 B2 R F2 R2
F R2 U2 B2 R' F
F R2 U2 B2 F R'
R2 U2 B2 R' F2 D
R2 U2 B2 R' F2 D'
R2 U2 B2 R' F2 D2
R2 U2 B2 F R' F
R2 U2 B2 F2 R' D
R2 U2 B2 F2 R' D'
R2 U2 B2 F2 R' D2
R2 U2 B2 F2 D R'
R2 U2 B2 F2 D' R'
R2 U2 B2 F2 D2 R'
L U2 B2 F2 D2 L2
R U2 B2 F2 L' R'
R U2 B2 F2 R' L'
F' R2 B U2 B R'
B' R2 B' R' F2 L'
U' R2 B2 R' F2 L'
U2 R2 B2 R' F2 L'
U R2 B2 R' F2 L'
R2 D2 L F2 B2 U2
R2 D2 L B2 F2 U2
F2 U2 L R2 U2 B2
R2 D2 F2 L B2 U2
R2 D2 F2 B2 U2 R'
L D2 F2 B2 U2 L2
F2 U2 R2 L U2 B2
B2 U2 R2 U2 R F2
F2 U2 R2 U2 B2 R'
R2 D2 B2 F2 U2 R'
L D2 B2 F2 U2 L2
L F R2 U2 F B2
L F R2 U2 B2 F
R2 F U2 F B2 R'
R2 F U2 B2 R' F
R2 F U2 B2 F R'
R' F B2 R' F L
R2 F' L U2 F' B2
R2 F' L U2 B2 F'
R F B2 R' F L'
L F' R2 B U2 B
R2 F' U2 F' B2 R'
R2 F' U2 B2 F' R'
R' F' B2 L F' R'
D2 F2 L B2 R' U2
R2 F2 R B2 L R'
R2 F2 R B2 R' L
U' F2 R' B2 L R'
U' F2 R' B2 R' L
R F2 L' B2 D2 R2
U2 F2 R' B2 L R'
U2 F2 R' B2 R' L
L2 F2 R' B2 L R2
L2 F2 R' B2 R2 L
R F2 R B2 L' R'
R F2 R B2 R' L'
U F2 R' B2 L R'
U F2 R' B2 R' L
R F2 R' B2 L' R'
R F2 R' B2 R' L'
R F2 R2 B2 L' R'
R F2 R2 B2 R' L'
B2 D2 L2 R' D2 F2
B2 D2 L2 D2 R' F2
B2 D2 L2 D2 F2 R'
L' F2 B2 D2 L2 R2
L' F2 B2 D2 R2 L2
B2 D2 R' L2 D2 F2
R' F2 B2 L R' D
R' F2 B2 L R' D'
R' F2 B2 L R' D2
R' F2 B2 L D R'
R' F2 B2 L D' R'
R' F2 B2 L D2 R'
R' F2 B2 R' L D
R' F2 B2 R' L D'
R' F2 B2 R' L D2
R' F2 B2 R' D L
R' F2 B2 R' D' L
R' F2 B2 R' D2 L
R' F2 B2 D L R'
R' F2 B2 D R' L
R' F2 B2 D' L R'
R' F2 B2 D' R' L
R' F2 B2 D2 L R'
R' F2 B2 D2 R' L
U' F2 B2 D2 L2 R'
U' F2 B2 D2 R' L2
D2 F2 B2 U2 L2 R'
D2 F2 B2 U2 R' L2
U2 F2 B2 D2 L2 R'
U2 F2 B2 D2 R' L2
L2 F2 B2 D2 L2 R
L2 F2 B2 D2 R L2
R F2 B L' B R'
U F2 B2 D2 L2 R'
U F2 B2 D2 R' L2
R F2 B2 L' R' D
R F2 B2 L' R' D'
R F2 B2 L' R' D2
R F2 B2 L' D R'
R F2 B2 L' D' R'
R F2 B2 L' D2 R'
R F2 B2 R' L' D
R F2 B2 R' L' D'
R F2 B2 R' L' D2
R F2 B2 R' D L'
R F2 B2 R' D' L'
R F2 B2 R' D2 L'
R F2 B2 D L' R'
R F2 B2 D R' L'
R F2 B2 D' L' R'
R F2 B2 D' R' L'
R F2 B2 D2 L' R'
R F2 B2 D2 R' L'
B' D2 B' L2 R' F
B' D2 B' L2 F R'
B' D2 B' R' L2 F
L B R2 F' U2 F'
R2 B U2 F2 B R'
R2 B U2 B R' F2
R2 B U2 B F2 R'
R B F2 L' B R'
B2 F D2 R' F L2
B2 F D2 F L2 R'
B2 F D2 F R' L2
L B' R2 U2 F2 B'
L B' R2 U2 B' F2
R' B2 L R F2 R2
R' B2 L R' F2 D
R' B2 L R' F2 D'
R' B2 L R' F2 D2
R' B2 L F R' F
R' B2 L F2 R' D
R' B2 L F2 R' D'
R' B2 L F2 R' D2
R' B2 L F2 D R'
R' B2 L F2 D R'
R' B2 L F2 D' R'
R' B2 L F2 D2 R'
R' B2 L' R' F2 L2
R2 B2 L R' F2 L'
R' B2 L' F2 L2 R'
R' B2 L' F2 R' L2
R2 B2 L' R' F2 L'
R' B2 R L F2 R2
B2 F' D2 L2 F' R'
R2 B2 L2 R' F2 L'
R' B2 R F2 L R2
R' B2 R F2 R2 L
B2 F' D2 F' L2 R'
B2 F' D2 F' R' L2
R' B2 R' L F2 D
R' B2 R' L F2 D'
R' B2 R' L F2 D2
F2 B' D2 B' L2 R'
F2 B' D2 B' R' L2
R' B2 R' L' F2 L2
U' B2 R F2 L' R2
U' B2 R F2 R2 L'
B2 F2 L D2 L2 R'
B2 F2 L D2 R' L2
R' B2 R' F' L F'
F2 B2 L D2 L2 R'
F2 B2 L D2 R' L2
R' B2 R' F2 L D
R' B2 R' F2 L D'
R' B2 R' F2 L D2
R' B2 R' F2 D L
R' B2 R' F2 D' L
R' B2 R' F2 D2 L
U2 B2 R F2 L' R2
U2 B2 R F2 R2 L'
L2 B2 R F2 L' R
L2 B2 R F2 R L'
R2 B2 R' L F2 L'
R2 B2 R' L' F2 L'
R B2 L F2 L' R'
R2 B2 R' L2 F2 L'
R B2 L F2 R' L'
B2 F2 L' D2 L2 R'
B2 F2 L' D2 R' L2
F2 B2 L' D2 L2 R'
F2 B2 L' D2 R' L2
R2 B2 R' F2 L' D
R2 B2 R' F2 L' D'
R2 B2 R' F2 L' D2
R2 B2 R' F2 D L'
R2 B2 R' F2 D' L'
R2 B2 R' F2 D2 L'
R B2 L' F2 L' R'
R B2 L' F2 R' L'
B2 F2 L2 D2 L2 R'
B2 F2 L2 D2 R' L2
F2 B2 L2 D2 L2 R'
F2 B2 L2 D2 R' L2
R B2 L2 F2 L' R'
R B2 L2 F2 R' L'
U B2 R F2 L' R2
U B2 R F2 R2 L'
B2 F2 R' U2 R' U2
F2 B2 R' U2 R' U2
B2 F2 R' B2 L B2
F2 B2 R' B2 L B2
R B2 R' F2 D2 L2
R' B2 F R' F L
B2 F2 U2 R2 U2 R
F2 B2 U2 R2 U2 R
L' B2 F2 D2 L2 R2
L' B2 F2 D2 R2 L2
R' B2 F' L F' R'
B2 F2 D R' D L2
F2 B2 D R' D L2
R' B2 F2 L R' D
R' B2 F2 L R' D'
R' B2 F2 L R' D2
R' B2 F2 L D R'
R' B2 F2 L D' R'
R' B2 F2 L D2 R'
R' B2 F2 R' L D
R' B2 F2 R' L D'
R' B2 F2 R' L D2
F' B2 D2 L2 F' R'
R' B2 F2 R' D L
R' B2 F2 R' D' L
R' B2 F2 R' D2 L
R' B2 F2 D L R'
R' B2 F2 D R' L
R' B2 F2 D' L R'
R' B2 F2 D' R' L
F' B2 D2 F' L2 R'
B2 F2 D' R' D' L2
F' B2 D2 F' R' L2
F2 B2 D' R' D' L2
R' B2 F2 D2 L R'
R' B2 F2 D2 R' L
B' F2 D2 B' L2 R'
B' F2 D2 B' R' L2
D2 B2 F2 U2 L2 R'
D2 B2 F2 U2 R' L2
U' B2 F2 D2 L2 R'
U' B2 F2 D2 R' L2
B2 F2 D2 L2 R' D
B2 F2 D2 L2 R' D'
B2 F2 D2 L2 R' D2
F2 B2 D2 L2 R' D
F2 B2 D2 L2 R' D'
F2 B2 D2 L2 R' D2
B2 F2 D2 L2 D R'
B2 F2 D2 L2 D' R'
B2 F2 D2 L2 D2 R'
F2 B2 D2 L2 D R'
F2 B2 D2 L2 D' R'
F2 B2 D2 L2 D2 R'
F2 B2 D2 R' L2 D
F2 B2 D2 R' L2 D'
F2 B2 D2 R' L2 D2
B2 F2 D2 R' L2 D
B2 F2 D2 R' L2 D'
B2 F2 D2 R' L2 D2
U2 B2 F2 D2 L2 R'
U2 B2 F2 D2 R' L2
L2 B2 F2 D2 L2 R
L2 B2 F2 D2 R L2
R2 L U L U F2 B2
R2 L U L U B2 F2
F B2 D2 R' F L2
F B2 D2 F L2 R'
F B2 D2 F R' L2
R B2 F R' F L'
R2 L U L' U F2 B2
R2 L U L' U B2 F2
U' L R U2 F2 L' B2
U' L R U2 F2 B2 L'
R2 L U L2 U F2 B2
R2 L U L2 U B2 F2
U' L R U2 B2 F2 L'
U B2 F2 D2 L2 R'
U2 L R U2 F2 L' B2
U B2 F2 D2 R' L2
U2 L R U2 F2 B2 L'
R B2 F2 L' R' D
R B2 F2 L' R' D'
R B2 F2 L' R' D2
R B2 F2 L' D R'
R B2 F2 L' D' R'
R B2 F2 L' D2 R'
U2 L R U2 B2 F2 L'
R B2 F2 R' L' D
R B2 F2 R' L' D'
R B2 F2 R' L' D2
R B2 F2 R' D L'
R B2 F2 R' D' L'
R B2 F2 R' D2 L'
R B2 F2 D L' R'
R B2 F2 D R' L'
R B2 F2 D' L' R'
R B2 F2 D' R' L'
R B2 F2 D2 L' R'
R B2 F2 D2 R' L'
R2 L U R U F2 B2
R2 L U R U B2 F2
R2 L U R' U F2 B2
R2 L U R' U B2 F2
U L R U2 F2 L' B2
U L R U2 F2 B2 L'
R2 L U R2 U F2 B2
R2 L U R2 U B2 F2
U L R U2 B2 F2 L'
R2 L U D L2 R2 U
R2 L U D R2 L2 U
B2 L R F R2 F L'
B' L R F2 L' B' R'
U' L R F2 L' B2 R'
U2 L R F2 L' B2 R'
B2 L R F2 L' R2 D
B2 L R F2 L' R2 D'
B2 L R F2 L' R2 D2
B2 L R F2 R2 L' D
B2 L R F2 R2 L' D'
B2 L R F2 R2 L' D2
B2 L R F2 R2 D L'
B2 L R F2 R2 D' L'
B2 L R F2 R2 D2 L'
D2 L R F2 B2 R' U2
U L R F2 L' B2 R'
L2 R U F2 L' R B2
L2 R U F2 L' B2 R
L2 R U F2 R L' B2
L2 R U F2 R B2 L'
D2 L R B2 R' F2 U2
L2 R U F2 B2 L' R
D2 L R B2 F2 R' U2
L2 R U F2 B2 R L'
U' L R' U2 F2 B2 L
U' L R' U2 B2 L F2
U' L R' U2 B2 F2 L
B2 L R' U2 R' U2 F2
U2 L R' U2 F2 B2 L
U2 L R' U2 B2 L F2
U2 L R' U2 B2 F2 L
L2 R U B2 F2 L' R
L2 R U B2 F2 R L'
R2 L U' L U' F2 B2
R2 L U' L U' B2 F2
R2 L U' L' U' F2 B2
R2 L U' L' U' B2 F2
R2 L U' L2 U' F2 B2
R2 L U' L2 U' B2 F2
U L R' U2 F2 B2 L
U L R' U2 B2 L F2
U L R' U2 B2 F2 L
R2 L U' R U' F2 B2
R2 L U' R U' B2 F2
R2 L U' R' U' F2 B2
R2 L U' R' U' B2 F2
R2 L U' R2 U' F2 B2
R2 L U' R2 U' B2 F2
B2 L R' F2 U2 R' U2
D2 L R' F2 B2 R' U2
B2 L R' F2 B2 L B2
R2 L U' D' L2 R2 U'
R2 L U' D' R2 L2 U'
U' L R' B2 L F2 R
U2 L R' B2 L F2 R
B2 L R' B2 L F2 B2
B2 L R' B2 L B2 F2
D2 L R' B2 R' F2 U2
D2 L R' B2 F2 R' U2
B2 L R' B2 F2 L B2
L2 R U' F2 L' R B2
L2 R U' F2 L' B2 R
L2 R U' F2 R L' B2
U L R' B2 L F2 R
L2 R U' F2 R B2 L'
U' L R2 U2 F2 B2 D
U' L R2 U2 F2 B2 D'
U' L R2 U2 F2 B2 D2
U' L R2 U2 B2 F2 D
U' L R2 U2 B2 F2 D'
U' L R2 U2 B2 F2 D2
L2 R U' F2 B2 L' R
L2 R U' F2 B2 R L'
U2 L R2 U2 F2 B2 D
U2 L R2 U2 F2 B2 D'
U2 L R2 U2 F2 B2 D2
U2 L R2 U2 B2 F2 D
U2 L R2 U2 B2 F2 D'
U2 L R2 U2 B2 F2 D2
F2 L R2 U2 B2 D2 F2
R' L U2 L F2 B2 L
R' L U2 L B2 L F2
R' L U2 L B2 F2 L
F' L R2 D2 F2 B U2
F' L R2 D2 B F2 U2
U' L R2 D2 F2 B2 U2
R' L U2 L' F2 B2 L
U' L R2 D2 B2 F2 U2
U L R2 U2 F2 B2 D
U L R2 U2 F2 B2 D'
U L R2 U2 F2 B2 D2
R' L U2 L' B2 L F2
L2 R U' B2 F2 L' R
L2 R U' B2 F2 R L'
R' L U2 L' B2 F2 L
U L R2 U2 B2 F2 D
U L R2 U2 B2 F2 D'
U L R2 U2 B2 F2 D2
F' L R2 F B U2 B
U2 L R2 D2 F2 B2 U2
U' L R2 F U2 F B2
U' L R2 F U2 B2 F
U2 L R2 D2 B2 F2 U2
R' L U2 L2 F2 B2 L
R2 L U2 L B2 L' F2
L R U2 L F2 L' B2
F2 L R2 D2 F2 U2 F2
R' L U2 L2 B2 L F2
L R U2 L F2 B2 L'
R' L U2 L2 B2 F2 L
U2 L R2 F U2 F B2
U2 L R2 F U2 B2 F
L R U2 L B2 F2 L'
F' L R2 F' B U2 B
U' L R2 F' U2 F' B2
R2 L U2 L' F2 L B2
U' L R2 F' U2 B2 F'
F2 L R2 F U2 F' B2
F2 L R2 F U2 B2 F'
L R U2 L' F2 L' B2
L R U2 L' F2 B2 L'
U2 L R2 F' U2 F' B2
U2 L R2 F' U2 B2 F'
F' L R2 F2 B U2 B
L R U2 L' B2 F2 L'
R2 L U2 L2 F2 L2 B2
R2 L U2 L2 F2 B2 L2
R2 L U2 L2 B2 L2 F2
R2 L U2 L2 B2 F2 L2
F2 L R2 F' U2 F B2
F2 L R2 F' U2 B2 F
U L R2 D2 F2 B2 U2
L R U2 L2 F2 L' B2
F' L R2 B U2 D B
F' L R2 B U2 D' B
F' L R2 B U2 D2 B
F' L R2 B U2 B D
F' L R2 B U2 B D'
F' L R2 B U2 B D2
L R U2 L2 F2 B2 L'
F' L R2 B D U2 B
U L R2 D2 B2 F2 U2
F' L R2 B D' U2 B
F' L R2 B D2 U2 B
L R U2 L2 B2 F2 L'
F' L R2 B F U2 B
F' L R2 B F' U2 B
F' L R2 B F2 U2 B
D2 L R2 F2 B2 R' U2
R2 L U2 R F2 R' B2
U' L R2 B U2 F2 B
U' L R2 B U2 B F2
U L R2 F U2 F B2
U L R2 F U2 B2 F
F2 L R2 F2 U2 F2 B2
F2 L R2 F2 U2 B2 F2
R L U2 L F2 L' B2
R L U2 L F2 B2 L'
R L U2 L B2 F2 L'
U2 L R2 B U2 F2 B
U2 L R2 B U2 B F2
U' L R2 B' U2 F2 B'
U' L R2 B' U2 B' F2
U L R2 F' U2 F' B2
R L U2 L' F2 L' B2
U L R2 F' U2 B2 F'
R2 L U2 R' B2 R F2
R L U2 L' F2 B2 L'
R L U2 L' B2 F2 L'
U2 L R2 B' U2 F2 B'
U2 L R2 B' U2 B' F2
R2 L U2 R2 F2 R2 B2
R2 L U2 R2 F2 B2 R2
D2 L R2 B2 R' F2 U2
R L U2 L2 F2 L' B2
R2 L U2 R2 B2 R2 F2
R L U2 L2 F2 B2 L'
R2 L U2 R2 B2 F2 R2
R L U2 L2 B2 F2 L'
D2 L R2 B2 F2 R' U2
U L R2 B U2 F2 B
U L R2 B U2 B F2
U L R2 B' U2 F2 B'
U L R2 B' U2 B' F2
R' L U2 F' B2 L F'
R' L U2 F2 L B2 L
R' L U2 F2 L' B2 L
R' L U2 F2 L2 B2 L
R' L U2 F2 B2 L D
R' L U2 F2 B2 L D'
R' L U2 F2 B2 L D2
R2 L U2 F B2 D F
R2 L U2 F B2 D' F
R2 L U2 F B2 D2 F
R' L U2 F2 B2 D L
R' L U2 F2 B2 D' L
R' L U2 F2 B2 D2 L
R2 L U2 F' B2 D F'
R2 L U2 F' B2 D' F'
R2 L U2 F' B2 D2 F'
R2 L U2 F2 L B2 L'
R2 L U2 F2 L2 B2 L2
L2 R U2 F2 L' R B2
L2 R U2 F2 L' B2 R
R2 L U2 F2 R' B2 R
L2 R U2 F2 R L' B2
L R U2 F2 L B2 L2
R2 L U2 F2 R2 B2 R2
L2 R U2 F2 R B2 L'
L R U2 F2 L' B2 D
L R U2 F2 L' B2 D'
L R U2 F2 L' B2 D2
R2 L U2 F2 B D B
R2 L U2 F2 B D' B
R2 L U2 F2 B D2 B
R2 L U2 F2 B' D B'
R2 L U2 F2 B' D' B'
R2 L U2 F2 B' D2 B'
R' L U2 B2 L F2 D
R' L U2 B2 L F2 D'
R' L U2 B2 L F2 D2
L2 R U2 F2 B2 L' R
L2 R U2 F2 B2 R L'
R' L U2 B2 L' F2 L2
L R U2 F2 B L' B
L R U2 F2 B2 L' D
L R U2 F2 B2 L' D'
L R U2 F2 B2 L' D2
L R U2 F2 B2 D L'
L R U2 F2 B2 D' L'
L R U2 F2 B2 D2 L'
R' L U2 B2 F' L F'
R' L U2 B2 F2 L D
R' L U2 B2 F2 L D'
R' L U2 B2 F2 L D2
R2 L U2 B F2 D B
R' L U2 B2 F2 D L
R2 L U2 B F2 D' B
R' L U2 B2 F2 D' L
R2 L U2 B F2 D2 B
R' L U2 B2 F2 D2 L
L R U2 B F2 L' B
R2 L U2 B' F2 D B'
R2 L U2 B' F2 D' B'
R2 L U2 B' F2 D2 B'
R2 L U2 B2 L' F2 L
R2 L U2 B2 L2 F2 L2
R2 L U2 B2 R F2 R'
R L U2 F2 L B2 L2
R2 L U2 B2 R2 F2 R2
R L U2 F2 L' B2 D
R L U2 F2 L' B2 D'
R L U2 F2 L' B2 D2
L R U2 B2 L F2 L'
L R U2 B2 L' F2 L'
L R U2 B2 L2 F2 L'
R2 L U2 B2 F D F
R2 L U2 B2 F D' F
R2 L U2 B2 F D2 F
R2 L U2 B2 F' D F'
R2 L U2 B2 F' D' F'
R2 L U2 B2 F' D2 F'
L2 R U2 B2 F2 L' R
L2 R U2 B2 F2 R L'
R L U2 F2 B L' B
R L U2 F2 B2 L' D
R L U2 F2 B2 L' D'
R L U2 F2 B2 L' D2
R L U2 F2 B2 D L'
R L U2 F2 B2 D' L'
R L U2 F2 B2 D2 L'
L R U2 B2 F2 L' D
L R U2 B2 F2 L' D'
L R U2 B2 F2 L' D2
L R U2 B2 F2 D L'
L R U2 B2 F2 D' L'
L R U2 B2 F2 D2 L'
R L U2 B F2 L' B
R L U2 B2 L F2 L'
R L U2 B2 L' F2 L'
R L U2 B2 L2 F2 L'
R L U2 B2 F2 L' D
R L U2 B2 F2 L' D'
R L U2 B2 F2 L' D2
R L U2 B2 F2 D L'
R L U2 B2 F2 D' L'
R L U2 B2 F2 D2 L'
R2 L D U L2 R2 U
R2 L D U R2 L2 U
D2 L U2 L D2 F2 B2
D2 L U2 L D2 B2 F2
R2 L D' U' L2 R2 U'
R2 L D' U' R2 L2 U'
B2 L U2 R2 U2 R F2
F2 L U2 R2 U2 R2 B2
F2 L U2 R2 U2 B2 R2
