D R F' U' F B
D R F' U' B F
F' R' U' R2 F B
F' R' U' R2 B F
F' R2 U' R' F B
F' R2 U' R' B F
F' R2 U' F R' B
R F' U' B R F
L2 F' R2 U' R' F B
L2 F' R2 U' R' B F
L2 F' R2 U' F R' B
L F' R' U' R2 F B
L F' R' U' R2 B F
L F' R2 U' R' F B
L F' R2 U' R' B F
L F' R2 U' F R' B
R2 F' U' R F D2 B2
R2 F' U' R' F B R2
R2 F' U' R' B R2 F
R2 F' U' R' B F R2
R F' U' D B R F
R F' U' D' B R F
R F' U' D2 B R F
R F' U' F D2 B R'
U F' U2 L' U L R
U F' U2 L' U R L
R F' U' B R D F
R F' U' B R D' F
R F' U' B R D2 F
R F' U' B R F D
R F' U' B R F D'
R F' U' B R F D2
R F' U' B R' F R2
R F' U' B R2 F R'
R F' U' B D R F
R F' U' B D' R F
R F' U' B D2 R F
R F' U' B' R F B2
R F' U' B' R B2 F
R F' U' B2 R F B'
R F' U' B2 R B' F
U' F' B L U L' R
U' F' B L U R L'
R F' D U' B R F
F' D' R' U' R2 F B
F' D' R' U' R2 B F
R F' D' U' B R F
F' D' R2 U' R' F B
F' D' R2 U' R' B F
F' D' R2 U' F R' B
R F' D2 U' B R F
D2 F2 R U' F2 B R'
D2 F2 R U' B R' F2
D2 F2 R U' B F2 R'
D F2 R F' U' F' B
D F2 R F' U' B F'
B2 D2 R B R' D' L2
B2 D2 R B D' L2 R'
B2 D2 R B D' R' L2
F' D2 R' U' R2 F B
F' D2 R' U' R2 B F
B D2 R B R' D L2
B D2 R B D L2 R'
B D2 R B D R' L2
F' D2 R2 U' R' F B
F' D2 R2 U' R' B F
F' D2 R2 U' F R' B
D2 B R B R2 D L2
R B U F' B' U' R
R B U B' F' U' R
U' B D' L B' U L'
F' B R F B D L2
F' B R B D F L2
F' B R B F D L2
U' B F' L U L' R
U' B F' L U R L'
B' F' R D' F L' B
B' F' R D' F B L'
B' F' R D' B F L'
B' F' R B D' F L'
F' B' R D' F L' B
F' B' R D' F B L'
F' B' R D' B F L'
B2 F' R D F L2 B
B2 F' R D F B L2
B2 F' R D B F L2
B2 F' R F D L2 B
B2 F' R F D B L2
F' B' R B D' F L'
B F' R F B D L2
B F' R B D F L2
B F' R B F D L2
B2 F' D R F L2 B
B2 F' D R F B L2
B2 F' D R B F L2
F' B2 R D F L2 B
F' B2 R D F B L2
F' B2 R D B F L2
F' B2 R F D L2 B
F' B2 R F D B L2
D B2 D L2 R B R'
D B2 D R L2 B R'
D B2 D R B L2 R'
D B2 D R B R' L2
F' B2 D R F L2 B
F' B2 D R F B L2
F' B2 D R B F L2
