D L' F2 R B2
D L' F2 B2 R
D L' B2 F2 R
D B2 L' F2 R
U' D L' F2 R B2
U' D L' F2 B2 R
U2 D L' F2 R B2
U' D L' B2 F2 R
U2 D L' F2 B2 R
U2 D L' B2 F2 R
U D L' F2 R B2
U D L' F2 B2 R
U D L' B2 F2 R
D U L' F2 R B2
D U L' F2 B2 R
D U L' B2 F2 R
B2 U D L' F2 B2
B2 U D L' B2 F2
B2 U D B2 L' F2
U' D B2 L' F2 R
U2 D B2 L' F2 R
D U B2 L' F2 R
U D B2 L' F2 R
D U' L' F2 R B2
D U' L' F2 B2 R
D U' L' B2 F2 R
D U' B2 L' F2 R
D U2 L' F2 R B2
D U2 L' F2 B2 R
D U2 L' B2 F2 R
B2 U2 L2 R2 U' L
B2 U2 R2 L2 U' L
D U2 B2 L' F2 R
B2 D U L' F2 B2
B2 D U L' B2 F2
B2 D U B2 L' F2
D' F2 R B2 U2 R
B2 D2 L2 R2 U L
B2 D2 R2 L2 U L
D' F2 B2 R U2 R
D B L' F2 B R
D B L' B F2 R
R2 B' L2 F U' L
D B2 L' R F2 R
D B2 L' R' F2 R
D B2 L' R2 F2 R
D B2 L' F2 R D
D B2 L' F2 R D'
D B2 L' F2 R D2
D B2 L' F2 D R
D B2 L' F2 D' R
D B2 L' F2 D2 R
D B2 R L' F2 R
D B2 R' L' F2 R
D B2 R2 L' F2 R
D' B2 F2 R U2 R
D L R F2 B2 L2 R'
D L R F2 B2 R' L2
D L R B2 L2 R' F2
D L R B2 L2 F2 R'
D L R B2 R' L2 F2
D L R B2 R' F2 L2
D L R B2 F2 L2 R'
D L R B2 F2 R' L2
D L R' F2 B2 L2 R'
D L R' F2 B2 R' L2
D L R' B2 L2 R' F2
D L R' B2 L2 F2 R'
D L R' B2 R' L2 F2
D L R' B2 R' F2 L2
D L R' B2 F2 L2 R'
D L R' B2 F2 R' L2
B L R2 F' L U' L
D L R2 F2 B2 L2 R'
D L R2 F2 B2 R' L2
D L R2 B2 L2 R' F2
D L R2 B2 L2 F2 R'
D L R2 B2 R' L2 F2
D L R2 B2 R' F2 L2
D L R2 B2 F2 L2 R'
D L R2 B2 F2 R' L2
D L U L2 F2 R B2
D L U L2 F2 B2 R
D L U L2 B2 F2 R
R2 L U2 B2 R' U L2
D L U F2 B2 L2 R'
D L U F2 B2 R' L2
D L U B2 L2 R' F2
D L U B2 L2 F2 R'
D L U B2 R' L2 F2
D L U B2 R' F2 L2
D L U B2 F2 L2 R'
D L U B2 F2 R' L2
D L U' L2 F2 R B2
D L U' L2 F2 B2 R
D L U' L2 B2 F2 R
R2 L D' L B2 U' R2
L2 R D' R U' L R
L2 R D' R U' R L
D L U' F2 B2 L2 R'
D L U' F2 B2 R' L2
B2 L U2 L R2 U' L
D L U' B2 L2 R' F2
D L U' B2 L2 F2 R'
D L U' B2 R' L2 F2
D L U' B2 R' F2 L2
D L U' B2 F2 L2 R'
D L U' B2 F2 R' L2
D L U2 L2 F2 R B2
D L U2 L2 F2 B2 R
D L U2 L2 B2 F2 R
B2 L U2 R2 L U' L
L2 R D2 R F2 U' L
D L U2 F2 B2 L2 R'
D L U2 F2 B2 R' L2
D L U2 B2 L2 R' F2
D L U2 B2 L2 F2 R'
D L U2 B2 R' L2 F2
D L U2 B2 R' F2 L2
D L U2 B2 F2 L2 R'
D L U2 B2 F2 R' L2
D L F B2 R' F L2
D L F' B2 L2 F' R'
D L F2 R B2 L2 R'
D L F2 R B2 R' L2
R' L B2 L R' U L
D L F2 R' B2 L2 R'
D L F2 R' B2 R' L2
D L F2 R2 B2 L2 R'
D L F2 R2 B2 R' L2
R' L B2 R' L U L
D' L F2 B2 U2 L2 R2
D' L F2 B2 U2 R2 L2
D L F2 B L2 B R'
D L F2 B2 L2 R' D
D L F2 B2 L2 R' D'
D L F2 B2 L2 R' D2
D L F2 B2 L2 D R'
D L F2 B2 L2 D' R'
D L F2 B2 L2 D2 R'
D L F2 B2 R' L2 D
D L F2 B2 R' L2 D'
D L F2 B2 R' L2 D2
D L B L2 F2 B R'
D L B L2 B R' F2
D L B L2 B F2 R'
D L B F2 L2 B R'
D L B2 L R' F2 L
D L B2 L F2 L R'
D L B2 L F2 R' L
D L B2 L2 R F2 R2
D L B2 L2 R' F2 D
D L B2 L2 R' F2 D'
D L B2 L2 R' F2 D2
D L B2 L2 F R' F
D L B2 L2 F2 R' D
D L B2 L2 F2 R' D'
D L B2 L2 F2 R' D2
D L B2 L2 F2 D R'
D L B2 L2 F2 D' R'
D L B2 L2 F2 D2 R'
D L B2 R L2 F2 R2
D L B2 R F2 L2 R2
D L B2 R F2 R2 L2
D L B2 R' L F2 L
D L B2 R' L2 F2 D
D L B2 R' L2 F2 D'
D L B2 R' L2 F2 D2
D L B2 R' F' L2 F'
D L B2 R' F2 L2 D
D L B2 R' F2 L2 D'
D L B2 R' F2 L2 D2
D' L B2 F2 U2 L2 R2
D' L B2 F2 U2 R2 L2
D L B2 F R' F L2
D L B2 F' L2 F' R'
D L B2 F2 L2 R' D
D L B2 F2 L2 R' D'
D L B2 F2 L2 R' D2
D L B2 F2 L2 D R'
D L B2 F2 L2 D' R'
D L B2 F2 L2 D2 R'
D L B2 F2 R' L2 D
D L B2 F2 R' L2 D'
D L B2 F2 R' L2 D2
D' L' R D2 R F2 B2
D' L' R D2 R B2 F2
D' L' R D2 B2 R F2
D L' R F2 R B2 D
D L' R F2 R B2 D'
D L' R F2 R B2 D2
D L' R F2 R' B2 R2
D L' R F2 B' R B'
D L' R F2 B2 R D
D L' R F2 B2 R D'
D L' R F2 B2 R D2
D L' R F2 B2 D R
D L' R F2 B2 D' R
D L' R F2 B2 D2 R
D L' R B' F2 R B'
D L' R B2 R F2 R
D L' R B2 R' F2 R
D L' R B2 R2 F2 R
D L' R B2 F2 R D
D L' R B2 F2 R D'
D L' R B2 F2 R D2
D L' R B2 F2 D R
D L' R B2 F2 D' R
D L' R B2 F2 D2 R
D' L' R' D2 R' F2 B2
D' L' R' D2 R' B2 F2
D' L' R' D2 F2 R' B2
D L' R' F2 R B2 D
D L' R' F2 R B2 D'
D L' R' F2 R B2 D2
D L' R' F2 R' B2 R2
D L' R' F2 B' R B'
D L' R' F2 B2 R D
D L' R' F2 B2 R D'
D L' R' F2 B2 R D2
D L' R' F2 B2 D R
D L' R' F2 B2 D' R
D L' R' F2 B2 D2 R
R2 L' D' L' U' L R2
R2 L' D' L' U' R2 L
D L' R' B' F2 R B'
D L' R' B2 R F2 R
D L' R' B2 R' F2 R
D L' R' B2 R2 F2 R
D' L' R2 U2 F2 B2 U2
D L' R' B2 F2 R D
D L' R' B2 F2 R D'
D L' R' B2 F2 R D2
D L' R' B2 F2 D R
D L' R' B2 F2 D' R
D L' R' B2 F2 D2 R
D' L' R2 U2 B2 F2 U2
L2 R' D' R' U' L R'
L2 R' D' R' U' R' L
D' L' R2 D2 F2 B2 D
D' L' R2 D2 F2 B2 D'
D' L' R2 D2 F2 B2 D2
D' L' R2 D2 B2 F2 D
D' L' R2 D2 B2 F2 D'
D' L' R2 D2 B2 F2 D2
D L' R2 F2 R B2 D
D L' R2 F2 R B2 D'
D L' R2 F2 R B2 D2
D L' R2 F2 R' B2 R2
D L' R2 F2 B' R B'
D L' R2 F2 B2 R D
D L' R2 F2 B2 R D'
D L' R2 F2 B2 R D2
D L' R2 F2 B2 D R
D L' R2 F2 B2 D' R
D L' R2 F2 B2 D2 R
D L' R2 B' F2 R B'
D L' R2 B2 R F2 R
D L' R2 B2 R' F2 R
B' L' U L' R2 F U'
D L' R2 B2 R2 F2 R
B' L' U L' F R2 U'
D L' R2 B2 F2 R D
D L' R2 B2 F2 R D'
D L' R2 B2 F2 R D2
D L' R2 B2 F2 D R
D L' R2 B2 F2 D' R
D L' R2 B2 F2 D2 R
R2 L' D2 L' F2 U' L
B2 L' U L' R2 U' R2
B L' U L' R2 F' U'
B' L' U R2 L' F U'
L2 R' D2 R' F2 U' L
B2 L' U R2 L' U' R2
B L' U R2 L' F' U'
L2 R' D2 F2 R' U' L
D L' U2 L' U2 F2 B2
D L' U2 L' U2 B2 F2
D' L' U2 F2 B2 U2 R2
D L' U2 F2 R B2 L
D' L' U2 B2 F2 U2 R2
D' L' D2 F2 B2 D2 R2
D' L' D2 B2 F2 D2 R2
L R' B2 L R' U L
L R' B2 R' L U L
D L' F R F R B2
D L' F R F B2 R
D L' F R B2 F R
D L' F R' F R B2
D L' F R' F B2 R
D L' F R' B2 F R
D L' F R2 F R B2
D L' F R2 F B2 R
D L' F R2 B2 F R
D L' F B2 R F R
D L' F B2 R' F R
D L' F B2 R2 F R
D L' F B2 D F R
D L' F B2 D' F R
D L' F B2 D2 F R
D' L' F' R2 D2 F2 B
D' L' F' R2 D2 B F2
R2 L2 U D L2 U2 L'
L2 R2 U D L2 U2 L'
D' L' F' B R2 F' B
D' L' F' B R2 B F'
L2 R2 U' L R D' R2
L2 R2 U' L R' D' R2
L2 R2 U' L R2 D' R2
R2 L2 U' L R D' R2
L2 R2 U' L U' B2 U
R2 L2 U' L R' D' R2
R2 L2 U' L R2 D' R2
L2 R2 U' L D' R2 D
L2 R2 U' L D' R2 D'
L2 R2 U' L D' R2 D2
R2 L2 U' L U' B2 U
R2 L2 U' L D' R2 D
R2 L2 U' L D' R2 D'
R2 L2 U' L D' R2 D2
D L' F2 L R B2 L'
D L' F2 L B2 L' R
D L' F2 L B2 R L'
L2 R2 U' L2 D' L' R2
L2 R2 U' L2 D' R2 L'
R2 L2 U' L2 D' L' R2
R2 L2 U' L2 D' R2 L'
L2 R2 U' R L D' R2
R2 L2 U' R L D' R2
D L' F2 L2 R B2 L2
L2 R2 U' R D' L R2
L2 R2 U' R D' R2 L
R2 L2 U' R D' L R2
R2 L2 U' R D' R2 L
L2 R2 U' R' L D' R2
R2 L2 U' R' L D' R2
D L' F2 L2 B2 L2 R
D L' F2 L2 B2 R L2
L2 R2 U' R' D' L R2
L2 R2 U' R' D' R2 L
D L' F2 R L B2 L'
D L' F2 R L2 B2 L2
R2 L2 U' R' D' L R2
R2 L2 U' R' D' R2 L
L2 R2 U' R2 L D' R2
R2 L2 U' R2 L D' R2
D L' F2 R B D B
D L' F2 R B D' B
D L' F2 R B D2 B
D L' F2 R B' D B'
D L' F2 R B' D' B'
D L' F2 R B' D2 B'
L2 R2 U' R2 D' L R2
L2 R2 U' R2 D' R2 L
R2 L2 U' R2 D' L R2
R2 L2 U' R2 D' R2 L
D L' F2 R' B' R2 B'
D L' F2 R' B2 R2 D
D L' F2 R' B2 R2 D'
D L' F2 R' B2 R2 D2
L2 R2 U' D' L R2 D
L2 R2 U' D' L R2 D'
L2 R2 U' D' L R2 D2
R2 L2 U' D' L R2 D
R2 L2 U' D' L R2 D'
R2 L2 U' D' L R2 D2
L2 R2 U' D' R2 L D
L2 R2 U' D' R2 L D'
L2 R2 U' D' R2 L D2
L2 R2 U' D' R2 D L
L2 R2 U' D' R2 D' L
L2 R2 U' D' R2 D2 L
R2 L2 U' D' R2 L D
R2 L2 U' D' R2 L D'
R2 L2 U' D' R2 L D2
R2 L2 U' D' R2 D L
R2 L2 U' D' R2 D' L
R2 L2 U' D' R2 D2 L
L2 R2 U' D2 L D R2
R2 L2 U' D2 L D R2
D L' F2 D R D' B2
D L' F2 D2 R D2 B2
D L' F2 B D B R
D L' F2 B D' B R
D L' F2 B D2 B R
D L' F2 B' R D B'
D L' F2 B' R D' B'
D L' F2 B' R D2 B'
D L' F2 B' R B' D
D L' F2 B' R B' D'
D L' F2 B' R B' D2
D L' F2 B' R' B' R2
D L' F2 B' D R B'
D L' F2 B' D B' R
D L' F2 B' D' R B'
D L' F2 B' D' B' R
D L' F2 B' D2 R B'
D L' F2 B' D2 B' R
D L' F2 B2 R2 D R'
D L' F2 B2 R2 D' R'
D L' F2 B2 R2 D2 R'
D L' F2 B2 D R D
D L' F2 B2 D R D'
D L' F2 B2 D R D2
D L' F2 B2 D' R D
D L' F2 B2 D' R D'
D L' F2 B2 D' R D2
D L' F2 B2 D2 R D
D L' F2 B2 D2 R D'
D L' F2 B2 D2 R D2
D' L' B R2 D2 F' B2
D' L' B R2 D2 B2 F'
D L' B R' F2 R B
D' L' B F' R2 F' B
D' L' B F' R2 B F'
L2 R2 U2 B2 U' R' U2
R2 L2 U2 B2 U' R' U2
L R2 U2 B2 R' U L2
D L' B F2 D B R
D L' B F2 D' B R
D L' B F2 D2 B R
D L' B' R F2 R B'
D L' B' R F2 B' R
D L' B' R B' F2 R
L2 R2 D U L2 U2 L'
R2 L2 D U L2 U2 L'
D L' B' R' F2 R B'
D L' B' R' F2 B' R
D L' B' R' B' F2 R
D L' B' R2 F2 R B'
D L' B' R2 F2 B' R
D L' B' R2 B' F2 R
L' R2 D' L' U' L R2
L' R2 D' L' U' R2 L
R' L2 D' R' U' L R'
R' L2 D' R' U' R' L
D L' B' F2 R D B'
D L' B' F2 R D' B'
D L' B' F2 R D2 B'
D L' B' F2 R B' D
D L' B' F2 R B' D'
D L' B' F2 R B' D2
D L' B' F2 R' B' R2
D L' B' F2 D R B'
D L' B' F2 D B' R
D L' B' F2 D' R B'
D L' B' F2 D' B' R
D L' B' F2 D2 R B'
D L' B' F2 D2 B' R
L R2 D' L B2 U' R2
D L' B2 R F2 R D
D L' B2 R F2 R D'
D L' B2 R F2 R D2
D L' B2 R F2 D R
D L' B2 R F2 D' R
D L' B2 R F2 D2 R
D L' B2 R' F2 R D
D L' B2 R' F2 R D'
D L' B2 R' F2 R D2
D L' B2 R' F2 D R
D L' B2 R' F2 D' R
D L' B2 R' F2 D2 R
L2 R2 D' U' L R2 D
L2 R2 D' U' L R2 D'
L2 R2 D' U' L R2 D2
L2 R2 D' U' R2 L D
L2 R2 D' U' R2 L D'
L2 R2 D' U' R2 L D2
L2 R2 D' U' R2 D L
R L2 D' R U' L R
L2 R2 D' U' R2 D' L
L2 R2 D' U' R2 D2 L
R L2 D' R U' R L
R2 L2 D' U' L R2 D
R2 L2 D' U' L R2 D'
R2 L2 D' U' L R2 D2
D L' B2 R2 F2 R D
D L' B2 R2 F2 R D'
D L' B2 R2 F2 R D2
D L' B2 R2 F2 D R
D L' B2 R2 F2 D' R
D L' B2 R2 F2 D2 R
R2 L2 D' U' R2 L D
R2 L2 D' U' R2 L D'
R2 L2 D' U' R2 L D2
R2 L2 D' U' R2 D L
R2 L2 D' U' R2 D' L
R2 L2 D' U' R2 D2 L
L2 R2 D' F U' L R2
L2 R2 D' F U' R2 L
R2 L2 D' F U' L R2
R2 L2 D' F U' R2 L
L2 R2 D' F' U' L R2
L2 R2 D' F' U' R2 L
D L' B2 U2 L' U2 F2
R2 L2 D' F' U' L R2
R2 L2 D' F' U' R2 L
L2 R2 D' F2 U' L R2
L2 R2 D' F2 U' R2 L
L' R2 D2 L' F2 U' L
R2 L2 D' F2 U' L R2
R2 L2 D' F2 U' R2 L
R' L2 D2 R' F2 U' L
D L' B2 F R F R
D L' B2 F R' F R
D L' B2 F R2 F R
D L' B2 F D F R
D L' B2 F D' F R
D L' B2 F D2 F R
D L' B2 F2 R2 D R'
D L' B2 F2 R2 D' R'
D L' B2 F2 R2 D2 R'
D L' B2 F2 D R D
D L' B2 F2 D R D'
D L' B2 F2 D R D2
D L' B2 F2 D' R D
D L' B2 F2 D' R D'
D L' B2 F2 D' R D2
D L' B2 F2 D2 R D
D L' B2 F2 D2 R D'
D L' B2 F2 D2 R D2
D L2 R U2 L F2 B2
D L2 R U2 L B2 F2
D L2 R U2 F2 L B2
R' L2 D2 F2 R' U' L
L2 R2 D2 U' L D R2
R2 L2 D2 U' L D R2
R L2 D2 R F2 U' L
L2 R2 D2 F2 U' L D
L2 R2 D2 F2 U' L D'
L2 R2 D2 F2 U' L D2
L2 R2 D2 F2 U' D L
L2 R2 D2 F2 U' D' L
L2 R2 D2 F2 U' D2 L
L2 R2 D2 F2 D U' L
L2 R2 D2 F2 D' U' L
L2 R2 D2 F2 D2 U' L
R2 L2 D2 F2 U' L D
R2 L2 D2 F2 U' L D'
R2 L2 D2 F2 U' L D2
R2 L2 D2 F2 U' D L
R2 L2 D2 F2 U' D' L
R2 L2 D2 F2 U' D2 L
R2 L2 D2 F2 D U' L
R2 L2 D2 F2 D' U' L
R2 L2 D2 F2 D2 U' L
B' L2 R' F R' U' L
D L2 R' U2 L F2 B2
D L2 R' U2 L B2 F2
D L2 R' U2 F2 L B2
D2 L2 R2 U L D R2
D2 L2 R2 U D L R2
D2 L2 R2 U D R2 L
L2 R2 F U' L D' R2
L2 R2 F U' D' L R2
L2 R2 F U' D' R2 L
R2 L2 F U' L D' R2
R2 L2 F U' D' L R2
R2 L2 F U' D' R2 L
D2 L2 R2 U2 F2 U' L
U' L2 R2 U' L D' R2
U' L2 R2 U' D' L R2
U' L2 R2 U' D' R2 L
D2 L2 R2 D U L R2
D2 L2 R2 D U R2 L
B' L2 R2 D F U' L
L2 R2 F D' U' L R2
L2 R2 F D' U' R2 L
U2 L2 R2 U' L D' R2
D' L2 R2 D2 L F2 B2
D' L2 R2 D2 L B2 F2
B' L2 R2 D' F U' L
U2 L2 R2 U' D' L R2
U2 L2 R2 U' D' R2 L
R2 L2 F D' U' L R2
R2 L2 F D' U' R2 L
D' L2 R2 D2 F2 L B2
F2 L2 R2 U2 B2 U L
L2 R2 F D2 F2 U' L
U' L2 R2 D' U' L R2
U' L2 R2 D' U' R2 L
B' L2 R2 D2 F U' L
R2 L2 F D2 F2 U' L
B' L2 R2 F U' L D
B' L2 R2 F U' L D'
B' L2 R2 F U' L D2
B' L2 R2 F U' D L
B' L2 R2 F U' D' L
B' L2 R2 F U' D2 L
B' L2 R2 F D U' L
B' L2 R2 F D' U' L
B' L2 R2 F D2 U' L
U' L2 R2 D2 F2 U' L
D L2 R2 U2 L F2 B2
D L2 R2 U2 L B2 F2
D L2 R2 U2 F2 L B2
U2 L2 R2 D' U' L R2
U2 L2 R2 D' U' R2 L
B L2 R2 D F' U' L
U2 L2 R2 D2 F2 U' L
U L2 R2 U' L D' R2
B L2 R2 D' F' U' L
U L2 R2 U' D' L R2
U L2 R2 U' D' R2 L
B L2 R2 D2 F' U' L
B L2 R2 F' U' L D
B L2 R2 F' U' L D'
B L2 R2 F' U' L D2
B L2 R2 F' U' D L
B L2 R2 F' U' D' L
B L2 R2 F' U' D2 L
B L2 R2 F' D U' L
B L2 R2 F' D' U' L
B L2 R2 F' D2 U' L
U L2 R2 D' U' L R2
U L2 R2 D' U' R2 L
U L2 R2 D2 F2 U' L
L2 R2 F' U' L D' R2
L2 R2 F' U' D' L R2
L2 R2 F' U' D' R2 L
R2 L2 F' U' L D' R2
R2 L2 F' U' D' L R2
R2 L2 F' U' D' R2 L
L2 R2 F' D' U' L R2
L2 R2 F' D' U' R2 L
R2 L2 F' D' U' L R2
R2 L2 F' D' U' R2 L
L2 R2 F' D2 F2 U' L
R2 L2 F' D2 F2 U' L
L2 R2 F2 U' L D' R2
L2 R2 F2 U' D' L R2
L2 R2 F2 U' D' R2 L
R2 L2 F2 U' L D' R2
R2 L2 F2 U' D' L R2
R2 L2 F2 U' D' R2 L
L2 R2 F2 D' U' L R2
L2 R2 F2 D' U' R2 L
U' L2 U' D L B2 R'
R2 L2 F2 D' U' L R2
R2 L2 F2 D' U' R2 L
L2 R2 F2 D2 F2 U' L
R2 L2 F2 D2 F2 U' L
U2 L2 U' D L B2 R'
U L2 U' D L B2 R'
D L2 U2 L F2 B2 D
D L2 U2 L F2 B2 D'
D L2 U2 L F2 B2 D2
D L2 U2 L B2 F2 D
D L2 U2 L B2 F2 D'
D L2 U2 L B2 F2 D2
D L2 U2 L' F2 L2 B2
D L2 U2 L' F2 B2 L2
D L2 U2 L' B2 L2 F2
D L2 U2 L' B2 F2 L2
D L2 U2 L2 B2 L' F2
D L2 U2 F' L F' B2
D L2 U2 F' L B2 F'
D L2 U2 F2 L B2 D
D L2 U2 F2 L B2 D'
D L2 U2 F2 L B2 D2
D L2 U2 F2 L' B2 L2
D L2 U2 F2 L2 B2 L'
U' L2 D U' L B2 R'
B' L2 D F U' L B2
U2 L2 D U' L B2 R'
U L2 D U' L B2 R'
L2 R2 B2 U R' U2 R
R2 L2 B2 U R' U2 R
D' L2 D2 L F2 B2 R'
D' L2 D2 L B2 R' F2
D' L2 D2 L B2 F2 R'
L' U L' R2 U' D' R2
L' U L' R2 U2 B2 U
L' U L' R2 D' U' R2
L' U L' R2 D2 F2 U'
D' L2 D2 F2 L B2 R'
D L2 D2 F2 B2 R' U2
D L2 D2 B2 R' F2 U2
D L2 D2 B2 F2 R' U2
B' L2 F R2 U' L D
B' L2 F R2 U' L D'
B' L2 F R2 U' L D2
B' L2 F R2 U' D L
B' L2 F R2 U' D' L
B' L2 F R2 U' D2 L
B' L2 F R2 D U' L
B' L2 F R2 D' U' L
B' L2 F R2 D2 U' L
B' L2 F U' L D B2
B' L2 F U' D L B2
B' L2 F D U' L B2
B L2 F R2 F' U' L
D L2 F U2 F L B2
B' L2 F' R2 F2 U' L
B L2 F' R2 F' U' L
D L2 F' U2 L F' B2
D L2 F' U2 L B2 F'
D L2 F' U2 F' L B2
D L2 F2 L' B2 L2 R'
D L2 F2 L' B2 R' L2
B L2 F2 R2 F' U' L
D' L2 F2 B2 R' U2 R'
L' U R2 L' U' D' R2
L' U R2 L' U2 B2 U
L' U R2 L' D' U' R2
L' U R2 L' D2 F2 U'
L' U R2 D' L' U' R2
F L2 B R2 F' U' L'
L' U R2 D2 L' F2 U'
L2 U D L2 U2 L' B2
L2 U D L2 U2 B2 L'
R2 U D L2 U2 L F2
R2 U D L2 U2 F2 L
D' L2 B2 R' F2 U2 R'
D' L2 B2 F2 R' U2 R'
L' U D2 L' F2 R U'
L2 U D' F2 U2 L R2
L2 U D' F2 U2 R2 L
R2 U D' B2 U2 L' R2
R2 U D' B2 U2 R2 L'
D R L F2 B2 L2 R'
D R L F2 B2 R' L2
D' R L' D2 R F2 B2
D' R L' D2 R B2 F2
D R L B2 L2 R' F2
D R L B2 L2 F2 R'
D R L B2 R' L2 F2
D R L B2 R' F2 L2
D' R L' D2 B2 R F2
D R L B2 F2 L2 R'
D R L B2 F2 R' L2
D R L' F2 R B2 D
D R L' F2 R B2 D'
D R L' F2 R B2 D2
D R L' F2 R' B2 R2
D R L' F2 B' R B'
D R L' F2 B2 R D
D R L' F2 B2 R D'
D R L' F2 B2 R D2
D R L' F2 B2 D R
D R L' F2 B2 D' R
D R L' F2 B2 D2 R
D R L' B' F2 R B'
D R L' B2 R F2 R
D R L' B2 R' F2 R
D R L' B2 R2 F2 R
D R L' B2 F2 R D
D R L' B2 F2 R D'
D R L' B2 F2 R D2
D R L' B2 F2 D R
D R L' B2 F2 D' R
D R L' B2 F2 D2 R
D R L2 U2 L F2 B2
D R L2 U2 L B2 F2
D R L2 U2 F2 L B2
D R U L' F2 R B2
D R U L' F2 B2 R
D R U L' B2 F2 R
D R U B2 L' F2 R
D R U' L' F2 R B2
D R U' L' F2 B2 R
D R U' L' B2 F2 R
D R U' B2 L' F2 R
B2 R U2 L2 R U' L
B2 R U2 R L2 U' L
D R U2 L' F2 R B2
D R U2 L' F2 B2 R
D R U2 L' B2 F2 R
D R U2 B2 L' F2 R
D' R D2 L' R F2 B2
D' R D2 L' R B2 F2
D' R D2 L' B2 R F2
D' R D2 R L' F2 B2
D' R D2 R L' B2 F2
D' R D2 R B2 L' F2
L2 U' L D B2 D2 R2
L2 U' L D' R2 D2 B2
D' R D2 B2 L' R F2
D' R D2 B2 R L' F2
D' R F2 L' R B2 U2
D' R F2 L' B2 R U2
D' R F2 R L' B2 U2
D' R F2 R B2 L' U2
R2 U' R D L' F2 R
D' R F2 B2 L' R U2
D' R F2 B2 R L' U2
R2 U' R' D L' F2 R
D R B L' F2 B R
D R B L' B F2 R
R2 U' R2 D L' F2 R
L2 U' D L R B2 R'
L2 U' D L R' B2 R'
L2 U' D L R2 B2 R'
L2 U' D L B2 R' D
L2 U' D L B2 R' D'
L2 U' D L B2 R' D2
L2 U' D L B2 D R'
L2 U' D L B2 D' R'
L2 U' D L B2 D2 R'
L2 U' D R L B2 R'
R2 U' D L' R F2 R
R2 U' D L' R' F2 R
L2 U' D R' L B2 R'
R2 U' D L' R2 F2 R
R2 U' D L' F2 R D
R2 U' D L' F2 R D'
R2 U' D L' F2 R D2
R2 U' D L' F2 D R
R2 U' D L' F2 D' R
R2 U' D L' F2 D2 R
L2 U' D R2 L B2 R'
R2 U' D R L' F2 R
R2 U' D R' L' F2 R
R2 U' D R2 L' F2 R
D R B2 L' R F2 R
D R B2 L' R' F2 R
D R B2 L' R2 F2 R
D R B2 L' F2 R D
D R B2 L' F2 R D'
D R B2 L' F2 R D2
D R B2 L' F2 D R
D R B2 L' F2 D' R
D R B2 L' F2 D2 R
L2 U' D' L R2 D2 B2
D R B2 R L' F2 R
D R B2 R' L' F2 R
D R B2 R2 L' F2 R
D' R B2 F2 L' R U2
D' R B2 F2 R L' U2
R2 U' D' L' R2 D2 F2
L2 U' D' R2 L D2 B2
L2 U' D' R2 D2 L B2
R2 U' D' R2 L' D2 F2
R2 U' D' R2 D2 L' F2
D R' L F2 B2 L2 R'
D R' L F2 B2 R' L2
D' R' L' D2 R' F2 B2
D' R' L' D2 R' B2 F2
D' R' L' D2 F2 R' B2
D R' L B2 L2 R' F2
D R' L B2 L2 F2 R'
D R' L B2 R' L2 F2
D R' L B2 R' F2 L2
D R' L B2 F2 L2 R'
D R' L B2 F2 R' L2
