L' R' F2 B' D' R2
R' L' F2 B' D' R2
L' R' B' F2 D' R2
R' L' B' F2 D' R2
L' F' D' F' R B'
L' F' D' F' B' R
L' F' D' B' F' R
L' F' B' D' F' R
L' F2 R' B' D' R2
L' F2 D B R' B2
L' F2 B2 D B R'
L' B' F' D' F' R
L' B2 F2 D B R'
R' L' F2 B' R2 D' R2
R' L' F2 B' U' B2 U
R' L' F2 B' D' R2 D
R' L' F2 B' D' R2 D'
R' L' F2 B' D' R2 D2
L' R' F2 B' R D' R2
L' R' F2 B' R' D' R2
L' R' F2 B' R2 D' R2
L' R' F2 B' U' B2 U
L' R' F2 B' D' R2 D
L' R' F2 B' D' R2 D'
L' R' F2 B' D' R2 D2
R L' F2 B' U F U'
L R' B U L2 F2 B'
L R' B U L2 B' F2
R' L' B' R F2 D' R2
L' R' B' R F2 D' R2
R' L' B' R' F2 D' R2
L' R' B' R' F2 D' R2
R' L' B' R2 F2 D' R2
L' R' B' R2 F2 D' R2
R' L' B' U' B2 U F2
L' R' B' U' B2 U F2
R' L' B' D' R2 D F2
L' R' B' D' R2 D F2
R' L' B' F D' R2 F
R' L' B' F D' F R2
L' R' B' F D' R2 F
L' R' B' F D' F R2
R' L' B' F' D' F' R2
R' L' B' F2 R D' R2
R L' B' U F' U' F'
L' R' B' F' D' F' R2
R' L' B' F2 R' D' R2
R' L' B' F2 R2 D' R2
R' L' B' F2 U' B2 U
L' R' B' F2 R D' R2
L' R' B' F2 R' D' R2
L' R' B' F2 R2 D' R2
R' L' B' F2 D' R2 D
R' L' B' F2 D' R2 D'
R' L' B' F2 D' R2 D2
L' R' B' F2 U' B2 U
L' R' B' F2 D' R2 D
L' R' B' F2 D' R2 D'
L' R' B' F2 D' R2 D2
R L' B' F D R2 F
R L' B' F D F R2
R L' B' F2 U F U'
D' L' F' D R F' B'
D' L' F' D R B' F'
D' L' F' D B' R F'
B' L' F' D' F' R B'
B' L' F' D' F' B' R
B' L' F' D' B' F' R
D' L' F' B' D R F'
U2 L' F' D' F' R B
B2 L' F' D' F' R B'
B2 L' F' D' F' B' R
B2 L' F' D' B' F' R
B' L' F' B' D' F' R
B L' F' D' F' R B'
B L' F' D' F' B' R
B L' F' D' B' F' R
B2 L' F' B' D' F' R
L2 R2 U' L F2 B' R'
B L' F' B' D' F' R
L2 R2 U' L B' R' F2
L2 R2 U' L B' F2 R'
R2 L2 U' L F2 B' R'
R2 L2 U' L B' R' F2
R2 L2 U' L B' F2 R'
B' L' F2 R' B' D' R2
L R2 U' L2 F2 B' R'
L R2 U' L2 B' R' F2
L R2 U' L2 B' F2 R'
B2 L' F2 R' B' D' R2
B L' F2 R' B' D' R2
B' L' F2 D B R' B2
U' L' F2 D R' B R'
U' L' F2 D B R' B
U2 L' F2 D R B R'
B2 L' F2 D B R' B2
L2 R2 U' F2 L B' R'
R2 L2 U' F2 L B' R'
B L' F2 D B R' B2
B' L' F2 B2 D B R'
B2 L' F2 B2 D B R'
B L' F2 B2 D B R'
D' L' B' F' D R F'
B' L' B' F' D' F' R
B2 L' B' F' D' F' R
B L' B' F' D' F' R
B' L' B2 F2 D B R'
B2 L' B2 F2 D B R'
B L' B2 F2 D B R'
R' L2 F2 L B' D' R2
R L2 F' U' L F' B'
R L2 F' U' L B' F'
R L2 F' U' F' L B'
L' R2 F2 R B' D' R2
D' L2 F' U' L R B'
D' L2 F' U' L B' R
D' L2 F' U' R L B'
L' U R F' U' F' B'
L' U R F' U' B' F'
L' U R2 U' F2 B' R'
L' U R2 U' B' R' F2
L' U R2 U' B' F2 R'
R' U B L U L2 F2
R' U B L U F2 L2
L' U' R' B U F2 B2
L' U' R' B U B2 F2
B' R' L' F2 B' D' R2
B' R' L' B' F2 D' R2
B2 R' L' F2 B' D' R2
B2 R' L' B' F2 D' R2
B R' L' F2 B' D' R2
B R' L' B' F2 D' R2
R' U' B U L' F2 B'
R' U' B U L' B' F2
U' R' B U L' F2 B'
U' R' B U L' B' F2
U R' B L U L2 F2
U R' B L U F2 L2
U R2 U' L' F2 B' R'
U R2 U' L' B' R' F2
U R2 U' L' B' F2 R'
R' D L' B' D' R2 F2
R' D L' B' D' F2 R2
L D F2 R2 U B R'
R2 D' L2 U' L B' R'
R D' L2 F' U' L B'
L' D' F D F2 R B'
L' D' F D F2 B' R
L' D' F D B' F2 R
L' D' F B' D F2 R
L' D' F' R D F2 B'
L' D' F' R D B' F2
L' D' F' R B' D F2
L' D' F' D R F2 B'
L' D' F' D R B' F2
L' D' F' D B' R F2
L' D' F' B' R D F2
L' D' F' B' D R F2
L' D' B' F D F2 R
L' D' B' F' R D F2
L' D' B' F' D R F2
F2 U2 R U' F' U' B
F2 U2 D R U2 B R'
U' F R F' U' L' F2
L' F R F D R2 B'
L' F R F D B' R2
L' F R F B' D R2
L' F R B' F D R2
L' F R' F B' D' R2
L' F R' B' D' R2 F
L' F R' B' D' F R2
L' F R' B' F D' R2
L' F D F B R' B2
L' F D B R' F B2
L' F D B R' B2 F
L' F D B F R' B2
L' F D' F' R F2 B'
L' F D' F' R B' F2
L' F D' F' B' R F2
L' F D' B' F' R F2
L' F B' R F D R2
L' F B' D' F' R F2
L' F B2 D F B R'
L' F B2 D B R' F
L' F B2 D B F R'
L2 F' L D' F' R B'
L2 F' L D' F' B' R
L2 F' L D' B' F' R
F2 D U2 R U2 B R'
L2 F' L B' D' F' R
L' F' D F' B R' B2
L' F' D B F' R' B2
L' F' D' F' R D B'
L' F' D' F' R D' B'
L' F' D' F' R D2 B'
L' F' D' F' R B' D
L' F' D' F' R B' D'
L' F' D' F' R B' D2
L' F' D' F' R' B' R2
L' F' D' F' D R B'
L' F' D' F' D B' R
L' F' D' F' D' R B'
L' F' D' F' D' B' R
L' F' D' F' D2 R B'
L' F' D' F' D2 B' R
L' F' D' F' B R B2
L' F' D' F' B' R D
L' F' D' F' B' R D'
L' F' D' F' B' R D2
L' F' D' F' B' D R
L' F' D' F' B' D' R
L' F' D' F' B' D2 R
L' F' D' B F' R B2
L' F' D' B' F' R D
L' F' D' B' F' R D'
L' F' D' B' F' R D2
L' F' D' B' F' D R
L' F' D' B' F' D' R
L' F' D' B' F' D2 R
L' F' D2 B' D F' R
L' F' B' D' F' R D
L' F' B' D' F' R D'
L' F' B' D' F' R D2
L' F' B' D' F' D R
L' F' B' D' F' D' R
L' F' B' D' F' D2 R
L' F' B2 D F' B R'
L' F' B2 D B F' R'
L' F' B2 D' F' B R
L' F' B2 D' B F' R
L2 F2 L R' B' D' R2
L2 F2 L D B R' B2
L2 F2 L B2 D B R'
L' F2 R U F' U' B'
L' F2 R B' U F' U'
F D' F' L' R F2 B'
F D' F' L' R B' F2
L F2 L2 D R2 B R'
L' F2 R' U' B U B2
F D' F' L' B' R F2
F D' F' R L' F2 B'
F D' F' R L' B' F2
L' F2 R' D B' D' R2
L' F2 R' D' B' D' R2
L' F2 R' D2 B' D' R2
L2 F2 R' L B' D' R2
L' F2 R' B' R D' R2
L' F2 R' B' R' D' R2
L' F2 R' B' R2 D' R2
L' F2 R' B' U' B2 U
L' F2 R' B' D' R2 D
L' F2 R' B' D' R2 D'
L' F2 R' B' D' R2 D2
L' F2 U R F' U' B'
L' F2 U R2 U' B' R'
L' F2 D R B R' B2
L' F2 D R' B R' B2
L' F2 D R2 B R' B2
L' F2 D B R B2 R2
L' F2 D B R' B2 D
L' F2 D B R' B2 D'
L' F2 D B R' B2 D2
L' F2 D B R2 B2 R
L' F2 D B' U2 L U2
L' F2 D' F' R F B'
L' F2 D' F' R B' F
L' F2 D' F' B' R F
L' F2 D' B' F' R F
L' F2 D' B2 D2 B R'
L' F2 D2 B2 D' B R'
L' F2 B' R U F' U'
L' F2 B' R' U' B U
L' F2 B' D B R' B'
L' F2 B' D' F' R F
L' F2 B2 D B R' D
L' F2 B2 D B R' D'
L' F2 B2 D B R' D2
L' F2 B2 D B D R'
L' F2 B2 D B D' R'
L' F2 B2 D B D2 R'
R' B L U L2 F2 B'
R' B L U L2 B' F2
R' B L2 U L F2 B'
R' B L2 U L B' F2
R' B L2 U F2 L B'
D B L' D' R' F2 B'
D B L' D' R' B' F2
D B L' D' F2 R' B'
D B D' L' R' F2 B'
D B D' L' R' B' F2
D B D' L' F2 R' B'
D B D' R' L' F2 B'
D B D' R' L' B' F2
R' B' L' F2 D' R2 B'
R' B' L' F2 D' B' R2
L' B' R U F' U' F'
L' B' R F D R2 F
L' B' R F D F R2
L' B' R F2 U F U'
L' B' R' U' B U F2
L' B' R' F2 U' B U
L' B' U' R' B U F2
L' B' D' F D F2 R
L' B' D' F' R D F2
L' B' D' F' D R F2
L' B' F R F D R2
L' B' F D' F' R F2
L' B' F' D' F' R D
L' B' F' D' F' R D'
L' B' F' D' F' R D2
L' B' F' D' F' D R
L' B' F' D' F' D' R
L' B' F' D' F' D2 R
L' B' F2 R U F' U'
L' B' F2 R' U' B U
L' B' F2 D B R' B'
L' B' F2 D' F' R F
D B2 L' D' F2 B' R'
D B2 L' D' B' R' F2
D B2 L' D' B' F2 R'
D B2 L' B' D' R' F2
D B2 L' B' D' F2 R'
L' B2 D B D' R' F2
L' B2 D B D' F2 R'
D B2 D' L' F2 B' R'
D B2 D' L' B' R' F2
D B2 D' L' B' F2 R'
L' B2 F D F B R'
L' B2 F D B R' F
L' B2 F D B F R'
L' B2 F' D F' B R'
L' B2 F' D B F' R'
L' B2 F' D' F' B R
L' B2 F' D' B F' R
L' B2 F2 D B R' D
L' B2 F2 D B R' D'
L' B2 F2 D B R' D2
L' B2 F2 D B D R'
L' B2 F2 D B D' R'
L' B2 F2 D B D2 R'
