B2 R U2 B R'
B2 L R U2 B R'
B L B R U2 B
B2 L' R U2 B R'
B2 L2 R U2 B R'
B2 R L U2 B R'
B2 R L' U2 B R'
B2 R L2 U2 B R'
B2 R U2 B R' D
B2 R U2 B R' D'
B2 R U2 B R' D2
B2 R U2 B D R'
B2 R U2 B D' R'
B2 R U2 B D2 R'
B2 R F U2 B R'
B2 R F' U2 B R'
B2 R F2 U2 B R'
B' R B' U2 R2 B2
B' R B' U2 B2 R2
R' D2 F2 L2 B' R'
R B L B U2 B'
L' B2 R U2 B R'
L2 B2 R U2 B R'
L B2 R U2 B R'
R' B2 R2 U2 B R'
R' B2 R2 U2 B R'
R B2 U2 B R' B2
D2 R F U2 B F R
B2 R F U2 B R' D
B2 R F U2 B R' D'
B2 R F U2 B R' D2
B2 R F U2 B D R'
B2 R F U2 B D' R'
B2 R F U2 B D2 R'
B' R F B' U2 R2 B2
B' R F B' U2 B2 R2
B2 R F' L U2 B R'
U2 R F B2 U2 R B
B2 R F' L' U2 B R'
B2 R F' L2 U2 B R'
U2 R F' L' B2 U2 B
B2 R F' U2 B R' D
B2 R F' U2 B R' D'
B2 R F' U2 B R' D2
B2 R F' U2 B D R'
B2 R F' U2 B D' R'
B2 R F' U2 B D2 R'
B' R F' B' U2 R2 B2
B' R F' B' U2 B2 R2
B2 R F2 L U2 B R'
U2 R F' B2 L' U2 B'
B2 R F2 L' U2 B R'
B2 R F2 L2 U2 B R'
B2 R F2 U2 B R' D
B2 R F2 U2 B R' D'
B2 R F2 U2 B R' D2
B2 R F2 U2 B D R'
B2 R F2 U2 B D' R'
B2 R F2 U2 B D2 R'
B' R F2 B' U2 R2 B2
B' R F2 B' U2 B2 R2
B' R B R2 D2 L2 F2
B' R B R2 D2 F2 L2
F2 R B L' D2 R2 F'
B' R B' L U2 R2 B2
B' R B' L U2 B2 R2
B' R B' L' U2 R2 B2
B' R B' L' U2 B2 R2
B' R B' L2 U2 R2 B2
B' R B' L2 U2 B2 R2
D2 R B' R' F2 L' B2
D2 R B' R' F2 B2 L'
D2 R B' R' B2 F2 L'
B2 R B' L B U2 B
D2 R B' U2 R' F2 B2
D2 R B' U2 R' B2 F2
D2 R B' U2 F2 R' B2
B' R B' U2 R B2 R
B' R B' U2 R2 B2 D
B' R B' U2 R2 B2 D'
B' R B' U2 R2 B2 D2
B' R B' U2 B' R2 B'
B' R B' U2 B2 R2 D
B' R B' U2 B2 R2 D'
B' R B' U2 B2 R2 D2
B' R B' D2 L2 F2 U2
B' R B' D2 F2 L2 U2
B' R B' F U2 R2 B2
B' R B' F U2 B2 R2
B' R B' F' U2 R2 B2
B' R B' F' U2 B2 R2
B' R B' F2 U2 R2 B2
B' R B' F2 U2 B2 R2
U2 R B2 L F U2 R
U2 R B2 L' U2 B' R'
B' R B2 U2 R2 F' B'
B' R B2 U2 R2 B' F'
U2 R B2 F U2 R B
U2 R B2 F' L' U2 B'
B' R' L2 F D2 L2 B2
B' R' L2 F D2 B2 L2
B' R' U2 R2 B' U2 B2
B' R' U2 F' R2 B' U2
B' R' U2 F' B' R2 U2
B' R' U2 B' R2 U2 B
B' R' U2 B' F' R2 U2
B' R' D2 L2 F D2 B2
B' R' D2 F2 L2 F B'
B' R' D2 F2 L2 B' F
B2 R' D2 F' U2 L2 R
B2 R' D2 F' U2 R L2
B' R' F D2 L2 F B2
B' R' F D2 L2 B2 F
D2 R' F' R2 B L U2
B' R' F' R2 B' U2 R2
B' R' F' B' R2 U2 R2
D2 R' F2 D2 L2 B' R'
B' R' F2 D2 L2 F B'
B' R' F2 D2 L2 B' F
B' R' B D2 F2 L2 B'
R2 U2 R' B2 U2 B' R'
R' U2 R2 B2 U2 B' R'
B' R' B' R2 U2 B R2
B' R' B' F' R2 U2 R2
R U2 D2 F B R F
R' U2 F' L' R2 B2 U2
R U2 D2 F2 D2 B R'
R' U2 F' L' B2 R2 U2
R U2 D2 B F R F
R' U2 F' R2 L' B2 U2
R' U2 F' R2 B2 L' U2
R' U2 F' B2 L' R2 U2
R' U2 F' B2 R2 L' U2
R U2 F D2 B R F2
R U2 F B R2 F' R'
R U2 F' D2 F2 B R
R U2 F' D2 B F2 R
R U2 F2 D2 F2 B R'
R U2 F2 D2 B R' F2
R U2 F2 D2 B F2 R'
R U2 F2 B R2 F' R
R U2 B R F R F'
R U2 B R2 F R F2
B2 R2 U2 B R' B L
R U2 B U2 B L U2
R U2 B F R2 F' R'
R U2 B F2 R2 F' R
R' U2 B2 F' L' R2 U2
R' U2 B2 F' R2 L' U2
B2 R2 F R' U2 B R'
B2 R2 F' R' U2 B R'
B2 R2 F2 R' U2 B R'
B R2 F' B2 L R' B
B R2 F' B2 R' L B
B R2 B2 L F' R' B
B R2 B2 F' L R' B
B R2 B2 F' R' L B
R' D2 R2 B L2 F2 R
D2 U2 F R F L' B'
U2 D2 F R F L' B'
B U2 L B R F U2
R D2 U2 F B R F
R D2 U2 F2 D2 B R'
R D2 U2 B F R F
R' D2 F2 L2 R B' R'
R' D2 F2 L2 R' B' R'
R' D2 F2 L2 R2 B' R'
R' D2 F2 L2 D B' R'
R' D2 F2 L2 D' B' R'
R' D2 F2 L2 D2 B' R'
R' D2 F2 L2 B' R' D
R' D2 F2 L2 B' R' D'
R' D2 F2 L2 B' R' D2
R' D2 F2 L2 B' D R'
R' D2 F2 L2 B' D' R'
R' D2 F2 L2 B' D2 R'
R' D2 F2 R L2 B' R'
R' D2 F2 R' L2 B' R'
R' D2 F2 R2 L2 B' R'
R D2 F U2 F B R
R D2 F U2 B F R
R' D2 F2 B' L2 R' B'
R' D2 F2 B' R' L2 B'
R' D2 B' F2 L2 R' B'
R' D2 B' F2 R' L2 B'
R D2 B' R' F2 L' B2
R D2 B' R' F2 B2 L'
R D2 B' R' B2 F2 L'
R D2 B' U2 R' F2 B2
R D2 B' U2 R' B2 F2
R D2 B' U2 F2 R' B2
D2 F U2 F L' R B'
D2 F U2 F L' B' R
D2 F U2 F R L' B'
B D L B R U2 B
B2 D R U2 D' B R'
B2 D R D' U2 B R'
B' D R B' U2 R2 B2
B' D R B' U2 B2 R2
R F B L B U2 B'
R F B2 U2 B R' B2
U2 F' L' B2 U2 B L
B' D B' R U2 B R'
R' F' R2 B L B U2
B D B R U2 B R'
B D' L B R U2 B
B2 D' R U' F' U' B
B' D' R B' U2 R2 B2
B' D' R B' U2 B2 R2
R' F' B L R2 U2 F'
R' F' B L B R2 U2
R' F' B R2 L U2 F'
R' F' B' R2 B' U2 R
R F' B L B U2 B'
D2 F2 L' R B' R' B2
D2 F2 L' R2 B' R' B
D2 F2 L' B' R B R2
D2 F2 L' B2 R B R'
R F' B2 U2 B R' B2
D2 F2 R L' B' R' B2
D2 F2 R B L' D2 R2
D2 F2 R B' L' R' B2
D2 F2 R B' R' L' B2
D2 F2 R B' R' B2 L'
D2 F2 R2 L' B' R' B
B' D' B' R U2 B R'
D2 F2 R2 B' L' R' B
D2 F2 R2 B' R' L' B
D2 F2 R2 B' R' B L'
B D' B R U2 B R'
B D2 L B R U2 B
R' F2 D2 L2 F2 B' R'
R' F2 D2 L2 B' R' F2
R' F2 D2 L2 B' F2 R'
B2 D2 R U2 D2 B R'
B' D2 R B' U2 R2 B2
B' D2 R B' U2 B2 R2
B2 D2 R D2 U2 B R'
B2 D2 R F L' U2 B
B2 D2 R F' U2 B R
B2 D2 R' F' R2 U2 R'
D2 F2 B' L' R B R2
D2 F2 B' R L' B R2
D2 F2 B' R B L' R2
D2 F2 B' R B R2 L'
D2 F2 B2 L' R B R'
D2 F2 B2 R L' B R'
D2 F2 B2 R B L' R'
D2 F2 B2 R B R' L'
D2 B L R U2 F2 B
D2 B L R U2 B F2
R' B L R2 U2 F' B
R' B L R2 U2 B F'
R F2 B L B U2 B'
D2 B L U2 F2 L' B'
R' B L F' R2 U2 F'
R' B L F' B R2 U2
R' B L B R2 U2 B
R' B L B F' R2 U2
L' B L B R U2 B
L2 B L B R U2 B
R F2 B2 U2 B R' B2
D2 B L2 F2 L' R B
D2 B L2 F2 R L' B
D2 B L2 F2 R B L'
L B L B R U2 B
R B L D B U2 B'
D2 B R L U2 F2 B
D2 B R L U2 B F2
R B L D' B U2 B'
R B L D2 B U2 B'
R B L F B U2 B'
R B L F' B U2 B'
R B L F2 B U2 B'
R B L B U2 D B'
R B L B U2 D' B'
R B L B U2 D2 B'
R B L B U2 B' D
R B L B U2 B' D'
R B L B U2 B' D2
R B L B D U2 B'
R B L B D' U2 B'
R B L B D2 U2 B'
R B L B F U2 B'
R B L B F' U2 B'
R B L B F2 U2 B'
R B L' B L2 F U2
B2 D2 F2 U2 L' B' R'
R' B R2 L U2 F' B
R' B R2 L U2 B F'
B' D2 B' R U2 B R'
B D2 B R U2 B R'
R B U2 L B U2 L'
R B D L B U2 B'
R B D' L B U2 B'
R' B F' L R2 U2 F'
R' B F' L B R2 U2
R' B F' R2 L U2 F'
R B D2 L B U2 B'
R B F L B U2 B'
R B F' L B U2 B'
R B F2 L B U2 B'
R B' L U2 R' F' B2
R B' L U2 R' B2 F'
D2 B' R U2 F2 B R2
D2 B' R U2 B R2 F2
D2 B' R U2 B F2 R2
L' B' R B' U2 R2 B2
L' B' R B' U2 B2 R2
D2 B' R' F2 D2 L2 B'
L2 B' R B' U2 R2 B2
L2 B' R B' U2 B2 R2
R B' L2 U2 R' F B2
R B' L2 U2 R' B2 F
R B' L2 U2 F R' B2
R' B' R2 B' U2 R B2
R' B' R2 B' U2 B2 R
L B' R B' U2 R2 B2
L B' R B' U2 B2 R2
R B' R B2 L R2 F'
R B' R B2 R2 L F'
R B' R B2 R2 F' L
D2 B' U2 F2 L' R' B'
D2 B' U2 F2 R' L' B'
B2 F' R U2 B L R'
B2 F' R U2 B R' L
R B' U2 R B2 R2 F'
R' B' F' R2 B' U2 R
D2 B' F2 L' R B R2
D2 B' F2 R L' B R2
D2 B' F2 R B L' R2
D2 B' F2 R B R2 L'
R' B2 L R2 U2 B R'
L' B2 L R U2 B R'
L2 B2 L R U2 B R'
U2 B2 L R F U2 R
R' B2 L' R2 U2 B R'
L' B2 L' R U2 B R'
L2 B2 L' R U2 B R'
U2 B2 L' R U2 B' R'
R' B2 L2 R2 U2 B R'
L' B2 L2 R U2 B R'
L B2 L R U2 B R'
L2 B2 L2 R U2 B R'
R B2 L U2 R B R'
L' B2 R L U2 B R'
L' B2 R L' U2 B R'
L B2 L' R U2 B R'
D2 B2 R U2 F2 B R'
D2 B2 R U2 B R' F2
D2 B2 R U2 B F2 R'
L' B2 R L2 U2 B R'
L' B2 R U2 B R' D
L' B2 R U2 B R' D'
L' B2 R U2 B R' D2
L' B2 R U2 B D R'
L' B2 R U2 B D' R'
L' B2 R U2 B D2 R'
D2 B2 R B R' F2 L'
L' B2 R F U2 B R'
L2 B2 R L U2 B R'
L' B2 R F' U2 B R'
L2 B2 R L' U2 B R'
U2 B2 R L F U2 R
L' B2 R F2 U2 B R'
U2 B2 R L' U2 B' R'
L2 B2 R L2 U2 B R'
L2 B2 R U2 B R' D
L2 B2 R U2 B R' D'
L2 B2 R U2 B R' D2
L2 B2 R U2 B D R'
L2 B2 R U2 B D' R'
L2 B2 R U2 B D2 R'
L B2 L2 R U2 B R'
L2 B2 R F U2 B R'
U2 B2 R F U2 R B
L2 B2 R F' U2 B R'
U2 B2 R F' L' U2 B'
L2 B2 R F2 U2 B R'
R' B2 R2 L U2 B R'
R' B2 R2 L' U2 B R'
R' B2 R2 L2 U2 B R'
R' B2 R2 U2 B R' D
R' B2 R2 U2 B R' D'
R' B2 R2 U2 B R' D2
R' B2 R2 U2 B D R'
R' B2 R2 U2 B D' R'
R' B2 R2 U2 B D2 R'
L B2 R L U2 B R'
L B2 R L' U2 B R'
R B2 L2 D2 F L' U2
L B2 R L2 U2 B R'
R' B2 R2 F U2 B R'
R' B2 R2 F' U2 B R'
L B2 R U2 B R' D
L B2 R U2 B R' D'
L B2 R U2 B R' D2
L B2 R U2 B D R'
L B2 R U2 B D' R'
L B2 R U2 B D2 R'
R' B2 R2 F2 U2 B R'
R2 B2 R' U2 L B R'
L B2 R F U2 B R'
L B2 R F' U2 B R'
L B2 R F2 U2 B R'
F' B2 R U2 B L R'
F' B2 R U2 B R' L
B2 F2 R U2 L' B R'
B2 F2 R U2 B L' R'
B2 F2 R U2 B R' L'
F2 B2 R U2 L' B R'
F2 B2 R U2 B L' R'
F2 B2 R U2 B R' L'
R2 B2 U2 L R' B R'
R2 B2 U2 L B R' B
R B2 U B U R' B2
R2 B2 U2 R' L B R'
B2 F2 U2 L' B R' B2
R B2 U2 R B R' B2
R B2 U2 R' B R' B2
R B2 U2 R2 B R' B2
F2 B2 U2 L' B R' B2
R' B2 D2 F' U2 L2 R
R' B2 D2 F' U2 R L2
R B2 U2 B R B2 R2
R B2 U2 B R' B2 D
R B2 U2 B R' B2 D'
R B2 U2 B R' B2 D2
R B2 U2 B R2 B2 R
R B2 U2 B' U2 L U2
B2 F2 U2 B L' R' B'
B2 F2 U2 B R' L' B'
B2 F2 U2 B2 L' B' R'
F2 B2 U2 B L' R' B'
F2 B2 U2 B R' L' B'
F2 B2 U2 B2 L' B' R'
D2 B2 F2 L' R B R'
D2 B2 F2 R L' B R'
D2 B2 F2 R B L' R'
D2 B2 F2 R B R' L'
R B2 D2 L2 F L' U2
R B2 D2 F' U2 R B'
R B2 D2 F' U2 B' R
R B2 D2 F2 U2 B' R'
R B2 F U2 B R' B2
R B2 F' U2 B R' B2
R B2 F2 U2 B R' B2
