U L F' D2 B2 L
U L' F' B2 L B
U L' B2 L F' B
U L' B2 L B F'
U L' B2 F' L B
U L2 F' B2 L B'
U L2 B2 L F' B'
U L2 B2 L B' F'
U L2 B2 F' L B'
R2 U' B R U2 B
U R' U2 R F' B
U R' U2 R B F'
U' R2 B R F' U2
U' F R' F' U2 F'
U F' L' B2 L B
U' F' R' F' U2 F
U F' L2 B2 L B'
U F' U2 R' F' U2
U F' B' L' B' L
U F' B2 L' B' L2
U' F2 R' F' U2 F2
U' B U2 F' L' B'
U B' L' F' B' L
U B' L' B' L F'
U B' L' B' F' L
U B' L' B' F' L
B2 F' L D' R2 B2
B2 F' L D' B2 R2
U B' F' L' B' L
F' B2 L D' R2 B2
F' B2 L D' B2 R2
U B2 L F' D2 B2
U B2 L' F' B' L2
U B2 L' B' L2 F'
U B2 L' B' F' L2
U B2 F' L' B' L2
U L' B2 L' B F' L2
U L' B2 L2 B L' F'
U L' B2 D L F' B
U L' B2 D L B F'
U L' B2 D F' L B
U L' B2 D' L F' B
U L' B2 D' L B F'
U L' B2 D' F' L B
U L' B2 D2 L F' B
U L' B2 D2 L B F'
U L' B2 D2 F' L B
U L' B2 F L F2 B
U L' B2 F L B F2
U L' B2 F' L D B
U L' B2 F' L D' B
U L' B2 F' L D2 B
U L' B2 F' L B D
U L' B2 F' L B D'
U L' B2 F' L B D2
U L' B2 F' L' B L2
U L' B2 F' L2 B L'
U L' B2 F' D L B
U L' B2 F' D' L B
U L' B2 F' D2 L B
L' U L F' D2 B2 L
L2 U L F' D2 B2 L
L U L F' D2 B2 L
L' U L' F' B2 L B
L' U L' B2 L F' B
L' U L' B2 L B F'
L' U L' B2 F' L B
L2 U L' F' B2 L B
L U L' F' B2 L B
L2 U L' B2 L F' B
L2 U L' B2 L B F'
L2 U L' B2 F' L B
R2 U L' B' D2 F2 L'
L U L' B2 L F' B
L U L' B2 L B F'
L U L' B2 F' L B
L' U L2 F' B2 L B'
L' U L2 B2 L F' B'
L' U L2 B2 L B' F'
L' U L2 B2 F' L B'
L2 U L2 F' B2 L B'
U L2 F B2 L F2 B'
U L2 F B2 L B' F2
L2 U L2 B2 L F' B'
L2 U L2 B2 L B' F'
L U L2 F' B2 L B'
L2 U L2 B2 F' L B'
U L2 F' L B2 L B
L U L2 B2 L F' B'
L U L2 B2 L B' F'
L U L2 B2 F' L B'
U L2 F' B' L B' L
U L2 F' B2 L D B'
U L2 F' B2 L D' B'
U L2 F' B2 L D2 B'
U L2 F' B2 L B' D
U L2 F' B2 L B' D'
U L2 F' B2 L B' D2
L' U R' U2 R F' B
L' U R' U2 R B F'
L2 U R' U2 R F' B
L2 U R' U2 R B F'
L U R' U2 R F' B
L U R' U2 R B F'
U L2 B' L F' B' L
U L2 B' L B' L F'
U L2 B' L B' F' L
B2 L2 B2 U L' F' B'
B2 L2 B2 U L' B' F'
U L2 B' F' L B' L
U L2 B2 L D F' B'
U L2 B2 L D B' F'
U L2 B2 L D' F' B'
U L2 B2 L D' B' F'
U L2 B2 L D2 F' B'
U L2 B2 L D2 B' F'
U L2 B2 L F' D B'
U L2 B2 L F' D' B'
U L2 B2 L F' D2 B'
U L2 B2 L F' B' D
U L2 B2 L F' B' D'
U L2 B2 L F' B' D2
U L2 B2 L B' D F'
U L2 B2 L B' D' F'
U L2 B2 L B' D2 F'
U L2 B2 L B' F' D
U L2 B2 L B' F' D'
U L2 B2 L B' F' D2
U L2 B2 F L F2 B'
U L2 B2 F L B' F2
U L2 B2 F' L D B'
U L2 B2 F' L D' B'
U L2 B2 F' L D2 B'
U L2 B2 F' L B' D
U L2 B2 F' L B' D'
U L2 B2 F' L B' D2
F' R L' D' F2 U F2
L' U F' L' B2 L B
L' U F' L2 B2 L B'
L2 U F' L' B2 L B
L2 U F' L2 B2 L B'
L' U F' U2 R' F' U2
L U F' L' B2 L B
L U F' L2 B2 L B'
L' U F' B' L' B' L
L2 U F' U2 R' F' U2
L' U F' B2 L' B' L2
L U F' U2 R' F' U2
L2 U F' B' L' B' L
L2 U F' B2 L' B' L2
F R U R2 U2 R2 F2
F R U R2 U2 F2 R2
L U F' B' L' B' L
R2 U F2 L' B' D2 F2
L U F' B2 L' B' L2
F R U F2 D2 L2 B2
F R U F2 D2 B2 L2
L' U B' L' F' B' L
L' U B' L' B' L F'
L' U B' L' B' F' L
L2 U B' L' F' B' L
L2 U B' L' B' L F'
L2 U B' L' B' F' L
L U B' L' F' B' L
L U B' L' B' L F'
L U B' L' B' F' L
L' U B' F' L' B' L
L' U B2 L F' D2 B2
L' U B2 L' F' B' L2
L' U B2 L' B' L2 F'
L' U B2 L' B' F' L2
L2 U B' F' L' B' L
R2 U B' D2 F2 L' B'
L2 U B2 L F' D2 B2
L2 U B2 L' F' B' L2
L2 U B2 L' B' L2 F'
L2 U B2 L' B' F' L2
L U B' F' L' B' L
F' R D' L' F2 U F2
L U B2 L F' D2 B2
L U B2 L' F' B' L2
L U B2 L' B' L2 F'
L U B2 L' B' F' L2
L' U B2 F' L' B' L2
L2 U B2 F' L' B' L2
L U B2 F' L' B' L2
L' U' R2 B R F' U2
L2 U' R2 B R F' U2
L U' R2 B R F' U2
R2 U' D B R U2 B
R2 U' D' B R U2 B
L' U' F R' F' U2 F'
R2 U' D2 B R U2 B
L2 U' F R' F' U2 F'
U R' L' U2 R F' B'
U R' L' U2 R B' F'
U R' L' U2 B' R F'
L U' F R' F' U2 F'
L' U' F' R' F' U2 F
L2 U' F' R' F' U2 F
L U' F' R' F' U2 F
L' U' F2 R' F' U2 F2
L2 U' F2 R' F' U2 F2
L U' F2 R' F' U2 F2
R2 U' F2 B U2 L' B'
L' U' B U2 F' L' B'
R2 U' B R U2 D B
R2 U' B R U2 D' B
R2 U' B R U2 D2 B
R2 U' B R U2 B D
R2 U' B R U2 B D'
R2 U' B R U2 B D2
R2 U' B R D U2 B
R2 U' B R D' U2 B
R2 U' B R D2 U2 B
R2 U' B R F U2 B
R2 U' B R F' U2 B
R2 U' B R F2 U2 B
R2 U' B R' F' R2 U2
L2 U' B U2 F' L' B'
R2 U' B D R U2 B
R2 U' B D' R U2 B
R2 U' B D2 R U2 B
L U' B U2 F' L' B'
R2 U' B F2 U2 L' B'
U R' U2 R D F' B
U R' U2 R D B F'
U R' U2 R D' F' B
U R' U2 R D' B F'
U R' U2 R D2 F' B
U R' U2 R D2 B F'
U R' U2 R F' D B
U R' U2 R F' D' B
U R' U2 R F' D2 B
U R' U2 R F' B D
U R' U2 R F' B D'
U R' U2 R F' B D2
U R' U2 R B D F'
U R' U2 R B D' F'
U R' U2 R B D2 F'
U R' U2 R B F' D
U R' U2 R B F' D'
U R' U2 R B F' D2
R2 U' B' R B2 U2 B'
F R' U2 F2 D R2 B2
F R' U2 F2 D B2 R2
U R' U2 B R F' B
U R' U2 B R B F'
U R' U2 B' R F' B
U R' U2 B' R B F'
U R' U2 B2 R F' B
U R' U2 B2 R B F'
R2 U' B2 R B' U2 B2
U' R' D' F' U R U
U' R' F' R' B R U2
U' R' F' U R U F'
U' R' F' U2 R F' R'
U R' B U2 R F' B
U R' B U2 R B F'
U R' B' U2 R F' B
U R' B' U2 R B F'
U R' B2 U2 R F' B
U R' B2 U2 R B F'
F' R2 L' F2 U L' F2
U2 R2 U B R U2 B
D2 R2 U' B R U2 B
D' R2 U' B R U2 B
D R2 U' B R U2 B
U R2 F' R2 F' L' B'
F2 R2 F2 U L' F' B'
F2 R2 F2 U L' B' F'
U' R2 B R D F' U2
U' R2 B R D' F' U2
U' R2 B R D2 F' U2
U' R2 B R F' U2 D
U' R2 B R F' U2 D'
U' R2 B R F' U2 D2
U' R2 B R F' D U2
U' R2 B R F' D' U2
U' R2 B R F' D2 U2
U R2 F2 L' R2 F' B'
U R2 F2 L' R2 B' F'
U R2 F2 R2 L' F' B'
U R2 F2 R2 L' B' F'
U' R2 B' R F' B2 U2
U' R2 B' R B2 F' U2
U R2 B R U2 R B
U' R2 B2 R F' B' U2
U' R2 B2 R B' F' U2
D' U L F' D2 B2 L
D2 U L F' D2 B2 L
R2 D U' B R U2 B
D U L F' D2 B2 L
D' U L' F' B2 L B
D2 U L' F' B2 L B
D' U L' B2 L F' B
D' U L' B2 L B F'
D2 U L' B2 L F' B
D2 U L' B2 L B F'
D' U L' B2 F' L B
D2 U L' B2 F' L B
U D L F' D2 B2 L
D U L' F' B2 L B
D' U L2 F' B2 L B'
D2 U L2 F' B2 L B'
D U L' B2 L F' B
D U L' B2 L B F'
D' U L2 B2 L F' B'
D' U L2 B2 L B' F'
D U L' B2 F' L B
D2 U L2 B2 L F' B'
D2 U L2 B2 L B' F'
D' U L2 B2 F' L B'
D2 U L2 B2 F' L B'
U D L' F' B2 L B
U D L' B2 L F' B
U D L' B2 L B F'
U D L' B2 F' L B
D U L2 F' B2 L B'
D U L2 B2 L F' B'
D U L2 B2 L B' F'
D U L2 B2 F' L B'
U D L2 F' B2 L B'
U D L2 B2 L F' B'
U D L2 B2 L B' F'
D' U R' U2 R F' B
D' U R' U2 R B F'
U D L2 B2 F' L B'
D2 U R' U2 R F' B
D2 U R' U2 R B F'
D U R' U2 R F' B
D U R' U2 R B F'
U D R' U2 R F' B
U D R' U2 R B F'
U' D R2 B R F' U2
U' D F R' F' U2 F'
D' U F' L' B2 L B
D' U F' L2 B2 L B'
D2 U F' L' B2 L B
D2 U F' L2 B2 L B'
U' D F' R' F' U2 F
D' U F' U2 R' F' U2
D2 U F' U2 R' F' U2
F2 U D' F B2 L B'
D' U F' B' L' B' L
D' U F' B2 L' B' L2
D2 U F' B' L' B' L
D2 U F' B2 L' B' L2
F2 U D' B2 F L B'
D U F' L' B2 L B
D U F' L2 B2 L B'
U' D F2 R' F' U2 F2
U D F' L' B2 L B
D U F' U2 R' F' U2
U D F' L2 B2 L B'
D U F' B' L' B' L
D U F' B2 L' B' L2
F2 U F L D' B2 L
U D F' U2 R' F' U2
U D F' B' L' B' L
U D F' B2 L' B' L2
U' D B U2 F' L' B'
F2 U F B2 L D' B2
D' U B' L' F' B' L
D' U B' L' B' L F'
D' U B' L' B' F' L
D2 U B' L' F' B' L
D2 U B' L' B' L F'
D2 U B' L' B' F' L
D' U B' F' L' B' L
D2 U B' F' L' B' L
D' U B2 L F' D2 B2
D2 U B2 L F' D2 B2
D' U B2 L' F' B' L2
D' U B2 L' B' L2 F'
D' U B2 L' B' F' L2
D U B' L' F' B' L
D U B' L' B' L F'
D U B' L' B' F' L
D2 U B2 L' F' B' L2
D2 U B2 L' B' L2 F'
D2 U B2 L' B' F' L2
U D B' L' F' B' L
U D B' L' B' L F'
U D B' L' B' F' L
D' U B2 F' L' B' L2
F U F2 L D' B2 L
D2 U B2 F' L' B' L2
D U B' F' L' B' L
D U B2 L F' D2 B2
D U B2 L' F' B' L2
D U B2 L' B' L2 F'
D U B2 L' B' F' L2
U D B' F' L' B' L
U D B2 L F' D2 B2
U D B2 L' F' B' L2
U D B2 L' B' L2 F'
U D B2 L' B' F' L2
F U F2 B2 L D' B2
D U B2 F' L' B' L2
U D B2 F' L' B' L2
U D' L F' D2 B2 L
F2 U B2 D' F L B'
F2 U B2 F L D' B2
U D' L' F' B2 L B
R2 D' U' B R U2 B
U D' L' B2 L F' B
U D' L' B2 L B F'
U D' L' B2 F' L B
F' U' L' U' L R' U2
F' U' L' U' R' L U2
F U B2 F2 L D' B2
U D' L2 F' B2 L B'
U D' L2 B2 L F' B'
U D' L2 B2 L B' F'
U D' L2 B2 F' L B'
F' U' L' B2 U L R'
F' U' L' B2 U R' L
D' U' R2 B R F' U2
U' D' R2 B R F' U2
U D' R' U2 R F' B
U D' R' U2 R B F'
D2 U' R2 B R F' U2
D' U' F R' F' U2 F'
U' D' F R' F' U2 F'
D2 U' F R' F' U2 F'
F' U' R' U L' R U
F' U' R' U R L' U
D U' R2 B R F' U2
U' D' F' R' F' U2 F
D' U' F' R' F' U2 F
D2 U' F' R' F' U2 F
D U' F R' F' U2 F'
D' U' F2 R' F' U2 F2
U' D' F2 R' F' U2 F2
D2 U' F2 R' F' U2 F2
F U' R' U' R2 U' F2
D U' F' R' F' U2 F
F U' R' U2 F2 D B2
U D' F' L' B2 L B
U D' F' L2 B2 L B'
U D' F' U2 R' F' U2
F2 U' D R' U2 F B
F2 U' D R' U2 B F
U D' F' B' L' B' L
U' D' B U2 F' L' B'
D' U' B U2 F' L' B'
D U' F2 R' F' U2 F2
U D' F' B2 L' B' L2
D2 U' B U2 F' L' B'
D U' B U2 F' L' B'
U D' B' L' F' B' L
U D' B' L' B' L F'
U D' B' L' B' F' L
U D' B' F' L' B' L
U D' B2 L F' D2 B2
U D' B2 L' F' B' L2
U D' B2 L' B' L2 F'
U D' B2 L' B' F' L2
U D' B2 F' L' B' L2
U D2 L F' D2 B2 L
U D2 L' F' B2 L B
U D2 L' B2 L F' B
U D2 L' B2 L B F'
U D2 L' B2 F' L B
U D2 L2 F' B2 L B'
U D2 L2 B2 L F' B'
U D2 L2 B2 L B' F'
U D2 L2 B2 F' L B'
U' D2 R2 B R F' U2
U D2 R' U2 R F' B
U D2 R' U2 R B F'
R2 D2 U' B R U2 B
U' D2 F R' F' U2 F'
U' D2 F' R' F' U2 F
U' D2 F2 R' F' U2 F2
U D2 F' L' B2 L B
U D2 F' L2 B2 L B'
U D2 F' U2 R' F' U2
U' D2 B U2 F' L' B'
U D2 F' B' L' B' L
U D2 F' B2 L' B' L2
F U2 R U R2 U2 F2
F U2 R U' F2 D2 L2
U D2 B' L' F' B' L
U D2 B' L' B' L F'
U D2 B' L' B' F' L
U D2 B' F' L' B' L
U D2 B2 L F' D2 B2
U D2 B2 L' F' B' L2
U D2 B2 L' B' L2 F'
U D2 B2 L' B' F' L2
U D2 B2 F' L' B' L2
U F L' F2 B2 L B
U F L' B2 L F2 B
U F L' B2 L B F2
U F L' B2 F2 L B
U' F R' D2 F' B2 U2
U' F R' D2 B2 F' U2
U F L2 F2 B2 L B'
U' F R' F' U2 D F'
U' F R' F' U2 D' F'
U' F R' F' U2 D2 F'
U' F R' F' U2 F' D
U' F R' F' U2 F' D'
U' F R' F' U2 F' D2
U' F R' F' D U2 F'
U' F R' F' D' U2 F'
U' F R' F' D2 U2 F'
U' F R' F' B U2 F'
U' F R' F' B' U2 F'
U' F R' F' B2 U2 F'
U F L2 B2 L F2 B'
U F L2 B2 L B' F2
U' F R' B F' U2 F'
U F L2 B2 F2 L B'
U' F R' B' F' U2 F'
U' F R' B2 F' U2 F'
U F R' U2 R F2 B
U F R' U2 R B F2
U F R2 F2 L' R2 B'
U F R2 F2 L' B' R2
U F R2 F2 R2 L' B'
F U2 B2 R U' L F2
F U2 B2 R U' F2 L
U F U2 R' F' U2 F'
U' F D2 R' F' B2 U2
U' F D2 R' B2 F' U2
U' F B2 L F2 R B
U F B' L' F2 B' L
U F B' L' B' L F2
U F B' L' B' F2 L
F2 D U' R' U2 F B
F2 D U' R' U2 B F
U F B2 L' F2 B' L2
U F B2 L' B' L2 F2
U F B2 L' B' F2 L2
U F' L U2 R' F U2
U F' L U2 F R' U2
U F' L B' L2 B' L
U F' L B2 L2 B' L'
B2 D F' L D' B2 R'
U F' L' U2 R' U2 B'
U F' L' D B2 L B
U F' L' D' B2 L B
U F' L' D2 B2 L B
U F' L' B2 L D B
U F' L' B2 L D' B
U F' L' B2 L D2 B
U F' L' B2 L B D
U F' L' B2 L B D'
U F' L' B2 L B D2
U F' L' B2 L' B L2
U F' L' B2 L2 B L'
U F' L' B2 D L B
U F' L' B2 D' L B
U F' L' B2 D2 L B
U' F' R' D F' U2 F
U' F' R' D' F' U2 F
U' F' R' D2 F' U2 F
U' F' R' F' U2 D F
U' F' R' F' U2 D' F
U' F' R' F' U2 D2 F
U' F' R' F' U2 F D
U' F' R' F' U2 F D'
U' F' R' F' U2 F D2
U' F' R' F' D U2 F
U' F' R' F' D' U2 F
U' F' R' F' D2 U2 F
U' F' R' F' B U2 F
U' F' R' F' B' U2 F
U' F' R' F' B2 U2 F
U' F' R' B F' U2 F
U' F' R' B' F' U2 F
U F' L2 B' L B' L
U' F' R' B2 F' U2 F
U F' L2 B2 L D B'
U F' L2 B2 L D' B'
U F' L2 B2 L D2 B'
U F' L2 B2 L B' D
U F' L2 B2 L B' D'
U F' L2 B2 L B' D2
F' D B2 L D' R2 B2
F' D B2 L D' B2 R2
U' F' U2 R' U2 R B
U' F' D R' F' U2 F
U' F' D' R' F' U2 F
U F' U2 R' D F' U2
U F' U2 R' D' F' U2
U F' U2 R' D2 F' U2
U F' U2 R' F' U2 D
U F' U2 R' F' U2 D'
U F' U2 R' F' U2 D2
U F' U2 R' F' D U2
U F' U2 R' F' D' U2
U F' U2 R' F' D2 U2
U F' U2 D R' F' U2
U F' U2 D' R' F' U2
U F' U2 D2 R' F' U2
U F' U2 F R' F' U2
U F' U2 F' R' F' U2
U F' U2 F2 R' F' U2
U F' D L' B2 L B
U' F' D2 R' F' U2 F
U F' D L2 B2 L B'
U F' D U2 R' F' U2
U F' D B' L' B' L
U F' D B2 L' B' L2
U F' D' L' B2 L B
U F' D' L2 B2 L B'
U F' D' U2 R' F' U2
U F' D' B' L' B' L
U F' D' B2 L' B' L2
U F' D2 L' B2 L B
U F' D2 L2 B2 L B'
U F' D2 U2 R' F' U2
D2 F' B2 L D' R2 B2
D2 F' B2 L D' B2 R2
D' F' B2 L D' R2 B2
D' F' B2 L D' B2 R2
U F' D2 B' L' B' L
L' F' B2 L D' R2 B2
U F' D2 B2 L' B' L2
L' F' B2 L D' B2 R2
U F' B L' B L B2
U F' B L2 B L B'
L2 F' B2 L D' R2 B2
L2 F' B2 L D' B2 R2
F2 D' U F B2 L B'
U F' B' L' B' L D
U F' B' L' B' L D'
U F' B' L' B' L D2
U F' B' L' B' D L
U F' B' L' B' D' L
U F' B' L' B' D2 L
F2 D' U B2 F L B'
U F' B' L2 B' L B'
D F' B2 L D' R2 B2
D F' B2 L D' B2 R2
U F' B2 L U2 F U2
L F' B2 L D' R2 B2
L F' B2 L D' B2 R2
U F' B2 L' B L2 B2
U F' B2 L' B' L2 D
U F' B2 L' B' L2 D'
U F' B2 L' B' L2 D2
U F' B2 L' B2 L2 B
U F' B2 D L' B' L2
U F' B2 D' L' B' L2
U F' B2 D2 L' B' L2
B2 D' F' L R2 D' B2
B2 D' F' R2 L D' B2
U F2 L' B2 L F B
U F2 L' B2 L B F
U' F2 R' U2 F D2 B2
U' F2 R' D F' U2 F2
U' F2 R' D' F' U2 F2
U' F2 R' D2 F' U2 F2
U' F2 R' F' U2 F2 D
U' F2 R' F' U2 F2 D'
U' F2 R' F' U2 F2 D2
U' F2 R' F' D2 B2 U2
U' F2 R' F' B U2 F2
U' F2 R' F' B' U2 F2
U' F2 R' F' B2 U2 F2
U' F2 R' B F' U2 F2
U' F2 R' B' F' U2 F2
U' F2 R' B2 F' U2 F2
U F2 R' U2 R F B
U F2 R' U2 R B F
F' D' B2 L D' R2 B2
F' D' B2 L D' B2 R2
U' F2 D R' F' U2 F2
U' F2 D' R' F' U2 F2
U F2 U2 R' F' U2 F2
U' F2 D2 R' F' U2 F2
U F2 B' L' B' L F
U F2 B' D2 F L' B'
U B L' F' B L B2
U B L' B L F' B2
U B L' B L B2 F'
U B L' B F' L B2
U B L2 F' B L B'
U B L2 B L F' B'
U B L2 B L B' F'
U B L2 B F' L B'
F' D2 B2 L D' R2 B2
F' D2 B2 L D' B2 R2
U' B U2 L' F' B' L'
U' B U2 L' B' F' L'
U' B U2 D F' L' B'
U' B U2 D' F' L' B'
U' B U2 D2 F' L' B'
U' B U2 F' L' D B'
U' B U2 F' L' D' B'
U' B U2 F' L' D2 B'
U' B U2 F' L' B' D
U' B U2 F' L' B' D'
U' B U2 F' L' B' D2
U' B U2 F' D L' B'
U' B U2 F' D' L' B'
U' B U2 F' D2 L' B'
U' B U2 F' B L' B'
U' B U2 F' B' L' B'
U' B U2 F' B2 L' B'
U' B U2 B F' L' B'
U' B U2 B' F' L' B'
U' B U2 B2 F' L' B'
U' B D U2 F' L' B'
U' B D' U2 F' L' B'
U' B D2 U2 F' L' B'
U B F' L' B L B2
U B F' L2 B L B'
U B' L' F B' L F2
U B' L' F' B' L D
U B' L' F' B' L D'
U B' L' F' B' L D2
U B' L' F' B' D L
U B' L' F' B' D' L
U B' L' F' B' D2 L
U B' L' B' L D F'
U B' L' B' L D' F'
U B' L' B' L D2 F'
U B' L' B' L F' D
U B' L' B' L F' D'
U B' L' B' L F' D2
U B' L' B' L' F' L2
U B' L' B' D L F'
U B' L' B' D F' L
U B' L' B' D' L F'
U B' L' B' D' F' L
U B' L' B' D2 L F'
U B' L' B' D2 F' L
U B' L' B' F L F2
U B' L' B' F' L D
U B' L' B' F' L D'
U B' L' B' F' L D2
U B' L' B' F' D L
U B' L' B' F' D' L
U B' L' B' F' D2 L
U B' L2 F' L B' L
U B' L2 F' B' L B'
U B' L2 B' L F' B'
U B' L2 B' L B' F'
U B' L2 B' F' L B'
U' B' R2 B R' U2 B
B2 F' L R D' R2 B2
B2 F' L R D' B2 R2
B2 F' L R' D' R2 B2
B2 F' L R' D' B2 R2
B2 F' L R2 D' R2 B2
B2 F' L R2 D' B2 R2
B2 F' L U' L2 B2 U
B2 F' L U' B2 L2 U
B2 F' L D' R B2 R
B2 F' L D' R2 B2 D
B2 F' L D' R2 B2 D'
B2 F' L D' R2 B2 D2
B2 F' L D' B' R2 B'
B2 F' L D' B2 R2 D
B2 F' L D' B2 R2 D'
B2 F' L D' B2 R2 D2
U' B' U2 L' F' B' L
U' B' U2 L' B' L F'
U' B' U2 L' B' F' L
U' B' U2 F' L' B' L
B2 F' R L D' R2 B2
B2 F' R L D' B2 R2
B2 F' R' L D' R2 B2
B2 F' R' L D' B2 R2
B2 F' R2 L D' R2 B2
B2 F' R2 L D' B2 R2
B2 F' U' L' B2 U L2
U B' D2 F L' F2 B'
U B' D2 F L' B' F2
U B' F L' F2 B' L
U B' F L' B' L F2
U B' F L' B' F2 L
B2 F' D L D' B2 R'
U' B2 L F2 R F B
U' B2 L F2 R B F
U B' F' L' B' L D
U B' F' L' B' L D'
U B' F' L' B' L D2
U B' F' L' B' D L
U B' F' L' B' D' L
U B' F' L' B' D2 L
U B' F' L2 B' L B'
B2 F' D' L R2 D' B2
B2 F' D' R2 L D' B2
U B' F2 L' B' L F
U B' F2 D2 F L' B'
U B2 L U2 F U2 F2
U B2 L D F' D2 B2
U B2 L D' F' D2 B2
F' B2 L R D' R2 B2
F' B2 L R D' B2 R2
F' B2 L R' D' R2 B2
F' B2 L R' D' B2 R2
U B2 L D2 F' D2 B2
U' B2 R U2 L F B
U' B2 R U2 L B F
F' B2 L R2 D' R2 B2
F' B2 L R2 D' B2 R2
U B2 L F' U2 F2 U2
U B2 L F' D2 B2 D
U B2 L F' D2 B2 D'
U B2 L F' D2 B2 D2
U B2 L F' B D2 B2
U B2 L F' B' D2 B2
U B2 L F' B2 D2 B2
F' B2 L U' L2 B2 U
F' B2 L U' B2 L2 U
U B2 L B F' D2 B2
U B2 L B' F' D2 B2
F' B2 L D' R B2 R
F' B2 L D' R2 B2 D
F' B2 L D' R2 B2 D'
F' B2 L D' R2 B2 D2
F' B2 L D' B' R2 B'
F' B2 L D' B2 R2 D
F' B2 L D' B2 R2 D'
F' B2 L D' B2 R2 D2
U B2 L B2 F' D2 B2
U B2 L' F B' L2 F2
U B2 L' F' B L2 B2
U B2 L' F' B' L2 D
U B2 L' F' B' L2 D'
U B2 L' F' B' L2 D2
U B2 L' F' B2 L2 B
U B2 L' B L2 F' B2
U B2 L' B L2 B2 F'
U B2 L' B F' L2 B2
U B2 L' B' L F' L
U B2 L' B' L2 D F'
U B2 L' B' L2 D' F'
U B2 L' B' L2 D2 F'
U B2 L' B' L2 F' D
U B2 L' B' L2 F' D'
U B2 L' B' L2 F' D2
U B2 L' B' F L2 F2
U B2 L' B' F' L2 D
U B2 L' B' F' L2 D'
U B2 L' B' F' L2 D2
U B2 L' B2 L2 F' B
U B2 L' B2 L2 B F'
