R2 L' U R U B2
L2 R' U B2 L R'
L2 R' U B2 R' L
L' R2 U R U B2
R' L2 U B2 L R'
R' L2 U B2 R' L
R' U L2 B2 L R'
R' U L2 B2 R' L
L' U R' U B2 L
R' U B2 L D2 R2
R' U' L' R' U2 B2
R' U' L' U2 B2 L
R' U' R' L' U2 B2
F2 R B2 D' F2 L'
F2 R' U B2 L R2
F2 R' U B2 R2 L
R' F2 U B2 L R
R' F2 U B2 R L
R B2 D' F2 L' R
R B2 D' F2 R L'
R' F2 L U B2 R L
R' F2 L' U B2 L R
R' F2 L' U B2 R L
R' F2 L2 U B2 L R
R' F2 L2 U B2 R L
U' F2 R B2 D' F2 L'
B' D' F2 U R F' B'
B' D' F2 U R B' F'
B' D' F2 U B' R F'
U' F2 R' U B2 L R2
U' F2 R' U B2 R2 L
R F2 L' B2 D' R F2
D' F2 R' U2 R' U' R'
D' F2 R' D B2 L U
U2 F2 R B2 D' F2 L'
D' F2 R' B2 L U R2
U2 F2 R' U B2 L R2
U2 F2 R' U B2 R2 L
L2 F2 R' U B2 L R'
L2 F2 R' U B2 R' L
R2 F2 R B2 L D F2
L' F2 R2 U R U B2
R' F2 U L B2 L R
R' F2 U L B2 R L
U F2 R B2 D' F2 L'
R' F2 U L' B2 L R
R' F2 U L' B2 R L
R' F2 U L2 B2 L R
R' F2 U L2 B2 R L
R' F2 U R B2 D2 L2
U F2 R' U B2 L R2
U F2 R' U B2 R2 L
D2 F2 U R' U L2 R2
D2 F2 U R' U R2 L2
L' F2 U R' U B2 L
R' F2 U B' R B' L
R' F2 U B2 L R D
R' F2 U B2 L R D'
R' F2 U B2 L R D2
R' F2 U B2 L D R
R' F2 U B2 L D' R
R' F2 U B2 L D2 R
R' F2 U B2 R L D
R' F2 U B2 R L D'
R' F2 U B2 R L D2
R' F2 U B2 R D L
R' F2 U B2 R D' L
R' F2 U B2 R D2 L
R' F2 U B2 D L R
R' F2 U B2 D R L
R' F2 U B2 D' L R
R' F2 U B2 D' R L
R' F2 U B2 D2 L R
R' F2 U B2 D2 R L
R' F2 U' R' U2 R2 B2
R' F2 U' R' U2 B2 R2
R F2 R2 U L' R' B2
R F2 R2 U R' L' B2
R F2 R2 U R' B2 L'
D2 F2 U2 L2 R D' F2
D2 F2 U2 R L2 D' F2
R2 F2 U' L' U' R B2
R2 F2 U' L' U' B2 R
D' F2 D R' U R2 B2
D' F2 D R' U B2 R2
D' F2 D2 L2 R' U R2
D' F2 D2 R' L2 U R2
R' F2 B' U R B' L
R' F2 B' U B' L R
R' F2 B' U B' R L
R F2 B2 L' D' R F2
R F2 B2 D' L' R F2
R F2 B2 D' R L' F2
R B D' F2 L' B R
R B D' F2 B L' R
R B D' F2 B R L'
R B D' B F2 L' R
R B D' B F2 R L'
R' B' U B' L D2 R2
R B' D' F2 R B' L'
R B' D' F2 B' L' R
R B' D' F2 B' R L'
R B' D' B' F2 L' R
R B' D' B' F2 R L'
R' B' F2 U R B' L
R' B' F2 U B' L R
R' B' F2 U B' R L
R' B2 L D2 R2 D' F2
B2 F2 L' R D F2 L'
F2 B2 L' R D F2 L'
R' B2 R2 D' F2 L R
R' B2 R2 D' F2 R L
R2 B2 R' D' F2 L' R
R2 B2 R' D' F2 R L'
B2 F2 R L' D F2 L'
F2 B2 R L' D F2 L'
B2 F2 R F2 L' D F2
F2 B2 R F2 L' D F2
R B2 D' F2 L' R D
R B2 D' F2 L' R D'
R B2 D' F2 L' R D2
R B2 D' F2 L' D R
R B2 D' F2 L' D' R
R B2 D' F2 L' D2 R
R B2 D' F2 R L' D
R B2 D' F2 R L' D'
R B2 D' F2 R L' D2
R B2 D' F2 R D L'
R B2 D' F2 R D' L'
R B2 D' F2 R D2 L'
R B2 D' F2 D L' R
R B2 D' F2 D R L'
R B2 D' F2 D' L' R
R B2 D' F2 D' R L'
R B2 D' F2 D2 L' R
R B2 D' F2 D2 R L'
R B2 F2 L' D' R F2
R B2 F2 D' L' R F2
R B2 F2 D' R L' F2
