F' L R2 F2 B U
F' L R2 B F2 U
F L2 R2 B' L' U
F L2 B' L' R2 U
F L2 B' R2 L' U
F' R2 L F2 B U
F' R2 L B F2 U
F R2 L2 B' L' U
F' R2 F2 L B U
R2 D F L U R2
F2 U2 L F' R2 U
R2 D2 F L B2 U
D2 F L B2 R' U
F2 U2 F' L R2 U
F2 U2 F' R2 L U
R2 F L2 B' L' U
F L2 B' L' R2 U D2
F L2 B' L' R2 D U
F L2 B' L' R2 D' U
F L2 B' L' R2 D2 U
F L2 B' L' U D' F2
F L2 B' L' D' U F2
F L2 B' R2 L' U D
F L2 B' R2 L' U D'
F L2 B' R2 L' U D2
F L2 B' R2 L' D U
F L2 B' R2 L' D' U
F L2 B' R2 L' D2 U
F L2 B' R2 D L' U
F L2 B' R2 D' L' U
F L2 B' R2 D2 L' U
F L2 B' D' L' U F2
F L2 B2 L' B R2 U
F R L2 B' L' R U
F R L2 B' R L' U
F2 R U2 L R F U
F2 R U2 R L F U
D2 R F L B2 R' U
B2 R F2 L' R2 B U'
B2 R F2 R2 L' B U'
B2 R F2 R2 B L' U'
F' R' L F2 R' B U
F R' L D2 R' B U
D2 R' F L B2 R' U
F' R' F2 L R' B U
F' R' F2 R' L B U
B2 R' F2 U2 F' R' U
F2 R' B2 L R' B U'
F2 R' B2 R' L B U'
F' R2 L D' B U L2
F' R2 L F2 D B U
F' R2 L F2 D' B U
F' R2 L F2 D2 B U
F' R2 L F2 B U D
F' R2 L F2 B U D'
F' R2 L F2 B U D2
F' R2 L F2 B D U
F' R2 L F2 B D' U
F' R2 L F2 B D2 U
F' R2 L B U D' L2
F' R2 L B D' U L2
F' R2 L B F2 U D
F' R2 L B F2 U D'
F' R2 L B F2 U D2
F' R2 L B F2 D U
F' R2 L B F2 D' U
F' R2 L B F2 D2 U
F R2 L D' B U R'
F' R2 L' F2 L2 B U
F' R2 L' F2 B L2 U
F' R2 L' B L2 F2 U
F' R2 L' B F2 L2 U
F' R2 L2 B L' F2 U
F R2 L2 D B' L' U
F R2 L2 D' B' L' U
F R2 L2 D2 B' L' U
F R2 L2 B L' B2 U
F R2 L2 B' L' U D
F R2 L2 B' L' U D'
F R2 L2 B' L' U D2
F R2 L2 B' L' D U
F R2 L2 B' L' D' U
F R2 L2 B' L' D2 U
F R2 L2 B' D L' U
F R2 L2 B' D' L' U
F R2 L2 B' D2 L' U
F R2 L2 B2 L' B U
R2 U2 F2 U2 L F' U
R2 U2 F2 U2 F' L U
U' R2 D F L U R2
F R2 U2 F U2 L U
U2 R2 D F L U R2
F R2 D L2 B' L' U
U R2 D F L U R2
F R2 D' L2 B' L' U
U' R2 D2 F L B2 U
D2 R2 F L B2 R' U
U2 R2 D2 F L B2 U
U' R2 F L2 B' L' U
F R2 D2 L2 B' L' U
B R2 D2 F L' B2 U
B R2 D2 F B2 L' U
U2 R2 F L2 B' L' U
B' R2 F U2 F R U'
B R2 D2 B2 F L' U
U R2 D2 F L B2 U
B R2 F L2 B' L U
F' R2 F' L F' B U
F' R2 F' L B F' U
U R2 F L2 B' L' U
F' R2 F2 L D B U
F' R2 F2 L D' B U
F' R2 F2 L D2 B U
F' R2 F2 L B U D
F' R2 F2 L B U D'
F' R2 F2 L B U D2
F' R2 F2 L B D U
F' R2 F2 L B D' U
F' R2 F2 L B D2 U
F' R2 F2 L' B L2 U
F' R2 F2 L2 B L' U
F' R2 F2 D L B U
F' R2 F2 D' L B U
F' R2 F2 D2 L B U
R' D R' F L U R'
F R2 B L2 B' L U
F R2 B' U2 F R U'
F' U L R2 F2 B U
F' U L R2 B F2 U
F R2 B2 U2 R' F U'
F R2 B2 U2 F R' U'
R' D F L R' U R'
R' D F R' L U R'
R2 D F L U R2 D
R2 D F L U R2 D'
R2 D F L U R2 D2
R2 D F L D B2 U
R2 D F L B U R2
R2 D F L B' U R2
R2 D F L B2 U R2
R2 D F D L B2 U
R2 D F' L F2 U R2
R2 D F2 L F' U R2
F' U R2 L F2 B U
F' U R2 L B F2 U
F' U R2 F2 L B U
D2 U F L B2 R' U
F' U' L R2 F2 B U
F' U' L R2 B F2 U
F2 U' L F' R2 U R2
R2 D' F L U' L U2
R2 D' F L B2 U R'
R2 D' F D' L B2 U
R2 D' F D2 L U R2
D2 U' F L B2 R' U
F' U' R2 L F2 B U
F' U' R2 L B F2 U
F' U' R2 F2 L B U
F2 U' F' L R2 U R2
F2 U' F' R2 L U R2
R' D2 R' F L B2 U
R D2 R F L B2 U
F' U2 L R2 F2 B U
F' U2 L R2 B F2 U
F2 U2 L R2 U2 B U'
U' D2 F L B2 R' U
R' D2 F L R' B2 U
F2 U2 L D' F' U F'
D2 U2 F L B2 R' U
F2 U2 L F R2 F2 U
R' D2 F R' L B2 U
F2 U2 L F' R2 U D
F2 U2 L F' R2 U D'
F2 U2 L F' R2 U D2
F2 U2 L F' R2 D U
F2 U2 L F' R2 D' U
F2 U2 L F' R2 D2 U
F2 U2 L F' U D' F2
F2 U2 L F' D' U F2
F2 U2 L F2 R2 F U
U2 D2 F L B2 R' U
R2 D2 F L U D' R2
R2 D2 F L D' U R2
R2 D2 F L B2 U D
R2 D2 F L B2 U D'
R2 D2 F L B2 U D2
R2 D2 F L B2 D U
R2 D2 F L B2 D' U
R2 D2 F L B2 D2 U
R2 D2 F L' B2 L2 U
F2 U2 L' F' L2 R2 U
F2 U2 L' F' R2 L2 U
R2 D2 F L2 B2 L' U
U D2 F L B2 R' U
R2 D2 F D' L U R2
R2 D2 F B2 U2 R' U'
R2 D2 F' L F2 B2 U
R2 D2 F' L B2 F2 U
R2 D2 F2 L F' B2 U
R2 D2 F2 L B2 F' U
F' U2 R2 L F2 B U
F' U2 R2 L B F2 U
F2 U2 R2 L U2 B U'
F' U2 R2 F2 L B U
D2 F L R B2 R' U
D2 F L R' B2 R' U
D' F L U' L B' U2
D2 F L R2 B2 R' U
F2 U2 D' L F' U F'
R' F L D2 R' B U
F2 U2 D' F' L U F'
R2 D2 B2 F U2 R' U'
D2 F L B2 R' U D
D2 F L B2 R' U D'
D2 F L B2 R' U D2
D2 F L B2 R' D U
D2 F L B2 R' D' U
D2 F L B2 R' D2 U
D2 F L B2 D R' U
D2 F L B2 D' R' U
D2 F L B2 D2 R' U
D F L U R2 D2 F2
R2 F L D' B U R'
D F L U' B2 U2 R2
U' F L2 R2 B' L' U
F2 U2 F L R2 F2 U
R' F L2 R' B' L' U
F2 U2 F L F2 R2 U
D F L B U R2 F'
F2 U2 F R2 L F2 U
F2 U2 F R2 F2 L U
U' F L2 B' L' R2 U
U' F L2 B' R2 L' U
U2 F L2 R2 B' L' U
F2 U2 F' L R2 U D
F2 U2 F' L R2 U D'
F2 U2 F' L R2 U D2
F2 U2 F' L R2 D U
F2 U2 F' L R2 D' U
F2 U2 F' L R2 D2 U
F2 U2 F' L U D' F2
F2 U2 F' L D' U F2
D2 F R L B2 R' U
F2 U2 F' R2 L U D
F2 U2 F' R2 L U D'
F2 U2 F' R2 L U D2
F2 U2 F' R2 L D U
F2 U2 F' R2 L D' U
F2 U2 F' R2 L D2 U
F2 U2 F' R2 D L U
F2 U2 F' R2 D' L U
F2 U2 F' R2 D2 L U
R2 F L2 D B' L' U
R2 F L2 D' B' L' U
U2 F L2 B' L' R2 U
U2 F L2 B' R2 L' U
R2 F L2 D2 B' L' U
F2 U2 F' D' L U F2
F U2 F U2 L R2 U
F U2 F U2 R2 L U
R2 F L2 B L' B2 U
U F L2 R2 B' L' U
R2 F L2 B' L' U D
R2 F L2 B' L' U D'
R2 F L2 B' L' U D2
R2 F L2 B' L' D U
R2 F L2 B' L' D' U
R2 F L2 B' L' D2 U
R2 F L2 B' D L' U
R2 F L2 B' D' L' U
R2 F L2 B' D2 L' U
R2 F L2 B2 L' B U
D2 F R' L B2 R' U
R' F R' L2 B' L' U
F2 U2 F2 R2 F L U
U F L2 B' L' R2 U
U F L2 B' R2 L' U
U' F R2 L2 B' L' U
D2 F R2 L B2 R' U
U2 F R2 L2 B' L' U
U F R2 L2 B' L' U
R2 F U2 F U2 L U
R2 F D L2 B' L' U
D F D L B2 R' U
R2 F D' L2 B' L' U
R2 F D2 L2 B' L' U
R2 F B L2 B' L U
D2 F B2 U2 L2 R' U'
D2 F B2 U2 R' L2 U'
U' F' L R2 F2 B U
U' F' L R2 B F2 U
R2 F B' U2 F R U'
D2 F' L F2 B2 R' U
R2 F B2 U2 R' F U'
R2 F B2 U2 F R' U'
U2 F' L R2 F2 B U
U2 F' L R2 B F2 U
D2 F' L B2 R' F2 U
D2 F' L B2 F2 R' U
R2 F' L F2 U2 F U'
U F' L R2 F2 B U
U F' L R2 B F2 U
R2 F' L' F2 L2 B' U
U' F' R2 L F2 B U
U' F' R2 L B F2 U
U' F' R2 F2 L B U
U2 F' R2 L F2 B U
U2 F' R2 L B F2 U
U2 F' R2 F2 L B U
U F' R2 L F2 B U
U F' R2 L B F2 U
U F' R2 F2 L B U
F D' L2 B' L' U F2
D2 F2 L F' B2 R' U
D2 F2 L B2 F' R' U
F2 D' U2 L F' U F'
F2 D' U2 F' L U F'
R2 F2 L F' U2 F U'
R2 F2 L' F' L2 B' U
R F2 L' U2 L2 F' U
R F2 L' U2 F' L2 U
R F2 L' D2 R2 B U'
L2 F2 R B' U2 R U
U' F2 U2 L F' R2 U
R' F2 U2 L F' R' U
U' F2 U2 F' L R2 U
U' F2 U2 F' R2 L U
R' F2 U2 F' L R' U
R' F2 U2 F' R' L U
U2 F2 U2 L F' R2 U
U2 F2 U2 F' L R2 U
U2 F2 U2 F' R2 L U
U F2 U2 L F' R2 U
F2 D2 L2 U2 L' F' U
U F2 U2 F' L R2 U
U F2 U2 F' R2 L U
L2 F2 D' R B' U' F2
L2 F2 D' B' R U' F2
L2 F2 D2 R B' L2 U'
L2 F2 D2 B' L2 R U'
L2 F2 D2 B' R L2 U'
L2 F2 B' R U2 R U
L2 F2 B' D' R U' F2
L2 F2 B' D2 L2 R U'
L2 F2 B' D2 R L2 U'
F' D2 F' B2 L2 R' U'
F' D2 F' B2 R' L2 U'
F' D2 B2 L2 F' R' U'
F' D2 B2 F' L2 R' U'
F' D2 B2 F' R' L2 U'
B F L2 R2 B' L U
F B L2 R2 B' L U
B F L2 B' L R2 U
B F L2 B' R2 L U
F B L2 B' L R2 U
F B L2 B' R2 L U
B' F R2 U2 F R U'
R2 B D2 F L' B2 U
R2 B D2 F B2 L' U
B2 F R2 U2 R F U'
R2 B D2 B2 F L' U
R2 B F L2 B' L U
B F R2 L2 B' L U
F B R2 L2 B' L U
D2 B' L2 F B' R' U'
D2 B' L2 B' R' F U'
D2 B' L2 B' F R' U'
L2 B' R F2 L' R U'
L2 B' R F2 R L' U'
B' F' R2 F2 B L U
B' F' R2 B L F2 U
B' F' R2 B F2 L U
F' B' R2 F2 B L U
F' B' R2 B L F2 U
F' B' R2 B F2 L U
B2 F' R2 F2 L' B U
B2 F' R2 F2 B L' U
B2 F' R2 B F2 L' U
F B' R2 U2 F R U'
R2 B' F U2 F R U'
F2 B' U2 F' L' R2 U
F2 B' U2 F' R2 L' U
L2 B' F2 R U2 R U
L2 B' F2 D' R U' F2
L2 B' F2 D2 L2 R U'
L2 B' F2 D2 R L2 U'
D2 B2 U2 L2 R' B' U'
D2 B2 U2 R' L2 B' U'
F' B2 R2 F2 L' B U
F' B2 R2 F2 B L' U
F' B2 R2 B F2 L' U
F B2 R2 U2 R F U'
B' F2 U2 F' L' R2 U
B' F2 U2 F' R2 L' U
D2 B2 F U2 L2 R' U'
D2 B2 F U2 R' L2 U'
R2 B2 D2 F B2 L U
R2 B2 D2 B2 F L U
R2 B2 F U2 R' F U'
R2 B2 F U2 F R' U'
