D L2 F' R U'
D F' L2 R U'
D F' R L2 U'
F' L U B2 U2 B
F' L U' D2 F2 B'
F' L U' D2 B' F2
F' L D2 U' F2 B'
F' L D2 U' B' F2
F' L D2 U' B' F2
D L F' L R U'
D L F' R L U'
F' L' U F B2 U2
F' L' U B2 F U2
F' L' D L2 U' B'
D L2 F' R U' D
D L2 F' R U' D'
D L2 F' R U' D2
D L2 F' R D U'
D L2 F' R D' U'
D L2 F' R D2 U'
D L2 F' D R U'
D L2 F' D' R U'
D L2 F' D2 R U'
L' D L2 F' U' B'
L D2 F' U' F' B'
L D2 F' U' B' F'
D F' L2 R U' D
D F' L2 R U' D'
D F' L2 R U' D2
D F' L2 R D U'
D F' L2 R D' U'
D F' L2 R D2 U'
D F' L2 D R U'
D F' L2 D' R U'
D F' L2 D2 R U'
L' F' U F2 B2 U2
L' F' U B2 F2 U2
D F' R L2 U' D
D F' R L2 U' D'
D F' R L2 U' D2
D F' R L2 D U'
D F' R L2 D' U'
D F' R L2 D2 U'
D F' R U' D F2
D F' R D U' F2
L' F' U' D2 F2 B2
L' F' U' D2 B2 F2
L' F' D L2 R2 U'
L' F' D R2 L2 U'
L F' U B2 U2 B
L F' U' D2 F2 B'
L F' U' D2 B' F2
L' F' D2 U' F2 B2
L' F' D2 U' B2 F2
D F' D R U' F2
L F' D2 U' F2 B'
L F' D2 U' B' F2
F' D2 R' U' F2 B
F' D2 R' U' B F2
F' L U' D2 B' F2 D'
F' L U' D2 B' F2 D2
F' L U' F D2 F2 B'
F' L U' F D2 B' F2
F' L U' F' D2 F2 B'
F' L U' F' D2 B' F2
F' L U' F2 D2 F2 B'
F' L U' F2 D2 B' F2
B2 L U' F' B2 U' B
F' L U' B' L2 F L2
F' L U' B' U2 B' U2
B2 L U' B2 F' U' B
F' L U2 D' R2 U B'
L R D2 U' F2 B' R'
L R D2 U' B' R' F2
L R D2 U' B' F2 R'
F' L D L2 U F U2
R L D2 U' F2 B' R'
R L D2 U' B' R' F2
R L D2 U' B' F2 R'
F' L D U' B' D F2
D L D' L F' U' B'
D2 L D' L2 F' R U'
U2 L D' R2 B U B2
F' L D' U' B' D' F2
F' L D' U2 R2 U B'
D2 L D' F' L2 R U'
D2 L D' F' R L2 U'
D L D' F' L U' B'
D' L D2 L2 F' R U'
F' L D2 R U' F2 B'
F' L D2 R U' B' F2
F' L D2 R' U' F2 B'
F' L D2 R' U' B' F2
F' L D2 R2 U' F2 B'
F' L D2 R2 U' B' F2
F' L D2 U' F2 D B'
F' L D2 U' F2 D' B'
F' L D2 U' F2 D2 B'
F' L D2 U' F2 B' D
F' L D2 U' F2 B' D'
F' L D2 U' F2 B' D2
F' L D2 U' B' F2 D
F' L D2 U' B' F2 D'
F' L D2 U' B' F2 D2
D' L D2 F' L2 R U'
D' L D2 F' R L2 U'
D L F' L R U' D
D L F' L R U' D'
D L F' L R U' D2
D L F' L R D U'
D L F' L R D' U'
D L F' L R D2 U'
D L F' L D R U'
D L F' L D' R U'
D L F' L D2 R U'
D L F' R L U' D
D L F' R L U' D'
D L F' R L U' D2
D L F' R L D U'
D L F' R L D' U'
D L F' R L D2 U'
D L F' R D L U'
D L F' R D' L U'
D L F' R D2 L U'
D L F' D L R U'
D L F' D R L U'
D L F' D' L R U'
D L F' D' R L U'
D L F' D2 L R U'
D L F' D2 L R U'
D L F' D2 R L U'
F L F2 U B2 U2 B
F L F2 U' D2 F2 B'
F L F2 U' D2 B' F2
F L F2 D2 U' F2 B'
F L F2 D2 U' B' F2
R L' U F B2 U2 R
R L' U B2 F U2 R
U L B2 U' F' U' B
F' L' R U F B2 U2
F' L' R U B2 F U2
F' L' R D L2 U' B'
R L' D L2 U' B' R'
F' L' R' U F B2 U2
F' L' R' U B2 F U2
F' L' R' D L2 U' B'
F' L' R2 U F B2 U2
F' L' R2 U B2 F U2
F' L' R2 D L2 U' B'
F' L' U D2 F U2 F
F' L' U F U2 D2 F2
F' L' U F D2 U2 F2
F' L' U F B2 U2 D
F' L' U F B2 U2 D'
F' L' U F B2 U2 D2
F' L' U F B2 D U2
F' L' U F B2 D' U2
F' L' U F B2 D2 U2
F' L' U B2 D F U2
F' L' U B2 D' F U2
F' L' U B2 D2 F U2
F' L' U B2 F U2 D
F' L' U B2 F U2 D'
F' L' U B2 F U2 D2
F' L' U B2 F D U2
F' L' U B2 F D' U2
F' L' U B2 F D2 U2
F' L' U' L2 B' L2 F
F' L' U' F' D2 F2 B2
F' L' U' F' D2 B2 F2
F' L' D L2 R U' B'
F' L' D L2 R' U' B'
F' L' D L2 R2 U' B'
F' L' D L2 U' D B'
F' L' D L2 U' D' B'
F' L' D L2 U' D2 B'
F' L' D L2 U' B' D
F' L' D L2 U' B' D'
F' L' D L2 U' B' D2
F' L' D L2 D U' B'
F' L' D L2 D' U' B'
F' L' D L2 D2 U' B'
F' L' D R L2 U' B'
F' L' D R' L2 U' B'
F' L' D R2 L2 U' B'
F L' D L2 U' R2 B'
F L' D L2 U' B' R2
D2 L' D' L2 F' R U'
D2 L' D' F' L2 R U'
D2 L' D' F' R L2 U'
D' L' D2 L2 F' R U'
F' L' D2 L2 U' F2 B'
F' L' D2 L2 U' B' F2
F' L' D2 U F U2 F
D' L' D2 F' L2 R U'
D' L' D2 F' R L2 U'
B2 L' F U' F2 B2 U'
B2 L' F U' B2 F2 U'
B2 L' F U2 D L2 R2
B2 L' F U2 D R2 L2
B2 L' F D U2 L2 R2
B2 L' F D U2 R2 L2
B2 L' F D' L2 R2 U2
B2 L' F D' R2 L2 U2
U L' F B2 U' F2 U'
U L' F B2 U2 D R2
U L' F B2 D U2 R2
U L' F B2 D' L2 U2
D L' F' D R U' F'
F L' F2 U F' B2 U2
F L' F2 U B2 F' U2
U L' B2 F U' F2 U'
U L' B2 F U2 D R2
U L' B2 F D U2 R2
U L' B2 F D' L2 U2
D L2 R' F' R F' U'
D L2 D F' R' U' B
D2 L2 D' L2 F' R U'
D2 L2 D' F' L2 R U'
D2 L2 D' F' R L2 U'
D' L2 D2 L2 F' R U'
F' L2 D2 L' U' F2 B'
F' L2 D2 L' U' B' F2
D' L2 D2 F' L2 R U'
D' L2 D2 F' R L2 U'
D L2 F R F2 R U'
D L2 F R' F2 R U'
D L2 F R2 F2 R U'
R U L' F B2 U2 R
R U L' B2 F U2 R
D L2 F' R' U' D B2
D L2 F' R' D U' B2
D L2 F' R2 D R' U'
D L2 F' R2 D' R' U'
D L2 F' R2 D2 R' U'
D L2 F' D R U' D
D L2 F' D R U' D'
D L2 F' D R U' D2
D L2 F' D R D U'
D L2 F' D R D' U'
D L2 F' D R D2 U'
D L2 F' D' R U' D
D L2 F' D' R U' D'
D L2 F' D' R U' D2
D L2 F' D' R D U'
D L2 F' D' R D' U'
D L2 F' D' R D2 U'
D L2 F' D2 R U' D
D L2 F' D2 R U' D'
D L2 F' D2 R U' D2
D L2 F' D2 R D U'
D L2 F' D2 R D' U'
D L2 F' D2 R D2 U'
D L2 F' B R B' U'
D L2 F' B2 R B2 U'
D L2 F2 R F R U'
D L2 F2 R' F R U'
D L2 F2 R2 F R U'
D L2 F2 D F R U'
D L2 F2 D' F R U'
D L2 F2 D2 F R U'
D L2 B F' R B' U'
F' R L U B2 U2 B
F' R L U' D2 F2 B'
F' R L U' D2 B' F2
D L2 B2 F' R B2 U'
F' R L D2 U' F2 B'
F' R L D2 U' B' F2
F' R L' U F B2 U2
F' R L' U B2 F U2
F' R L' D L2 U' B'
L' U F B2 U' F2 U'
L' U F B2 U2 D R2
L' U F B2 D U2 R2
L' U F B2 D' L2 U2
R U F' L' F B2 U2
R U F' L' B2 F U2
D2 R U F' L' U2 F'
R U F' B2 L' F U2
R U B2 L U2 B' R'
L' U B2 F U' F2 U'
L' U B2 F U2 D R2
L' U B2 F D U2 R2
L' U B2 F D' L2 U2
R U B2 L' F U2 R
L U B2 U' F' U' B
R U B2 F' L' F U2
F' R D2 R' U' F2 B
F' R D2 R' U' B F2
F' R' L U B2 U2 B
F' R' L U' D2 F2 B'
F' R' L U' D2 B' F2
F' R' L D2 U' F2 B'
F' R' L D2 U' B' F2
F' R' L' U F B2 U2
F' R' L' U B2 F U2
F' R' L' D L2 U' B'
R U' D2 F2 B' R' B
R U' D2 B' R' F2 B
R U' D2 B' R' B F2
R U' D2 B' F2 R' B
D R' L2 F' R F' U'
D2 R' U' F2 D B R'
F' R' D2 R' U' F2 B
F' R' D2 R' U' B F2
D R' F' L2 R F' U'
D R' F' R L2 F' U'
D R' F' R F' L2 U'
F' R2 L U B2 U2 B
F' R2 L U' D2 F2 B'
F' R2 L U' D2 B' F2
F' R2 L D2 U' F2 B'
F' R2 L D2 U' B' F2
L U2 D' R2 B U B2
F' R2 L' U F B2 U2
F' R2 L' U B2 F U2
F' R2 L' D L2 U' B'
L' D L F' L U' B'
F' R2 D2 R' U' F2 B
F' R2 D2 R' U' B F2
L' D L2 R U' B' R'
L' D L2 D F' U' B'
L' D L2 D' F' U' B'
L' D L2 D2 F' U' B'
L' D L2 F' R U' B'
L' D L2 F' R' U' B'
L' D L2 F' R2 U' B'
L' D L2 F' U' D B'
L' D L2 F' U' D' B'
L' D L2 F' U' D2 B'
L' D L2 F' U' B' D
L' D L2 F' U' B' D'
L' D L2 F' U' B' D2
L' D L2 F' D U' B'
L' D L2 F' D' U' B'
L' D L2 F' D2 U' B'
R2 D L2 R2 F' R U'
L2 D L2 D F' R U'
L' D R L2 U' B' R'
R D L2 R' F' R U'
L D L2 F' U F2 U2
L D L2 F' U' D2 B2
L D L2 F' D R2 U'
L D L2 F' D2 U' B2
D' R2 B U2 R' B' U'
R D R' L2 F' R U'
R2 D R2 L2 F' R U'
R D R' F' L2 R U'
R D R' F' R L2 U'
R2 D R2 F' L2 R U'
R2 D R2 F' R L2 U'
F' U L B2 L' U2 B
F' U L' F L B2 U2
F' U L' F B2 U2 R'
F' U L' B2 F U2 R'
L' D F' L2 U F2 U2
L' D F' L2 U' D2 B2
L' D F' L2 D R2 U'
L' D F' L2 D2 U' B2
U' D L2 F' R U' L2
L' D F' D R2 U' F2
L D F' L2 U F U2
L D F' U' D F2 B'
L D F' U' D B' F2
L D F' U' B' D F2
L D F' D U' F2 B'
L D F' D U' B' F2
F' U R B2 U2 L B'
U' D F' L2 R U' L2
U' D F' R L2 U' L2
U2 D F' L2 R B' U'
U2 D F' L2 B' R U'
U2 D F' R L2 B' U'
F' U B2 L' F L U2
F' U B2 U L U B'
F' U B2 U2 L B' L'
F' U' L D2 B' L' F2
F' U' L B' L2 F L
D U' L2 F' R U' L2
L D' U2 R2 B U B2
D2 U' R' F2 D B R'
L' D' F' D2 L2 U' B2
F' U' R D2 R' F2 B
F' U' R D2 R' B F2
F' U' R D2 F2 R' B
U2 D' R2 B U2 R' U'
U2 D' R2 B' L B2 U
L D' F' U' D' F2 B'
L D' F' U' D' B' F2
L D' F' U' B' D' F2
L D' F' U2 R2 U B'
L D' F' D' U' F2 B'
L D' F' D' U' B' F2
D U' F' L2 R U' L2
D U' F' R L2 U' L2
B2 U' D F' R U' L2
U2 D' B' L R2 B U
F' U' D2 R' B R F2
F' U' D2 F2 R' B R
U2 D' B' R2 L B U
L2 D2 L' F' U' F' B'
L2 D2 L' F' U' B' F'
U2 D' B2 R2 B L U
L' D2 L2 F' U' F' B'
L' D2 L2 F' U' B' F'
L D2 R U' F2 B' R'
L D2 R U' B' R' F2
L D2 R U' B' F2 R'
R D2 R' F' U' F' B
R D2 R' F' U' B F'
U' D2 R' F2 D B R'
B2 U' B2 D F' R U'
F' U2 L U D2 F2 B'
F' U2 L U D2 B' F2
F' U2 L U' B2 U2 B
D' U2 R2 B U2 R' U'
F' U2 L D' R2 U B'
D' U2 R2 B' L B2 U
F' U2 L D2 U F2 B'
F' U2 L D2 U B' F2
F' U2 L' U' F B2 U2
F' U2 L' U' B2 F U2
R D2 U' F2 B' R' B
R D2 U' B' R' F2 B
R D2 U' B' R' B F2
R D2 U' B' F2 R' B
L' D2 F' U F2 U2 F
L' D2 F' U' D2 F' B2
L' D2 F' U' D2 B2 F'
L2 D2 F' L' U' F' B'
L2 D2 F' L' U' B' F'
L' D2 F' D2 U' F' B2
L' D2 F' D2 U' B2 F'
D U2 F' L2 R B' U'
D U2 F' L2 B' R U'
D U2 F' R L2 B' U'
L D2 F' U' D F' B'
L D2 F' U' D B' F'
L D2 F' U' D' F' B'
L D2 F' U' D' B' F'
L D2 F' U' D2 F' B'
L D2 F' U' D2 B' F'
L D2 F' U' F' D B'
L D2 F' U' F' D' B'
L D2 F' U' F' D2 B'
L D2 F' U' F' B' D
L D2 F' U' F' B' D'
L D2 F' U' F' B' D2
L D2 F' U' B' D F'
L D2 F' U' B' D' F'
L D2 F' U' B' D2 F'
L D2 F' U' B' F' D
L D2 F' U' B' F' D'
L D2 F' U' B' F' D2
L D2 F' D U' F' B'
L D2 F' D U' B' F'
L D2 F' D' U' F' B'
L D2 F' D' U' B' F'
L D2 F' D2 U' F' B'
L D2 F' D2 U' B' F'
D' U2 B' L R2 B U
D' U2 B' R2 L B U
D' U2 B2 R2 B L U
F' U2 D2 R' U F2 B
F' U2 D2 R' U B F2
D F L2 F2 U2 L U
D2 F R' F2 U' F' B
D2 F R' F2 U' B F'
D F R F2 L2 R U'
D F R F2 R L2 U'
D F R' F2 L2 R U'
D F R' F2 R L2 U'
D F R2 F2 L2 R U'
D F R2 F2 R L2 U'
F' D L D' L U' B'
F' D L2 D R' U' B
F' D L2 F' R F U'
F D L2 F' R U' R
L' F B2 U' F2 B2 U'
L' F B2 U' B2 F2 U'
L' F B2 U2 D L2 R2
L' F B2 U2 D R2 L2
L' F B2 D U2 L2 R2
L' F B2 D U2 R2 L2
L' F B2 D' L2 R2 U2
L' F B2 D' R2 L2 U2
L' F' L U F2 B2 U2
L' F' L U B2 F2 U2
L' F' L U' D2 F2 B2
L' F' L U' D2 B2 F2
L' F' L D L2 R2 U'
L' F' L D R2 L2 U'
B2 D U' F' R U' L2
L' F' L D2 U' F2 B2
L' F' L D2 U' B2 F2
L2 F' L U F B2 U2
L2 F' L U B2 F U2
L2 F' L D L2 U' B'
D F' L R D L U'
D F' L R D' L U'
D F' L R D2 L U'
L' F' L' U F2 B2 U2
L' F' L' U B2 F2 U2
L' F' L' U' D2 F2 B2
L' F' L' U' D2 B2 F2
L' F' L' D L2 R2 U'
L' F' L' D R2 L2 U'
D F' L D L R U'
L' F' L' D2 U' F2 B2
L' F' L' D2 U' B2 F2
D F' L D R L U'
D F' L D' L R U'
D F' L D' R L U'
D F' L D2 L R U'
D F' L D2 R L U'
L2 F' L' U B2 U2 B
L2 F' L' U' D2 F2 B'
L2 F' L' U' D2 B' F2
F2 D F L2 U2 L U
L2 F' L' D2 U' F2 B'
L2 F' L' D2 U' B' F2
D F' L' R D L' U'
D F' L' R D' L' U'
D F' L' R D2 L' U'
L' F' L2 U F2 B2 U2
L' F' L2 U B2 F2 U2
L' F' L2 U' D2 F2 B2
L' F' L2 U' D2 B2 F2
L' F' L2 D L2 R2 U'
L' F' L2 D R2 L2 U'
L' F' L2 D2 U' F2 B2
L' F' L2 D2 U' B2 F2
D F' L' D L' R U'
D F' L' D R L' U'
D F' L' D' L' R U'
D F' L' D' R L' U'
D F' L' D2 L' R U'
D F' L' D2 R L' U'
F' D F' R F L2 U'
F2 D F' L2 R F2 U'
F2 D F' R L2 F2 U'
F2 D F' R F2 L2 U'
L' F' R U F2 B2 U2
D F' L2 R' U' D B2
L' F' R U B2 F2 U2
D F' L2 R' D U' B2
L' F' R U' D2 F2 B2
L' F' R U' D2 B2 F2
D F' L2 R2 D R' U'
D F' L2 R2 D' R' U'
D F' L2 R2 D2 R' U'
L' F' R D L2 R2 U'
L' F' R D R2 L2 U'
L' F' R D2 U' F2 B2
L' F' R D2 U' B2 F2
D F' L2 D R U' D
D F' L2 D R U' D'
D F' L2 D R U' D2
D F' L2 D R D U'
D F' L2 D R D' U'
D F' L2 D R D2 U'
D F' L2 D' R U' D
D F' L2 D' R U' D'
D F' L2 D' R U' D2
D F' L2 D' R D U'
D F' L2 D' R D' U'
D F' L2 D' R D2 U'
D F' L2 D2 R U' D
D F' L2 D2 R U' D'
D F' L2 D2 R U' D2
D F' L2 D2 R D U'
D F' L2 D2 R D' U'
D F' L2 D2 R D2 U'
L F' L2 U F B2 U2
D F' L2 B R B' U'
L F' L2 U B2 F U2
D F' L2 B2 R B2 U'
L F' L2 D L2 U' B'
D F' R L D L U'
F D F' L2 R U' R
D F' R L D' L U'
D F' R L D2 L U'
L' F' R' U F2 B2 U2
D F' R L' D L' U'
D F' R L' D' L' U'
L' F' R' U B2 F2 U2
D F' R L' D2 L' U'
F D F' R L2 U' R
L' F' R' U' D2 F2 B2
L' F' R' U' D2 B2 F2
D F' R U D' B2 U2
L' F' R' D L2 R2 U'
L' F' R' D R2 L2 U'
D F' R U' D F2 D
D F' R U' D F2 D'
D F' R U' D F2 D2
D F' R U' F D F2
D F' R U' F' D F2
D F' R U' F2 D F2
D F' R U2 D2 R2 U
D F' R D L U' F2
L' F' R' D2 U' F2 B2
L' F' R' D2 U' B2 F2
D F' R D L' U' F2
D F' R D L2 U' F2
D F' R D U' F2 D
D F' R D U' F2 D'
D F' R D U' F2 D2
D F' R D' U B2 U2
D F' R D2 U2 R2 U
D F' R F L2 F' U'
D F' R F2 L2 F2 U'
L F' R U B2 U2 B
L F' R U' D2 F2 B'
L F' R U' D2 B' F2
D F' R B' L2 B U'
D F' R B2 L2 B2 U'
L' F' R2 U F2 B2 U2
L' F' R2 U B2 F2 U2
L' F' R2 U' D2 F2 B2
L' F' R2 U' D2 B2 F2
D F' R' L2 U' D B2
L F' R D2 U' F2 B'
L F' R D2 U' B' F2
D F' R' L2 D U' B2
L' F' R2 D L2 R2 U'
L' F' R2 D R2 L2 U'
D F' R' U' D F2 B2
D F' R' U' D B2 F2
L' F' R2 D2 U' F2 B2
L' F' R2 D2 U' B2 F2
D F' R' D U' F2 B2
D F' R' D U' B2 F2
L F' R' U B2 U2 B
L F' R' U' D2 F2 B'
L F' R' U' D2 B' F2
L F' R' D2 U' F2 B'
L F' R' D2 U' B' F2
D F' R2 L2 D R' U'
D F' R2 L2 D' R' U'
D F' R2 L2 D2 R' U'
D F' R2 D R' U' F2
L' F' U F2 U2 D2 F2
L' F' U F2 D2 U2 F2
L' F' U F2 B2 U2 D
L' F' U F2 B2 U2 D'
L' F' U F2 B2 U2 D2
L' F' U F2 B2 D U2
L' F' U F2 B2 D' U2
L' F' U F2 B2 D2 U2
L' F' U B2 U2 D2 B2
L' F' U B2 D2 U2 B2
L F' R2 U B2 U2 B
L' F' U B2 F2 U2 D
L' F' U B2 F2 U2 D'
L' F' U B2 F2 U2 D2
L' F' U B2 F2 D U2
L' F' U B2 F2 D' U2
L' F' U B2 F2 D2 U2
L F' R2 U' D2 F2 B'
L F' R2 U' D2 B' F2
D2 F' U' R' B R F'
L F' R2 D2 U' F2 B'
L F' R2 D2 U' B' F2
D2 F' U' F' R' B R
L' F' U' D2 F2 B2 D
L' F' U' D2 F2 B2 D'
L' F' U' D2 F2 B2 D2
L' F' U' D2 B2 F2 D
L' F' U' D2 B2 F2 D'
L' F' U' D2 B2 F2 D2
L F' U F B2 U2 B
L' F' U2 D' L2 R2 U
L' F' U2 D' R2 L2 U
L F' U F' B2 U2 B
L F' U F2 B2 U2 B
L F' U B2 U2 D B
L F' U B2 U2 D' B
L F' U B2 U2 D2 B
L F' U B2 U2 B D
L F' U B2 U2 B D'
L F' U B2 U2 B D2
L F' U B2 D U2 B
L F' U B2 D' U2 B
L F' U B2 D2 U2 B
L F' U B2 F U2 B
L F' U B2 F' U2 B
L F' U B2 F2 U2 B
L' F' D L2 R2 U' D
L' F' D L2 R2 U' D'
L' F' D L2 R2 U' D2
L' F' D L2 R2 D U'
L' F' D L2 R2 D' U'
L' F' D L2 R2 D2 U'
L' F' D L2 U' D B2
L' F' D L2 D U' B2
L F' U' D B' D F2
L F' U' D' B' D' F2
L F' U' D2 F2 D B'
L F' U' D2 F2 D' B'
L F' U' D2 F2 D2 B'
L F' U' D2 F2 B' D
L F' U' D2 F2 B' D'
L F' U' D2 F2 B' D2
L F' U' D2 B' F2 D
L F' U' D2 B' F2 D'
L F' U' D2 B' F2 D2
L' F' D R2 L2 U' D
L' F' D R2 L2 U' D'
L' F' D R2 L2 U' D2
L' F' D R2 L2 D U'
L' F' D R2 L2 D' U'
L' F' D R2 L2 D2 U'
L' F' D R2 U' D F2
L' F' D R2 D U' F2
L F' U' F D2 F2 B'
L F' U' F D2 B' F2
L F' U' F' D2 F2 B'
L F' U' F' D2 B' F2
L F' U' F2 D2 F2 B'
L F' U' F2 D2 B' F2
L F' U' B' L2 F L2
L F' U' B' U2 B' U2
D' F' D' R' U' F2 B
D' F' D' R' U' B F2
D F' D L R U' F2
D F' D L' R U' F2
L F' U2 D' R2 U B'
D F' D L2 R U' F2
D F' D R L U' F2
D F' D R L' U' F2
D F' D R L2 U' F2
D F' D R U' F2 D
D F' D R U' F2 D'
D F' D R U' F2 D2
D F' D R D' L2 U'
L' F' D' U2 L2 R2 U
L' F' D' U2 R2 L2 U
D2 F' D2 L U' F' B'
D2 F' D2 L U' B' F'
L F' D L2 U F U2
L' F' D2 L U' F2 B2
L' F' D2 L U' B2 F2
L' F' D2 L' U' F2 B2
L' F' D2 L' U' B2 F2
L' F' D2 L2 U' F2 B2
L' F' D2 L2 U' B2 F2
L' F' D2 R U' F2 B2
L' F' D2 R U' B2 F2
L' F' D2 R' U' F2 B2
L' F' D2 R' U' B2 F2
L F' D U' B' D F2
L' F' D2 R2 U' F2 B2
L' F' D2 R2 U' B2 F2
D F' D' R U B2 U2
D F' D' R U' D2 F2
D F' D' R D L2 U'
D F' D' R D2 U' F2
L' F' D2 U' F2 B2 D
L' F' D2 U' F2 B2 D'
L' F' D2 U' F2 B2 D2
L' F' D2 U' B2 F2 D
L' F' D2 U' B2 F2 D'
L' F' D2 U' B2 F2 D2
L2 F' D2 L' U' F2 B'
L2 F' D2 L' U' B' F2
L F' D' U' B' D' F2
L F' D' U2 R2 U B'
D F' D2 R U2 R U
L F' D2 R U' F2 B'
L F' D2 R U' B' F2
L F' D2 R' U' F2 B'
L F' D2 R' U' B' F2
L F' D2 R2 U' F2 B'
L F' D2 R2 U' B' F2
L F' D2 U' F2 D B'
L F' D2 U' F2 D' B'
L F' D2 U' F2 D2 B'
L F' D2 U' F2 B' D
L F' D2 U' F2 B' D'
L F' D2 U' F2 B' D2
L F' D2 U' B' F2 D
L F' D2 U' B' F2 D'
L F' D2 U' B' F2 D2
D F' B R B' L2 U'
D F' B' L2 B R U'
D F' B2 L2 R B2 U'
D F' B2 L2 B2 R U'
D F' B2 R L2 B2 U'
D F' B2 R B2 L2 U'
D2 F2 R' F U' F' B
D2 F2 R' F U' B F'
D F2 R F L2 R U'
D F2 R F R L2 U'
D F2 R' F L2 R U'
D F2 R' F R L2 U'
D F2 R2 F L2 R U'
D F2 R2 F R L2 U'
F' D2 L R' U' F2 B
F' D2 L R' U' B F2
F' D2 L' R' U' F2 B
F' D2 L' R' U' B F2
F' D2 L2 R' U' F2 B
F' D2 L2 R' U' B F2
F' D2 R U F' U2 F'
D F2 D F R U' F
F' D2 R' L U' F2 B
F' D2 R' L U' B F2
F' D2 R' L' U' F2 B
F' D2 R' L' U' B F2
F' D2 R' L2 U' F2 B
F' D2 R' L2 U' B F2
F' D2 R' U' F2 D B
F' D2 R' U' F2 D' B
F' D2 R' U' F2 D2 B
F' D2 R' U' F2 B D
F' D2 R' U' F2 B D'
F' D2 R' U' F2 B D2
F' D2 R' U' B F2 D
F' D2 R' U' B F2 D'
F' D2 R' U' B F2 D2
F' D2 R' D' L2 U' B
F2 D2 R' F U' F B
F2 D2 R' F U' B F
L F2 D2 F U' F B'
L F2 D2 F U' B' F
F' D2 U' R' B R F2
F' D2 U' F2 R' B R
F' D2 U2 R' U F2 B
F' D2 U2 R' U B F2
F2 D2 F R' U' F B
F2 D2 F R' U' B F
D B F' R B' L2 U'
D' B' L R2 F' B U
D' B' L R2 B F' U
D B' L2 F' B R U'
D B' L2 B F' R U'
D' B' R2 L F' B U
D' B' R2 L B F' U
D' B' R2 F' L B U
D B' F' L2 B R U'
U B2 L U' F' U' B'
U B2 L' F U' F2 U'
U B2 L' F U2 D R2
U B2 L' F D U2 R2
U B2 L' F D' L2 U2
D B2 L2 F' R B2 U'
D B2 L2 F' B2 R U'
D B2 L2 B2 F' R U'
U B2 U' D F' R U'
L B2 U' F' B2 U' B'
L B2 U' B2 F' U' B'
U B2 D U' F' R U'
L' B2 F U' F2 B2 U'
L' B2 F U' B2 F2 U'
L' B2 F U2 D L2 R2
L' B2 F U2 D R2 L2
L' B2 F D U2 L2 R2
L' B2 F D U2 R2 L2
L' B2 F D' L2 R2 U2
