D R U2 F' B R
D R U2 B F' R
D F' R F' L' B
D F' R F' B L'
D F' R B F' L'
D F' B2 R F' B L'
D F' B2 R B F' L'
D' F2 L' R F B R'
D' F2 L' R B R' F
D' F2 L' R B F R'
D' F2 L' F R B R'
D F2 L' F R F' B
D F2 L' F R B F'
D' F2 R L' F B R'
D' F2 R L' B R' F
D' F2 R L' B F R'
D' F2 R B L' R' F
D' F2 R B L' F R'
D' F2 R B R' L' F
D F2 D2 L' F R B
D B R U2 F' B R
D B R U2 B F' R
D B F' R F' L' B
D B F' R F' B L'
D' B' L R B' U2 B2
D B F' R B F' L'
D' B' L B' R U2 B
D' B' R L B' U2 B2
D B' R U2 F' B R
D B' R U2 B F' R
D B' F' R F' L' B
D B' F' R F' B L'
D B' F' R B F' L'
D B2 R U2 F' B R
D B2 R U2 B F' R
D B2 F' R F' L' B
D B2 F' R F' B L'
D B2 F' R B F' L'
