B' L2 U L' U
B' L' D L' F2 U2
B' L' D F2 U2 R
B' L' D' L' U2 B2
B' L2 U L' U D
B' L2 U L' U D'
B' L2 U L' U D2
B' L2 U L' D U
B' L2 U L' D' U
B' L2 U L' D2 U
B' L2 U D L' U
B' L2 U D' L' U
B' L2 U D2 L' U
B' L2 D U L' U
B' L2 D' U L' U
B' L2 D2 U L' U
B' L2 F2 U' R U'
B2 L2 B U L U
B L2 B2 U L U
L D L U2 F B'
L D L U2 B' F
B' U L U' L U2
B' U L B2 U R'
B' U D' L B2 U
B' U D2 L U R2
B' D' U L B2 U
B' D2 U L U R2
L2 B U' R' U' F
B' F L2 U L' U
F' B' L2 U L' U
B' F' L2 U L' U
F2 B' L2 U L' U
F B' L2 U L' U
B' F2 L2 U L' U
B' L2 D2 U L' D' U
B' L2 D2 U L' D2 U
B' L2 D2 F2 U' R U'
B L2 D2 U' R' U' F2
B2 L2 D2 B U L U
B' L2 F U L' U B'
B' L2 F U' R U' B
B2 L2 F B U L U
B L2 F B2 U L U
B2 L2 F' B U L U
B L2 F' B2 U L U
B' L2 F2 U' R U' D
B' L2 F2 U' R U' D'
B' L2 F2 U' R U' D2
B' L2 F2 U' R D U'
B' L2 F2 U' R D' U'
B' L2 F2 U' R D2 U'
B' L2 F2 U' D R U'
B' L2 F2 U' D' R U'
B' L2 F2 U' D2 R U'
B' L2 F2 D U' R U'
B' L2 F2 D' U' R U'
B' L2 F2 D2 U' R U'
B2 L2 F2 B U L U
B L2 F2 B2 U L U
F' L2 B U' R' U' F
B2 L2 B U L U D
B2 L2 B U L U D'
B2 L2 B U L U D2
B2 L2 B U L D U
B2 L2 B U L D' U
B2 L2 B U L D2 U
B2 L2 B U D L U
B2 L2 B U D' L U
B2 L2 B U D2 L U
F2 L2 B U' R' U' F
B2 L2 B D U L U
B2 L2 B D' U L U
B2 L2 B D2 U L U
F L2 B U' R' U' F
B2 L2 B F U L U
B2 L2 B F' U L U
B2 L2 B F2 U L U
B L2 B2 U L U D
B L2 B2 U L U D'
B L2 B2 U L U D2
B L2 B2 U L D U
B L2 B2 U L D' U
B L2 B2 U L D2 U
B L2 B2 U D L U
B L2 B2 U D' L U
B L2 B2 U D2 L U
L2 U D' R' U F B
L2 U D' R' U B F
B L2 B2 D U L U
B L2 B2 D' U L U
B L2 B2 D2 U L U
B L2 B2 F U L U
B L2 B2 F' U L U
B L2 B2 F2 U L U
L2 U' D' R' U' F B
L2 U' D' R' U' B F
B R' U L2 R B2 U2
B R' U L2 B2 R U2
B R' U R L2 B2 U2
B R' U R B2 L2 U2
B R' U B2 L2 R U2
B R' U B2 R L2 U2
L2 U' B R' B' U' F
B R' U' D2 F2 L' R2
B R' U' D2 F2 R2 L'
B R' D L2 F2 U' L'
B R' D F2 L2 U' L
B R' D2 U' F2 L' R2
B R' D2 U' F2 R2 L'
L2 U2 L' D L F B'
L2 U2 L' D L B' F
L2 U2 R D' R' F B
L2 U2 R D' R' B F
L2 U2 R D' F R' B
L2 U2 R F D' R' B
L2 U2 D L B' L' F
L2 U2 D F L B' L'
L2 U2 D' R' B R F
L2 U2 D' F R' B R
L2 U2 D2 F U' L' U
L U2 D' B2 R' F' B
L U2 D' B2 R' B F'
L2 U2 F L' D L B'
L2 U2 F R D' R' B
L2 U2 F D L B' L'
L2 U2 F D' R' B R
L2 U2 F B U R' U'
L2 U2 F B' U' L U
L2 U2 B U R' U' F
L2 U2 B F U R' U'
L2 U2 B' F U' L U
L D L U2 D F B'
L D L U2 D B' F
L D L U2 D' F B'
L D L U2 D' B' F
L D L U2 D2 F B'
L D L U2 D2 B' F
L D L U2 F D B'
L D L U2 F D' B'
L D L U2 F D2 B'
L D L U2 F B' D
L D L U2 F B' D'
L D L U2 F B' D2
L D L U2 B' D F
L D L U2 B' D' F
L D L U2 B' D2 F
L D L U2 B' F D
L D L U2 B' F D'
L D L U2 B' F D2
L D L D U2 F B'
L D L D U2 B' F
L D L D' U2 F B'
L D L D' U2 B' F
L' D L' F U' L' U'
L D L D2 U2 F B'
L D L D2 U2 B' F
L D L F' U2 F2 B'
L D L F' U2 B' F2
L D L F2 U2 F' B'
L D L F2 U2 B' F'
L D L B U2 F B2
L D L B U2 B2 F
L2 D L' F L U2 F
L D L B2 U2 F B
L D L B2 U2 B F
L D L' F L2 U2 F
L D L' F B' L2 U2
L D L' B' L2 U2 B'
L D L' B' F L2 U2
B' U L U B2 R' B2
B' U L U' L U2 D
B' U L U' L U2 D'
B' U L U' L U2 D2
B' U L U' L D U2
B' U L U' L D' U2
B' U L U' L D2 U2
B' U L U' D L U2
B' U L U' D' L U2
B' U L U' D2 L U2
B' U L D U' L U2
B' U L D B2 U R'
B' U L D' U' L U2
B' U L D' B2 U R'
B' U L D2 U' L U2
B' U L D2 B2 U R'
L2 D U2 L B' L' F
B' U L B2 U R' D
B' U L B2 U R' D'
B' U L B2 U R' D2
B' U L B2 U D R'
B' U L B2 U D' R'
B' U L B2 U D2 R'
B' U L B2 D U R'
B' U L B2 D' U R'
B' U L B2 D2 U R'
L2 D U2 F L B' L'
L D F L U2 F B'
L D F L U2 B' F
L D F' L U2 F B'
L D F' L U2 B' F
L D F2 L U2 F B'
L D F2 L U2 B' F
B' U D L U D R2
B' U D L U2 F2 U'
B' U D L D U R2
B' U D L D2 B2 U
B' U D' L U D' R2
B' U D' L D' U R2
B' U D' L B2 U D
B' U D' L B2 U D'
B' U D' L B2 U D2
B' U D' L B2 D U
B' U D' L B2 D' U
B' U D' L B2 D2 U
B' U D' L' B2 L2 U
B' U D' L2 B2 L' U
B' U D' B2 U2 R' U'
B' U D2 L U R2 D
B' U D2 L U R2 D'
B' U D2 L U R2 D2
B' U D2 L D B2 U
B' U D2 L B U R2
B' U D2 L B' U R2
B' U D2 L B2 U R2
B U D' B2 L R2 U
B U D' B2 R2 L U
L2 D' R F' R' U2 F2
L2 D' U R' U F B
L2 D' U R' U B F
B' U B2 D' B2 L U
L2 D' U' R' U' F B
L2 D' U' R' U' B F
L2 D' U2 R' B R F
L2 D' U2 F R' B R
L D' U2 B2 R' F' B
L D' U2 B2 R' B F'
B U' R' U L2 B2 U2
B U' R' U B2 L2 U2
B U' R' U' D2 R2 F2
B U' R' U' D2 F2 R2
B U' R' D L2 F2 U'
B U' R' D F2 L2 U'
B U' R' D2 U' R2 F2
B U' R' D2 U' F2 R2
B' U' D F2 U2 L U
B U' D L2 R' F2 U'
B U' D L2 F2 R' U'
B U' D R' L2 F2 U'
B U' D R' F2 L2 U'
B U' D F2 L2 R' U'
B U' D F2 R' L2 U'
L D' B2 U2 R' F' B
L D' B2 U2 R' B F'
B U' D2 R' U' R' F2
B U' D2 R' U' F2 R'
L2 D2 U2 F U' L' U
L2 D2 F' U' R U' F2
B' U2 D2 R2 U' L U
B' D L' D F2 U2 R2
B' D L' D' L2 U2 B2
B' D L2 U' F2 R U'
B D L2 R' F2 U' L'
L F D L U2 F B'
L F D L U2 B' F
B D R' L2 F2 U' L'
D2 F B' U L' U R2
B' D U L U D R2
B' D U L U2 F2 U'
B' D U L D U R2
B' D U L D2 B2 U
B D R' F2 L2 U' L
B' D U' F2 U2 L U
B D U' L2 R' F2 U'
B D U' L2 F2 R' U'
B D U' R' L2 F2 U'
B D U' R' F2 L2 U'
B D U' F2 L2 R' U'
B D U' F2 R' L2 U'
B' D' L U B2 U B2
B' D' L' U L2 B2 U
B' D' L' U B2 L2 U
B' D' L' U2 D' R2 B2
B' D' L' U2 D' B2 R2
B' D' L' D L2 F2 U2
B' D' L' D F2 L2 U2
B' D' L' D' U2 R2 B2
B' D' L' D' U2 B2 R2
B' D' L2 U L' B2 U
B' D' L2 U B2 L' U
L F' D L U2 F B'
L F' D L U2 B' F
L2 F' B U' R' U' F2
D2 F' B' U' R U' R
B' D' U L U D' R2
B' D' U L D' U R2
B' D' U L B2 U D
B' D' U L B2 U D'
B' D' U L B2 U D2
B' D' U L B2 D U
B' D' U L B2 D' U
B' D' U L B2 D2 U
B' D' U L' B2 L2 U
B' D' U L2 B2 L' U
L2 F' B' U L U F2
B' D' U B2 U2 R' U'
B D' U B2 L R2 U
B D' U B2 R2 L U
B' D' F U L B2 U
B' D' F' U L B2 U
B' D' F2 U L B2 U
B2 D' B U L B U
B' D2 L U2 R2 D B2
B' D2 L' U L2 U R2
B' D2 L' U2 R2 D' B2
B' D2 L2 U L' U R2
L F2 D L U2 F B'
L F2 D L U2 B' F
B D2 R' U' F2 L' R'
B D2 R' U' F2 R' L'
B' D2 U L U R2 D
B' D2 U L U R2 D'
B' D2 U L U R2 D2
B' D2 U L D B2 U
B' D2 U L B U R2
B' D2 U L B' U R2
B' D2 U L B2 U R2
L2 F2 B' U L U F'
B' D2 U2 R2 U' L U
L' B L' U' R' U' F
B D2 U' R' U' R' F2
B D2 U' R' U' F2 R'
B' D2 F U L U R2
B' D2 F' U L U R2
B' D2 F2 U L U R2
B2 D2 B U L U R2
L2 B U' R' U' D F
L2 B U' R' U' D' F
L2 B U' R' U' D2 F
L2 B U' R' U' F D
L2 B U' R' U' F D'
L2 B U' R' U' F D2
L2 B U' R' D U' F
L2 B U' R' D' U' F
L2 B U' R' D2 U' F
L2 B U' D R' U' F
L2 B U' D' R' U' F
L2 B U' D2 R' U' F
B' F L' D L' F2 U2
B' F L' D F2 U2 R
B' F L' D' L' U2 B2
L2 B U2 F U R' U'
B' F L2 U L' U D
B' F L2 U L' U D'
B' F L2 U L' U D2
B' F L2 U L' D U
B' F L2 U L' D' U
B' F L2 U L' D2 U
B' F L2 U D L' U
B' F L2 U D' L' U
B' F L2 U D2 L' U
B' F L2 D U L' U
B' F L2 D' U L' U
B' F L2 D2 U L' U
B' F L2 F2 U' R U'
L2 B D U' R' U' F
F' B L2 B2 U L U
B2 F L2 B U L U
F2 B L2 B2 U L U
L2 B D' U' R' U' F
B F L2 B2 U L U
L2 B D2 U' R' U' F
F B L2 B2 U L U
U B D' B2 L R2 U
U B D' B2 R2 L U
B' F U L U' L U2
B' F U L B2 U R'
B' F U D' L B2 U
B' F U D2 L U R2
L2 B F' U' R' U' F2
L' B' L' U2 D' F B2
L' B' L' U2 D' B2 F
L' B' L' U2 F D' B2
L' B' L' D F2 U2 F'
L' B' L' D' U2 F B2
L' B' L' D' U2 B2 F
D B' L U' F2 U' B'
D B' L U2 D R2 B'
D B' L U2 D B' R2
D B' L U2 B' D R2
D B' L D U2 R2 B'
D B' L D U2 B' R2
R' B' L2 R U L' U
D B' L D' L2 F U2
D B' L' D F U2 R2
D B' L' D' L2 U2 B'
D B' L' D' F L2 U2
U2 B' L2 U L' U L'
R' B' R L2 U L' U
D B' L' F U' F U'
B' F D' U L B2 U
R2 B' L2 R2 U L' U
B' F D2 U L U R2
U B' L2 U L' U L
B' F' L' D L' F2 U2
B' F' L' D F2 U2 R
B' F' L' D' L' U2 B2
R2 B' R2 L2 U L' U
D' B' U D B' L U
F' B' L' D L' F2 U2
F' B' L' D F2 U2 R
F' B' L' D' L' U2 B2
F2 B' L' D L' F2 U2
F2 B' L' D F2 U2 R
B' F' L2 U L' U D
B' F' L2 U L' U D'
B' F' L2 U L' U D2
B' F' L2 U L' D U
B' F' L2 U L' D' U
B' F' L2 U L' D2 U
F2 B' L' D' L' U2 B2
B' F' L2 U D L' U
B' F' L2 U D' L' U
B' F' L2 U D2 L' U
B' F' L2 D U L' U
B' F' L2 D' U L' U
B' F' L2 D2 U L' U
F' B' L2 U L' U D
F' B' L2 U L' U D'
F' B' L2 U L' U D2
F' B' L2 U L' D U
F' B' L2 U L' D' U
F' B' L2 U L' D2 U
F' B' L2 U D L' U
F' B' L2 U D' L' U
F' B' L2 U D2 L' U
D2 B' U' F' R U' R
B' F' L2 F2 U' R U'
F' B' L2 D U L' U
F' B' L2 D' U L' U
F2 B' L2 U L' U D
F2 B' L2 U L' U D'
F2 B' L2 U L' U D2
F2 B' L2 U L' D U
F2 B' L2 U L' D' U
F2 B' L2 U L' D2 U
F2 B' L2 U D L' U
F2 B' L2 U D' L' U
F2 B' L2 U D2 L' U
F' B' L2 D2 U L' U
F2 B' L2 D U L' U
F' B' L2 F2 U' R U'
F2 B' L2 D' U L' U
F2 B' L2 D2 U L' U
D2 B' U2 R' D R' B
B2 F' L2 B U L U
F2 B' L2 F2 U' R U'
F B' L' D L' F2 U2
D' B' U2 R' B D' R2
F B' L' D F2 U2 R
F B' L' D' L' U2 B2
F B' L2 U L' U D
F B' L2 U L' U D'
F B' L2 U L' U D2
F B' L2 U L' D U
F B' L2 U L' D' U
F B' L2 U L' D2 U
F B' L2 U D L' U
F B' L2 U D' L' U
F B' L2 U D2 L' U
B F' L2 B2 U L U
F B' L2 D U L' U
L2 B' U2 F U' L U
F B' L2 D' U L' U
D' B' D U B' L U
F B' L2 D2 U L' U
F B' L2 F2 U' R U'
B' F' U L U' L U2
B' F' U L B2 U R'
F' B' U L U' L U2
B' F' U D' L B2 U
F' B' U L B2 U R'
B' F' U D2 L U R2
F2 B' U L U' L U2
F2 B' U L B2 U R'
F' B' U D' L B2 U
F' B' U D2 L U R2
F2 B' U D' L B2 U
F2 B' U D2 L U R2
D2 B' F U L' U R2
F B' U L U' L U2
F B' U L B2 U R'
D2 B' F' U' R U' R
F B' U D' L B2 U
F B' U D2 L U R2
L2 B' F' U L U F2
L2 B' F2 U L U F'
B' F' D' U L B2 U
F' B' D' U L B2 U
F2 B' D' U L B2 U
B' F' D2 U L U R2
F' B' D2 U L U R2
F2 B' D2 U L U R2
F B' D' U L B2 U
B' F2 L' D L' F2 U2
B' F2 L' D F2 U2 R
B' F2 L' D' L' U2 B2
F B' D2 U L U R2
B' F2 L2 U L' U D
B' F2 L2 U L' U D'
B' F2 L2 U L' U D2
B' F2 L2 U L' D U
B' F2 L2 U L' D' U
B' F2 L2 U L' D2 U
B' F2 L2 U D L' U
B' F2 L2 U D' L' U
B' F2 L2 U D2 L' U
B' F2 L2 D U L' U
B' F2 L2 D' U L' U
B' F2 L2 D2 U L' U
B' F2 L2 F2 U' R U'
F' B2 L2 B U L U
B2 F2 L2 B U L U
F2 B2 L2 B U L U
B F2 L2 B2 U L U
L2 B2 U R U F B
L2 B2 U R U B F
F B2 L2 B U L U
B' F2 U L U' L U2
B' F2 U L B2 U R'
B' F2 U D' L B2 U
B' F2 U D2 L U R2
L2 B2 U2 F U R U'
B' F2 D' U L B2 U
B' F2 D2 U L U R2
