B L R2 U F B
B L R2 U B F
B L U F D2 B2
B L U' F' U2 F2
B L' U' F' B' U2
B L' U' B' F' U2
B R2 L U F B
B R2 L U B F
B U' F' U' L' U'
L' B U' F' B2 U2
L' B U' B2 F' U2
L B R2 U F B
L B R2 U B F
L B U F D2 B2
L' B D' R2 U B
L B U' F' U2 F2
B2 R2 B' L U B2 F
U R2 B U L F' U'
U R2 B U F' L U'
L' D B U' F' B2 U2
L' D B U' B2 F' U2
L' D B D' R2 U B
R' D B' L U F R
L D B R2 U F B
L D B R2 U B F
L D B U F D2 B2
L D B U' F' U2 F2
F' U F B U2 L U'
F' U F B' R' B2 U
F' U B F U2 L U'
F' U B' R' F B2 U
F' U B' R' B2 F U
F' U B' F R' B2 U
L' D' B U' F' B2 U2
L' D' B U' B2 F' U2
L' D' B D' R2 U B
L D' B R2 U F B
L D' B R2 U B F
L D' B U F D2 B2
L D' B U' F' U2 F2
R' D2 L U F R B'
R' D2 L U F B' R
R' D2 L U B' F R
B U' D F' U' L' U'
B U' D' F' U' L' U'
B U' D2 F' U' L' U'
B U' F' U' L' U' D
B U' F' U' L' U' D'
B U' F' U' L' U' D2
B U' F' U' L' D U'
B U' F' U' L' D' U'
B U' F' U' L' D2 U'
B U' F' U' D L' U'
B U' F' U' D' L' U'
B U' F' U' D2 L' U'
B U' F' D U' L' U'
B U' F' D' U' L' U'
B U' F' D2 U' L' U'
B U' F' B U' L' U'
B U' F' B' U' L' U'
B U' F' B2 U' L' U'
B U' B F' U' L' U'
B U' B' F' U' L' U'
B U' B2 F' U' L' U'
L' D2 B U' F' B2 U2
L' D2 B U' B2 F' U2
L' D2 B D' R2 U B
L D2 B R2 U F B
L D2 B R2 U B F
L D2 B U F D2 B2
L D2 B U' F' U2 F2
B D L R2 U F B
B D L R2 U B F
B D L U F D2 B2
B D L U' F' U2 F2
B D L' U' F' B' U2
B D L' U' B' F' U2
B D R2 L U F B
B D R2 L U B F
B D U' F' U' L' U'
U' F' U B U2 L' U'
U' F' U' L' U2 B U
B' D' L U R2 F B
B' D' L U R2 B F
L F' U F B U F
L F' U B F U F
B D' L R2 U F B
B D' L R2 U B F
B D' L U F D2 B2
B D' L U' F' U2 F2
B D' L' U' F' B' U2
B D' L' U' B' F' U2
L' F' B' U F B2 U
L' F' B' U B2 F U
B D' R2 L U F B
B D' R2 L U B F
B D' U' F' U' L' U'
B D2 L R2 U F B
B D2 L R2 U B F
B D2 L U F D2 B2
B D2 L U' F' U2 F2
B D2 L' U' F' B' U2
B D2 L' U' B' F' U2
B D2 R2 L U F B
B D2 R2 L U B F
D2 B L R2 U F B
D2 B L R2 U B F
D' B L R2 U F B
D' B L R2 U B F
D2 B L U F D2 B2
D' B L U F D2 B2
D2 B L U' F' U2 F2
D' B L U' F' U2 F2
L' B L U' F' B2 U2
L' B L U' B2 F' U2
L' B L D' R2 U B
L2 B L U' F' B' U2
L2 B L U' B' F' U2
D2 B L' U' F' B' U2
D2 B L' U' B' F' U2
D' B L' U' F' B' U2
D' B L' U' B' F' U2
L' B L' U' F' B2 U2
L' B L' U' B2 F' U2
D B L R2 U F B
D B L R2 U B F
L' B L' D' R2 U B
D B L U F D2 B2
D B L U' F' U2 F2
B D2 U' F' U' L' U'
L2 B L' R2 U F B
L2 B L' R2 U B F
L2 B L' U F D2 B2
L2 B L' U' F' U2 F2
L' B L2 U' F' B2 U2
L' B L2 U' B2 F' U2
L' B L2 D' R2 U B
D B L' U' F' B' U2
D B L' U' B' F' U2
L B L2 U' F' B' U2
L B L2 U' B' F' U2
D2 B R2 L U F B
D2 B R2 L U B F
D' B R2 L U F B
D' B R2 L U B F
L' B R2 U D2 F2 B
L' B R2 U D2 B F2
L' B R2 U' B2 U2 B'
L' B R2 D2 U F2 B
L' B R2 D2 U B F2
L2 B R2 L' U F B
L2 B R2 L' U B F
D B R2 L U F B
D B R2 L U B F
L' B U R2 B R2 F'
L' B U F D2 F2 B2
L' B U F D2 B2 F2
L B R2 U D F B
L B R2 U D B F
L B R2 U D' F B
L B R2 U D' B F
L B R2 U D2 F B
L B R2 U D2 B F
L B R2 U F D B
L B R2 U F D' B
L B R2 U F D2 B
L B R2 U F B D
L B R2 U F B D'
L B R2 U F B D2
L B R2 U B D F
L B R2 U B D' F
L B R2 U B D2 F
L B R2 U B F D
L B R2 U B F D'
L B R2 U B F D2
L B R2 D U F B
L B R2 D U B F
L B R2 D' U F B
L B R2 D' U B F
L B R2 D2 U F B
L B R2 D2 U B F
D2 B U' F' U' L' U'
D' B U' F' U' L' U'
L' B U' D2 F' U2 F'
L' B U' F' U2 D2 F2
L' B U' F' D2 U2 F2
L' B U' F' B2 U2 D
L' B U' F' B2 U2 D'
L' B U' F' B2 U2 D2
L' B U' F' B2 D U2
L' B U' F' B2 D' U2
L' B U' F' B2 D2 U2
L' B U' B2 D F' U2
L' B U' B2 D' F' U2
L' B U' B2 D2 F' U2
L' B U' B2 F' U2 D
L' B U' B2 F' U2 D'
L' B U' B2 F' U2 D2
L' B U' B2 F' D U2
L' B U' B2 F' D' U2
L' B U' B2 F' D2 U2
L B U R2 F B R2
L B U R2 B R2 F
L B U R2 B F R2
L B U D F D2 B2
L B U D' F D2 B2
L B U D2 F D2 B2
L B U F U2 F2 U2
L B U F D2 B2 D
L B U F D2 B2 D'
L B U F D2 B2 D2
L B U F B D2 B2
L B U F B' D2 B2
L B U F B2 D2 B2
L B U B F D2 B2
L B U B' F D2 B2
L B U B2 F D2 B2
D B U' F' U' L' U'
L B U' D F' U2 F2
L B U' D' F' U2 F2
L B U' D2 F' U2 F2
L B U' F' U2 F2 D
L B U' F' U2 F2 D'
L B U' F' U2 F2 D2
L B U' F' D2 B2 U2
L B U' F' B U2 F2
L B U' F' B' U2 F2
L B U' F' B2 U2 F2
L B U' B F' U2 F2
L B U' B' F' U2 F2
L B U' B2 F' U2 F2
L' B D' L R2 U B
L' B D' L' R2 U B
L' B D' L2 R2 U B
L B U2 R2 U' F B
L B U2 R2 U' B F
L' B D' R2 L U B
L' B D' R2 L' U B
L' B D' R2 L2 U B
L' B D' R2 U D B
L' B D' R2 U D' B
L' B D' R2 U D2 B
L' B D' R2 U B D
L' B D' R2 U B D'
L' B D' R2 U B D2
L' B D' R2 D U B
L' B D' R2 D' U B
L' B D' R2 D2 U B
L B D R2 U F B
L B D R2 U B F
L' B D2 R2 U F2 B
L' B D2 R2 U B F2
L B D U F D2 B2
L B D U' F' U2 F2
L' B D2 U' F' U2 F'
L B D' R2 U F B
L B D' R2 U B F
L B D' U F D2 B2
L B D' U' F' U2 F2
L B D2 R2 U F B
L B D2 R2 U B F
L B D2 U F D2 B2
L B D2 U' F' U2 F2
L B' R2 B2 U F B'
L B' R2 B2 U B' F
L B' U D' R2 F B
L B' U D' R2 B F
B2 F' U F B' R' U
B2 F' U B' R' F U
B2 F' U B' F R' U
L B' D' U R2 F B
L B' D' U R2 B F
L' B' F' U F B2 U
L' B' F' U B2 F U
L' B2 R2 B' U F' B2
L' B2 R2 B' U B2 F'
L B2 R2 B' U F B2
L B2 R2 B' U B2 F
F' B2 U F B' R' U
F' B2 U B' R' F U
F' B2 U B' F R' U
