F L R2 U' L R'
F L R2 U' R' L
U L R2 F U' L
R2 L F U' L R
R2 L F U' R L
U L F R2 U' L
L R2 F U' L R
L R2 F U' R L
U R2 L F U' L
F R2 L U' L R'
F R2 L U' R' L
F R2 L U' R' L
R2 F L U' L R
R2 F L U' R L
L F R2 U' L R'
L F R2 U' R' L
F L2 R U R L' U'
L R2 D2 F U' L R
L R2 D2 F U' R L
L R2 F U' L R D
L R2 F U' L R D'
L R2 F U' L R D2
L R2 F U' L D R
L R2 F U' L D' R
L R2 F U' L D2 R
L R2 F U' R L D
L R2 F U' R L D'
L R2 F U' R L D2
L R2 F U' R D L
L R2 F U' R D' L
L R2 F U' R D2 L
L R2 F U' D L R
L R2 F U' D R L
L R2 F U' D' L R
L R2 F U' D' R L
L R2 F U' D2 L R
L R2 F U' D2 R L
L R2 F D U' L R
L R2 F D U' R L
L R2 F D' U' L R
L R2 F D' U' R L
L R2 F D2 U' L R
L R2 F D2 U' R L
L R2 F' U L' U2 L2
L R2 F' U' L D2 R2
F L2 U L' R2 U' R'
U L2 U L' R2 F U'
U L2 U L' F R2 U'
F L2 U R2 L' U' R'
U L2 U R2 L' F U'
R' U L R' F U' L
L2 U L R2 F L2 U'
R' U L F R' U' L
R U L R F U' L
L2 U L F L2 R2 U'
L2 U L F R2 L2 U'
L2 U L' R2 U2 B' U
F2 L2 F' D R F' B2
F2 L2 F' D R B2 F'
F2 L2 F' D B2 R F'
R U R L F U' L
R' U R' L F U' L
L2 U R2 L F L2 U'
L2 U R2 L' U2 B' U
F R L2 U L' R U'
F R L2 U R L' U'
F R U L R U' L
F R U R L U' L
R' U' L R' F' U' L
R' U' R' L F' U' L
R' U' R' F' L U' L
U' R' L F' R' U' L
U R' L F R' U' L
U' R' F' L R' U' L
U' R' F' R' L U' L
F' R2 L U L2 U2 L'
F' R2 L U' D2 L R2
F' R2 L U' D2 R2 L
F' R2 L D F2 U' L
F' R2 L D2 U' L R2
F' R2 L D2 U' R2 L
F2 R2 L F' U' L R
F2 R2 L F' U' R L
F R2 L U' L R' D
F R2 L U' L R' D'
F R2 L U' L R' D2
F R2 L U' L D R'
F R2 L U' L D' R'
F R2 L U' L D2 R'
F R2 L U' R' L D
F R2 L U' R' L D'
F R2 L U' R' L D2
F R2 L U' R' D L
F R2 L U' R' D' L
F R2 L U' R' D2 L
F R2 L U' D L R'
F R2 L U' D R' L
F R2 L U' D' L R'
F R2 L U' D' R' L
F R2 L U' D2 L R'
F R2 L U' D2 R' L
F R2 L D U' L R'
F R2 L D U' R' L
F R2 L D' U' L R'
F R2 L D' U' R' L
U R2 L D F U' L
F R2 L D2 U' L R'
F R2 L D2 U' R' L
U R2 L D' F U' L
F R2 L F U' L R'
F R2 L F U' R' L
U R2 L D2 F U' L
F R2 L F' U' L R'
F R2 L F' U' R' L
U R2 L F U' L D
U R2 L F U' L D'
U R2 L F U' L D2
U R2 L F U' D L
U R2 L F U' D' L
U R2 L F U' D2 L
F R2 L F2 U' L R'
U R2 L F D U' L
F R2 L F2 U' R' L
U R2 L F D' U' L
U R2 L F D2 U' L
R2 U2 B' U L2 R' F'
R2 U2 B' U R' L2 F'
R2 U2 B' U R' F' L2
U R2 D' L F B2 U'
U R2 D' L B2 F U'
L' D L' F R F B2
L' D L' F R B2 F
L' D L' F B2 R F
L' D L' B2 F R F
F R2 F L U' L R'
F R2 F L U' R' L
U R2 F L F U' L
F2 R2 F' L U' L R
F2 R2 F' L U' R L
F' R2 F2 L U' L R
F' R2 F2 L U' R L
F R2 F' L U' L R'
F R2 F' L U' R' L
U R2 F' L F U' L
F R2 F2 L U' L R'
F R2 F2 L U' R' L
U R2 F2 L F U' L
F U L R2 U' L R'
F U L R2 U' R' L
L D F U' L R B2
L D F U' L B2 R
L D F U' R L B2
L' D B2 L' F R F
F U R2 L U' L R'
F U R2 L U' R' L
R2 D' L F B2 U' R
R2 D' L B2 F U' R
F U' L R2 U' L R'
F U' L R2 U' R' L
R2 D' F L B2 U' R
F U' R2 L U' L R'
F U' R2 L U' R' L
F U2 L R2 U' L R'
F U2 L R2 U' R' L
F U2 R2 L U' L R'
F U2 R2 L U' R' L
R' F L R' U' L R2
R' F L R' U' R2 L
R2 F L U' L R D
R2 F L U' L R D'
R2 F L U' L R D2
R2 F L U' L D R
R2 F L U' L D' R
R2 F L U' L D2 R
R2 F L U' R L D
R2 F L U' R L D'
R2 F L U' R L D2
R2 F L U' R D L
R2 F L U' R D' L
R2 F L U' R D2 L
R2 F L U' D L R
R2 F L U' D R L
R2 F L U' D' L R
R2 F L U' D' R L
R2 F L U' D2 L R
R2 F L U' D2 R L
R2 F L D U' L R
R2 F L D U' R L
R2 F L D' U' L R
R2 F L D' U' R L
R2 F L D2 U' L R
R2 F L D2 U' R L
U F L R2 F U' L
U F L F R2 U' L
R' F R' L U' L R2
R' F R' L U' R2 L
U F R2 L F U' L
L F R2 U' L R' D
L F R2 U' L R' D'
L F R2 U' L R' D2
L F R2 U' L D R'
L F R2 U' L D' R'
L F R2 U' L D2 R'
L F R2 U' R' L D
L F R2 U' R' L D'
L F R2 U' R' L D2
L F R2 U' R' D L
L F R2 U' R' D' L
L F R2 U' R' D2 L
L F R2 U' D L R'
L F R2 U' D R' L
L F R2 U' D' L R'
L F R2 U' D' R' L
L F R2 U' D2 L R'
L F R2 U' D2 R' L
L F R2 D U' L R'
L F R2 D U' R' L
L F R2 D' U' L R'
L F R2 D' U' R' L
L F R2 D2 U' L R'
L F R2 D2 U' R' L
L F R2 F U' L R'
L F R2 F U' R' L
L F R2 F' U' L R'
L F R2 F' U' R' L
L F R2 F2 U' L R'
L F R2 F2 U' R' L
L F U' L D R B2
L F U' L D B2 R
L F U' D L R B2
L F U' D L B2 R
L F U' D R L B2
R2 F D' L B2 U' R
L F D U' L R B2
L F D U' L B2 R
L F D U' R L B2
R2 F' L U L2 U2 L'
R2 F' L U' D2 L R2
R2 F' L U' D2 R2 L
R2 F' L D F2 U' L
R2 F' L D2 U' L R2
R2 F' L D2 U' R2 L
U F' L R2 F U' L
U F' L F R2 U' L
U F' R2 L F U' L
L F' R2 U L' U2 L2
L F' R2 U' L D2 R2
L F' R2 F2 U' L R
L F' R2 F2 U' R L
F D B2 R D' L2 F2
F D B2 R D' F2 L2
L2 F' D F2 R F' B2
L2 F' D F2 R B2 F'
L2 F' D F2 B2 R F'
L2 F' D B2 F2 R F'
R2 F2 L F' U' L R
R2 F2 L F' U' R L
U F2 L R2 F U' L
U F2 L F R2 U' L
U F2 R2 L F U' L
L F2 R2 F' U' L R
L F2 R2 F' U' R L
