R U' F2 B L R'
R U' F2 B R' L
R U' B L R' F2
R U' B L F2 R'
R U' B R' L F2
R U' B R' F2 L
R U' B F2 L R'
R U' B F2 R' L
R2 B U' R' F2 B
R2 B U' R' B F2
R2 B U' F2 R' B
R U' B R' L' F2 L2
R U' B R' F' L F'
R U' B R' F2 L D
R U' B R' F2 L D'
R U' B R' F2 L D2
R U' B R' F2 D L
R U' B R' F2 D' L
R U' B R' F2 D2 L
R U' B F R' F L
R U' B F' L F' R'
R U' B F2 L R' D
R U' B F2 L R' D'
R U' B F2 L R' D2
R U' B F2 L D R'
R U' B F2 L D' R'
R U' B F2 L D2 R'
R U' B F2 R' L D
R U' B F2 R' L D'
R U' B F2 R' L D2
R U' B F2 R' D L
R U' B F2 R' D' L
R U' B F2 R' D2 L
R U' B F2 D L R'
R U' B F2 D R' L
R U' B F2 D' L R'
R U' B F2 D' R' L
R U' B F2 D2 L R'
R U' B F2 D2 R' L
B R' F2 L2 D B' L
B R' F2 D L2 B' L
F' R2 U R' B R' F'
F' R2 U' B U2 R' B
R2 U2 B U' R' F2 B
R2 U2 B U' R' B F2
R2 U2 B U' F2 R' B
B U F' L' U F' R'
F2 U' F U R B R'
F2 U' F B L U R'
F2 U' B F L U R'
R F U' F B L R'
R F U' F B R' L
R F U' B R' F L
R F U' B F L R'
R F U' B F R' L
R2 F B U' R' F B
R2 F B U' R' B F
R2 F B U' F R' B
R F B R' F D' L2
U F' L' U D2 F' R
U F' L' D2 U F' R
U F' L' B U F' R'
U' F' U R B R' F'
U' F' U D2 F' R B
U' F' U F' R B R'
R F' U F' L' B R'
R F' U F' B L' R'
R F' U F' B R' L'
R F' U B F' L' R'
R F' U B F' R' L'
R F' U' F' B L R'
R F' U' F' B R' L
R F' U' B L F' R'
R F' U' B F' L R'
R F' U' B F' R' L
D2 F' D' R2 U R' B
U' F' D2 U F' R B
U' F' B L U F' R'
U F' D2 L' U F' R
R2 F' B U' F' R' B
U F' B L' U F' R'
R2 F2 U B U' R' B
R F2 B R' U' F' U
U' B L F' U F' R'
R2 B L U' R' F2 B
R2 B L U' R' B F2
R2 B L U' F2 R' B
R2 B L' U' R' F2 B
R2 B L' U' R' B F2
R2 B L' U' F2 R' B
R2 B L2 U' R' F2 B
R2 B L2 U' R' B F2
R2 B L2 U' F2 R' B
R2 B R U' R2 F2 B
R2 B R U' R2 B F2
R B R' U' F' U F'
R B R' F D' F L2
R B R' F2 U' F U
R2 B U R' F2 L' B
R2 B U R' F2 B L'
R2 B U R' B F2 L'
R2 B U' R' F2 D B
R2 B U' R' F2 D' B
R2 B U' R' F2 D2 B
R2 B U' R' F2 B D
R2 B U' R' F2 B D'
R2 B U' R' F2 B D2
R2 B U' R' B F2 D
R2 B U' R' B F2 D'
R2 B U' R' B F2 D2
R2 B U' F R' F B
R2 B U' F R' B F
R2 B U' F2 R' D B
R2 B U' F2 R' D' B
R2 B U' F2 R' D2 B
R2 B U' F2 R' B D
R2 B U' F2 R' B D'
R2 B U' F2 R' B D2
U' B F' L U F' R'
R2 B F U' R' F B
R2 B F U' R' B F
R2 B F U' F R' B
R2 B F' U' F' R' B
R B F R' F D' L2
U B F' L' U F' R'
R B F2 R' U' F' U
D2 B2 U F' L' U R
