F2 R U F B
F2 R U B F
F2 R U D F B
F2 R U D B F
F2 R U D' F B
F2 R U D' B F
F2 R U D2 F B
F2 R U D2 B F
F2 R U F D B
F2 R U F D' B
F2 R U F D2 B
F2 R U F B D
F2 R U F B D'
F2 R U F B D2
F2 R U B D F
F2 R U B D' F
F2 R U B D2 F
F2 R U B F D
F2 R U B F D'
F2 R U B F D2
F2 R D U F B
F2 R D U B F
F2 R D' U F B
F2 R D' U B F
F2 R D2 U F B
F2 R D2 U B F
F R F U F B
F R F U B F
F2 R' U F D2 B2
F2 R' U' F' U2 F2
F2 U F U R U'
F2 D R U F B
F2 D R U B F
U F' U' L' F' U
F2 D' R U F B
F2 D' R U B F
L' F2 R U F B
L' F2 R U B F
L2 F2 R U F B
L2 F2 R U B F
L F2 R U F B
L F2 R U B F
F2 D2 R U F B
F2 D2 R U B F
F2 R U D B F D2
F2 R U D' F D B
F2 R U D' F D' B
F2 R U D' F D2 B
F2 R U D' F B D
F2 R U D' F B D'
F2 R U D' F B D2
F2 R U D' B D F
F2 R U D' B D' F
F2 R U D' B D2 F
F2 R U D' B F D
F2 R U D' B F D'
F2 R U D' B F D2
F2 R U D2 F D B
F2 R U D2 F D' B
F2 R U D2 F D2 B
F2 R U D2 F B D
F2 R U D2 F B D'
F2 R U D2 F B D2
F2 R U D2 B D F
F2 R U D2 B D' F
F2 R U D2 B D2 F
F2 R U D2 B F D
F2 R U D2 B F D'
F2 R U D2 B F D2
F2 R U F L B L'
F2 R U F L2 B L2
F2 R U F D B D
F2 R U F D B D'
F2 R U F D B D2
F2 R U F D' B D
F2 R U F D' B D'
F2 R U F D' B D2
F2 R U F D2 B D
F2 R U F D2 B D'
F2 R U F D2 B D2
F2 R U F B2 D B'
F2 R U F B2 D' B'
F2 R U F B2 D2 B'
F2 R U F2 D F' B
F2 R U F2 D B F'
F2 R U F2 D' F' B
F2 R U F2 D' B F'
F2 R U F2 D2 F' B
F2 R U F2 D2 B F'
F2 R U F2 B D F'
F2 R U F2 B D' F'
F2 R U F2 B D2 F'
F2 R U B R F R'
F2 R U B R2 F R2
F2 R U B D F D
F2 R U B D F D'
F2 R U B D F D2
F2 R U B D' F D
F2 R U B D' F D'
F2 R U B D' F D2
F2 R U B D2 F D
F2 R U B D2 F D'
F2 R U B D2 F D2
F2 R U B F2 D F'
F2 R U B F2 D' F'
F2 R U B F2 D2 F'
F2 R U B2 D F B'
F2 R U B2 D B' F
F2 R U B2 D' F B'
F2 R U B2 D' B' F
F2 R U B2 D2 F B'
F2 R U B2 D2 B' F
F2 R U B2 F D B'
F2 R U B2 F D' B'
F2 R U B2 F D2 B'
F2 R U' F' U2 F2 B
F2 R U' F' U2 B F2
F2 R U' F2 U2 F' B
F2 R U' F2 U2 B F'
F2 R U' B' U2 F B2
F2 R U' B' U2 B2 F
F2 R U' B2 U2 F B'
F2 R U' B2 U2 B' F
F2 R D U F D B
F2 R D U F D' B
F2 R D U F D2 B
F2 R D U F B D
F2 R D U F B D'
F2 R D U F B D2
F2 R D U B D F
F2 R D U B D' F
F2 R D U B D2 F
F2 R D U B F D
F2 R D U B F D'
F2 R D U B F D2
F2 R D' U F D B
F2 R D' U F D' B
F2 R D' U F D2 B
F2 R D' U F B D
F2 R D' U F B D'
F2 R D' U F B D2
F2 R D' U B D F
F2 R D' U B D' F
F2 R D' U B D2 F
F2 R D' U B F D
F2 R D' U B F D'
F2 R D' U B F D2
F2 R D2 U F D B
F2 R D2 U F D' B
F2 R D2 U F D2 B
F2 R D2 U F B D
F2 R D2 U F B D'
F2 R D2 U F B D2
F2 R D2 U B D F
F2 R D2 U B D' F
F2 R D2 U B D2 F
F2 R D2 U B F D
F2 R D2 U B F D'
F2 R D2 U B F D2
F' R F U F' L' B
F' R F U F' B L'
F' R F U B F' L'
F R F U D F B
F R F U D B F
F R F U D' F B
F R F U D' B F
F R F U D2 F B
F R F U D2 B F
F R F U F D B
F R F U F D' B
F R F U F D2 B
F R F U F B D
F R F U F B D'
F R F U F B D2
F R F U B D F
F R F U B D' F
F R F U B D2 F
F R F U B F D
F R F U B F D'
F R F U B F D2
F R F D U F B
F R F D U B F
F R F D' U F B
F R F D' U B F
F R F D2 U F B
F R F D2 U B F
F2 R' L2 U' F' B' U2
F2 R' L2 U' B' F' U2
F2 R' U R2 F B R2
F2 R' U R2 B R2 F
F2 R' U R2 B F R2
F2 R' U D F D2 B2
F2 R' U D' F D2 B2
F2 R' U D2 F D2 B2
F2 R' U F U2 F2 U2
F2 R' U F D2 B2 D
F2 R' U F D2 B2 D'
F2 R' U F D2 B2 D2
F2 R' U F B D2 B2
F2 R' U F B' D2 B2
F2 R' U F B2 D2 B2
F2 R' U B F D2 B2
F2 R' U B' F D2 B2
F2 R' U B2 F D2 B2
F2 R' U' D F' U2 F2
F2 R' U' D' F' U2 F2
F2 R' U' D2 F' U2 F2
F2 R' U' F' U2 F2 D
F2 R' U' F' U2 F2 D'
F2 R' U' F' U2 F2 D2
F2 R' U' F' D2 B2 U2
F2 R' U' F' B U2 F2
F2 R' U' F' B' U2 F2
F2 R' U' F' B2 U2 F2
F2 R' U' B F' U2 F2
D R' U' F' R' B U2
F2 R' U' B' F' U2 F2
F2 R' U' B2 F' U2 F2
F2 R' U2 R2 U' F B
F2 R' U2 R2 U' B F
F2 R' D R2 U F B
F2 R' D R2 U B F
F2 R' D U F D2 B2
F2 R' D U' F' U2 F2
F R' D R2 F U B
F2 R' D' R2 U F B
F2 R' D' R2 U B F
F2 R' D' U F D2 B2
F2 R' D' U' F' U2 F2
F2 R' D2 R2 U F B
F2 R' D2 R2 U B F
F2 R' D2 U F D2 B2
F2 R' D2 U' F' U2 F2
F R' F U D2 F B2
F R' F U D2 B2 F
F R' F U' F2 U2 F'
F R' F D2 U F B2
F R' F D2 U B2 F
F2 R2 U R' B R F
F2 R2 U F R' B R
F2 R2 U2 R' U' F B
F2 R2 U2 R' U' B F
F R2 F R' U F B
F R2 F R' U B F
U' R2 B U L F2 U
U' R2 B U F2 L U
D' U L F' L D' B2
D' U L2 F' U' L' U
F2 U R F R' D B2
U' D R2 B U L U
F2 U D F U R U'
D' U F' L D' L B2
D' U F' L2 U' L U
D' U F' U' L' U L'
F2 U D' F U R U'
F2 U D2 F U R U'
F2 U F R' D R B2
F2 U F R' D B2 R
F2 U F U R U' D
F2 U F U R U' D'
F2 U F U R U' D2
F2 U F U R D U'
F2 U F U R D' U'
F2 U F U R D2 U'
F2 U F U D R U'
F2 U F U D' R U'
F2 U F U D2 R U'
F2 U F D U R U'
F2 U F D' U R U'
F2 U F D2 U R U'
F2 U F B U R U'
F2 U F B' U R U'
F2 U F B2 U R U'
F2 U F' U' L' U F2
F2 U B F U R U'
F2 U B' F U R U'
U2 D' L' U' B' L' F'
U D' L F' L D' B2
F2 U B2 F U R U'
U D' L2 F' U' L' U
D U' R2 B U L U
U D' F' L D' L B2
U D' F' L2 U' L U
U D' F' U' L' U L'
D' U2 L' U' B' L' F'
D2 U2 L' B2 U' F' B
D2 U2 L' B2 U' B F'
B' U' B L F2 U F
U2 D2 L' B2 U' F' B
U2 D2 L' B2 U' B F'
F2 U' B' U' R' U' F
D2 U2 B2 L' U' F' B'
D2 U2 B2 L' U' B' F'
U2 D2 B2 L' U' F' B'
U2 D2 B2 L' U' B' F'
D' F R U L2 F2 B
D' F R U L2 B F2
D' F R U F2 L2 B
D' F R U F2 B L2
D' F R U B L2 F2
D' F R U B F2 L2
L' F R F U F B
L' F R F U B F
D' F R' U F2 L2 B'
L2 F R F U F B
L2 F R F U B F
D F R U F2 L' B
D F R U F2 B L'
D F R U B F2 L'
L F R F U F B
L F R F U B F
F2 D R U D F B
F2 D R U D B F
F2 D R U D' F B
F2 D R U D' B F
F2 D R U D2 F B
F2 D R U D2 B F
F2 D R U F D B
F2 D R U F D' B
F2 D R U F D2 B
F2 D R U F B D
F2 D R U F B D'
F2 D R U F B D2
F2 D R U B D F
F2 D R U B D' F
F2 D R U B D2 F
F2 D R U B F D
F2 D R U B F D'
F2 D R U B F D2
F2 D R D U F B
F2 D R D U B F
F2 D R D' U F B
F2 D R D' U B F
F2 D R D2 U F B
F2 D R D2 U B F
F2 D R' U F D2 B2
F2 D R' U' F' U2 F2
F2 D U F U R U'
F D R2 D' F L' U
U F' L U' L2 F' U
U F' L U' F' L2 U
F' D F' R U F B
F' D F' R U B F
U F' L2 U' L F' U
U F' L2 U' F' L U
U F' U' L F' L2 U
U F' U' L' D F' U
U F' U' L' D' F' U
U F' U' L' D2 F' U
U F' U' L' F' U D
U F' U' L' F' U D'
U F' U' L' F' U D2
U F' U' L' F' D U
U F' U' L' F' D' U
U F' U' L' F' D2 U
U F' U' L2 F' L U
U F' U' D L' F' U
U F' U' D' L' F' U
U F' U' D2 L' F' U
B2 D' L2 F' R B R
F2 D' R U D F B
F2 D' R U D B F
F2 D' R U D' F B
F2 D' R U D' B F
F2 D' R U D2 F B
F2 D' R U D2 B F
F2 D' R U F D B
F2 D' R U F D' B
F2 D' R U F D2 B
F2 D' R U F B D
F2 D' R U F B D'
F2 D' R U F B D2
F2 D' R U B D F
F2 D' R U B D' F
F2 D' R U B D2 F
F2 D' R U B F D
F2 D' R U B F D'
F2 D' R U B F D2
U F' D U' L' F' U
F2 D' R D U F B
F2 D' R D U B F
F2 D' R D' U F B
F2 D' R D' U B F
F2 D' R D2 U F B
F2 D' R D2 U B F
F2 D' R' U F D2 B2
F2 D' R' U' F' U2 F2
U F' D' U' L' F' U
U F' D2 U' L' F' U
U F' B U' L' F' U
F2 D' U F U R U'
U F' B' U' L' F' U
U F' B2 U' L' F' U
R' F2 L2 R U F' B'
R' F2 L2 R U B' F'
F' D' F' R U F B
F' D' F' R U B F
R' F2 R L2 U F' B'
R' F2 R L2 U B' F'
B2 D' F' L2 R B R
R' F2 R U F' D2 B2
B2 D' F' R L2 B R
D' F2 R U F L2 B
D' F2 R U F B L2
R' F2 R U' F U2 F2
B2 D' F' R B L2 R
B2 D' F' R B R L2
D' F2 R U B F L2
L' F2 R U D F B
L' F2 R U D B F
L' F2 R U D' F B
L' F2 R U D' B F
L' F2 R U D2 F B
L' F2 R U D2 B F
L' F2 R U F D B
L' F2 R U F D' B
L' F2 R U F D2 B
L' F2 R U F B D
L' F2 R U F B D'
L' F2 R U F B D2
L' F2 R U B D F
L' F2 R U B D' F
L' F2 R U B D2 F
L' F2 R U B F D
L' F2 R U B F D'
L' F2 R U B F D2
L' F2 R D U F B
L' F2 R D U B F
L' F2 R D' U F B
L' F2 R D' U B F
L' F2 R D2 U F B
L' F2 R D2 U B F
L2 F2 R U D F B
L2 F2 R U D B F
L2 F2 R U D' F B
L2 F2 R U D' B F
L2 F2 R U D2 F B
L2 F2 R U D2 B F
L2 F2 R U F D B
L2 F2 R U F D' B
L2 F2 R U F D2 B
L2 F2 R U F B D
L2 F2 R U F B D'
L2 F2 R U F B D2
L2 F2 R U B D F
L2 F2 R U B D' F
L2 F2 R U B D2 F
L2 F2 R U B F D
L2 F2 R U B F D'
L2 F2 R U B F D2
L2 F2 R D U F B
L2 F2 R D U B F
R' F2 R' U' F B U2
R' F2 R' U' B F U2
L2 F2 R D' U F B
L2 F2 R D' U B F
L2 F2 R D2 U F B
L2 F2 R D2 U B F
L' F2 R' U F D2 B2
L' F2 R' U' F' U2 F2
L2 F2 R' U F D2 B2
L2 F2 R' U' F' U2 F2
L F2 R U D F B
L F2 R U D B F
L F2 R U D' F B
L F2 R U D' B F
L F2 R U D2 F B
L F2 R U D2 B F
L F2 R U F D B
L F2 R U F D' B
L F2 R U F D2 B
L F2 R U F B D
L F2 R U F B D'
L F2 R U F B D2
L F2 R U B D F
L F2 R U B D' F
L F2 R U B D2 F
L F2 R U B F D
L F2 R U B F D'
L F2 R U B F D2
L F2 R D U F B
L F2 R D U B F
L F2 R D' U F B
L F2 R D' U B F
L F2 R D2 U F B
L F2 R D2 U B F
L F2 R' U F D2 B2
L F2 R' U' F' U2 F2
L' F2 U F U R U'
L2 F2 U F U R U'
L F2 U F U R U'
L' F2 D R U F B
L' F2 D R U B F
L2 F2 D R U F B
L2 F2 D R U B F
L' F2 D' R U F B
L' F2 D' R U B F
R F2 U2 L U' F B
R F2 U2 L U' B F
L2 F2 D' R U F B
L2 F2 D' R U B F
L F2 D R U F B
L F2 D R U B F
F2 D2 R U D F B
F2 D2 R U D B F
F2 D2 R U D' F B
F2 D2 R U D' B F
F2 D2 R U D2 F B
F2 D2 R U D2 B F
F2 D2 R U F D B
F2 D2 R U F D' B
F2 D2 R U F D2 B
F2 D2 R U F B D
F2 D2 R U F B D'
F2 D2 R U F B D2
F2 D2 R U B D F
F2 D2 R U B D' F
F2 D2 R U B D2 F
F2 D2 R U B F D
F2 D2 R U B F D'
F2 D2 R U B F D2
L' F2 D2 R U F B
L' F2 D2 R U B F
F2 D2 R D U F B
F2 D2 R D U B F
F2 D2 R D' U F B
F2 D2 R D' U B F
F2 D2 R D2 U F B
F2 D2 R D2 U B F
L2 F2 D2 R U F B
L2 F2 D2 R U B F
L F2 D' R U F B
L F2 D' R U B F
F2 D2 R' U F D2 B2
F2 D2 R' U' F' U2 F2
L F2 D2 R U F B
L F2 D2 R U B F
F2 D2 U F U R U'
U' B L F2 U R F
F' D2 F' R U F B
F' D2 F' R U B F
U' B U L F2 U F
R B U' F2 B' R' U
R B U' B' R' F2 U
R B U' B' F2 R' U
F2 B R B' U F B2
F2 B R B' U B2 F
U B F' U' L' F' U
B' F' U' F' B L U
B' F' U' B L F' U
B' F' U' B F' L U
F' B' U' F' B L U
F' B' U' B L F' U
F' B' U' B F' L U
U B' F' U' L' F' U
B2 F2 R B2 U F B'
B2 F2 R B2 U B' F
F2 B2 R B2 U F B'
F2 B2 R B2 U B' F
B F2 R B' U F B2
B F2 R B' U B2 F
U B2 F' U' L' F' U
