F L2 B2 U R' F'
F' D' L2 R F' B2
F' D' L2 R B2 F'
F' D' L2 B2 R F'
F' D' R L2 F' B2
F' D' R L2 B2 F'
F' D' R F' L2 B2
F' D' R F' B2 L2
F' D' R B2 L2 F'
F' D' R B2 F' L2
F' D' B2 L2 R F'
F' D' B2 R L2 F'
F' D' B2 R F' L2
F' D' R' B2 L2 F R2
F' D' R' B2 R2 L2 F
U F' D' B2 L2 R F'
U F' D' B2 R L2 F'
U F' D' B2 R F' L2
R F' D' B2 L2 R F'
R F' D' B2 R L2 F'
R F' D' B2 R F' L2
F' D' U L2 R F' B2
F' D' U L2 R B2 F'
F' D' U L2 B2 R F'
F' D' U R L2 F' B2
F' D' U R L2 B2 F'
F' D' U R F' L2 B2
F' D' U R F' B2 L2
F' D' U R B2 L2 F'
F' D' U R B2 F' L2
F' D' U B2 L2 R F'
F' D' U B2 R L2 F'
F' D' U B2 R F' L2
F' D' U' L2 R F' B2
F' D' U' L2 R B2 F'
F' D' U' L2 B2 R F'
F' D' U' R L2 F' B2
F' D' U' R L2 B2 F'
F' D' U' R F' L2 B2
F' D' U' R F' B2 L2
F' D' U' R B2 L2 F'
F' D' U' R B2 F' L2
F' D' U' B2 L2 R F'
F' D' U' B2 R L2 F'
F' D' U' B2 R F' L2
F' D' U2 L2 R F' B2
F' D' U2 L2 R B2 F'
F' D' U2 L2 B2 R F'
F' D' U2 R L2 F' B2
F' D' U2 R L2 B2 F'
F' D' U2 R F' L2 B2
F' D' U2 R F' B2 L2
F' D' U2 R B2 L2 F'
F' D' U2 R B2 F' L2
F D' U F2 R F' B2
F D' U F2 R B2 F'
F D' U F2 B2 R F'
F' D' U2 B2 L2 R F'
F' D' U2 B2 R L2 F'
F' D' U2 B2 R F' L2
F D' U B2 F2 R F'
F' D' B L2 B R F'
D2 F2 R2 B U' R' F'
F' D' B' R F' B' L2
F' D' B' R B' L2 F'
F' D' B' R B' F' L2
F' D' B2 L R F' L
F' D' B2 L2 R D F'
F' D' B2 L2 R D' F'
F' D' B2 L2 R D2 F'
F' D' B2 L2 R F' D
F' D' B2 L2 R F' D'
F' D' B2 L2 R F' D2
F' D' B2 R L F' L
F' D' B2 R L2 D F'
F' D' B2 R L2 D' F'
F' D' B2 R L2 D2 F'
F' D' B2 R L2 F' D
F' D' B2 R L2 F' D'
F' D' B2 R L2 F' D2
F' D' B2 R F L2 F2
F' D' B2 R F' L2 D
F' D' B2 R F' L2 D'
F' D' B2 R F' L2 D2
L2 F2 U2 B' L U' R'
F' B L2 R' F2 U R2
B2 F L2 U' L U2 F
L2 B D R' B U L2
B F L2 R' U' L U2
B F L2 R' B2 U R'
F' B R D' L2 F2 B2
F' B R D' L2 B2 F2
F' B R D' F2 L2 B2
F' B R D' F2 B2 L2
F' B R D' B2 L2 F2
F' B R D' B2 F2 L2
F B L2 R' U' L U2
F B L2 R' B2 U R'
F' B R' L2 F2 U R2
F' B R' F2 L2 U R2
B F R' L2 U' L U2
B F R' L2 B2 U R'
F B R' L2 U' L U2
F B R' L2 B2 U R'
B F' L2 R' F2 U R2
B F' R D' L2 F2 B2
B F' R D' L2 B2 F2
B F' R D' F2 L2 B2
B F' R D' F2 B2 L2
B F' R D' B2 L2 F2
B F' R D' B2 F2 L2
B F' R' L2 F2 U R2
B F' R' F2 L2 U R2
F B2 L2 U' L U2 F
