F' R' F' U' F L
F2 R' F' U' L F2
F2 R' F' U' F2 L
F R' F' U' L F'
F R' F' U' F' L
B U' L' B' L F' R'
B U' L' B' F' L R'
B U' L' B' F' R' L
R' D2 L' F' U' L2 F2
R' D2 L' F' U' F2 L2
B U' F' L' B' L R'
B U' F' L' B' R' L
R' D2 F' L' U' F L2
R' D2 F' U' L' F L2
F2 U2 R' U' F L R
F2 U2 R' U' F R L
U F L R F2 D B2
D' F R' F' U' L F'
D' F R' F' U' F' L
D2 F R' F' U' L F'
D2 F R' F' U' F' L
U F R L F2 D B2
L' F R' F' U' L2 F'
L' F R' F' U' F' L2
L2 F R' F' U' L' F'
U F R F2 L D B2
U F R F2 D L B2
U F R' U' L R2 F2
U F R' U' L F2 R2
D F R' F' U' L F'
D F R' F' U' F' L
U F R' U' R2 L F2
U F R' U' R2 F2 L
U F R' U' F2 L R2
U F R' U' F2 R2 L
F' D R' F' U' F L
F2 D R' F' U' L F2
F2 D R' F' U' F2 L
U' F' L U R' F' U'
U' F' L B' D' R' B
U2 F' L U R' F U'
U2 F' L U F R' U'
R' F' L2 U' D2 L' F
R' F' L2 D2 U' L' F
D2 F' R' F' U' F L
D' F' R' F' U' F L
L' F' R' F' U' F L2
L F' R U R2 F' U'
D F' R' F' U' F L
U' F' U R' F' U' L
R' F' U R U2 L F'
R' F' U R U2 F' L
R' F' U R2 U2 L F
R' F' U B2 R' B U2
R' F' U' L R F' R'
R' F' U' L2 D2 L' F
R' F' U' R L F' R'
L F' R2 U R F' U'
R' F' U' R F' L R'
R' F' U' R F' R' L
R' F' U' D2 L' F L2
R' F' U2 R U L F'
R' F' U2 R U F' L
L F' U R' F U' R
L F' U F R' U' R2
R' F' D2 L' U' F L2
R' F' D2 U' L' F L2
F' D' R' F' U' F L
F2 D' R' F' U' L F2
F2 D' R' F' U' F2 L
U' F' B' D' R' B L
F D' R' F' L2 U' L'
R' F' B2 U R' B U2
D2 F2 R' F' U' L F2
D2 F2 R' F' U' F2 L
D' F2 R' F' U' L F2
D' F2 R' F' U' F2 L
L' F2 R' F' U' L2 F2
L' F2 R' F' U' F2 L2
U2 F2 R' U' F L R
U2 F2 R' U' F R L
D F2 R' F' U' L F2
D F2 R' F' U' F2 L
R' F2 D' F L' U' L2
F' D2 R' F' U' F L
F2 D2 R' F' U' L F2
F2 D2 R' F' U' F2 L
L2 B U' L' F' B' R'
L2 B U' L' B' F' R'
U' B' D' F' R' B L
U' B' F' D' R' B L
R' B2 F' U R' B U2
