R U2 L' F' R'
R' B U2 L' R
R' B U2 R L'
D2 R2 U2 R2 L' F
R D U2 L' F' R'
R' D B U2 L' R
R' D B U2 R L'
R D' U2 L' F' R'
R' D' B U2 L' R
R' D' B U2 R L'
R2 D2 L2 U2 L F
R D2 U2 L' F' R'
R' D2 B U2 L' R
R' D2 B U2 R L'
F2 U2 R F2 U2 F
D2 F' L' F L' B'
F' D2 L2 B' L F
R' B L U2 L2 R
R' B L U2 R L2
R' B L2 U2 L R
R' B L2 U2 R L
R' B R' U2 L' R2
R' B R' U2 R2 L'
R' B R2 U2 L' R'
R' B R2 U2 R' L'
F2 D2 F2 L' F B2
F2 D2 F2 L' B2 F
F2 D2 F2 B2 L' F
R' B U2 L' R D
R' B U2 L' R D'
R' B U2 L' R D2
R' B U2 L' D R
R' B U2 L' D' R
R' B U2 L' D2 R
R' B U2 R L' D
R' B U2 R L' D'
R' B U2 R L' D2
R' B U2 R D L'
R' B U2 R D' L'
R' B U2 R D2 L'
R' B U2 D L' R
R' B U2 D R L'
R' B U2 D' L' R
R' B U2 D' R L'
R' B U2 D2 L' R
R' B U2 D2 L' R
R' B U2 D2 R L'
R' B D U2 L' R
F2 D2 B2 F2 L' F
R' B D U2 R L'
R' B D' U2 L' R
R' B D' U2 R L'
R' B D2 U2 L' R
R' B D2 U2 R L'
R B2 L U2 L2 F'
R B2 L U2 F' L2
L2 B2 R' B U2 R
B' L R U2 L2 F' R'
B' L R U2 F' L2 R'
B' L R U2 F' R' L2
D2 L R U2 L2 R' F
D2 L R U2 L2 F R'
D2 L R U2 R' L2 F
B2 L R U2 L2 F' R'
B2 L R U2 F' L2 R'
B2 L R U2 F' R' L2
B L R U2 L2 F' R'
B L R U2 F' L2 R'
B L R U2 F' R' L2
B' L R F' L2 R' B'
B' L R F' R' L2 B'
B2 L R F' L2 R' B'
B2 L R F' R' L2 B'
U2 L R F2 R F L2
B L R F' L2 R' B'
B L R F' R' L2 B'
F2 L R F2 U2 R' F
F2 L R F2 U2 F R'
D2 L R' U2 L2 R F
D2 L R' U2 R L2 F
B' L R' B U2 L2 R
B' L R' B U2 R L2
B2 L R' B U2 L2 R
B2 L R' B U2 R L2
D2 L R' B' U2 L2 R
D2 L R' B' U2 R L2
B L R' B U2 L2 R
B L R' B U2 R L2
D2 L R2 U2 L2 R2 F
D2 L R2 U2 L2 F R2
D2 L R2 U2 R2 L2 F
R2 L U2 L R2 F L
R' L U2 L2 R2 F' R'
R2 L U2 L F L R2
R2 L U2 L F R2 L
L2 R U2 L D F' R'
L2 R U2 L D' F' R'
L2 R U2 L D2 F' R'
L2 R U2 L F R' F2
L2 R U2 L F' R' D
L2 R U2 L F' R' D'
L2 R U2 L F' R' D2
L2 R U2 L F' D R'
L2 R U2 L F' D' R'
L2 R U2 L F' D2 R'
L2 R U2 L F2 R' F
L R U2 L F' L R'
L R U2 L F' R' L
L2 R U2 L' F' L2 R'
L2 R U2 L' F' R' L2
L R U2 L2 D F' R'
L R U2 L2 D' F' R'
L R U2 L2 D2 F' R'
L R U2 L2 F R' F2
L R U2 L2 F' R' D
L R U2 L2 F' R' D'
L R U2 L2 F' R' D2
L R U2 L2 F' D R'
L R U2 L2 F' D' R'
L R U2 L2 F' D2 R'
L R U2 L2 F2 R' F
R' L U2 R2 L2 F' R'
R' L U2 R2 F' L2 R'
R' L U2 R2 F' R' L2
R L U2 L F' L R'
R L U2 L F' R' L
R2 L U2 R2 L F L
D2 L R2 B' U2 L2 R2
D2 L R2 B' U2 R2 L2
L' R U2 F R' F2 L'
R L U2 L2 D F' R'
R L U2 L2 D' F' R'
R L U2 L2 D2 F' R'
R L U2 L2 F R' F2
R L U2 L2 F' R' D
R L U2 L2 F' R' D'
R L U2 L2 F' R' D2
R L U2 L2 F' D R'
R L U2 L2 F' D' R'
R L U2 L2 F' D2 R'
R L U2 L2 F2 R' F
L2 R U2 D L F' R'
L2 R U2 D F' L R'
L2 R U2 D F' R' L
L2 R U2 D' L F' R'
L2 R U2 D' F' L R'
L2 R U2 D' F' R' L
L2 R U2 D2 L F' R'
L2 R U2 D2 F' L R'
L2 R U2 D2 F' R' L
L2 R U2 F L R' F2
L2 R U2 F L F2 R'
L R U2 F L2 R' F2
L2 R U2 F R' L F2
L R U2 F L2 F2 R'
L2 R U2 F R' F2 L
L R U2 F R' L2 F2
L R U2 F R' F2 L2
L2 R U2 F' L R' D
L2 R U2 F' L R' D'
L2 R U2 F' L R' D2
L2 R U2 F' L D R'
L2 R U2 F' L D' R'
L2 R U2 F' L D2 R'
L2 R U2 F' R' L D
L2 R U2 F' R' L D'
L2 R U2 F' R' L D2
L2 R U2 F' R' D L
L2 R U2 F' R' D' L
L2 R U2 F' R' D2 L
L R U2 F' L2 R' D
L R U2 F' L2 R' D'
L R U2 F' L2 R' D2
L R U2 F' L2 D R'
L R U2 F' L2 D' R'
L R U2 F' L2 D2 R'
L R U2 F' R' L2 D
L R U2 F' R' L2 D'
L R U2 F' R' L2 D2
L2 R U2 F' D L R'
L2 R U2 F' D R' L
L2 R U2 F' D' L R'
L2 R U2 F' D' R' L
L2 R U2 F' D2 L R'
L2 R U2 F' D2 R' L
L2 R U2 F2 R' F L
L R U2 F2 R' F L2
R L U2 F L2 R' F2
R L U2 F L2 F2 R'
R L U2 F R' L2 F2
R L U2 F R' F2 L2
R L U2 F' L2 R' D
R L U2 F' L2 R' D'
R L U2 F' L2 R' D2
R L U2 F' L2 D R'
R L U2 F' L2 D' R'
R L U2 F' L2 D2 R'
R L U2 F' R' L2 D
R L U2 F' R' L2 D'
R L U2 F' R' L2 D2
R L U2 F2 R' F L2
L2 R D U2 L F' R'
L2 R D U2 F' L R'
L2 R D U2 F' R' L
L2 R D' U2 L F' R'
L2 R D' U2 F' L R'
L2 R D' U2 F' R' L
D2 L U2 L2 D2 R2 F
D2 L U2 L2 D2 F R2
D2 L U2 L2 F D2 R2
F2 L U2 R F2 U2 F
R' L D2 R2 U2 F' R'
D2 L U2 B' U2 L2 B
D2 L U2 B' U2 B L2
L R D2 R2 B U2 R
L2 R D2 U2 L F' R'
R L D2 R2 B U2 R
L2 R D2 U2 F' L R'
L2 R D2 U2 F' R' L
R' L D2 B R2 U2 R'
L' R F R2 B R F2
L' R F' L2 R' B' L2
L2 R F' L D2 R' B
L' R F' R' L2 B' L2
L' R F' R' U2 F U2
L R F' L2 R B' R2
L R F' L2 R' D B'
L R F' L2 R' D' B'
L R F' L2 R' D2 B'
L R F' L2 R' B' D
L R F' L2 R' B' D'
L R F' L2 R' B' D2
L R F' L2 R2 B' R
L2 R F' L2 R' B' L'
L R F' L2 D R' B'
L R F' L2 D' R' B'
L R F' L2 D2 R' B'
L R F' R L2 B' R2
R L F' L2 R B' R2
R L F' L2 R' D B'
R L F' L2 R' D' B'
R L F' L2 R' D2 B'
R L F' L2 R' B' D
R L F' L2 R' B' D'
R L F' L2 R' B' D2
R L F' L2 R2 B' R
L R F' R' L2 D B'
L R F' R' L2 D' B'
L R F' R' L2 D2 B'
L R F' R' L2 B' D
L R F' R' L2 B' D'
L R F' R' L2 B' D2
R L F' L2 D R' B'
R L F' L2 D' R' B'
L2 R F' R' L2 B' L'
R L F' L2 D2 R' B'
L R F' R' B L2 B'
L R F' R' B' L2 B'
L R F' R' B2 L2 B'
R L F' R L2 B' R2
L R F' R2 L2 B' R
L' R F' U2 F U2 R'
R L F' R' L2 D B'
R L F' R' L2 D' B'
R L F' R' L2 D2 B'
R L F' R' L2 B' D
R L F' R' L2 B' D'
R L F' R' L2 B' D2
R L F' R' B L2 B'
R L F' R' B' L2 B'
R L F' R' B2 L2 B'
R L F' R2 L2 B' R
D2 L D2 R2 B' U2 R2
L R F' B L2 B' R'
R L F' B L2 B' R'
L' R F2 R' D2 F B2
L' R F2 R' D2 B2 F
F2 L D2 F2 L' F B2
F2 L D2 F2 L' B2 F
F2 L D2 F2 B2 L' F
D2 L D2 B' R2 U2 R2
L R F2 R' F L2 B'
R L F2 R' F L2 B'
F2 L D2 B2 F2 L' F
L' R F2 D2 R' F B2
L' R F2 D2 R' B2 F
D2 L F L2 F D2 B2
L' R F2 D2 F R' B2
U2 L F L2 F R F'
R' L B L U2 L R
R' L B L U2 R L
R' L B L' U2 L' R
R' L B L' U2 R L'
R' L B R' U2 L2 R2
R' L B R' U2 R2 L2
R' L B R2 U2 L2 R'
R' L B R2 U2 R' L2
R' L B U2 L2 R D
R' L B U2 L2 R D'
R' L B U2 L2 R D2
R' L B U2 L2 D R
R' L B U2 L2 D' R
R' L B U2 L2 D2 R
R' L B U2 R L2 D
R' L B U2 R L2 D'
R' L B U2 R L2 D2
D2 L F' L2 D F B'
D2 L F' L2 D B' F
D2 L F' L2 D' F B'
D2 L F' L2 D' B' F
D2 L F' L2 D2 F B'
D2 L F' L2 D2 B' F
D2 L F' L2 F D B'
D2 L F' L2 F D' B'
D2 L F' L2 F D2 B'
D2 L F' L2 F B' D
D2 L F' L2 F B' D'
D2 L F' L2 F B' D2
D2 L F' L2 B' D F
D2 L F' L2 B' D' F
D2 L F' L2 B' D2 F
D2 L F' L2 B' F D
D2 L F' L2 B' F D'
D2 L F' L2 B' F D2
R' L B D2 R2 U2 R'
U2 L F' L2 R F' R
U2 L F' L2 F' R F'
U2 L F' R L2 F' R
U2 L F' R F' L2 R
U2 L F' R F' R L2
L R B F' L2 B' R'
R L B F' L2 B' R'
U2 L F2 L R F' L
D2 L F2 L2 D2 F B2
D2 L F2 L2 D2 B2 F
U2 L F2 L2 R D F'
U2 L F2 L2 R D' F'
U2 L F2 L2 R D2 F'
U2 L F2 L2 R F' D
U2 L F2 L2 R F' D'
U2 L F2 L2 R F' D2
U2 L F2 R L F' L
U2 L F2 R L2 D F'
U2 L F2 R L2 D' F'
U2 L F2 R L2 D2 F'
U2 L F2 R L2 F' D
U2 L F2 R L2 F' D'
U2 L F2 R L2 F' D2
U2 L F2 R F L2 F2
U2 L F2 R F' L2 D
U2 L F2 R F' L2 D'
U2 L F2 R F' L2 D2
L' R B2 L U2 L' F'
L R B2 L U2 L F'
L R B2 L U2 F' L
R L B2 L U2 L F'
R L B2 L U2 F' L
R' L B2 U2 L2 R F
R' L B2 U2 R L2 F
D2 L B' R U2 L2 R'
D2 L B' R U2 R' L2
D2 L B' R' U2 L2 R
D2 L B' R' U2 R L2
D2 L B' R2 U2 L2 R2
D2 L B' R2 U2 R2 L2
D2 L B' U2 L2 D2 R2
D2 L B' D2 R2 U2 R2
L2 R' U2 L R2 F' R'
L R' U2 L2 R2 F' R'
L R' U2 R2 L2 F' R'
L2 R' U2 R2 L F' R'
L R' U2 R2 F' L2 R'
L R' U2 R2 F' R' L2
L2 R' U2 R2 F' L R'
L2 R' U2 R2 F' R' L
R' L' U2 B U2 R B'
R' L' U2 B U2 B' R
L' R' U2 B U2 R B'
L' R' U2 B U2 B' R
R L' U2 F R' F2 L'
U2 L' R U2 L U2 F'
D2 L' R F R2 B R
U2 L' R F' U2 L U2
F2 L' R F2 U2 R' F
F2 L' R F2 U2 F R'
U2 L' R F' B2 R' B2
U2 L' R B2 F' R' B2
U2 L' R' U2 L B U2
U2 L' R2 U2 L U2 F
D2 L' R2 F R2 D B
D2 L' R2 F R2 D' B
D2 L' R2 F R2 D2 B
D2 L' R2 F R2 B D
D2 L' R2 F R2 B D'
D2 L' R2 F R2 B D2
D2 L' R2 F B R2 B
D2 L' R2 F B' R2 B
D2 L' R2 F B2 R2 B
D2 L' R2 B F R2 B
D2 L' R2 B' F R2 B
D2 L' R2 B2 F R2 B
U2 L' R2 B2 R' F' B2
U2 L' R2 B2 R' B2 F'
L R' D2 R2 U2 F' R'
L R' D2 B R2 U2 R'
R' L' F R2 F' B R
R' L' F R2 B F' R
L' R' F R2 F' B R
L' R' F R2 B F' R
R2 L' F R' F' R' B
R L' F R2 B R F2
F2 L' U2 R F2 U2 F
R L' F' L2 R' B' L2
R L' F' R' L2 B' L2
R L' F' R' U2 F U2
U2 L' U2 D2 L B' U2
D2 L' U2 B U2 F B'
D2 L' U2 B U2 B' F
R L' F' U2 F U2 R'
D2 L' U2 B' U2 F B
D2 L' U2 B' U2 B F
D2 L' U2 B2 U2 F B2
D2 L' U2 B2 U2 B2 F
D2 L' D R2 F R2 B
D2 L' D F R2 B R2
D2 L' D F U2 F' U2
R L' F2 R' D2 F B2
R L' F2 R' D2 B2 F
D2 L' D F2 D2 F' B2
D2 L' D F2 D2 B2 F'
R' L' B L U2 L' R
R' L' B L U2 R L'
L' R' B L U2 L' R
L' R' B L U2 R L'
R' L' B L' U2 L R
R' L' B L' U2 R L
L' R' B L' U2 L R
L' R' B L' U2 R L
R' L' B L2 U2 L2 R
R' L' B L2 U2 R L2
L' R' B L2 U2 L2 R
L' R' B L2 U2 R L2
R L' F2 D2 R' F B2
R L' F2 D2 R' B2 F
R L' F2 D2 F R' B2
L R' B L U2 L R
L R' B L U2 R L
L R' B L' U2 L' R
L R' B L' U2 R L'
D2 L' D' R2 F R2 B
L R' B R' U2 L2 R2
L R' B R' U2 R2 L2
L R' B R2 U2 L2 R'
L R' B R2 U2 R' L2
D2 L' D' F R2 B R2
D2 L' D' F U2 F' U2
D2 L' D' F2 D2 F' B2
D2 L' D' F2 D2 B2 F'
L R' B U2 L2 R D
L R' B U2 L2 R D'
L R' B U2 L2 R D2
L R' B U2 L2 D R
L R' B U2 L2 D' R
L R' B U2 L2 D2 R
L R' B U2 R L2 D
L R' B U2 R L2 D'
L R' B U2 R L2 D2
L R' B D2 R2 U2 R'
F' L' D2 L' F B' L
F' L' D2 L' B' F L
D2 L' D2 R2 F R2 B
D2 L' D2 F R2 B R2
D2 L' D2 F U2 F' U2
U2 L' D2 U2 L B' U2
D2 L' D2 F2 D2 F' B2
D2 L' D2 F2 D2 B2 F'
F2 L' D2 F2 L' F B2
F2 L' D2 F2 L' B2 F
F2 L' D2 F2 B2 L' F
F2 L' D2 B2 F2 L' F
D2 L' F R2 B R2 D
D2 L' F R2 B R2 D'
D2 L' F R2 B R2 D2
D2 L' F R2 B' R2 B2
R L' B2 L U2 L' F'
D2 L' F R2 B2 R2 B'
D2 L' F U R2 U' B
L2 R' B2 R' B' U2 R2
D2 L' F U2 D F' U2
D2 L' F U2 D' F' U2
D2 L' F U2 D2 F' U2
D2 L' F U2 F' U2 D
D2 L' F U2 F' U2 D'
D2 L' F U2 F' U2 D2
D2 L' F U2 F' D U2
D2 L' F U2 F' D' U2
D2 L' F U2 F' D2 U2
D2 L' F D R2 B R2
D2 L' F D U2 F' U2
D2 L' F D' R2 B R2
D2 L' F D' U2 F' U2
L R' B2 U2 L2 R F
L R' B2 U2 R L2 F
D2 L' F D2 R2 B R2
D2 L' F D2 U2 F' U2
F' L' F D2 L' F B'
F' L' F D2 L' B' F
D2 L' F B R2 B R2
D2 L' F B U2 F' U2
D2 L' F B' R2 B R2
D2 L' F B' U2 F' U2
D2 L' F B2 R2 B R2
D2 L' F B2 U2 F' U2
D2 L' F' L2 F2 B' L2
D2 L' F' L2 B' L2 F2
D2 L' F' L2 B' F2 L2
D2 L' F' R2 F2 R2 B
D2 L' F' U2 F U2 F
D2 L' F2 U2 F2 U2 F
D2 L' F2 D F' D B2
D2 L' F2 D' F' D' B2
D2 L' F2 D2 F' B2 D
D2 L' F2 D2 F' B2 D'
D2 L' F2 D2 F' B2 D2
D2 L' F2 D2 B2 D F'
D2 L' F2 D2 B2 D' F'
D2 L' F2 D2 B2 D2 F'
D2 L' F2 D2 B2 F' D
D2 L' F2 D2 B2 F' D'
D2 L' F2 D2 B2 F' D2
R' L2 U2 L R2 F' R'
D2 L' F2 B D2 F' B2
D2 L' F2 B D2 B2 F'
D2 L' F2 B' D2 F' B2
D2 L' F2 B' D2 B2 F'
D2 L' F2 B2 D2 F' B2
D2 L' F2 B2 D2 B2 F'
R' L2 U2 R2 L F' R'
L2 R2 U2 L R' F R'
L2 R2 U2 L R2 D F
L2 R2 U2 L R2 D' F
L2 R2 U2 L R2 D2 F
L2 R2 U2 L R2 F D
L2 R2 U2 L R2 F D'
L2 R2 U2 L R2 F D2
R2 L2 U2 L R' F R'
R' L2 U2 R2 F' L R'
R2 L2 U2 L R2 D F
R' L2 U2 R2 F' R' L
R2 L2 U2 L R2 D' F
R2 L2 U2 L R2 D2 F
R2 L2 U2 L R2 F D
R2 L2 U2 L R2 F D'
R2 L2 U2 L R2 F D2
L2 R2 U2 L F R2 D
L2 R2 U2 L F R2 D'
L2 R2 U2 L F R2 D2
L2 R2 U2 L F' R2 F2
R2 L2 U2 L F R2 D
R2 L2 U2 L F R2 D'
R2 L2 U2 L F R2 D2
R2 L2 U2 L F' R2 F2
L R2 U2 L R2 F L
L R2 U2 L F L R2
L R2 U2 L F R2 L
D2 L' B R2 F R2 B
R L2 U2 L D F' R'
R L2 U2 L D' F' R'
R L2 U2 L D2 F' R'
R L2 U2 L F R' F2
L2 R2 U2 R' L F R'
R L2 U2 L F' R' D
R L2 U2 L F' R' D'
R L2 U2 L F' R' D2
R L2 U2 L F' D R'
R L2 U2 L F' D' R'
R L2 U2 L F' D2 R'
R L2 U2 L F2 R' F
R2 L2 U2 R' L F R'
L2 R2 U2 R2 L D F
L2 R2 U2 R2 L D' F
L2 R2 U2 R2 L D2 F
L2 R2 U2 R2 L F D
L2 R2 U2 R2 L F D'
L2 R2 U2 R2 L F D2
R L2 U2 L' F' L2 R'
R L2 U2 L' F' R' L2
L2 R2 U2 R2 D L F
L2 R2 U2 R2 D' L F
R2 L2 U2 R2 L D F
R2 L2 U2 R2 L D' F
R2 L2 U2 R2 L D2 F
R2 L2 U2 R2 L F D
R2 L2 U2 R2 L F D'
R2 L2 U2 R2 L F D2
L2 R2 U2 R2 D2 L F
L2 R2 U2 R2 F L F
L2 R2 U2 R2 F' L F
L2 R2 U2 R2 F2 L F
R2 L2 U2 R2 D L F
R2 L2 U2 R2 D' L F
L R2 U2 R2 L F L
R2 L2 U2 R2 D2 L F
R2 L2 U2 R2 F L F
R2 L2 U2 R2 F' L F
R2 L2 U2 R2 F2 L F
L2 R2 U2 F L R2 F
L2 R2 U2 F L F R2
L2 R2 U2 F R2 L F
R2 L2 U2 F L R2 F
R2 L2 U2 F L F R2
R2 L2 U2 F R2 L F
R L2 U2 D L F' R'
L2 R2 U2 F' L R2 F
D2 L' B F R2 B R2
L2 R2 U2 F' L F R2
D2 L' B F U2 F' U2
L2 R2 U2 F' R2 L F
R2 L2 U2 F' L R2 F
R2 L2 U2 F' L F R2
R L2 U2 D F' L R'
R L2 U2 D F' R' L
R2 L2 U2 F' R2 L F
R L2 U2 D' L F' R'
L2 R2 U2 F2 L R2 F
L2 R2 U2 F2 L F R2
R L2 U2 D' F' L R'
R L2 U2 D' F' R' L
L2 R2 U2 F2 R2 L F
R2 L2 U2 F2 L R2 F
R2 L2 U2 F2 L F R2
R L2 U2 D2 L F' R'
R2 L2 U2 F2 R2 L F
D2 L' B F2 D2 F' B2
D2 L' B F2 D2 B2 F'
R L2 U2 D2 F' L R'
R L2 U2 D2 F' R' L
R L2 U2 F L R' F2
R L2 U2 F L F2 R'
R L2 U2 F R' L F2
R L2 U2 F R' F2 L
R L2 U2 F' L R' D
R L2 U2 F' L R' D'
R L2 U2 F' L R' D2
R L2 U2 F' L D R'
R L2 U2 F' L D' R'
R L2 U2 F' L D2 R'
R L2 U2 F' R' L D
R L2 U2 F' R' L D'
R L2 U2 F' R' L D2
R L2 U2 F' R' D L
R L2 U2 F' R' D' L
R L2 U2 F' R' D2 L
R L2 U2 F' D L R'
R L2 U2 F' D R' L
R L2 U2 F' D' L R'
R L2 U2 F' D' R' L
R L2 U2 F' D2 L R'
R L2 U2 F' D2 R' L
R L2 U2 F2 R' F L
D2 L' B' R2 F R2 B
D2 L' B' F R2 B R2
D2 L' B' F U2 F' U2
D2 L' B' F2 D2 F' B2
D2 L' B' F2 D2 B2 F'
R L2 D U2 L F' R'
R L2 D U2 F' L R'
R L2 D U2 F' R' L
D2 L' B2 R2 F R2 B
U2 L' B2 R F' R2 B2
U2 L' B2 R F' B2 R2
U2 L' B2 R B2 F' R2
D2 L' B2 F R2 B R2
D2 L' B2 F U2 F' U2
D2 L' B2 F2 D2 F' B2
D2 L' B2 F2 D2 B2 F'
R L2 D' U2 L F' R'
R L2 D' U2 F' L R'
R L2 D' U2 F' R' L
D2 L2 R U2 L R' F'
D2 L2 R U2 R' L F'
D2 L2 R U2 R' F' L
B' L2 R U2 L F' R'
B' L2 R U2 F' L R'
B' L2 R U2 F' R' L
B2 L2 R U2 L F' R'
B2 L2 R U2 F' L R'
B2 L2 R U2 F' R' L
B L2 R U2 L F' R'
B L2 R U2 F' L R'
B L2 R U2 F' R' L
U2 L2 R D2 L F' R2
U2 L2 R D2 F' L R2
U2 L2 R D2 F' R2 L
F2 L2 R F2 U2 R' F
F2 L2 R F2 U2 F R'
U2 L2 R F' D2 L R2
U2 L2 R F' D2 R2 L
R L2 D2 U2 L F' R'
R L2 D2 U2 F' L R'
R L2 D2 U2 F' R' L
L' R2 F R' F' R' B
U2 L2 R' D2 L R2 F'
U2 L2 R' D2 R2 L F'
U2 L2 R' D2 R2 F' L
B' L2 R2 U2 L R2 F
B' L2 R2 U2 L F R2
B' L2 R2 U2 R2 L F
B2 L2 R2 U2 L R2 F
B2 L2 R2 U2 L F R2
B2 L2 R2 U2 R2 L F
B L2 R2 U2 L R2 F
B L2 R2 U2 L F R2
B L2 R2 U2 R2 L F
R L2 F' L D2 R' B
R L2 F' L2 R' B' L'
R L2 F' R' L2 B' L'
U' L2 U' L F2 R F'
B' L2 U2 L F2 R F'
B2 L2 U2 L F2 R F'
F2 L2 U2 R F2 U2 F
B L2 U2 L F2 R F'
R' L2 B2 R' B' U2 R2
L2 R2 B2 R' U2 F' R'
R2 L2 B2 R' U2 F' R'
U2 L2 D2 L' R2 F L2
U2 L2 D2 L' F L2 R2
U2 L2 D2 L' F R2 L2
U2 L2 D2 R2 L' F L2
F' L2 D2 B' L' F L2
F2 L2 D2 F2 L' F B2
F2 L2 D2 F2 L' B2 F
D2 L2 F L F D2 B2
F2 L2 D2 F2 B2 L' F
F2 L2 D2 B2 F2 L' F
F' L2 F D2 B' L' F
F' L2 F B' D2 L' F
D2 L2 F' L2 B' L' F
D2 L2 F2 L D2 F B2
D2 L2 F2 L D2 B2 F
L U R U' F' L2 B'
L' U R' U B U2 B'
D2 L2 F2 D2 L F B2
D2 L2 F2 D2 L B2 F
R' U R2 U L' F' R'
F' L2 B' F D2 L' F
B' L2 B2 R' B U2 R
B2 L2 B2 R' B U2 R
B L2 B2 R' B U2 R
D2 R L U2 L2 R' F
D2 R L U2 L2 F R'
D2 R L U2 R' L2 F
B' R L U2 L2 F' R'
B' R L U2 F' L2 R'
B' R L U2 F' R' L2
B2 R L U2 L2 F' R'
B2 R L U2 F' L2 R'
B2 R L U2 F' R' L2
B' R L F' L2 R' B'
B' R L F' R' L2 B'
B R L U2 L2 F' R'
B R L U2 F' L2 R'
B R L U2 F' R' L2
B2 R L F' L2 R' B'
B2 R L F' R' L2 B'
U2 R L F2 R F L2
F2 R L F2 U2 R' F
F2 R L F2 U2 F R'
B R L F' L2 R' B'
B R L F' R' L2 B'
D2 R L' F R2 B R
U2 R L' U2 L U2 F'
U2 R L' F' U2 L U2
U2 R L' F' B2 R' B2
F2 R L' F2 U2 R' F
F2 R L' F2 U2 F R'
D2 R L2 U2 L R' F'
D2 R L2 U2 R' L F'
D2 R L2 U2 R' F' L
B' R L2 U2 L F' R'
B' R L2 U2 F' L R'
B' R L2 U2 F' R' L
U2 R L' B2 F' R' B2
B2 R L2 U2 L F' R'
B2 R L2 U2 F' L R'
B2 R L2 U2 F' R' L
B R L2 U2 L F' R'
U2 R L2 D2 L F' R2
B R L2 U2 F' L R'
B R L2 U2 F' R' L
U2 R L2 D2 F' L R2
U2 R L2 D2 F' R2 L
U2 R L2 F' D2 L R2
U2 R L2 F' D2 R2 L
F2 R L2 F2 U2 R' F
F2 R L2 F2 U2 F R'
U R U' L F' L2 B'
D2 R U2 L' R F R2
D2 R U2 L' R' D F
D2 R U2 L' R' D' F
D2 R U2 L' R' D2 F
D2 R U2 L' R' F D
D2 R U2 L' R' F D'
D2 R U2 L' R' F D2
D2 R U2 L' D R' F
D2 R U2 L' D F R'
D2 R U2 L' D' R' F
D2 R U2 L' D' F R'
D2 R U2 L' D2 R' F
D2 R U2 L' D2 F R'
D2 R U2 L' F R' D
D2 R U2 L' F R' D'
D2 R U2 L' F R' D2
D2 R U2 L' F D R'
D2 R U2 L' F D' R'
D2 R U2 L' F D2 R'
D2 R U2 L' F' R' F2
B' R U2 L F' L2 R'
B' R U2 L F' R' L2
D2 R U2 R L' F R2
B' R U2 L' D F' R'
B' R U2 L' D' F' R'
B' R U2 L' D2 F' R'
B' R U2 L' F R' F2
B' R U2 L' F' R' D
B' R U2 L' F' R' D'
B' R U2 L' F' R' D2
B' R U2 L' F' D R'
B' R U2 L' F' D' R'
B' R U2 L' F' D2 R'
B' R U2 L' F2 R' F
D2 R U2 R' L' D F
D2 R U2 R' L' D' F
D2 R U2 R' L' D2 F
D2 R U2 R' L' F D
D2 R U2 R' L' F D'
D2 R U2 R' L' F D2
B' R U2 L2 F' L R'
B' R U2 L2 F' R' L
B2 R U2 L F' L2 R'
B2 R U2 L F' R' L2
D' R U2 R' D' L' F
B2 R U2 L' D F' R'
B2 R U2 L' D' F' R'
B2 R U2 L' D2 F' R'
B2 R U2 L' F R' F2
