D' F D2 F2 L' R
D' F D2 F2 R L'
R F D F2 L' R2
R F D F2 R2 L'
D' F' L' R D2 F2
D' F' L' D2 R F2
D F' L' D2 F' R
D' F' R L' D2 F2
D' F' R D2 L' F2
D' F' D2 L' R F2
D' F' D2 R L' F2
D F' D2 L' F' R
D' R F' R D2 L' F2
B2 R F' L2 U' L B2
D R F' L' D2 F' R
D' R F' D2 L' R F2
D' R F' D2 R L' F2
D R F' D2 L' F' R
L2 U' R' F' B U F
L2 U' R' B F' U F
U' R' D F' B U F'
U' R' D B F' U F'
L U' B2 R' F' B U
L U' B2 R' B F' U
U' R' D2 F' B R2 U
U' R' D2 B F' R2 U
D' R' F D2 F2 L' R
D' R' F D2 F2 R L'
D' R' F' L' R D2 F2
D' R' F' L' D2 R F2
D' R' F' R L' D2 F2
D' R' F' R D2 L' F2
D' R' F' D2 L' R F2
D' R' F' D2 R L' F2
D R' F' L' D2 F' R
U' R' F' D B U F2
U' R' F' D2 B R2 U
U' R' F' B U D F2
U' R' F' B U2 L2 U'
U' R' F' B D U F2
U' R' F' B D2 R2 U
D R' F' D2 L' F' R
U' R' B D F' U F'
U' R' B D2 F' R2 U
U' R' B F' U D F2
U' R' B F' U2 L2 U'
U' R' B F' D U F2
U' R' B F' D2 R2 U
D' R2 F D2 F2 L' R
D' R2 F D2 F2 R L'
D' R2 F' L' R D2 F2
D' R2 F' L' D2 R F2
D' R2 F' R L' D2 F2
D' R2 F' R D2 L' F2
D' R2 F' D2 L' R F2
D' R2 F' D2 R L' F2
D R2 F' L' D2 F' R
D R2 F' D2 L' F' R
R D U F' U' F' L'
R D F2 U F U' L'
U2 D B U2 L R' F2
U2 D B U2 L F2 R'
U2 D B U2 R' L F2
U2 D B U2 R' F2 L
U2 D B U2 F2 L R'
U2 D B U2 F2 R' L
U2 D B' L R' U2 F2
U2 D B' R' L U2 F2
L' D' F' L' D R F'
L' D' F' R D' L' F
L' D' F' D L' R F'
L' D' F' D R L' F'
L' D' F' D' L' R F
L' D' F' D' R L' F
L D' F' L' R D F2
L D' F' L' D R F2
L D' F' R L' D F2
L' D2 U L' F B' U'
L' D2 U L' B' F U'
F U2 R U' L2 F' U'
F U2 R U' F' L2 U'
D U2 B U2 L R' F2
D U2 B U2 L F2 R'
D U2 B U2 R' L F2
D U2 B U2 R' F2 L
D U2 B U2 F2 L R'
D U2 B U2 F2 R' L
D U2 B' L R' U2 F2
D U2 B' R' L U2 F2
B' U2 D F2 B L R'
B' U2 D F2 B R' L
B' U2 D B L R' F2
B' U2 D B L F2 R'
B' U2 D B R' L F2
B' U2 D B R' F2 L
B' U2 D B F2 L R'
B' U2 D B F2 R' L
D' F L D2 F2 L' R2
D' F L D2 F2 R2 L'
D' F L' R B2 U2 B2
D' F L' B2 R U2 B2
D' F R L' B2 U2 B2
D' F R B2 L' U2 B2
D' F R' D2 F2 L2 R
D' F R' D2 F2 R L2
R F R2 D R2 F2 L'
D' F U2 L' R B2 U2
D' F U2 L' B2 R U2
D' F U2 R L' B2 U2
R F U L2 F2 U' L'
D' F U2 R B2 L' U2
R F U F2 L2 U' L
D' F U2 B2 L' R U2
D' F U2 B2 R L' U2
F' D L' F' D2 F' R
F' D L' F2 B R' B'
F' D L' B R' F2 B'
F' D L' B R' B' F2
F' D L' B F2 R' B'
R F D L F2 L' R2
R F D L F2 R2 L'
R F D L' F2 L' R2
R F D L' F2 R2 L'
R F D L2 F2 L' R2
R F D L2 F2 R2 L'
R F D F R2 F L'
D' F D2 F2 L' R D
D' F D2 F2 L' R D'
D' F D2 F2 L' R D2
D' F D2 F2 L' D R
D' F D2 F2 L' D' R
D' F D2 F2 L' D2 R
D' F D2 F2 R L' D
D' F D2 F2 R L' D'
D' F D2 F2 R L' D2
D' F D2 F2 R D L'
D' F D2 F2 R D' L'
D' F D2 F2 R D2 L'
D' F D2 F2 D L' R
D' F D2 F2 D R L'
D' F D2 F2 D' L' R
D' F D2 F2 D' R L'
D' F D2 F2 D2 L' R
D' F D2 F2 D2 R L'
R F D F2 L' R2 D
R F D F2 L' R2 D'
R F D F2 L' R2 D2
R F D F2 R2 L' D
R F D F2 R2 L' D'
R F D F2 R2 L' D2
R F D F2 R2 D L'
R F D F2 R2 D' L'
R F D F2 R2 D2 L'
D' F B2 L' R U2 B2
D' F B2 R L' U2 B2
D' F' L D2 R F2 L'
D' F' L' R U2 B2 U2
D' F' L' R D2 F2 D
D' F' L' R D2 F2 D'
D' F' L' R D2 F2 D2
D' F' L' R F D2 F2
D' F' L' R F' D2 F2
D' F' L' R F2 D2 F2
D' F' L' R2 D2 R' F2
D' F' L' R2 D2 F2 R'
B' D U2 F2 B L R'
B' D U2 F2 B R' L
B' D U2 B L R' F2
B' D U2 B L F2 R'
B' D U2 B R' L F2
B' D U2 B R' F2 L
B' D U2 B F2 L R'
B' D U2 B F2 R' L
D' F' L' U2 B2 U2 R
D' F' L' D R D F2
D' F' L' D2 R F2 D
D' F' L' D2 R F2 D'
D' F' L' D2 R F2 D2
D' F' L' D2 R' F2 R2
D' F' L' D2 R2 F2 R'
D' F' L' F2 D2 F2 R
D' F' L2 R D2 L F2
D' F' L2 R D2 F2 L
D' F' L2 D2 L R F2
D' F' L2 D2 R L F2
D' F' L2 D2 R F2 L
B' D F' L' F' B R'
B' D F' L' B F' R'
D F' L' D2 F' R D
D F' L' D2 F' R D'
D F' L' D2 F' R D2
D F' L' D2 F' D R
D F' L' D2 F' D' R
D F' L' D2 F' D2 R
D F' L' F' B R' B'
D' F' R L' U2 B2 U2
D' F' R L' D2 F2 D
D' F' R L' D2 F2 D'
D' F' R L' D2 F2 D2
D' F' R L' F D2 F2
D' F' R L' F' D2 F2
D' F' R L' F2 D2 F2
D' F' R L2 D2 L F2
D' F' R L2 D2 F2 L
D F' L' B F' R' B'
B' D F' B L' F' R'
D' F' R U2 B2 U2 L'
D' F' R D' L' D' F2
D' F' R D2 L F2 L2
D' F' R D2 L' F2 D
D' F' R D2 L' F2 D'
D' F' R D2 L' F2 D2
D' F' R D2 L2 F2 L
D' F' R F2 D2 F2 L'
D F' L2 D2 L F' R
D F' L2 D2 F' L R
D F' L2 D2 F' R L
D' F' R' D2 L' F2 R
B' D B R' F' L' F'
R F' L2 B U' B' L
F D F' D2 F' L' R
F D F' D2 F' R L'
F' D B R' B' L' F2
D' F' R2 L' D2 R' F2
D' F' R2 L' D2 F2 R'
R F' L2 B2 U' B2 L
B' D B F' L' F' R'
F D F2 L' B R' B'
D' F' R2 D2 L' R' F2
D' F' R2 D2 L' F2 R'
D' F' R2 D2 R' L' F2
F D F2 B R' B' L'
F D B F2 R' B' L'
D' F' U2 B2 U2 L' R
D' F' U2 B2 U2 R L'
D' F' D R D L' F2
F' D' L' F D2 F2 R
F' D' L' F' R D2 F2
F' D' L' F' D2 R F2
D' F' D' L' D' R F2
L' F' D' L' F' R F2
D F' D L' F' D R2
D' F' D2 L R F2 L2
D' F' D2 L' R F2 D
D' F' D2 L' R F2 D'
D' F' D2 L' R F2 D2
D' F' D2 L' R' F2 R2
D' F' D2 L' R2 F2 R'
D' F' D2 L2 R F2 L
D' F' D2 R L F2 L2
D' F' D2 R L' F2 D
D' F' D2 R L' F2 D'
D' F' D2 R L' F2 D2
D' F' D2 R L2 F2 L
D' F' D2 R' L' F2 R2
D' F' D2 R2 L' F2 R'
R F' D L' F2 D R2
D F' D' L' D' F' R
D F' D2 L F' L2 R
D F' D2 L F' R L2
D F' D2 L' F' R D
D F' D2 L' F' R D'
D F' D2 L' F' R D2
D F' D2 L' F' D R
D F' D2 L' F' D' R
D F' D2 L' F' D2 R
D F' D2 L2 F' L R
D F' D2 L2 F' R L
D' F' B2 U2 L' R B2
D' F' B2 U2 L' B2 R
D' F' B2 U2 R L' B2
D' F' B2 U2 R B2 L'
D' F' B2 U2 B2 L' R
D' F' B2 U2 B2 R L'
R F' B' L2 U' L B
R F' B2 L2 U' L B2
B' D' B R2 F' L' R
B' D' B R2 F' R L'
R F2 U F L2 U' L
D F2 B R' D2 B' L
D F2 B D2 R' B' L
L2 B R F' U' B' L'
D' B R2 F' R B' L'
D' B R2 F' B' L' R
D' B R2 F' B' R L'
D' B R2 B' F' L' R
D' B R2 B' F' R L'
D B R' F' B' L' F'
D B R' F2 D2 B' L
D B R' B' F' L' F'
D B F2 R' D2 B' L
D B F2 D2 R' B' L
D B' L U2 F2 B L
D B' L U2 B L F2
D B' L U2 B F2 L
B' F D F2 L' B R'
B' F D F2 B L' R'
B' F D F2 B R' L'
B' F D B F2 L' R'
B' F D B F2 R' L'
R B' L2 F' U' L' B
R B' L2 F' U' B L'
R' B' D' B R2 F' L'
B' F' D L' F2 B R'
B' F' D L' B R' F2
B' F' D L' B F2 R'
F' B' D L' F2 B R'
F' B' D L' B R' F2
F' B' D L' B F2 R'
B' F' D B L' R' F2
B' F' D B L' F2 R'
B' F' D B R' L' F2
F' B' D B L' R' F2
F' B' D B L' F2 R'
F' B' D B R' L' F2
R B' F' L2 U' L B
F B' D F2 L' B R'
F B' D F2 B L' R'
F B' D F2 B R' L'
F B' D B F2 L' R'
F B' D B F2 R' L'
L2 B2 R F' U' L' B2
L2 B2 R F' U' B2 L'
R B2 L2 F' U' L' B2
R B2 L2 F' U' B2 L'
D' B2 F L' R U2 B2
D' B2 F R L' U2 B2
D' B2 F' U2 L' R B2
D' B2 F' U2 L' B2 R
D' B2 F' U2 R L' B2
D' B2 F' U2 R B2 L'
D' B2 F' U2 B2 L' R
D' B2 F' U2 B2 R L'
R B2 F' L2 U' L B2
