F' R2 U' F' B' L
F' R2 U' B' L F'
F' R2 U' B' F' L
F' U B R' U2 B2
F' U B U2 B2 L
B U' F' U' B2 L
F' U' B' L D2 F2
F' U' B' D2 L F2
F' U' B' D2 F2 L
R2 F' B' L D' R2
R2 F' B' D' L R2
R2 F' B' D' R2 L
R2 B U F' B2 L
R2 B U B2 L F'
R2 B U B2 F' L
R2 B' L D' F' R2
R2 B' L F' D' R2
R2 B' D' L F' R2
R2 B' D' F' L R2
R2 B' D' F' R2 L
R2 B' F' L D' R2
R2 B' F' D' L R2
R2 B' F' D' R2 L
F' R2 U' F' B' L D
F' R2 U' F' B' L D'
F' R2 U' F' B' L D2
F' R2 U' F' B' D L
F' R2 U' F' B' D' L
F' R2 U' F' B' D2 L
F' R2 U' B' L D F'
F' R2 U' B' L D' F'
F' R2 U' B' L D2 F'
F' R2 U' B' L F' D
F' R2 U' B' L F' D'
F' R2 U' B' L F' D2
F' R2 U' B' L' F' L2
F' R2 U' B' D L F'
F' R2 U' B' D F' L
F' R2 U' B' D' L F'
F' R2 U' B' D' F' L
F' R2 U' B' D2 L F'
F' R2 U' B' D2 F' L
F' R2 U' B' F L F2
F' R2 U' B' F' L D
F' R2 U' B' F' L D'
F' R2 U' B' F' L D2
F' R2 U' B' F' D L
F' R2 U' B' F' D' L
F' R2 U' B' F' D2 L
R2 U2 B U F' B2 L
R2 U2 B U B2 L F'
R2 U2 B U B2 F' L
R2 U2 B' L D' F' R2
R2 U2 B' L F' D' R2
R2 U2 B' D' L F' R2
R2 U2 B' D' F' L R2
R2 U2 B' D' F' R2 L
R2 U2 B' F' L D' R2
R2 U2 B' F' D' L R2
R2 U2 B' F' D' R2 L
F2 R2 F U' F2 B' L
F2 R2 F U' B' L F2
F2 R2 F U' B' F2 L
U' R2 F' B' L D' R2
U' R2 F' B' D' L R2
U' R2 F' B' D' R2 L
F2 R2 F' B' L D R2
F2 R2 F' B' D L R2
F2 R2 F' B' D R2 L
U2 R2 F' B' L D' R2
U2 R2 F' B' D' L R2
U2 R2 F' B' D' R2 L
U R2 F' B' L D' R2
U R2 F' B' D' L R2
U R2 F' B' D' R2 L
D' R2 B U F' L' B2
D' R2 B U F' B2 L'
D' R2 B U B2 F' L'
U' R2 B U F' B2 L
U' R2 B U B2 L F'
U' R2 B U B2 F' L
F' R2 B U' F' B2 L
F' R2 B U' B2 L F'
F' R2 B U' B2 F' L
F R2 F2 U' F B' L
F R2 F2 U' B' F L
U2 R2 B U F' B2 L
U2 R2 B U B2 L F'
U2 R2 B U B2 F' L
U' R2 B' L D' F' R2
U' R2 B' L F' D' R2
F2 R2 B' L D F' R
U2 R2 B' L D' F' R2
U2 R2 B' L F' D' R2
U R2 B U F' B2 L
U' R2 B' D' L F' R2
U R2 B U B2 L F'
U R2 B U B2 F' L
U' R2 B' D' F' L R2
U' R2 B' D' F' R2 L
U' R2 B' F' L D' R2
U' R2 B' F' D' L R2
U' R2 B' F' D' R2 L
F R2 B' L D F' R2
U2 R2 B' D' L F' R2
U2 R2 B' D' F' L R2
U2 R2 B' D' F' R2 L
F2 R2 B' F' L D R2
F2 R2 B' F' D L R2
F2 R2 B' F' D R2 L
U R2 B' L D' F' R2
U R2 B' L F' D' R2
U2 R2 B' F' L D' R2
U2 R2 B' F' D' L R2
U2 R2 B' F' D' R2 L
F R2 B' D L F' R2
F R2 B' D F' L R2
F R2 B' D F' R2 L
U R2 B' D' L F' R2
U R2 B' D' F' L R2
U R2 B' D' F' R2 L
U R2 B' F' L D' R2
U R2 B' F' D' L R2
U R2 B' F' D' R2 L
F' U R' U2 B' L F
F' U R2 U2 F' B' L
F' U R2 U2 B' L F'
F' U R2 U2 B' F' L
B' U D F' L2 U' L'
B' U D2 F' U' L F'
B' U D2 F' U' F' L
F' U F B R' U2 B2
F' U F B U2 B2 L
B' U F' U B2 R' U2
B' U F' U' L D2 F2
B' U F' U' D2 L F2
B' U F' U' D2 F2 L
B' U F' D L2 U' L'
B' U F' D2 U' L F2
B' U F' D2 U' F2 L
F' U F' B R' U2 B2
F' U F' B U2 B2 L
F' U F2 B R' U2 B2
F' U F2 B U2 B2 L
F' U B R' U2 B2 D
F' U B R' U2 B2 D'
F' U B R' U2 B2 D2
F' U B R' D2 F2 U2
F' U B R' F U2 B2
F' U B R' F' U2 B2
F' U B R' F2 U2 B2
F' U B U2 L B2 L
F' U B U2 L' B2 L
F' U B U2 L2 B2 L
F' U B U2 B2 L D
F' U B U2 B2 L D'
F' U B U2 B2 L D2
F' U B U2 B2 D L
F' U B U2 B2 D' L
F' U B U2 B2 D2 L
F' U B D2 R' F2 U2
F' U B D2 F2 R' U2
F' U B F R' U2 B2
F' U B F U2 B2 L
F' U B F' R' U2 B2
F' U B F' U2 B2 L
F' U B F2 R' U2 B2
F' U B F2 U2 B2 L
F' U B' L D2 F2 R
F' U B' D2 L F2 R
F' U' R2 F' R2 B' L
F' U' R2 F' B' L R2
F' U' R2 F' B' R2 L
F' U' R2 B' L F' R2
F' U' R2 B' F' L R2
F' U' R2 B' F' R2 L
F' U' F B' L D2 F2
F' U' F B' D2 L F2
F' U' F B' D2 F2 L
F' U' F' B' L D2 F2
F' U' F' B' D2 L F2
F' U' F' B' D2 F2 L
B U' F' U R' U2 B2
B U' F' U' L B2 L
B U' F' U' L' B2 L
B U' F' U' L2 B2 L
B U' F' U' B2 L D
B U' F' U' B2 L D'
B U' F' U' B2 L D2
B U' F' U' B2 D L
B U' F' U' B2 D' L
B U' F' U' B2 D2 L
F' U' F2 B' L D2 F2
F' U' F2 B' D2 L F2
F' U' F2 B' D2 F2 L
B U' F' B' U' B' L
F' U' B R' U2 R B2
F' U' B R' U2 B2 R
F' U' B' L U2 B2 U2
F' U' B' L D2 F2 D
F' U' B' L D2 F2 D'
F' U' B' L D2 F2 D2
F' U' B' L F D2 F2
F' U' B' L F' D2 F2
F' U' B' L F2 D2 F2
F' U' B' L2 D2 L' F2
F' U' B' U2 B2 R' U2
F' U' B' D' L D' F2
F' U' B' D2 L F2 D
F' U' B' D2 L F2 D'
F' U' B' D2 L F2 D2
F' U' B' D2 L' F2 L2
F' U' B' D2 F' L F'
F' U' B' D2 F2 L D
F' U' B' D2 F2 L D'
F' U' B' D2 F2 L D2
F' U' B' D2 F2 D L
F' U' B' D2 F2 D' L
F' U' B' D2 F2 D2 L
F' U' B' F L D2 F2
F' U' B' F D2 L F2
F' U' B' F D2 F2 L
F' U' B' F' L D2 F2
F' U' B' F' D2 L F2
F' U' B' F' D2 F2 L
F' U' B' F2 L D2 F2
F' U' B' F2 D2 L F2
F' U' B' F2 D2 F2 L
F' U' B2 L B L F
F' U' B2 L2 F B L
F' U' B2 L2 B F L
B U' B' F' U' B' L
F' U2 R2 U F' B' L
F' U2 R2 U B' L F'
F' U2 R2 U B' F' L
B U2 F' U' F B2 L
B U2 F' U' B2 F L
B' D L U L F' U'
B' D L U F' L U'
B U2 B2 L U F' U'
B U2 B2 U F' U' L
D' F D R2 F' B' L
D' F D R2 B' L F'
D' F D R2 B' F' L
D2 F D R2 B' L' F'
L2 F B R' U' F2 U'
L2 F B R' U2 D R2
L2 F B R' D U2 R2
L2 F B R' D' L2 U2
L2 F B D R' U2 R'
L2 F B D' L2 R' U2
L2 F B D' R' L2 U2
R2 F B U F2 B2 L
R2 F B U B2 L F2
R2 F B U B2 F2 L
B' D U F' L2 U' L'
R2 F B' L F2 D' R2
F D R2 D' F' B' L
F D R2 D' B' L F'
F D R2 D' B' F' L
F D R2 F' D' B' L
B' D F D L R2 F2
B' D F D L F2 R2
B' D F D R2 L F2
B' D F D R2 F2 L
B' D F D F2 L R2
B' D F D F2 R2 L
U' F' R2 U' F' B' L
U' F' R2 U' B' L F'
U' F' R2 U' B' F' L
U2 F' R2 U' F' B' L
U2 F' R2 U' B' L F'
U2 F' R2 U' B' F' L
U' F' U B R' U2 B2
U' F' U B U2 B2 L
D2 F' U B R U2 B2
U F' R2 U' F' B' L
U F' R2 U' B' L F'
U F' R2 U' B' F' L
L2 F' U F2 B R' U2
U2 F' U B R' U2 B2
L2 F' U B R' F2 U2
U2 F' U B U2 B2 L
U' F' U' B' L D2 F2
L2 F' U B F2 R' U2
U' F' U' B' D2 L F2
U' F' U' B' D2 F2 L
B' D' L U' R2 B U
D2 F' U' B' D2 F2 L'
U2 F' U' B' L D2 F2
U2 F' U' B' D2 L F2
U2 F' U' B' D2 F2 L
U F' U B R' U2 B2
U F' U B U2 B2 L
R2 F' U' B U B2 L
U F' U' B' L D2 F2
U F' U' B' D2 L F2
U F' U' B' D2 F2 L
B' D' R2 B U B' L
R2 F' B' L R D' R2
R2 F' B' L R' D' R2
R2 F' B' L R2 D' R2
R2 F' B' L U' B2 U
R2 F' B' L D' R2 D
R2 F' B' L D' R2 D'
R2 F' B' L D' R2 D2
R2 F' B' L2 D' L' R2
R2 F' B' L2 D' R2 L'
R2 F' B' R L D' R2
R2 F' B' R D' L R2
R2 F' B' R D' R2 L
R2 F' B' R' L D' R2
R2 F' B' R' D' L R2
R2 F' B' R' D' R2 L
R2 F' B' R2 L D' R2
R2 F' B' R2 D' L R2
R2 F' B' R2 D' R2 L
R2 F' B' D' L R2 D
R2 F' B' D' L R2 D'
R2 F' B' D' L R2 D2
R2 F' B' D' R2 L D
R2 F' B' D' R2 L D'
R2 F' B' D' R2 L D2
R2 F' B' D' R2 D L
R2 F' B' D' R2 D' L
R2 F' B' D' R2 D2 L
R2 F' B' D2 L D R2
B' D2 L U F' U' F'
B' D2 L F D R2 F
B' D2 L F D F R2
B' D2 L F2 U F U'
R2 F2 B U F B2 L
R2 F2 B U B2 F L
B' D2 U F' U' L F'
B' D2 U F' U' F' L
R2 F2 B' D' R2 F L
R2 F2 B' D' F L R2
R2 F2 B' D' F R2 L
R2 B L U F' B2 L
R2 B L U B2 L F'
R2 B L U B2 F' L
B' D2 F D R2 F L
B' D2 F D F L R2
B' D2 F D F R2 L
R2 B L' U F' B2 L
R2 B L' U B2 L F'
R2 B L' U B2 F' L
R2 B L2 U F' B2 L
R2 B L2 U B2 L F'
R2 B L2 U B2 F' L
B' D2 F2 U F U' L
B D2 F2 R' U' F U'
L2 B R' D' F L' U2
R2 B U L F' B2 L
R2 B U L B2 L F'
R2 B U L B2 F' L
U' B U' F' U' B2 L
R2 B U L' F' B2 L
R2 B U L' B2 L F'
R2 B U L' B2 F' L
R2 B U L2 F' B2 L
R2 B U L2 B2 L F'
R2 B U L2 B2 F' L
B' F L D R2 D F2
B' F L D2 F2 D' R2
R2 B U F B2 L F2
R2 B U F' L B2 L
R2 B U F' L' B2 L
R2 B U F' L2 B2 L
R2 B U F' B2 L D
R2 B U F' B2 L D'
R2 B U F' B2 L D2
R2 B U F' B2 D L
R2 B U F' B2 D' L
R2 B U F' B2 D2 L
R2 B U B2 L D F'
R2 B U B2 L D' F'
R2 B U B2 L D2 F'
R2 B U B2 L F' D
R2 B U B2 L F' D'
R2 B U B2 L F' D2
R2 B U B2 L' F' L2
R2 B U B2 D L F'
R2 B U B2 D F' L
R2 B U B2 D' L F'
R2 B U B2 D' F' L
R2 B U B2 D2 L F'
R2 B U B2 D2 F' L
R2 B U B2 F L F2
R2 B U B2 F' L D
R2 B U B2 F' L D'
R2 B U B2 F' L D2
R2 B U B2 F' D L
R2 B U B2 F' D' L
R2 B U B2 F' D2 L
U2 B U' F' U' B2 L
U B U' F' U' B2 L
F' B R' U2 B2 D' R2
F2 B R' U' F U' B2
L2 B F R' U' F2 U'
L2 B F R' U2 D R2
L2 B F R' D U2 R2
L2 B F R' D' L2 U2
B F R' U' F2 U' B2
B F R' U2 B2 D R2
L2 B F D R' U2 R'
L2 B F D' L2 R' U2
L2 B F D' R' L2 U2
F B R' U' F2 U' B2
F B R' U2 B2 D R2
R2 B F U F2 B2 L
R2 B F U B2 L F2
R2 B F U B2 F2 L
R' B' L D' R' F' R
R2 B F2 U F B2 L
R2 B F2 U B2 F L
F2 B U' F U' B2 L
R2 B' L R2 D' R2 F'
R2 B' L U' B2 U F'
R2 B' L D F' D2 R2
R2 B' L D' F R2 F2
R2 B' L D' F' R2 D
R2 B' L D' F' R2 D'
R2 B' L D' F' R2 D2
R2 B' L D' F2 R2 F
R2 B' L F' R D' R2
R2 B' L F' R' D' R2
R2 B' L F' R2 D' R2
R2 B' L F' U' B2 U
R2 B' L F' D' R2 D
R2 B' L F' D' R2 D'
R2 B' L F' D' R2 D2
R2 B' L F2 D' R2 F
R2 B' L F2 D' F R2
B F U' F2 U' B2 L
F' B U2 B2 L D' R2
F' B U2 B2 D' L R2
F' B U2 B2 D' R2 L
B' F D R2 D L F2
B' F D R2 D F2 L
F B U' F2 U' B2 L
R2 B' L' F' L2 D' R2
B F U2 B2 L D R2
B F U2 B2 D L R2
B F U2 B2 D R2 L
R2 B' L2 D' L' F' R2
F B U2 B2 L D R2
B' F D2 L F2 D' R2
F B U2 B2 D L R2
F B U2 B2 D R2 L
B' F D2 F2 L D' R2
B' F D2 F2 D' L R2
B' F D2 F2 D' R2 L
B' F' L D2 F2 D R2
F' B' L D2 F2 D R2
R2 B' R2 L D' R2 F'
R2 B' R2 D' L R2 F'
R2 B' R2 D' R2 L F'
R2 B' R2 D' R2 F' L
F B' L D R2 D F2
F B' L D2 F2 D' R2
R' B' D' L R' F' R
R' B' D' R' L F' R
R' B' D' R' F' L R
R' B' D' R' F' R L
B F' R' U2 B2 D' R2
R2 B' D F' D2 L R2
R2 B' D F' D2 R2 L
R2 B' D' L F R2 F2
R2 B' D' L F' R2 D
R2 B' D' L F' R2 D'
R2 B' D' L F' R2 D2
R2 B' D' L F2 R2 F
R2 B' D' L' F' L2 R2
R2 B' D' L' F' R2 L2
R2 B' D' F L R2 F2
R2 B' D' F L F2 R2
R2 B' D' F R2 L F2
R2 B' D' F R2 F2 L
R2 B' D' F' L R2 D
R2 B' D' F' L R2 D'
R2 B' D' F' L R2 D2
R2 B' D' F' R2 L D
R2 B' D' F' R2 L D'
R2 B' D' F' R2 L D2
R2 B' D' F' R2 D L
R2 B' D' F' R2 D' L
R2 B' D' F' R2 D2 L
R2 B' D' F2 R2 F L
R2 B' D2 L D F' R2
R2 B' F L F2 D' R2
R2 B' F' L R D' R2
R2 B' F' L R' D' R2
R2 B' F' L R2 D' R2
R2 B' F' L U' B2 U
R2 B' F' L D' R2 D
R2 B' F' L D' R2 D'
R2 B' F' L D' R2 D2
R2 B' F' L2 D' L' R2
R2 B' F' L2 D' R2 L'
R2 B' F' R L D' R2
R2 B' F' R D' L R2
R2 B' F' R D' R2 L
R2 B' F' R' L D' R2
R2 B' F' R' D' L R2
R2 B' F' R' D' R2 L
R2 B' F' R2 L D' R2
R2 B' F' R2 D' L R2
R2 B' F' R2 D' R2 L
R2 B' F' D' L R2 D
R2 B' F' D' L R2 D'
R2 B' F' D' L R2 D2
R2 B' F' D' R2 L D
R2 B' F' D' R2 L D'
R2 B' F' D' R2 L D2
R2 B' F' D' R2 D L
R2 B' F' D' R2 D' L
R2 B' F' D' R2 D2 L
R2 B' F' D2 L D R2
B F' U2 B2 L D' R2
B F' U2 B2 D' L R2
B F' U2 B2 D' R2 L
R2 B' F2 D' R2 F L
R2 B' F2 D' F L R2
R2 B' F2 D' F R2 L
B' F' D2 L F2 D R2
F' B' D2 L F2 D R2
F B' D R2 D L F2
F B' D R2 D F2 L
B' F' D2 F2 L D R2
B' F' D2 F2 D L R2
B' F' D2 F2 D R2 L
F' B' D2 F2 L D R2
F' B' D2 F2 D L R2
F' B' D2 F2 D R2 L
F B' D2 L F2 D' R2
F B' D2 F2 L D' R2
F B' D2 F2 D' L R2
F B' D2 F2 D' R2 L
B F2 R' U' F U' B2
R' B2 D B L R' F'
R' B2 D B R' L F'
R' B2 D B R' F' L
B F2 U' F U' B2 L
