L' D F2 R B2 U'
L' D F2 B2 R U'
L' D B2 F2 R U'
D' F2 R U B2 R'
R2 D L F2 U' L2 U'
R2 D L F2 U2 D F2
R2 D L F2 D U2 F2
R2 D L F2 D' B2 U2
D' R2 F2 R U B2 R'
L' D R F2 R B2 U'
L' D R F2 B2 R U'
L' D R B2 F2 R U'
L' D R' F2 R B2 U'
L' D R' F2 B2 R U'
L' D R' B2 F2 R U'
L' D R2 F2 R B2 U'
L' D R2 F2 B2 R U'
L' D R2 B2 F2 R U'
D2 R2 B2 L' U' L' R'
D2 R2 B2 L' U' R' L'
L D U' B2 R' U' F2
L' D F2 R U' D L2
L' D F2 R D U' L2
L' D F2 R B2 U' D
L' D F2 R B2 U' D'
L' D F2 R B2 U' D2
L' D F2 R B2 D U'
L' D F2 R B2 D' U'
L' D F2 R B2 D2 U'
L' D F2 R' B2 R2 U'
L' D F2 D R U' L2
R2 D F2 L U R U
L' D F2 B' R B' U'
L' D F2 B2 R U' D
L' D F2 B2 R U' D'
L' D F2 B2 R U' D2
L' D F2 B2 R D U'
L' D F2 B2 R D' U'
L' D F2 B2 R D2 U'
L' D F2 B2 D R U'
L' D F2 B2 D' R U'
L' D F2 B2 D2 R U'
L' D B' F2 R B' U'
L' D B2 R F2 R U'
L' D B2 R' F2 R U'
L' D B2 R2 F2 R U'
L' D B2 F2 R U' D
L' D B2 F2 R U' D'
L' D B2 F2 R U' D2
L' D B2 F2 R D U'
L' D B2 F2 R D' U'
L' D B2 F2 R D2 U'
L' D B2 F2 D R U'
L' D B2 F2 D' R U'
L' D B2 F2 D2 R U'
R2 D' L U' L2 U' B2
D' U F2 R U B2 R'
R2 D' L U2 B2 D F2
L' D' L' F2 B2 R' U
L' D' L' B2 R' F2 U
L' D' L' B2 F2 R' U
L' D' U2 L' F2 B2 U
L' D' U2 L' B2 F2 U
L' D' U2 B2 L' F2 U
L2 D' F2 U2 L U' R
L2 D' F2 B2 R' U R2
D' U' F2 R U B2 R'
U' D' F2 R U B2 R'
R' D' B2 L R' D F2
R' D' B2 L D R' F2
R' D' B2 L D F2 R'
R' D' B2 R' L D F2
U2 D' F2 R U B2 R'
L2 D' B2 R' F2 U R
U D' F2 R U B2 R'
L2 D' B2 F2 R' U R2
R2 D2 L U' L2 R2 U'
R2 D2 L U' R2 L2 U'
R2 D2 L U2 D F2 B2
R2 D2 L U2 D B2 F2
R2 D2 L D U2 F2 B2
R2 D2 L D U2 B2 F2
R2 D2 L D' F2 B2 U2
R2 D2 L D' B2 F2 U2
L D2 U L R2 U L
L' D2 U2 L' U L' R2
L' D2 U2 L' U R2 L'
L D2 U R2 L U L
D' U2 F2 R U B2 R'
L' D2 F2 R U' L2 R
L' D2 F2 R U' R L2
R2 F L U L U F
R2 F' D' L B' U2 B'
F2 D' R F2 U B2 R'
R2 F2 L U L R U
R2 F2 L U R L U
D' F2 R U R B2 R'
D' F2 R U R' B2 R'
D' F2 R U R2 B2 R'
D' F2 R U B2 R' D
D' F2 R U B2 R' D'
D' F2 R U B2 R' D2
D' F2 R U B2 D R'
D' F2 R U B2 D' R'
D' F2 R U B2 D2 R'
D' F2 R U' L U2 B2
L' F2 R U L2 R U2
L' F2 R U R L2 U2
L' F2 R D F2 U' L'
D' F2 R B U B R'
B2 D' F2 R U R2 B2
B2 D' F2 R U B2 R2
D' F2 U B2 R' D' F2
F2 D' B2 R' D' L2 F2
F2 D' B2 R' D' F2 L2
B2 D2 L' R2 U' L' R
B2 D2 L' R2 U' R L'
L' F2 D R F2 B2 U'
L' F2 D R B2 F2 U'
L' F2 D B2 R F2 U'
L' F2 D2 R U' L2 R
L' F2 D2 R U' R L2
B2 D2 R2 L' U' L' R
B2 D2 R2 L' U' R L'
L' B D F2 R B2 U'
L' B D F2 B2 R U'
L' B D B2 F2 R U'
L2 B D' F2 U R F'
L2 B' U' L' R2 B' U2
L2 B' U' L' B' R2 U2
L2 B' U' R2 L' B' U2
L' B' D F2 R B2 U'
L' B' D F2 B2 R U'
L' B' D B2 F2 R U'
D2 B2 L' R2 U' L' R
D2 B2 L' R2 U' R L'
D B2 L' U F2 U2 R'
D B2 L' U' R' D2 B2
D B2 L' U' D2 R' B2
D B2 L' D R2 U' R
D B2 L' D2 U' R' B2
D' B2 R' U' F2 R U
D2 B2 R2 L' U' L' R
D2 B2 R2 L' U' R L'
L2 B2 R' U' L' R' U2
L2 B2 R' U' R' L' U2
B2 F2 R' D' F2 B2 L
B2 F2 R' D' B2 L F2
B2 F2 R' D' B2 F2 L
L B2 R2 U' L2 R U'
L B2 R2 U' R L2 U'
F2 B2 R' D' F2 B2 L
F2 B2 R' D' B2 L F2
F2 B2 R' D' B2 F2 L
D' B2 U' F2 R U R2
L' B2 D F2 R B2 U'
L' B2 D F2 B2 R U'
L' B2 D B2 F2 R U'
D B2 D L' R2 U' R
D B2 D R2 L' U' R
L2 B2 D' R' F2 U R
L2 B2 D' F2 R' U R2
D B2 D2 L' U' R' B2
