U' B' U B
U' D B' U B
D U' B' U B
D' U' B' U B
U' D' B' U B
D2 U' B' U B
B2 U' B U B'
B U' B2 U B2
U' D2 B' U B
L2 F U' L2 F'
L2 F U' F' L2
B D' R2 D B2
U' B' L U B
U' B' L' U B
U' B' L2 U B
U' B' U D B
U' B' U D' B
U' B' U D2 B
U' B' U B D
U' B' U B D'
U' B' U B D2
U' B' D U B
U' B' D' U B
U' B' D2 U B
L F' U' F R L'
F2 D' L2 F U' L2
B D' R2 U R2 U'
B D' R2 D B2 D
B D' R2 D B2 D'
B D' R2 D B2 D2
B D' R2 B D B2
B D' R2 B' D B2
B2 D' U' B U B'
B D' R2 B2 D B2
B D' B R2 D B2
U2 F2 U B' U B
B D' B' R2 D B2
B D' B2 R2 D B2
B D2 R2 D R2 B2
B D2 R2 D B2 R2
B2 D2 U' B U B'
U' B U D' R2 B'
U' B U D' B' R2
D2 B U' B2 U B2
D' B U' B2 U B2
D B U' B2 U B2
U' B D' U R2 B'
U' B D' U B' R2
R2 B D B2 D2 R2
D2 B D' R2 D B2
R2 B D' R2 D2 B2
D' B D' R2 D B2
D B D' R2 D B2
L2 B F U' L2 F'
L2 B F U' F' L2
U' B' L U D B
U' B' L U D' B
U' B' L U D2 B
U' B' L U B D
U' B' L U B D'
U' B' L U B D2
U' B' L D U B
U' B' L D' U B
U' B' L D2 U B
U' B' L' U D B
U' B' L' U D' B
U' B' L' U D2 B
U' B' L' U B D
U' B' L' U B D'
U' B' L' U B D2
U' B' L' D U B
U' B' L' D' U B
U' B' L' D2 U B
U' B' L2 U D B
U' B' L2 U D' B
U' B' L2 U D2 B
U' B' L2 U B D
U' B' L2 U B D'
U' B' L2 U B D2
U' B' L2 D U B
U' B' L2 D' U B
U' B' L2 D2 U B
R' B' U R U' R'
U' B' U L B L'
U' B' U L2 B L2
U' B' U D B D
U' B' U D B D'
U' B' U D B D2
U' B' U D' B D
U' B' U D' B D'
U' B' U D' B D2
U' B' U D2 B D
U' B' U D2 B D'
U' B' U D2 B D2
U' B' U B2 D B'
U' B' U B2 D' B'
U' B' U B2 D2 B'
R2 B' U R2 U' R2
U' B' U' F U2 B
U' B' U' F' U2 B
U' B' U' F2 U2 B
U' B' U' F2 U2 B
U' B' D L U B
U' B' D L' U B
U' B' D L2 U B
U' B' D U B D
U' B' D U B D'
U' B' D U B D2
U' B' D' L U B
U' B' D' L' U B
U' B' D' L2 U B
U' B' D' U B D
U' B' D' U B D'
U' B' D' U B D2
R2 B' D B2 D' R2
U' B' D2 L U B
U' B' D2 L' U B
U' B' D2 L2 U B
U' B' D2 U B D
U' B' D2 U B D'
U' B' D2 U B D2
L2 B' F U' L2 F'
L2 B' F U' F' L2
U' B2 L B U B
U' B2 L' B U B
U' B2 L2 B U B
R2 B2 U R2 F' U'
D2 B2 U' B U B'
D' B2 U' B U B'
U' B2 D L2 B U
U' B2 D B L2 U
D B2 U' B U B'
R B2 U' L B U
L2 B2 F U' L2 F'
L2 B2 F U' F' L2
L2 R U R' F U' L2
L2 R U F R' U' L2
U2 L U L' B' U R'
U2 L U B' L' U R'
F' L U' L' R F R
F' L U' L' R' F R
F' L U' L' R2 F R
F' L U' L' D F R
F' L U' L' D' F R
F' L U' L' D2 F R
F' L U' L' F R D
F' L U' L' F R D'
F' L U' L' F R D2
F' L U' L' F D R
F' L U' L' F D' R
F' L U' L' F D2 R
F' L U' R L' F R
F2 L U' L' F R F
F' L U' R' L' F R
F L U' L' F R F2
F' L U' R2 L' F R
U2 L U' F U' R B
B2 L U' B U B' L'
B L U' B2 U L' B2
B L U' B2 U B2 L'
U' L D L' B' U B
U' L D B U B' R'
U' L D' L' B' U B
B L D' L' R2 D B2
B L D' R2 L' D B2
B L D' R2 D L' B2
B L D' R2 D B2 L'
U' L D' B U B' R'
U' L D2 L' B' U B
U' L D2 B U B' R'
B L D2 F2 U' F2 L'
D2 L F' U' F L' R
D2 L F' U' F R L'
D' L F' U' F L' R
D' L F' U' F R L'
D L F' U' F L' R
D L F' U' F R L'
F' L B U' L' F R
U' L B U R B' R'
U' L B U R' B' R'
U' L B U R2 B' R'
U' L B U D B' R'
U' L B U D' B' R'
U' L B U D2 B' R'
U' L B U B' R' D
U' L B U B' R' D'
U' L B U B' R' D2
U' L B U B' D R'
U' L B U B' D' R'
U' L B U B' D2 R'
U' L B D U B' R'
U' L B D' U B' R'
L2 R' U R F U' L2
U' L B D2 U B' R'
U' L B' L' B' U B2
F' L B' U' L' F R
U' L B' U B' R' B2
U' L B2 L' B' U B'
F' L B2 U' L' F R
U' L B2 U B' R' B'
B L' R2 D L B2 R'
U2 L' U L D B' U
U2 L' U L D' B' U
U2 L' U L D2 B' U
U2 L' U L B' U D
U2 L' U L B' U D'
U2 L' U L B' U D2
U2 L' U L B' D U
U2 L' U L B' D' U
U2 L' U L B' D2 U
F L' U' D L F' R
F L' U' D F' L R
F L' U' D F' R L
B2 L' U' B U B' L
B L' U' B2 U B2 L
F L' D U' L F' R
F L' D U' F' L R
F L' D U' F' R L
B L' D' L R2 D B2
B L' D' R2 L D B2
B L' D' R2 D L B2
U' L' D' B U R' B'
B L' D2 F2 U' L F2
B L' D2 F2 U' F2 L
U2 L' F U L B' U
R' L2 U R F U' L2
R2 L2 U R2 F U' L2
L2 R2 U R2 F U' L2
U2 L' F' U L B' U
R L2 U R' F U' L2
L2 R2 U F R2 U' L2
R2 L2 U F R2 U' L2
R L2 U F R' U' L2
B' L' F2 U' L F2 R
U2 L' F2 U L B' U
U' L' B' L B' U B2
U' L' B' U D' B R'
U' L' B' D' U B R'
U' L' B2 L B' U B'
U2 L2 U L2 D B' U
U2 L2 U L2 D' B' U
U2 L2 U L2 D2 B' U
U2 L2 U L2 B' U D
U2 L2 U L2 B' U D'
U2 L2 U L2 B' U D2
U2 L2 U L2 B' D U
U2 L2 U L2 B' D' U
U2 L2 U L2 B' D2 U
U2 L2 U B L2 B' U
U2 L2 U B' L2 B' U
U2 L2 U B2 L2 B' U
U2 L2 U' D' F U' B2
U2 L2 U' D2 R2 F U'
U2 L2 U' D2 F R2 U'
U2 L2 U' F U' D' B2
U2 L2 U' F U2 L2 U
U2 L2 U' F D' U' B2
U2 L2 U' F D2 R2 U'
B2 L2 U' B U B' L2
F L2 U' F' L2 D R2
U L2 U' F L2 U' L2
B L2 U' B2 U L2 B2
B L2 U' B2 U B2 L2
U' L2 U2 F R2 U' B
U' L2 U2 F U F' U2
B2 L2 U2 B U L2 F
U' L2 D L2 B' U B
U2 L2 D F2 U' F' U'
U' L2 D' L2 B' U B
D2 L2 D' F B2 U' F'
D' L2 D' F B2 U' F'
U2 L2 D' U' F U' B2
B L2 D' R2 D L2 B2
B L2 D' R2 D B2 L2
F2 L2 D' F L2 B2 U'
F2 L2 D' F B2 L2 U'
D2 L2 D' B2 F U' F'
D' L2 D' B2 F U' F'
D L2 D' F B2 U' F'
F L2 D' F B2 U' F2
F2 L2 D' B2 F L2 U'
U' L2 D2 L2 B' U B
D L2 D' B2 F U' F'
F L2 D' B2 F U' F2
U2 L2 D2 U' R2 F U'
U2 L2 D2 U' F R2 U'
D2 L2 F L U' L F'
D2 L2 F L U' F' L
D' L2 F L U' L F'
D' L2 F L U' F' L
D2 L2 F L' U' L' F'
D' L2 F L' U' L' F'
F' L2 F L' U' L' F
R' U L2 R F L2 U'
D L2 F L U' L F'
D L2 F L U' F' L
D2 L2 F U' L F' L
D2 L2 F U' L2 D F'
D2 L2 F U' L2 D' F'
D2 L2 F U' L2 D2 F'
D2 L2 F U' L2 F' D
D2 L2 F U' L2 F' D'
D2 L2 F U' L2 F' D2
D' L2 F U' L F' L
D2 L2 F U' F L2 F2
D' L2 F U' L2 D F'
D' L2 F U' L2 D' F'
D' L2 F U' L2 D2 F'
D' L2 F U' L2 F' D
D' L2 F U' L2 F' D'
D' L2 F U' L2 F' D2
D2 L2 F U' F' L2 D
D2 L2 F U' F' L2 D'
D2 L2 F U' F' L2 D2
D L2 F L' U' L' F'
B' L2 F U F' L2 B'
D' L2 F U' F L2 F2
D' L2 F U' F' L2 D
D' L2 F U' F' L2 D'
D' L2 F U' F' L2 D2
F' L2 F U B' U2 L2
F L2 F L U' L F2
F L2 F L U' F2 L
F' L2 F U' L2 D F
F' L2 F U' L2 D' F
F' L2 F U' L2 D2 F
F' L2 F U' L2 F D
F' L2 F U' L2 F D'
F' L2 F U' L2 F D2
F' L2 F U' F L2 F
F' L2 F U' F' L2 F
F' L2 F U' F2 L2 F
F L2 F L' U' L' F2
D2 L2 F D' B2 U' F'
D' L2 F D' B2 U' F'
F2 L2 F U' F L2 D
F2 L2 F U' F L2 D'
F2 L2 F U' F L2 D2
F2 L2 F U' F' L2 F2
F2 L2 F U' F2 L2 F'
D2 L2 F B U' L2 F'
D2 L2 F B U' F' L2
D' L2 F B U' L2 F'
D' L2 F B U' F' L2
D2 L2 F B' U' L2 F'
D2 L2 F B' U' F' L2
U L2 F L2 R2 U' B
U L2 F L2 U F' U2
D L2 F U' L F' L
D L2 F U' L2 D F'
D L2 F U' L2 D' F'
D L2 F U' L2 D2 F'
D L2 F U' L2 F' D
D L2 F U' L2 F' D'
D L2 F U' L2 F' D2
D' L2 F B' U' L2 F'
D' L2 F B' U' F' L2
D2 L2 F B2 U' L2 F'
D2 L2 F B2 U' F' L2
D L2 F U' F L2 F2
D L2 F U' F' L2 D
D L2 F U' F' L2 D'
D L2 F U' F' L2 D2
D' L2 F B2 U' L2 F'
D' L2 F B2 U' F' L2
F2 L2 F D' B2 U' F
F L2 F U' L F2 L
F L2 F U' L2 F2 D
F L2 F U' L2 F2 D'
F L2 F U' L2 F2 D2
R2 U L2 R2 F L2 U'
F L2 F U' F' L2 F'
U L2 F R2 L2 U' B
F L2 F U' F2 L2 D
F L2 F U' F2 L2 D'
F L2 F U' F2 L2 D2
F2 L2 F B U' F L2
D L2 F D' B2 U' F'
F2 L2 F B' U' F L2
F2 L2 F B2 U' F L2
F L2 F D' L2 B2 U'
R U L2 R' F L2 U'
D L2 F B U' L2 F'
D L2 F B U' F' L2
F L2 F D' B2 L2 U'
D L2 F B' U' L2 F'
D L2 F B' U' F' L2
D L2 F B2 U' L2 F'
D L2 F B2 U' F' L2
F L2 F B U' L2 F2
F L2 F B U' F2 L2
F L2 F B' U' L2 F2
F L2 F B' U' F2 L2
R2 U L2 F L2 R2 U'
R' U R L2 F L2 U'
R2 U L2 F R2 L2 U'
F L2 F B2 U' L2 F2
F L2 F B2 U' F2 L2
R' U R U2 D B' U
R' U R U2 D' B' U
R' U R U2 D2 B' U
R' U R U2 B' U D
R' U R U2 B' U D'
R' U R U2 B' U D2
R' U R U2 B' D U
R' U R U2 B' D' U
R' U R U2 B' D2 U
R U L2 F L2 R' U'
R U L2 F R' L2 U'
R' U R D U2 B' U
R' U R D' U2 B' U
U2 L2 F' D F2 U2 R2
U L2 F' L2 F2 U' B'
R' U R D2 U2 B' U
U2 L2 F' D' L2 U2 B2
R' U R F U2 B' U
R' U R F' U2 B' U
R' U R F2 U2 B' U
R U R' L2 F L2 U'
R U R' U2 D B' U
R U R' U2 D' B' U
R U R' U2 D2 B' U
R U R' U2 B' U D
R U R' U2 B' U D'
R U R' U2 B' U D2
R U R' U2 B' D U
R U R' U2 B' D' U
R U R' U2 B' D2 U
R U R' D U2 B' U
U' L2 B U2 F U' B'
R U R' D' U2 B' U
R U R' D2 U2 B' U
D2 L2 B F U' L2 F'
D2 L2 B F U' F' L2
R U R' F U2 B' U
D' L2 B F U' L2 F'
D' L2 B F U' F' L2
R U R' F' U2 B' U
R U R' F2 U2 B' U
R2 U R2 L2 F L2 U'
F2 L2 B F U' F L2
U' L2 B' L2 B' U B2
D L2 B F U' L2 F'
D L2 B F U' F' L2
R2 U R2 U2 D B' U
R2 U R2 U2 D' B' U
R2 U R2 U2 D2 B' U
R2 U R2 U2 B' U D
R2 U R2 U2 B' U D'
R2 U R2 U2 B' U D2
R2 U R2 U2 B' D U
R2 U R2 U2 B' D' U
R2 U R2 U2 B' D2 U
R2 U R2 D U2 B' U
F L2 B F U' L2 F2
F L2 B F U' F2 L2
R2 U R2 D' U2 B' U
R2 U R2 D2 U2 B' U
R2 U R2 F U2 B' U
R' U D R U2 B' U
U' L2 B' U2 F U' B
R2 U R2 F' U2 B' U
R2 U R2 F2 U2 B' U
D2 L2 B' F U' L2 F'
D2 L2 B' F U' F' L2
D' L2 B' F U' L2 F'
D' L2 B' F U' F' L2
F2 L2 B' F U' F L2
U' L2 B2 L2 B' U B'
D L2 B' F U' L2 F'
D L2 B' F U' F' L2
F L2 B' F U' L2 F2
F L2 B' F U' F2 L2
R' U D' R U2 B' U
R U D R' U2 B' U
U' L2 B2 U2 F U' B2
U' L2 B2 D L2 B' U
D2 L2 B2 F U' L2 F'
D2 L2 B2 F U' F' L2
D' L2 B2 F U' L2 F'
D' L2 B2 F U' F' L2
F2 L2 B2 F U' F L2
D L2 B2 F U' L2 F'
D L2 B2 F U' F' L2
R' U D2 R U2 B' U
R U D' R' U2 B' U
F L2 B2 F U' L2 F2
F L2 B2 F U' F2 L2
R U D2 R' U2 B' U
L2 U F R2 U' L2 B
L2 U F R2 U' B L2
L2 U F U F' U2 L2
R2 U F R2 U2 B' U
R U F R' U2 B' U
D2 R U R' U2 B' U
D' R U R' U2 B' U
B' R U R' U' R D
B' R U R' U' R D'
B' R U R' U' R D2
B' R U R' U' D R
B' R U R' U' D' R
B' R U R' U' D2 R
B' R U R' D U' R
B' R U R' D' U' R
B' R U R' D2 U' R
R2 U F' R2 U2 B' U
B' R U D R' U' R
B2 R U R F' R2 U'
B2 R U R' U2 B U
B' R U D' R' U' R
B' R U D2 R' U' R
R U F' R' U2 B' U
B' R U F R' U' R
B' R U F' R' U' R
D R U R' U2 B' U
B R U R' U' D' R2
B R U R' U2 B2 U
B R U R' D' U' R2
B' R U F2 R' U' R
B R U R' D2 F2 U'
B R U D' R' U' R'
R' U F2 U2 B' L' U
B R U D2 R' F2 U'
B R U D2 F2 R' U'
R2 U F2 R2 U2 B' U
B R U' L B2 L U
R U F2 R' U2 B' U
B R U' L' B2 L U
B R U' L2 B2 L U
D2 R U' B2 L B U
D' R U' B2 L B U
D R U' B2 L B U
B R U' B2 L U D
B R U' B2 L U D'
B R U' B2 L U D2
B R U' B2 L D U
B R U' B2 L D' U
B R U' B2 L D2 U
B R U' B2 D L U
B R U' B2 D' L U
B R U' B2 D2 L U
U R U2 D B' U B
U R U2 D' B' U B
U R U2 D2 B' U B
U' R D R' B' U B
B' R D U R' U' R
U R U2 B' L U B
U R U2 B' L' U B
U R U2 B' L2 U B
U R U2 B' U D B
U R U2 B' U D' B
U R U2 B' U D2 B
U R U2 B' U B D
U R U2 B' U B D'
U R U2 B' U B D2
U R U2 B' D U B
U R U2 B' D' U B
U R U2 B' D2 U B
U R D U2 B' U B
U' R D' R' B' U B
R2 U B2 R2 F' B2 U'
R2 U B2 R2 B2 F' U'
B' R D' U R' U' R
B R D' R D R B2
B R D' R D B2 R
B R D' R2 U R U'
B R D' U R' U' R'
U' R D2 R' B' U B
U R D' U2 B' U B
B' R D2 U R' U' R
R U' L U2 R' F' U'
B R D2 R D R2 B2
B R D2 R D B2 R2
B R D2 U R' F2 U'
B R D2 U F2 R' U'
U R D2 U2 B' U B
R' U' L2 U2 R F U'
R U' L' B2 L B' U
R2 U' L2 U2 R2 F U'
R2 U' L2 U2 F R2 U'
R2 U' L2 D2 L2 B' U
R U' L2 U2 R' F U'
R U' L2 U2 F R' U'
U2 R B' U' B R' U2
R' U' D B' U2 R U'
B R B' U' B' L U
D2 R B2 U' L B U
D' R B2 U' L B U
B' R B2 U' L B2 U
R2 U' D B' U D B'
R2 U' D B' U D' B'
R2 U' D B' U D2 B'
R2 U' D B' U B' D
R2 U' D B' U B' D'
R2 U' D B' U B' D2
R2 U' D B' D U B'
R2 U' D B' D' U B'
R2 U' D B' D2 U B'
R' U' D' B' U2 R U'
D R B2 U' L B U
R U' D B2 L B U
R2 U' D' B' U D2 B2
R2 U' D' B' U' F2 U2
R2 U' D' B' D' L2 U
R2 U' D' B' D2 U B2
R' U' D2 B' U2 R U'
R2 U' D2 L2 U2 F U'
R U' D' B2 L B U
R2 U' D2 B L2 B2 U
R2 U' D2 B' L2 U D
R2 U' D2 B' L2 U D'
R2 U' D2 B' L2 U D2
R2 U' D2 B' L2 D U
R2 U' D2 B' L2 D' U
R2 U' D2 B' L2 D2 U
R2 U' D2 B' U D' B2
R2 U' D2 B' D' U B2
R2 U' D2 B2 L2 B U
R U' D2 B2 L B U
D2 R' U R U2 B' U
D' R' U R U2 B' U
B' R' U R U' R' D
B' R' U R U' R' D'
B' R' U R U' R' D2
B' R' U R U' D R'
B' R' U R U' D' R'
B' R' U R U' D2 R'
B' R' U R D U' R'
B' R' U R D' U' R'
B' R' U R D2 U' R'
B' R' U R F U' R'
B' R' U R F' U' R'
B' R' U R F2 U' R'
B' R' U D R U' R'
B2 R' U R F U' R
B' R' U D' R U' R'
B' R' U D2 R U' R'
D R' U R U2 B' U
B R' U R U' D' R2
B R' U R U2 B2 U
B R' U R D' U' R2
B R' U R D2 F2 U'
B R' U D' R U' R
B R' U D2 R F2 U'
R' U' F2 B' L' F2 U
D2 R' U' B' U2 R U'
D' R' U' B' U2 R U'
R' U' B' L U2 R U'
R' U' B' L' U2 R U'
D R' U' B' U2 R U'
R' U' B' L2 U2 R U'
B R' U' B2 U2 R U'
R' U' B' U2 R U' D
R' U' B' U2 R U' D'
R' U' B' U2 R U' D2
R' U' B' U2 R D U'
R' U' B' U2 R D' U'
R' U' B' U2 R D2 U'
R' U' B' U2 D R U'
R' U' B' U2 D' R U'
R' U' B' U2 D2 R U'
R' U' B' D U2 R U'
R' U' B' D' U2 R U'
R2 U' B' L U D B2
R2 U' B' L U2 R2 U'
R2 U' B' L D U B2
R2 U' B' L D2 L2 U
R' U' B' D2 U2 R U'
R2 U' B' L' U D B2
R2 U' B' L' U2 R2 U'
R2 U' B' L' D U B2
R2 U' B' L' D2 L2 U
R2 U' B' L2 U D B2
R2 U' B' L2 U2 R2 U'
R2 U' B' L2 D U B2
R2 U' B' L2 D2 L2 U
R' U' B' F2 L' F2 U
U' R' D R B' U B
U R' U2 D B' U B
B' R' D U R U' R'
U R' U2 D' B' U B
R2 U' B' U D B2 D
R2 U' B' U D B2 D'
R2 U' B' U D B2 D2
U R' U2 D2 B' U B
R2 U' B' U B D B2
R2 U' B' U B' D B2
R2 U' B' U B2 D B2
R2 U' B' U' D' F2 U2
R2 U' B' U2 R2 U' D
R2 U' B' U2 R2 U' D'
R2 U' B' U2 R2 U' D2
R2 U' B' U2 R2 D U'
R2 U' B' U2 R2 D' U'
R2 U' B' U2 R2 D2 U'
R2 U' B' D L U B2
R2 U' B' D L' U B2
R2 U' B' D L2 U B2
R2 U' B' D U B2 D
R2 U' B' D U B2 D'
R2 U' B' D U B2 D2
R2 U' B' D' U' F2 U2
U R' U2 B' L U B
U R' U2 B' L' U B
U R' U2 B' L2 U B
R2 U' B' D2 L2 U D
R2 U' B' D2 L2 U D'
R2 U' B' D2 L2 U D2
R2 U' B' D2 L2 D U
R2 U' B' D2 L2 D' U
R2 U' B' D2 L2 D2 U
U R' U2 B' U D B
U R' U2 B' U D' B
U R' U2 B' U D2 B
U R' U2 B' U B D
U R' U2 B' U B D'
U R' U2 B' U B D2
U R' U2 B' D U B
U R' U2 B' D' U B
U R' U2 B' D2 U B
R U' B' D L U B'
U' R' D' R B' U B
R U' B2 L D B U
R U' B2 L D' B U
B' R' D' U R U' R'
R U' B2 L D2 B U
R U' B2 L B U D
R U' B2 L B U D'
R U' B2 L B U D2
R U' B2 L B D U
R U' B2 L B D' U
R U' B2 L B D2 U
U R' D U2 B' U B
R U' B2 L' B L2 U
R U' B2 L2 B L' U
R2 U' B2 U2 R2 F' U'
R2 U' B2 D B U B
R2 U' B2 D2 L2 B U
R2 U' B2 D2 B L2 U
B R' D' R' D R' B2
B R' D' R2 U R' U'
B R' D' U R U' R
R U' B2 D L B U
R U' B2 D' L B U
R U' B2 D2 L B U
U' R' D2 R B' U B
B' R' D2 U R U' R'
U R' D' U2 B' U B
B R' D2 R' D R2 B2
B R' D2 R' D B2 R2
B R' D2 U R F2 U'
U R' D2 U2 B' U B
R' U2 L2 U' R F U'
R2 U2 L2 U' R2 F U'
R2 U2 L2 U' F R2 U'
R U2 L2 U' R' F U'
R U2 L2 U' F R' U'
B' R' F2 L' U L F2
B' R' F2 L' U F2 L
F2 R' F2 U' B' L' U
U' R' B R B2 U B
D2 R' B' U R U' R'
D' R' B' U R U' R'
U2 R' B' U' B R U2
D R' B' U R U' R'
B R' B2 U R U' R'
R2 U2 D' F2 U B' U
B R2 L' D L B2 R'
D2 R2 U R2 U2 B' U
D' R2 U R2 U2 B' U
B' R2 U R2 U' R2 D
B' R2 U R2 U' R2 D'
B' R2 U R2 U' R2 D2
B' R2 U R2 D' F2 U'
B' R2 U R2 F U' R2
B' R2 U R2 F' U' R2
B' R2 U R2 F2 U' R2
B2 R2 U R2 U2 B U
B' R2 U F R2 U' R2
B2 R2 U D F' U' B2
B' R2 U F' R2 U' R2
R' U2 F2 U B' L' U
B' R2 U F2 R2 U' R2
B2 R2 U F R2 F2 U'
B2 R2 U F' R2 U' D
B2 R2 U F' R2 U' D'
B2 R2 U F' R2 U' D2
B2 R2 U F' R2 D U'
B2 R2 U F' R2 D' U'
B2 R2 U F' R2 D2 U'
B2 R2 U F' U' D B2
B2 R2 U F' D U' B2
B2 R2 U F2 R2 F U'
B R2 U R2 U' D' R2
B R2 U R2 U2 B2 U
D R2 U R2 U2 B' U
B R2 U R2 D' U' R2
B R2 U R2 D2 F2 U'
D2 R2 U' D B' U B'
D' R2 U' D B' U B'
D2 R2 U' D2 B' L2 U
D' R2 U' D2 B' L2 U
D2 R2 U' B' U D B2
D2 R2 U' B' U2 R2 U'
D2 R2 U' B' D U B2
D2 R2 U' B' D2 L2 U
D' R2 U' B' U D B2
D' R2 U' B' U2 R2 U'
D' R2 U' B' D U B2
D' R2 U' B' D2 L2 U
D R2 U' D B' U B'
D R2 U' D2 B' L2 U
D R2 U' B' U D B2
D R2 U' B' U2 R2 U'
D R2 U' B' D U B2
D R2 U' B' D2 L2 U
B R2 U' B2 U D B2
B R2 U' B2 U2 R2 U'
B R2 U' B2 D U B2
B R2 U' B2 D2 L2 U
B R2 U2 D L2 U2 B2
B R2 U2 D' F2 U2 R2
B' R2 D R B2 D' R2
B' R2 D R' B2 D' R2
D2 R2 D U' B' U B'
B' R2 D R2 B2 D' R2
D' R2 D U' B' U B'
U R2 U2 D B' U B
U R2 U2 D' B' U B
B2 R2 D U F' U' B2
U R2 U2 D2 B' U B
D2 R2 D B D' B R2
B R2 D L B2 L' R'
B R2 D L B2 R' L'
D' R2 D B D' B R2
D2 R2 D B2 U' B U
D' R2 D B2 U' B U
B' R2 D B2 R D' R2
B' R2 D B2 R' D' R2
B R2 D R B2 D2 R2
B' R2 D B2 R2 D' R2
U R2 U2 B' L U B
U R2 U2 B' L' U B
U R2 U2 B' L2 U B
B' R2 D B2 U' B2 U
B' R2 D B2 D' R2 D
B' R2 D B2 D' R2 D'
