L2 U2 D L' F
L2 D U2 L' F
L2 R U2 D L' F
L2 R D U2 L' F
L2 R' U2 D L' F
L2 R' D U2 L' F
R' L2 U2 D L' F
L2 R2 U2 D L' F
R2 L2 U2 D L' F
R L2 U2 D L' F
R' L2 D U2 L' F
L2 R2 D U2 L' F
R2 L2 D U2 L' F
R L2 D U2 L' F
B' L2 U' L' B' U'
L2 U' B' L U' L2
L2 U2 D L' D F
L2 U2 D L' D' F
L2 U2 D L' D2 F
L2 U2 D L' F D
L2 U2 D L' F D'
L2 U2 D L' F D2
L D L B' U2 L'
L2 D R U2 L' F
L2 D R' U2 L' F
L2 D R2 U2 L' F
L2 D U2 L' D F
L2 D U2 L' D' F
L2 D U2 L' D2 F
L2 D U2 L' F D
L2 D U2 L' F D'
L2 D U2 L' F D2
L2 D B U2 L' F
L2 D B' U2 L' F
L2 D B2 U2 L' F
L2 D' R U2 L' F'
L2 D' R' B U2 L'
L2 B U R' U L'
L2 B' U' L U' L2
L2 B' U2 L' D F2
L2 U' B' L B' U' L2
L2 U' B' L B2 U' L2
D' R' D L2 B U2 L'
L2 U' B' U' L' D F2
L2 U' B' D L U' L2
L2 U' B' D' L U' L2
L2 U' B' D2 L U' L2
L2 U' B2 L2 U' L F
L2 U' B2 U' L F L2
D' R' D' U2 L R2 F'
D' R' D' U2 R2 L F'
D' R' D' U2 R2 F' L
L2 U2 L' R' D' R F'
L2 U2 L' D L' F L
L2 U2 L' D' R F' R'
L2 U2 L2 D L' F L2
L2 U2 R D L' R' F
L2 U2 R D L' F R'
L2 U2 R D R' L' F
L2 U2 R' L' D' R F'
L2 U2 R' D L' R F
L2 U2 R' D R L' F
L2 U2 R' D' L' R F'
L2 U2 R' D' R L' F'
B2 R' B L2 U' L' U'
B2 R' B' L2 U R' U
L2 U2 D L F L2 F
L2 U2 D L F' L2 F
L2 U2 D L F2 L2 F
L2 U2 D L' R F R'
L2 U2 D L' R2 F R2
L2 U2 D L' D F D
L2 U2 D L' D F D'
L2 U2 D L' D F D2
L2 U2 D L' D' F D
L2 U2 D L' D' F D'
L2 U2 D L' D' F D2
L2 U2 D L' D2 F D
L2 U2 D L' D2 F D'
L2 U2 D L' D2 F D2
L2 U2 D L' F2 D F'
L2 U2 D L' F2 D' F'
L2 U2 D L' F2 D2 F'
L2 U2 D L2 D L F
L2 U2 D L2 D' L F
L2 U2 D L2 D2 L F
L2 U2 D L2 F L F
L2 U2 D L2 F' L F
L2 U2 D L2 F2 L F
L2 U2 D R L' F R'
L2 U2 D R2 L' F R2
L2 U2 D F' L' F L'
L U2 D L B' U2 B
L2 U2 D B' L' F B
L2 U2 D B' L' B F
L2 U2 D B2 L' F B2
L2 U2 D B2 L' B2 F
L2 U2 D' L' R F' R'
L2 U2 D' R L' F' R'
B' R2 L2 U' L' B' U'
L2 U2 F D F' L' F
L' U2 F2 L2 D' R F'
L2 U2 F2 D F2 L' F
D' R2 U2 L D' R2 F
D' R2 U2 L D' F R2
D' R2 U2 L F D' R2
D' R2 U2 D' L R2 F
D' R2 U2 D' L F R2
D' R2 U2 D' R2 L F
L2 U2 B' L' D F2 B
L2 U2 B' L' D B F2
L2 U2 B' L' B D F2
D' R2 D' U2 L R2 F
D' R2 D' U2 L F R2
D' R2 D' U2 R2 L F
L D L R B' U2 L'
L D L R' B' U2 L'
L' D L' U F2 U F'
L D L R2 B' U2 L'
L2 D L B' L' U2 L'
L' D L' U2 D' F L2
L D L U2 L2 F L
L' D L' D R2 U2 F
L' D L' D' U2 F L2
L D L D B' U2 L'
L D L D' B' U2 L'
L D L D2 B' U2 L'
L D L B' R U2 L'
L D L B' R' U2 L'
L D L B' R2 U2 L'
L D L B' U2 L' D
L D L B' U2 L' D'
L D L B' U2 L' D2
L D L B' U2 D L'
L D L B' U2 D' L'
L D L B' U2 D2 L'
L D L B' D U2 L'
L D L B' D' U2 L'
L D L B' D2 U2 L'
L2 D R U2 L' D F
L2 D R U2 L' D' F
L2 D R U2 L' D2 F
L2 D R U2 L' F D
L2 D R U2 L' F D'
L2 D R U2 L' F D2
L D R L B' U2 L'
L2 D R B U2 L' F
L2 D R B' U2 L' F
L2 D R B2 U2 L' F
L2 D R' U2 L' D F
L2 D R' U2 L' D' F
L2 D R' U2 L' D2 F
L2 D R' U2 L' F D
L2 D R' U2 L' F D'
L2 D R' U2 L' F D2
L D R' L B' U2 L'
L2 D R' B U2 L' F
L2 D R' B' U2 L' F
L2 D R' B2 U2 L' F
L2 D R2 U2 L' D F
L2 D R2 U2 L' D' F
L2 D R2 U2 L' D2 F
L2 D R2 U2 L' F D
L2 D R2 U2 L' F D'
L2 D R2 U2 L' F D2
L D R2 L B' U2 L'
L2 D R2 B U2 L' F
L2 D R2 B' U2 L' F
L2 D R2 B2 U2 L' F
L2 D U R U L' F
L2 D U R' U L' F
L2 D U R2 U L' F
L2 D U' L U' L2 F
L2 D U' B U' L' F
L2 D U' B' U' L' F
L2 D U' B2 U' L' F
L2 D U2 L F L2 F
L2 D U2 L F' L2 F
L2 D U2 L F2 L2 F
L2 D U2 L' R F R'
L2 D U2 L' R2 F R2
L2 D U2 L' D F D
L2 D U2 L' D F D'
L2 D U2 L' D F D2
L2 D U2 L' D' F D
L2 D U2 L' D' F D'
L2 D U2 L' D' F D2
L2 D U2 L' D2 F D
L2 D U2 L' D2 F D'
L2 D U2 L' D2 F D2
L2 D U2 L' F2 D F'
L2 D U2 L' F2 D' F'
L2 D U2 L' F2 D2 F'
L2 D U2 L2 D L F
L2 D U2 L2 D' L F
L2 D U2 L2 D2 L F
L2 D U2 L2 F L F
L2 D U2 L2 F' L F
L2 D U2 L2 F2 L F
L2 D U2 R L' F R'
L2 D U2 R2 L' F R2
L2 D U2 F' L' F L'
L2 D U2 B' L' F B
L2 D U2 B' L' B F
L D U2 L B' U2 B
L2 D U2 B2 L' F B2
L2 D U2 B2 L' B2 F
U' D L' F2 U' L2 F'
U' D L' F2 U' F' L2
L2 D B R U2 L' F
L2 D B R' U2 L' F
L2 D B R2 U2 L' F
L2 D B U2 L' D F
L2 D B U2 L' D' F
L2 D B U2 L' D2 F
L2 D B U2 L' F D
L2 D B U2 L' F D'
L2 D B U2 L' F D2
L2 D B' R U2 L' F
L2 D B' R' U2 L' F
L2 D B' R2 U2 L' F
L2 D B' U2 L' D F
L2 D B' U2 L' D' F
L2 D B' U2 L' D2 F
L2 D B' U2 L' F D
L2 D B' U2 L' F D'
L2 D B' U2 L' F D2
L2 D B2 R U2 L' F
L2 D B2 R' U2 L' F
L2 D B2 R2 U2 L' F
L2 D B2 U2 L' D F
L2 D B2 U2 L' D' F
L2 D B2 U2 L' D2 F
L2 D B2 U2 L' F D
L2 D B2 U2 L' F D'
L2 D B2 U2 L' F D2
D2 U F' R U L R
D2 U F' R U R L
B' U D' B2 R' F' U
U' D F2 L' U' F L2
D2 U F2 U L R2 F
D2 U F2 U L F R2
U' D F2 U' L' F L2
D2 U F2 U R2 L F
L D' L R U2 L' F'
L D' L R' B U2 L'
L D' L U2 D2 L' F
L D' L D2 U2 L' F
L2 D' R U2 L F' L2
L2 D' R U2 L' D F'
L2 D' R U2 L' D' F'
L2 D' R U2 L' D2 F'
L2 D' R U2 L' F' D
L2 D' R U2 L' F' D'
L2 D' R U2 L' F' D2
L2 D' R U2 L2 F' L
L2 D' R U2 D L' F'
L2 D' R U2 D' L' F'
L2 D' R U2 D2 L' F'
L2 D' R D U2 L' F'
L2 D' R D' U2 L' F'
L2 D' R D2 U2 L' F'
L D' R L U2 L' F'
D' U B2 U' R' B U2
L2 D' R B U2 L' F'
L2 D' R B' U2 L' F'
L2 D' R B2 U2 L' F'
L2 D' R' D B U2 L'
L2 D' R' D' B U2 L'
L2 D' R' D2 B U2 L'
L2 D' R' B R U2 L'
L2 D' R' B R' U2 L'
L2 D' R' B R2 U2 L'
L2 D' R' B U2 L' D
L2 D' R' B U2 L' D'
L2 D' R' B U2 L' D2
L2 D' R' B U2 D L'
L2 D' R' B U2 D' L'
L2 D' R' B U2 D2 L'
L2 D' R' B D U2 L'
L2 D' R' B D' U2 L'
L2 D' R' B D2 U2 L'
L D' R' L B U2 L'
U2 D' L R D' F' R2
U2 D' L R F' D' R2
U2 D' L R' D' R2 F'
L2 D' R2 U2 L F L2
L2 D' U R U L' F'
D U' L' F2 U' L2 F'
D U' L' F2 U' F' L2
L2 D' U2 L' R F' R'
L2 D' U2 R L' F' R'
U2 D' R L D' F' R2
U2 D' R L F' D' R2
U2 D' R D' L F' R2
U2 D' R D' F' L R2
U2 D' R D' F' R2 L
U2 D' R F' L D' R2
U2 D' R F' D' L R2
U2 D' R F' D' R2 L
U2 D' R' L D' R2 F'
U2 D' R' D' L R2 F'
U2 D' R' D' R2 L F'
U2 D' R' D' R2 F' L
D2 U' F L' U' L2 R2
D2 U' F L' U' R2 L2
L2 D' F2 R F2 U2 F
L2 D' B R U2 L' F'
L2 D' B R' B U2 L'
L2 D' B U2 D2 L' F
L2 D' B D2 U2 L' F
L2 D' B' R U2 L' F'
L2 D' B' R' B U2 L'
L2 D' B' U2 D2 L' F
L2 D' B' D2 U2 L' F
D U' F2 L' U' F L2
L2 D' B2 R U2 L' F'
L2 D' B2 R' B U2 L'
D U' F2 U' L' F L2
L2 D' B2 U2 D2 L' F
L2 D' B2 D2 U2 L' F
L D2 L U2 D' L' F
L D2 L D' U2 L' F
D' U2 L R D' F' R2
D' U2 L R F' D' R2
D' U2 L R' D' R2 F'
D2 U2 L R D R F'
U2 D2 L R D R F'
U D' B2 U' R' B U2
L2 D2 R U2 D' L' F
L2 D2 R D' U2 L' F
D2 U2 L2 R2 D' L' F
L2 D2 R' U2 D' L' F
L2 D2 R' D' U2 L' F
U2 D2 L2 R2 D' L' F
D' U2 R L D' F' R2
D' U2 R L F' D' R2
D2 U2 R L D R F'
L' D2 R2 D' L' U2 F
D' U2 R D' L F' R2
D' U2 R D' F' L R2
D' U2 R D' F' R2 L
D2 U2 R D L R F'
D2 U2 R D R L F'
D2 U2 R D R F' L
D' U2 R F' L D' R2
D' U2 R F' D' L R2
D' U2 R F' D' R2 L
L2 D2 R2 U2 D' L' F
U2 D2 R L D R F'
L2 D2 R2 D' U2 L' F
D' U2 R' L D' R2 F'
U2 D2 R D L R F'
U2 D2 R D R L F'
U2 D2 R D R F' L
D' U2 R' D' L R2 F'
D' U2 R' D' R2 L F'
D' U2 R' D' R2 F' L
D2 U2 R2 L2 D' L' F
D2 U2 R2 D' L' F L2
D2 U2 R2 F L D F2
U2 D2 R2 L2 D' L' F
U' D2 F L' U' L2 R2
U' D2 F L' U' R2 L2
D2 U2 F L R2 D F2
U2 D2 R2 D' L' F L2
U2 D2 R2 F L D F2
D2 U2 F R2 L D F2
U2 D2 F L R2 D F2
U2 D2 F R2 L D F2
U D2 F' R U L R
U D2 F' R U R L
U D2 F2 U L R2 F
U D2 F2 U L F R2
U D2 F2 U R2 L F
L2 D2 B U2 D' L' F
L2 D2 B D' U2 L' F
L2 D2 B' U2 D' L' F
L2 D2 B' D' U2 L' F
D2 F L R2 D F2 B
D2 F L R2 D B F2
D2 F L R2 B D F2
L2 D2 B2 U2 D' L' F
L2 D2 B2 D' U2 L' F
D2 F L' U' L2 R2 B
D2 F L' U' R2 L2 B
D2 F L' U' R2 B L2
B' U2 F' L' D F2 R
D2 F R2 L D F2 B
D2 F R2 L D B F2
D2 F R2 L B D F2
F2 D L D B2 R2 F'
L2 F D F' U2 L' F
B' D' U B2 R' F' U
D F2 L' U' F L2 B'
D F2 U' L' F L2 B'
L' B L' U R' U L'
L2 B R U R2 U L'
L2 B R U2 L' D' F2
L2 B R U2 D' L' F2
L2 B R D B2 U2 L'
L2 B R D' U2 L' F2
L2 B R2 U R U L'
L2 B U R' U L' D
L2 B U R' U L' D'
L2 B U R' U L' D2
L2 B U R' U D L'
L2 B U R' U D' L'
L2 B U R' U D2 L'
L2 B U R' D U L'
L2 B U R' D' U L'
L2 B U R' D2 U L'
L2 B U D R' U L'
L2 B U D' R' U L'
L2 B U D2 R' U L'
L2 B U' B2 L U' L2
L2 B U2 L' U' R' U
L2 B D U R' U L'
L2 B D' U R' U L'
L2 B D2 U R' U L'
L' B' L' U' L2 U' L
L' B' L' U2 D L' F2
L' B' L' D U2 L' F2
L' B' L' D' B2 U2 L'
R' B' L2 U' L' B' U'
R2 B' L2 U' L' B' U'
L2 B' R U' L U' L2
L2 B' R U2 L' D F2
R B' L2 U' L' B' U'
L2 B' R' U' L U' L2
L2 B' R' U2 L' D F2
L2 B' R2 U' L U' L2
L2 B' R2 U2 L' D F2
L2 B' U' L U' L2 D
L2 B' U' L U' L2 D'
L2 B' U' L U' L2 D2
L2 B' U' L D' B2 U'
L2 B' U' L B U' L2
L2 B' U' L B' U' L2
L2 B' U' L B2 U' L2
L2 B' U' D L U' L2
L2 B' U' D' L U' L2
L2 B' U' D2 L U' L2
L2 B' U2 L' U L2 U'
L2 B' U2 L' D F2 D
L2 B' U2 L' D F2 D'
L2 B' U2 L' D F2 D2
L2 B' U2 L' F D F2
L2 B' U2 L' F' D F2
L2 B' U2 L' F2 D F2
L2 B' U2 D L' D F2
L2 B' U2 D' L' D F2
L2 B' U2 D2 L' D F2
L2 B' D U' L U' L2
L2 B' D U2 L' D F2
L2 B' D' U' L U' L2
L2 B' D' U2 L' D F2
L2 B' D2 U' L U' L2
L2 B' D2 U2 L' D F2
D' B2 R' B U B' U
U' B2 U L2 R' U2 F'
U' B2 U R' L2 U2 F'
L2 B2 U R' U L' F'
L2 B2 U' L U' F L2
