B' R' U2 D F' B2
B' R' U2 D B2 F'
B' R' U2 F' D B2
B' R' D U2 F' B2
B' R' D U2 B2 F'
B' R' D' F2 U2 F
R' U2 D F' L' B2
R' U2 D F' B2 L'
R' U2 D B2 F' L'
R' U2 F' L' D B2
R' U2 F' D L' B2
R' U2 F' D B2 L'
R' D U2 F' L' B2
R' D U2 F' B2 L'
R' D U2 B2 F' L'
B U' R U' L F
B' D R' U2 F' D B2
B' D R' D U2 F' B2
B' D R' D U2 B2 F'
B' D R' D' F2 U2 F
F D R F' B U2 L
F D R B F' U2 L
F D R' U2 F' L' B
F D R' U2 F' B L'
F D R' U2 B F' L'
B D U' R U' L F
F D B' R' U2 F' B
F D B' R' U2 B F'
U F' U2 L' B' R' U'
B' D' R' U2 D F' B2
B' D' R' U2 D B2 F'
B' D' R' U2 F' D B2
B' D' R' D U2 F' B2
B' D' R' D U2 B2 F'
B' D' R' D' F2 U2 F
F D' R B U2 L B'
U2 F2 L F D' L' B2
U2 F2 L F D' B2 L'
B D' U' R U' L F
U F2 L' R' F' R U
U F2 R' L' F' R U
F D' B U2 L F B'
F D' B U2 L B' F
R' F2 D' F2 U2 F' L'
B' D2 R' U2 D F' B2
B' D2 R' U2 D B2 F'
B' D2 R' U2 F' D B2
B' D2 R' D U2 F' B2
B' D2 R' D U2 B2 F'
B' D2 R' D' F2 U2 F
U' B L R U2 F U
U' B L' R B' L2 U'
B D2 U' R U' L F
U' B L' B' L2 R U'
U' B L' B' R L2 U'
U' B R L U2 F U
U' B R L' B' L2 U'
R B R U' R' U' L
R B R' U' R U' L
D2 B U' R U' L F
D' B U' R U' L F
R B R2 U' R2 U' L
R B R2 U2 L D B2
R B R2 U2 D L B2
R' B U2 L D F' B2
R' B U2 L D B2 F'
R B R2 D U2 L B2
R' B U2 L F' D B2
R B R2 D' F2 U2 L
R' B U2 D L F' B2
R' B U2 D L B2 F'
R' B U2 D F' L B2
R' B U2 F' L D B2
R' B U2 F' D L B2
D B U' R U' L F
R' B D U2 L F' B2
R' B D U2 L B2 F'
R' B D U2 F' L B2
R B U' B U' B' L
R B U' B2 U' B2 L
R B U2 L U' L' U
R' B D' F2 U2 F L
R B U2 L2 D' L' B2
R B U2 L2 D' B2 L'
F2 B U2 L D' F B2
F2 B U2 L D' B2 F
F2 B U2 L F D' B2
B' F D R' U2 F' B
B' F D R' U2 B F'
B F U2 D' L F B'
B F U2 D' L B' F
F B U2 D' L F B'
F B U2 D' L B' F
D2 B' R' U2 D F' B2
D2 B' R' U2 D B2 F'
D2 B' R' U2 F' D B2
D2 B' R' D U2 F' B2
D2 B' R' D U2 B2 F'
D' B' R' U2 D F' B2
D' B' R' U2 D B2 F'
D' B' R' U2 F' D B2
D2 B' R' D' F2 U2 F
D' B' R' D U2 F' B2
D' B' R' D U2 B2 F'
D' B' R' D' F2 U2 F
B F D' U2 L F B'
B F D' U2 L B' F
F B D' U2 L F B'
F B D' U2 L B' F
D B' R' U2 D F' B2
D B' R' U2 D B2 F'
D B' R' U2 F' D B2
D B' R' D U2 F' B2
D B' R' D U2 B2 F'
D B' R' D' F2 U2 F
R2 B' R' B U' R' U'
R B' R' B2 U' R U'
R' B' U2 D F' B2 L
R' B' U2 D B2 L F'
R' B' U2 D B2 F' L
R' B' U2 F' D B2 L
R' B' D U2 F' B2 L
R' B' D U2 B2 L F'
R' B' D U2 B2 F' L
F2 B' R' U L' U F'
R' B' D' F2 R' U2 F
U' B2 L' R B' L U'
U' B2 L' B' L R U'
U' B2 L' B' R L U'
F B' D R' U2 F' B
F B' D R' U2 B F'
U' B2 R L' B' L U'
B' F2 R' U L' U F'
U' B2 D' R U' F' L'
B F2 U2 L D' F B2
B F2 U2 L D' B2 F
B F2 U2 L F D' B2
