D' L' R2 B
D' R2 L' B
D' R2 B L'
L' D' R2 B
D' L R2 B L2
D' L' R2 D B
D' L' R2 D' B
D' L' R2 D2 B
R2 L' D' B R2
D' L' R2 B D
D' L' R2 B D
D' L' R2 B D'
D' L' R2 B D2
D2 L' D R2 B
D' L' B R2 B
L' R2 D' B R2
D' L' B' R2 B
D' L' B2 R2 B
D' R2 L B L2
D' R2 L' D B
D' R2 L' D' B
D' R2 L' D2 B
D' R2 L' B D
D' R2 L' B D'
D' R2 L' B D2
D' R2 D L' B
D' R2 D B L'
D' R2 D' L' B
D' R2 D' B L'
D' R2 D' B L'
D' R2 D2 L' B
D' R2 D2 B L'
D' R2 B L' D
D' R2 B L' D'
D' R2 B L' D2
D' R2 B D L'
D' R2 B D' L'
D' R2 B D2 L'
D' R2 B' L' B2
R2 D' L' B R2
L' D' R2 D B
L' D' R2 D' B
L' D' R2 D2 B
L2 D' L R2 B
L' D' R2 B D
L' D' R2 B D'
L' D' R2 B D2
L2 D' R2 L B
L' D' B R2 B
L' D' B' R2 B
R2 D' B L' R2
L' D' B2 R2 B
R2 D' B R2 L'
D' B L' R2 B
D' B R2 L' B
D' B R2 B L'
D' B' L' R2 B
D' B' R2 L' B
D' B' R2 B L'
D' B2 L' R2 B
D' B2 R2 L' B
D' B2 R2 B L'
L' D' R2 D' B D2
L2 D' L2 R2 B L'
L' D' R2 D2 B D
L' D' R2 D2 B D'
L' D' R2 D2 B D2
L' D' R2 B2 D B'
L' D' R2 B2 D' B'
L' D' R2 B2 D2 B'
R D' R L' B R
R D' R B L' R
R D' R B R L'
L' D' U2 F' U2 R2
L2 D' R2 L D B
L2 D' R2 L D' B
L2 D' R2 L D2 B
L2 D' R2 L B D
L2 D' R2 L B D'
L2 D' R2 L B D2
L2 D' R2 L' B L2
L2 D' R2 L2 B L'
L D' R2 D L2 B
L D' R2 D B L2
L2 D' R2 D L B
L2 D' R2 D' L B
L2 D' R2 D2 L B
F' U B2 U F L'
L' D' B R2 D B
L' D' B R2 D' B
L' D' B R2 D2 B
L' D' B R2 B D
L' D' B R2 B D'
L' D' B R2 B D2
L' D' B' R2 D B
L' D' B' R2 D' B
L' D' B' R2 D2 B
L' D' B' R2 B D
L' D' B' R2 B D'
L' D' B' R2 B D2
L' D' B2 R2 D B
L' D' B2 R2 D' B
L' D' B2 R2 D2 B
L' D' B2 R2 B D
L' D' B2 R2 B D'
L' D' B2 R2 B D2
R2 D' B L' R2 D
R2 D' B L' R2 D'
R2 D' B L' R2 D2
R2 D' B R2 L' D
R2 D' B R2 L' D'
R2 D' B R2 L' D2
R2 D' B R2 D L'
R2 D' B R2 D' L'
R2 D' B R2 D2 L'
R2 D' B' L' R2 B2
R2 D' B' L' B2 R2
R2 D' B' R2 L' B2
R2 D' B' R2 B2 L'
L2 D' B' R2 B L
R2 D' B2 R2 B' L'
L2 D2 L D R2 B
R2 D2 L' D B R2
R2 D2 L' B D R2
L' D2 R2 D B R2
L' D2 R2 B D R2
D U2 L2 F' U2 L
L' D2 B D R2 B
L' D2 B' D R2 B
L' D2 B2 D R2 B
R2 D2 B L' D R2
R2 D2 B D L' R2
R2 D2 B D R2 L'
F' U2 F L' D' R2
F' U2 F D' L' R2
F' U2 F D' R2 L'
L' F' D' F R2 B
D' F' U2 R2 F L'
D' F' U2 F L' R2
D' F' U2 F R2 L'
D' B L R2 B L2
D' B L' R2 D B
D' B L' R2 D' B
D' B L' R2 D2 B
D' B L' R2 B D
D' B L' R2 B D'
D' B L' R2 B D2
R2 B L' U' B U
D2 B L' D R2 B
D' B L' B R2 B
D' B L' B' R2 B
D' B L' B2 R2 B
D' B R2 L B L2
D' B R2 L' D B
D' B R2 L' D' B
D' B R2 L' D2 B
D' B R2 L' B D
D' B R2 L' B D
D' B R2 L' B D'
D' B R2 L' B D2
D' B R2 D L' B
D' B R2 D B L'
D' B R2 D' L' B
D' B R2 D' B L'
D' B R2 D2 L' B
D' B R2 D2 B L'
D' B R2 B L' D
D' B R2 B L' D'
D' B R2 B L' D2
D' B R2 B D L'
D' B R2 B D' L'
D' B R2 B D2 L'
D' B R2 B' L' B2
R2 B U' B U L'
D2 B D L' R2 B
D2 B D R2 L' B
D2 B D R2 B L'
D B D2 L' R2 B
D B D2 R2 L' B
D B D2 R2 B L'
D' B' L R2 B L2
D2 B' L' D R2 B
D' B' L' R2 D B
D' B' L' R2 D' B
D' B' L' R2 D2 B
D' B' L' R2 B D
D' B' L' R2 B D'
D' B' L' R2 B D2
D' B' L' B R2 B
D' B' L' B' R2 B
D' B' L' B2 R2 B
L' B' R2 B D' R2
D' B' R2 L B L2
D' B' R2 L' D B
D' B' R2 L' D' B
D' B' R2 L' D2 B
D' B' R2 L' B D
D' B' R2 L' B D'
D' B' R2 L' B D2
D' B' R2 D L' B
D' B' R2 D B L'
D' B' R2 D' L' B
D' B' R2 D' B L'
D' B' R2 D2 L' B
D' B' R2 D2 B L'
D' B' R2 B L' D
D' B' R2 B L' D'
D' B' R2 B L' D2
D' B' R2 B D L'
D' B' R2 B D' L'
D' B' R2 B D2 L'
D' B' R2 B' L' B2
D2 B' D L' R2 B
D2 B' D R2 L' B
D2 B' D R2 B L'
D B' D2 L' R2 B
D B' D2 R2 L' B
D B' D2 R2 B L'
D' B2 L R2 B L2
D' B2 L' R2 D B
D' B2 L' R2 D' B
D' B2 L' R2 D' B
D2 B2 L' D R2 B
D' B2 L' R2 D2 B
D' B2 L' R2 B D
D' B2 L' R2 B D'
D' B2 L' R2 B D2
D' B2 L' B R2 B
D' B2 L' B' R2 B
D' B2 L' B2 R2 B
D' B2 R2 L B L2
D' B2 R2 L' D B
D' B2 R2 L' D' B
D' B2 R2 L' D2 B
D' B2 R2 L' B D
D' B2 R2 L' B D'
D' B2 R2 L' B D2
D' B2 R2 D L' B
D' B2 R2 D B L'
D' B2 R2 D' L' B
D' B2 R2 D' B L'
D' B2 R2 D2 L' B
D' B2 R2 D2 B L'
D' B2 R2 B L' D
D' B2 R2 B L' D'
D' B2 R2 B L' D2
D' B2 R2 B D L'
D' B2 R2 B D' L'
D' B2 R2 B D2 L'
D' B2 R2 B' L' B2
D2 B2 D L' R2 B
D2 B2 D R2 L' B
D2 B2 D R2 B L'
D B2 D2 L' R2 B
D B2 D2 R2 L' B
D B2 D2 R2 B L'
D' L R B L2 R B
D' L R B R L2 B
D' L R B R B L2
D' L R B' L2 R B
D' L R B' R L2 B
D' L R B' R B L2
D' L R B2 L2 R B
D' L R B2 R L2 B
D' L R B2 R B L2
L' R U' B L B U
D L R' B2 L2 R' B
D L R' B2 R' L2 B
D L R' B2 R' B L2
D' L R2 D B D' L2
R2 L U' B2 U B' L2
D' L R2 D2 B D2 L2
D' L R2 F L2 F' B
D' L R2 F L2 B F'
D' L R2 F B L2 F'
D' L R2 F2 L2 F2 B
D' L R2 F2 L2 B F2
D' L R2 F2 B L2 F2
D' L R2 B L D L
D' L R2 B L D' L
D' L R2 B L D2 L
D' L R2 B L' D L'
D' L R2 B L' D' L'
D' L R2 B L' D2 L'
D2 L R2 B L2 D R2
D' L R2 B F L2 F'
D' L R2 B F2 L2 F2
D' L R2 B' L' B2 L'
D' L R2 B' L2 B2 D
D' L R2 B' L2 B2 D'
D' L R2 B' L2 B2 D2
D L R2 B2 R' B' L2
U' L U L2 D' R2 B
L' R D R D2 B R2
L' R D R B D2 R2
L' R D R' D2 R2 B
D2 L U F2 U' L2 B'
L' R D' R D B R
L' R D' R D' B R
L' R D' R D2 B R
L2 R D' L R B R
L' R D' R B R D
L' R D' R B R D'
L' R D' R B R D2
L' R D' R B D R
L' R D' R B D' R
L' R D' R B D2 R
L' R D' R B' R B2
L' R D' R B2 R B'
L2 R D' R L B R
L2 R D' R2 D2 L B'
L' R D' B R B R
D L U2 L F' U2 L
L' R D' B' R B R
U2 L U2 L2 D' R2 B
L' R D' B2 R B R
D' L U2 R2 B L2 F
L' R D2 R D B R2
L' R D2 R B D R2
L' R D2 R' D R2 B
D' L U2 F' U2 L2 R2
D' L U2 F' U2 R2 L2
D L U2 F' L U2 L
D2 L D R2 D' L2 B
D2 L D R2 D' B L2
D2 L D R2 B D' L2
D' L F L2 F' R2 B
L' R B R D B R'
R2 L B L2 U' B U
L' R B U' B L U
R2 L B U' B U L2
F L F' L' D' R2 B
D' L F' U2 R2 F L2
U2 L F' U B2 U L2
D' L F' U2 F L2 R2
D' L F' U2 F R2 L2
U2 L F' U2 L2 D' R2
L' R B' R B D' R2
F L F' D' L' R2 B
F L F' D' R2 L' B
F L F' D' R2 B L'
D' L F2 L2 R2 F2 B'
D' L F2 L2 R2 B' F2
D' L F2 L2 F2 R2 B'
D' L F2 L2 F2 B' R2
D' L F2 L2 B' R2 F2
D' L F2 L2 B' F2 R2
D L F2 L2 F2 R B'
D L F2 L2 F2 B' R
D L F2 L2 B' F2 R
D' L F2 R2 L2 F2 B'
D' L F2 R2 L2 B' F2
D2 L F2 U' L2 F2 B'
D2 L F2 U' L2 B' F2
B2 L F2 U L2 F2 B'
B2 L F2 U L2 B' F2
D' L B L' R2 B L'
U' L F2 B2 U L2 B'
D2 L B L2 D R2 B
D' L B L2 R2 D B
D' L B L2 R2 D' B
D' L B L2 R2 D2 B
D' L B L2 R2 B D
D' L B L2 R2 B D'
D' L B L2 R2 B D2
D' L B L2 B R2 B
D' L B L2 B' R2 B
D' L B L2 B2 R2 B
D L B L2 R2 B R'
D' L B R2 L' B L'
D' L B R2 L2 D B
D' L B R2 L2 D' B
D' L B R2 L2 D2 B
D' L B R2 L2 B D
D' L B R2 L2 B D'
D' L B R2 L2 B D2
D' L B R2 B L2 D
D' L B R2 B L2 D'
D' L B R2 B L2 D2
D' L B R2 B' L2 B2
D L B R2 L2 B R'
D L B R2 B L2 R'
D L B R2 B R' L2
D' L B' L' R2 B L'
D2 L B' L2 D R2 B
D' L B' L2 R2 D B
D' L B' L2 R2 D' B
D' L B' L2 R2 D2 B
D' L B' L2 R2 B D
D' L B' L2 R2 B D'
D' L B' L2 R2 B D2
R2 L' U D2 F2 U' B
D' L B' L2 B R2 B
D' L B' L2 B' R2 B
D' L B' L2 B2 R2 B
D' L B' R2 L' B L'
D' L B' R2 L2 D B
D' L B' R2 L2 D' B
D' L B' R2 L2 D2 B
D' L B' R2 L2 B D
D' L B' R2 L2 B D'
D' L B' R2 L2 B D2
D' L B' R2 B L2 D
D' L B' R2 B L2 D'
D' L B' R2 B L2 D2
D' L B' R2 B' L2 B2
B L B' L2 D' R2 B
R2 L' U' L B2 U B'
R2 L' U' L' B2 U B'
R2 L' U' L2 B2 U B'
D' L B2 L' R2 B L'
D2 L B2 L2 D R2 B
D' L B2 L2 R2 D B
D' L B2 L2 R2 D' B
D' L B2 L2 R2 D2 B
D' L B2 L2 R2 B D
D' L B2 L2 R2 B D'
D' L B2 L2 R2 B D2
D' L B2 L2 B R2 B
D' L B2 L2 B' R2 B
D' L B2 L2 B2 R2 B
D L B2 L2 R2 B R
D' L B2 R2 L' B L'
D' L B2 R2 L2 D B
D' L B2 R2 L2 D' B
D' L B2 R2 L2 D2 B
D' L B2 R2 L2 B D
D' L B2 R2 L2 B D'
D' L B2 R2 L2 B D2
B2 L B2 L2 D' R2 B
D' L B2 R2 B L2 D
D' L B2 R2 B L2 D'
D' L B2 R2 B L2 D2
D' L B2 R2 B' L2 B2
R L' U' B L B U
D L B2 R2 L2 B R
R2 L' U' B2 U D B'
R2 L' U' B2 U D' B'
R2 L' U' B2 U D2 B'
R2 L' U' B2 U B' D
R2 L' U' B2 U B' D'
R2 L' U' B2 U B' D2
R2 L' U' B2 D U B'
R2 L' U' B2 D' U B'
D L B2 R2 B L2 R
D L B2 R2 B R L2
R2 L' U' B2 D2 U B'
U' L B2 U' F' U2 L2
R2 L' U2 D L2 U2 B
U' L B2 F2 U L2 B'
D2 L' R D R B R
D' L' R D R D B
D' L' R D R D' B
D' L' R D R D2 B
D' L' R D R B D
D' L' R D R B D'
D' L' R D R B D2
D' L' R D B R B
D' L' R D B' R B
D' L' R D B2 R B
D' L' R D' R D B
D' L' R D' R D' B
D' L' R D' R D2 B
D' L' R D' R B D
D' L' R D' R B D'
D' L' R D' R B D2
D L' R U2 L' U2 B'
D' L' R D' B R B
D' L' R D' B' R B
D' L' R D' B2 R B
D' L' R D2 R D B
D' L' R D2 R D' B
D' L' R D2 R D2 B
D' L' R D2 R B D
D' L' R D2 R B D'
D' L' R D2 R B D2
D' L' R D2 B R B
D' L' R D2 B' R B
B' L' R D' R B R'
D' L' R D2 B2 R B
B L' R D R B R'
D' L' R B R D B
D' L' R B R D' B
D' L' R B R D2 B
D' L' R B R B D
D' L' R B R B D'
D' L' R B R B D2
D' L' R B D R B
D' L' R B D' R B
D' L' R B D2 R B
D' L' R B' R D B
D' L' R B' R D' B
D' L' R B' R D2 B
D' L' R B' R B D
D' L' R B' R B D'
D' L' R B' R B D2
D' L' R B' D R B
D' L' R B' D' R B
D' L' R B' D2 R B
D L' R F2 R F2 B
D L' R F2 R B F2
D' L' R B2 R D B
D' L' R B2 R D' B
D' L' R B2 R D2 B
D' L' R B2 R B D
D' L' R B2 R B D'
D' L' R B2 R B D2
D' L' R B2 D R B
D' L' R B2 D' R B
D' L' R B2 D2 R B
R L' D R D2 B R2
R L' D R B D2 R2
R2 L' D R2 D2 R2 B
R L' D R' D2 R2 B
R2 L' D U2 L2 U2 B
D' L' R' F' R' F B
D' L' R' F' R' B F
D' L' R' F2 R' F2 B
D' L' R' F2 R' B F2
R2 L' D B R D2 R2
R2 L' D B R' D2 R2
R2 L' D B R2 D2 R2
R2 L' D B U2 L2 U2
R2 L' D B D2 R2 D
R2 L' D B D2 R2 D'
R2 L' D B D2 R2 D2
D' L' R' B' R' B R'
R2 L' D B2 D2 R2 B'
R2 L' D B2 D2 B' R2
R' L' D' R' D R' B
D2 L' R2 U F2 U' B
R2 L' D' L B L' R2
R2 L' D' L B R2 L'
L' R' D' R' D R' B
D' L' R2 U' L U B
D' L' R2 U' L' U B
D' L' R2 U' L2 U B
R2 L' D' L2 B L2 R2
R2 L' D' L2 B R2 L2
D' L' R2 U2 F U2 B
D' L' R2 U2 F' U2 B
D' L' R2 U2 F2 U2 B
D' L' R2 D L B L'
D2 L' R2 D B R2 D
D2 L' R2 D B R2 D'
D2 L' R2 D B R2 D2
D2 L' R2 D B' R2 B2
D' L' R2 D L2 B L2
D2 L' R2 D B2 R2 B'
D' L' R2 D B2 D B'
D' L' R2 D B2 D' B'
D' L' R2 D B2 D2 B'
D2 L' R2 D' B D2 R2
D' L' R2 D' L B L'
D' L' R2 D' L2 B L2
R L' D' R D B R
R L' D' R D' B R
R L' D' R D2 B R
R L' D' R B R D
R L' D' R B R D'
R L' D' R B R D2
R L' D' R B D R
R L' D' R B D' R
R L' D' R B D2 R
R L' D' R B' R B2
R2 L' D' R2 U2 F' U2
D L' R2 U2 L' U2 B
L2 R' D' R2 D' L B'
D' L' R2 D' B2 D B'
D' L' R2 D' B2 D' B'
R L' D' R B2 R B'
D' L' R2 D' B2 D2 B'
D' L' R2 D2 L B L'
D' L' R2 D2 L2 B L2
B L' R2 U F' U' B
D' L' R2 D2 B2 D B'
D' L' R2 D2 B2 D' B'
D' L' R2 D2 B2 D2 B'
B' L' R2 D' B R' D
B' L' R2 D' B R' D'
B' L' R2 D' B R' D2
B' L' R2 D' B D R'
B' L' R2 D' B D' R'
B' L' R2 D' B D2 R'
U' L' R2 D' F2 B R2
U' L' R2 D' B R2 F2
U' L' R2 D' B F2 R2
D' L' R2 F D F' B
D' L' R2 F D B F'
D' L' R2 F D' F' B
D' L' R2 F D' B F'
D' L' R2 F D2 F' B
D' L' R2 F D2 B F'
D' L' R2 F B D F'
D' L' R2 F B D' F'
D' L' R2 F B D2 F'
D' L' R2 F' D F B
D' L' R2 F' D B F
D' L' R2 F' D' F B
D' L' R2 F' D' B F
D' L' R2 F' D2 F B
D' L' R2 F' D2 B F
D' L' R2 F' B D F
D' L' R2 F' B D' F
D' L' R2 F' B D2 F
D2 L' R2 B R D R2
D2 L' R2 B R' D R2
D2 L' R2 B R2 D R2
D2 L' R2 B U F2 U'
D2 L' R2 B D R2 D
D2 L' R2 B D R2 D'
D2 L' R2 B D R2 D2
D' L' R2 B L D L'
D' L' R2 B L D' L'
D' L' R2 B L D2 L'
D' L' R2 B L' D L
D' L' R2 B L' D' L
D' L' R2 B L' D2 L
D' L' R2 B R D R'
D' L' R2 B R D' R'
D' L' R2 B R D2 R'
D' L' R2 B R' D R
D' L' R2 B R' D' R
D' L' R2 B R' D2 R
D' L' R2 B F D F'
D' L' R2 B F D' F'
D' L' R2 B F D2 F'
D' L' R2 B F' D F
D' L' R2 B F' D' F
D' L' R2 B F' D2 F
R2 L' D' F' B R2 F
D' L' R2 B' L B2 L'
D' L' R2 B' L2 B2 L2
D' L' R2 B' R' B2 R
D' L' R2 B' R2 B2 R2
R2 L' D' F2 B R2 F2
D2 L' R2 B2 D R2 B'
D2 L' R2 B2 D B' R2
D' L' R2 B2 R' B' R
R2 L' D' B R D R
R2 L' D' B R D' R
R2 L' D' B R D2 R
R2 L' D' B R' D R'
R2 L' D' B R' D' R'
D' L' R2 B2 R2 B' R2
R2 L' D' B R' D2 R'
D' L' R2 B2 D B' D
D' L' R2 B2 D B' D'
D' L' R2 B2 D B' D2
D' L' R2 B2 D' B' D
D' L' R2 B2 D' B' D'
D' L' R2 B2 D' B' D2
D' L' R2 B2 D2 B' D
D' L' R2 B2 D2 B' D'
D' L' R2 B2 D2 B' D2
D L' R2 F2 B R F2
R2 L' D' B F' R2 F
R2 L' D' B F2 R2 F2
R2 L' D' B' R B2 R
R2 L' D' B' R2 B2 D
R2 L' D' B' R2 B2 D'
R2 L' D' B' R2 B2 D2
D L' R2 B U2 L' U2
B2 L' R2 B U' B' U
R L' D' B R B R
D L' R2 B F2 R F2
R2 L' D' B2 R B' R
R2 L' D' B2 R2 D B'
R2 L' D' B2 R2 D' B'
R2 L' D' B2 R2 D2 B'
R2 L' D' B2 R2 B' D
R2 L' D' B2 R2 B' D'
R2 L' D' B2 R2 B' D2
R L' D' B' R B R
B L' R2 B U F' U'
L2 R' D2 L D R2 B'
L2 R' D2 L D B' R2
R L' D' B2 R B R
B2 L' R2 B2 D' R2 B'
B2 L' R2 B2 D' B' R2
L2 R' D2 L B' D R2
D' L' U R' U' R' B
D2 L' U R2 F2 U' B
R L' D2 R D B R2
R2 L' D2 R2 D R2 B
R L' D2 R B D R2
R L' D2 R' D R2 B
B2 L' U R2 U' B R2
R2 L' D2 U F2 U' B
D2 L' U F2 U F U2
B L' U R2 F' U' B
R2 L' D2 B R D R2
R2 L' D2 B R' D R2
R2 L' D2 B R2 D R2
R2 L' D2 B U F2 U'
R2 L' D2 B D R2 D
R2 L' D2 B D R2 D'
R2 L' D2 B D R2 D2
D' L' U' L U R2 B
D' L' U' L' U R2 B
R2 L' D2 B2 D R2 B'
R2 L' D2 B2 D B' R2
D' L' U' L2 U R2 B
D' L' U' B U R2 B
R2 L' F D' F' B R2
D' L' U' B' U R2 B
R2 L' F D' B F' R2
D' L' U' B2 U R2 B
D' L' U2 L U2 R2 B
D' L' U2 L F' U2 R2
D' L' U2 L' U2 R2 B
D' L' U2 L' F' U2 R2
B L' U' B U' F' U2
D' L' U2 L2 U2 R2 B
D' L' U2 L2 F' U2 R2
D L' U2 L F' L2 U2
D L' U2 L' D F' U2
D L' U2 L' D' F' U2
D L' U2 L' D2 F' U2
D L' U2 L' F' U2 D
