B' U' R2 F2 B'
B' U' R2 B' F2
B' U' F2 R2 B'
B' U' F2 B' R2
B' U' B' R2 F2
B' U' B' F2 R2
B' L2 U' F2 R2 B D'
B' L2 U' F2 R2 B D2
F2 L2 U' F U R2 B2
R2 L2 F2 B2 U' F' U
F2 L2 U' F U B2 R2
B' L2 U' F2 B R2 B
B' L2 U' F2 B' R2 B
B' L2 U' F2 B2 R2 B
B' L2 U' B F2 R2 B
B' L2 U' B' F2 R2 B
B' L2 U' B2 F2 R2 B
L' R2 B' F2 D' B' L
B' L2 D' L2 F2 U' B'
L' R2 B2 F D F L'
L2 R2 B2 U' F U F
R2 L2 B2 U' F U F
L2 R2 B2 F' D' L2 F'
L2 R2 B2 F' D' F' L2
L2 R2 B2 F2 U' F' U
R2 L2 B2 F' D' L2 F'
R2 L2 B2 F' D' F' L2
R2 L2 B2 F2 U' F' U
D L2 D' F U R2 F
D L2 D' F U F R2
U' L2 F U R2 F B2
U' L2 F U R2 B2 F
F' L2 F U R2 F2 B2
F' L2 F U R2 B2 F2
U' L2 F U F R2 B2
U' L2 F U F B2 R2
F' L2 F U F2 R2 B2
F' L2 F U F2 B2 R2
U' L2 F U B2 R2 F
U' L2 F U B2 F R2
F' L2 F U B2 R2 F2
F' L2 F U B2 F2 R2
B2 L2 F R2 F D' L2
D L2 F R B2 R U
U2 L2 F U R2 F B2
U2 L2 F U R2 B2 F
U2 L2 F U F R2 B2
U2 L2 F U F B2 R2
F2 L2 F U F' R2 B2
F2 L2 F U F' B2 R2
U2 L2 F U B2 R2 F
U2 L2 F U B2 F R2
F2 L2 F U B2 F' R2
D L2 F R2 U D' R2
D L2 F R2 D' U R2
D L2 F R2 B2 U D
D L2 F R2 B2 U D'
D L2 F R2 B2 U D2
D L2 F R2 B2 D U
D L2 F R2 B2 D' U
D L2 F R2 B2 D2 U
D L2 F U D' R2 F2
D L2 F U D' F2 R2
F L2 F U B2 R2 F'
D L2 F D' U R2 F2
D L2 F D' U F2 R2
U L2 F U R2 F B2
U L2 F U R2 B2 F
U L2 F U F R2 B2
U L2 F U F B2 R2
U L2 F U B2 R2 F
U L2 F U B2 F R2
D L2 F B' R2 B' U
D L2 F B2 R2 U D
D L2 F B2 R2 U D'
D L2 F B2 R2 U D2
D L2 F B2 R2 D U
D L2 F B2 R2 D' U
D L2 F B2 R2 D2 U
D L2 F B2 U D' F2
D L2 F B2 D' U F2
F' L2 F' R2 B2 D' L2
B' L2 F' U' F' R2 B
D L2 F' R2 F2 B2 U
D L2 F' R2 B2 F2 U
F' L2 F' B2 R2 D' L2
D L2 F' B2 R2 F2 U
D' L2 F2 R2 D B U'
D' L2 F2 R2 D' B U'
D' L2 F2 R2 D2 B U'
D' L2 F2 R2 B U' D
D' L2 F2 R2 B U' D'
D' L2 F2 R2 B U' D2
D' L2 F2 R2 B D U'
D' L2 F2 R2 B D' U'
D' L2 F2 R2 B D2 U'
B2 L2 F2 R2 U' F' U
B2 L2 F2 U B U' R2
D' L2 F2 B R2 B U'
R2 U R B' U' F2 B'
R2 U R B' U' B' F2
D2 L2 F2 B2 U F' U
D' L2 F2 B' R2 B U'
D' L2 F2 B2 R2 B U'
B2 L2 B U' R2 F2 B'
B2 L2 B U' R2 B' F2
B2 L2 B U' F2 R2 B'
B2 L2 B U' F2 B' R2
B2 L2 B U' B' R2 F2
B2 L2 B U' B' F2 R2
R2 U R' B' U' F2 B'
R2 U R' B' U' B' F2
D' L2 B F2 R2 B U'
D L2 B' R2 F B' U
D L2 B' R2 B' F U
R2 U R2 B' U' F2 B'
R2 U R2 B' U' B' F2
L U R2 F2 B L B
L U R2 B L F2 B
L U R2 B L B F2
L U R2 B F2 L B
D' L2 B' F2 R2 B U'
D L2 B' F R2 B' U
F2 L2 B2 R2 U' F U
D L2 B2 R' F R' U
F2 L2 B2 U' F U R2
D L2 B2 R2 D F U
D L2 B2 R2 D' F U
D L2 B2 R2 D2 F U
D L2 B2 R2 F U D
D L2 B2 R2 F U D'
D L2 B2 R2 F U D2
D L2 B2 R2 F D U
D L2 B2 R2 F D' U
D L2 B2 R2 F D2 U
D2 L2 B2 F2 U F' U
F' L2 B2 F' R2 D' L2
B L2 B2 U' R2 F2 B'
B L2 B2 U' R2 B' F2
F L2 B2 R2 F' D' L2
D' L2 B2 F2 R2 B U'
B L2 B2 U' F2 R2 B'
B L2 B2 U' F2 B' R2
B L2 B2 U' B' R2 F2
B L2 B2 U' B' F2 R2
D L2 B2 D' F U F
R2 U D' R2 B' L2 U'
D L2 B2 F R2 U D
D L2 B2 F R2 U D'
D L2 B2 F R2 U D2
D L2 B2 F R2 D U
D L2 B2 F R2 D' U
D L2 B2 F R2 D2 U
D L2 B2 F U D' F2
D L2 B2 F D' U F2
D L2 B2 F' R2 F2 U
R2 U D' B' L2 R2 U'
R2 U D' B' R2 L2 U'
L2 U F U R2 F B2
L2 U F U R2 B2 F
L2 U F U F R2 B2
L2 U F U F B2 R2
L2 U F U B2 R2 F
L2 U F U B2 F R2
D R L2 B2 R F U
F2 R U B' U' R B'
F2 R U B' U' B' R
B' R U' R F2 D B'
B' R U' R F2 D' B'
B' R U' R F2 D2 B'
B' R U' R F2 B' D
B' R U' R F2 B' D'
B' R U' R F2 B' D2
B' R U' R B' F2 D
B' R U' R B' F2 D'
B' R U' R B' F2 D2
B' R U' R' F2 R2 B'
B' R U' R' F2 B' R2
B' R U' R' B' R2 F2
B' R U' R' B' F2 R2
B' R U' R2 F2 R' B'
L U F2 R2 B L B
B' R U' B R F2 B2
B' R U' B R B2 F2
B' R U' B' R F2 D
B' R U' B' R F2 D'
B' R U' B' R F2 D2
B' R U' B' R' F2 R2
B' R U' B' R2 F2 R'
L U F2 B L B R2
L U B L F2 B R2
L U B L B R2 F2
L U B L B F2 R2
L U B F2 L B R2
R2 U B' R U' F2 B'
R2 U B' R U' B' F2
R2 U B' R' U' F2 B'
R2 U B' R' U' B' F2
R2 U B' R2 U' F2 B'
R2 U B' R2 U' B' F2
R2 U B' U' F2 D B'
R2 U B' U' F2 D' B'
R2 U B' U' F2 D2 B'
R2 U B' U' F2 B' D
R2 U B' U' F2 B' D'
R2 U B' U' F2 B' D2
R2 U B' U' B' F2 D
R2 U B' U' B' F2 D'
R2 U B' U' B' F2 D2
L U B' R2 F2 B' L'
L U B' R2 B' F2 L'
R U B' U' R F2 B'
R U B' U' R B' F2
R U B' U' B' R F2
R2 U' L2 F U F B2
R2 U' L2 F U B2 F
F2 R B D L2 B R
F2 R B D B L2 R
F2 R B D B R L2
D' R B' L2 R F2 U'
D' R B' R L2 F2 U'
D' R B' R F2 L2 U'
U' R B' U' R F2 B'
U' R B' U' R B' F2
U' R B' U' B' R F2
U2 R B' U' R F2 B'
U2 R B' U' R B' F2
L U' R2 F' L' F' B2
L U' R2 F' L' B2 F'
U2 R B' U' B' R F2
L U' R2 F' B2 L' F'
R2 U' D L2 R2 F U
R2 U' D L2 F R2 U
L U' R2 B2 F' L' F'
F R B' U' R F B'
F R B' U' R B' F
F R B' U' B' R F
R2 U' D R2 L2 F U
U R B' U' R F2 B'
U R B' U' R B' F2
U R B' U' B' R F2
F2 R B2 U B U' R
F R B2 R D' F L'
L2 U' F U R2 F B2
L2 U' F U R2 B2 F
L2 U' F U F R2 B2
L2 U' F U F B2 R2
L2 U' F U B2 R2 F
L2 U' F U B2 F R2
L U' F R2 F B2 L
L U' F R2 B2 F L
D R' L2 F R' B2 U
B' R' U R' F2 B' L'
B' R' U R' B' F2 L'
L U' F' L' F' R2 B2
L U' F' L' F' B2 R2
L U' F' L' B2 F' R2
L U' F' B2 L' F' R2
B' R' U' R F2 R2 B'
B' R' U' R F2 B' R2
B' R' U' R B' R2 F2
B' R' U' R B' F2 R2
B' R' U' R' F2 D B'
B' R' U' R' F2 D' B'
B' R' U' R' F2 D2 B'
B' R' U' R' F2 B' D
B' R' U' R' F2 B' D'
B' R' U' R' F2 B' D2
B' R' U' R' B' F2 D
B' R' U' R' B' F2 D'
B' R' U' R' B' F2 D2
B' R' U' R2 B' R F2
B' R' U' F R' F B'
B' R' U' F R' B' F
B' R' U' F2 R B' R2
B' R' U' F2 R' D B'
B' R' U' F2 R' D' B'
B' R' U' F2 R' D2 B'
B' R' U' F2 R' B' D
B' R' U' F2 R' B' D'
B' R' U' F2 R' B' D2
B' R' U' F2 R2 B' R
B' R' U' F2 D R' B'
B' R' U' F2 D' R' B'
B' R' U' F2 D2 R' B'
R U' B' U' R F2 B'
R U' B' U' R B' F2
R U' B' U' B' R F2
L U' B2 R2 F' L' F'
L U' B2 F' L' F' R2
B' R' F U' R' F B'
B' R' F U' R' B' F
B' R' F U' F R' B'
B2 R' F R' F D' L2
B' R' F' U' F' R' B'
D' R' F2 R' B' L2 U'
B2 R' F2 R' U' F' U
B2 R2 L U' F' U F'
B2 R2 L F D' F L2
B2 R2 L F2 U' F U
B2 R2 L' U' F' U F'
B R2 L F2 D L2 B'
B2 R2 L' F D' F L2
B2 R2 L' F2 U' F U
L2 U2 F U R2 F B2
L2 U2 F U R2 B2 F
L2 U2 F U F R2 B2
L2 U2 F U F B2 R2
F2 R2 L' B' D' B' L
L2 U2 F U B2 R2 F
L2 U2 F U B2 F R2
B2 R2 L2 U' F' U F'
F2 R2 L2 U' F U B2
B R2 L' F2 D L2 B'
D' R2 L2 F2 U2 F' U
D R2 L' B2 L' F U
B2 R2 L2 F D' F L2
B2 R2 L2 F2 U' F U
D R2 L2 D' F U R2
F2 R2 L2 B2 U' F U
D R2 L2 F U D' R2
D R2 L2 F D' U R2
D R2 L2 F B2 U D
D R2 L2 F B2 U D'
D R2 L2 F B2 U D2
D R2 L2 F B2 D U
D R2 L2 F B2 D' U
D R2 L2 F B2 D2 U
B R2 L2 F2 D L2 B'
F2 R2 U R B' U' B'
D R2 L2 B2 D F U
D R2 L2 B2 D' F U
F2 R2 U R' B' U' B'
D R2 L2 B2 D2 F U
D R2 L2 B2 F U D
D R2 L2 B2 F U D'
D R2 L2 B2 F U D2
D R2 L2 B2 F D U
D R2 L2 B2 F D' U
D R2 L2 B2 F D2 U
F2 R2 U R2 B' U' B'
F2 R2 U D' R2 B' U'
F2 R2 U D' B' R2 U'
U' R2 U B' U' F2 B'
U' R2 U B' U' B' F2
F2 R2 U B' R U' B'
F2 R2 U B' R' U' B'
F2 R2 U B' R2 U' B'
F2 R2 U B' U' D B'
F2 R2 U B' U' D' B'
F2 R2 U B' U' D2 B'
F2 R2 U B' U' B' D
F2 R2 U B' U' B' D'
F2 R2 U B' U' B' D2
F2 R2 U B' D U' B'
F2 R2 U B' D' U' B'
F2 R2 U B' D2 U' B'
U2 R2 U B' U' F2 B'
U2 R2 U B' U' B' F2
F2 R2 U' L2 F U B2
B2 R2 U' D F' R2 U
F2 R2 U' D L2 F U
F R2 U B' U' F B'
F R2 U B' U' B' F
B2 R2 U' F' U D F'
B2 R2 U' F' U D' F'
B2 R2 U' F' U D2 F'
B2 R2 U' F' U F' D
B2 R2 U' F' U F' D'
B2 R2 U' F' U F' D2
B2 R2 U' F' D U F'
B2 R2 U' F' D' U F'
B2 R2 U' F' D2 U F'
U R2 U B' U' F2 B'
U R2 U B' U' B' F2
B2 R2 D U' F' R2 U
F2 R2 D U' L2 F U
D' R2 D B' U' R2 F2
D' R2 D B' U' F2 R2
B2 R2 D F D' L2 F2
B2 R2 D F D' F2 L2
R U2 B' U' R F2 B'
R U2 B' U' R B' F2
R U2 B' U' B' R F2
F2 R2 D' U R2 B' U'
F2 R2 D' U B' R2 U'
F2 R2 D' B D L2 B2
F2 R2 D' B D B2 L2
B2 R2 F L2 D' L2 F
B2 R2 F U' F2 U F'
R' D L2 F R2 U R
B2 R2 F D F D2 L2
D R2 F L2 F B2 U
D R2 F L2 B2 F U
B2 R2 F D' F L2 D
B2 R2 F D' F L2 D'
B2 R2 F D' F L2 D2
B2 R2 F D' F' L2 F2
B2 R2 F D' F2 L2 F'
B2 R2 F D2 F D L2
R2 D L2 R2 F U R2
F R2 F U B' U' B'
R2 D L2 F R2 U R2
D' R2 F' B' L2 F' U'
R D L2 R2 F U R'
F R2 F B D L2 B
F R2 F B D B L2
D R2 F' L2 F B2 U
L2 D L2 B2 R2 F' U
D R2 F' L2 B2 F U
F R2 F B2 U B U'
D' R2 F2 L2 U2 F U
B2 R2 F2 L2 U B' U'
B R2 F' D F' L2 B'
U' R2 F2 U B' U' B'
D' R2 F2 D B' U' F2
D' R2 F2 B L2 B2 U'
B2 R2 F2 U' D F U
B2 R2 F2 U' D' F U
B2 R2 F2 U' D2 F U
B2 R2 F2 U' F U D
B2 R2 F2 U' F U D'
B2 R2 F2 U' F U D2
B2 R2 F2 U' F D U
B2 R2 F2 U' F D' U
B2 R2 F2 U' F D2 U
D' R2 F2 B' L2 U' D
D' R2 F2 B' L2 U' D'
D' R2 F2 B' L2 U' D2
D' R2 F2 B' L2 D U'
D' R2 F2 B' L2 D' U'
D' R2 F2 B' L2 D2 U'
D' R2 F2 B' U' D F2
D' R2 F2 B' D U' F2
D' R2 F2 B2 L2 B U'
U' R2 F2 B D L2 B
U' R2 F2 B D B L2
B2 R2 F2 D U' F U
U2 R2 F2 U B' U' B'
B R2 F2 L2 D B' L2
B' R2 F2 B' U B U'
D R2 F2 L2 F B2 U
B2 R2 F2 D' U' F U
U' R2 F2 B2 U B U'
D R2 F2 L2 B2 F U
B' R2 F2 B2 D L2 B
B' R2 F2 B2 D B L2
B2 R2 F2 D2 U' F U
D' R2 B L2 F2 B2 U'
D' R2 B L2 B2 F2 U'
U2 R2 F2 B D L2 B
U2 R2 F2 B D B L2
F2 R2 B L D L2 B
F2 R2 B L D B L2
B R2 F2 D L2 D B'
B R2 F2 D L2 D' B'
B R2 F2 D L2 D2 B'
U2 R2 F2 B2 U B U'
B R2 F2 D L2 B' D
B R2 F2 D L2 B' D'
B R2 F2 D L2 B' D2
F2 R2 B L' D L2 B
F2 R2 B L' D B L2
B R2 F2 D B L2 B'
B R2 F2 D B' L2 B'
B R2 F2 D B2 L2 B'
F2 R2 B L2 D L2 B
F2 R2 B L2 D B L2
U R2 F2 U B' U' B'
F' R2 B D B L2 F
F2 R2 B U B2 U' B'
D' R2 B F2 L2 B2 U'
D' R2 B' L F2 L U'
F2 R2 B D L' B L'
F2 R2 B D L2 D B
F2 R2 B D L2 D' B
F2 R2 B D L2 D2 B
F2 R2 B D L2 B D
F2 R2 B D L2 B D'
F2 R2 B D L2 B D2
U' R2 B F2 D L2 B
U' R2 B F2 D B L2
F2 R2 B D B L2 D
F2 R2 B D B L2 D'
F2 R2 B D B L2 D2
F2 R2 B D B' L2 B2
D' R2 B' L2 U' D R2
D' R2 B' L2 D U' R2
U R2 F2 B D L2 B
U R2 F2 B D B L2
F2 R2 B D' B D2 L2
D' R2 B' L2 F2 U' D
D' R2 B' L2 F2 U' D'
D' R2 B' L2 F2 U' D2
D' R2 B' L2 F2 D U'
D' R2 B' L2 F2 D' U'
D' R2 B' L2 F2 D2 U'
F2 R2 B D2 B D' L2
U R2 F2 B2 U B U'
R2 D R2 L2 F U R2
D' R2 B' U' D R2 F2
U2 R2 B F2 D L2 B
D' R2 B' U' D F2 R2
U2 R2 B F2 D B L2
B' R2 B' U B U' F2
D' R2 B' D U' R2 F2
D' R2 B' D U' F2 R2
L2 D R2 F L2 B2 U
L2 D R2 F B2 L2 U
F R2 B D F L2 B
F R2 B D F B L2
F R2 B D B F L2
D' R2 B' F' L2 F' U'
D' R2 B' F2 L2 U' D
D' R2 B' F2 L2 U' D'
D' R2 B' F2 L2 U' D2
D' R2 B' F2 L2 D U'
D' R2 B' F2 L2 D' U'
D' R2 B' F2 L2 D2 U'
D' R2 B' F2 U' D F2
D' R2 B' F2 D U' F2
R D R2 L2 F U R'
F R2 B F D L2 B
F R2 B F D B L2
B' R2 B' F2 U B U'
L2 D R2 B2 F L2 U
D' R2 B2 L2 F2 B U'
D' R2 B2 L2 B F2 U'
U R2 B F2 D L2 B
U R2 B F2 D B L2
F2 R2 B2 L U B U'
F2 R2 B2 L U B U'
F2 R2 B2 L' U B U'
U' R2 B2 U B U' F2
F2 R2 B2 L2 U B U'
F2 R2 B2 U D B U'
F2 R2 B2 U D' B U'
F2 R2 B2 U D2 B U'
F2 R2 B2 U B U' D
F2 R2 B2 U B U' D'
F2 R2 B2 U B U' D2
F2 R2 B2 U B D U'
F2 R2 B2 U B D' U'
F2 R2 B2 U B D2 U'
D' R2 B2 F2 L2 B U'
U2 R2 B2 U B U' F2
U' R2 B2 F2 U B U'
D R2 B2 L2 U2 B U'
B' R2 B2 F2 D L2 B
B' R2 B2 F2 D B L2
F2 R2 B2 D U B U'
F2 R2 B2 D' U B U'
F2 R2 B2 D2 U B U'
R2 D U' L2 R2 F U
R2 D U' L2 F R2 U
R2 D U' R2 L2 F U
U2 R2 B2 F2 U B U'
F R2 B2 U B U' F
U R2 B2 U B U' F2
F R2 B2 F U B U'
B2 U L B U' R2 F2
B2 U L B U' F2 R2
U R2 B2 F2 U B U'
L2 D F L2 R2 B2 U
L2 D F L2 B2 R2 U
L2 D F R2 L2 B2 U
L2 D F R2 B2 L2 U
B2 U L' B U' R2 F2
B2 U L' B U' F2 R2
U' D L2 R2 F B2 U
U' D L2 R2 B2 F U
B' U L2 U2 F2 R2 B
L2 D F B2 L2 R2 U
L2 D F B2 R2 L2 U
U' D L2 F R2 B2 U
U2 D L2 R2 F B2 U
U' D L2 F B2 R2 U
B' U L2 F U2 R2 F
B' U L2 F U2 F R2
U2 D L2 R2 B2 F U
D' U L2 F2 R2 B U'
U' D L2 B2 R2 F U
U' D L2 B2 F R2 U
D U L2 R2 F B2 U
D U L2 R2 B2 F U
U2 D L2 F R2 B2 U
B2 U L2 B U' R2 F2
B2 U L2 B U' F2 R2
U2 D L2 F B2 R2 U
U2 D L2 B2 R2 F U
U D L2 R2 F B2 U
U2 D L2 B2 F R2 U
U D L2 R2 B2 F U
D U L2 F R2 B2 U
D U L2 F B2 R2 U
D U L2 B2 R2 F U
D U L2 B2 F R2 U
U D L2 F R2 B2 U
U D L2 F B2 R2 U
F2 U R B' U' R B'
F2 U R B' U' B' R
U D L2 B2 R2 F U
U D L2 B2 F R2 U
B' U R' F2 R' B' L'
U' D R2 L2 F B2 U
U' D R2 L2 B2 F U
B' U R2 D2 B' L2 F
U2 D R2 L2 F B2 U
U2 D R2 L2 B2 F U
D' U R2 F2 B' L2 U'
D' U R2 B' L2 F2 U'
B' U R2 F2 D2 B' L2
B' U R2 F2 B' D2 L2
D' U R2 B' F2 L2 U'
B' U R2 B' F2 D2 L2
D U R2 L2 F B2 U
D U R2 L2 B2 F U
U D R2 L2 F B2 U
U D R2 L2 B2 F U
B U R2 F2 D L2 B'
L2 D B2 R2 F L2 U
B2 U D' L2 F2 B U'
B2 U D' L2 B F2 U'
L2 D B2 F L2 R2 U
L2 D B2 F R2 L2 U
F2 U D' R2 F2 B' U'
F2 U D' R2 B' F2 U'
B2 U D' F2 L2 B U'
B2 U D' F2 B L2 U'
B2 U D' B L2 F2 U'
F2 U D' F2 R2 B' U'
B2 U D' B F2 L2 U'
F2 U D' F2 B' R2 U'
B' U D2 L2 F B2 U2
B' U D2 L2 B2 F U2
F2 U D' B' R2 F2 U'
F2 U D' B' F2 R2 U'
D' U F2 R2 B' L2 U'
B' U D2 B2 L2 U2 B
D' U F2 B' L2 R2 U'
D' U F2 B' R2 L2 U'
B' U F U2 R2 F B'
B' U F U2 R2 B' F
B' U F U2 F R2 B'
B' U F U2 F B' R2
B' U F U2 B' R2 F
B' U F U2 B' F R2
B2 U F B U' R2 F
B2 U F B U' F R2
L2 D' L2 R2 F2 B' U'
F2 U F B' U' R2 B'
F2 U F B' U' B' R2
L2 D' L2 R2 B' F2 U'
D' U B' L2 R2 F2 U'
B' U F' U2 F' R2 B'
D' U B' L2 F2 R2 U'
B' U F' U2 F' B' R2
B' U F' U2 B' F' R2
D' U B' R2 L2 F2 U'
D' U B' R2 F2 L2 U'
L2 D' L2 F2 R2 B' U'
L2 D' L2 F2 B' R2 U'
L2 D' L2 B' R2 F2 U'
L2 D' L2 B' F2 R2 U'
B2 U F' B U' F' R2
F2 U F' B' U' R2 B'
F2 U F' B' U' B' R2
B' U F2 R2 D2 B' L2
D' U B' F2 L2 R2 U'
