L R D' F' R' B
R L D' F' R' B
L R F' D' R' B
R L F' D' R' B
D L B' U L U'
D L2 D L' F B'
D L2 D L' B' F
R D L F' R' B'
R D F' L R' B'
R D F' R' L B'
R D' L F' R' B
R D' F' L R' B
R D' F' R' L B
R F' L D' R' B
R F' R' D L B'
R F' D L R' B'
R F' D R' L B'
R F' D' L R' B
R F' D' R' L B
R U' F' R' D L B'
R U' F' D L R' B'
R U' F' D R' L B'
R U' F' D' L R' B
R U' F' D' R' L B
B R' U B R' U2 R2
D' R' D L B R F'
R U2 L D' F' R' B
R U2 L F' D' R' B
B2 R' B U L U R
R2 U2 R2 D L F B'
R2 U2 R2 D L B' F
R U2 D L F' R' B'
R U2 D F' L R' B'
R U2 D F' R' L B'
R U2 D' L F' R' B
R U2 D' F' L R' B
R U2 D' F' R' L B
R U2 F' L D' R' B
R U2 F' R' D L B'
R U2 F' D L R' B'
R U2 F' D R' L B'
R U2 F' D' L R' B
R U2 F' D' R' L B
U2 R2 U2 D L F B'
U2 R2 U2 D L B' F
U2 R2 D U2 L F B'
U2 R2 D U2 L B' F
R' D L R2 F' R' B'
R' D L B' R D2 F2
R' D L B' D2 R F2
L D L D B' L' F
R D L D F' R' B'
R D L D' F' R' B'
R D L D2 F' R' B'
R D L F R' F2 B'
R D L F R' B' F2
R D L F' R B' R2
R D L F' R' D B'
R D L F' R' D' B'
R D L F' R' D2 B'
R D L F' R' B' D
R D L F' R' B' D'
R D L F' R' B' D2
R D L F' R2 B' R
R D L F' D R' B'
R D L F' D' R' B'
R D L F' D2 R' B'
R D L F2 R' F B'
R D L F2 R' B' F
L D L B' L' D F2
R D L B' D2 F' R
R' D R2 L F' R' B'
R' D R2 F' L R' B'
R' D R2 F' R' L B'
R D U L F' R' B'
R D U F' L R' B'
R D U F' R' L B'
R D U' L F' R' B'
R D U' F' L R' B'
R D U' F' R' L B'
R D U2 L F' R' B'
R D U2 F' L R' B'
R D U2 F' R' L B'
R D F L R' F2 B'
R D F L R' B' F2
R D F L F2 R' B'
R D F R' L F2 B'
R D F R' L B' F2
R D F R' F2 L B'
R D F' L R B' R2
R D F' L R' D B'
R D F' L R' D' B'
R D F' L R' D2 B'
R D F' L R' B' D
R D F' L R' B' D'
R D F' L R' B' D2
R D F' L R2 B' R
R D F' L D R' B'
R D F' L D' R' B'
R D F' L D2 R' B'
R D F' R L B' R2
R D F' R' L D B'
R D F' R' L D' B'
R D F' R' L D2 B'
R D F' R' L B' D
R D F' R' L B' D'
R D F' R' L B' D2
R D F' R2 L B' R
R D F' D2 L R' B
R D F' D2 R' L B
R D F2 R' F L B'
B U R' U B R' U2
L D B' U L U' B'
R D' L F R' F2 B
R D' L F R' B F2
R D' L F' R' D B
R D' L F' R' D' B
R D' L F' R' D2 B
R D' L F' R' B D
R D' L F' R' B D'
R D' L F' R' B D2
R D' L F2 R' F B
R D' L F2 R' B F
R D' L' F' L2 R' B
R D' L' F' R' L2 B
R D' L' F' R' B L2
L D' R' D B R F'
L D' R' B D R F'
B' U' L R F U F2
R D' U L F' R' B
R D' U F' L R' B
R D' U F' R' L B
B' U' L F R U F'
R D' U' L F' R' B
R D' U' F' L R' B
R D' U' F' R' L B
R D' U2 L F' R' B
R D' U2 F' L R' B
R D' U2 F' R' L B
R D' F L R' F2 B
R D' F L R' B F2
R D' F L F2 R' B
R D' F R' L F2 B
R D' F R' L B F2
R D' F R' F2 L B
B' U' R L F U F2
D2 U' F L' U F L2
R D' F' L R' D B
R D' F' L R' D' B
R D' F' L R' D2 B
R D' F' L R' B D
R D' F' L R' B D'
R D' F' L R' B D2
R D' F' L' R' B L2
R D' F' L2 R' B L'
R D' F' R' L D B
R D' F' R' L D' B
R D' F' R' L D2 B
R D' F' R' L B D
R D' F' R' L B D'
R D' F' R' L B D2
R D' F' R' L' B L2
R D' F' R' L2 B L'
R D' F' R' D L B
R D' F' R' D' L B
R D' F' R' D2 L B
R D' F' D2 L R' B'
R D' F' D2 R' L B'
R D' F2 R' F L B
R D2 L D F' R' B
L2 D2 L' F U' L' U
R D2 L F' R' D B2
L2 D2 L2 D' L F B'
L2 D2 L2 D' L B' F
L D2 L' D' F L B'
L D2 L' F L D' B2
U' D2 F L' U F L2
L D2 F U' L' U F
R D2 F' L R' D B2
R D2 F' R' L D B2
R D2 F' R' D L B2
D2 F L U' L2 U F
D2 F L' F L2 D' B2
D F L B' U L U'
R F L F2 D' R' B
D F L2 D L' F B'
D F L2 D L' B' F
L F R D' F' R' B
L F R F' D' R' B
R F R' F2 D L B'
D2 F U' L' U F L2
F' D L B' U L U'
F2 D L B' U L U'
F D L B' U L U'
F' D L2 D L' F B'
F' D L2 D L' B' F
F2 D L2 D L' F B'
F2 D L2 D L' B' F
D' F D2 L D F2 B'
D' F D2 L D B' F2
D' F D2 L B' D F2
F D L2 D L' F B'
F D L2 D L' B' F
D F' L B' U L U'
R F' L D' R' D B
R F' L D' R' D' B
R F' L D' R' D2 B
R F' L D' R' B D
R F' L D' R' B D'
R F' L D' R' B D2
D F' L2 D L' F B'
D F' L2 D L' B' F
R F' L2 D' L' R' B
R F' L2 D' R' L' B
R F' L2 D' R' B L'
L F' R D' F' R' B
L F' R F' D' R' B
R F' R' D L D B'
R F' R' D L D' B'
R F' R' D L D2 B'
R F' R' D L B' D
R F' R' D L B' D'
R F' R' D L B' D2
R F' R2 D L R B'
R F' R2 D L B' R
R F' R2 D R L B'
R F' D L R B' R2
R F' D L R' D B'
R F' D L R' D' B'
R F' D L R' D2 B'
R F' D L R' B' D
R F' D L R' B' D'
R F' D L R' B' D2
R F' D L R2 B' R
R F' D L D R' B'
R F' D L D' R' B'
R F' D L D2 R' B'
R F' D R L B' R2
R F' D R' L D B'
R F' D R' L D' B'
R F' D R' L D2 B'
R F' D R' L B' D
R F' D R' L B' D'
R F' D R' L B' D2
R F' D R2 L B' R
R F' D' L R' D B
R F' D' L R' D' B
R F' D' L R' D2 B
R F' D' L R' B D
R F' D' L R' B D'
R F' D' L R' B D2
R F' D' L' R' B L2
R F' D' L2 R' B L'
R F' D' R' L D B
R F' D' R' L D' B
R F' D' R' L D2 B
R F' D' R' L B D
R F' D' R' L B D'
R F' D' R' L B D2
R F' D' R' L' B L2
R F' D' R' L2 B L'
R F' D' R' D L B
R F' D' R' D' L B
R F' D' R' D2 L B
R F' D2 L D R' B
R F' D2 R' D' L B'
D F2 L B' U L U'
D F2 L2 D L' F B'
D F2 L2 D L' B' F
L F2 R D' F' R' B
L F2 R F' D' R' B
R F2 R' D F L B'
R F2 R' F D L B'
R F2 D R' F L B'
R F2 D F L R' B'
R F2 D F R' L B'
R F2 D' R' F L B
R F2 D' F L R' B
R F2 D' F R' L B
L B R D F' R' B2
L B R F' D R' B2
U B R' U B R' U2
L B U R' U B U2
L B' U' L R U F'
L B' U' R L U F'
L2 B' D2 L' D' F B2
L2 B' D2 L' D' B2 F
L2 B' D2 L' F D' B2
U2 B2 R' B U L U
L B2 U R U' F' B
L B2 U R U' B F'
U B2 U R' F' B U2
U B2 U R' B F' U2
