R U' B L R'
R U' B R' L
R2 B U' R' B
B R U' B L R2
B R U' B R2 L
R U' L B L R'
R U' L B R' L
R U' L' B L R'
R U' L' B R' L
D' R F' U' B L
R U' L2 B L R'
R U' L2 B R' L
R U' L2 B R' L
R U' B L R' D
R U' B L R' D'
R U' B L R' D2
R U' B L D R'
R U' B L D' R'
R U' B L D2 R'
R U' B R' L D
R U' B R' L D'
R U' B R' L D2
R U' B R' D L
R U' B R' D' L
R U' B R' D2 L
R U' B D L R'
R U' B D R' L
R U' B D' L R'
R U' B D' R' L
R U' B D2 L R'
R U' B D2 R' L
R F U' B L R'
R F U' B R' L
R2 F B U' R' B
R F' U' B L R'
R F' U' B R' L
R2 F' B U' R' B
R F2 U' B L R'
R F2 U' B R' L
R2 F2 B U' R' B
R2 B R U' R2 B
R2 B U' R' D B
R2 B U' R' D' B
R2 B U' R' D2 B
R2 B U' R' B D
R2 B U' R' B D'
R2 B U' R' B D2
R2 B F U' R' B
R2 B F' U' R' B
R2 B F2 U' R' B
R U' L B D' R' L
R U' L B D2 L R'
R U' L B D2 R' L
B R F U' B L R2
B R F U' B R2 L
R U' L' B L R' D
R U' L' B L R' D'
R U' L' B L R' D2
R U' L' B L D R'
R U' L' B L D' R'
R U' L' B L D2 R'
R U' L' B R' L D
R U' L' B R' L D'
R U' L' B R' L D2
R U' L' B R' D L
R U' L' B R' D' L
R U' L' B R' D2 L
R U' L' B D L R'
R U' L' B D R' L
R U' L' B D' L R'
R U' L' B D' R' L
R U' L' B D2 L R'
R U' L' B D2 R' L
D' R F' U' L B L
D' R F' U' L' B L
D' R F' U' L2 B L
D2 R F' U' B L R
D2 R F' U' B R L
D' R F' U' D B L
D' R F' U' D' B L
D' R F' U' D2 B L
D' R F' U' B L D
D' R F' U' B L D'
D' R F' U' B L D2
D' R F' U' B D L
D' R F' U' B D' L
D' R F' U' B D2 L
D' R F' D U' B L
D' R F' D' U' B L
D' R F' D2 U' B L
B R F' U' B L R2
B R F' U' B R2 L
R U' L2 B L R' D
R U' L2 B L R' D'
R U' L2 B L R' D2
R U' L2 B L D R'
R U' L2 B L D' R'
R U' L2 B L D2 R'
R U' L2 B R' L D
R U' L2 B R' L D'
R U' L2 B R' L D2
R U' L2 B R' D L
R U' L2 B R' D' L
R U' L2 B R' D2 L
R U' L2 B D L R'
R U' L2 B D R' L
R U' L2 B D' L R'
R U' L2 B D' R' L
R U' L2 B D2 L R'
R U' L2 B D2 R' L
B R F2 U' B L R2
B R F2 U' B R2 L
R U' R B L R' B
R U' R B R' L B
R U' F B L F' R'
R U' F' B R' F L
R U' F2 B L R' F2
R U' F2 B L F2 R'
R U' F2 B R' L F2
R U' F2 B R' F2 L
R U' B L R2 D R
R U' B L R2 D' R
R U' B L R2 D2 R
R U' B L D R' D
R U' B L D R' D'
R U' B L D R' D2
R U' B L D' R' D
R U' B L D' R' D'
R U' B L D' R' D2
R U' B L D2 R' D
R U' B L D2 R' D'
R U' B L D2 R' D2
R U' B L F' R' F
R U' B L F2 R' F2
R U' B L2 R' D L'
R U' B L2 R' D' L'
R U' B L2 R' D2 L'
R U' B L2 D L' R'
R U' B L2 D R' L'
R U' B L2 D' L' R'
R U' B L2 D' R' L'
R U' B L2 D2 L' R'
R U' B L2 D2 R' L'
R U' B R' L2 D L'
R U' B R' L2 D' L'
R U' B R' L2 D2 L'
R U' B R' D L D
R U' B R' D L D'
R U' B R' D L D2
R U' B R' D' L D
R U' B R' D' L D'
R U' B R' D' L D2
R U' B R' D2 L D
R U' B R' D2 L D'
R U' B R' D2 L D2
R U' B R' F L F'
R U' B R' F2 L F2
R U' B R2 L D R
R U' B R2 L D' R
R U' B R2 L D2 R
R U' B R2 D L R
R U' B R2 D R L
R U' B R2 D' L R
R U' B R2 D' R L
R U' B R2 D2 L R
R U' B R2 D2 R L
R U' B D L R' D
R U' B D L R' D'
R U' B D L R' D2
R U' B D L D R'
R U' B D L D' R'
R U' B D L D2 R'
R U' B D R' L D
R U' B D R' L D'
R U' B D R' L D2
R U' B D R' D L
R U' B D R' D' L
R U' B D R' D2 L
R U' B D' L R' D
R U' B D' L R' D'
R U' B D' L R' D2
R U' B D' L D R'
R U' B D' L D' R'
R U' B D' L D2 R'
R U' B D' R' L D
R U' B D' R' L D'
R U' B D' R' L D2
R U' B D' R' D L
R U' B D' R' D' L
R U' B D' R' D2 L
R U' B D2 L R' D
R U' B D2 L R' D'
R U' B D2 L R' D2
R U' B D2 L D R'
R U' B D2 L D' R'
R U' B D2 L D2 R'
R U' B D2 R' L D
R U' B D2 R' L D'
R U' B D2 R' L D2
R U' B D2 R' D L
R U' B D2 R' D' L
R U' B D2 R' D2 L
R U' B F L F' R'
R U' B F' R' F L
R U' B F2 L R' F2
R U' B F2 L F2 R'
R U' B F2 R' L F2
R U' B F2 R' F2 L
R U' B2 R B' L R'
R U' B2 R B' R' L
R U' B2 R' B' L R'
R U' B2 R' B' R' L
R U' B2 R2 B' L R'
R U' B2 R2 B' R' L
R U2 L F U B R'
R U2 F U B L R'
R U2 F U B R' L
R U2 F' U B L R'
R U2 F' U B R' L
R U2 F2 U B L R'
R U2 F2 U B R' L
D' R2 D B R' F' U'
B R2 D B R' U' R2
D' R2 B R' F' U' B
B' R2 B R' U' B R'
D' R2 B U' B' R' B
B' R2 B U' R' B R'
B' R2 B U' B R' B
B2 R2 B U' B2 R' B
B R2 B R' U' B R2
B R2 B U' R' B R2
R2 D' F' B R F' U'
D2 U' F' U R F B
D2 U' F' U R B F
R2 D' B R F' R U'
R2 D' B F' R F' U'
D2 U2 L' F' U R B'
D2 U2 L' F' U B' R
U2 D2 L' F' U R B'
U2 D2 L' F' U B' R
D2 U2 F' L' U R B'
D2 U2 F' L' U B' R
U' D2 F' U R F B
U' D2 F' U R B F
U2 D2 F' L' U R B'
U2 D2 F' L' U B' R
B U2 L' F' U R' B'
L2 D2 F' R2 U R' B
R D2 F' U' B L R
R D2 F' U' B R L
B U2 F' L' U R' B'
R2 F R' U' B L R'
R2 F R' U' B R' L
R F R B U' R' B
R F U' L B L R'
R F U' L B R' L
R F U' L' B L R'
R F U' L' B R' L
R F U' L2 B L R'
R F U' L2 B R' L
R F U' B L R' D
R F U' B L R' D'
R F U' B L R' D2
R F U' B L D R'
R F U' B L D' R'
R F U' B L D2 R'
R F U' B R' L D
R F U' B R' L D'
R F U' B R' L D2
R F U' B R' D L
R F U' B R' D' L
R F U' B R' D2 L
R F U' B D L R'
R F U' B D R' L
R F U' B D' L R'
R F U' B D' R' L
R F U' B D2 L R'
R F U' B D2 R' L
B D R U' B L R2
B D R U' B R2 L
R2 F B R U' R2 B
R2 F B U' R' D B
R2 F B U' R' D' B
R2 F B U' R' D2 B
R2 F B U' R' B D
R2 F B U' R' B D'
R2 F B U' R' B D2
U2 F' L' U B R' B2
U2 F' L' B U R' B2
R2 F' R' U' B L R'
R2 F' R' U' B R' L
R F' R B U' R' B
U' F' U R F B R'
U' F' U R B R' F
U' F' U R B F R'
U' F' U F R B R'
U2 F' U2 R U' B R'
R F' U' L B L R'
R F' U' L B R' L
R F' U' L' B L R'
R F' U' L' B R' L
R F' U' L2 B L R'
R F' U' L2 B R' L
R F' U' B L R' D
R F' U' B L R' D'
R F' U' B L R' D2
R F' U' B L D R'
R F' U' B L D' R'
R F' U' B L D2 R'
R F' U' B R' L D
R F' U' B R' L D'
R F' U' B R' L D2
R F' U' B R' D L
R F' U' B R' D' L
R F' U' B R' D2 L
R F' U' B D L R'
R F' U' B D R' L
R F' U' B D' L R'
R F' U' B D' R' L
R F' U' B D2 L R'
R F' U' B D2 R' L
B D' R U' B L R2
B D' R U' B R2 L
U2 F' B L' U R' B'
F D' R F' U' L2 B
F D' R F' U' B L2
R2 F' B R U' R2 B
R2 F' B U' R' D B
R2 F' B U' R' D' B
R2 F' B U' R' D2 B
R2 F' B U' R' B D
R2 F' B U' R' B D'
R2 F' B U' R' B D2
R2 F2 R' U' B L R'
R2 F2 R' U' B R' L
L F2 R F U B R'
R F2 R B U' R' B
R F2 U' L B L R'
R F2 U' L B R' L
R F2 U' L' B L R'
R F2 U' L' B R' L
R F2 U' L2 B L R'
R F2 U' L2 B R' L
R F2 U' B L R' D
R F2 U' B L R' D'
R F2 U' B L R' D2
R F2 U' B L D R'
R F2 U' B L D' R'
R F2 U' B L D2 R'
R F2 U' B R' L D
R F2 U' B R' L D'
R F2 U' B R' L D2
R F2 U' B R' D L
R F2 U' B R' D' L
R F2 U' B R' D2 L
R F2 U' B D L R'
R F2 U' B D R' L
R F2 U' B D' L R'
R F2 U' B D' R' L
R F2 U' B D2 L R'
R F2 U' B D2 R' L
B D2 R U' B L R2
B D2 R U' B R2 L
R2 F2 B R U' R2 B
R2 F2 B U' R' D B
R2 F2 B U' R' D' B
R2 F2 B U' R' D2 B
R2 F2 B U' R' B D
R2 F2 B U' R' B D'
R2 F2 B U' R' B D2
U' B L F' U R' F
U' B L F' U F R'
U2 B L' F' U R' B'
D' B R F' U' B L
R2 B R U F' U2 R2
R2 B R U' R2 D B
R2 B R U' R2 D' B
R2 B R U' R2 D2 B
R2 B R U' R2 B D
R2 B R U' R2 B D'
R2 B R U' R2 B D2
R2 B R U' B R2 B
R2 B R U' B' R2 B
R2 B R U' B2 R2 B
R' B R2 U' B L R
R' B R2 U' B R L
R B R B U' R2 B'
R B R B U' B' R2
U' B U' L F' U R'
R B R' U' F' U F
R2 B U L U2 R' B
U' B U' F' L U R'
R2 B U L' U2 R' B
R2 B U L2 U2 R' B
R2 B U F U2 R' B
R2 B U F' U2 R' B
R2 B U F2 U2 R' B
R2 B U' L R' B L'
R2 B U' L2 R' B L2
R2 B U' R B R2 B
R2 B U' R B' R2 B
R2 B U' R B2 R2 B
R2 B U' R' L B L'
R2 B U' R' L2 B L2
R2 B U' R' D B D
R2 B U' R' D B D'
R2 B U' R' D B D2
R2 B U' R' D' B D
R2 B U' R' D' B D'
R2 B U' R' D' B D2
R2 B U' R' D2 B D
R2 B U' R' D2 B D'
R2 B U' R' D2 B D2
R2 B U' R' B2 D B'
R2 B U' R' B2 D' B'
R2 B U' R' B2 D2 B'
R2 B U' R2 D R B
R2 B U' R2 D' R B
R2 B U' R2 D2 R B
R2 B U' R2 B R B
R2 B U' R2 B' R B
R2 B U' R2 B2 R B
R2 B U' F' R' F B
R2 B U' F' R' B F
R2 B U' F2 R' F2 B
R2 B U' F2 R' B F2
R2 B U' B' R' B R'
R2 B U2 L U R' B
R2 B U2 L' U R' B
R2 B U2 L2 U R' B
R2 B D' F' R U' R2
R2 B F R U' R2 B
U2 B F' L' U R' B'
R2 B F U' R' D B
R2 B F U' R' D' B
R2 B F U' R' D2 B
R2 B F U' R' B D
R2 B F U' R' B D'
R2 B F U' R' B D2
R2 B F' R U' R2 B
R2 B F' U' R' D B
R2 B F' U' R' D' B
R2 B F' U' R' D2 B
R2 B F' U' R' B D
R2 B F' U' R' B D'
R2 B F' U' R' B D2
R2 B F2 R U' R2 B
R2 B F2 U' R' D B
R2 B F2 U' R' D' B
R2 B F2 U' R' D2 B
R2 B F2 U' R' B D
R2 B F2 U' R' B D'
R2 B F2 U' R' B D2
D' B' R F' U' B L
R2 B' R' B2 U' R' B'
R B' R B U' B R'
R B' U' B L B R'
D' B2 R F' U' B L
R2 B2 R' B' U' R' B2
R B2 R B U' B2 R'
