U L R F' U F2
U L U D' F L'
U L D' U F L'
R U L F' U F2
U R L F' U F2
R U F' L U F
U R F' L U F
D' U L U F L'
F U L R F' U
F U R L F' U
F U R F' L U
U D' L U F L'
B2 U' R' B U' F'
U' B2 R' B U' F'
F U R F' L D' U
F U R F' L D2 U
D' U R2 L U F L'
F U R F' D L U
F U R F' D' L U
F U R F' D2 L U
D' U F L U F L2
F2 U F' L R F' U
F2 U F' R L F' U
F2 U F' R F' L U
F' U F2 L R F' U
F' U F2 R L F' U
F' U F2 R F' L U
U D' L R U F L'
U D' L R' U F L'
U D' L R2 U F L'
U D' L U F L' D
U D' L U F L' D'
U D' L U F L' D2
U D' L U F D L'
U D' L U F D' L'
U D' L U F D2 L'
U D' L F' U F2 L'
R D' U L F' U F2
B2 U' L R' B U' F'
R D' U F' L U F
B2 U' L' R' B U' F'
U D' R L U F L'
B2 U' L2 R' B U' F'
U D' R' L U F L'
U D' R2 L U F L'
B2 U' R' L B U' F'
B2 U' R' L' B U' F'
B2 U' R' L2 B U' F'
B2 U' R' D B U' F'
B2 U' R' D' B U' F'
B2 U' R' D2 B U' F'
U D' F L U F L2
B2 U' R' B L U' F'
B2 U' R' B L' U' F'
B2 U' R' B L2 U' F'
B2 U' R' B U' D F'
B2 U' R' B U' D' F'
B2 U' R' B U' D2 F'
B2 U' R' B U' F' D
B2 U' R' B U' F' D'
B2 U' R' B U' F' D2
B2 U' R' B D U' F'
B2 U' R' B D' U' F'
B2 U' R' B D2 U' F'
L2 D2 L' F R U R
U D2 L U2 B' U' F
U D2 L' F L2 U F
B U' B R' B U' F'
F' U' B2 L' R' B U'
F' U' B2 R' L' B U'
F' U' B2 R' B L' U'
R D2 U L F' U F2
R D2 U F' L U F
F U2 L R F' U R'
F U2 R L F' U R'
B2 U2 R' B L U' R
F U2 R F' L U R'
U F L R F' U F2
U F L U D' F L'
R F L R F2 U R
U F L D' U F L'
U F R L F' U F2
R F R L F2 U R
U F R F' L U F
L F R F' U' L' U2
D' F U L R U L2
D' F U R L U L2
R F U L R F2 U
R F U R L F2 U
R F U R F2 L U
U F D' L U F L'
U F' L R F' U F2
U F' L U D' F L'
U F' L D' U F L'
R F' L U D F2 R
R F' L D U F2 R
U F' R L F' U F2
U F' R F' L U F
U F' D' L U F L'
U F2 L R F' U F2
U F2 L U D' F L'
U F2 L D' U F L'
U F2 R L F' U F2
U F2 R F' L U F
L F2 R F' R U R'
U F2 D' L U F L'
B' F U R F' U B
B2 F' U' L' R' B U'
B2 F' U' R' L' B U'
B2 F' U' R' B L' U'
F B' U R F' U B
U' B2 L R' B U' F'
U' B2 L' R' B U' F'
U' B2 L2 R' B U' F'
U' B2 R' L B U' F'
U' B2 R' L' B U' F'
U' B2 R' L2 B U' F'
U' B2 R' D B U' F'
U' B2 R' D' B U' F'
U' B2 R' D2 B U' F'
U' B2 R' B L U' F'
U' B2 R' B L' U' F'
U' B2 R' B L2 U' F'
U' B2 R' B U' D F'
U' B2 R' B U' D' F'
U' B2 R' B U' D2 F'
U' B2 R' B U' F' D
U' B2 R' B U' F' D'
U' B2 R' B U' F' D2
U' B2 R' B D U' F'
U' B2 R' B D' U' F'
U' B2 R' B D2 U' F'
R' B2 U' R' B' U' F'
D B2 U' R' U' F' L'
F' B2 U' L' R' B U'
F' B2 U' R' L' B U'
F' B2 U' R' B L' U'
