F L' U' F L U'
U2 L2 U B' L2 R'
U2 L2 U B' R' L2
L' U' F L R U'
L' U' F R L U'
F U' L' F U' F'
D F L' U' L U'
D2 R2 U' D2 L2 B' R'
U2 R2 D' F2 R2 B R'
D2 R2 D2 U' L2 B' R'
R' D U R F L' U2
L' D U' F L R U'
L' D U' F R L U'
R D U R' F L' U2
R D U F L' R' U2
R D U F R' L' U2
D U F L' U F' U
R2 D B2 U F L' U2
U D F L' U F' U
L' D' U' F L R U'
L' D' U' F R L U'
F U' L' D F U' F'
F U' L' D' F U' F'
F U' L' D2 F U' F'
F U' L' F L U' F'
F U' L' F L' U' F'
F U' L' F L2 U' F'
F U' L' F U' D F'
F U' L' F U' D' F'
F U' L' F U' D2 F'
F U' L' F U' F' D
F U' L' F U' F' D'
F U' L' F U' F' D2
F U' L' F D U' F'
F U' L' F D' U' F'
F U' L' F D2 U' F'
F U' L2 F' U' F R
F U' D F' U' R F
U' D' B2 D L2 B' R'
D' U' B2 D L2 B' R'
F U' F L' F U' F2
F U' F U' D F' R
F U' F D U' F' R
F U' F2 L' F U' F
R2 D2 R2 U' L2 B' R'
L' D2 U' F L R U'
L' D2 U' F R L U'
B' U2 L2 U B' L2 R'
B' U2 L2 U B' R' L2
F U2 L B' U L' B
F U2 L B' U B L'
B2 U2 L2 U B' L2 R'
B2 U2 L2 U B' R' L2
B U2 L2 U B' L2 R'
B U2 L2 U B' R' L2
F2 U2 R2 D' F2 B R'
F2 U2 R2 D' B R' F2
F2 U2 R2 D' B F2 R'
U F L U F' B' U
U F L U B' F' U
D F L' U' L U' D
D F L' U' L U' D'
D F L' U' L U' D2
D F L' U' L D U'
D F L' U' L D' U'
D F L' U' L D2 U'
D F L' U' D L U'
D F L' U' D' L U'
D F L' U' D2 L U'
D F L' D U' L U'
D F L' D' U' L U'
D F L' D2 U' L U'
D F L' B2 U R' U
D F L2 D L U2 F2
D F L2 D' L B2 U2
D F L2 D' B2 U2 R'
U F U D F' U R
D F U' F2 U' R F2
D F U2 R2 D' F2 R
D F D L' U' L U'
U F D U F' U R
D F D' L' U' L U'
D F D2 L' U' L U'
D' F B' L U' L' U'
D F B L' U' L U'
D F B' L' U' L U'
D F B2 L' U' L U'
B' D F L' U' L U'
B2 D F L' U' L U'
F D U' F' U' R F
B D F L' U' L U'
U2 F2 R2 D' F2 B R'
U2 F2 R2 D' B R' F2
U2 F2 R2 D' B F2 R'
F D' B' L U' L' U'
F' D2 R F' U' B2 L
U F2 D F' R2 U2 R'
U2 B L2 U B' L2 R'
U2 B L2 U B' R' L2
U B L2 U F B' R'
U B L2 U B' R' F
U B L2 U B' F R'
B' F L' U' F L U'
B2 F L' U' F L U'
B F L' U' F L U'
F B L' U' F L U'
D B F L' U' L U'
B' F U' L' F U' F'
B2 F U' L' F U' F'
B F U' L' F U' F'
F B U' L' F U' F'
U2 B' L2 U B' L2 R'
U2 B' L2 U B' R' L2
F B' L' U' F L U'
D' B' F L U' L' U'
D B' F L' U' L U'
F B' U' L' F U' F'
U2 B2 L2 U B' L2 R'
U2 B2 L2 U B' R' L2
F B2 L' U' F L U'
F B2 U' L' F U' F'
D B2 F L' U' L U'
