B L B R
R B L B
B L D B R
B L D' B R
L R B L B
L2 R B L B
B L D2 B R
L' R B L B
R L B L B
B L B R D
B L B R D'
B L B R D'
B L B R D2
B L B D R
B L B D' R
B L B D2 R
B L B' R B2
B L B2 R B'
R L' B L B
B L' B L2 R
B L' B R L2
R L2 B L B
B L2 B L' R
B L2 B R L'
B R D2 L B'
B' R D2 B' L2
B' R B' D2 L2
B2 R B' L B
B D L B R
B D' L B R
R' B L B R2
L' B L B R
B D2 L B R
L B L B R
L2 B L B R
R B L D B
R B L D' B
R B L D2 B
R B L B D
R B L B D'
R B L B D2
R B L' B L2
R B L2 B L'
R B D L B
R B D' L B
R B D2 L B
B' D2 B2 L B R
U' B U B L R
U' B U B R L
L' B D L B R
L' B D' L B R
L' B D2 L B R
L2 B D L B R
D' B D L R B2
D' B D L B2 R
D' B D R L B2
L B D L B R
B F L F' B R
U B U' B L R
U B U' B R L
B F L B F' R
F B L F' B R
L2 B D' L B R
F B L B F' R
L B D' L B R
D2 B D2 L R B2
D2 B D2 L B2 R
D2 B D2 R L B2
L2 B D2 L B R
D B D' L R B2
D B D' L B2 R
L B D2 L B R
D B D' R L B2
R B D L D B
R B D L D' B
R B D L D2 B
R B D L B D
R B D L B D'
R B D L B D2
R B D L' B L2
R B D L2 B L'
R B D' L D B
R B D' L D' B
R B D' L D' B
R B D' L D2 B
R B D' L B D
R B D' L B D'
R B D' L B D2
R B D' L' B L2
R B D' L2 B L'
R B D2 L D B
R B D2 L D' B
R B D2 L D2 B
R B D2 L B D
R B D2 L B D'
R B D2 L B D2
R B D2 L' B L2
R B D2 L2 B L'
L' B' R D2 B' L2
R B F L F' B
R B F L B F'
L' B' R B' D2 L2
R B F2 L F2 B
R B F2 L B F2
D2 B' R D2 L2 B2
D2 B' R D2 B2 L2
L2 B' R D2 B' L2
L2 B' R B' D2 L2
L B' R D2 B' L2
L B' R B' D2 L2
R B' L' B2 L B'
D' B' D B2 L R
D' B' D B2 R L
D2 B' D2 B2 L R
D2 B' D2 B2 R L
R B' U2 R' U2 B'
D B' D' B2 L R
D B' D' B2 R L
R B' D B2 L B
R B' D' B2 L B
L' B2 R B' L B
R B' D2 B2 L B
B2 F' D2 F L' R
B2 F' D2 F R L'
L2 B2 R B' L B
R B2 L B' L B
L B2 R B' L B
R' B2 R2 B' L B
R B2 L' B' L B
R B2 L2 B' L B
R B2 U B' U' L
F' B2 D2 F L' R
F' B2 D2 F R L'
D' L R U R B U'
R B2 D2 F L' F'
L' R U R B U' B
B2 L R U B' U' L
B L R U R' U' B
D L R U' L F U
R B2 F' D2 F L'
B' L R D2 L' B' L'
L2 R U R B U' B
L R U R B U' B
D2 L R D2 B L B
B2 L R D2 F L' F'
B L R D2 L B' L'
R L U R B U' B
B2 L R F' D2 F L'
D2 L R B L D2 B2
L' R U B U' B L
D2 L R B D2 L B2
B2 L R B' L D B
B2 L R B' L D' B
B2 L R B' L D2 B
B2 L R B' L B D
B2 L R B' L B D'
B2 L R B' L B D2
B2 L R B' L' B L2
B2 L R B' L2 B L'
D2 L R B' D2 B2 L
B2 L R B' D L B
B L R B R' B R
B2 L R B' D' L B
D L R B D L B'
B2 L R B' D2 L B
B L R B' R' B R
L' R U' L F U B2
L2 R U B U' B L
L R U B U' B L
B L R B2 R' B R
R L U B U' B L
L2 R U' L F U B2
L R U' L F U B2
R L U' L F U B2
B2 L R' B' L B R2
B L R' B R B R
B L R' B' R B R
B L R' B2 R B R
B L R2 U2 F' U2 R'
B L R2 D R2 B R
B L R2 D' R2 B R
B L R2 D2 R2 B R
B2 L R2 B' L B R'
L' R U2 F R U2 B2
L' R U2 F' U2 L' B2
L' R U2 F' U2 B2 L'
B L R2 B' R2 B R'
L2 R U2 F R U2 B2
L R U2 F R U2 B2
L2 R U2 F' U2 L' B2
L2 R U2 F' U2 B2 L'
L R U2 F' U2 L' B2
L R U2 F' U2 B2 L'
R L U2 F R U2 B2
R L U2 F' U2 L' B2
R L U2 F' U2 B2 L'
B2 L U B' U' L R
B2 L U B' U' R L
B L U' L U B R
L' R D B D' L B2
B L U' L' U B R
L' R D B' D' B2 L
B L U' L2 U B R
L2 R D B D' L B2
L R D B D' L B2
L2 R D B' D' B2 L
L R D B' D' B2 L
R L D B D' L B2
R L D B' D' B2 L
B2 L U' B' U L R
B2 L U' B' U R L
B L U' B' U R B2
B L U' B' U B2 R
B L U' B2 U R B'
B L U' B2 U B' R
L' R D' B L D B2
B L U2 L U2 B R
L' R D' B D L B2
B L U2 L' U2 B R
L' R D' B' D B2 L
B' L U2 R' U2 R2 B
B' L U2 R' F' U2 R2
B L U2 L2 U2 B R
U2 L U2 R B L B
L2 R D' B L D B2
L R D' B L D B2
L2 R D' B D L B2
L R D' B D L B2
L2 R D' B' D B2 L
L R D' B' D B2 L
R L D' B L D B2
R L D' B D L B2
R L D' B' D B2 L
F L U2 F' L' R B2
F L U2 F' L' B2 R
F L U2 F' R L' B2
F L U2 F' R B2 L'
U2 L U2 B L B R
B L U2 F2 L' U2 B
F L U2 F' B2 L' R
F L U2 F' B2 R L'
L' R D2 B L D2 B2
F L U2 B2 F' L' R
F L U2 B2 F' R L'
L' R D2 B D2 L B2
B L D L B L' R
B L D L B R L'
D' L D R B L B
L' R D2 B' D2 B2 L
B L D L2 B L2 R
B L D L2 B R L2
L R D2 B L D2 B2
L2 R D2 B L D2 B2
L R D2 B D2 L B2
L2 R D2 B D2 L B2
L R D2 B' D2 B2 L
L2 R D2 B' D2 B2 L
R L D2 B L D2 B2
R L D2 B D2 L B2
R L D2 B' D2 B2 L
D' L D B L B R
B L D B R2 D R'
B L D B R2 D' R'
B L D B R2 D2 R'
B L D B D R D
B L D B D R D'
B L D B D R D2
B L D B D' R D
B L D B D' R D'
B L D B D' R D2
B L D B D2 R D
B L D B D2 R D'
B L D B D2 R D2
B L D B' R B2 D
B L D B' R B2 D'
B L D B' R B2 D2
B L D B' R' B2 R2
B L D B2 R D B'
B L D B2 R D' B'
B L D B2 R D2 B'
B L D B2 R B' D
B L D B2 R B' D'
B L D B2 R B' D2
B L D B2 R' B' R2
B L D B2 D R B'
B L D B2 D B' R
B L D B2 D' R B'
B L D B2 D' B' R
B L D B2 D2 R B'
B L D B2 D2 B' R
L' R F B L F' B
L' R F B L B F'
B L D' L B L' R
B L D' L B L' R
B L D' L B R L'
B2 L D' R U' F' U
B L D' L2 B L2 R
B L D' L2 B R L2
L R F B L F' B
L R F B L B F'
L2 R F B L F' B
L2 R F B L B F'
R L F B L F' B
R L F B L B F'
B L D' B R2 D R'
B L D' B R2 D' R'
B L D' B R2 D2 R'
B L D' B D R D
B L D' B D R D'
B L D' B D R D2
B L D' B D' R D
B L D' B D' R D'
B L D' B D' R D2
B L D' B D2 R D
B L D' B D2 R D'
B L D' B D2 R D2
B L D' B' R B2 D
B L D' B' R B2 D'
B L D' B' R B2 D2
B L D' B' R' B2 R2
B L D' B2 R D B'
B L D' B2 R D' B'
B L D' B2 R D2 B'
B L D' B2 R B' D
B L D' B2 R B' D'
B L D' B2 R B' D2
B L D' B2 R' B' R2
B L D' B2 D R B'
B L D' B2 D B' R
B L D' B2 D' R B'
B L D' B2 D' B' R
B L D' B2 D2 R B'
B L D' B2 D2 B' R
B L D2 L B L' R
B L D2 L B R L'
D2 L D2 R B L B
B2 L D2 R F L' F'
L' R F' B2 D2 F L'
B L D2 L2 B L2 R
B L D2 L2 B R L2
L R F' B2 D2 F L'
L2 R F' B2 D2 F L'
R L F' B2 D2 F L'
B2 L D2 F L' F' R
D2 L D2 B L B R
B L D2 B R2 D R'
B L D2 B R2 D' R'
B L D2 B R2 D2 R'
B L D2 B D R D
B L D2 B D R D'
B L D2 B D R D2
B L D2 B D' R D
B L D2 B D' R D'
B L D2 B D' R D2
B L D2 B D2 R D
B L D2 B D2 R D'
B L D2 B D2 R D2
B L D2 B' R B2 D
B L D2 B' R B2 D'
B L D2 B' R B2 D2
B L D2 B' R' B2 R2
B L D2 B2 R D B'
B L D2 B2 R D' B'
B L D2 B2 R D2 B'
B L D2 B2 R B' D
B L D2 B2 R B' D'
B L D2 B2 R B' D2
B L D2 B2 R' B' R2
B L D2 B2 D R B'
B L D2 B2 D B' R
B L D2 B2 D' R B'
B L D2 B2 D' B' R
B L D2 B2 D2 R B'
L' R F2 B L F2 B
L' R F2 B L B F2
B L D2 B2 D2 B' R
L R F2 B L F2 B
L R F2 B L B F2
L' R B L D B D
L' R B L D B D'
L' R B L D B D2
L' R B L D' B D
L' R B L D' B D'
L' R B L D' B D2
L2 R F2 B L F2 B
L2 R F2 B L B F2
L' R B L D2 B D
L' R B L D2 B D'
L' R B L D2 B D2
R' L B L B R2 D
R' L B L B R2 D'
R' L B L B R2 D2
L' R B L B2 D B'
L' R B L B2 D' B'
L' R B L B2 D2 B'
R' L B L B' R2 B2
R' L B L B2 R2 B'
R L F2 B L F2 B
R L F2 B L B F2
L' R B L' B L2 D
L' R B L' B L2 D'
L' R B L' B L2 D2
L' R B L' B' L2 B2
R' L B L' B L2 R2
R' L B L' B R2 L2
L' R B L2 D L' B
L' R B L2 D B L'
L' R B L2 D' L' B
L' R B L2 D' B L'
L' R B L2 D2 L' B
L' R B L2 D2 B L'
L' R B L2 B L' D
L' R B L2 B L' D'
L' R B L2 B L' D2
L' R B L2 B D L'
L' R B L2 B D' L'
L' R B L2 B D2 L'
L' R B L2 B' L' B2
R' L B L2 B L' R2
R' L B L2 B R2 L'
L R B L D B D
L R B L D B D'
L R B L D B D2
L R B L D' B D
L R B L D' B D'
L R B L D' B D2
L R B L D2 B D
L R B L D2 B D'
L R B L D2 B D2
R2 L B L B' R' B2
L2 R B L D B D
L2 R B L D B D'
L2 R B L D B D2
L2 R B L D' B D
L2 R B L D' B D'
L2 R B L D' B D2
L2 R B L D2 B D
L2 R B L D2 B D'
L2 R B L D2 B D2
L R B L B2 D B'
L R B L B2 D' B'
L R B L B2 D2 B'
L2 R B L B2 D B'
L2 R B L B2 D' B'
L2 R B L B2 D2 B'
R L B L D B D
R L B L D B D'
R L B L D B D2
R L B L D' B D
R L B L D' B D'
R L B L D' B D2
R L B L D2 B D
R L B L D2 B D'
R L B L D2 B D2
L R B L' B L2 D
L R B L' B L2 D'
L R B L' B L2 D2
L R B L' B' L2 B2
L2 R B L' B L2 D
L2 R B L' B L2 D'
L2 R B L' B L2 D2
L2 R B L' B' L2 B2
R L B L B2 D B'
R L B L B2 D' B'
R L B L B2 D2 B'
L R B L2 D L' B
L R B L2 D B L'
L R B L2 D' L' B
L R B L2 D' B L'
L R B L2 D2 L' B
L R B L2 D2 B L'
L2 R B L2 D L' B
L2 R B L2 D B L'
L2 R B L2 D' L' B
L2 R B L2 D' B L'
L2 R B L2 D2 L' B
L2 R B L2 D2 B L'
L R B L2 B L' D
L R B L2 B L' D'
L R B L2 B L' D2
L R B L2 B D L'
L R B L2 B D' L'
L R B L2 B D2 L'
L R B L2 B' L' B2
R L B L' B L2 D
R L B L' B L2 D'
R L B L' B L2 D2
L2 R B L2 B L' D
L2 R B L2 B L' D'
L2 R B L2 B L' D2
R L B L' B' L2 B2
L2 R B L2 B D L'
L2 R B L2 B D' L'
L2 R B L2 B D2 L'
L2 R B L2 B' L' B2
R L B L2 D L' B
R L B L2 D B L'
R L B L2 D' L' B
R L B L2 D' B L'
R L B L2 D2 L' B
R L B L2 D2 B L'
R L B L2 B L' D
R L B L2 B L' D'
R L B L2 B L' D2
R L B L2 B D L'
R L B L2 B D' L'
R L B L2 B D2 L'
R L B L2 B' L' B2
L' R B D L D B
L' R B D L D' B
L' R B D L D2 B
L' R B D L B D
L' R B D L B D'
L' R B D L B D2
L' R B D L' B L2
L' R B D L2 B L'
B L F D2 F' B R'
B L F D2 B F' R'
L' R B D' L D B
L' R B D' L D' B
L' R B D' L D2 B
L' R B D' L B D
L' R B D' L B D'
L' R B D' L B D2
L' R B D' L' B L2
L' R B D' L2 B L'
L' R B D2 L D B
L' R B D2 L D' B
L' R B D2 L D2 B
L' R B D2 L B D
L' R B D2 L B D'
L' R B D2 L B D2
L' R B D2 L' B L2
L' R B D2 L2 B L'
L R B D L D B
L R B D L D' B
L R B D L D2 B
L R B D L B D
L R B D L B D'
L R B D L B D2
L R B D L' B L2
L2 R B D L D B
L2 R B D L D' B
L R B D L2 B L'
L2 R B D L D2 B
L2 R B D L B D
L2 R B D L B D'
L2 R B D L B D2
L' R B F L F' B
L' R B F L B F'
L2 R B D L' B L2
L2 R B D L2 B L'
L R B D' L D B
L R B D' L D' B
L R B D' L D2 B
L R B D' L B D
L R B D' L B D'
L R B D' L B D2
L2 R B D' L D B
L R B D' L' B L2
R L B D L D B
L2 R B D' L D' B
L2 R B D' L D2 B
R L B D L D' B
R L B D L D2 B
L2 R B D' L B D
L2 R B D' L B D'
L2 R B D' L B D2
R L B D L B D
R L B D L B D'
R L B D L B D2
L R B D' L2 B L'
R L B D L' B L2
L2 R B D' L' B L2
L2 R B D' L2 B L'
R L B D L2 B L'
L' R B F2 L F2 B
L' R B F2 L B F2
L R B D2 L D B
L R B D2 L D' B
L R B D2 L D2 B
L R B D2 L B D
L R B D2 L B D'
L R B D2 L B D2
L2 R B D2 L D B
L2 R B D2 L D' B
L2 R B D2 L D2 B
L R B D2 L' B L2
R L B D' L D B
L2 R B D2 L B D
L2 R B D2 L B D'
L2 R B D2 L B D2
R L B D' L D' B
R L B D' L D2 B
R L B D' L B D
R L B D' L B D'
R L B D' L B D2
L2 R B D2 L' B L2
L R B D2 L2 B L'
R L B D' L' B L2
L2 R B D2 L2 B L'
R L B D' L2 B L'
L R B F L F' B
L R B F L B F'
L2 R B F L F' B
L2 R B F L B F'
R L B D2 L D B
R L B D2 L D' B
R L B D2 L D2 B
R L B D2 L B D
R L B D2 L B D'
R L B D2 L B D2
R L B D2 L' B L2
R L B D2 L2 B L'
F L F' R B L B
R L B F L F' B
R L B F L B F'
L' R B' L' B2 L B'
L R B F2 L F2 B
L R B F2 L B F2
L2 R B F2 L F2 B
L2 R B F2 L B F2
B L F' R' F R B
R L B F2 L F2 B
R L B F2 L B F2
L2 R B' L' B2 L B'
L R B' L' B2 L B'
R L B' L' B2 L B'
B L F' D F B R
B L F' D B F R
B2 L F' D2 F L' R
B2 L F' D2 F R L'
L' R B' U2 R' U2 B'
B L F' D' F B R
B L F' D' B F R
F L F' B L B R
B L F' D2 F B R
B L F' D2 B F R
L' R B' D B2 L B
B L F' B R F R
B L F' B R' F R
B L F' B R2 F R
B L F' B R2 F R
B L F' B D F R
B L F' B D' F R
B L F' B D2 F R
L' R B' D' B2 L B
L R B' U2 R' U2 B'
L2 R B' U2 R' U2 B'
L' R B' D2 B2 L B
R L B' U2 R' U2 B'
L R B' D B2 L B
L2 R B' D B2 L B
L R B' D' B2 L B
L2 R B' D' B2 L B
R L B' D B2 L B
L R B' D2 B2 L B
L2 R B' D2 B2 L B
R L B' D' B2 L B
L' R B2 L B' L B
R L B' D2 B2 L B
L' R B2 L' B' L B
B L F2 R' F2 R B
L' R B2 L2 B' L B
L2 R B2 L B' L B
L R B2 L B' L B
L2 R B2 L' B' L B
R L B2 L B' L B
L R B2 L' B' L B
L2 R B2 L2 B' L B
R L B2 L' B' L B
L R B2 L2 B' L B
R' L B2 R2 B' L B
R L B2 L2 B' L B
L' R B2 U B' U' L
D2 L B L R D2 B2
D2 L B L D2 R B2
D2 L B L D2 B2 R
D' L B L D R B2
D' L B L D B2 R
L R B2 U B' U' L
L2 R B2 U B' U' L
B L F2 B R F2 R
B L F2 B R' F2 R
B L F2 B R2 F2 R
R L B2 U B' U' L
D2 L B R L D2 B2
L' R B2 D2 F L' F'
D2 L B R D2 L B2
F L B L F' B R
F L B L B F' R
B L B L R D L'
B L B L R D' L'
B L B L R D2 L'
B L B L D L' R
B L B L D R L'
B L B L D' L' R
B L B L D' R L'
B L B L D2 L' R
B L B L D2 R L'
B L B L' R D L
B L B L' R D' L
B L B L' R D2 L
L' R B2 F' D2 F L'
B L B L' D L R
B L B L' D R L
B L B L' D' L R
B L B L' D' R L
B L B L' D2 L R
B L B L' D2 R L
D L B R D L B'
B2 L B R D2 B' L2
L R B2 D2 F L' F'
B2 L B R B' D2 L2
L2 R B2 D2 F L' F'
B L B R L D L'
B L B R L D' L'
B L B R L D2 L'
B L B R L' D L
B L B R L' D' L
B L B R L' D2 L
R L B2 D2 F L' F'
B L B R F D F'
B L B R F D' F'
B L B R F D2 F'
B L B R F' D F
B L B R F' D' F
B L B R F' D2 F
B L B R B D B'
B L B R B D' B'
B L B R B D2 B'
B L B R B' D B
B L B R B' D' B
B L B R B' D2 B
L R B2 F' D2 F L'
L2 R B2 F' D2 F L'
B L B R' F' R2 F
B L B R' F2 R2 F2
B L B R' B R2 B'
B L B R' B2 R2 B2
D' L B D L R B2
D' L B D L B2 R
R L B2 F' D2 F L'
B L B R2 D R' D
B L B R2 D R' D'
B L B R2 D R' D2
D' L B D R L B2
B L B R2 D' R' D
B L B R2 D' R' D'
B L B R2 D' R' D2
B L B R2 D2 R' D
B L B R2 D2 R' D'
B L B R2 D2 R' D2
B L B R2 F' R' F
B L B R2 F2 R' F2
D2 L B D2 L R B2
D2 L B D2 L B2 R
D2 L B D2 R L B2
D L B D L R B'
D L B D L B' R
D L B D R L B'
B L B U' B U R
B L B U' B' U R
B L B U' B2 U R
B L B U2 L U2 R
B L B U2 L' U2 R
B L B U2 L2 U2 R
B L B D R2 D R'
B L B D R2 D' R'
B L B D R2 D2 R'
B L B D B R B'
R L' U R B U' B
B L B D B2 R B2
B L B D' R2 D R'
B L B D' R2 D' R'
B L B D' R2 D2 R'
B L B D' B R B'
B L B D' B2 R B2
B L B D2 R2 D R'
B L B D2 R2 D' R'
B L B D2 R2 D2 R'
B L B D2 B R B'
B L B D2 B2 R B2
F L B F' L B R
B L B F' R F R
B L B F' R' F R
B L B F' R2 F R
B' L B' L' R B' L
B L B F' D F R
B L B F' D' F R
B L B F' D2 F R
B2 L B' L D B R
D2 L B' R D2 L2 B2
D2 L B' R D2 B2 L2
B2 L B' L D' B R
B2 L B' L D2 B R
B L B F2 R F2 R
B L B F2 R' F2 R
B2 L B' L B R D
B2 L B' L B R D'
B2 L B' L B R D2
B2 L B' L B D R
B2 L B' L B D' R
B2 L B' L B D2 R
B L B F2 R2 F2 R
