D2 L' U F L' B2
D2 L' U F B2 L'
D2 L' U B2 F L'
D' L2 R F' R U
D' L2 F' R F' U
D' R L2 F' R U
D' R F' L2 R U
D' R F' R L2 U
R' U' F2 B R' U2
R' U' B R' F2 U2
R' U' B F2 R' U2
U' R' F2 B R' U2
U' R' B R' F2 U2
U' R' B F2 R' U2
D2 U L' F L' B2
D2 U L' F B2 L'
D2 U L' B2 F L'
D2 U F L' F B2
D2 U F L' B2 F
D2 U F B2 L' F
D2 U B2 L' F L'
D2 U B2 F L' F
U D2 L' F L' B2
U D2 L' F B2 L'
U D2 L' B2 F L'
U D2 F L' F B2
U D2 F L' F B2
U D2 F L' B2 F
U D2 F B2 L' F
U D2 B2 L' F L'
U D2 B2 F L' F
D2 F U L' F B2
D2 F U L' B2 F
D2 F U B2 L' F
D' F' L2 R F' U
D' F' R L2 F' U
D' F' R F' L2 U
U' F2 R' B R' U2
U' F2 B R' B U2
U' B R' F2 B U2
U' B R' F2 B U2
U' B R' B F2 U2
U' B F2 R' B U2
D2 U F B2 L' F D
D2 U F B2 L' F D'
D2 U F B2 L' F D2
R' D' L2 R2 U F' L'
F U D2 L' F L' B'
L' D' L2 R F' R U
D2 U B L' F L' B
D2 U B L' F B L'
D2 U B L' B F L'
L2 D' L2 R F' R U
L' D' L2 F' R F' U
D2 U B F L' F B
D2 U B F L' B F
L' D' R L2 F' R U
L2 D' L2 F' R F' U
L D' L2 R F' R U
U2 D B' L R2 B' U'
U2 D B' L B' R2 U'
L' D' R F' L2 R U
L' D' R F' R L2 U
L2 D' R L2 F' R U
U2 D B' R2 L B' U'
L D' L2 F' R F' U
D2 U B2 L' F L' D
D2 U B2 L' F L' D'
D2 U B2 L' F L' D2
D2 U B2 L' F D L'
D2 U B2 L' F D' L'
D2 U B2 L' F D2 L'
L2 D' R F' L2 R U
L2 D' R F' R L2 U
L D' R L2 F' R U
D2 U B2 F L' D F
D2 U B2 F L' D' F
D2 U B2 F L' D2 F
D2 U B2 F L' F D
D2 U B2 F L' F D'
D2 U B2 F L' F D2
R' D' R2 L2 U F' L'
L D' R F' L2 R U
L D' R F' R L2 U
D2 U' L' F B2 L' R'
D2 U' L' F B2 R' L'
D2 U' L' B2 R' F L'
D2 U' L' B2 F L' R'
D2 U' L' B2 F R' L'
L' D' F' L2 R F' U
L' D' F' R L2 F' U
L' D' F' R F' L2 U
L2 D' F' L2 R F' U
L2 D' F' R L2 F' U
L2 D' F' R F' L2 U
D2 U' F L' F B2 R'
D2 U' F L' B2 R' F
D2 U' F L' B2 F R'
L D' F' L2 R F' U
L D' F' R L2 F' U
L D' F' R F' L2 U
D2 U' F U2 L' F B2
D2 U' F U2 L' B2 F
D2 U' F U2 B2 L' F
F' U' R' B R' U2 B
F U' R' F B R' U2
F U' R' B R' F U2
F U' R' B F R' U2
L' D2 L' U F L' B2
L' D2 L' U F B2 L'
L' D2 L' U B2 F L'
L2 D2 L' U F L' B2
L2 D2 L' U F B2 L'
L2 D2 L' U B2 F L'
F U' D2 F U2 L' F
L D2 L' U F L' B2
L D2 L' U F B2 L'
L D2 L' U B2 F L'
F' U' F' R' B R' U2
F U' F R' B R' U2
F' U' F' B R' B U2
D2 U2 L' U' F L' B2
D U2 L R2 B' L U'
D2 U2 L' U' F B2 L'
D2 U2 L' U' B2 F L'
F U' F B R' B U2
U' D2 L' F B2 L' R'
U' D2 L' F B2 R' L'
U' D2 L' B2 R' F L'
U' D2 L' B2 F L' R'
U' D2 L' B2 F R' L'
U2 D2 L' U' F L' B2
U2 D2 L' U' F B2 L'
U2 D2 L' U' B2 F L'
D U2 L B' L R2 U'
D U2 L B' R2 L U'
F' U' B F' R' B U2
U D2 L' F L B2 L2
U D2 L' F L' B2 D
U D2 L' F L' B2 D'
U D2 L' F L' B2 D2
U D2 L' F B L' B
U D2 L' F B2 L' D
U D2 L' F B2 L' D'
U D2 L' F B2 L' D2
U D2 L' F B2 D L'
U D2 L' F B2 D' L'
U D2 L' F B2 D2 L'
U D2 L' B F L' B
U D2 L' B2 F L' D
U D2 L' B2 F L' D'
U D2 L' B2 F L' D2
U D2 L' B2 F D L'
U D2 L' B2 F D' L'
U D2 L' B2 F D2 L'
L' D2 U L' F L' B2
L' D2 U L' F B2 L'
L' D2 U L' B2 F L'
F U' B R' F B U2
F U' B R' B F U2
L' D2 U F L' F B2
L' D2 U F L' B2 F
L' D2 U F B2 L' F
R' D2 U B2 L2 F L'
L2 D2 U L' F L' B2
L2 D2 U L' F B2 L'
L2 D2 U L' B2 F L'
L' D2 U B2 L' F L'
F U' B F R' B U2
L' D2 U B2 F L' F
U D2 L2 B2 L F L'
L2 D2 U F L' F B2
L2 D2 U F L' B2 F
L2 D2 U F B2 L' F
L2 D2 U B2 L' F L'
L2 D2 U B2 F L' F
L D2 U L' F L' B2
L D2 U L' F B2 L'
L D2 U L' B2 F L'
L D2 U F L' F B2
L D2 U F L' B2 F
L D2 U F B2 L' F
R D2 U F L' F2 B2
R D2 U F L' B2 F2
R D2 U F B2 L' F2
U' D2 F L' F B2 R'
U' D2 F L' B2 R' F
U' D2 F L' B2 F R'
L D2 U B2 L' F L'
L D2 U B2 F L' F
R D2 U B2 F L' F2
D U2 R2 L B' L U'
U' D2 F U2 L' F B2
U' D2 F U2 L' B2 F
U' D2 F U2 B2 L' F
L' D2 F U L' F B2
L' D2 F U L' B2 F
L' D2 F U B2 L' F
D U2 R2 B' L B' U'
L2 D2 F U L' F B2
L2 D2 F U L' B2 F
L2 D2 F U B2 L' F
U D2 F L' F B2 D
U D2 F L' F B2 D'
U D2 F L' F B2 D2
U D2 F L' B2 D F
U D2 F L' B2 D' F
U D2 F L' B2 D2 F
U D2 F L' B2 F D
U D2 F L' B2 F D'
U D2 F L' B2 F D2
L D2 F U L' F B2
L D2 F U L' B2 F
L D2 F U B2 L' F
R D2 F U L' F2 B2
R D2 F U L' B2 F2
R D2 F U B2 L' F2
U D2 F B L' F B
U D2 F B L' B F
U D2 F B2 L' D F
U D2 F B2 L' D' F
U D2 F B2 L' D2 F
U D2 F B2 L' F D
U D2 F B2 L' F D'
U D2 F B2 L' F D2
U D2 B L' F L' B
U D2 B L' F B L'
U D2 B L' B F L'
D U2 B' L R2 B' U'
D U2 B' L B' R2 U'
U D2 B F L' F B
U D2 B F L' B F
D U2 B' R2 L B' U'
D2 F L U L2 F B2
D2 F L U L2 B2 F
U D2 B2 L' F L' D
U D2 B2 L' F L' D'
U D2 B2 L' F L' D2
U D2 B2 L' F D L'
U D2 B2 L' F D' L'
U D2 B2 L' F D2 L'
U D2 B2 F L' D F
U D2 B2 F L' D' F
U D2 B2 F L' D2 F
U D2 B2 F L' F D
U D2 B2 F L' F D'
U D2 B2 F L' F D2
D2 F L' F B2 D' R2
D2 F L' B2 D' R2 F
D2 F L' B2 D' F R2
D2 F L' B2 F D' R2
D2 F R U L' F B2
D2 F R U L' B2 F
D2 F R U B2 L' F
D2 F R' U L' F B2
D2 F R' U L' B2 F
R F L2 U F2 B' L
R F L2 U B' L F2
R F L2 U B' F2 L
D2 F R' U B2 L' F
U' F R' F B R' U2
U' F R' B R' F U2
U' F R' B F R' U2
D2 F R2 U L' F B2
D2 F R2 U L' B2 F
D2 F R2 U B2 L' F
D2 F U L' F B2 D
D2 F U L' F B2 D'
D2 F U L' F B2 D2
D2 F U L' B2 D F
D2 F U L' B2 D' F
D2 F U L' B2 D2 F
D2 F U L' B2 F D
D2 F U L' B2 F D'
D2 F U L' B2 F D2
D2 F U B L' F B
D2 F U B L' B F
D2 F U B2 L' D F
D2 F U B2 L' D' F
D2 F U B2 L' D2 F
D2 F U B2 L' F D
D2 F U B2 L' F D'
D2 F U B2 L' F D2
D2 F U' L' F B2 R'
D2 F U' L' B2 R' F
D2 F U' L' B2 F R'
R' F U' F B R' U2
R' F U' B R' F U2
R' F U' B F R' U2
R F U L2 F2 B' L
R F U L2 B' L F2
R F U L2 B' F2 L
U' F D2 F U2 L' F
U' F B R' F B U2
U' F B R' B F U2
U F D2 L' F L' B'
D2 F B2 L' D' R2 F
D2 F B2 L' D' F R2
D2 F B2 L' F D' R2
D' F' L R F' L U
D' F' L2 R D F' U
D' F' L2 R D' F' U
D' F' L2 R D2 F' U
D' F' L2 R F' U D
D' F' L2 R F' U D'
D' F' L2 R F' U D2
D' F' L2 R F' D U
D' F' L2 R F' D' U
D' F' L2 R F' D2 U
D' F' R L F' L U
D' F' R L2 D F' U
D' F' R L2 D' F' U
D' F' R L2 D2 F' U
D' F' R L2 F' U D
D' F' R L2 F' U D'
D' F' R L2 F' U D2
D' F' R L2 F' D U
D' F' R L2 F' D' U
D' F' R L2 F' D2 U
D' F' R D' F' U B2
D' F' R F L2 F2 U
D' F' R F' L2 U D
D' F' R F' L2 U D'
D' F' R F' L2 U D2
D' F' R F' L2 D U
D' F' R F' L2 D' U
D' F' R F' L2 D2 U
D' F' R F' U D' B2
D' F' R F' D' U B2
U' F' R' B R' U2 B
D2 F' U F2 L' F B2
D2 F' U F2 L' B2 F
D2 F' U F2 B2 L' F
D2 F' U B2 F2 L' F
R' F' U' F' B R' U2
R' F' U' B F' R' U2
F' D' R F' R U B
R F' B2 D' R2 B L
D' F2 L2 F R F' U
U' F2 R B' U2 L F'
U' F2 R B' U2 F' L
U' F2 R B2 U2 F' L'
U' F2 R' B R' U2 D
U' F2 R' B R' U2 D'
U' F2 R' B R' U2 D2
U' F2 R' B R' D U2
U' F2 R' B R' D' U2
U' F2 R' B R' D2 U2
U' F2 R' B D R' U2
U' F2 R' B D' R' U2
U' F2 R' B D2 R' U2
U' F2 R2 B R' U2 F'
U' F2 R2 B' U2 L F
U F2 R' B R' U2 R2
U' F2 U2 D2 L' F L'
U' F2 U2 D2 F L' F
U' F2 D2 U2 L' F L'
U' F2 D2 U2 F L' F
U' F2 B R' D B U2
U' F2 B R' D' B U2
U' F2 B R' D2 B U2
U' F2 B R' B U2 D
U' F2 B R' B U2 D'
U' F2 B R' B U2 D2
U' F2 B R' B D U2
U' F2 B R' B D' U2
U' F2 B R' B D2 U2
R' F2 B R' U B' U
U' F2 B' R U2 L F'
U' F2 B' R U2 F' L
U' F2 B' R2 U2 L F
U' F2 B2 R U2 F' L'
U' F2 B2 R' B U2 L
U F2 B R' B U2 R
F D2 U L' F L' B'
F D2 U' F U2 L' F
U' B R F2 R2 U2 F
U' B R' D2 B U2 B
U' B R' F2 D B U2
U' B R' F2 D' B U2
U' B R' F2 D2 B U2
U' B R' F2 B U2 D
U' B R' F2 B U2 D'
U' B R' F2 B U2 D2
U' B R' F2 B D U2
U' B R' F2 B D' U2
U' B R' F2 B D2 U2
U' B R' B U2 D2 B2
U' B R' B D2 U2 B2
U' B R' B F2 U2 D
U' B R' B F2 U2 D'
U' B R' B F2 U2 D2
U' B R' B F2 D U2
U' B R' B F2 D' U2
U' B R' B F2 D2 U2
R' B R' F2 U B' U
U B R' F2 L' B U2
U B R' F2 B L' U2
U B R' B F2 L' U2
U2 B U R' F2 B U2
U2 B U R' B F2 U2
U2 B U F2 R' B U2
U B U2 R' F2 B U2
U B U2 R' B F2 U2
U B U2 F2 R' B U2
U' B F R' F B U2
U' B F R' B F U2
F2 B R' B U B2 U
F2 B R' B U2 D' R2
F2 B R' B D L2 U2
F2 B R' B D' U2 R2
U B D2 L' F B2 L
U B D2 L' B2 F L
U B D2 L2 B2 L F
U' B F2 R' D B U2
U' B F2 R' D' B U2
U' B F2 R' D2 B U2
U' B F2 R' B U2 D
U' B F2 R' B U2 D'
U' B F2 R' B U2 D2
U' B F2 R' B D U2
U' B F2 R' B D' U2
U' B F2 R' B D2 U2
R' B F2 R' U B' U
U B D2 B2 L' F L2
D B' L R2 F' B' U'
U B F2 R' B U2 R
D B' L R2 B' F' U'
U' B' R F2 U2 F L
U B' L2 D2 L' F B2
U B' L2 D2 L' B2 F
U B' L2 D2 B2 L' F
U' B' R2 F2 U2 L F
D B' R2 L F' B' U'
D B' R2 L B' F' U'
D B' R2 F' L B' U'
U B' D2 L' F L2 B2
U B' D2 L' F B2 L2
U B' D2 L' B2 F L2
U' B' F2 R U2 L F'
U' B' F2 R U2 F' L
U' B' F2 R2 U2 L F
D2 B2 L' F L' D' R2
D2 B2 L' F D' L' R2
D2 B2 L' F D' R2 L'
U' B2 R' F2 B U2 L
U' B2 R' B F2 U2 L
B F2 R' B U B2 U
B F2 R' B U2 D' R2
B F2 R' B D L2 U2
B F2 R' B D' U2 R2
D2 B2 F L' D' R2 F
D2 B2 F L' D' F R2
D2 B2 F L' F D' R2
U' B2 F2 R U2 F' L'
U' B2 F2 R' B U2 L
R B2 F' D' R2 B L
