L R B U' R
R L B U' R
D' L R F2 B U'
D' L R B F2 U'
L R D B U' R
R L D B U' R
L R D' B U' R
R L D' B U' R
R L D' B U' R
L R D2 B U' R
R L D2 B U' R
L' R B L2 U' R
L2 R B L' U' R
L R B U' R D
L R B U' R D'
L R B U' R D2
L R B U' D R
L R B U' D' R
L R B U' D2 R
L R B D U' R
L R B D' U' R
R L B U' R D
R L B U' R D'
R L B U' R D2
R L B U' D R
R L B U' D' R
R L B U' D2 R
L R B D2 U' R
R L B D U' R
R L B D' U' R
R L B D2 U' R
R L' B L2 U' R
R L2 B L' U' R
R2 U L R' B U'
R2 U R' L B U'
D' R L F2 B U'
D' R L B F2 U'
D' R F2 L B U'
B' R B L U' R
R D L B U' R
R D' L B U' R
L D' R F2 B U'
L D' R B F2 U'
R D2 L B U' R
L B R B U' R
R B U' D' R F'
R B D' U' R F'
L B' R B U' R
L B2 R B U' R
L R B2 D B' U' R
U' L B R U' L R
U' L B R U' R L
L R B2 D' B' U' R
R L B2 D B' U' R
L R B2 D2 B' U' R
R L B2 D' B' U' R
R L B2 D2 B' U' R
R2 L' U L2 R' B U'
R2 L' U R' L2 B U'
R2 L' U R' B L2 U'
D' L B' R F2 B U'
D' L B' R B F2 U'
D2 L B2 R B U' R2
D' L B2 R F2 B U'
D' L B2 R B F2 U'
D' L' R F2 L2 B U'
D' L' R F2 B L2 U'
D' L' R B L2 F2 U'
D' L' R B F2 L2 U'
B' L' R B L U' R
U2 L' R B' L2 U' R
R L' D B U' R F2
R L' B L2 U' R D
R L' B L2 U' R D'
R L' B L2 U' R D2
R L' B L2 U' D R
R L' B L2 U' D' R
R L' B L2 U' D2 R
R L' B L2 D U' R
R L' B L2 D' U' R
R L' B L2 D2 U' R
R L' B U' R D F2
R L' B U' D R F2
R L' B D U' R F2
R L' B' L2 B2 U' R
L R' B' R2 B U' R'
L' R2 U L2 R' B U'
L' R2 U R' L2 B U'
L' R2 U R' B L2 U'
R2 L2 U L' R' B U'
L2 R2 U L' R' B U'
L2 R2 U R' L' B U'
R2 L2 U R' L' B U'
L2 R2 U R' B L' U'
R2 L2 U R' B L' U'
U2 L' B' L2 R U' R
U2 L' B' R L2 U' R
R L2 D L' B U' R
R L2 D B L' U' R
R L2 D' L' B U' R
R L2 D' B L' U' R
D' L2 R B L' F2 U'
R L2 D2 L' B U' R
B' L2 R B L U' R
R L2 D2 B L' U' R
L R2 F R' B U' R
L R2 F' R' B U' R
L R2 F2 R' B U' R
R L2 B L' U' R D
R L2 B L' U' R D'
R L2 B L' U' R D2
R L2 B L' U' D R
R L2 B L' U' D' R
R L2 B L' U' D2 R
R L2 B L' D U' R
R L2 B L' D' U' R
R L2 B L' D2 U' R
R L2 B D L' U' R
R L2 B D' L' U' R
R L2 B D2 L' U' R
R L2 B' L' B2 U' R
R' U L R2 B U' R
R2 U L R' D B U'
R2 U L R' D' B U'
R2 U L R' D2 B U'
R2 U L R' B U' D
R2 U L R' B U' D'
R2 U L R' B U' D2
R2 U L R' B D U'
R2 U L R' B D' U'
R2 U L R' B D2 U'
R2 U L' R' B L2 U'
R2 U L2 R' B L' U'
R2 U R' L D B U'
R2 U R' L D' B U'
R2 U R' L D2 B U'
R2 U R' L B U' D
R2 U R' L B U' D'
R2 U R' L B U' D2
R2 U R' L B D U'
R2 U R' L B D' U'
R2 U R' L B D2 U'
R2 U R' L' B L2 U'
R2 U R' L2 B L' U'
R2 U R' D L B U'
R2 U R' D' L B U'
R' U R2 L B U' R
R2 U R' D2 L B U'
D' R L D B U' R2
D' R L F2 D B U'
D' R L F2 D' B U'
D' R L F2 D2 B U'
D' R L F2 B U' D
D' R L F2 B U' D'
D' R L F2 B U' D2
D' R L F2 B D U'
D' R L F2 B D' U'
D' R L F2 B D2 U'
R2 U D2 L R' B' U'
B' R L B L U' R
D' R L B U' D R2
D' R L B D U' R2
F' R L B U' R B
D' R L B F2 U' D
D' R L B F2 U' D'
D' R L B F2 U' D2
D' R L B F2 D U'
D' R L B F2 D' U'
D' R L B F2 D2 U'
U' R L B U' L R
U' R L B U' R L
D R L D' B U' R2
D R L D2 F2 B U'
D R L D2 B F2 U'
R2 U D2 R' L B' U'
D R L B U2 B U
D' R L' F2 L2 B U'
D' R L' F2 B L2 U'
D' R L' B L2 F2 U'
B' R L' B L U' R
D' R L' B F2 L2 U'
U2 R L' B' L2 U' R
D' R L2 B L' F2 U'
B' R L2 B L U' R
B2 R U2 R2 F' U R'
D2 R D L F2 B U'
D2 R D L B F2 U'
D' R D L B U' R2
D2 R D F2 L B U'
B' R D B L U' R
D R D' L B U' R2
R' U' L R2 B U' R
B' R D' B L U' R
D2 R D2 L B U' R2
B2 R D' B U' R F2
B R D' B U' R F'
B2 R D2 L2 B U' R
D R D2 L F2 B U'
D R D2 L B F2 U'
B' R D2 B L U' R
B2 R D2 B L2 U' R
D R D2 F2 L B U'
R U' L B U' R B'
R U' L B U' B' R
D' R F' L F' B U'
D' R F' L B F' U'
D' R F2 L D B U'
D' R F2 L D' B U'
D' R F2 L D2 B U'
D' R F2 L B U' D
D' R F2 L B U' D'
D' R F2 L B U' D2
D' R F2 L B D U'
D' R F2 L B D' U'
D' R F2 L B D2 U'
D' R F2 L' B L2 U'
D' R F2 L2 B L' U'
D' R F2 D L B U'
D' R F2 D' L B U'
D' R F2 D2 L B U'
B' R B L U' R D
B' R B L U' R D'
B' R B L U' R D2
B' R B L U' D R
B' R B L U' D' R
B' R B L U' D2 R
B' R B L D U' R
B' R B L D' U' R
B' R B L D2 U' R
R' U' R2 L B U' R
B' R B D L U' R
B' R B D' L U' R
B2 R B U' D' R F2
B' R B D2 L U' R
B2 R B U2 R2 U R'
B2 R B D' U' R F2
B2 R B D2 L2 U' R
B R B U' R D' F2
D R B U2 B R' U
B R B U2 R' U R2
B R B' L B2 U' R
B2 R' U2 R2 B U' R
B2 R' D F' U R' B2
R' U2 L R2 B U' R
B2 R' D2 L2 F' U R'
L2 U2 L' R B' U' R
B2 R' D2 F' L2 U R'
L2 U2 L' B' R U' R
B2 R' F' U D R' B2
B2 R' F' U2 R2 U' R
B2 R' F' D U R' B2
L2 U2 R L' B' U' R
B2 R' F' D2 L2 U R'
R' U2 R2 L B U' R
D' R2 L F2 R' B U'
B' R2 U R' B U' F'
R D L D B U' R
R D L D' B U' R
R D L D2 B U' R
R D L B U' R D
R D L B U' R D'
R D L B U' R D2
R D L B U' D R
R D L B U' D' R
R D L B U' D2 R
R D L B D U' R
R D L B D' U' R
R D L B D2 U' R
R D L' B L2 U' R
D' R2 F2 L R' B U'
D' R2 F2 R' L B U'
R D L2 B L' U' R
L D R D' B U' R2
L D R D2 F2 B U'
L D R D2 B F2 U'
L D R B U2 B U
R D B U' D' R F'
R D B D' U' R F'
L2 D' L' R F2 B U'
L2 D' L' R B F2 U'
R D' L D B U' R
R D' L D' B U' R
R D' L D2 B U' R
R D' L B U' R D
R D' L B U' R D'
R D' L B U' R D2
R D' L B U' D R
R D' L B U' D' R
R D' L B U' D2 R
R D' L B D U' R
R D' L B D' U' R
R D' L B D2 U' R
R D' L' B L2 U' R
L2 D' R L' F2 B U'
L2 D' R L' B F2 U'
R D' L2 B L' U' R
L2 D' R B L' F2 U'
L D' R D B U' R2
L D' R F2 D B U'
L D' R F2 D' B U'
L D' R F2 D2 B U'
L D' R F2 B U' D
L D' R F2 B U' D'
L D' R F2 B U' D2
L D' R F2 B D U'
L D' R F2 B D' U'
L D' R F2 B D2 U'
L D' R B U' D R2
L D' R B D U' R2
L D' R B F2 U' D
L D' R B F2 U' D'
L D' R B F2 U' D2
L D' R B F2 D U'
L D' R B F2 D' U'
L D' R B F2 D2 U'
L D' R2 F2 R' B U'
L D' B R F2 B U'
L D' B R B F2 U'
R D' B U' D' R F'
R D' B D' U' R F'
L D' B' R F2 B U'
L D' B' R B F2 U'
L D' B2 R F2 B U'
L D' B2 R B F2 U'
R2 D2 L R' B' U' R
R D2 L D B U' R
R D2 L D' B U' R
R D2 L D2 B U' R
R D2 L B U' R D
R D2 L B U' R D'
R D2 L B U' R D2
R D2 L B U' D R
R D2 L B U' D' R
R D2 L B U' D2 R
R D2 L B D U' R
R D2 L B D' U' R
R D2 L B D2 U' R
R D2 L' B L2 U' R
R D2 L2 B L' U' R
R2 D2 R' L B' U' R
L D2 R D F2 B U'
L D2 R D B F2 U'
L D2 R D2 B U' R2
L D2 R B U L2 U2
L D2 R B U' D2 R2
L D2 R B D F2 U'
L D2 R B D2 U' R2
R2 D2 U L R' B' U'
R2 D2 U R' L B' U'
R D2 B U' D' R F'
R D2 B D' U' R F'
R2 F L R' B U' R
R F L D2 B U' R'
R F L F' B U' R
R F L B F' U' R
R2 F R' L B U' R
R2 F U L R' B U'
R2 F U R' L B U'
R F D2 L B U' R'
R2 F' L R' B U' R
R F' L F B U' R
R F' L B F U' R
R2 F' R' L B U' R
L F' R B U' R B
F' D B2 R' F' L' U
F2 D B2 L' R' F' U
R2 F' U L R' B U'
F2 D B2 R' L' F' U
R2 F' U R' L B U'
R' F' U2 L R2 U' R
R' F' U2 R2 L U' R
F D B2 R' F' U B
L F' U' R B L R
L F' U' R B R L
B' D' R F2 B L U'
B' D' R B L F2 U'
B' D' R B F2 L U'
B D' R F2 B U' F
B D' R B F2 U' F
D F' B2 R' F' L' U
R2 F2 L R' B U' R
R F2 L D F2 B U'
R F2 L D B F2 U'
R F2 L D2 B U' R2
R F2 L B U L2 U2
R F2 L B U' D2 R2
R F2 L B D F2 U'
R F2 L B D2 U' R2
F2 D' F2 L R B U'
F2 D' F2 R L B U'
R2 F2 R' L B U' R
R2 F2 U L R' B U'
R2 F2 U R' L B U'
L F2 D' F2 R B U'
D F2 B2 L' R' F' U
D F2 B2 R' L' F' U
L2 B L' R B U' R
L' B L2 R B U' R
R B L U' D' R F'
R B L D' U' R F'
L' B R L2 B U' R
R B L' U' D' R F'
L2 B R L' B U' R
L' B R B L2 U' R
R B L' D' U' R F'
L2 B R B L' U' R
R B L2 U' D' R F'
R B L2 D' U' R F'
L B R D B U' R
L B R D' B U' R
L B R D2 B U' R
L B R B U' R D
L B R B U' R D'
L B R B U' R D2
L B R B U' D R
L B R B U' D' R
L B R B U' D2 R
L B R B D U' R
L B R B D' U' R
L B R B D2 U' R
R B U' D' R D F'
R B U' D' R D' F'
R B U' D' R D2 F'
R B U' D' R F' D
R B U' D' R F' D'
R B U' D' R F' D2
R B U2 B R' U R2
R B D L' U' R F
L B D' R F2 B U'
L B D' R B F2 U'
R B D' L U' R F'
R B D' L' U' R F'
R B D' L2 U' R F'
R B D' U' R D F'
R B D' U' R D' F'
R B D' U' R D2 F'
R B D' U' R F' D
R B D' U' R F' D'
R B D' U' R F' D2
L2 B' L' R B U' R
L' B' L2 R B U' R
L' B' R L2 B U' R
D' B' R F2 B L U'
D' B' R B L F2 U'
D' B' R B F2 L U'
L2 B' R L' B U' R
L' B' R B L2 U' R
L2 B' R B L' U' R
L B' R D B U' R
L B' R D' B U' R
R' B' R2 B L U' R'
L B' R D2 B U' R
L B' R B U' R D
L B' R B U' R D'
L B' R B U' R D2
L B' R B U' D R
L B' R B U' D' R
L B' R B U' D2 R
L B' R B D U' R
L B' R B D' U' R
L B' R B D2 U' R
B2 F' R' F' L' U R'
L B' D' R F2 B U'
L B' D' R B F2 U'
L2 B2 L' R B U' R
L' B2 L2 R B U' R
L' B2 R L2 B U' R
L2 B2 R L' B U' R
L' B2 R B L2 U' R
B2 F2 L' R' F' U R'
F2 B2 L' R' F' U R'
L2 B2 R B L' U' R
L B2 R D B U' R
L B2 R D' B U' R
L B2 R D2 B U' R
D B2 R' U2 R2 B U'
D B2 R' D F' U B2
L B2 R B U' R D
L B2 R B U' R D'
L B2 R B U' R D2
L B2 R B U' D R
L B2 R B U' D' R
L B2 R B U' D2 R
L B2 R B D U' R
L B2 R B D' U' R
L B2 R B D2 U' R
D B2 R' D2 L2 F' U
D B2 R' D2 F' L2 U
D B2 R' F' U D B2
D B2 R' F' U2 R2 U'
D B2 R' F' D U B2
D B2 R' F' D2 L2 U
B2 F2 R' L' F' U R'
F2 B2 R' L' F' U R'
F' B2 R' F' L' U R'
L B2 D' R F2 B U'
L B2 D' R B F2 U'
D B2 F' R' F' L' U
D B2 F2 L' R' F' U
D B2 F2 R' L' F' U
