R2 L' U' F' R' B'
L' R2 U' F' R' B'
L' U B U2 R B2
L' U B U2 B2 R
L' U' R2 F' R' B'
L' U' B' R D2 F2
L' U' B' D2 R F2
U2 R2 U F' R' B
B U' B' U' R B
B U2 R B D L2
U B U L U R
L' U' B' D R D F2
L' U' B' D2 R F2 D
L' U' B' D2 R F2 D'
L' U' B' D2 R F2 D2
L' U' B' D2 R' F2 R2
L' U' B' D2 R2 F2 R'
L' U' B' F2 D2 F2 R
L' U2 R2 U F' R' B'
U2 R2 L U F' R' B
D2 R2 L' U' F' R' B'
D' R2 L' U' F' R' B'
U2 R2 L' U F' R' B
D R2 L' U' F' R' B'
F R2 L' U' F' R B'
F R2 L' U' F' B' R
F R2 L' U' B' F' R
U2 R2 L2 U F' R' B
U2 R2 U F R' F2 B
U2 R2 U F R' B F2
U2 R2 U F' R' D B
U2 R2 U F' R' D' B
U2 R2 U F' R' D2 B
U2 R2 U F' R' B D
U2 R2 U F' R' B D'
U2 R2 U F' R' B D2
U2 R2 U F2 R' F B
U2 R2 U F2 R' B F
U' R2 F R' F2 D B2
R2 D L' U' F' R' B'
U' R2 F' R' U' L' U
U' R2 F' U' L' U R'
U' R2 F2 D R' F B
U' R2 F2 D R' B F
U' R2 F2 D F R' B
L' D R2 U' F' R' B'
L' D U B U2 R B2
L' D U B U2 B2 R
L' D U' R2 F' R' B'
L' D U' B' R D2 F2
L' D U' B' D2 R F2
B U L U R B L
F2 U L' B U L U
U2 D R2 U F' R' B
R2 D' L' U' F' R' B'
D' U B U L U R
D2 U B U L U R
D U B U L U R
U D B U L U R
F2 U B L' U L2 U
F2 U B L' U2 D' B2
F2 U B L' D F2 U2
F2 U B L' D' U2 B2
L' D' R2 U' F' R' B'
L' D' U B U2 R B2
L' D' U B U2 B2 R
L' D' U' R2 F' R' B'
L' D' U' B' R D2 F2
L' D' U' B' D2 R F2
U2 D' R2 U F' R' B
B U' D B' U' R B
U D' B U L U R
B U' D' B' U' R B
R2 D2 L' U' F' R' B'
B U' D2 B' U' R B
L' D2 R2 U' F' R' B'
L' D2 U B U2 R B2
L' D2 U B U2 B2 R
B U' B' U' R D B
B U' B' U' R D' B
B U' B' U' R D2 B
B U' B' U' R B D
B U' B' U' R B D'
B U' B' U' R B D2
B U' B' U' D R B
B U' B' U' D' R B
B U' B' U' D2 R B
B U' B' U' B R B
B U' B' U' B' R B
B U' B' U' B2 R B
L' D2 U' R2 F' R' B'
B U' B' D U' R B
B U' B' D' U' R B
B U' B' D2 U' R B
D' U2 R2 U F' R' B
L' D2 U' B' R D2 F2
D2 U2 R2 U F' R' B
L' D2 U' B' D2 R F2
U2 D2 R2 U F' R' B
D U2 R2 U F' R' B
B2 U2 R D L2 F B
B2 U2 R D L2 B F
B U2 R U B' U' B2
B U2 R D B D L2
B U2 R D' B D L2
B U2 R D2 B D L2
B U2 R B L D L2
B U2 R B L' D L2
B U2 R B L2 D L2
B U2 R B U B2 U'
B U2 R B D L2 D
B U2 R B D L2 D'
B U2 R B D L2 D2
U D2 B U L U R
B2 U2 D L2 R F B
B2 U2 D L2 R B F
B2 U2 D R L2 F B
B2 U2 D R L2 B F
B U2 D R B D L2
B U2 D' R B D L2
B U2 D2 R B D L2
R2 F L' U' R' F2 B'
R2 F L' U' R' B' F2
R2 F L' U' F2 R' B'
L' F R2 U' F' R B'
L' F R2 U' F' B' R
L' F R2 U' B' F' R
U' F R2 F' R D B2
B U2 B R D L2 B
B U2 B R D B L2
B U2 B D L2 R B
B U2 B D R L2 B
B U2 B D R B L2
L' F U' R2 F' R B'
L' F U' R2 F' B' R
L' F U' R2 B' F' R
R2 F U' F2 D R' B
B2 D L' R B' L' F
B2 D L' B' L' R F
B2 D L' B' R L' F
B2 D R L' B' L' F
B2 D U2 L2 R F B
B2 D U2 L2 R B F
B2 D U2 R L2 F B
B2 D U2 R L2 B F
B D U' B' U' R B
B D U2 R B D L2
B2 D B' U2 L2 R B
B2 D B' U2 R L2 B
B2 D B' U2 R B L2
B D' U' B' U' R B
B D' U2 R B D L2
U F2 L' B U L U
L2 F2 U L' F B U2
L2 F2 U L' B F U2
L' F2 U B L' U2 B2
L2 F2 U B L' F U2
L' F2 U' B' D2 F2 R
L F2 U L' F' B U2
L F2 U L' B F' U2
R2 F2 U' F R' D B2
L F2 U B L' F' U2
U F2 B L' U L2 U
U F2 B L' U2 D' B2
U F2 B L' D F2 U2
U F2 B L' D' U2 B2
B D2 U' B' U' R B
B D2 U2 R B D L2
U B L' U L2 U R
U B L' U2 R D' B2
U B L' U2 D' R B2
U B L' U2 D' B2 R
U B L' D F2 L' U2
U B L' D' U2 R B2
U B L' D' U2 B2 R
U B L2 U L' U R
D2 B U' B' U' R B
D' B U' B' U' R B
L' B U' B' U' R B'
L' B U' B' U' B' R
U B U L U R D
U B U L U R D'
U B U L U R D2
U B U L U D R
U B U L U D' R
U B U L U D2 R
U B U L D U R
U B U L D' U R
U B U L D2 U R
U B U L B U R
U B U L B' U R
U B U L B2 U R
D2 B U2 R B D L2
D' B U2 R B D L2
U B U D L U R
U B U D' L U R
U B U D2 L U R
U B U B' U R B
D B U' B' U' R B
F2 B L' U2 D' B' L
F2 B L' D' U2 B' L
D B U2 R B D L2
U B U2 R U' L U
U B U2 B2 R D B2
U B D U L U R
U B D' U L U R
U B D2 U L U R
U B F2 L' U L2 U
U B F2 L' U2 D' B2
U B F2 L' D F2 U2
U B F2 L' D' U2 B2
U2 B' D' R2 U R' B
B F2 L' U2 D' B' L
B F2 L' D' U2 B' L
L B2 R D L2 F B'
L B2 R D L2 B' F
L' B2 D L2 B R F
L B2 D L2 R F B'
L B2 D L2 R B' F
L B2 D L2 B' R F
L B2 D R L2 F B'
L B2 D R L2 B' F
