D2 R' F' B U'
D2 R' B F' U'
R' L B' L' F' U'
L R' B' L' F' U'
D2 R' D F' B U'
D2 R' D B F' U'
D2 R' D' F' B U'
D2 R' D' B F' U'
D2 R' D2 F' B U'
D2 R' D2 B F' U'
D2 R' F' D B U'
D2 R' F' D' B U'
D2 R' F' D2 B U'
D2 R' F' B U' D
D2 R' F' B U' D'
D2 R' F' B U' D2
D2 R' F' B D U'
D2 R' F' B D' U'
D2 R' F' B D2 U'
D' R' F' B' U' L
D R' F' U R U2
D2 R' B D F' U'
D2 R' B D' F' U'
D2 R' B D2 F' U'
D2 R' B F' U' D
D2 R' B F' U' D'
D2 R' B F' U' D2
D2 R' B F' D U'
D2 R' B F' D' U'
D2 R' B F' D2 U'
D' R' B' F' U' L
R' D F' U R U2
R' D' F' B' U' L
R' D' B' F' U' L
D2 F R' F' B U'
D2 F R' B F' U'
R' F' L B' L' U'
D2 F' R' F' B U'
D2 F' R' B F' U'
R' F' D' B' U' L
D2 F2 R' F' B U'
D2 F2 R' B F' U'
D F2 R' F' U' L'
R' F2 D F U' L'
F' D2 R' F' B U'
F' D2 R' B F' U'
F2 D2 R' F' B U'
F2 D2 R' B F' U'
F D2 R' F' B U'
F D2 R' B F' U'
R' L' F' D2 L B2 U'
L' R' F' D2 L B2 U'
L R' F' D2 B' L U'
L R' B L' F' B2 U'
L R' B L' B2 F' U'
L R' B' L F' L2 U'
L R' B' L' D F' U'
L R' B' L' D' F' U'
L R' B' L' D2 F' U'
L R' B' L' F' U' D
L R' B' L' F' U' D'
L R' B' L' F' U' D2
L R' B' L' F' D U'
L R' B' L' F' D' U'
L R' B' L' F' D2 U'
L R' B' L2 F' L U'
L R' B' D L' F' U'
L R' B' D' L' F' U'
L R' B' D2 L' F' U'
L R' B2 L' F' B U'
L R' B2 L' B F' U'
U2 L' F B2 L B U
R' L2 D F' U' F' L'
U2 L' B' D2 F L' U
U2 L' B2 F L B U
D2 L2 R' F' L2 B U'
D2 L2 R' F' B L2 U'
D2 L2 R' B L2 F' U'
D2 L2 R' B F' L2 U'
R' L2 F' L' B' L' U'
U L2 U' R' F' U' L'
L R2 B' L' R F' U'
L R2 B' R L' F' U'
R' U L U' F' B' U'
R' U L U' B' F' U'
R' U L2 U' F' U' L'
U2 L2 B2 L F B' U
U2 L2 B2 L B' F U
R' U' L U F' B' U'
R' U' L U B' F' U'
D R F2 R2 F' U' L'
L U' R' B' L' U' R'
D2 R' L B L' F' U'
F' R' L B' L' F' U'
F2 R' L B' L' F' U'
D2 R' L' F' L B U'
F R' L B' L' F' U'
D2 R' L2 F' L2 B U'
D2 R' L2 F' B L2 U'
D2 R' L2 B L2 F' U'
D2 R' L2 B F' L2 U'
D2 R' D F' D B U'
D2 R' D F' D' B U'
D2 R' D F' D2 B U'
D2 R' D F' B U' D
D2 R' D F' B U' D'
D2 R' D F' B U' D2
D2 R' D F' B D U'
D2 R' D F' B D' U'
D2 R' D F' B D2 U'
F' R' D F' U R U2
D2 R' D B D F' U'
D2 R' D B D' F' U'
D2 R' D B D2 F' U'
D2 R' D B F' U' D
D2 R' D B F' U' D'
D2 R' D B F' U' D2
D2 R' D B F' D U'
D2 R' D B F' D' U'
D2 R' D B F' D2 U'
F2 R' D F' U R U2
F R' D F' U R U2
D2 R' D' F' D B U'
D2 R' D' F' D' B U'
D2 R' D' F' D2 B U'
D2 R' D' F' B U' D
D2 R' D' F' B U' D'
D2 R' D' F' B U' D2
D2 R' D' F' B D U'
D2 R' D' F' B D' U'
D2 R' D' F' B D2 U'
D2 R' D' B D F' U'
D2 R' D' B D' F' U'
D2 R' D' B D2 F' U'
D2 R' D' B F' U' D
D2 R' D' B F' U' D'
D2 R' D' B F' U' D2
D2 R' D' B F' D U'
D2 R' D' B F' D' U'
D2 R' D' B F' D2 U'
F' R' D' F' B' U' L
F' R' D' B' F' U' L
F2 R' D' F' B' U' L
F2 R' D' B' F' U' L
D' R' D2 F' U R U2
D2 R' D2 F' D B U'
D2 R' D2 F' D' B U'
D2 R' D2 F' D2 B U'
D2 R' D2 F' B U' D
D2 R' D2 F' B U' D'
D2 R' D2 F' B U' D2
D2 R' D2 F' B D U'
D2 R' D2 F' B D' U'
D2 R' D2 F' B D2 U'
F R' D' F' B' U' L
D2 R' D2 B D F' U'
D2 R' D2 B D' F' U'
D2 R' D2 B D2 F' U'
D2 R' D2 B F' U' D
D2 R' D2 B F' U' D'
D2 R' D2 B F' U' D2
D2 R' D2 B F' D U'
D2 R' D2 B F' D' U'
D2 R' D2 B F' D2 U'
F R' D' B' F' U' L
D R' D2 F' B' U' L
D R' D2 B' F' U' L
D2 R' F D B U' R2
D2 R' F B U' D R2
D2 R' F B D U' R2
D2 R' F' L B L' U'
D R' F U' L' D R2
D2 R' F' L2 B L2 U'
D R' F U' D L' R2
D R' F U' D R2 L'
F' R' F' L B' L' U'
D R' F D U' L' R2
D R' F D U' R2 L'
F2 R' F' L B' L' U'
D' R' F' U' B' L B
D2 R' F' D B U' D
D2 R' F' D B U' D'
D2 R' F' D B U' D2
D2 R' F' D B D U'
D2 R' F' D B D' U'
D2 R' F' D B D2 U'
D2 R' F' D' B U' D
D2 R' F' D' B U' D'
D2 R' F' D' B U' D2
D2 R' F' D' B D U'
D2 R' F' D' B D' U'
D2 R' F' D' B D2 U'
D2 R' F' D2 B U' D
D2 R' F' D2 B U' D'
D2 R' F' D2 B U' D2
D2 R' F' D2 B D U'
D2 R' F' D2 B D' U'
D2 R' F' D2 B D2 U'
D' R' F' B U R' U2
F' R' F' D' B' U' L
D2 R' F' B' U' D L2
D' R' F' B' U' L D
D' R' F' B' U' L D'
D' R' F' B' U' L D2
D' R' F' B' U' D L
D' R' F' B' U' D' L
D' R' F' B' U' D2 L
D2 R' F' B' D U' L2
D' R' F' B' D U' L
D' R' F' B' D' U' L
D' R' F' B' D2 U' L
D2 R' F' B2 D B' U'
D2 R' F' B2 D' B' U'
D2 R' F' B2 D2 B' U'
F R' F' L B' L' U'
D R' F' U R U2 D
D R' F' U R U2 D'
D R' F' U R U2 D2
D R' F' U R D U2
D R' F' U R D' U2
D R' F' U R D2 U2
D R' F' U D R U2
D R' F' U D' R U2
D R' F' U D2 R U2
F2 R' F' D' B' U' L
D R' F' U' F2 L' F2
D R' F' U2 F2 U L'
D R' F' D U R U2
D R' F' D' U R U2
D R' F' D2 U R U2
D R' F' B U R U2
D R' F' B' U R U2
D R' F' B2 U R U2
D2 R' F2 D F B U'
D2 R' F2 D B F U'
D2 R' F2 D' F B U'
D2 R' F2 D' B F U'
F R' F' D' B' U' L
F' R' F2 D F U' L'
D2 R' F2 D2 F B U'
D' R' F2 D2 F U' L'
D2 R' F2 D2 B F U'
D2 R' F2 B D F U'
D2 R' F2 B D' F U'
D2 R' F2 B D2 F U'
F2 R' F2 D F U' L'
D2 R' B L' F' L U'
D2 R' B L2 F' L2 U'
F R' F2 D F U' L'
D2 R' B D F' U' D
D2 R' B D F' U' D'
D2 R' B D F' U' D2
D2 R' B D F' D U'
D2 R' B D F' D' U'
D2 R' B D F' D2 U'
D2 R' B D' F' U' D
D2 R' B D' F' U' D'
D2 R' B D' F' U' D2
D2 R' B D' F' D U'
D2 R' B D' F' D' U'
D2 R' B D' F' D2 U'
D2 R' B D2 F' U' D
D2 R' B D2 F' U' D'
D2 R' B D2 F' U' D2
D2 R' B D2 F' D U'
D2 R' B D2 F' D' U'
D2 R' B D2 F' D2 U'
D2 R' B F U' D R2
D2 R' B F D U' R2
D' R' B F' U R' U2
D2 R' B F2 D F U'
D2 R' B F2 D' F U'
D2 R' B F2 D2 F U'
D R' B F' U R U2
D2 R' B' D F' U' L2
D' R' B' D F' U' L
D' R' B' D' F' U' L
D' R' B' D2 F' U' L
D2 R' B' F' U' D L2
D2 R' B' F' D U' L2
D' R' B' F' U' L D
D' R' B' F' U' L D'
D' R' B' F' U' L D2
D' R' B' F' U' D L
D' R' B' F' U' D' L
D' R' B' F' U' D2 L
D' R' B' F' D U' L
D' R' B' F' D' U' L
D' R' B' F' D2 U' L
D R' B' F' U R U2
D2 R' B2 D F' B' U'
D2 R' B2 D B' F' U'
D2 R' B2 D' F' B' U'
D2 R' B2 D' B' F' U'
D2 R' B2 D2 F' B' U'
D2 R' B2 D2 B' F' U'
D2 R' B2 F' D B' U'
D2 R' B2 F' D' B' U'
D2 R' B2 F' D2 B' U'
D R' B2 F' U R U2
D2 R2 D R B U' R'
D2 R2 B R F' B U'
D2 R2 B R B F' U'
L2 D R' F' U' F' L'
D' R2 B' R F' U' L
D2 R2 B' R F' B U'
D2 R2 B' R B F' U'
L D R' B' L' F' U'
D2 R2 B2 R F' B U'
D2 R2 B2 R B F' U'
R' D F U' L' D R2
R' D F U' D L' R2
R' D F U' D R2 L'
R' D F D U' L' R2
R' D F D U' R2 L'
R' D F' U R U2 D
R' D F' U R U2 D'
R' D F' U R U2 D2
R' D F' U R D U2
R' D F' U R D' U2
R' D F' U R D2 U2
R' D F' U D R U2
R' D F' U D' R U2
R' D F' U D2 R U2
R' D F' U' F2 L' F2
R' D F' U2 F2 U L'
R' D F' D U R U2
R' D F' D' U R U2
R' D F' D2 U R U2
R' D F' B U R U2
R' D F' B' U R U2
R' D F' B2 U R U2
R' D B F' U R U2
R' D B' F' U R U2
R' D B2 F' U R U2
L D' R' B' L' F' U'
R' D' F' U' B' L B
R' D' F' B U R' U2
R' D' F' B' U' L D
R' D' F' B' U' L D'
R' D' F' B' U' L D2
R' D' F' B' U' D L
R' D' F' B' U' D' L
R' D' F' B' U' D2 L
R' D' F' B' D U' L
R' D' F' B' D' U' L
R' D' F' B' D2 U' L
R' D' F2 D2 F U' L'
R' D' B F' U R' U2
R' D' B' D F' U' L
R' D' B' D' F' U' L
R' D' B' D2 F' U' L
R' D' B' F' U' L D
R' D' B' F' U' L D'
R' D' B' F' U' L D2
R' D' B' F' U' D L
R' D' B' F' U' D' L
R' D' B' F' U' D2 L
R' D' B' F' D U' L
R' D' B' F' D' U' L
R' D' B' F' D2 U' L
U' D' B' L D' R' B
D' U' B' L D' R' B
U' D' B' R' D L B'
B' U' D' B' L R' B
D' U' B' R' D L B'
B' U' D' B' R' L B
U' D' B' D L R' B'
D' U' B' D L R' B'
U' D' B' D R' L B'
D' U' B' D R' L B'
U' D' B' D' L R' B
D' U' B' D' L R' B
U' D' B' D' R' L B
D' U' B' D' R' L B
B U' D' L' B' L R'
B U' D' L' B' R' L
R' D2 R' B R F' U'
L D2 R' B' L' F' U'
B2 U2 L U2 F B' U'
B2 U2 L U2 B' F U'
B' U2 L' F B' L U
B2 U2 L' F B' L2 U
B' U2 L' B' F L U
R' D2 F' R' B R U'
B2 U2 L' B' F L2 U
R' D2 F' D B' U' L
R' D2 F2 D' F U' L'
R' F L B' L' F2 U'
B U2 F' L' F B' U
B U2 F' L' B' F U
D2 F R' D F' B U'
D2 F R' D B F' U'
D2 F R' D' F' B U'
D2 F R' D' B F' U'
D2 F R' D2 F' B U'
D2 F R' D2 B F' U'
D' F R' F' B' U' L
D2 F R' F' D B U'
D2 F R' F' D' B U'
D2 F R' F' D2 B U'
D2 F R' F' B U' D
D2 F R' F' B U' D'
D2 F R' F' B U' D2
D2 F R' F' B D U'
D2 F R' F' B D' U'
D2 F R' F' B D2 U'
D2 F R' B D F' U'
D2 F R' B D' F' U'
D2 F R' B D2 F' U'
D2 F R' B F' U' D
D2 F R' B F' U' D'
D2 F R' B F' U' D2
D2 F R' B F' D U'
D2 F R' B F' D' U'
D2 F R' B F' D2 U'
D' F R' B' F' U' L
L F R' F' B' L' U'
L F R' B' F' L' U'
L' F U2 L R' F U'
L' F U2 L F R' U'
L' F U2 R' L F U'
R' F D F U' L' R2
R' F D F U' R2 L'
D' F D' R' F' B U'
D' F D' R' B F' U'
F' D R' F' U R U2
F2 D R' F' U R U2
D F B U' L' B' R'
F D R' F' U R U2
R' F' L D B' L' U'
R' F' L D' B' L' U'
R' F' L D2 B' L' U'
R' F' L B L' B2 U'
R' F' L B' L' U' D
R' F' L B' L' U' D'
R' F' L B' L' U' D2
R' F' L B' L' D U'
R' F' L B' L' D' U'
R' F' L B' L' D2 U'
R' F' L B' D L' U'
R' F' L B' D' L' U'
R' F' L B' D2 L' U'
R' F' L B2 L' B U'
B D F U' L' B' R'
R' F' R D2 R' B U'
F' D F2 R' F' U' L'
F2 D F2 R' F' U' L'
D2 F' R' D F' B U'
D2 F' R' D B F' U'
D2 F' R' D' F' B U'
D2 F' R' D' B F' U'
D2 F' R' D2 F' B U'
D2 F' R' D2 B F' U'
D2 F' R' F' D B U'
D2 F' R' F' D' B U'
D2 F' R' F' D2 B U'
D2 F' R' F' B U' D
D2 F' R' F' B U' D'
D2 F' R' F' B U' D2
D2 F' R' F' B D U'
D2 F' R' F' B D' U'
D2 F' R' F' B D2 U'
D' F' R' F' B' U' L
D2 F' R' B D F' U'
D2 F' R' B D' F' U'
D2 F' R' B D2 F' U'
D2 F' R' B F' U' D
D2 F' R' B F' U' D'
D2 F' R' B F' U' D2
D2 F' R' B F' D U'
D2 F' R' B F' D' U'
D2 F' R' B F' D2 U'
D' F' R' B' F' U' L
F D F2 R' F' U' L'
D F' R' D F' B2 U'
D F' R' D B2 F' U'
D F' R' D2 F' U' L2
D F' R' F' U R2 U2
D F' R' F' U' D2 L2
D F' R' F' D B2 U'
D F' R' F' D2 U' L2
R' F' U' L U B' U'
R' F' U' L' U' F U
R' F' U' D F L' F'
R' F' U' D' B' L B
R' F' U' F' D F L'
R' F' U' B D' B' L
R' F' U2 L' F L U
R' F' U2 D F U L'
R' F' D U' F L' F'
R' F' D U2 F U L'
D' F' D' R' F' B U'
D' F' D' R' B F' U'
R' F' D' U' B' L B
R' F' D' B U R' U2
R' F' D' B' U' L D
R' F' D' B' U' L D'
R' F' D' B' U' L D2
R' F' D' B' U' D L
R' F' D' B' U' D' L
R' F' D' B' U' D2 L
R' F' D' B' D U' L
R' F' D' B' D' U' L
R' F' D' B' D2 U' L
R' F' D2 R' B R U'
R' F' B L B' L' U'
F' D' R' F' B' U' L
F' D' R' B' F' U' L
R' F' B D' B' U' L
F2 D' R' F' B' U' L
R' F' B' L B' L' U'
F2 D' R' B' F' U' L
R' F' B' D' B' U' L
R' F' B2 L B' L' U'
F D' R' F' B' U' L
F D' R' B' F' U' L
R' F' B2 D' B' U' L
B' D' U' B' L R' B
B' D' U' B' R' L B
R' F2 L B' L' F U'
B D' U' L' B' L R'
B D' U' L' B' R' L
D2 F2 R' D F' B U'
D2 F2 R' D B F' U'
D2 F2 R' D' F' B U'
D2 F2 R' D' B F' U'
D2 F2 R' D2 F' B U'
D2 F2 R' D2 B F' U'
D2 F2 R' F' D B U'
D2 F2 R' F' D' B U'
D2 F2 R' F' D2 B U'
D2 F2 R' F' B U' D
D2 F2 R' F' B U' D'
D2 F2 R' F' B U' D2
D2 F2 R' F' B D U'
D2 F2 R' F' B D' U'
D2 F2 R' F' B D2 U'
D' F2 R' F' B' U' L
D2 F2 R' B D F' U'
D2 F2 R' B D' F' U'
D2 F2 R' B D2 F' U'
D2 F2 R' B F' U' D
D2 F2 R' B F' U' D'
D2 F2 R' B F' U' D2
D2 F2 R' B F' D U'
D2 F2 R' B F' D' U'
D2 F2 R' B F' D2 U'
D' F2 R' B' F' U' L
D F2 R' D F' U' L'
D F2 R' D' F' U' L'
D F2 R' D2 F' U' L'
D F2 R' F' U' L' D
D F2 R' F' U' L' D'
D F2 R' F' U' L' D2
D F2 R' F' U' D L'
D F2 R' F' U' D' L'
D F2 R' F' U' D2 L'
D F2 R' F' D U' L'
D F2 R' F' D' U' L'
D F2 R' F' D2 U' L'
D F2 R' F' B U' L'
D F2 R' F' B' U' L'
D F2 R' F' B2 U' L'
D F2 R' B F' U' L'
D F2 R' B' F' U' L'
D F2 R' B2 F' U' L'
B D' B' R' F' U' L
R' F2 D F U' L' D
R' F2 D F U' L' D'
R' F2 D F U' L' D2
R' F2 D F U' D L'
R' F2 D F U' D' L'
R' F2 D F U' D2 L'
R' F2 D F D U' L'
R' F2 D F D' U' L'
R' F2 D F D2 U' L'
R' F2 D F B U' L'
R' F2 D F B' U' L'
R' F2 D F B2 U' L'
R' F2 D B F U' L'
R' F2 D B' F U' L'
R' F2 D B2 F U' L'
D' F2 D' R' F' B U'
D' F2 D' R' B F' U'
R' F2 D' F B' U' L
D F2 D R' F' U' L'
R' F2 D' B' F U' L
D F2 D' R' F' U' L'
B' D2 R' F' B R U'
F' D2 R' D F' B U'
F' D2 R' D B F' U'
F' D2 R' D' F' B U'
F' D2 R' D' B F' U'
B' D2 R' B F' R U'
F' D2 R' D2 F' B U'
F' D2 R' D2 B F' U'
F' D2 R' F' D B U'
F' D2 R' F' D' B U'
F' D2 R' F' D2 B U'
F' D2 R' F' B U' D
F' D2 R' F' B U' D'
F' D2 R' F' B U' D2
F' D2 R' F' B D U'
F' D2 R' F' B D' U'
F' D2 R' F' B D2 U'
F2 D2 R' D F' B U'
F2 D2 R' D B F' U'
F' D2 R' B D F' U'
R' F2 B D F U' L'
F' D2 R' B D' F' U'
F' D2 R' B D2 F' U'
F2 D2 R' D' F' B U'
F' D2 R' B F' U' D
F' D2 R' B F' U' D'
F' D2 R' B F' U' D2
F' D2 R' B F' D U'
F' D2 R' B F' D' U'
F' D2 R' B F' D2 U'
F2 D2 R' D' B F' U'
F2 D2 R' D2 F' B U'
F2 D2 R' D2 B F' U'
D F2 D2 R' F' U' L'
F2 D2 R' F' D B U'
F2 D2 R' F' D' B U'
F2 D2 R' F' D2 B U'
F2 D2 R' F' B U' D
F2 D2 R' F' B U' D'
F2 D2 R' F' B U' D2
F2 D2 R' F' B D U'
F2 D2 R' F' B D' U'
F2 D2 R' F' B D2 U'
F2 D2 R' B D F' U'
F2 D2 R' B D' F' U'
F2 D2 R' B D2 F' U'
F2 D2 R' B F' U' D
F2 D2 R' B F' U' D'
F2 D2 R' B F' U' D2
F2 D2 R' B F' D U'
F2 D2 R' B F' D' U'
F2 D2 R' B F' D2 U'
R' F2 B' D F U' L'
F D2 R' D F' B U'
F D2 R' D B F' U'
F D2 R' D' F' B U'
F D2 R' D' B F' U'
F D2 R' D2 F' B U'
F D2 R' D2 B F' U'
F D2 R' F' D B U'
F D2 R' F' D' B U'
F D2 R' F' D2 B U'
F D2 R' F' B U' D
F D2 R' F' B U' D'
F D2 R' F' B U' D2
F D2 R' F' B D U'
F D2 R' F' B D' U'
F D2 R' F' B D2 U'
F D2 R' B D F' U'
R' F2 B2 D F U' L'
F D2 R' B D' F' U'
F D2 R' B D2 F' U'
F D2 R' B F' U' D
F D2 R' B F' U' D'
F D2 R' B F' U' D2
F D2 R' B F' D U'
F D2 R' B F' D' U'
F D2 R' B F' D2 U'
R' B L B' L' F' U'
F' D2 F R' F' B U'
F' D2 F R' B F' U'
F2 D2 F R' F' B U'
F2 D2 F R' B F' U'
F' D2 F' R' F' B U'
F' D2 F' R' B F' U'
F2 D2 F' R' F' B U'
F2 D2 F' R' B F' U'
F D2 F R' F' B U'
F D2 F R' B F' U'
F' D2 F2 R' F' B U'
F' D2 F2 R' B F' U'
F2 D2 F2 R' F' B U'
F2 D2 F2 R' B F' U'
F D2 F' R' F' B U'
F D2 F' R' B F' U'
F D2 F2 R' F' B U'
F D2 F2 R' B F' U'
D' B U R' F' L' U2
B D2 B' R' F' B U'
B D2 B' R' B F' U'
B2 D2 B2 R' F' B U'
B2 D2 B2 R' B F' U'
R' B D F' U R U2
R' B D' F' B' U' L
R' B D' B' F' U' L
R' B F' L B' L' U'
R' B F' D' B' U' L
D B F U' L' B' R'
R' B F2 D F U' L'
R' B' L B' L' F' U'
U2 B' L' F B' L U
U2 B' L' B' F L U
D2 B' R' F' B R' U'
D2 B' R' B F' R' U'
D' B' U' D L B' R'
D' B' D U' L B' R'
R' B' D F' U R U2
U' B' D' R' B' L B2
R' B' D' F' B' U' L
R' B' D' B' F' U' L
R' B' F' L B' L' U'
R' B' F' D' B' U' L
R' B' F2 D F U' L'
R' B2 L B' L' F' U'
U2 B2 L U2 F B' U'
U2 B2 L U2 B' F U'
U2 B2 L' F B' L2 U
U2 B2 L' B' F L2 U
R' B2 D F' U R U2
R' B2 D' F' B' U' L
R' B2 D' B' F' U' L
R' B2 F' L B' L' U'
R' B2 F' D' B' U' L
R' B2 F2 D F U' L'
