F' R' B' L U2
B' L D2 F' R U2
F' R B' L R2 U2
F' R B' R2 L U2
F2 R' F B' L U2
F' R' B' L U2 D
F' R' B' L U2 D'
F' R' B' L U2 D2
F' R' B' L D U2
F' R' B' L D' U2
F' R' B' L D2 U2
F R' F2 B' L U2
F' R' B' D L U2
F' R' B' D' L U2
F' R' B' D2 L U2
F2 R' B' F L U2
F R' B' L F2 U2
F R' B' F2 L U2
F' R2 B' L R U2
F' R2 B' R L U2
U' F' R' B' L U2
D2 F' R' B' U2 R2
U2 F' R' B' L U2
U F' R' B' L U2
B' D2 L F' R U2
B' D2 F' L R U2
B' D2 F' R L U2
R2 B R' D2 L2 F2
R2 B R' D2 F2 L2
R2 B D2 F2 L' R'
R2 B D2 F2 R' L'
R2 B' L R U2 B2
R2 B' R L U2 B2
R2 B' R U2 B2 R'
R' B' U2 B2 R' B
R' B' D2 L U2 B'
F' R' B' D L D' U2
F' R' B' D L D2 U2
U' R' B' U2 B2 R' B
F' R' B' D' L U2 D
F' R' B' D' L U2 D'
F' R' B' D' L U2 D2
F' R' B' D' L D U2
F' R' B' D' L D' U2
F' R' B' D' L D2 U2
F' R' B' D2 L U2 D
F' R' B' D2 L U2 D'
F' R' B' D2 L U2 D2
F' R' B' D2 L D U2
F' R' B' D2 L D' U2
F' R' B' D2 L D2 U2
U' R' B' D2 L U2 B'
F' R' B' F L F' U2
F' R' B' F2 L F2 U2
F R' B' L U2 D2 B2
F R' B' L D2 U2 B2
F2 R' B' D F L U2
F R' B' L F2 U2 D
F R' B' L F2 U2 D'
F R' B' L F2 U2 D2
F R' B' L F2 D U2
F R' B' L F2 D' U2
F R' B' L F2 D2 U2
U2 R' B' U2 B2 R' B
F2 R' B' D' F L U2
F R' B' L' F2 L2 U2
F' R' B2 L B L U2
F2 R' B' D2 F L U2
F R' B' L2 F2 U2 R
F' R' B2 L' B L U2
F2 R' B' F L U2 D
F2 R' B' F L U2 D'
F2 R' B' F L U2 D2
F2 R' B' F L D U2
F2 R' B' F L D' U2
F2 R' B' F L D2 U2
U2 R' B' D2 L U2 B'
F2 R' B' F D L U2
F2 R' B' F D' L U2
F2 R' B' F D2 L U2
F' R' B2 L2 B L U2
F2 R' B' F' L F2 U2
F2 R' B' F2 L F' U2
R U2 R2 B' L F U2
F R' B' U2 D2 B2 R'
U R' B' U2 B2 R' B
F R' B' D2 L U2 B2
F' R' B2 D B L U2
F R' B' D2 U2 B2 R'
F' R' B2 D' B L U2
U R' B' D2 L U2 B'
F R' B' F' L F' U2
F' R' B2 D2 B L U2
F R' B' F2 L U2 D
F R' B' F2 L U2 D'
F R' B' F2 L U2 D2
F R' B' F2 L D U2
F R' B' F2 L D' U2
F R' B' F2 L D2 U2
F R' B' F2 D L U2
F R' B' F2 D' L U2
F R' B' F2 D2 L U2
B' R2 L U2 B' L B2
B2 R2 L F' B' R' B2
B2 R2 L B' F' R' B2
R' U2 B R' D2 F2 B
R' U2 B R' D2 B F2
R2 U2 B R' D2 L2 F2
R2 U2 B R' D2 F2 L2
R2 U2 B D2 F2 L' R'
R2 U2 B D2 F2 R' L'
R2 U2 B' L R U2 B2
R2 U2 B' R L U2 B2
R2 U2 B' R U2 B2 R'
R U2 B' L R2 F U2
R U2 B' L F R2 U2
R U2 B' R2 L F U2
B R2 D2 B L R F2
B R2 D2 B R L F2
B R2 D2 B R F2 L
B2 R2 F' L B' R' B2
F' R2 B R B2 U2 R2
U' R2 B R' D2 L2 F2
U' R2 B R' D2 F2 L2
U2 R2 B R' D2 L2 F2
U2 R2 B R' D2 F2 L2
B R2 B L R2 F' R'
U' R2 B D2 F2 L' R'
U' R2 B D2 F2 R' L'
F R2 F2 B' L U2 L2
U' R2 B' L R U2 B2
F' R2 B' L R U2 D
F' R2 B' L R U2 D'
F' R2 B' L R U2 D2
F' R2 B' L R D U2
F' R2 B' L R D' U2
F' R2 B' L R D2 U2
F' R2 B' L D R U2
F' R2 B' L D' R U2
F' R2 B' L D2 R U2
B R2 B R2 L F' R'
B R2 B R2 F' L R'
B R2 B R2 F' R' L
U' R2 B' R L U2 B2
F' R2 B' R L U2 D
F' R2 B' R L U2 D'
F' R2 B' R L U2 D2
F' R2 B' R L D U2
F' R2 B' R L D' U2
F' R2 B' R L D2 U2
U' R2 B' R U2 B2 R'
U2 R2 B D2 F2 L' R'
U2 R2 B D2 F2 R' L'
F' R2 B' R D L U2
F' R2 B' R D' L U2
F' R2 B' R D2 L U2
U2 R2 B' L R U2 B2
U R2 B R' D2 L2 F2
U R2 B R' D2 F2 L2
F2 R2 B' R F L U2
F' R2 B' D L R U2
U2 R2 B' R L U2 B2
F' R2 B' D R L U2
U2 R2 B' R U2 B2 R'
F' R2 B' D' L R U2
F' R2 B' D' R L U2
F' R2 B' D2 L R U2
F' R2 B' D2 R L U2
U R2 B D2 F2 L' R'
U R2 B D2 F2 R' L'
F R2 B' L R F2 U2
F R2 B' L F2 U2 L'
U R2 B' L R U2 B2
F R2 B' R L F2 U2
F R2 B' R F2 L U2
U R2 B' R L U2 B2
U R2 B' R U2 B2 R'
F R2 B' F2 L U2 L2
B R2 B2 U2 R B' L
B R2 B2 U2 B' L R
B R2 B2 U2 B' R L
F2 U R' F B' L U2
R' D B' U L B' U
F2 U R' B' F L U2
F U R' F2 B' L U2
F U R' B' L F2 U2
F U R' B' F2 L U2
D2 U F' R' B' U2 R2
F2 U F R' B' L U2
F U F2 R' B' L U2
D2 U' F' R' B' U2 R2
F2 U' R' F B' L U2
F2 U' R' B' F L U2
F U' R' F2 B' L U2
F U' R' B' L F2 U2
F U' R' B' F2 L U2
R' D2 L' F L' U2 F
F2 U' F R' B' L U2
R D2 L2 F' R F2 B
R D2 L2 F' R B F2
F U' F2 R' B' L U2
R' D2 F B' L' F U2
U' D2 F' R' B' U2 R2
D2 U2 F' R' B' U2 R2
L' D2 F' R' U2 R2 F'
L' D2 F' R' B U2 R2
U2 D2 F' R' B' U2 R2
L2 D2 F' R' U2 R2 F2
L2 D2 F' R' U2 F2 R2
U D2 F' R' B' U2 R2
R D2 F' L2 R F B
R D2 F' L2 R B F
R D2 F' R L2 F B
R D2 F' R L2 B F
R' D2 B' L' F L' U2
B' U2 R' B2 R' B L
R D2 F2 L2 F R B
F' U2 R' B' L U2 B
F2 U2 R' F B' L U2
F2 U2 R' B' F L U2
R' D2 B' F L' F U2
F U2 R' F2 B' L U2
F U2 R' B' L F2 U2
F U2 R' B' F2 L U2
F2 U2 F R' B' L U2
B2 U2 F' L' B U2 L2
R2 F L2 F L' B R'
R2 F L2 F B L' R'
R2 F L2 F B R' L'
R2 F L2 B R' F L'
R2 F L2 B F L' R'
R2 F L2 B F R' L'
U' F R' F2 B' L U2
U' F R' B' L F2 U2
B U2 F' B2 L U2 L2
U' F R' B' F2 L U2
D2 F R' F2 B' U2 R
D2 F R' B' L' F2 U2
D2 F R' B' F2 U2 R
F U2 F2 R' B' L U2
U2 F R' F2 B' L U2
U2 F R' B' L F2 U2
U2 F R' B' F2 L U2
U F R' F2 B' L U2
U F R' B' L F2 U2
U F R' B' F2 L U2
B' U2 B2 R2 B L R
B' U2 B2 R2 B R L
B U2 B2 L F' U2 L'
B' D L F' U' B' U'
B U2 B2 F' L U2 L2
F' D R' D' B' L U2
R' F B' U2 B2 R' B
R' F B' D2 L U2 B'
L' F' L R' B' L U2
D2 F' L2 R' U2 R2 F
D2 F' L2 R' U2 F R2
B' D F' L U' B' U'
L F' L' R' B' L U2
U' F' R B' L R2 U2
U' F' R B' R2 L U2
D2 F' R B' R2 U2 R2
D2 F' R' L2 U2 R2 F
D2 F' R' L2 U2 F R2
L' F' R' L B' L U2
D2 F' R' D2 L2 U2 F
D2 F' R' D2 B' L2 U2
U2 F' R B' L R2 U2
U' F' R' B' L U2 D
U' F' R' B' L U2 D'
U' F' R' B' L U2 D2
U' F' R' B' L D U2
U' F' R' B' L D' U2
U' F' R' B' L D2 U2
U2 F' R B' R2 L U2
U' F' R' B' D L U2
U' F' R' B' D' L U2
U' F' R' B' D2 L U2
D2 F' R' B' L U2 R2
D2 F' R' B' L' U2 R2
D2 F' R' B' L2 U2 R2
D' F' R' B' U B2 U
D2 F' R' B' U2 R2 D
D2 F' R' B' U2 R2 D'
D2 F' R' B' U2 R2 D2
D' F' R' B' U2 D' R2
D' F' R' B' D L2 U2
D' F' R' B' D' U2 R2
D2 F' R' B' D2 L2 U2
D2 F' R' B2 U2 R2 F'
L' F' R' B' L B' U2
L2 F' R' B U2 R' F2
L2 F' R' B U2 F2 R'
L2 F' R' B' L U2 F2
U2 F' R' B' L U2 D
U2 F' R' B' L U2 D'
U2 F' R' B' L U2 D2
U' F' R2 B' L R U2
U2 F' R' B' L D U2
U2 F' R' B' L D' U2
U2 F' R' B' L D2 U2
U' F' R2 B' R L U2
U2 F' R' B' D L U2
U2 F' R' B' D' L U2
U2 F' R' B' D2 L U2
U F' R B' L R2 U2
U F' R B' R2 L U2
D F' R' D' B' L U2
L F' R' L' B' L U2
U2 F' R2 B' L R U2
U2 F' R2 B' R L U2
U F' R' B' L U2 D
U F' R' B' L U2 D'
U F' R' B' L U2 D2
U F' R' B' L D U2
U F' R' B' L D' U2
U F' R' B' L D2 U2
U F' R' B' D L U2
U F' R' B' D' L U2
U F' R' B' D2 L U2
L F' R' B U2 R' F'
L F' R' B' L U2 F
U F' R2 B' L R U2
U F' R2 B' R L U2
B' D' L D' F' R U2
D2 F' U2 R D2 L2 F
D2 F' D R' B' U2 R2
D' F' D R' B' L U2
D2 F' D' R' B' U2 R2
D2 F' D2 R' B' U2 R2
D F' D' R' B' L U2
F' D' R' B' U B2 U
F' D' R' B' U2 D' R2
F' D' R' B' D L2 U2
F' D' R' B' D' U2 R2
L' F' B' L B' U2 L
R' F' B' U2 B2 R' B
R' F' B' D2 L U2 B'
L F' B U2 R' F' L'
R2 F2 L2 F L B R'
U' F2 R' F B' L U2
D2 F2 R' F B' U2 R
U' F2 R' B' F L U2
D2 F2 R' B' F U2 R
U2 F2 R' F B' L U2
U2 F2 R' B' F L U2
U F2 R' F B' L U2
U F2 R' B' F L U2
B' D2 L F' R U2 D
B' D2 L F' R U2 D'
B' D2 L F' R U2 D2
B' D2 L F' R D U2
B' D2 L F' R D' U2
B' D2 L F' R D2 U2
B' D2 L F' D R U2
B' D2 L F' D' R U2
B' D2 L F' D2 R U2
B' D2 L' F' L2 R U2
B' D2 L' F' R L2 U2
F' D2 R' D2 B' L U2
F2 D2 R' F B' L' U2
F2 D2 R' B' F L' U2
R2 F2 B L' R' D2 F2
R2 F2 B L' D2 R' F2
R2 F2 B L' D2 F2 R'
R' F2 B' U2 B2 R' B
R' F2 B' D2 L U2 B'
R2 F2 B R' L' D2 F2
R2 F2 B R' D2 L' F2
R2 F2 B D2 L' R' F2
R2 F2 B D2 L' F2 R'
R2 F2 B D2 R' L' F2
R2 F2 B' L U2 L2 B2
R2 F2 B' L U2 B2 L2
R2 F2 B' U2 B2 L' R'
R2 F2 B' U2 B2 R' L'
B D2 R2 B L R F2
B D2 R2 B R L F2
B D2 R2 B R F2 L
R2 B L R' D2 L2 F2
R2 B L R' D2 F2 L2
B' D2 F L F2 U2 L2
R2 B L D2 F2 L' R'
R2 B L D2 F2 R' L'
R2 B L' R' D2 L2 F2
R2 B L' R' D2 F2 L2
B' D2 F' L R U2 D
B' D2 F' L R U2 D'
B' D2 F' L R U2 D2
B' D2 F' L R D U2
B' D2 F' L R D' U2
B' D2 F' L R D2 U2
B' D2 F' L D R U2
B' D2 F' L D' R U2
F2 D2 F R' B' L' U2
B' D2 F' L D2 R U2
B' D2 F' R L U2 D
B' D2 F' R L U2 D'
B' D2 F' R L U2 D2
B' D2 F' R L D U2
B' D2 F' R L D' U2
B' D2 F' R L D2 U2
B' D2 F' R D L U2
B' D2 F' R D' L U2
B' D2 F' R D2 L U2
R2 B L' D2 F2 L' R'
R2 B L' D2 F2 R' L'
B' D2 F' D L R U2
B' D2 F' D R L U2
B' D2 F' D' L R U2
B' D2 F' D' R L U2
B' D2 F' D2 L R U2
B' D2 F' D2 R L U2
R2 B L2 R' D2 L2 F2
R2 B L2 R' D2 F2 L2
R2 B L2 D2 F2 L' R'
R2 B L2 D2 F2 R' L'
R' B R' D2 F2 L' B
R' B R' D2 F2 B L'
R' B R' D2 B F2 L'
B D2 F' U2 F' L' R'
B D2 F' U2 F' R' L'
R2 B R B2 U2 R2 B2
R2 B R B2 U2 B2 R2
R2 B R' L D2 L2 F2
R2 B R' L D2 F2 L2
R2 B R' L' D2 L2 F2
R2 B R' L' D2 F2 L2
R2 B R' L2 D2 L2 F2
R2 B R' L2 D2 F2 L2
R2 B R' U2 R2 B2 U2
R2 B R' U2 B2 R2 U2
R2 B R' D2 L F2 L
R2 B R' D2 L2 F2 D
R2 B R' D2 L2 F2 D'
R2 B R' D2 L2 F2 D2
R2 B R' D2 F' L2 F'
R2 B R' D2 F2 L2 D
R2 B R' D2 F2 L2 D'
R2 B R' D2 F2 L2 D2
R2 B R' F D2 L2 F2
R2 B R' F D2 F2 L2
R2 B R' F' D2 L2 F2
R2 B R' F' D2 F2 L2
R2 B R' F2 D2 L2 F2
R2 B R' F2 D2 F2 L2
L2 B R2 B R F L
L B R2 B L R F
L B R2 B R L F
R' B U2 R' D2 F2 B
R' B U2 R' D2 B F2
F D2 B2 L R2 F' R
F D2 B2 R2 L F' R
F D2 B2 R2 F' L R
F D2 B2 R2 F' R L
R2 B U2 R B2 U2 R2
R2 B U2 B2 L R U2
R2 B U2 B2 R L U2
R2 B D2 L F2 L' R'
R2 B D2 L F2 R' L'
R2 B D2 L' F2 L' R'
R2 B D2 L' F2 R' L'
R2 B D2 L2 F2 L' R'
R2 B D2 L2 F2 R' L'
R2 B D2 R' F2 D2 L2
R2 B D2 F R' F L'
R2 B D2 F2 L' R' D
R2 B D2 F2 L' R' D'
R2 B D2 F2 L' R' D2
R2 B D2 F2 L' D R'
R2 B D2 F2 L' D' R'
R2 B D2 F2 L' D2 R'
R2 B D2 F2 R' L' D
R2 B D2 F2 R' L' D'
R2 B D2 F2 R' L' D2
R2 B D2 F2 R' D L'
R2 B D2 F2 R' D' L'
R2 B D2 F2 R' D2 L'
R2 B D2 F2 D L' R'
R2 B D2 F2 D R' L'
R2 B D2 F2 D' L' R'
R2 B D2 F2 D' R' L'
R2 B D2 F2 D2 L' R'
R2 B D2 F2 D2 R' L'
R B D2 R' F2 L2 B'
R' B' L R F' R' U2
R' B' L U' R' U' B
U' B' L D2 F' R U2
R' B' L U2 R' B R
R2 B F2 L' R' D2 F2
R2 B F2 L' D2 R' F2
R2 B F2 L' D2 F2 R'
R2 B F2 R' L' D2 F2
R2 B F2 R' D2 L' F2
L' B' L F' B' U2 L
L B F' U2 R' F' L'
L' B' L B' F' U2 L
R2 B F2 D2 L' R' F2
R2 B F2 D2 L' F2 R'
R2 B F2 D2 R' L' F2
R2 B' L R U2 B2 D
R2 B' L R U2 B2 D'
R2 B' L R U2 B2 D2
R2 B' L R D2 F2 U2
R2 B' L R F U2 B2
R2 B' L R F' U2 B2
R2 B' L R F2 U2 B2
U2 B' L D2 F' R U2
R2 B' L R2 U2 B2 L
R2 B' L D2 R F2 U2
R2 B' L D2 F2 U2 L'
R2 B' L F2 U2 L' B2
R2 B' L F2 U2 B2 L'
R' B' L2 D2 L' F U2
U B' L D2 F' R U2
R B' L R' F' R' U2
R' B' R L F' R' U2
R' B' R F' L R' U2
R' B' R F' R' L U2
R2 B' R L U2 B2 D
R2 B' R L U2 B2 D'
R2 B' R L U2 B2 D2
R2 B' R L D2 F2 U2
R2 B' R L F U2 B2
R2 B' R L F' U2 B2
R2 B' R L F2 U2 B2
R2 B' R U2 R B2 R'
R2 B' R U2 R' B2 R'
R2 B' R U2 R2 B2 R'
R2 B' R U2 B2 R' D
R2 B' R U2 B2 R' D'
R2 B' R U2 B2 R' D2
R2 B' R U2 B2 D R'
R2 B' R U2 B2 D' R'
R2 B' R U2 B2 D2 R'
R2 B' R D2 L F2 U2
R2 B' R D2 F2 L U2
R2 B' R F L U2 B2
R2 B' R F U2 B2 R'
R2 B' R F' L U2 B2
R2 B' R F' U2 B2 R'
R2 B' R F2 L U2 B2
R2 B' R F2 U2 B2 R'
B' F' L U' B' U' L
B' F' L U2 B' L B
F' B' L U' B' U' L
F' B' L U2 B' L B
B' F' L B R' B' U2
F2 B' L U2 L B' L
F2 B' L U2 B' L B'
F' B' L B R' B' U2
B2 F' L B L U2 L'
R2 B' R2 L U2 B2 L
R2 B' R2 U2 B2 L R'
R2 B' R2 U2 B2 R' L
R B' R' L F' R' U2
R' B' U B2 U R' B
B2 F' L' B L U2 L
R B' R' F' L R' U2
R B' R' F' R' L U2
R B' R2 U2 B2 R' B
R B' R2 D2 L U2 B'
R' B' U2 R' B2 R' B'
B2 F' L2 B L U2 L2
R' B' U2 B R' B R'
R' B' U2 B2 R' D B
R' B' U2 B2 R' D' B
R' B' U2 B2 R' D2 B
R' B' U2 B2 R' B D
R' B' U2 B2 R' B D'
R' B' U2 B2 R' B D2
R2 B' U2 R2 B2 L R'
R2 B' U2 R2 B2 R' L
B2 F' R' U2 L F R
R2 B' U2 B2 R' D2 L2
U' B' D2 L F' R U2
R' B' D2 L U2 D B'
R' B' D2 L U2 D' B'
R' B' D2 L U2 D2 B'
R' B' D2 L U2 B' D
R' B' D2 L U2 B' D'
R' B' D2 L U2 B' D2
R' B' D2 L D U2 B'
R' B' D2 L D' U2 B'
R' B' D2 L D2 U2 B'
R' B' D2 L F U2 B'
R' B' D2 L F' U2 B'
R' B' D2 L F2 U2 B'
R' B' D2 L' F L2 U2
U' B' D2 F' L R U2
U' B' D2 F' R L U2
R' B' D2 F L U2 B'
R' B' D2 F' L U2 B'
R' B' D2 F2 L U2 B'
U2 B' D2 L F' R U2
R2 B' D2 L R F2 U2
R2 B' D2 L F2 U2 L'
U2 B' D2 F' L R U2
R' B' F U2 B2 R' B
U2 B' D2 F' R L U2
R2 B' D2 R L F2 U2
R2 B' D2 R F2 L U2
R' B' F D2 L U2 B'
L' B' F' L B' U2 L
R2 B' D2 F2 L U2 L2
U B' D2 L F' R U2
R' B' F' U2 B2 R' B
R' B' F' D2 L U2 B'
B' F' D L U' B' U'
U B' D2 F' L R U2
U B' D2 F' R L U2
R' B' F2 U2 B2 R' B
F' B' D L U' B' U'
R' B' F2 D2 L U2 B'
D2 B2 L R2 F' B R
D2 B2 L R2 B F' R
R2 B' F2 L U2 L2 B2
R2 B' F2 L U2 B2 L2
R2 B' F2 U2 B2 L' R'
R2 B' F2 U2 B2 R' L'
B' F2 L U2 L B' L
B' F2 L U2 B' L B'
F2 B' D2 F L U2 L2
F' B2 L B L U2 L'
F' B2 L' B L U2 L
D2 B2 R2 L F' B R
D2 B2 R2 L B F' R
F' B2 L2 B L U2 L2
D2 B2 R2 F' L B R
F' B2 R' U2 L F R
R' B2 D2 B L U2 B'
B' F2 D2 F L U2 L2
