R F U2 F2
B' R F U2 F2
B R F U2 F2
B2 R F U2 F2
R U2 F' D2 B2
R D F U2 F2
R D' F U2 F2
R D2 F U2 F2
R' F R2 U2 F'
R2 F R' U2 F'
R' F B R2 U2
R F U2 F2 D
R F U2 F2 D'
R F U2 F2 D2
R F D2 B2 U2
R F B U2 F2
R F B' U2 F2
R F B2 U2 F2
R' B R2 F U2
R' B F R2 U2
R B F U2 F2
R B' F U2 F2
R B2 F U2 F2
B' R U' L2 U' B' F'
F R U F U L' F2
B2 R U' L2 U' F' B'
B2 R U' L2 U' B' F'
B R U' L2 U' F' B'
B R U' L2 U' B' F'
B' R U2 L2 F' B' L2
B' R U2 L2 B' L2 F'
B' R U2 L2 B' F' L2
F2 R U2 L' D F' B'
F2 R U2 L' D B' F'
F2 R U2 L' D' F' B'
F2 R U2 L' D' B' F'
F2 R U2 L' D2 F' B'
F2 R U2 L' D2 B' F'
B2 R U2 L2 F' B' L2
F2 R U2 L' F' D B'
F2 R U2 L' F' D' B'
F2 R U2 L' F' D2 B'
F2 R U2 L' F' B' D
F2 R U2 L' F' B' D'
F2 R U2 L' F' B' D2
B2 R U2 L2 B' L2 F'
B2 R U2 L2 B' F' L2
F2 R U2 L' B' D F'
F2 R U2 L' B' D' F'
F2 R U2 L' B' D2 F'
F2 R U2 L' B' F' D
F2 R U2 L' B' F' D'
F2 R U2 L' B' F' D2
F2 R U2 L2 F' L B'
B' R U2 D F' D2 B2
B' R U2 D' F' D2 B2
B' R U2 D2 F' D2 B2
B2 R U2 D F' D2 B2
B R U2 L2 F' B' L2
B R U2 L2 B' L2 F'
B R U2 L2 B' F' L2
F2 R U2 D L' F' B'
F2 R U2 D L' B' F'
B2 R U2 D' F' D2 B2
F R U2 L F L' F2
B' R U2 F' U2 F2 U2
B' R U2 F' D2 B2 D
B' R U2 F' D2 B2 D'
B' R U2 F' D2 B2 D2
B' R U2 F' B D2 B2
F2 R U2 D' L' F' B'
F2 R U2 D' L' B' F'
B' R U2 F' B' D2 B2
B' R U2 F' B2 D2 B2
B2 R U2 D2 F' D2 B2
F R U2 L' F L' F2
F2 R U2 D2 L' F' B'
F2 R U2 D2 L' B' F'
F R U2 L2 F L' F2
B' R U2 B F' D2 B2
B2 R U2 F' U2 F2 U2
B2 R U2 F' D2 B2 D
B2 R U2 F' D2 B2 D'
B2 R U2 F' D2 B2 D2
B2 R U2 F' B D2 B2
B2 R U2 F' B' D2 B2
B2 R U2 F' B2 D2 B2
B R U2 D F' D2 B2
B' R U2 B' F' D2 B2
U2 R U2 F' R' D2 B2
B R U2 D' F' D2 B2
U2 R U2 F' D2 R' B2
B' R U2 B2 F' D2 B2
B R U2 D2 F' D2 B2
B2 R U2 B F' D2 B2
F2 R U2 B L' F' B'
F2 R U2 B L' B' F'
B2 R U2 B' F' D2 B2
F2 R U2 B' L' F' B'
F2 R U2 B' L' B' F'
B R U2 F' U2 F2 U2
B R U2 F' D2 B2 D
B R U2 F' D2 B2 D'
B R U2 F' D2 B2 D2
B R U2 F' B D2 B2
B R U2 F' B' D2 B2
B2 R U2 B2 F' D2 B2
B R U2 F' B2 D2 B2
F2 R U2 B2 L' F' B'
F2 R U2 B2 L' B' F'
F R U2 F L F2 L2
F R U2 F L' F2 D
F R U2 F L' F2 D'
F R U2 F L' F2 D2
F R U2 F L2 F2 L
B R U2 B F' D2 B2
F R U2 F' U2 R U2
B R U2 B' F' D2 B2
B R U2 B2 F' D2 B2
D2 R D F U' L' U'
B' R D U2 F' D2 B2
B' R D F U2 F2 D
B' R D F U2 F2 D'
B' R D F U2 F2 D2
B' R D F D2 B2 U2
B' R D F B U2 F2
B' R D F B' U2 F2
B' R D F B2 U2 F2
B2 R D U2 F' D2 B2
F2 R D U2 L' F' B'
F2 R D U2 L' B' F'
B2 R D F U2 F2 D
B2 R D F U2 F2 D'
B2 R D F U2 F2 D2
B2 R D F D2 B2 U2
B2 R D F B U2 F2
B2 R D F B' U2 F2
B2 R D F B2 U2 F2
B' R D B F U2 F2
U2 R D F U2 R' F2
U2 R D F U2 F2 R'
B' R D B' F U2 F2
B' R D B2 F U2 F2
B2 R D B F U2 F2
B R D U2 F' D2 B2
B2 R D B' F U2 F2
B R D F U2 F2 D
B R D F U2 F2 D'
B R D F U2 F2 D2
B R D F D2 B2 U2
B R D F B U2 F2
B R D F B' U2 F2
B R D F B2 U2 F2
B2 R D B2 F U2 F2
B R D B F U2 F2
B R D B' F U2 F2
B R D B2 F U2 F2
B' R D' U2 F' D2 B2
B' R D' F U2 F2 D
B' R D' F U2 F2 D'
B' R D' F U2 F2 D2
B' R D' F D2 B2 U2
B' R D' F B U2 F2
B' R D' F B' U2 F2
B' R D' F B2 U2 F2
B2 R D' U2 F' D2 B2
B2 R D' F U2 F2 D
B2 R D' F U2 F2 D'
B2 R D' F U2 F2 D2
B2 R D' F D2 B2 U2
B2 R D' F B U2 F2
F2 R D' U2 L' F' B'
F2 R D' U2 L' B' F'
B2 R D' F B' U2 F2
B2 R D' F B2 U2 F2
B' R D' B F U2 F2
U2 R D' F U2 R' F2
U2 R D' F U2 F2 R'
B' R D' B' F U2 F2
B' R D' B2 F U2 F2
B2 R D' B F U2 F2
B R D' U2 F' D2 B2
B2 R D' B' F U2 F2
B R D' F U2 F2 D
B R D' F U2 F2 D'
B R D' F U2 F2 D2
B R D' F D2 B2 U2
B R D' F B U2 F2
B R D' F B' U2 F2
B R D' F B2 U2 F2
B2 R D' B2 F U2 F2
B R D' B F U2 F2
B R D' B' F U2 F2
B R D' B2 F U2 F2
B' R D2 U2 F' D2 B2
B' R D2 F U2 F2 D
B' R D2 F U2 F2 D'
B' R D2 F U2 F2 D2
B' R D2 F D2 B2 U2
B' R D2 F B U2 F2
B' R D2 F B' U2 F2
B' R D2 F B2 U2 F2
F' R D2 F' L' B2 R'
B2 R D2 U2 F' D2 B2
B2 R D2 F U2 F2 D
B2 R D2 F U2 F2 D'
B2 R D2 F U2 F2 D2
F2 R D2 U2 L' F' B'
F2 R D2 U2 L' B' F'
B2 R D2 F D2 B2 U2
B2 R D2 F B U2 F2
B2 R D2 F B' U2 F2
B' R D2 B F U2 F2
B2 R D2 F B2 U2 F2
B' R D2 B' F U2 F2
U2 R D2 F U2 R' F2
U2 R D2 F U2 F2 R'
D2 R F L B' L' U2
B' R D2 B2 F U2 F2
B' R F L U2 F2 R
D R D2 F U' L' U'
B2 R D2 B F U2 F2
B R D2 U2 F' D2 B2
F R D2 R2 B R' U2
B2 R D2 B' F U2 F2
B R D2 F U2 F2 D
B R D2 F U2 F2 D'
B R D2 F U2 F2 D2
B R D2 F D2 B2 U2
B R D2 F B U2 F2
B R D2 F B' U2 F2
B R D2 F B2 U2 F2
B2 R D2 B2 F U2 F2
B2 R F L U2 F2 R
L U' L' R F U2 F2
B' R F R' U2 F2 L'
F' R F R F U2 F
U2 R F L U2 R' F2
U2 R F L U2 F2 R'
B R D2 B F U2 F2
U2 R F L' U2 R' F2
U2 R F L' U2 F2 R'
D2 R F U' L' U' F
B' R F U R U F2
B' R F U R' U F2
B' R F U R2 U F2
B R D2 B' F U2 F2
D' R F U' L' U' D
D' R F U' L' U' D'
D' R F U' L' U' D2
D' R F U' L' D U'
D' R F U' L' D' U'
D' R F U' L' D2 U'
B' R F U D R2 U
U2 R F L2 U2 R' F2
U2 R F L2 U2 F2 R'
D' R F U' D L' U'
D' R F U' D' L' U'
D' R F U' D2 L' U'
D2 R F U2 L' F L
B' R F U' L U' F2
B' R F U' L' U' F2
B' R F U' L2 U' F2
B2 R F R' U2 F2 L'
B R D2 B2 F U2 F2
B' R F U' D' L2 U'
B R F L U2 F2 R
B' R F U2 L' F2 L
B' R F U2 L2 F2 L2
B' R F U2 R F2 R'
B' R F U2 R2 F2 R2
U' R F U' F' U' F'
B' R F U2 F D F
B' R F U2 F D' F
B' R F U2 F D2 F
B' R F U2 F' D F'
B' R F U2 F' D' F'
B' R F U2 F' D2 F'
F R D2 B' U2 L F'
D' R F D U' L' U'
F R D2 B' U2 F' L
B2 R F U R U F2
B2 R F U R' U F2
B2 R F U R2 U F2
B2 R F U D R2 U
B' R F D U R2 U
D' R F D' U' L' U'
F R D2 B2 U2 F' L'
B2 R F U' L U' F2
B2 R F U' L' U' F2
B2 R F U' L2 U' F2
B2 R F U' D' L2 U'
B' R F D' U' L2 U'
D' R F D2 U' L' U'
B2 R F U2 L' F2 L
B2 R F U2 L2 F2 L2
B2 R F U2 R F2 R'
B2 R F U2 R2 F2 R2
B2 R F U2 F D F
B2 R F U2 F D' F
B2 R F U2 F D2 F
B2 R F U2 F' D F'
B2 R F U2 F' D' F'
B2 R F U2 F' D2 F'
D' R F B U' L' U'
B' R F D2 B2 U2 D
B' R F D2 B2 U2 D'
B' R F D2 B2 U2 D2
B R F R' U2 F2 L'
B' R F D2 B2 D U2
B' R F D2 B2 D' U2
B' R F D2 B2 D2 U2
B2 R F D U R2 U
U2 R F U2 R F2 R2
D' R F B' U' L' U'
U2 R F U2 R' F2 D
U2 R F U2 R' F2 D'
U2 R F U2 R' F2 D2
B' R F B U2 F2 D
B' R F B U2 F2 D'
B' R F B U2 F2 D2
L2 U' L2 R F U2 F2
B' R F B D2 B2 U2
U2 R F U2 F R' F
U2 R F U2 F2 R' D
U2 R F U2 F2 R' D'
U2 R F U2 F2 R' D2
U2 R F U2 F2 D R'
U2 R F U2 F2 D' R'
U2 R F U2 F2 D2 R'
D' R F B2 U' L' U'
B2 R F D' U' L2 U'
B' R F B' U2 F2 D
B' R F B' U2 F2 D'
B' R F B' U2 F2 D2
B' R F B' D2 B2 U2
B R F U R U F2
B R F U R' U F2
B R F U R2 U F2
B R F U D R2 U
B' R F B2 U2 F2 D
B' R F B2 U2 F2 D'
B' R F B2 U2 F2 D2
B' R F B2 D2 B2 U2
B R F U' L U' F2
B R F U' L' U' F2
B R F U' L2 U' F2
B2 R F D2 B2 U2 D
B2 R F D2 B2 U2 D'
B2 R F D2 B2 U2 D2
B2 R F D2 B2 D U2
B2 R F D2 B2 D' U2
B2 R F D2 B2 D2 U2
B R F U' D' L2 U'
B2 R F B U2 F2 D
B2 R F B U2 F2 D'
B2 R F B U2 F2 D2
B R F U2 L' F2 L
B R F U2 L2 F2 L2
B R F U2 R F2 R'
B2 R F B D2 B2 U2
B R F U2 R2 F2 R2
B R F U2 F D F
B R F U2 F D' F
B R F U2 F D2 F
B R F U2 F' D F'
B R F U2 F' D' F'
U2 R F D2 B2 L U2
B R F U2 F' D2 F'
B2 R F B' U2 F2 D
B2 R F B' U2 F2 D'
B2 R F B' U2 F2 D2
B2 R F B' D2 B2 U2
B R F D U R2 U
B2 R F B2 U2 F2 D
B2 R F B2 U2 F2 D'
B2 R F B2 U2 F2 D2
B2 R F B2 D2 B2 U2
B R F D' U' L2 U'
U2 R F B2 L U2 F2
D R F B U R' U
D R F B' U' L U'
B R F D2 B2 U2 D
B R F D2 B2 U2 D'
B R F D2 B2 U2 D2
B R F D2 B2 D U2
B R F D2 B2 D' U2
B R F D2 B2 D2 U2
B R F B U2 F2 D
B R F B U2 F2 D'
B R F B U2 F2 D2
B R F B D2 B2 U2
U R F U2 F2 D R2
B R F B' U2 F2 D
B R F B' U2 F2 D'
B R F B' U2 F2 D2
B R F B' D2 B2 U2
B R F B2 U2 F2 D
B R F B2 U2 F2 D'
B R F B2 U2 F2 D2
B R F B2 D2 B2 U2
R U' L2 U' D F' B'
R U' L2 U' D B' F'
R U' L2 U' D' F' B'
R U' L2 U' D' B' F'
R U' L2 U' D2 F' B'
R U' L2 U' D2 B' F'
R U' L2 U' F' D B'
R U' L2 U' F' D' B'
R U' L2 U' F' D2 B'
R U' L2 U' F' B' D
R U' L2 U' F' B' D'
R U' L2 U' F' B' D2
R U' L2 U' B' D F'
R U' L2 U' B' D' F'
R U' L2 U' B' D2 F'
R U' L2 U' B' F' D
R U' L2 U' B' F' D'
R U' L2 U' B' F' D2
R U' L2 D U' F' B'
R U' L2 D U' B' F'
R U' L2 D' U' F' B'
R U' L2 D' U' B' F'
R U' L2 D2 U' F' B'
R U' L2 D2 U' B' F'
F R F' R F U2 F'
L2 U' R L2 F U2 F2
L U' R L' F U2 F2
F' R F2 R U2 F L'
F' R F2 R' U2 F L'
F' R F2 R2 U2 F L'
F2 R F2 R U2 F B
F2 R F2 R U2 B F
B' R F2 U2 F D2 B2
F' R F2 U2 F L' D
F' R F2 U2 F L' D'
F' R F2 U2 F L' D2
F' R F2 U2 F D L'
F' R F2 U2 F D' L'
F' R F2 U2 F D2 L'
B' R F2 D F' U2 F2
B' R F2 D' F' U2 F2
B2 R F2 U2 F D2 B2
B' R F2 D2 F' U2 F2
B2 R F2 D F' U2 F2
F' R F2 B U2 F L'
B2 R F2 D' F' U2 F2
F' R F2 B' U2 F L'
B2 R F2 D2 F' U2 F2
F' R F2 B2 U2 F L'
B R F2 U2 F D2 B2
B R F2 D F' U2 F2
B R F2 D' F' U2 F2
B R F2 D2 F' U2 F2
B' R B U2 F' D2 B2
B' R B D F U2 F2
B' R B D' F U2 F2
B' R B D2 F U2 F2
D' R B F U' L' U'
B2 R B U2 F' D2 B2
F2 R B U2 L' F' B'
F2 R B U2 L' B' F'
B' R B F U2 F2 D
B' R B F U2 F2 D'
B' R B F U2 F2 D2
B2 R B D F U2 F2
B' R B F D2 B2 U2
B2 R B D' F U2 F2
B2 R B D2 F U2 F2
F' R B F2 U2 F L'
B2 R B F U2 F2 D
B2 R B F U2 F2 D'
B2 R B F U2 F2 D2
B2 R B F D2 B2 U2
B R B U2 F' D2 B2
B R B D F U2 F2
B R B D' F U2 F2
D R B F U R' U
B R B D2 F U2 F2
F R B U2 F L' F2
B R B F U2 F2 D
B R B F U2 F2 D'
B R B F U2 F2 D2
B R B F D2 B2 U2
R U' R2 U F B U2
R U' R2 U B F U2
B' R B' U2 F' D2 B2
B' R B' D F U2 F2
B' R B' D' F U2 F2
D' R B' F U' L' U'
B' R B' D2 F U2 F2
B2 R B' U2 F' D2 B2
F2 R B' U2 L' F' B'
F2 R B' U2 L' B' F'
B' R B' F U2 F2 D
B' R B' F U2 F2 D'
B' R B' F U2 F2 D2
B2 R B' D F U2 F2
B' R B' F D2 B2 U2
B2 R B' D' F U2 F2
B2 R B' D2 F U2 F2
F' R B' F2 U2 F L'
B2 R B' F U2 F2 D
B2 R B' F U2 F2 D'
B2 R B' F U2 F2 D2
B2 R B' F D2 B2 U2
B R B' U2 F' D2 B2
B R B' D F U2 F2
B R B' D' F U2 F2
D R B' F U' L U'
B R B' D2 F U2 F2
F R B' U2 F L' F2
B R B' F U2 F2 D
B R B' F U2 F2 D'
B R B' F U2 F2 D2
B R B' F D2 B2 U2
R U' D L2 U' F' B'
R U' D L2 U' B' F'
B' R B2 U2 F' D2 B2
B' R B2 D F U2 F2
B' R B2 D' F U2 F2
D' R B2 F U' L' U'
B' R B2 D2 F U2 F2
B2 R B2 U2 F' D2 B2
F2 R B2 U2 L' F' B'
F2 R B2 U2 L' B' F'
B2 R B2 D F U2 F2
B' R B2 F U2 F2 D
B' R B2 F U2 F2 D'
B' R B2 F U2 F2 D2
B' R B2 F D2 B2 U2
B2 R B2 D' F U2 F2
B2 R B2 D2 F U2 F2
F' R B2 F2 U2 F L'
B2 R B2 F U2 F2 D
B2 R B2 F U2 F2 D'
