U2 L F L U R'
R' U' L2 F' U F
D2 R B R U' R
D' R B U' B R2
U' R' D' B L B
U' R' B D' L B2
U' R' B' D' B2 L
U' D' R' B L B
D' U' R' B L B
R D' F2 B U' B
R D' B F2 U' B
R' D2 R2 B U' R2
R B U' R2 D' B2
R B U2 L2 U R2
R B D' F2 U' B2
R B U' B' R2 D' B2
R B U' B2 R2 D' B2
R B U2 L2 U R2 D
R B U2 L2 U R2 D'
R B U2 L2 U R2 D2
R B U2 L2 D B2 U
R B U2 L2 B U R2
R B U2 L2 B' U R2
R B U2 L2 B2 U R2
R' B D2 R2 B U' R2
R B U2 B L2 U R2
R B U2 B' L2 U R2
R B U2 B2 L2 U R2
R B D' R F2 U' B2
R B D' R' F2 U' B2
R B D' R2 F2 U' B2
R B D' U' B2 D R2
R B D' F2 R U' B2
R B D' F2 R' U' B2
R B D' F2 R2 U' B2
R B D' F2 U' B2 D
R B D' F2 U' B2 D'
R B D' F2 U' B2 D2
R B D' F2 D' R2 U'
R B D2 R2 U L2 U2
R B D2 R2 U' D2 R2
R B D2 R2 D F2 U'
R B D2 R2 D2 U' R2
R B F U' R2 D' B2
R B F U2 L2 U R2
R B F D' F2 U' B2
R B F' U' R2 D' B2
R B F' U2 L2 U R2
R B F' D' F2 U' B2
R B F2 U' R2 D' B2
R B F2 U2 L2 U R2
R B F2 D' F2 U' B2
D2 B' R B R U' R2
D' B' R B U' R' B2
R' B' U' L2 F' U F
D' B' U' B L R' B2
D' B' U' B R' L B2
R' B' D2 R2 B U' R2
R' B2 U' L2 F' U F
R B2 U2 L2 F U R2
R' B2 D2 R2 B U' R2
R B2 D' F2 B' U' B'
R B2 D' B' F2 U' B'
