F L' R2 D2 F2 B
F L' R2 D2 B F2
F L' B R2 F' B
F L' B R2 B F'
B' L2 U2 R2 F L'
B' L2 U2 F L' R2
B' L2 U2 F R2 L'
B' L2 F L' R2 B
B' L2 F R2 L' B
B' L2 F R2 B L'
D2 L2 B R' U2 F2
D2 L2 B' U2 L F2
D2 L2 B' U2 F2 L
F R2 L' D2 F2 B
F R2 L' D2 B F2
U2 R2 F L' D2 F2
F R2 D2 L' F2 B
F R2 D2 L' B F2
U2 R2 F D2 L' F2
F R2 D2 B L' F2
U2 R2 F' D2 F2 L'
B2 U F U L' R2
B2 U F U R2 L'
B2 U' F U' L' R2
B2 U' F U' R2 L'
B2 U' F U' R2 L'
B' U2 L2 R2 F L'
B' U2 L2 F L' R2
B' U2 L2 F R2 L'
B' U2 R2 L2 F L'
B2 U2 R2 F L' F'
B U2 R2 F L' F2
U2 F L' R2 D2 F2
B2 U2 F L' F' R2
B U2 F L' R2 F'
B U2 F R2 L' F'
B U2 F2 R2 F' L'
U2 F R2 L' D2 F2
U2 F R2 D2 L' F2
U2 F D2 L' F2 R
B D2 L2 B R' U2
D2 B L2 R' U2 F2
D2 B R' L2 U2 F2
B' D2 B' L2 U2 L'
B D2 B L2 R' U2
B D2 B R' L2 U2
B F L' R2 F' B
B F L' R2 B F'
F B L' R2 F' B
F B L' R2 B F'
B F R2 L' F' B
B F R2 L' B F'
F B R2 L' F' B
F B R2 L' B F'
B F R2 B L' F'
F B R2 B L' F'
B2 F U2 L' R2 B
B2 F U2 R2 L' B
B2 F U2 R2 B L'
D2 B' L2 U2 L' F2
F B2 U2 L' R2 B
F B2 U2 R2 L' B
F B2 U2 R2 B L'
F L' R2 D2 F2 D' B
F L' R2 D2 F2 D2 B
F L' R2 D2 F2 B D
F L' R2 D2 F2 B D'
F L' R2 D2 F2 B D2
F L' R2 D2 B F2 D
F L' R2 D2 B F2 D'
F L' R2 D2 B F2 D2
U2 L' R2 F' D2 F2 L'
F L' R2 F D2 F2 B
F L' R2 F D2 B F2
F L' R2 F' D2 F2 B
F L' R2 F' D2 B F2
F L' R2 F2 D2 F2 B
F L' R2 F2 D2 B F2
F L' R2 B R2 F' R2
F L' R2 B U2 B U2
B2 L' U F U L' R2
B2 L' U F U R2 L'
B2 L' U' F U' L' R2
B2 L' U' F U' R2 L'
B' L' U2 L' R2 F L'
B' L' U2 L' F L' R2
B' L' U2 L' F R2 L'
B' L' U2 R2 L' F L'
B' L' U2 R2 F L' F
B2 L' U2 R2 F L' F'
B' L' U2 F L' R2 F
B' L' U2 F L' F R2
B L' U2 R2 F L' F2
B' L' U2 F R2 L' F
B2 L' U2 F L' F' R2
B L' U2 F L' R2 F'
B L' U2 F R2 L' F'
F L' U2 F' B2 U2 R2
B L' U2 F2 R2 F' L'
F L' U2 B2 U2 R2 B
F L' U2 B2 F' U2 R2
B L' D2 L2 B R' U2
B L' D2 B L2 R' U2
B L' D2 B R' L2 U2
B' L' F L' R2 F B
B' L' F L' R2 B F
U2 L' F L' R2 D2 F2
B L' F L' R2 F' B
B L' F L' R2 B F'
B' L' F R2 L' F B
B' L' F R2 L' B F
B' L' F R2 B L' F
U2 L' F R2 L' D2 F2
U2 L' F R2 D2 L' F2
B L' F R2 L' F' B
B L' F R2 L' B F'
B L' F R2 B L' F'
F L' F R2 D2 F2 B2
F L' F R2 D2 B2 F2
B2 L' F U2 L' R2 B
B2 L' F U2 R2 L' B
B2 L' F U2 R2 B L'
U2 L' F D2 L' F2 R
D2 L' B L' R' U2 F2
D2 L' B R' L' U2 F2
D2 L' B R' U2 F2 R
F L' B R2 D F' B
F L' B R2 D B F'
F L' B R2 D' F' B
F L' B R2 D' B F'
F L' B R2 D2 F' B
F L' B R2 D2 B F'
F L' B R2 F' D B
F L' B R2 F' D' B
F L' B R2 F' D2 B
F L' B R2 F' B D
F L' B R2 F' B D'
F L' B R2 F' B D2
F L' B R2 B D F'
F L' B R2 B D' F'
F L' B R2 B D2 F'
F L' B R2 B F' D
F L' B R2 B F' D'
F L' B R2 B F' D2
D2 L' B' L' U2 L2 F2
D2 L' B' L' U2 F2 L2
D2 L' B' U2 F2 L R
D2 L' B' U2 F2 R L
F L' B' R2 B D2 F2
F' L' B2 R U2 R B
B' L2 R U2 R F L'
D2 L2 R B R' U2 F2
D2 L2 R B' U2 L F2
D2 L2 R B' U2 F2 L
F' L2 R B2 U2 B R
B' L2 R' U2 R' F L'
B' L2 R' U2 F L' R'
B' L2 R' U2 F R' L'
D2 L2 R' B R' U2 F2
D2 L2 R' B' U2 L F2
D2 L2 R' B' U2 F2 L
D2 L2 R2 B R' U2 F2
U2 L2 R2 F L' D2 F2
D2 L2 R2 B' U2 L F2
D2 L2 R2 B' U2 F2 L
U2 L2 R2 F D2 L' F2
U2 L2 R2 F' D2 F2 L'
F L2 R2 D2 L F2 B
F L2 R2 D2 L B F2
F L2 R2 D2 F2 L B
B2 L2 U F U L' R2
B2 L2 U F U R2 L'
D2 L2 U' B' U' L F2
D2 L2 U' B' U' F2 L
B2 L2 U' F U' L' R2
B2 L2 U' F U' R2 L'
B' L2 U2 R' F L' R'
B' L2 U2 R' F R' L'
B' L2 U2 R2 F L' D
B' L2 U2 R2 F L' D'
B' L2 U2 R2 F L' D2
B' L2 U2 R2 F D L'
B' L2 U2 R2 F D' L'
B' L2 U2 R2 F D2 L'
D2 L2 U2 F D2 F L'
B' L2 U2 F L' R2 D
B' L2 U2 F L' R2 D'
B' L2 U2 F L' R2 D2
B2 L2 U2 R2 F L' F'
B' L2 U2 F R2 L' D
B' L2 U2 F R2 L' D'
B' L2 U2 F R2 L' D2
B' L2 U2 F R2 D L'
B' L2 U2 F R2 D' L'
B' L2 U2 F R2 D2 L'
D2 L2 U2 F2 B' L B
B L2 U2 R2 F L' F2
B2 L2 U2 F L' F' R2
D2 L2 U2 B' L F2 B
D2 L2 U2 B' L B F2
D2 L2 U2 B' F2 L B
B L2 U2 F L' R2 F'
B L2 U2 F R2 L' F'
B L2 U2 F2 R2 F' L'
B' L2 D2 L2 B' U2 L
B L2 D2 L2 B R' U2
B' L2 F L R2 B L2
B' L2 F L' R2 D B
B' L2 F L' R2 D' B
B' L2 F L' R2 D2 B
B' L2 F L' R2 B D
B' L2 F L' R2 B D'
B' L2 F L' R2 B D2
B' L2 F L' B R2 B
B' L2 F L' B' R2 B
B' L2 F L' B2 R2 B
B L2 D2 B L2 R' U2
B L2 D2 B R' L2 U2
U2 L2 F L' R2 D2 F2
B' L2 F R2 L B L2
B' L2 F R2 L' D B
B' L2 F R2 L' D' B
B' L2 F R2 L' D2 B
B' L2 F R2 L' B D
B' L2 F R2 L' B D'
B' L2 F R2 L' B D2
B' L2 F R2 D L' B
B' L2 F R2 D B L'
B' L2 F R2 D' L' B
B' L2 F R2 D' B L'
B' L2 F R2 D' B L'
B' L2 F R2 D2 L' B
B' L2 F R2 D2 B L'
B' L2 F R2 B L' D
B' L2 F R2 B L' D'
B' L2 F R2 B L' D2
B' L2 F R2 B D L'
B' L2 F R2 B D' L'
B' L2 F R2 B D2 L'
B' L2 F R2 B' L' B2
B L2 F L' R2 F' B
B L2 F L' R2 B F'
U2 L2 F R2 L' D2 F2
U2 L2 F R2 D2 L' F2
B L2 F R2 L' F' B
B L2 F R2 L' B F'
B2 L2 F U2 L' R2 B
B2 L2 F U2 R2 L' B
B2 L2 F U2 R2 B L'
B L2 F R2 B L' F'
B' L2 F B L' R2 B
B' L2 F B R2 L' B
B' L2 F B R2 B L'
B' L2 F B' L' R2 B
B' L2 F B' R2 L' B
B' L2 F B' R2 B L'
B' L2 F B2 L' R2 B
U2 L2 F D2 L' F2 R
B' L2 F B2 R2 L' B
B' L2 F B2 R2 B L'
F L2 F' B2 R' U2 R'
D2 L2 B R' U2 F2 D
D2 L2 B R' U2 F2 D'
D2 L2 B R' U2 F2 D2
D2 L2 B R' D2 B2 U2
D2 L2 B R' B U2 F2
D2 L2 B R' B' U2 F2
D2 L2 B R' B2 U2 F2
D2 L2 B R2 U2 F2 L'
F' L2 B R2 F' B2 L
F' L2 B R2 B2 L F'
F' L2 B R2 B2 F' L
B' L2 B U2 R2 F L'
B' L2 B U2 F L' R2
B' L2 B U2 F R2 L'
D2 L2 B D2 R' B2 U2
D2 L2 B D2 B2 U2 L
B' L2 B F L' R2 B
B' L2 B F R2 L' B
B' L2 B F R2 B L'
D2 L2 B' R U2 L F2
D2 L2 B' R U2 F2 L
D2 L2 B' R' U2 L F2
D2 L2 B' R' U2 F2 L
D2 L2 B' R2 U2 L F2
D2 L2 B' R2 U2 F2 L
D2 L2 B' U2 L F2 D
D2 L2 B' U2 L F2 D'
D2 L2 B' U2 L F2 D2
D2 L2 B' U2 L' F2 L2
D2 L2 B' U2 F' L F'
D2 L2 B' U2 F2 L D
D2 L2 B' U2 F2 L D'
D2 L2 B' U2 F2 L D2
D2 L2 B' U2 F2 D L
D2 L2 B' U2 F2 D' L
D2 L2 B' U2 F2 D2 L
B' L2 B' U2 R2 F L'
B' L2 B' U2 F L' R2
B' L2 B' U2 F R2 L'
D2 L2 B' D2 B2 R' U2
B' L2 B' F L' R2 B
B' L2 B' F R2 L' B
B' L2 B' F R2 B L'
D2 L2 B2 U2 F' L' F'
B' L2 B2 U2 R2 F L'
B' L2 B2 U2 F L' R2
B' L2 B2 U2 F R2 L'
B' L2 B2 F L' R2 B
F L2 B2 R' U2 R' B
B' L2 B2 F R2 L' B
B' L2 B2 F R2 B L'
F L2 B2 F' R' U2 R'
F' R L' B2 U2 R B
F R L' D2 R F2 B
F R L' D2 R B F2
B' R L2 U2 R F L'
D2 R L2 B R' U2 F2
D2 R L2 B' U2 L F2
D2 R L2 B' U2 F2 L
F' R L2 B2 U2 B R
B' R U2 L2 R F L'
B' R U2 R L2 F L'
B2 R U2 R F L' F'
B R U2 R F L' F2
B2 R U2 F L' F' R
F R D2 L' R F2 B
F R D2 L' R B F2
B' R D2 B' U2 L R
B' R D2 B' U2 R L
F R D2 R L' F2 B
F R D2 R L' B F2
F R D2 R B L' F2
B2 R F' R F U2 R
F' R F2 L' F' B2 U2
F' R F2 L' B2 F' U2
F' R F2 B2 L' F' U2
D2 R B L2 R' U2 F2
D2 R B R' L2 U2 F2
D2 R B' L2 U2 L' F2
F' R B2 L' U2 R B
F' R B2 L2 U2 R B'
F' R B2 L2 U2 B' R
F' R B2 F2 L' F' U2
F R B2 U2 L' R B'
F R B2 U2 L' B' R
F R B2 U2 R L' B'
B' R' L2 U2 R' F L'
B' R' L2 U2 F L' R'
B' R' L2 U2 F R' L'
D2 R' L2 B R' U2 F2
D2 R' L2 B' U2 L F2
D2 R' L2 B' U2 F2 L
B2 R' U F U L' R'
B2 R' U F U R' L'
B2 R' U' F U' L' R'
B2 R' U' F U' R' L'
B' R' U2 L2 R' F L'
B' R' U2 L2 F L' R'
B' R' U2 L2 F R' L'
B' R' U2 R' L2 F L'
B2 R' U2 R' F L' F'
B R' U2 L R' F L'
B R' U2 L F L' R'
B R' U2 L F R' L'
B2 R' U2 F L' F' R'
B R' U2 R' L F L'
F' R' D2 L2 R' F2 B'
F' R' D2 L2 R' B' F2
F' R' D2 L2 F2 R' B'
F' R' D2 R' L2 F2 B'
F' R' D2 R' L2 B' F2
U2 R' F L' R' D2 F2
F' R' F R2 B2 U2 R
U2 R' F L' D2 R' F2
U2 R' F L' D2 F2 R'
U2 R' F R' L' D2 F2
U2 R' F R' D2 L' F2
F' R' F B2 L R2 U2
F' R' F B2 R2 L U2
U2 R' F D2 L' R' F2
U2 R' F D2 L' F2 R'
U2 R' F D2 R' L' F2
B2 R' F' R F U2 R2
U2 R' F' R' D2 L2 F2
U2 R' F' R' D2 F2 L2
U2 R' F' D2 F2 L' R'
U2 R' F' D2 F2 R' L'
R' U2 R' F L' D2 F2
R' U2 R' F D2 L' F2
R' U2 R' F' D2 F2 L'
D2 R' B L2 R' U2 F2
R U2 R F L' D2 F2
R U2 R F D2 L' F2
D2 R' B R' L2 U2 F2
R U2 R F' D2 F2 L'
D2 R' B' L2 U2 L' F2
L' U2 R2 F L' D2 F2
L' U2 R2 F D2 L' F2
L' U2 R2 F' D2 F2 L'
L2 U2 R2 F L' D2 F2
L2 U2 R2 F D2 L' F2
L2 U2 R2 F' D2 F2 L'
L U2 R2 F L' D2 F2
L U2 R2 F D2 L' F2
L U2 R2 F' D2 F2 L'
F' R' B2 R2 F L U2
F' R' B2 F L R2 U2
F' R' B2 F R2 L U2
R' U2 F L' R' D2 F2
U2 R2 L F L' D2 F2
R' U2 F L' D2 R' F2
R' U2 F L' D2 F2 R'
U2 R2 L F D2 L' F2
U2 R2 L F' D2 F2 L'
R' U2 F R' L' D2 F2
R' U2 F R' D2 L' F2
L' U2 F L' R2 D2 F2
L' U2 F R2 L' D2 F2
L' U2 F R2 D2 L' F2
L2 U2 F L' R2 D2 F2
R' U2 F D2 L' R' F2
R' U2 F D2 L' F2 R'
R' U2 F D2 R' L' F2
F R2 L B' L2 F B2
F R2 L B' L2 B2 F
U2 R2 L' F L' D2 F2
U2 R2 L' F D2 L' F2
U2 R2 L' F' D2 F2 L'
L2 U2 F R2 L' D2 F2
L' U2 F D2 L' F2 R
L2 U2 F R2 D2 L' F2
F R2 L' U2 B2 U2 B'
R' U2 F' R' D2 L2 F2
R' U2 F' R' D2 F2 L2
F R2 L' D B D F2
L U2 F L' R2 D2 F2
F R2 L' D' B D' F2
F R2 L' D2 F2 D B
F R2 L' D2 F2 D' B
F R2 L' D2 F2 D2 B
F R2 L' D2 F2 B D
F R2 L' D2 F2 B D'
F R2 L' D2 F2 B D2
F R2 L' D2 B F2 D
F R2 L' D2 B F2 D'
F R2 L' D2 B F2 D2
L2 U2 F D2 L' F2 R
D2 R2 L2 B R' U2 F2
F R2 L' F D2 F2 B
F R2 L' F D2 B F2
D2 R2 L2 B' U2 L F2
F R2 L' F' D2 F2 B
F R2 L' F' D2 B F2
D2 R2 L2 B' U2 F2 L
L U2 F R2 L' D2 F2
L U2 F R2 D2 L' F2
F R2 L' F2 D2 F2 B
F R2 L' F2 D2 B F2
F R2 L' B R2 F' R2
F R2 L' B U2 B U2
U2 R2 L2 F L' D2 F2
U2 R2 L2 F D2 L' F2
R' U2 F' D2 F2 L' R'
R' U2 F' D2 F2 R' L'
U2 R2 L2 F' D2 F2 L'
R2 U2 F B2 U2 L' B2
R2 U2 F B2 U2 B2 L'
L U2 F D2 L' F2 R
R2 U2 F' R B2 U2 B2
F R2 L2 D2 L F2 B
F R2 L2 D2 L B F2
F R2 L2 D2 F2 L B
R2 U2 F' B2 R U2 B2
F' R2 U2 R' F B2 U2
F' R2 U2 R' B2 F U2
F' R2 U2 F R' B2 U2
F' R2 U2 F B2 U2 L
F' R2 U2 B2 F U2 L
F R2 U2 B2 U2 B' L'
F R2 D B D L' F2
R2 U2 B2 F U2 L' B2
R2 U2 B2 F U2 B2 L'
R2 U2 B2 F' R U2 B2
F R2 D' L' D' F2 B
F R2 D' L' D' B F2
F R2 D' L' B D' F2
F R2 D' B L' D' F2
F R2 D' B D' L' F2
F2 R2 D2 F' L' F' B2
F2 R2 D2 F' L' B2 F'
F2 R2 D2 F' B2 L' F'
U2 R2 D2 F D2 F L'
F R2 D2 L F2 L2 B
F R2 D2 L F2 B L2
F R2 D2 L B L2 F2
F R2 D2 L B F2 L2
F R2 D2 L' F2 D B
F R2 D2 L' F2 D' B
F R2 D2 L' F2 D2 B
F R2 D2 L' F2 B D
F R2 D2 L' F2 B D'
F R2 D2 L' F2 B D2
F R2 D2 L' B F2 D
F R2 D2 L' B F2 D'
F R2 D2 L' B F2 D2
U2 R2 D2 F2 B' L B
F R2 D2 L2 F2 L B
U2 R2 D2 B' L F2 B
U2 R2 D2 B' L B F2
F2 R2 D2 B2 F' L' F'
U2 R2 D2 B' F2 L B
F' R2 F R' B2 U2 R
B R2 D2 F' L2 B' L
U2 R2 F L' U2 B2 U2
U2 R2 F L' D2 F2 D
U2 R2 F L' D2 F2 D'
U2 R2 F L' D2 F2 D2
U2 R2 F L' F D2 F2
U2 R2 F L' F' D2 F2
U2 R2 F L' F2 D2 F2
U2 R2 F L2 D2 L F2
U2 R2 F L2 D2 F2 L
B R2 F L F2 L2 B'
F R2 D2 B L F2 L2
F R2 D2 B L' F2 D
F R2 D2 B L' F2 D'
F R2 D2 B L' F2 D2
F R2 D2 B L2 F2 L
F R2 D2 B' L' F2 B2
F R2 D2 B' L' B2 F2
U2 R2 F U2 B2 U2 L'
U2 R2 F D' L' D' F2
U2 R2 F D2 L F2 L2
U2 R2 F D2 L' F2 D
U2 R2 F D2 L' F2 D'
U2 R2 F D2 L' F2 D2
U2 R2 F D2 L2 F2 L
U2 R2 F' L D2 F2 L'
B2 R2 F' R F U2 R'
U2 R2 F' L' D2 F2 L'
U2 R2 F' L2 D2 F2 L'
F' R2 F' D2 F2 B2 L
F' R2 F' D2 B2 L F2
F' R2 F' D2 B2 F2 L
U2 R2 F' U2 R B2 U2
U2 R2 F' U2 B2 R U2
U2 R2 F' D2 L F2 L'
U2 R2 F' D2 L' F2 L'
U2 R2 F' D2 L2 F2 L'
U2 R2 F' D2 F2 L' D
U2 R2 F' D2 F2 L' D'
U2 R2 F' D2 F2 L' D2
U2 R2 F' D2 F2 D L'
U2 R2 F' D2 F2 D' L'
U2 R2 F' D2 F2 D2 L'
B R2 F' U2 R F U2
D2 R2 B L2 R' U2 F2
D2 R2 B R' L2 U2 F2
U2 R2 F2 D2 F' L' F'
F R2 F2 D2 F2 L' B
F R2 F2 D2 F2 B L'
F R2 F2 D2 B F2 L'
D2 R2 B' L2 U2 L' F2
F R2 B L' R2 F' R2
F R2 B L' U2 B U2
F' R2 B' L2 F B' L
F' R2 B' L2 B' F L
F R2 B R2 L' F' R2
U2 R2 B' L2 F L' B
U2 R2 B' L2 F B L'
U2 R2 B' L2 B F L'
F R2 B U2 B U2 L'
F R2 B' L2 F L B2
F U L' R2 D2 F2 B
F U L' R2 D2 B F2
F U L' B R2 F' B
F U L' B R2 B F'
F U R2 L' D2 F2 B
F U R2 L' D2 B F2
F U R2 D2 L' F2 B
F U R2 D2 L' B F2
F U R2 D2 B L' F2
B2 U F U L' R2 D
B2 U F U L' R2 D'
B2 U F U L' R2 D2
B2 U F U R2 L' D
B2 U F U R2 L' D'
B2 U F U R2 L' D2
B2 U F U R2 D L'
B2 U F U R2 D' L'
B2 U F U R2 D2 L'
B2 U F D B2 U L'
B2 U F B U L' R2
B2 U F B U R2 L'
B2 U F B' U L' R2
B2 U F B' U R2 L'
B2 U F B2 U L' R2
B2 U F B2 U R2 L'
B U F U L' R2 F'
B U F U R2 L' F'
B2 U F' U' R U2 R
B2 U B F U L' R2
B2 U B F U R2 L'
F U B L' R2 F' B
F U B L' R2 B F'
F U B R2 L' F' B
F U B R2 L' B F'
F U B R2 B L' F'
B2 U B' F U L' R2
B2 U B' F U R2 L'
B2 U B2 F U L' R2
B2 U B2 F U R2 L'
F U B2 U2 L' R2 B
F U B2 U2 R2 L' B
F U B2 U2 R2 B L'
B' U' L2 U' R2 F L'
B' U' L2 U' F L' R2
B' U' L2 U' F R2 L'
F U' L' R2 D2 F2 B
F U' L' R2 D2 B F2
F U' L' B R2 F' B
F U' L' B R2 B F'
F U' R2 L' D2 F2 B
F U' R2 L' D2 B F2
F U' R2 D2 L' F2 B
F U' R2 D2 L' B F2
F U' R2 D2 B L' F2
B2 U' F U' L' R2 D
B2 U' F U' L' R2 D'
B2 U' F U' L' R2 D2
B2 U' F U' R2 L' D
B2 U' F U' R2 L' D'
B2 U' F U' R2 L' D2
B2 U' F U' R2 D L'
B2 U' F U' R2 D' L'
B2 U' F U' R2 D2 L'
B2 U' F B U' L' R2
B2 U' F B U' R2 L'
B2 U' F B' U' L' R2
B2 U' F B' U' R2 L'
B2 U' F B2 U' L' R2
B2 U' F B2 U' R2 L'
L' D2 L2 B R' U2 F2
L' D2 L2 B' U2 L F2
L' D2 L2 B' U2 F2 L
B U' F U' L' R2 F'
B U' F U' R2 L' F'
B2 U' F' U R U2 R
L2 D2 L2 B R' U2 F2
B2 U' F' D' F2 U' L'
L2 D2 L2 B' U2 L F2
L2 D2 L2 B' U2 F2 L
L D2 L2 B R' U2 F2
L D2 L2 B' U2 L F2
L D2 L2 B' U2 F2 L
B2 U' B F U' L' R2
B2 U' B F U' R2 L'
F U' B L' R2 F' B
F U' B L' R2 B F'
F U' B R2 L' F' B
F U' B R2 L' B F'
F U' B R2 B L' F'
B2 U' B' F U' L' R2
B2 U' B' F U' R2 L'
B2 U' B2 F U' L' R2
B2 U' B2 F U' R2 L'
B2 U2 L R2 F L' F'
B2 U2 L F L' F' R2
F U' B2 U2 L' R2 B
F U' B2 U2 R2 L' B
F U' B2 U2 R2 B L'
B' U2 L' R2 F L' F
B U2 L R2 F L' F2
B2 U2 L' R2 F L' F'
B' U2 L' F L' R2 F
B' U2 L' F L' F R2
B' U2 L' F R2 L' F
D2 U2 F D2 R2 F L'
D2 U2 F D2 F L' R2
D2 U2 F D2 F R2 L'
B U2 L F L' R2 F'
B U2 L F R2 L' F'
B2 U2 L' F L' F' R2
B U2 L F2 R2 F' L'
B' U2 L2 R' F L' R'
B' U2 L2 R' F R' L'
B' U2 L2 R2 F L' D
B' U2 L2 R2 F L' D'
B' U2 L2 R2 F L' D2
B' U2 L2 R2 F D L'
B' U2 L2 R2 F D' L'
B' U2 L2 R2 F D2 L'
B U2 L' R2 F L' F2
U2 D2 F D2 R2 F L'
U2 D2 F D2 F L' R2
U2 D2 F D2 F R2 L'
B2 U2 L2 R2 F L' F'
B' U2 L2 F L' R2 D
B' U2 L2 F L' R2 D'
B' U2 L2 F L' R2 D2
B' U2 L2 F R2 L' D
B' U2 L2 F R2 L' D'
B' U2 L2 F R2 L' D2
B' U2 L2 F R2 D L'
B' U2 L2 F R2 D' L'
B' U2 L2 F R2 D2 L'
F U2 L' R2 D2 F2 B
F U2 L' R2 D2 B F2
B U2 L' F L' R2 F'
B U2 L' F R2 L' F'
B2 U2 L2 F L' F' R2
B U2 L' F2 R2 F' L'
R2 D2 F' L2 F' B' L
R2 D2 F' L2 B' L F'
R2 D2 F' L2 B' F' L
B U2 L2 R2 F L' F2
F U2 L' B R2 F' B
F U2 L' B R2 B F'
B U2 L2 F L' R2 F'
B U2 L2 F R2 L' F'
B2 U2 R F L' F' R
B U2 L2 F2 R2 F' L'
B' U2 R' L2 F L' R'
B' U2 R' L2 F R' L'
L' D2 B L2 R' U2 F2
L' D2 B R' L2 U2 F2
L2 D2 B L2 R' U2 F2
R2 D2 F2 B D2 B2 L
R2 D2 F2 B' L D2 B2
R2 D2 F2 B' D2 L B2
B2 U2 R' F L' F' R'
L2 D2 B R' L2 U2 F2
B' U2 R2 L' F L' F
B' U2 R2 L2 F L' D
B' U2 R2 L2 F L' D'
B' U2 R2 L2 F L' D2
B' U2 R2 L2 F D L'
B' U2 R2 L2 F D' L'
B' U2 R2 L2 F D2 L'
R2 D2 B R' U2 R F2
L' D2 B' L2 U2 L' F2
B2 U2 R2 L F L' F'
B2 U2 R2 L' F L' F'
B2 U2 R2 L2 F L' F'
B2 U2 R2 U' F U L'
B' U2 R2 F L2 F L
B U2 R' F L' R' F'
L2 D2 B' L2 U2 L' F2
B U2 R' F R' L' F'
L D2 B L2 R' U2 F2
B2 U2 R2 D2 B' L B
B2 U2 R2 F L F' L2
B2 U2 R2 F L' D F'
B2 U2 R2 F L' D' F'
B2 U2 R2 F L' D2 F'
B2 U2 R2 F L' F' D
B2 U2 R2 F L' F' D'
B2 U2 R2 F L' F' D2
B2 U2 R2 F L2 F' L
B2 U2 R2 F D L' F'
B2 U2 R2 F D' L' F'
B2 U2 R2 F D2 L' F'
R2 D2 B F2 D2 B2 L
B U2 R' F2 R' F' L'
R2 D2 B' L F2 D2 B2
L D2 B R' L2 U2 F2
R D2 B R' U2 R2 F2
R D2 B R' U2 F2 R2
B2 U2 R2 B D2 B' L
B U2 R2 L F L' F2
B U2 R2 L' F L' F2
B U2 R2 L2 F L' F2
R2 D2 B' U2 L F2 R
F U2 R2 L' D2 F2 B
F U2 R2 L' D2 B F2
B U2 R2 F L F2 L2
B U2 R2 F L' F2 D
B U2 R2 F L' F2 D'
B U2 R2 F L' F2 D2
B U2 R2 F L2 F2 L
L D2 B' L2 U2 L' F2
R2 D2 B' F2 L D2 B2
