F' L' U' F2 B' U'
F' L' U' B' F2 U'
U' F U R F2 U2
U' F U F2 U2 L'
F' U' D F' U' R2 L'
F2 U' F' U F2 R U2
F2 U' F' U' L' D2 B2
F2 U' F' U' D2 L' B2
F2 U' F' U' D2 B2 L'
F2 U' F' D R2 U' L'
F2 U' F' D2 U' L' B2
F2 U' F' D2 U' B2 L'
F' U' F2 U' F L' F'
F' U' F2 U2 F U L'
F' U' F2 D2 B' U' L
U' D2 F U R F2 U2
U' D2 F U F2 U2 L'
F' U2 R U F2 B U'
F' U2 R U B F2 U'
U' F R' U R2 F2 U2
U' F R' U F2 R2 U2
U' F R' U' D2 L2 B2
U' F R' U' D2 B2 L2
U' F R' D R2 B2 U'
U' F R' D B2 R2 U'
U' F R' D2 U' L2 B2
U' F R' D2 U' B2 L2
U' F R2 U R' F2 U2
U' F R2 U F2 R' U2
U' F R2 U' D2 B2 L
U' F R2 D2 U' B2 L
U' F U R U2 D2 B2
U' F U R D2 U2 B2
U' F U R F2 U2 D
U' F U R F2 U2 D'
U' F U R F2 U2 D2
U' F U R F2 D U2
U' F U R F2 D' U2
U' F U R F2 D2 U2
U' F U R' F2 R2 U2
U' F U R2 F2 R' U2
U' F U D2 R U2 B2
U' F U F2 R U2 L'
U' F U F2 R' U2 L'
U' F U F2 R2 U2 L'
U' F U F2 U2 L' D
U' F U F2 U2 L' D'
U' F U F2 U2 L' D2
U' F U F2 U2 D L'
U' F U F2 U2 D' L'
U' F U F2 U2 D2 L'
U' F U F2 D U2 L'
U' F U F2 D' U2 L'
U' F U F2 D2 U2 L'
U2 F U F2 U2 F L'
F' D L U F U R2
F' D L' U' B' U' R2
U' F D R2 U R' U2
U' F D R2 B2 U' L
F D L' B' R2 U' F'
U' F D2 R2 U' B2 L
U' F D2 U R U2 B2
U' F B U R F2 U2
U' F B U F2 U2 L'
U' F B' U R F2 U2
U' F B' U F2 U2 L'
U' F B2 U R F2 U2
U' F B2 U F2 U2 L'
F' D U B U L R2
F' D U B U R2 L
F' D U' F' U' L' R2
F' D U' F' U' R2 L'
D' F' L' U' F2 B' U'
D2 F' L' U' F2 B' U'
D' F' L' U' B' F2 U'
D2 F' L' U' B' F2 U'
L F' L U F2 B' U
L F' L U B' F2 U
D F' L' U' F2 B' U'
D F' L' U' B' F2 U'
L2 F' U D' B' U L
U' F' U' F2 U' F2 L'
F D B' R2 U' F' L'
L' F' U' F B' U' R
L' F' U' B' F U' R
L2 F' D' U B' U L
F' D2 L U F B2 U
F' D2 L U B2 F U
R2 F2 U' F' U' L' B
R2 F2 U' F' U' B L'
R F2 U' F' U' L' B'
U' B F U R F2 U2
U' B F U F2 U2 L'
B' F U F2 B U2 L
B' F U B F2 U2 L
B F U F2 B' R' U2
B F U B' R' F2 U2
B F U B' F2 R' U2
F B U F2 B' R' U2
F B U B' R' F2 U2
F B U B' F2 R' U2
B' F D R2 U' F' L'
L' B' U F' B L U2
L' B' U B L F' U2
L' B' U B F' L U2
U' B' F U R F2 U2
U' B' F U F2 U2 L'
F B' U F2 B U2 L
F B' U B F2 U2 L
F B' D R2 U' F' L'
U' B2 F U R F2 U2
U' B2 F U F2 U2 L'
