L B U F L
U' L F B R U
F' L B U F L
D' L B U F L
F2 L B U F L
D L B U F L
D2 L B U F L
F L B U F L
U' L B F R U
L D B U F L
L D' B U F L
L D2 B U F L
L F' B U L F2
L F' B U F2 L
L F2 B U L F'
L F2 B U F' L
L2 B L' U F L2
L B R U F L
L B R' U F L
L B R2 U F L
L B U D F L
L B U D' F L
L B U D2 F L
L B U F L D
L B U F L D'
L B U F L D2
L B U F D L
L B U F D' L
L B U F D2 L
L B U F' L F2
L B U F2 L F'
L B D U F L
L B D' U F L
L B D2 U F L
L B F' U L F2
L B F' U F2 L
L B F2 U L F'
L B F2 U F' L
D L F2 B U F' L
F L F2 B U L F'
F L F2 B U F' L
D2 L B R U F L
D' L B R U F L
F' L B R U F L
D2 L B R' U F L
D' L B R' U F L
F' L B R' U F L
F2 L B R U F L
D2 L B R2 U F L
D' L B R2 U F L
U' L B R F R U
D L B R U F L
F' L B R2 U F L
F2 L B R' U F L
D2 L B U D F L
F L B R U F L
D2 L B U D' F L
U' L B R' F R U
D2 L B U D2 F L
D2 L B U F L D
D2 L B U F L D'
D2 L B U F L D2
D2 L B U F D L
D2 L B U F D' L
D2 L B U F D2 L
D L B R' U F L
D2 L B U F' L F2
D2 L B U F2 L F'
D' L B U D F L
D' L B U D' F L
D' L B U D2 F L
D' L B U F L D
D' L B U F L D'
D' L B U F L D2
D' L B U F D L
D' L B U F D' L
D' L B U F D2 L
D' L B U F' L F2
F' L B U D F L
F' L B U D' F L
D' L B U F2 L F'
F' L B U D2 F L
F2 L B R2 U F L
F' L B U F L D
F' L B U F L D'
F' L B U F L D2
F' L B U F D L
F' L B U F D' L
F' L B U F D2 L
F' L B U F' L F2
F' L B U F2 L F'
F L B R' U F L
U' L B R2 F R U
D L B R2 U F L
F2 L B U D F L
F2 L B U D' F L
F2 L B U D2 F L
F2 L B U F L D
F2 L B U F L D'
F2 L B U F L D2
F2 L B U F D L
F2 L B U F D' L
F L B R2 U F L
F2 L B U F D2 L
F2 L B U F' L F2
F2 L B U F2 L F'
D L B U D F L
D L B U D' F L
D L B U D2 F L
D L B U F L D
D L B U F L D'
D L B U F L D2
D L B U F D L
D L B U F D' L
D L B U F D2 L
D L B U F' L F2
D L B U F2 L F'
D2 L B D U F L
D' L B D U F L
F L B U D F L
F L B U D' F L
F' L B D U F L
F L B U D2 F L
F L B U F L D
F L B U F L D'
F L B U F L D2
F L B U F D L
F L B U F D' L
F L B U F D2 L
F L B U F' L F2
F L B U F2 L F'
D2 L B D' U F L
D' L B D' U F L
F' L B D' U F L
F2 L B D U F L
D2 L B D2 U F L
U' L B D F R U
D' L B D2 U F L
F' L B D2 U F L
D L B D U F L
F2 L B D' U F L
U' L B D' F R U
F L B D U F L
D L B D' U F L
D2 L B F' U L F2
D2 L B F' U F2 L
F2 L B D2 U F L
D' L B F' U L F2
D' L B F' U F2 L
U' L B D2 F R U
F' L B F' U L F2
F L B D' U F L
F' L B F' U F2 L
D L B D2 U F L
D2 L B F2 U L F'
D2 L B F2 U F' L
U' L B F R U D
U' L B F R U D'
U' L B F R U D2
U' L B F R D U
U' L B F R D' U
U' L B F R D2 U
D' L B F2 U L F'
D' L B F2 U F' L
F' L B F2 U L F'
U' L B F D R U
F' L B F2 U F' L
U' L B F D' R U
U' L B F D2 R U
F L B D2 U F L
F2 L B F' U L F2
F2 L B F' U F2 L
D L B F' U L F2
D L B F' U F2 L
F2 L B F2 U L F'
F2 L B F2 U F' L
F L B F' U L F2
D L B F2 U L F'
F L B F' U F2 L
D L B F2 U F' L
F L B F2 U L F'
F L B F2 U F' L
U L B' R' F' B2 U
U L B' R' B2 F' U
U' L B' F R B2 U
U' L B2 F R B' U
L R' B U F L R
L R' B U F R L
L R2 U2 F' U' L' F2
D2 L2 B L' U F L2
D' L2 B L' U F L2
F' L2 B L' U F L2
U' L2 B L' F R U
F2 L2 B L' U F L2
D L2 B L' U F L2
F L2 B L' U F L2
L U F U' B U L
U' R' L F R B U
U' D L F B R U
U' D L B F R U
L D F' B U L F2
L D F' B U F2 L
L D F2 B U L F'
L D F2 B U F' L
L D B R U F L
L D B R' U F L
L D B R2 U F L
L D B U D F L
L D B U D' F L
L D B U D2 F L
L D B U F L D
L D B U F L D'
L D B U F L D2
L D B U F D L
L D B U F D' L
L D B U F D2 L
L D B U F' L F2
L D B U F2 L F'
L D B D U F L
L D B D' U F L
L D B D2 U F L
L D B F' U L F2
L D B F' U F2 L
L D B F2 U L F'
L D B F2 U F' L
L2 D' L' B R' U L
D' U' L F B R U
U' D' L F B R U
D2 U' L F B R U
D' U' L B F R U
U' D' L B F R U
D2 U' L B F R U
D U' L F B R U
D U' L B F R U
F' U' L F B R U
F' U' L B F R U
F2 U' L F B R U
F2 U' L B F R U
F U' L F B R U
F U' L B F R U
L D' F' B U L F2
L D' F' B U F2 L
L2 D' B L' R' U L2
L2 D' B R' L' U L2
L D' F2 B U L F'
L D' F2 B U F' L
L D' B R U F L
L D' B R' U F L
L D' B R2 U F L
L D' B U D F L
L D' B U D' F L
L D' B U D2 F L
L D' B U F L D
L D' B U F L D'
L D' B U F L D2
L D' B U F D L
L D' B U F D' L
L D' B U F D2 L
L D' B U F' L F2
L D' B U F2 L F'
L D' B D U F L
L D' B D' U F L
L D' B D2 U F L
L D' B F' U L F2
L D' B F' U F2 L
L D' B F2 U L F'
L D' B F2 U F' L
U' D2 L F B R U
U' D2 L B F R U
L D2 F' B U L F2
L D2 F' B U F2 L
L D2 F2 B U L F'
L D2 F2 B U F' L
L D2 B R U F L
L D2 B R' U F L
L D2 B R2 U F L
L D2 B U D F L
L D2 B U D' F L
L D2 B U D2 F L
L D2 B U F L D
L D2 B U F L D'
L D2 B U F L D2
L D2 B U F D L
L D2 B U F D' L
L D2 B U F D2 L
L D2 B U F' L F2
L D2 B U F2 L F'
L D2 B D U F L
L D2 B D' U F L
L D2 B D2 U F L
L D2 B F' U L F2
L D2 B F' U F2 L
L D2 B F2 U L F'
L D2 B F2 U F' L
U' F L B R F U
D' F L B U F L
D2 F L B U F L
D F L B U F L
L' F L2 B U F L
F' D L B U F L
F2 D L B U F L
B D L' U L2 F B'
B D L' U L2 B' F
F D L B U F L
D' F' L B U F L
D2 F' L B U F L
D F' L B U F L
L' F' L2 B U F L
F' D' L B U F L
F2 D' L B U F L
F D' L B U F L
L F' D B R2 U L
L F' B R U L F2
L F' B R U F2 L
L F' B R' U L F2
L F' B R' U F2 L
L F' B R2 U L F2
L F' B R2 U F2 L
L F' B U L F2 D
L F' B U L F2 D'
L F' B U L F2 D2
L F' B U L' F2 L2
L F' B U F' L F'
L F' B U F2 L D
L F' B U F2 L D'
L F' B U F2 L D2
L F' B U F2 D L
L F' B U F2 D' L
L F' B U F2 D2 L
L F' B D R2 U L
D2 F2 L B U F L
D' F2 L B U F L
D F2 L B U F L
L' F2 L2 B U F L
F' D2 L B U F L
F2 D2 L B U F L
F D2 L B U F L
L F2 D B U L F'
L F2 D B U F' L
L F2 D' B U L F'
L F2 D' B U F' L
L F2 D2 B U L F'
L F2 D2 B U F' L
L F2 B U L D F'
L F2 B U L D' F'
L F2 B U L D2 F'
L F2 B U L F' D
L F2 B U L F' D'
L F2 B U L F' D2
L F2 B U L' F' L2
L F2 B U D L F'
L F2 B U D F' L
L F2 B U D' L F'
L F2 B U D' F' L
L F2 B U D2 L F'
L F2 B U D2 F' L
L F2 B U F L F2
L F2 B U F' L D
L F2 B U F' L D'
L F2 B U F' L D2
L F2 B U F' D L
L F2 B U F' D' L
L F2 B U F' D2 L
L F2 B D U L F'
L F2 B D U F' L
L F2 B D' U L F'
L F2 B D' U F' L
L F2 B D2 U L F'
L F2 B D2 U F' L
L2 B L' R U F L2
L2 B L' R' U F L2
L2 B L' R2 U F L2
L2 B L' U F L2 D
L2 B L' U F L2 D'
L2 B L' U F L2 D2
L2 B L' U F' L2 F2
L2 B L' U F2 L2 F'
L2 B L' D F2 U F'
L' B L2 U L' D2 F2
L' B L2 U D2 L' F2
L' B L2 U' B2 U2 L'
L2 B L' F' U L2 F2
L2 B L' F' U F2 L2
L2 B L' F2 U L2 F'
L2 B L' F2 U F' L2
L' B L2 D' R2 U L'
L' B L2 D2 U L' F2
B D2 F L' U L2 F
L2 B R L' U F L2
L2 B R' L' U F L2
L B R U D F L
L B R U D' F L
L B R U D2 F L
L B R U F L D
L B R U F L D'
L B R U F L D2
L B R U F D L
L B R U F D' L
L B R U F D2 L
L B R U F' L F2
L B R U F2 L F'
L B R D U F L
L B R D' U F L
L B R D2 U F L
L B R F' U L F2
L B R F' U F2 L
L B R F2 U L F'
L B R F2 U F' L
L2 B R2 L' U F L2
L B R' U D F L
L B R' U D' F L
L B R' U D2 F L
L B R' U F L D
L B R' U F L D'
L B R' U F L D2
L B R' U F D L
L B R' U F D' L
L B R' U F D2 L
L B R' U F' L F2
L B R' U F2 L F'
L B R' D U F L
L B R' D' U F L
L B R' D2 U F L
L B R' F' U L F2
L B R' F' U F2 L
L B R' F2 U L F'
L B R' F2 U F' L
L B R2 U D F L
L B R2 U D' F L
L B R2 U D2 F L
L B R2 U F L D
L B R2 U F L D'
L B R2 U F L D2
L B R2 U F D L
L B R2 U F D' L
L B R2 U F D2 L
L B R2 U F' L F2
L B R2 U F2 L F'
L B R2 D U F L
L B R2 D' U F L
L B R2 D2 U F L
L B R2 F' U L F2
L B R2 F' U F2 L
L B R2 F2 U L F'
L B R2 F2 U F' L
L B U R F L R'
L B U R F R' L
L B U R2 F L R2
L B U R2 F R2 L
L B U D F L D
L B U D F L D'
L B U D F L D2
L B U D F D L
L B U D F D' L
L B U D F D2 L
L B U D F' L F2
L B U D F2 L F'
L B U D' F L D
L B U D' F L D'
L B U D' F L D2
L B U D' F D L
L B U D' F D' L
L B U D' F D2 L
L B U D' F' L F2
L B U D' F2 L F'
L B U D2 F L D
L B U D2 F L D'
L B U D2 F L D2
L B U D2 F D L
L B U D2 F D' L
L B U D2 F D2 L
L B U D2 F' L F2
L B U D2 F2 L F'
L B U F L2 D L'
L B U F L2 D' L'
L B U F L2 D2 L'
L B U F D L D
L B U F D L D'
L B U F D L D2
L B U F D' L D
L B U F D' L D'
L B U F D' L D2
L B U F D2 L D
L B U F D2 L D'
L B U F D2 L D2
L B U F' L F2 D
L B U F' L F2 D'
L B U F' L F2 D2
L B U F' L' F2 L2
L B U F2 L D F'
L B U F2 L D' F'
L B U F2 L D2 F'
L B U F2 L F' D
L B U F2 L F' D'
L B U F2 L F' D2
L B U F2 L' F' L2
L B U F2 D L F'
L B U F2 D F' L
L B U F2 D' L F'
L B U F2 D' F' L
L B U F2 D2 L F'
L B U F2 D2 F' L
L B U' R U2 F L
L B U' R' U2 F L
L B U' R2 U2 F L
L B U' B2 R' U2 F
L' B D' R2 U L B2
L B D R U F L
L B D R' U F L
L B D R2 U F L
L B D U F L D
L B D U F L D'
L B D U F L D2
L B D U F D L
L B D U F D' L
L B D U F D2 L
L B D U F' L F2
L B D U F2 L F'
L B D F' U L F2
L B D F' U F2 L
L B D F2 U L F'
L B D F2 U F' L
L B D' R U F L
L B D' R' U F L
L B D' R2 U F L
L B D' U F L D
L B D' U F L D'
L B D' U F L D2
L B D' U F D L
L B D' U F D' L
L B D' U F D2 L
L B D' U F' L F2
L B D' U F2 L F'
L B D' F' U L F2
L B D' F' U F2 L
L B D' F2 U L F'
L B D' F2 U F' L
L B D2 R U F L
L B D2 R' U F L
L B D2 R2 U F L
L B D2 U F L D
L B D2 U F L D'
L B D2 U F L D2
L B D2 U F D L
L B D2 U F D' L
L B D2 U F D2 L
L B D2 U F' L F2
L B D2 U F2 L F'
L B D2 F' U L F2
L B D2 F' U F2 L
L B D2 F2 U L F'
L B D2 F2 U F' L
L B F' R U L F2
L B F' R U F2 L
L B F' R' U L F2
L B F' R' U F2 L
L B F' R2 U L F2
L B F' R2 U F2 L
L B F' U L F2 D
L B F' U L F2 D'
L B F' U L F2 D2
L B F' U L' F2 L2
L B F' U F' L F'
L B F' U F2 L D
L B F' U F2 L D'
L B F' U F2 L D2
L B F' U F2 D L
L B F' U F2 D' L
L B F' U F2 D2 L
L B F' D R2 U L
L B F2 U L D F'
L B F2 U L D' F'
L B F2 U L D2 F'
L B F2 U L F' D
L B F2 U L F' D'
L B F2 U L F' D2
L B F2 U L' F' L2
L B F2 U D L F'
L B F2 U D F' L
L B F2 U D' L F'
L B F2 U D' F' L
L B F2 U D2 L F'
L B F2 U D2 F' L
L B F2 U F L F2
L B F2 U F' L D
L B F2 U F' L D'
L B F2 U F' L D2
L B F2 U F' D L
L B F2 U F' D' L
L B F2 U F' D2 L
L B F2 D U L F'
L B F2 D U F' L
L B F2 D' U L F'
L B F2 D' U F' L
L B F2 D2 U L F'
L B F2 D2 U F' L
L2 B' L' B2 U F L
L' B' R' U L2 B2 U
L' B' R' U B2 L2 U
L' B' R' U2 D' R2 B2
L' B' R' U2 D' B2 R2
L' B' R' D L2 F2 U2
L' B' R' D F2 L2 U2
L' B' R' D' U2 R2 B2
L' B' R' D' U2 B2 R2
L' B' U L2 B2 U L
L' B' U B2 L2 U L'
L' B' U2 D' B2 L R2
L' B' U2 D' B2 R2 L
L' B' D L2 R' F2 U2
L' B' D L2 F2 R' U2
L' B' D R' L2 F2 U2
L' B' D R' F2 L2 U2
L' B' D F2 L2 R' U2
L' B' D F2 R' L2 U2
L' B' D' R' U2 R' B2
L' B' D' U2 B2 L R2
L' B' D' U2 B2 R2 L
L B2 R B' U F L
L B2 R' B' U F L
L B2 R2 B' U F L
L B2 D2 B' U F L'
