R U F' L2 B' L
U2 R B' U' L F'
U2 R B' U' F' L
D' F' R F' L' U
F2 D2 L' U F L'
U2 B' R U' L F'
U2 B' R U' F' L
U2 D L B' R L U'
U2 D R L B' L U'
U2 D R B' L B' U'
F' U D2 L' F B' L'
F' U D2 L' B' F L'
F' U D2 F L' F B'
F' U D2 F L' B' F
U2 D B' L R B' U'
U2 D B' L B' R U'
U2 D B' R L B' U'
U2 D' R U2 F' R U
L' D' F' R F' L' U
L2 D' F' R F' L' U
L D' F' R F' L' U
F' U' R' F' B R' U2
F' U' R' B F' R' U2
D2 U2 L' R U' F L'
D U2 L R B' L U'
U2 D2 L' R U' F L'
D U2 L B' L R U'
D U2 L B' R L U'
F' U' B R' F' B U2
F' U' B R' B F' U2
D2 U2 R L' U' F L'
D' U2 R U2 F' R U
D2 U2 R U' L' F L'
D2 U2 R U' F L' F
U2 D2 R L' U' F L'
U2 D2 R U' L' F L'
U2 D2 R U' F L' F
D U2 R L B' L U'
D U2 R B' L B' U'
D U2 B' L R B' U'
D U2 B' L B' R U'
D U2 B' R L B' U'
D' F' L R F' L' U
D' F' L' R F' L' U
D' F' L2 R F' L' U
D' F' R L F' L' U
D' F' R L' F' L' U
D' F' R L2 F' L' U
D' F' R D F' L' U
D' F' R D' F' L' U
D' F' R D2 F' L' U
D' F' R F' L' U D
D' F' R F' L' U D'
D' F' R F' L' U D2
D' F' R F' L' D U
D' F' R F' L' D' U
D' F' R F' L' D2 U
D' F' R F' D L' U
D' F' R F' D' L' U
D' F' R F' D2 L' U
D2 F' U F2 L' F B'
D2 F' U F2 L' B' F
F2 D' L' R F' R U
F2 D' L' F' R F' U
F2 D' R L' F' R U
F' D' R F' L' R U
F' D' R F' R L' U
D' F2 L' F R F' U
D2 F2 L' F' U L' F2
F' D' F' L' R F' U
F' D' F' R L' F' U
F' D2 L' U F L' B'
F2 D2 L' R U F L'
F2 D2 L' R' U F L'
F2 D2 L' R2 U F L'
F2 D2 L' U F L' D
F2 D2 L' U F L' D'
F2 D2 L' U F L' D2
F2 D2 L' U F D L'
F2 D2 L' U F D' L'
F2 D2 L' U F D2 L'
F2 D2 L' F' U F2 L'
D F2 D L' U F L'
D' F2 D2 L' F R U
F2 D2 R L' U F L'
L' F2 D2 L' U F L'
L2 F2 D2 L' U F L'
F2 D2 R' L' U F L'
L F2 D2 L' U F L'
F2 D2 R2 L' U F L'
F' D2 U L' F B' L'
F' D2 U L' B' F L'
F' D2 U F L' F B'
F' D2 U F L' B' F
F2 D2 F U L' F B'
F2 D2 F U L' B' F
U' B R' U' R2 U' F'
U2 B R U R2 B U2
U2 B R U' D2 L2 F'
U2 B R U' D2 F' L2
U2 B R U' F' D2 L2
U' B R' D B U2 B
U' B R' D' F2 B U2
U' B R' D' B F2 U2
U2 B R D B2 U' F'
U2 B R D2 U' L2 F'
U2 B R D2 U' F' L2
U' B R' B U' R2 U'
U' B R' B U2 D B2
U' B R' B D U2 B2
U' B R' B D' F2 U2
U2 B' L' R U' L2 F'
U2 B' L' R U' F' L2
U B' L U R U' F'
U2 B' L2 R U' L' F'
U2 B' R L' U' L2 F'
U2 B' R L' U' F' L2
U2 B' R L2 U' L' F'
U2 B' R U' L D F'
U2 B' R U' L D' F'
U2 B' R U' L D2 F'
U2 B' R U' L F' D
U2 B' R U' L F' D'
U2 B' R U' L F' D2
U2 B' R U' L' F' L2
U2 B' R U' D L F'
U2 B' R U' D F' L
U2 B' R U' D' L F'
U2 B' R U' D' F' L
U2 B' R U' D2 L F'
U2 B' R U' D2 F' L
U2 B' R U' F L F2
U2 B' R U' F' L D
U2 B' R U' F' L D'
U2 B' R U' F' L D2
U2 B' R U' F' D L
U2 B' R U' F' D' L
U2 B' R U' F' D2 L
U2 B' R D U' L F'
U2 B' R D U' F' L
U2 B' R D' U' L F'
U2 B' R D' U' F' L
U2 B' R D2 U' L F'
U2 B' R D2 U' F' L
U B' R U' L F' R'
U B' R U' F' L R'
U B' R U' F' R' L
U' B' U' R U' L F'
U' B' U' R U' F' L
U B' U R U' L F'
U B' U R U' F' L
U2 B2 R B U' L F'
U2 B2 R B U' F' L
U' B2 U' R U' F' L'
U B2 U R B U' F'
