F' L' U2 D' B' L
F' L' D' U2 B' L
L' U2 D' B' L R'
L' U2 D' B' R' L
L' D' U2 B' L R'
L' D' U2 B' R' L
F U' B' U' R B
F U2 R B D L2
L2 U2 L D' B' L R'
L2 U2 L D' B' R' L
U' R' F R F2 B' U'
U' R' F R B' F2 U'
U' R' F B' R F2 U'
U' R' F' B' U2 L' U
L' U2 R D' B' L R'
L' U2 R D' B' R' L
L' U2 R' D' B' L R'
L' U2 R' D' B' R' L
L' U2 R2 D' B' L R'
L' U2 R2 D' B' R' L
U' R' B' F R F2 U'
U' R' B' F' U2 L' U
L' U2 D' R B' L R'
L' U2 D' R B' R' L
L' U2 D' R' B' L R'
L' U2 D' R' B' R' L
L' U2 D' R2 B' L R'
L' U2 D' R2 B' R' L
L' U2 D' B' L R' D
L' U2 D' B' L R' D'
L' U2 D' B' L R' D2
L' U2 D' B' L D R'
L' U2 D' B' L D' R'
L' U2 D' B' L D2 R'
L' U2 D' B' R' L D
L' U2 D' B' R' L D'
L' U2 D' B' R' L D2
L' U2 D' B' R' D L
L' U2 D' B' R' D' L
L' U2 D' B' R' D2 L
L' U2 D' B' D L R'
L' U2 D' B' D R' L
L' U2 D' B' D' L R'
L' U2 D' B' D' R' L
L' U2 D' B' D2 L R'
L' U2 D' B' D2 R' L
F' R2 L' U2 D' B' L
F' R2 L' D' U2 B' L
U' R2 F R F' B' U'
U' R2 F R B' F' U'
U' R2 F B' R F' U'
L' D L2 F U2 L' R
L' D L2 F U2 R L'
U' R2 B' F R F' U'
L2 D U F L' B' U
F U L U R B L
L' D F U2 R B' L'
L' D F U2 B' L' R
L' D F U2 B' R L'
L' D' R U2 B' L R'
L' D' R U2 B' R' L
L' D' R' U2 B' L R'
L' D' R' U2 B' R' L
L' D' R2 U2 B' L R'
L' D' R2 U2 B' R' L
L' D' U2 R B' L R'
L' D' U2 R B' R' L
L' D' U2 R' B' L R'
L' D' U2 R' B' R' L
L' D' U2 R2 B' L R'
L' D' U2 R2 B' R' L
L' D' U2 B' L R' D
L' D' U2 B' L R' D'
L' D' U2 B' L R' D2
L' D' U2 B' L D R'
L' D' U2 B' L D' R'
L' D' U2 B' L D2 R'
L' D' U2 B' R' L D
L' D' U2 B' R' L D'
L' D' U2 B' R' L D2
L' D' U2 B' R' D L
L' D' U2 B' R' D' L
L' D' U2 B' R' D2 L
L' D' U2 B' D L R'
L' D' U2 B' D R' L
L' D' U2 B' D' L R'
L' D' U2 B' D' R' L
L' D' U2 B' D2 L R'
L' D' U2 B' D2 R' L
L' D' F U2 R B' L
L' D' F U2 B' L R
L' D' F U2 B' R L
F U' D B' U' R B
F U' D' B' U' R B
F U' D2 B' U' R B
F' U' B' U L' U2 B'
F U' B' U' R D B
F U' B' U' R D' B
F U' B' U' R D2 B
F U' B' U' R B D
F U' B' U' R B D'
F U' B' U' R B D2
F U' B' U' D R B
F U' B' U' D' R B
F U' B' U' D2 R B
F U' B' U' B R B
F U' B' U' B' R B
F U' B' U' B2 R B
F U' B' D U' R B
F U' B' D' U' R B
F U' B' D2 U' R B
F U2 R U B' U' B2
F U2 R D B D L2
F U2 R D' B D L2
F U2 R D2 B D L2
F U2 R B L D L2
F U2 R B L' D L2
F U2 R B L2 D L2
F U2 R B U B2 U'
F U2 R B D L2 D
F U2 R B D L2 D'
F U2 R B D L2 D2
F U2 D R B D L2
F U2 D' R B D L2
F U2 D2 R B D L2
L F L' U' B' U' R
U' F R B' U' D' R2
U' F R B' U2 B2 U
U' F R B' D' U' R2
U' F R B' D2 F2 U'
U' F R' F' R2 B' U'
U' F R' F' B' R2 U'
U' F R' B' F' R2 U'
F U2 B R D L2 B
F U2 B R D B L2
F U2 B D L2 R B
F U2 B D R L2 B
F U2 B D R B L2
R' F U' B' U' R B
D' F U' B' U' R B
D2 F U' B' U' R B
R' F U2 R B D L2
D' F U2 R B D L2
D2 F U2 R B D L2
L' F U2 R D' B' L
L F U B U L R
L F U B U R L
L' F U2 D' R B' L
L' F U2 D' B' L R
L' F U2 D' B' R L
R2 F U' B' U' R B
F' D L' U2 D' B' L
F' D L' D' U2 B' L
D F U' B' U' R B
R2 F U2 R B D L2
D F U2 R B D L2
R F U' B' U' R B
L F U2 R U B U'
R F U2 R B D L2
B D L' B' L' F R
L' F D' U2 R B' L
L' F D' U2 B' L R
L' F D' U2 B' R L
U' F B' R U2 B U
U' F B' R' F' R2 U'
R' F' L' U2 D' B' L
D' F' L' U2 D' B' L
D2 F' L' U2 D' B' L
R' F' L' D' U2 B' L
D' F' L' D' U2 B' L
D2 F' L' D' U2 B' L
L2 F' L' U2 D' L2 B'
L2 F' L' D R2 F U2
L2 F' L' D F R2 U2
L2 F' L' D' U2 L2 B'
L2 F' L' D' F U2 L2
F D U' B' U' R B
L2 F' L' F U F U
R2 F' L' U2 D' B' L
R2 F' L' D' U2 B' L
F D U2 R B D L2
D F' L' U2 D' B' L
D F' L' D' U2 B' L
R F' L' U2 D' B' L
R F' L' D' U2 B' L
L F' L' F2 U' B' U'
F' D' L' U2 D' B' L
F' D' L' D' U2 B' L
U' F' B' U2 L' B' U
F D' U' B' U' R B
F D' U2 R B D L2
U' F2 R' F' R B' U'
U' F2 R' F' B' R U'
U' F2 R' B' F' R U'
F' D2 L' U2 D' B' L
F' D2 L' D' U2 B' L
U' F2 B' R' F' R U'
U B L U2 F B2 U'
U B L U2 B2 F U'
F D2 U' B' U' R B
F D2 U2 R B D L2
U B L' B' L2 F U
U B U2 B2 R' F' U'
U' B' R U2 B L U
U' B' R' F R F2 U'
U' B' R' F' U2 L' U
U' B' R2 F R F' U'
U' B' U L F U2 R
U' B' U L' U2 B' R'
U' B' U F U2 R B
U' B' U F' L' U2 B'
U B' R' U2 R B U
U' B' U' R B' R' B2
U' B' U' R2 B' R' B
U' B' U' B' R B R2
U' B' U' B2 R B R'
U' B' F R U2 B U
U' B' F R' F' R2 U'
U' B' F' U2 L' B' U
U' B' F2 R' F' R U'
U B2 U2 B R' F' U'
