B L F L'
L F L' B
L F B L'
L B F L'
B' L F L' B2
F L F L2 B
B L F L' D
B L F L' D'
B L F L' D2
B2 L F L' B'
B' L F B2 L'
F L F B L2
B L F D L'
B L F D' L'
B L F D2 L'
F L B F L2
B' L B2 F L'
F L' B D2 F2
B L2 F L' F
L F L B L2
L F L' D B
L F L' D' B
L F L' D2 B
L F L' B D
L F L' B D'
L F L' B D2
L2 F L' F B
L2 F L' B F
L F D L' B
L F D B L'
L F D' L' B
L F D' B L'
L F D2 L' B
L F D2 B L'
L F B L' D
L F B L' D'
L F B L' D2
L F B D L'
L F B D' L'
L F B D2 L'
L F B' L' B2
L2 F B L' F
L2 B L' F L'
F B L F L2
B2 D2 B' L F
B F L F L2
L B F L' D
L B F L' D'
L B F L' D2
L B F D L'
L B F D' L'
L B F D2 L'
L2 B F L' F
D2 B' L F B2
D2 B' L F B2
D2 B' L B2 F
L B' F L' B2
D2 L B' F L B2
F L B' F L2 B2
B2 L B' F L' B'
B L B' F L' B
B' L B2 F L' D
B' L B2 F L' D'
B' L B2 F L' D2
B' L B2 F D L'
B' L B2 F D' L'
B' L B2 F D2 L'
B2 L B2 F L' B'
B L B2 F L' B2
F L' U2 B' U2 B2
F L' D B D2 F2
F L' D' B D2 F2
F L' D2 B D2 F2
B L' F L2 F L
F L' F B D2 F2
F L' F' B D2 F2
F L' F2 B D2 F2
F' L' B D2 F2 L'
F L' B U2 B2 U2
F L' B D2 F2 D
F L' B D2 F2 D'
F L' B D2 F2 D2
F L' B F D2 F2
F L' B F' D2 F2
F L' B F2 D2 F2
B' L2 F L' F B2
B' L2 F L' B2 F
B L2 F L' D F
B L2 F L' D' F
B L2 F L' D2 F
B L2 F L' F D
B L2 F L' F D'
B L2 F L' F D2
B' L2 F B2 L' F
F2 L2 F' L' F B
F2 L2 F' L' B F
F' L2 F2 L' F B
F2 L2 F' B L' F
F' L2 F2 L' B F
F' L2 F2 B L' F
F' L2 B F2 L' F
F2 L2 B F' L' F
B' L2 B2 L' F L'
B' L2 B2 F L' F
B R L F L' R'
B R L F R' L'
F' R U2 R' F' B
F' R U2 R' B F'
B R2 L F L' R2
B R2 L F R2 L'
U2 R2 F' R U2 F'
L D B D' F L'
L D' B D F L'
B U' F R U L'
L D2 F B' L B2
L' F L2 F L B
L D2 B' F L B2
L F L B L2 D
L F L B L2 D'
L F L B L2 D2
L F L B' L2 B2
L2 F L' D F B
L2 F L' D B F
L2 F L' D' F B
L2 F L' D' B F
L2 F L' D2 F B
L2 F L' D2 B F
L2 F L' F D B
L2 F L' F D' B
L2 F L' F D2 B
L2 F L' F B D
L2 F L' F B D'
L2 F L' F B D2
L2 F L' B D F
L2 F L' B D' F
L2 F L' B D' F
L2 F L' B D2 F
L2 F L' B F D
L2 F L' B F D'
L2 F L' B F D2
L F L' D B D
L F L' D B D'
L F L' D B D2
L F L' D' B D
L F L' D' B D'
L F L' D' B D2
L F L' D2 B D
L F L' D2 B D'
L F L' D2 B D2
L F L' B2 D B'
L F L' B2 D' B'
L F L' B2 D2 B'
L F L2 D L B
L F L2 D' L B
L F L2 D2 L B
B D L D' F L'
L' F B L' D2 F2
F D L F L2 B
F D L F B L2
L F D L B L2
F D L B F L2
L' F B D2 L' F2
L F D L' D B
L F D L' D' B
L F D L' D2 B
L F D L' B D
L F D L' B D'
L F D L' B D2
L F D B L' D
L F D B L' D'
L F D B L' D2
L F D B D L'
L F D B D' L'
L F D B D2 L'
L F D B' L' B2
L F D' L B L2
F D L' B D2 F2
L F D' L' D B
L F D' L' D' B
L F D' L' D2 B
L F D' L' B D
L F D' L' B D'
L F D' L' B D2
L F D' B L' D
L F D' B L' D'
L F D' B L' D2
L F D' B D L'
L F D' B D' L'
L F D' B D2 L'
L F D' B' L' B2
L F D2 L B L2
L F D2 L' D B
L F D2 L' D' B
L F D2 L' D2 B
L F D2 L' B D
L F D2 L' B D'
L F D2 L' B D2
L2 F B L' D F
L2 F B L' D' F
L2 F B L' D2 F
L2 F B L' F D
L2 F B L' F D'
L2 F B L' F D2
L F D2 B L' D
L F D2 B L' D'
L F D2 B L' D2
L F D2 B D L'
L F D2 B D' L'
L F D2 B D2 L'
D2 F B' L F B2
L F D2 B' L' B2
D2 F B' L B2 F
L F B L2 D L
L F B L2 D' L
L F B L2 D2 L
L2 F B' L' F B2
L2 F B' L' B2 F
L F B D L' D
L F B D L' D'
L F B D L' D2
L F B D' L' D
L F B D' L' D'
L F B D' L' D2
L F B D2 L' D
L F B D2 L' D'
L F B D2 L' D2
L F B' L B2 L2
L F B' L' B2 D
L F B' L' B2 D'
L F B' L' B2 D2
L F B2 D B' L'
L F B2 D' B' L'
L F B2 D2 B' L'
L F' L F2 L' B
L F' L F2 B L'
L F' L B F2 L'
L F' L' F2 L' B
L F' L' F2 B L'
L F' L' B F2 L'
L F' L2 F2 L' B
L F' L2 F2 B L'
L F' L2 B F2 L'
F D B L F L2
L' F' B D2 F2 L'
F D' L F L2 B
F D' L F B L2
F D' L B F L2
F D' L' B D2 F2
L F' B L F2 L'
D2 F' B' L F B2
L F' B L' F2 L'
D2 F' B' L B2 F
L F' B L2 F2 L'
L F2 L F' L' B
L F2 L F' B L'
L F2 L B F' L'
L F2 L' F' L' B
L F2 L' F' B L'
L F2 L' B F' L'
L F2 L2 F' L' B
L F2 L2 F' B L'
L F2 L2 B F' L'
F D' B L F L2
U2 F2 U2 B L F
B D2 L D2 F L'
F D2 L F L2 B
F D2 L F B L2
L F2 D F' L' B
L F2 D F' B L'
F D2 L B F L2
L F2 D B F' L'
L F2 D' F' L' B
L F2 D' F' B L'
L F2 D' B F' L'
F D2 L' B D2 F2
L F2 D2 F' L' B
L F2 D2 F' B L'
L F2 D2 B F' L'
L F2 B L F' L'
L F2 B L' F' L'
L F2 B L2 F' L'
D2 F2 B' L F B2
D2 F2 B' L B2 F
L F2 B D F' L'
L F2 B D' F' L'
L F2 B D2 F' L'
L B L F L' F
L2 B L' F L' D
L2 B L' F L' D'
L2 B L' F L' D2
L2 B L' F D L'
L2 B L' F D' L'
L2 B L' F D2 L'
D B L D' F L'
B2 D2 F B' L F
B2 D2 F' B' L F
L B R F L' R'
B2 D2 F2 B' L F
L B R F R' L'
B2 D2 B' L D F
B2 D2 B' L D' F
B2 D2 B' L D2 F
B2 D2 B' L D2 F
B2 D2 B' L F D
B2 D2 B' L F D'
B2 D2 B' L F D2
B2 D2 B' D L F
B2 D2 B' D' L F
B2 D2 B' D2 L F
B2 D2 B' F L F
B2 D2 B' F' L F
B2 D2 B' F2 L F
L B R2 F L' R2
L B R2 F R2 L'
F D2 B L F L2
F' B L F2 L' F'
B D2 B' L F B
B D2 B' L B F
B' F L F L2 B2
B' F L F B2 L2
B' F L B2 F L2
D2 B U2 R' U2 F'
F2 B L F' L' F2
F' B L2 F2 L' F
F' B L2 F2 L' F
L' B F L' D2 F2
D' B D L F L'
L' B F D2 L' F2
B F L F L2 D
B F L F L2 D'
B F L F L2 D2
B F L F' L2 F2
B F L F2 L2 F'
F B L F L2 D
F B L F L2 D'
F B L F L2 D2
F B L F' L2 F2
F B L F2 L2 F'
B F L' U2 B' U2
L' B F' D2 F2 L'
F2 B L2 F' L' F
F B L' U2 B' U2
D B D' L F L'
L2 B F L' D F
L2 B F L' D' F
L2 B F L' D2 F
L2 B F L' F D
L2 B F L' F D'
L2 B F L' F D2
L B F L2 D L
L B F L2 D' L
L B F L2 D2 L
L B F D L' D
L B F D L' D'
L B F D L' D2
L B F D' L' D
L B F D' L' D'
L B F D' L' D2
L B F D2 L' D
L B F D2 L' D'
L B F D2 L' D2
L B F' L F2 L'
L B F' L' F2 L'
L B F' L2 F2 L'
L B F2 L F' L'
L B F2 L' F' L'
L B F2 L2 F' L'
F' B U2 R B U2
L B F2 D F' L'
L B F2 D' F' L'
L B F2 D2 F' L'
D2 B' L F B2 D
D2 B' L F B2 D'
D2 B' L F B2 D2
D2 B' L B2 D F
D2 B' L B2 D' F
D2 B' L B2 D2 F
D2 B' L B2 F D
D2 B' L B2 F D'
D2 B' L B2 F D2
L2 B' L' F L' B2
L2 B' L' F B2 L'
L2 B' L' B2 F L'
D2 B' L2 B2 L' F
B F D L F L2
F B D L F L2
B F D' L F L2
F B D' L F L2
B F D2 L F L2
F B D2 L F L2
B F' L F2 L' F'
F B' L F L2 B2
F B' L F B2 L2
F B' L B2 F L2
B F' L2 F2 L' F
D2 B' F L F B2
D2 B' F L F B2
D2 B' F L B2 F
L2 B' F L' F B2
L2 B' F L' B2 F
D2 B' F' L F B2
D2 B' F' L B2 F
L B' F L B2 L2
L B' F L' B2 D
L B' F L' B2 D'
L B' F L' B2 D2
D2 B' F2 L F B2
D2 B' F2 L B2 F
B F' U2 R B U2
B F2 L F' L' F2
B F2 L2 F' L' F
D' B2 D' B' L F
D B2 D B' L F
L B2 D2 F B' L
L B2 D2 B' F L
L B2 F D B' L'
L B2 F D' B' L'
L B2 F D2 B' L'
F' L R U2 R' F B
F' L R U2 R' B F
F' L R U2 F R' B
B' L R F L' R' B2
L R U R' F L' B
L R U R' F B L'
B' L R F R' L' B2
B' L R F R' B2 L'
L R U R' B F L'
R2 L U R2 F L' B
R2 L U R2 F B L'
R2 L U R2 B F L'
B2 L R F L' R' B'
B2 L R F R' L' B'
B L R F L' R' D
B L R F L' R' D'
B L R F L' R' D2
B L R F L' D R'
B L R F L' D' R'
B L R F L' D2 R'
B L R F R' L' D
B L R F R' L' D'
B L R F R' L' D2
B L R F R' D L'
F L R F L2 R' B
B L R F R' D' L'
B L R F R' D2 L'
R L U R' F L' B
R L U R' F B L'
F L R F R' L2 B
F L R F R' B L2
R L U R' B F L'
B L R F D L' R'
B L R F D R' L'
B L R F D' L' R'
B L R F D' R' L'
B L R F D2 L' R'
B L R F D2 R' L'
L R U F L' R' B
L R U F R' L' B
L R U F R' B L'
R L U F L' R' B
R L U F R' L' B
R L U F R' B L'
L R U' R' F L' B
L R U' R' F B L'
L R U' R' B F L'
R2 L U' R2 F L' B
R2 L U' R2 F B L'
R2 L U' R2 B F L'
B' L R' B2 R F L'
R L U' R' F L' B
R L U' R' F B L'
R L U' R' B F L'
L R U' F L' R' B
L R U' F R' L' B
L R U' F R' B L'
R L U' F L' R' B
R L U' F R' L' B
R L U' F R' B L'
B' L R2 F L' R2 B2
B' L R2 F L' B2 R2
B' L R2 F R2 L' B2
B' L R2 F R2 B2 L'
B' L R2 F B2 L' R2
B' L R2 F B2 R2 L'
B2 L R2 F L' R2 B'
B2 L R2 F L' B' R2
B2 L R2 F R2 L' B'
R' L U2 R F L' B'
B L R2 F L' R2 D
B L R2 F L' R2 D'
B L R2 F L' R2 D2
B L R2 F R2 L' D
B L R2 F R2 L' D'
B L R2 F R2 L' D2
B L R2 F R2 D L'
B L R2 F R2 D' L'
B L R2 F R2 D2 L'
B' L R2 B2 R2 F L'
L R U2 R' F L' B
L R U2 R' F B L'
L R U2 R' B F L'
B' L R2 B2 F L' R2
B' L R2 B2 F R2 L'
R2 L U2 R2 F L' B
R2 L U2 R2 F B L'
R2 L U2 R2 B F L'
U' L U L F L' B
U' L U L F B L'
U' L U L B F L'
R L U2 R' F L' B
R L U2 R' F B L'
R L U2 R' B F L'
L R U2 F L' R' B
L R U2 F R' L' B
L R U2 F R' B L'
R L U2 F L' R' B
R L U2 F R' L' B
R L U2 F R' B L'
U' L U B L F L'
D' L U B' U' F B2
D' L U B' U' B2 F
B L U B U' F L'
B L U B' U' F L'
B L U B2 U' F L'
U L U' L F L' B
U L U' L F B L'
U L U' L B F L'
B L U' R U F L'
B L U' R' U F L'
B L U' R2 U F L'
B L U' F' U F2 L'
U L U' B L F L'
B L U2 R U2 F L'
B L U2 R' U2 F L'
B L U2 R2 U2 F L'
B' L U2 F L' B2 R'
B L U2 B U2 F L'
B L U2 B' U2 F L'
B L U2 B2 U2 F L'
L R F L R' B L2
D' L D F B D L2
R2 L F L' R2 D2 B2
L R F L' R' D B
L R F L' R' D' B
L R F L' R' D2 B
L R F L' R' B D
L R F L' R' B D'
L R F L' R' B D2
L2 R F L' R' F B
L2 R F L' R' B F
L2 R F L' F R' B
F' L D F2 L' F' B
F' L D F2 L' B F'
R L F L R' B L2
F2 L D F' L' F2 B
F2 L D F' L' B F2
D L D F B' L B2
F' L D F2 B L' F'
R L F L' R' D B
R L F L' R' D' B
R L F L' R' D2 B
R L F L' R' B D
R L F L' R' B D'
R L F L' R' B D2
F2 L D F' B L' F2
D2 L D B D F L'
D' L D B D F L2
D' L D B F D L2
F' L D B F2 L' F'
L R F R' L B L2
L R F R' L' D B
L R F R' L' D' B
L R F R' L' D2 B
L R F R' L' B D
L R F R' L' B D'
L R F R' L' B D2
L2 R F R' L' F B
L2 R F R' L' B F
L R F R' D L' B
L R F R' D B L'
L R F R' D' L' B
L R F R' D' B L'
L R F R' D2 L' B
L R F R' D2 B L'
L R F R' B L' D
L R F R' B L' D'
L R F R' B L' D2
R2 L F R2 L' D2 B2
L R F R' B D L'
L R F R' B D' L'
L R F R' B D2 L'
L R F R' B' L' B2
L2 R F R' B L' F
F2 L D B F' L' F2
R2 L F R2 D2 L' B2
R2 L F R2 D2 B2 L'
R L F R' L B L2
R L F R' L' D B
R L F R' L' D' B
R L F R' L' D2 B
R L F R' L' B D
R L F R' L' B D'
R L F R' L' B D2
R L F R' D L' B
R L F R' D B L'
F L D B D' F L2
R L F R' D' L' B
R L F R' D' B L'
R L F R' D2 L' B
D L D B' F L B2
R L F R' D2 B L'
R L F R' B L' D
R L F R' B L' D'
R L F R' B L' D2
R L F R' B D L'
R L F R' B D' L'
R L F R' B D2 L'
R L F R' B' L' B2
D' L D' F B D L2
D L D' F L B L2
D L D' F L' D B
D L D' F L' D' B
D L D' F L' D2 B
D L D' F L' B D
D L D' F L' B D'
D L D' F L' B D2
D L D' F D L' B
D L D' F D B L'
D L D' F D' L' B
D L D' F D' B L'
F2 L D' F' L' F2 B
F2 L D' F' L' B F2
D L D' F D2 L' B
F' L D' F2 L' F' B
F' L D' F2 L' B F'
D L D' F D2 B L'
D L D' F B L' D
D L D' F B L' D'
D L D' F B L' D2
D L D' F B D L'
D L D' F B D' L'
D L D' F B D2 L'
D L D' F B' L' B2
F2 L D' F' B L' F2
F' L D' F2 B L' F'
R2 L F' R U2 R F2
D' L D' B D F L2
F L D' F D L2 B
F L D' F D B L2
D' L D' B F D L2
D2 L D' B D' F L'
F' L D' B F2 L' F'
F2 L D' B F' L' F2
D L D' B F L' D
D L D' B F L' D'
D L D' B F L' D2
D L D' B F D L'
D L D' B F D' L'
D L D' B F D2 L'
D L D' B' F L' B2
R2 L F' U2 F2 L' R2
R2 L F' U2 F2 R2 L'
B2 L D2 L' B' L F
D2 L D2 F L B L2
D2 L D2 F L' D B
D2 L D2 F L' D' B
D2 L D2 F L' D2 B
D2 L D2 F L' B D
D2 L D2 F L' B D'
D2 L D2 F L' B D2
D' L D2 F B D L2
D2 L D2 F D L' B
D2 L D2 F D B L'
D2 L D2 F D' L' B
D2 L D2 F D' B L'
D2 L D2 F D2 L' B
D2 L D2 F D2 B L'
D2 L D2 F B L' D
D2 L D2 F B L' D'
D2 L D2 F B L' D2
D2 L D2 F B D L'
D2 L D2 F B D' L'
D2 L D2 F B D2 L'
D2 L D2 F B' L' B2
B' L D2 F L2 B' L
B2 L D2 F L' B' L
F2 L D2 F' L' F2 B
F2 L D2 F' L' B F2
F' L D2 F2 L' F' B
F' L D2 F2 L' B F'
F2 L D2 F' B L' F2
F' L D2 F2 B L' F'
D' L D2 B D F L2
D' L D2 B F D L2
F L D2 F D2 L2 B
F L D2 F D2 B L2
D2 L D2 B F L' D
D2 L D2 B F L' D'
D2 L D2 B F L' D2
D2 L D2 B F D L'
F L D2 F B D2 L2
D2 L D2 B F D' L'
D2 L D2 B F D2 L'
B L D2 F B' L B
F' L D2 B F2 L' F'
D2 L D2 B' F L' B2
D L D2 B D F L'
F2 L D2 B F' L' F2
D2 L F L B' L B2
F L D2 B D2 F L2
F L D2 B F D2 L2
B' L F L B L2 B
D2 L F L' B' L B2
B' L F L B2 L2 D
B' L F L B2 L2 D'
B' L F L B2 L2 D2
B' L F L' R' B2 R
B' L F L' R2 B2 R2
B L D2 B' F L B
B2 L F L B L2 B'
D2 L F L2 B' L B2
B2 L F L B' L2 B'
B' L F L' B D B
B' L F L' B D' B
B' L F L' B D2 B
B2 L F L B2 L2 B'
B' L F L' B' D B'
B' L F L' B' D' B'
B' L F L' B' D2 B'
B2 L F L' R' B' R
B2 L F L' R2 B' R2
B2 L F L' D B' D
B2 L F L' D B' D'
B2 L F L' D B' D2
B2 L F L' D' B' D
B2 L F L' D' B' D'
B2 L F L' D' B' D2
B2 L F L' D2 B' D
B2 L F L' D2 B' D'
B2 L F L' D2 B' D2
F L F L D L B
F L F L D' L B
F L F L D2 L B
B2 L F L' B2 D B
B2 L F L' B2 D' B
B2 L F L' B2 D2 B
B L F L F L2 F'
B L F L F2 L2 F2
B L F L B' L2 B
B L F L B2 L2 B2
B L F L' R D R'
B L F L' R D' R'
B L F L' R D2 R'
F L F L' D L' B
B L F L' R' D R
B L F L' R' D' R
B L F L' R' D2 R
F L F L' D B L'
F L F L' D' L' B
F L F L' D' B L'
F L F L' D2 L' B
F L F L' D2 B L'
F L F L' B L' D
F L F L' B L' D'
F L F L' B L' D2
F L F L' B D L'
F L F L' B D' L'
F L F L' B D2 L'
F L F L' B' L' B2
B L F L' F D F'
B L F L' F D' F'
B L F L' F D2 F'
B' L F R' L' B2 R
B L F L' F' D F
B L F L' F' D' F
B L F L' F' D2 F
B L F L' B D B'
B L F L' B D' B'
B L F L' B D2 B'
B L F L' B' D B
B L F L' B' D' B
B L F L' B' D2 B
F L F L2 D B D
F L F L2 D B D'
F L F L2 D B D2
F L F L2 D' B D
F L F L2 D' B D'
F L F L2 D' B D2
F L F L2 D2 B D
F L F L2 D2 B D'
F L F L2 D2 B D2
B L F L2 D L D
B L F L2 D L D'
B L F L2 D L D2
B L F L2 D' L D
B L F L2 D' L D'
B L F L2 D' L D2
B2 L F R' L' B' R
B L F L2 D2 L D
B L F L2 D2 L D'
B L F L2 D2 L D2
B' L F R' B2 L' R
F L F L2 B2 D B'
F L F L2 B2 D' B'
F L F L2 B2 D2 B'
B' L F R' B2 R L'
B L F L2 F L F'
B L F L2 F2 L F2
B' L F R2 L' B2 R2
B L F R L' D R'
B L F R L' D' R'
B L F R L' D2 R'
D' L F U B' U' B2
B2 L F R2 L' B' R2
B L F R D L' R'
B L F R D R' L'
B L F R D' L' R'
B L F R D' R' L'
B L F R D2 L' R'
B L F R D2 R' L'
B' L F R2 B2 L' R2
B' L F R2 B2 R2 L'
B L F R' L' D R
B L F R' L' D' R
B L F R' L' D2 R
B L F R' D L' R
B L F R' D R L'
B L F R' D' L' R
B L F R' D' R L'
B L F R' D2 L' R
B L F R' D2 R L'
R' L B R F L' B
R' L B R F B L'
D' L F D B D L2
R' L B R B F L'
B L F U B U' L'
B L F U B' U' L'
B L F U B2 U' L'
D' L F D' B D L2
B2 L F D L' D B'
B2 L F D L' D' B'
B2 L F D L' D2 B'
B2 L F D L' B' D
B2 L F D L' B' D'
B2 L F D L' B' D2
B' L F D' L' D B2
D L F D B' L B2
B2 L F D B L' B'
B2 L F D B' L' B'
B2 L F D B2 L' B'
B L F U2 R U2 L'
D' L F D2 B D L2
B L F U2 R' U2 L'
B2 L F D' L' D B'
B2 L F D' L' D' B'
B2 L F D' L' D2 B'
B L F U2 R2 U2 L'
B L F U2 R2 U2 L'
B2 L F D' L' B' D
B2 L F D' L' B' D'
B2 L F D' L' B' D2
D' L F B L D L2
D' L F B L' D L2
F' L F D2 B' L B2
D' L F B L2 D L2
B' L F D2 L' D2 B2
D2 L F B U2 R' U2
D' L F B U B2 U'
B2 L F D' B L' B'
D' L F B D L2 D
D' L F B D L2 D'
D' L F B D L2 D2
D2 L F B' L B2 D
D2 L F B' L B2 D'
D2 L F B' L B2 D2
B2 L F D' B' L' B'
B L F D L2 D L
D2 L F B' L' B2 L2
B L F D L2 D' L
B2 L F D' B2 L' B'
B L F D L2 D2 L
F L F D B D' L2
D2 L F B' L2 B2 L'
B2 L F D2 L' D B'
B2 L F D2 L' D' B'
B2 L F D2 L' D2 B'
B2 L F D2 L' B' D
B2 L F D2 L' B' D'
B2 L F D2 L' B' D2
B' L F B L B L2
B' L F B L' D B
B' L F B L' D' B
B' L F B L' D2 B
B' L F B L' B D
B' L F B L' B D'
B' L F B L' B D2
B L F D B' L' B
B L F D B2 L' B2
B2 L F D2 B L' B'
B2 L F D2 B' L' B'
B L F D' L2 D L
B L F D' L2 D' L
B L F D' L2 D2 L
B2 L F D2 B2 L' B'
B' L F B D L' B
B' L F B D B L'
B' L F B D' L' B
B' L F B D' B L'
B' L F B D2 L' B
B2 L F B L' D B'
B2 L F B L' D' B'
B2 L F B L' D2 B'
R2 L B R2 F L' B
B' L F B D2 B L'
B2 L F B L' B' D
B2 L F B L' B' D'
B2 L F B L' B' D2
R2 L B R2 F B L'
F2 L F B U2 R U2
R2 L B R2 B F L'
B L F D' B' L' B
B2 L F B D L' B'
B L F D' B2 L' B2
B2 L F B D' L' B'
B2 L F B D2 L' B'
B' L F B' D B' L'
B L F D2 L2 D L
B L F D2 L2 D' L
B L F D2 L2 D2 L
F' L F B2 D2 B' L
B' L F B' D' B' L'
F L F D2 B D2 L2
B2 L F B' L' D B'
B2 L F B' L' D' B'
B2 L F B' L' D2 B'
B' L F B' D2 B' L'
B2 L F B' L' B' D
B2 L F B' L' B' D'
B2 L F B' L' B' D2
F L F B L D L
F L F B L D' L
F L F B L D2 L
B' L F B2 L2 D L
B' L F B2 L2 D' L
B' L F B2 L2 D2 L
F L F B L' D L'
F L F B L' D' L'
F L F B L' D2 L'
B2 L F B' D L' B'
B2 L F B' D' L' B'
B L F D2 B' L' B
B2 L F B' D2 L' B'
B L F D2 B2 L' B2
B' L F B2 D L' D
B' L F B2 D L' D'
B' L F B2 D L' D2
B' L F B2 D' L' D
B' L F B2 D' L' D'
B' L F B2 D' L' D2
B2 L F B2 L' D B'
B2 L F B2 L' D' B'
B2 L F B2 L' D2 B'
B2 L F B2 L' B' D
B2 L F B2 L' B' D'
B2 L F B2 L' B' D2
B' L F B2 D2 L' D
B' L F B2 D2 L' D'
B' L F B2 D2 L' D2
D L F B2 D B' L
F L F B' L' B2 L'
F L F B' L2 B2 D
F L F B' L2 B2 D'
F L F B' L2 B2 D2
B2 L F B2 D L' B'
B2 L F B2 D' L' B'
B L F B D B' L'
B2 L F B2 D2 L' B'
B L F B D' B' L'
B L F B D2 B' L'
B L F B' L B L2
B L F B' L' D B
B' L F' L F2 L' B2
B L F B' L' D' B
B L F B' L' D2 B
B L F B' L' B D
B L F B' L' B D'
B L F B' L' B D2
B' L F' L F2 B2 L'
B' L F' L B2 F2 L'
F2 L F' L F2 L2 B
F2 L F' L F2 B L2
F2 L F' L B L2 F2
F2 L F' L B F2 L2
B L F B' D L' B
B L F B' D B L'
B L F B' D' L' B
B L F B' D' B L'
B L F B' D2 L' B
B L F B' D2 B L'
B L F B2 L B2 L2
B L F B2 L' B2 D
B L F B2 L' B2 D'
B L F B2 L' B2 D2
B' L F' L' F2 L' B2
B' L F' L' F2 B2 L'
B' L F' L' B2 F2 L'
F2 L F' L' F2 D B
F2 L F' L' F2 D' B
F2 L F' L' F2 D2 B
F2 L F' L' F2 B D
F2 L F' L' F2 B D'
F2 L F' L' F2 B D2
F2 L F' L' B F2 D
F2 L F' L' B F2 D'
F2 L F' L' B F2 D2
B2 L F' L' F2 B' L'
F L F' L F2 L B
B2 L F' L' B' F2 L'
B' L F' L2 F2 L' B2
B' L F' L2 F2 B2 L'
B' L F' L2 B2 F2 L'
F2 L F' L2 F2 L B
B L F' L F2 L' D
B L F' L F2 L' D'
B L F' L F2 L' D2
B L F' L F2 D L'
B L F' L F2 D' L'
B L F' L F2 D2 L'
F L F' L' B L' F2
B L F' L' F2 L' D
B L F' L' F2 L' D'
B L F' L' F2 L' D2
B L F' L' F2 D L'
B L F' L' F2 D' L'
B L F' L' F2 D2 L'
F L F' L2 F2 D B
F L F' L2 F2 D' B
F L F' L2 F2 D2 B
F L F' L2 F2 B D
F L F' L2 F2 B D'
F L F' L2 F2 B D2
F L F' L2 B F2 D
F L F' L2 B F2 D'
F L F' L2 B F2 D2
B L F' L2 F2 L' D
B L F' L2 F2 L' D'
B L F' L2 F2 L' D2
B L F' L2 F2 D L'
B L F' L2 F2 D' L'
B L F' L2 F2 D2 L'
R' L B' R F L' B
R' L B' R F B L'
R' L B' R B F L'
B L F' U2 R U2 F2
D2 L F' B' L F2 B2
D2 L F' B' L B2 F2
