L R F' B U' F2
R L F' B U' F2
L R B F' U' F2
R L B F' U' F2
R F' L B U' F
R F' B L U' F
R B L F' U' F2
R B F' L U' F
R F' U2 R' U F' L'
R F' D L B U' F
R F' D B L U' F
R F' D' L B U' F
R F' D' B L U' F
R F' D2 L B U' F
R F' D2 B L U' F
R F' B L U' D F
R F' B L U' D' F
R F' B L U' D2 F
R F' B L U' F D
R F' B L U' F D'
R F' B L U' F D2
R F' B L D U' F
R F' B L D' U' F
R F' B L D2 U' F
R F' B L' U B' U2
R F' B U2 R' U F'
R F' B D L U' F
R F' B D' L U' F
R F' B D2 L U' F
R F' B' L B2 U' F
U B L R F' U' L'
R B L U' F D R2
R B L D F' U' F2
R B L D' F' U' F2
R B L D2 F' U' F2
R B L F' L U' F2
R B L F' L' U' F2
R B L F' L2 U' F2
R B L F' U' F2 D
R B L F' U' F2 D'
R B L F' U' F2 D2
R B L F' D' L2 U'
U' B R F' L' U' L2
R B L' F' L2 U' F
R B L' F' U B' U2
U B R L F' U' L'
R B L2 F' L' U' F
U B R F' L U' L2
L B R F' B U' F2
L B R B F' U' F2
R B D L F' U' F2
R B D F' L U' F
R B D' L F' U' F2
R B D' F' L U' F
R B D2 L F' U' F2
R B D2 F' L U' F
R B F L F2 U' F'
R B F' L U' D F
R B F' L U' D' F
R B F' L U' D2 F
R B F' L U' F D
R B F' L U' F D'
R B F' L U' F D2
R B F' L D U' F
R B F' L D' U' F
R B F' L D2 U' F
R B F' L' U B' U2
R B F' U2 R' U F'
R B F' D L U' F
R B F' D' L U' F
R B F' D2 L U' F
R B' L F' B2 U' F2
R B' L B2 F' U' F2
L B' R F' B U' F2
L B' R B F' U' F2
R B' F' L B2 U' F
L B2 R F' B U' F2
L B2 R B F' U' F2
