U B' R' U L'
U2 L' R' D F' R
U2 L' D R' F' R
R' U B' R' U L'
R2 U B' R' U L'
R U B' R' U L'
U R B' R' U L'
U2 R' L' D F' R
U R' B' R' U L'
U R2 B' R' U L'
D2 U B' R' U L'
D' U B' R' U L'
D U B' R' U L'
U D B' R' U L'
L' D' B' L U2 L'
U D' B' R' U L'
U D2 B' R' U L'
U B' R' U L' D
U B' R' U L' D'
U B' R' U L' D2
U B' R' U D L'
U B' R' U D' L'
U B' R' U D2 L'
U B' R' D U L'
U B' R' D' U L'
U B' R' D2 U L'
U B' D R' U L'
U B' D' R' U L'
U B' D2 R' U L'
U2 R' U' B' U L' F'
U2 R' D L' D F' R
U2 R' D' L' D F' R
U R' D B' R' U L'
R' U2 L' R' D F' R
U2 R' D2 L' D F' R
R' U2 L' D R' F' R
U R' D' B' R' U L'
R2 U2 L' R' D F' R
R2 U2 L' D R' F' R
R U2 L' R' D F' R
U R' D2 B' R' U L'
R U2 L' D R' F' R
R' U2 R' L' D F' R
R2 U2 R' L' D F' R
R U2 R' L' D F' R
L U2 R' F L2 D R2
U2 R' B' U L' F' B
U2 R' B' U L' B F'
U2 R' B' U B L' F'
U R' B' R' U L' D
U R' B' R' U L' D'
U R' B' R' U L' D2
U R' B' R' U D L'
U R' B' R' U D' L'
U R' B' R' U D2 L'
U R' B' R' D U L'
U R' B' R' D' U L'
U R' B' R' D2 U L'
U R' B' D R' U L'
U R' B' D' R' U L'
U R' B' D2 R' U L'
L' U2 D' B' L U2 B
D2 R2 U B' R' U L'
D' R2 U B' R' U L'
D R2 U B' R' U L'
L' U2 B' U2 D' B R'
L' U2 B' D' U2 B R'
U R2 D B' R' U L'
U R2 D' B' R' U L'
U R2 D2 B' R' U L'
R' D U B' R' U L'
U R2 B' R' U L' D
U R2 B' R' U L' D'
U R2 B' R' U L' D2
U R2 B' R' U D L'
U R2 B' R' U D' L'
U R2 B' R' U D2 L'
U R2 B' R' D U L'
U R2 B' R' D' U L'
U R2 B' R' D2 U L'
U R2 B' D R' U L'
R2 D U B' R' U L'
U R2 B' D' R' U L'
U R2 B' D2 R' U L'
L2 D U' F L' U' L2
R D U B' R' U L'
B' U L' U' L U F
U2 D L' R' D F' R
U2 D L' D R' F' R
B' U R U L' R' F'
B' U R U R' L' F'
D' U R B' R' U L'
D2 U R B' R' U L'
U2 D R' L' D F' R
D U R B' R' U L'
D' U R' B' R' U L'
D2 U R' B' R' U L'
U D R B' R' U L'
D U R' B' R' U L'
D' U R2 B' R' U L'
D2 U R2 B' R' U L'
U D R' B' R' U L'
D U R2 B' R' U L'
U D R2 B' R' U L'
D' U B' R' U L' D
D' U B' R' U L' D'
D' U B' R' U L' D2
D' U B' R' U D L'
D' U B' R' U D' L'
D' U B' R' U D2 L'
D' U B' R' D U L'
D' U B' R' D' U L'
D' U B' R' D2 U L'
D2 U B' R' U L' D
D2 U B' R' U L' D'
D2 U B' R' U L' D2
D2 U B' R' U D L'
D2 U B' R' U D' L'
D2 U B' R' U D2 L'
D2 U B' R' D U L'
D2 U B' R' D' U L'
D2 U B' R' D2 U L'
D' U B' D R' U L'
D' U B' D' R' U L'
D2 U B' D R' U L'
D' U B' D2 R' U L'
D2 U B' D' R' U L'
D2 U B' D2 R' U L'
L' D' R B' L U2 L'
D U B' R' U L' D
D U B' R' U L' D'
D U B' R' U L' D2
D U B' R' U D L'
D U B' R' U D' L'
D U B' R' U D2 L'
D U B' R' D U L'
D U B' R' D' U L'
D U B' R' D2 U L'
D U B' D R' U L'
U D B' R' U L' D
U D B' R' U L' D'
U D B' R' U L' D2
U D B' R' U D L'
U D B' R' U D' L'
U D B' R' U D2 L'
U D B' R' D U L'
U D B' R' D' U L'
U D B' R' D2 U L'
D U B' D' R' U L'
D U B' D2 R' U L'
L' D' R' B' L U2 L'
U D B' D R' U L'
U D B' D' R' U L'
U D B' D2 R' U L'
B2 U B U L' D F2
B2 U B U2 L U' L2
B' U B' R' U L' R
B' U B' R' U R L'
L' D' R2 B' L U2 L'
B2 U B' R' B2 U L'
R' D' U B' R' U L'
U2 D' L' R' D F' R
B U B' R' B' U L'
U2 D' L' D R' F' R
R2 D' U B' R' U L'
B U B2 U D L' F
B U B2 D U L' F
R D' U B' R' U L'
L' D' U2 B' L U2 B
U2 D' R' L' D F' R
U D' R B' R' U L'
U D' R' B' R' U L'
U D' R2 B' R' U L'
L' D' B' L R U2 L'
L' D' B' L R' U2 L'
L' D' B' L R2 U2 L'
L' D' B' L U2 L' D
L' D' B' L U2 L' D'
L' D' B' L U2 L' D2
L' D' B' L U2 D L'
L' D' B' L U2 D' L'
L' D' B' L U2 D2 L'
L' D' B' L D U2 L'
L' D' B' L D' U2 L'
L' D' B' L D2 U2 L'
L' D' B' R L U2 L'
L' D' B' R' L U2 L'
L' D' B' R2 L U2 L'
L' D' B' D L U2 L'
L' D' B' D' L U2 L'
L' D' B' D2 L U2 L'
U D' B' R' U L' D
U D' B' R' U L' D'
U D' B' R' U L' D2
U D' B' R' U D L'
U D' B' R' U D' L'
U D' B' R' U D2 L'
U D' B' R' D U L'
U D' B' R' D' U L'
U D' B' R' D2 U L'
U D' B' D R' U L'
U D' B' D' R' U L'
U D' B' D2 R' U L'
D' U2 L' R' D F' R
D2 U2 L' R' D F' R
D' U2 L' D R' F' R
D2 U2 L' D R' F' R
U2 D2 L' R' D F' R
U2 D2 L' D R' F' R
D U2 L' R' D F' R
D U2 L' D R' F' R
D' U2 R' L' D F' R
D2 U2 R' L' D F' R
R' D2 U B' R' U L'
U2 D2 R' L' D F' R
R2 D2 U B' R' U L'
D U2 R' L' D F' R
U D2 R B' R' U L'
R D2 U B' R' U L'
U D2 R' B' R' U L'
B U2 L' R D' R2 F'
B U2 L' R' D' F' R2
B U2 L' R' F' D' R2
U D2 R2 B' R' U L'
B U2 L' D' R' F' R'
B U2 R L' D' R2 F'
B U2 R D' L' R2 F'
B U2 R D' R2 L' F'
B U2 R' L' D' F' R2
B U2 R' L' F' D' R2
B U2 R' D' L' F' R2
U D2 B' R' U L' D
U D2 B' R' U L' D'
U D2 B' R' U L' D2
U D2 B' R' U D L'
U D2 B' R' U D' L'
U D2 B' R' U D2 L'
U D2 B' R' D U L'
U D2 B' R' D' U L'
U D2 B' R' D2 U L'
U D2 B' D R' U L'
U D2 B' D' R' U L'
U D2 B' D2 R' U L'
B U2 D' L' R' F' R'
B U2 D' R' L' F' R'
B U2 D' R2 D2 L' F
L F L2 R2 D' B R'
L F L2 D' R2 B R'
L F R2 L2 D' B R'
U2 F U' B' R' F' U
B D L' B' L' U2 L
B D L2 U2 L' F L2
U F B' R' F' U L'
U' F' L2 F L U' L2
L F' U L2 F2 B' R'
L F' U L2 B' R' F2
L F' U L2 B' F2 R'
B D' L U2 R2 F L2
B D' L U2 F L2 R2
B D' L U2 F R2 L2
B D' L F L2 R2 B
B D' L F R2 L2 B
B D' L F R2 B L2
B D' R' U2 L' R' F'
B D' R' U2 R' L' F'
U F' D2 B' R' U L
U F' B' R' F U L'
B D' U2 L' R' F' R'
B D' U2 R' L' F' R'
B D' U2 R2 D2 L' F
U F2 B' R' U D2 L2
U F2 B' R' U' R2 U2
U F2 B' R' D' F2 U
U F2 B' R' D2 U L2
U B R B2 R' U L'
U B R' B2 R' U L'
U B R2 B2 R' U L'
L' B' L U B' U L'
L' B' L' U' F U' L
U B' R U L' D' F2
U B' R U D' L' F2
U B' R D' U L' F2
U B' R' U L2 D L
U B' R' U L2 D' L
U B' R' U L2 D2 L
U B' R' U D L' D
U B' R' U D L' D'
U B' R' U D L' D2
U B' R' U D' L' D
U B' R' U D' L' D'
U B' R' U D' L' D2
U B' R' U D2 L' D
U B' R' U D2 L' D'
U B' R' U D2 L' D2
U B' R' U B' L' B
U B' R' U B2 L' B2
U B' R' U' R U2 L'
U B' R' U' R' U2 L'
U B' R' U' R2 U2 L'
U B' R' U2 B U' L'
U B' R' U2 B' U' L'
U B' R' U2 B2 U' L'
U B' R' D U L' D
U B' R' D U L' D'
U B' R' D U L' D2
U B' R' D' U L' D
U B' R' D' U L' D'
U B' R' D' U L' D2
U B' R' D2 U L' D
U B' R' D2 U L' D'
U B' R' D2 U L' D2
U B' R' F2 U' R U2
U B' R2 D R U L'
U B' R2 D' R U L'
U B' R2 D2 R U L'
U B' U L' U' R' U
U B' U2 B2 L U' L2
U B' D R' U L' D
U B' D R' U L' D'
U B' D R' U L' D2
U B' D R' U D L'
U B' D R' U D' L'
U B' D R' U D2 L'
U B' D R' D U L'
U B' D R' D' U L'
U B' D R' D2 U L'
U B' D' R' U L' D
U B' D' R' U L' D'
U B' D' R' U L' D2
U B' D' R' U D L'
U B' D' R' U D' L'
U B' D' R' U D2 L'
U B' D' R' D U L'
U B' D' R' D' U L'
U B' D' R' D2 U L'
U B' D2 R' U L' D
U B' D2 R' U L' D'
U B' D2 R' U L' D2
U B' D2 R' U D L'
U B' D2 R' U D' L'
U B' D2 R' U D2 L'
U B' D2 R' D U L'
U B' D2 R' D' U L'
U B' D2 R' D2 U L'
U B' F R' F' U L'
U B' F' R' F U L'
U B' F2 R' U D2 L2
U B' F2 R' U' R2 U2
U B' F2 R' D' F2 U
U B' F2 R' D2 U L2
U B2 D B U L' F
