F' U R F B U'
F' U R B F U'
B U' D' L F' B'
B U' D' L B' F'
B U' D' F' L B'
U2 F L' U F2 L'
B D' U' L F' B'
B D' U' L B' F'
B D' U' F' L B'
U2 F2 U F L' B'
D' B U' L F' B'
D' B U' L B' F'
D' B U' F' L B'
U' F' L' U R B' U'
U' F' L' U B' R U'
B D U' F' D2 L B'
U2 F' L' U R U' R'
U' F' U R B U' L
L' F' U R F B U'
L' F' U R B F U'
U' F' U B R U' L
U2 F' U R U' L' R'
U2 F' U R U' R' L'
L2 F' U R F B U'
L2 F' U R B F U'
U' F' U' F' U L' B'
L F' U R F B U'
L F' U R B F U'
B D' L' U' L2 F' B'
B D' L' U' L2 B' F'
F' D' U R F B U'
F' D' U R B F U'
B' D' U' F' B2 L B'
B' D' U' B2 L F' B'
B' D' U' B2 L B' F'
B' D' U' B2 F' L B'
B D' U' L D F' B'
B D' U' L D B' F'
B D' U' L D' F' B'
B D' U' L D' B' F'
B D' U' L D2 F' B'
B D' U' L D2 B' F'
B D' U' L F' D B'
B D' U' L F' D' B'
B D' U' L F' D2 B'
B D' U' L F' B' D
B D' U' L F' B' D'
B D' U' L F' B' D2
B D' U' L B' D F'
B D' U' L B' D' F'
B D' U' L B' D2 F'
B D' U' L B' F' D
B D' U' L B' F' D'
B D' U' L B' F' D2
B D' U' F L F2 B'
B D' U' F L B' F2
B D' U' F' L D B'
B D' U' F' L D' B'
B D' U' F' L D2 B'
B D' U' F' L B' D
B D' U' F' L B' D'
B D' U' F' L B' D2
U2 F2 R U F L' B'
U2 F2 R' U F L' B'
U2 F2 R2 U F L' B'
B' D' B2 U' L F' B'
B' D' B2 U' L B' F'
B' D' B2 U' F' L B'
U2 F2 U F L' D B'
U2 F2 U F L' D' B'
U2 F2 U F L' D2 B'
U2 F2 U F L' B' D
U2 F2 U F L' B' D'
U2 F2 U F L' B' D2
U2 F2 U F D L' B'
U2 F2 U F D' L' B'
U2 F2 U F D2 L' B'
U2 F2 U F B L' B'
U2 F2 U F B' L' B'
U2 F2 U F B2 L' B'
U2 F2 U B F L' B'
U2 F2 U B' F L' B'
U2 F2 U B2 F L' B'
F' D2 U R F B U'
F' D2 U R B F U'
D' B L' U' L2 F' B'
D' B L' U' L2 B' F'
B D2 U' F' D L B'
D' B U' L D F' B'
D' B U' L D B' F'
D' B U' L D' F' B'
D' B U' L D' B' F'
D' B U' L D2 F' B'
D' B U' L D2 B' F'
D' B U' L F' D B'
D' B U' L F' D' B'
D' B U' L F' D2 B'
D' B U' L F' B' D
D' B U' L F' B' D'
D' B U' L F' B' D2
D' B U' L B' D F'
D' B U' L B' D' F'
D' B U' L B' D2 F'
D' B U' L B' F' D
D' B U' L B' F' D'
D' B U' L B' F' D2
D' B U' F L F2 B'
D' B U' F L B' F2
L' B U' D' L F' B'
L' B U' D' L B' F'
L' B U' D' F' L B'
D' B U' F' L D B'
D' B U' F' L D' B'
D' B U' F' L D2 B'
D' B U' F' L B' D
D' B U' F' L B' D'
D' B U' F' L B' D2
L2 B U' D' L F' B'
L2 B U' D' L B' F'
L2 B U' D' F' L B'
D B U' D2 L F' B'
D B U' D2 L B' F'
D B U' D2 F' L B'
D B U' F' D2 L B'
L B U' D' L F' B'
L B U' D' L B' F'
L B U' D' F' L B'
L' B D' U' L F' B'
L' B D' U' L B' F'
L' B D' U' F' L B'
L2 B D' U' L F' B'
L2 B D' U' L B' F'
F' B R F U' L F'
F' B R F U' F' L
L2 B D' U' F' L B'
L B D' U' L F' B'
L B D' U' L B' F'
L B D' U' F' L B'
D B D2 U' L F' B'
D B D2 U' L B' F'
D B D2 U' F' L B'
F' B U R F U' L
D' B' U' F' B2 L B'
D' B' U' B2 L F' B'
D' B' U' B2 L B' F'
D' B' U' B2 F' L B'
B F' R F U' L F'
B F' R F U' F' L
B F' U R F U' L
D' B2 L U' F' B' L
D' B2 L U' B' L F'
D' B2 L U' B' F' L
D2 B2 U' L' F' B' L
D2 B2 U' L' B' L F'
D2 B2 U' L' B' F' L
D' B2 U' L F' B' L
D' B2 U' L B' L F'
D' B2 U' L B' F' L
D2 B2 U' F' L' B' L
D' B2 U' F' L B' L
D' B2 U' F' B' L B'
D' B2 U' B' L F' B'
D' B2 U' B' L B' F'
D' B2 U' B' F' L B'
