B U' F B' R' U
B U' B' R' F U
B U' B' F R' U
F U2 L U' F B
F U2 L U' B F
R' F R U F2 B
R' F R U B F2
U F R U R' B
B U' R F B' R' U
B U' R B' R' F U
B U' R B' F R' U
U D' F R U R' B
B U' R' F B' R' U
B U' R' B' R' F U
B U' R' B' F R' U
B U' R2 F B' R' U
B U' R2 B' R' F U
B U' R2 B' F R' U
B U' D F B' R' U
B U' D B' R' F U
B U' D B' F R' U
B U' D' F B' R' U
B U' D' B' R' F U
B U' D' B' F R' U
B U' D2 F B' R' U
B U' D2 B' R' F U
B U' D2 B' F R' U
B U' F R B' R' U
B U' F R' B' R' U
B U' F R2 B' R' U
B U' F D B' R' U
B U' F D' B' R' U
B U' F D2 B' R' U
B U' F B' R' U D
B U' F B' R' U D'
B U' F B' R' U D2
B U' F B' R' D U
B U' F B' R' D' U
B U' F B' R' D2 U
B U' F B' D R' U
B U' F B' D' R' U
B U' F B' D2 R' U
B U' F' B' R' F2 U
B U' B' R F R2 U
B U' B' R' D F U
B U' B' R' D' F U
B U' B' R' D2 F U
B U' B' R' F U D
B U' B' R' F U D'
B U' B' R' F U D2
B U' B' R' F D U
B U' B' R' F D' U
B U' B' R' F D2 U
B U' B' D R' F U
B U' B' D F R' U
B U' B' D' R' F U
B U' B' D' F R' U
B U' B' D2 R' F U
B U' B' D2 F R' U
F U' B' U R' U B2
B U' B' F R' U D
B U' B' F R' U D'
B U' B' F R' U D2
B U' B' F R' D U
B U' B' F R' D' U
B U' B' F R' D2 U
B U' B' F D R' U
B U' B' F D' R' U
B U' B' F D2 R' U
B U' B' F' R' F2 U
R' D2 F R U F2 B
R' D2 F R U B F2
F U2 L U' D F B
F U2 L U' D B F
F U2 L U' D' F B
F U2 L U' D' B F
F U2 L U' D2 F B
F U2 L U' D2 B F
F U2 L U' F D B
F U2 L U' F D' B
F U2 L U' F D2 B
F U2 L U' F B D
F U2 L U' F B D'
F U2 L U' F B D2
F U2 L U' B D F
F U2 L U' B D' F
F U2 L U' B D2 F
F U2 L U' B F D
F U2 L U' B F D'
F U2 L U' B F D2
F U2 L D U' F B
F U2 L D U' B F
F U2 L D' U' F B
F U2 L D' U' B F
F U2 L D2 U' F B
F U2 L D2 U' B F
U D2 F R U R' B
F U2 L' U B' U2 B2
F U2 L' U' B D2 F2
R' F L R U F2 B
R' F L R U B F2
F U2 D L U' F B
F U2 D L U' B F
R' F L' R U F2 B
R' F L' R U B F2
F U2 D' L U' F B
F U2 D' L U' B F
U F L R U R' B
R' F L2 R U F2 B
R' F L2 R U B F2
F U2 D2 L U' F B
F U2 D2 L U' B F
U F L' R U R' B
R' F R L U F2 B
R' F R L U B F2
R' F R L' U F2 B
R' F R L' U B F2
R' F R L2 U F2 B
R' F R L2 U B F2
R' F R U F2 D B
R' F R U F2 D' B
R' F R U F2 D2 B
R' F R U F2 B D
R' F R U F2 B D'
R' F R U F2 B D2
R' F R U B F2 D
R' F R U B F2 D'
R' F R U B F2 D2
U F L2 R U R' B
R' F R' U' F' U2 F'
R2 F R U D2 F' B2
R2 F R U D2 B2 F'
R' F R' D R2 U B
R2 F R U' F2 U2 F
R2 F R D' L2 U F'
R2 F R D2 U F' B2
R2 F R D2 U B2 F'
U F R L U R' B
U F R L' U R' B
U F R L2 U R' B
U F R U R' D B
U F R U R' D' B
U F R U R' D2 B
U F R U R' B D
U F R U R' B D'
U F R U R' B D2
R2 F R' U' F2 B U2
R2 F R' U' B F2 U2
D' F U2 L U' F B
D' F U2 L U' B F
R' F U2 L' U' F2 B'
R' F U2 L' U' B' F2
D2 F U2 L U' F B
D2 F U2 L U' B F
D F U2 L U' F B
D F U2 L U' B F
U F D R U R' B
U F D' R U R' B
R2 F D2 L' U F B2
R2 F D2 L' U B2 F
U F D2 R U R' B
U F B' R U R' B2
U F B' R U R' B2
U F B2 R U R' B'
B D U' F B' R' U
B D U' B' R' F U
B D U' B' F R' U
F D U2 L U' F B
F D U2 L U' B F
R' F' R F2 U F2 B
R' F' R F2 U B F2
U F' B U' F2 R U
B D' U' F B' R' U
B D' U' B' R' F U
B D' U' B' F R' U
F D' U2 L U' F B
F D' U2 L U' B F
U F2 B U' F' R U
B D2 U' F B' R' U
B D2 U' B' R' F U
B D2 U' B' F R' U
F D2 U2 L U' F B
F D2 U2 L U' B F
D2 B U' F B' R' U
D' B U' F B' R' U
D2 B U' B' R' F U
D2 B U' B' F R' U
D' B U' B' R' F U
D' B U' B' F R' U
U2 B U' F R U R'
D B U' F B' R' U
D B U' B' R' F U
D B U' B' F R' U
U B U' R' F U F2
U B U' F R' U F'
B2 F R' B2 U F' B
B2 F R' B2 U B F'
B F R' B' U F' B
B F R' B' U B F'
F B R' B' U F' B
F B R' B' U B F'
U B F' U' F2 R U
F' B U' F2 B' R' U
F' B U' B' R' F2 U
F' B U' B' F2 R' U
F2 B U' F' B' R' U
F2 B U' B' F' R' U
U B F2 U' F' R U
U' B' U R' F U B2
U' B' U F R' U B2
B F' U' F2 B' R' U
B F' U' B' R' F2 U
B F' U' B' F2 R' U
U B' F R U R' B2
F B2 R' B2 U F' B
F B2 R' B2 U B F'
B F2 U' F' B' R' U
B F2 U' B' F' R' U
U B2 F R U R' B'
