F2 R F L2 B U
F2 R F B L2 U
F2 R B F L2 U
L' U2 L' F' B' U
L' U2 L' B' F' U
L2 F' U2 L F U'
F2 R F2 L2 B F' U
F2 R F2 B L2 F' U
F2 R B L2 U2 B' U'
F2 R B D' F U B2
F2 R B F L2 U D
F2 R B F L2 U D'
F2 R B F L2 U D2
F2 R B F L2 D U
F2 R B F L2 D' U
F2 R B F L2 D2 U
F2 R B F U D' B2
F2 R B F D' U B2
F2 R B F' L2 F2 U
F2 R B F2 L2 F' U
F2 R B' F L2 B2 U
D2 R' L' F' R' B U'
L2 U2 L F U' D' L2
L2 U2 L F U2 F2 U
L2 U2 L F D' U' L2
L2 U2 L F D2 B2 U'
L' U2 L' D F' B' U
L' U2 L' D B' F' U
L' U2 L' D' F' B' U
L' U2 L' D' B' F' U
L' U2 L' D2 F' B' U
L' U2 L' D2 B' F' U
L' U2 L' F' D B' U
L' U2 L' F' D' B' U
L' U2 L' F' D2 B' U
L' U2 L' F' B' U D
L' U2 L' F' B' U D'
L' U2 L' F' B' U D2
L' U2 L' F' B' D U
L' U2 L' F' B' D' U
L' U2 L' F' B' D2 U
L' U2 L' B' D F' U
L' U2 L' B' D' F' U
L' U2 L' B' D2 F' U
L' U2 L' B' F' U D
L' U2 L' B' F' U D'
L' U2 L' B' F' U D2
L' U2 L' B' F' D U
L' U2 L' B' F' D' U
L' U2 L' B' F' D2 U
L' U2 L2 F' L B' U
L' U2 D L' F' B' U
L' U2 D L' B' F' U
L' U2 D' L' F' B' U
L' U2 D' L' B' F' U
L' U2 D2 L' F' B' U
L' U2 D2 L' B' F' U
D2 R2 L' D B U' R'
L' U2 B L' F' B' U
L' U2 B L' B' F' U
L' U2 B' L' F' B' U
L' U2 B' L' B' F' U
D2 R2 D L' B U' R'
L' U2 B2 L' F' B' U
L' U2 B2 L' B' F' U
D2 R2 D B L' U' R'
D2 R2 D2 L' F B U'
D2 R2 D2 L' B F U'
D2 R2 D2 B L' F U'
F2 R2 F L2 R' B U
F2 R2 F R' L2 B U
F2 R2 F R' B L2 U
D2 R2 B D2 L' F U'
L' D U2 L' F' B' U
L' D U2 L' B' F' U
L2 D F' U2 L F U'
F2 U R F L2 U R
L' D' U2 L' F' B' U
L' D' U2 L' B' F' U
L2 D' F' U2 L F U'
R2 D2 L' F B R2 U'
R2 D2 L' B R2 F U'
R2 D2 L' B F R2 U'
L' D2 U2 L' F' B' U
L' D2 U2 L' B' F' U
L2 D2 F' U2 L F U'
R2 D2 B L' R2 F U'
R2 D2 B L' F R2 U'
R2 D2 B R2 L' F U'
L F' L U2 L F U'
L2 F' R B2 R' B' U
L2 F' R' U2 L F' U'
L2 F' R' U2 F' L U'
L2 F' R2 B2 R' B U
L2 F' U2 L D F U'
L2 F' U2 L D' F U'
L2 F' U2 L D2 F U'
L2 F' U2 L F U' D
L2 F' U2 L F U' D'
L2 F' U2 L F U' D2
L2 F' U2 L F D U'
L2 F' U2 L F D' U'
L2 F' U2 L F D2 U'
F' D' L' U F R B2
F' D' L' U F B2 R
F' D' L' U B2 F R
L2 F' U2 D L F U'
L2 F' U2 D' L F U'
L2 F' U2 D2 L F U'
L2 F' U2 F L F U'
L2 F' U2 F' L F U'
L2 F' U2 F2 L F U'
L2 F' D U2 L F U'
L2 F' D' U2 L F U'
F2 D' R F B U B
F2 D' R B F U B
L2 F' D2 U2 L F U'
L2 F' B R B R' U
L2 F' B2 R B R2 U
L2 F' B2 R' U2 F' U'
R' F2 L2 R F' B' U
R' F2 L2 R B' F' U
R' F2 L2 B' R F' U
R' F2 R L2 F' B' U
R' F2 R L2 B' F' U
L' F2 R U2 F B U
L' F2 R U2 B F U
D' F2 R F B U B
D' F2 R B F U B
D F2 U R F U R
R2 B L' F2 R F' U'
L2 B R B R' F' U
L' B U2 L' F' B' U
L' B U2 L' B' F' U
F2 B R F L2 B U
F2 B R F B L2 U
F2 B R B F L2 U
R2 B D2 L' R2 F U'
R2 B D2 L' F R2 U'
L2 B D2 F' R B U
R2 B D2 R2 L' F U'
L2 B F' R B R' U
R B' L2 B2 R' F' U
L' B' U2 L' F' B' U
L' B' U2 L' B' F' U
F2 B' R F L2 B U
F2 B' R F B L2 U
F2 B' R B F L2 U
B' F2 R F L2 B U
B' F2 R F B L2 U
B' F2 R B F L2 U
B2 F2 R F L2 B U
B2 F2 R F B L2 U
F2 B2 R F L2 B U
F2 B2 R F B L2 U
B2 F2 R B F L2 U
F2 B2 R B F L2 U
B F2 R F L2 B U
B F2 R F B L2 U
B F2 R B F L2 U
L' B2 U2 L' F' B' U
L' B2 U2 L' B' F' U
L2 B2 F' R B R2 U
L2 B2 F' R' U2 F' U'
