B2 R U2 B U' F'
U R D' F' L' R2
U R D' F' R2 L'
U R F' L' D' R2
U R F' D' L' R2
U R F' D' R2 L'
U R' D' R2 F' L'
D' R' F' R U R2
B2 R' F' R2 U F'
B2 R' F' U' B U2
B2 U R F' L' R'
B2 U R F' R' L'
B2 U D2 F' L' F
B2 U F' D2 L' F
R' D' F' U R2 F'
B2 U' R U2 F' L'
B2 U' R' B U2 L
B2 U' B' R' B U2
R' F' R2 B2 U F'
R' F' U D' R2 F'
B D B R' F' U
R' F' D' U R2 F'
B2 D' R' F' R U
R' F' B2 U' B' U2
B2 D2 U F' L' F
R' B2 F' U' B' U2
R B2 U2 B' U' F'
U R D' L F' L' R2
U R D' L F' R2 L'
U R D' L' F' L' R2
U R D' L' F' R2 L'
U R D' L2 F' L' R2
U R D' L2 F' R2 L'
U R D' F' L' R2 D
U R D' F' L' R2 D'
U R D' F' L' R2 D2
U R D' F' R2 L' D
U R D' F' R2 L' D'
U R D' F' R2 L' D2
U R D' F' R2 D L'
U R D' F' R2 D' L'
U R D' F' R2 D2 L'
U R D' F2 R2 F L'
B2 R D2 U2 B U' F'
B2 R F R2 F' U F'
B2 R F U2 B U' F2
B2 R F D R2 F' U
B2 R F' R2 F' U F
U R F' L' R D' R2
U R F' L' R' D' R2
U R F' L' R2 D' R2
U R F' L' U' B2 U
U R F' L' D' R2 D
U R F' L' D' R2 D'
U R F' L' D' R2 D2
U R F' L2 D' L R2
U R F' L2 D' R2 L
U R F' R L' D' R2
U R F' R D' L' R2
U R F' R D' R2 L'
U R F' R' L' D' R2
U R F' R' D' L' R2
U R F' R' D' R2 L'
U R F' R2 L' D' R2
U R F' R2 D' L' R2
U R F' R2 D' R2 L'
U R F' U' B2 U L'
U R F' D' L' R2 D
U R F' D' L' R2 D'
U R F' D' L' R2 D2
U R F' D' R2 L' D
U R F' D' R2 L' D'
U R F' D' R2 L' D2
U R F' D' R2 D L'
U R F' D' R2 D' L'
U R F' D' R2 D2 L'
B2 R F2 R2 F' U F2
U R F' D2 L' D R2
B2 R F2 U2 B U' F
B' R B' U D L2 F'
B' R B' U D F' L2
B' R B' U F' D L2
B' R B' U2 B2 U' F'
B' R B' D U L2 F'
B' R B' D U F' L2
B' R B' D2 F2 U F
U2 R B2 L F U F2
F' R B2 U2 B' U' F'
F2 R B2 U2 B' U' F'
F R B2 U2 B' U' F'
U R' L D' R2 F' L'
U R' L' D' R2 F' L'
U R' L2 D' R2 F' L'
R' U' B U F' B U
R' U' B U B F' U
B2 R' U' B U F' U
U' R' U2 D' R2 F' L'
U' R' D L2 B U2 L
D2 R' D F' R U R
U' R' D B L2 U2 L'
B2 R' D F' R2 U F'
B2 R' D F' U' B U2
U' R' D' U2 R2 F' L'
F' R' D' F' U R2 F'
U' R' D' B U2 L R2
U' R' D' B U2 R2 L
B2 R' D' F' R2 U F'
U R' D' L R2 F' L'
B2 R' D' F' U' B U2
U R' D' L' R2 F' L'
F2 R' D' F' U R2 F'
U R' D' L2 R2 F' L'
U R' D' R2 L F' L'
U R' D' R2 L' F' L'
U R' D' R2 L2 F' L'
U R' D' R2 D F' L'
U R' D' R2 D' F' L'
U R' D' R2 D2 F' L'
U R' D' R2 F' L' D
U R' D' R2 F' L' D'
U R' D' R2 F' L' D2
U R' D' R2 F' D L'
U R' D' R2 F' D' L'
U R' D' R2 F' D2 L'
F R' D' F' U R2 F'
U R' D' F' L' R2 F'
U R' D' F' R2 L' F'
B2 R' D2 F' R2 U F'
B2 R' D2 F' U' B U2
D R' D2 F' R U R
B2 R' F R2 F2 U F
D' R' F' R U R2 D
D' R' F' R U R2 D'
D' R' F' R U R2 D2
D' R' F' R D B2 U
D' R' F' R B U R2
D' R' F' R B' U R2
D' R' F' R B2 U R2
D' R' F' U R' D' F2
B' R' F' R2 B' U F'
F' R' F' R2 B2 U F'
F' R' F' U D' R2 F'
D' R' F' D R U R2
D' R' F' D' R U R2
B2 R' F' R2 U D F'
B2 R' F' R2 U D' F'
B2 R' F' R2 U D2 F'
B2 R' F' R2 U F' D
B2 R' F' R2 U F' D'
B2 R' F' R2 U F' D2
B2 R' F' R2 D U F'
B2 R' F' R2 D' U F'
B2 R' F' R2 D2 U F'
D' R' F' D2 R U R2
B2 R' F' U R2 F' R2
F' R' F' D' U R2 F'
F2 R' F' R2 B2 U F'
B2 R' F' U' D B U2
B2 R' F' U' D' B U2
B2 R' F' U' D2 B U2
F2 R' F' U D' R2 F'
B2 R' F' U' B U2 D
B2 R' F' U' B U2 D'
B2 R' F' U' B U2 D2
B2 R' F' U' B D U2
B2 R' F' U' B D' U2
B2 R' F' U' B D2 U2
B2 R' F' D R2 U F'
B2 R' F' D U' B U2
B' R' F' B' U D2 F2
B' R' F' B' U' B2 U2
B' R' F' B' D' R2 U
B' R' F' B' D2 U F2
B2 R' F' D' R2 U F'
B2 R' F' D' U' B U2
F' R' F' B2 U' B' U2
B2 R' F' D2 R2 U F'
B2 R' F' D2 U' B U2
F2 R' F' D' U R2 F'
U R' F' L' D' R2 F'
B R' F' U' B L U2
F2 R' F' B2 U' B' U2
F R' F' R2 B2 U F'
F R' F' U D' R2 F'
F R' F' D' U R2 F'
B2 R' F2 R2 F U F2
U R' F' D' L' R2 F'
U R' F' D' R2 L' F'
F R' F' B2 U' B' U2
B' R' B' D' F' R2 U
B' R' B' D2 F' U F'
B' R' B' F' U D2 F2
B' R' B' F' U' B2 U2
B' R' B' F' D' R2 U
B' R' B' F' D2 U F2
F' R' B2 F' U' B' U2
F2 R' B2 F' U' B' U2
F R' B2 F' U' B' U2
R U2 D' B U' F' R2
R U2 D2 F2 B U' F
R U2 D2 B F2 U' F
R U2 B U2 B U F'
U R2 D' R' F' L' R'
U R2 D' R' F' R' L'
D' R2 F' R F' U R'
B2 U L R F' L' R'
B2 U L R F' R' L'
B2 U L D2 F' L' F
B2 U L F' D2 L' F
B2 U L' R F' L' R'
B2 U L' R F' R' L'
B2 U L' D2 F' L' F
B2 U L' F' D2 L' F
R' D F' U D2 R2 F'
R' D F' U' L2 B U2
B2 U L2 R F' L' R'
B2 U L2 R F' R' L'
R' D F' U' B L2 U2
R' D F' D2 U R2 F'
B2 U L2 D2 F' L' F
B2 U L2 F' D2 L' F
B2 U R L F' L' R'
B2 U R L F' R' L'
D' U R D R F' L'
B2 U R L' F' L' R'
B2 U R L' F' R' L'
B2 U R L2 F' L' R'
B2 U R L2 F' R' L'
F' U R D' F' L' R2
F' U R D' F' R2 L'
F' U R F' L' D' R2
B2 U R D F' L' R'
B2 U R D F' R' L'
F' U R F' D' L' R2
F' U R F' D' R2 L'
B2 U R D' F' L' R'
B2 U R D' F' R' L'
F2 U R D' F' L' R2
F2 U R D' F' R2 L'
B2 U R D2 F' L' R'
B2 U R D2 F' R' L'
B2 U R F' L' R' D
B2 U R F' L' R' D'
B2 U R F' L' R' D2
B2 U R F' L' D R'
B2 U R F' L' D' R'
B2 U R F' L' D2 R'
B2 U R F' R' L' D
B2 U R F' R' L' D'
B2 U R F' R' L' D2
B2 U R F' R' D L'
B2 U R F' R' D' L'
B2 U R F' R' D2 L'
B2 U R F' D L' R'
B2 U R F' D R' L'
B2 U R F' D' L' R'
B2 U R F' D' R' L'
B2 U R F' D2 L' R'
B2 U R F' D2 R' L'
F2 U R F' L' D' R2
B2 U R F2 R' F L'
F2 U R F' D' L' R2
F2 U R F' D' R2 L'
B U R D' F' L' R
B U R D' F' R L'
F' U R' D' R2 F' L'
F U R D' F' L' R2
F U R D' F' R2 L'
F2 U R' D' R2 F' L'
F U R F' L' D' R2
F U R F' D' L' R2
F U R F' D' R2 L'
D' U R2 D' F' L' F
F U R' D' R2 F' L'
B2 U D F' D L' F
D2 U F' L' F D R2
B2 U D2 L' F' L' F2
B2 U D2 F' L' D F
B2 U D2 F' L' D' F
B2 U D2 F' L' D2 F
B2 U D2 F' L' F D
B2 U D2 F' L' F D'
B2 U D2 F' L' F D2
B2 U D2 F2 L' F L'
B2 U F U2 R U2 F'
B2 U F D2 F2 L' F
B2 U F' L' R F' R'
R' D' R U R F' L'
B2 U F' R L' F' R'
B2 U F' D2 L' D F
B2 U F' D2 L' D' F
B2 U F' D2 L' D2 F
B2 U F' D2 L' F D
B2 U F' D2 L' F D'
B2 U F' D2 L' F D2
R' D' F' R U R F'
R' D' F' U R2 D F'
R' D' F' U R2 D' F'
R' D' F' U R2 D2 F'
R' D' F' U R2 F' D
R' D' F' U R2 F' D'
R' D' F' U R2 F' D2
R' D' F' U F R2 F'
R' D' F' U F' R2 F'
R' D' F' U F2 R2 F'
U D' R D R F' L'
R' D' F' U' B U2 R2
R D' U2 B U' F' R2
B2 U' R U2 L F' L'
B2 U' R U2 L' F' L'
B2 U' R U2 L2 F' L'
B2 U' R U2 D F' L'
B2 U' R U2 D' F' L'
B2 U' R U2 D2 F' L'
B2 U' R U2 F' L' D
B2 U' R U2 F' L' D'
B2 U' R U2 F' L' D2
B2 U' R U2 F' D L'
B2 U' R U2 F' D' L'
B2 U' R U2 F' D2 L'
B2 U' R D U2 F' L'
B2 U' R D' U2 F' L'
B2 U' R D2 U2 F' L'
B2 U' R B U2 L F'
B2 U' R B U2 F' L
U2 D' F L' B' U' R2
U D' R2 D' F' L' F
B2 U' R' D B U2 L
B2 U' R' D' B U2 L
B2 U' R' D2 B U2 L
B2 U' R' B R U2 L
B2 U' R' B R' U2 L
B2 U' R' B R2 U2 L
B2 U' R' B U2 L D
B2 U' R' B U2 L D'
B2 U' R' B U2 L D2
B2 U' R' B U2 D L
B2 U' R' B U2 D' L
B2 U' R' B U2 D2 L
B2 U' R' B D U2 L
B2 U' R' B D' U2 L
B2 U' R' B D2 U2 L
B2 U' R' B' R' B2 U2
B2 U' R2 B U2 L F
B2 U' R2 B' R' U2 F'
D2 U2 L' F2 B' U' F'
D2 U2 L' B' F2 U' F'
U2 D2 L' F2 B' U' F'
B2 U' B R U2 L F'
B2 U' B R U2 F' L
U2 D2 L' B' F2 U' F'
B2 U' B R2 U2 L F
B2 U' B' R' D B U2
B2 U' B' R' D' B U2
B2 U' B' R' D2 B U2
B2 U' B' R' B U2 D
B2 U' B' R' B U2 D'
B2 U' B' R' B U2 D2
B2 U' B' R' B D U2
B2 U' B' R' B D' U2
B2 U' B' R' B D2 U2
B2 U' B2 R' B R' U2
D' U2 F L' B' U' R2
B2 U2 L' D B' L U'
R' D2 F' R2 B U F'
R D2 U2 F2 B U' F
R D2 U2 B F2 U' F
D2 U2 F2 L' B' U' F
D2 U2 F2 U' F' L' F
U D2 F' L' F D R2
U2 D2 F2 L' B' U' F
U2 D2 F2 U' F' L' F
B2 U2 D L' B' L U'
B2 U2 D2 L' B' U' F
R' F R2 F2 B2 U F
R' F R2 B2 F2 U F
R' F U D' L2 R2 F'
R' F U D' R2 L2 F'
R' F U D' R2 F' L2
R F R2 F' B2 U F'
R F R2 B2 F' U F'
D' F U2 L' B' U' R2
R' F D' U L2 R2 F'
R' F D' U R2 L2 F'
R' F D' U R2 F' L2
B2 D R' D2 F' R U
R' F B2 U D' L2 F
R' F B2 D' U L2 F
B2 D U F' D L' F
B2 D U2 L' B' L U'
R F B2 U2 B' U' F2
R' F' L2 B2 L2 U F
U F' L' R D' F' R2
U F' L' R F' D' R2
U F' L' R' D' R2 F'
D' F' R U2 B U' R
B D F B R' F' U
R' F' R B2 R U F'
D' F' R' F' R2 U R
B D F' B R' F' U
B' D B R' F' B2 U
B' D B R' B2 F' U
R' F' R' B2 R' U F'
U F' R L' D' F' R2
U F' R L' F' D' R2
R' F' R2 U D' F' R2
R' F' R2 U F' D' R2
B2 D B R' F' B' U
B2 D B R' B' F' U
U F' R D' L' F' R2
R' F' R2 D' U F' R2
B D F2 B R' F' U
R' F' R2 B2 U D F'
R' F' R2 B2 U D' F'
R' F' R2 B2 U D2 F'
R' F' R2 B2 U F' D
R' F' R2 B2 U F' D'
R' F' R2 B2 U F' D2
R' F' R2 B2 D U F'
R' F' R2 B2 D' U F'
R' F' R2 B2 D2 U F'
U F' R' L' D' R2 F'
B D B R' D F' U
B D B R' D' F' U
B D B R' D2 F' U
B D B R' F' U D
B D B R' F' U D'
B D B R' F' U D2
B D B R' F' D U
B D B R' F' D' U
B D B R' F' D2 U
R' F' U R2 D' F' R2
R' F' U R2 F' D' R2
U F' R' D' L' R2 F'
U F' R' D' R2 L' F'
R' F' U D' R2 D F'
R' F' U D' R2 D' F'
R' F' U D' R2 D2 F'
R' F' U D' R2 F' D
R' F' U D' R2 F' D'
R' F' U D' R2 F' D2
R' F' U D' F R2 F'
R' F' U D' F' R2 F'
R' F' U D' F2 R2 F'
B D B D R' F' U
R' F' U F D' R2 F'
B D B D' R' F' U
R' F' U F' D' R2 F'
B D B D2 R' F' U
R' F' U F2 D' R2 F'
B D B F R' F' U
B D B F' R' F' U
B D B F2 R' F' U
R' F' U' D L2 B U2
R' F' U' D B L2 U2
R' F' U' D' B U2 R2
R' F' U' B U B U
R F' R2 F' B2 U F
R F' R2 B2 F' U F
R' F' D U' L2 B U2
R' F' D U' B L2 U2
R' F' D' R U R F'
R' F' D' U R2 D F'
R' F' D' U R2 D' F'
R' F' D' U R2 D2 F'
R' F' D' U R2 F' D
R' F' D' U R2 F' D'
R' F' D' U R2 F' D2
R' F' D' U F R2 F'
R' F' D' U F' R2 F'
R' F' D' U F2 R2 F'
R' F' D' U' B U2 R2
B' D' R' F' R B' U
B' D' R' F' B' R U
U F' D' R2 D' L' F
F' D' R' F' R U R2
B' D' R' B' F' R U
B2 D' R' F' R U D
B2 D' R' F' R U D'
B2 D' R' F' R U D2
B2 D' R' F' R D U
B2 D' R' F' R D' U
B2 D' R' F' R D2 U
B2 D' R' F' D R U
B2 D' R' F' D' R U
B2 D' R' F' D2 R U
F2 D' R' F' R U R2
U F' D2 L' D R2 F
U F' D2 L' D F R2
R' F' B' D' R2 B' U
R' F' B' D' B' R2 U
R' F' B' D2 B' U F2
B D' R' F' R B U
B2 D' R2 F' R F' U
R' F' B2 R U' B' U2
R' F' B2 R' U' B' U2
R' F' B2 R2 U' B' U2
R' F' B2 U L2 F L2
F D' R' F' R U R2
R' F' B2 U' D B' U2
R' F' B2 U' D' B' U2
R' F' B2 U' D2 B' U2
R' F' B2 U' B' U2 D
R' F' B2 U' B' U2 D'
R' F' B2 U' B' U2 D2
R' F' B2 U' B' D U2
R' F' B2 U' B' D' U2
R' F' B2 U' B' D2 U2
R' F' B2 U2 L2 U' F
R' F' B2 D U' B' U2
R' F' B2 D' U' B' U2
R' F' B2 D2 U' B' U2
B2 D' F U2 L' B' U'
B2 D' F' R U2 B U'
B2 D' F' R' F' R2 U
R' F2 R2 F B2 U F2
B' D' B' R' F' R U
R' F2 R2 B2 F U F2
B D' B R' F' R U
R F2 R2 F' B2 U F2
R F2 R2 B2 F' U F2
R' F2 D' F U R2 F'
B2 D2 R' D F' R U
B2 D2 U L' F' L' F2
B2 D2 U F' L' D F
B2 D2 U F' L' D' F
B2 D2 U F' L' D2 F
B2 D2 U F' L' F D
B2 D2 U F' L' F D'
B2 D2 U F' L' F D2
B2 D2 U F2 L' F L'
B2 D2 U2 L' B' U' F
R F2 B2 U2 B' U' F
B2 D2 F U F' L' F
B2 D2 F' U F' L' F
B2 D2 F2 U F' L' F
D' B R' F' R U R2
B' D2 B' U F' L' F
D B R' D' F' B2 U
D B R' D' B2 F' U
D B R' D2 F' U R2
D B R' F' U D2 R2
D B R' F' U' L2 U2
D B R' F' D' B2 U
D B R' F' D2 U R2
B D2 B U F' L' F
R' B U F' B U B'
R' B U B F' U B'
B2 F R U2 B U' F'
D B D' R' F' B2 U
D B D' R' B2 F' U
B2 F R' F' R2 U F'
B2 F R' F' U' B U2
D B D2 R' F' U R'
B2 F U R F' L' R'
B2 F U R F' R' L'
B2 F U D2 F' L' F
B2 F U F' D2 L' F
B2 F U' R U2 F' L'
B2 F U' R' B U2 L
B2 F U' B' R' B U2
F' B D B R' F' U
F2 B D B R' F' U
B2 F D' R' F' R U
B F D B R' F' U
U' B' R' B U B2 U
U' B' R' B U2 D' R2
U' B' R' B D L2 U2
U' B' R' B D' U2 R2
D' B' R' F' R U R2
F B D B R' F' U
B2 F D2 U F' L' F
B2 F' R U2 B U' F'
B2 F' R' F' R2 U F'
B2 F' R' F' U' B U2
R' B' D' F' R2 B' U
R' B' D' F' B' R2 U
R' B' D' B' F' R2 U
R' B' D2 F' B' U F'
B2 F' U R F' L' R'
B2 F' U R F' R' L'
R' B' D2 B' F' U F'
B2 F' U D2 F' L' F
B2 F' U F' D2 L' F
D B' D' B2 R' F' U
R B' D B' U L2 F'
R B' D B' U F' L2
B2 F' U' R U2 F' L'
B2 F' U' R' B U2 L
B2 F' U' B' R' B U2
R' B' F' D' R2 B' U
R' B' F' D' B' R2 U
R' B' F' D2 B' U F2
R B' D2 F2 B' U F
R B' D2 B' F2 U F
B2 F' D' R' F' R U
B F' D B R' F' U
B2 F' D2 U F' L' F
R' B2 L2 F' L2 U F2
R' B2 R U' B' R' U2
D' B2 R' F' R U R2
R2 B2 R F' R2 U F'
R2 B2 R F' U' B U2
R B2 L2 F L2 U F2
R2 B2 R' U2 B U' F'
R' B2 U L2 F D' L2
F' B2 R U2 B U' F'
B2 F2 R U2 B U' F'
F2 B2 R U2 B U' F'
R' B2 U F D' L2 F
F' B2 R' F' R2 U F'
F' B2 R' F' U' B U2
B2 F2 R' F' R2 U F'
B2 F2 R' F' U' B U2
R' B2 U' B' U F' U
F2 B2 R' F' R2 U F'
F2 B2 R' F' U' B U2
F B2 R U2 B U' F'
R B2 U L2 F' D' L2
F' B2 U R F' L' R'
F' B2 U R F' R' L'
B2 F2 U R F' L' R'
B2 F2 U R F' R' L'
F B2 R' F' R2 U F'
F B2 R' F' U' B U2
F' B2 U D2 F' L' F
F2 B2 U R F' L' R'
F2 B2 U R F' R' L'
F' B2 U F' D2 L' F
R B2 U F' U B' U'
B2 F2 U D2 F' L' F
R' B2 D F' U' B' U2
B2 F2 U F' D2 L' F
F2 B2 U D2 F' L' F
F2 B2 U F' D2 L' F
F' B2 U' R U2 F' L'
F' B2 U' R' B U2 L
B2 F2 U' R U2 F' L'
B2 F2 U' R' B U2 L
F2 B2 U' R U2 F' L'
F2 B2 U' R' B U2 L
R' B2 D' F' U' B' U2
F' B2 U' B' R' B U2
B2 F2 U' B' R' B U2
R B2 U2 L U' F' L'
F B2 U R F' L' R'
F B2 U R F' R' L'
F2 B2 U' B' R' B U2
F B2 U D2 F' L' F
R B2 U2 D B' U' F'
F B2 U F' D2 L' F
R B2 U2 D' B' U' F'
R B2 U2 D2 B' U' F'
R' B2 D2 F' U' B' U2
R B2 U2 B' L U' F'
R B2 U2 B' L' U' F'
R B2 U2 B' L2 U' F'
R B2 U2 B' U' D F'
R B2 U2 B' U' D' F'
R B2 U2 B' U' D2 F'
R B2 U2 B' U' F' D
R B2 U2 B' U' F' D'
R B2 U2 B' U' F' D2
R B2 U2 B' D U' F'
R B2 U2 B' D' U' F'
R B2 U2 B' D2 U' F'
F B2 U' R U2 F' L'
F B2 U' R' B U2 L
R' B2 F U D' L2 F
R B2 D U2 B' U' F'
F B2 U' B' R' B U2
R' B2 F D' U L2 F
R' B2 F' R U' B' U2
R' B2 F' R' U' B' U2
R' B2 F' R2 U' B' U2
F' B2 D' R' F' R U
R' B2 F' U L2 F L2
R' B2 F' U' D B' U2
R' B2 F' U' D' B' U2
R' B2 F' U' D2 B' U2
R' B2 F' U' B' U2 D
R' B2 F' U' B' U2 D'
R' B2 F' U' B' U2 D2
R' B2 F' U' B' D U2
R' B2 F' U' B' D' U2
R' B2 F' U' B' D2 U2
R' B2 F' U2 L2 U' F
B2 F2 D' R' F' R U
R' B2 F' D U' B' U2
R' B2 F' D' U' B' U2
R B2 D' U2 B' U' F'
F2 B2 D' R' F' R U
R' B2 F' D2 U' B' U2
B F2 D B R' F' U
F' B2 D2 U F' L' F
B2 F2 D2 U F' L' F
R B2 D2 U2 B' U' F'
F2 B2 D2 U F' L' F
F B2 D' R' F' R U
R B2 F U2 B' U' F2
F B2 D2 U F' L' F
R B2 F2 U2 B' U' F
